timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:27:10,15.44,0.00,8.08,29.53,3.32,0.00,15.13,0.00,0.00,28.50,0.00,8640.20,20753.60,0.00,0.00,0.00,45304.00,284.60,0.00,27615.20,0.00,0.00,0.00,0.00,322.20,0.00,322.20,0.00,82411.20,12995680,0,2663320,17.01,34780,1345324,2619544,16.73,1604456,882068,279276,1106416,69380,2696,5860,31532,0,0,0.00,0,0.00,2,323,0.85,0.89,1.29,4,322.20,0.00,82411.20,255.78,88.48,252.84,1.96,63.04,12283.80,10334.60,28493.74,101124.93,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,51.53,0.00,7.26,13.50,1.33,0.00,12.68,0.00,0.00,13.70,2.40,4365.80,17760.80,0.00,0.00,0.00,16454.40,2928.20,0.00,11717.00,0.00,0.00,0.00,0.00,161.60,0.00,161.60,0.00,41105.60,12523404,0,3135596,20.02,34792,1521804,2991272,19.10,1986180,967272,373688,1396892,74464,2752,6428,31532,0,0,0.00,0,0.00,11,331,1.18,0.96,1.31,0,161.60,0.00,41105.60,254.37,52.07,365.65,2.52,40.72,9092.60,9790.60,507.08,100549.02,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,72.75,0.00,5.25,0.00,0.20,0.00,16.15,0.00,0.00,5.65,2.20,5597.00,18783.00,0.00,0.00,0.00,74.40,3958.00,0.00,13987.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,148.80,12223424,0,3435576,21.94,34800,1518804,3310876,21.14,2285072,963660,373428,1699328,74720,2808,7056,31532,0,0,0.00,0,0.00,8,337,1.65,1.06,1.34,0,8.80,0.00,148.80,16.91,0.00,0.45,0.18,0.16,9237.20,9942.20,512.86,101462.95,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,18.98,0.00,2.55,21.94,3.37,0.00,13.78,0.00,0.00,39.39,0.00,4905.20,18374.20,0.00,0.00,0.00,39432.00,353.40,0.00,15134.40,0.00,0.00,0.00,0.00,337.80,0.00,337.80,0.00,78864.00,12222556,0,3436444,21.95,34808,1513708,3516748,22.46,2293900,958864,176600,1704324,74624,2784,7072,31532,0,0,0.00,0,0.00,1,334,1.60,1.06,1.34,0,337.80,0.00,78864.00,233.46,83.27,246.52,1.79,60.32,10327.00,10396.00,9651.06,101516.28,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,18.10,0.00,2.83,0.00,3.03,0.00,15.17,0.00,0.00,60.87,0.00,4887.20,18878.00,0.00,0.00,0.00,14.40,238.80,0.00,24125.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11961748,0,3697252,23.61,34816,1508612,4062568,25.94,2553496,954040,176612,1970236,74448,2784,7600,31532,0,0,0.00,0,0.00,0,334,1.71,1.09,1.35,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,11716.60,10430.00,22522.06,101186.27,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,26.81,0.00,4.22,0.00,3.14,0.00,10.70,0.00,0.00,55.14,0.00,6502.00,20697.80,0.00,0.00,0.00,6.40,18.80,0.00,28046.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11966912,0,3692088,23.58,34824,1503592,4062568,25.94,2559216,949248,176664,1970044,74152,2744,7600,31532,0,0,0.00,0,0.00,3,329,1.73,1.11,1.35,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13870.60,11095.60,44275.25,99874.14,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,8.25,0.00,1.63,0.22,3.91,0.00,4.67,0.00,0.00,81.32,0.00,4441.80,17125.40,0.00,0.00,0.00,4.80,9.60,0.00,14849.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11974184,0,3684816,23.53,34832,1498376,4062568,25.94,2557936,944424,176692,1969088,73800,2632,7600,31532,0,0,0.00,0,0.00,0,315,1.59,1.09,1.34,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,9652.40,8815.40,12279.96,97324.14,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,0.72,0.00,0.51,16.94,1.23,0.00,0.41,0.00,0.00,80.18,0.00,1587.80,4456.80,0.00,0.00,0.00,29504.80,8.20,0.00,2659.40,0.00,0.00,0.00,0.00,198.80,0.00,198.80,0.00,50892.80,11980984,0,3678016,23.49,34840,1493332,4062568,25.94,2556384,939584,29260,1967868,73640,2488,7600,31532,0,0,0.00,0,0.00,1,297,1.47,1.07,1.34,2,198.80,0.00,50892.80,256.00,46.48,190.59,1.60,31.84,1917.00,1902.20,101.46,28988.60,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,0.60,0.00,0.20,7.82,0.00,0.00,0.00,0.00,0.00,91.38,0.00,346.00,293.60,0.00,0.00,0.00,5776.80,7.20,0.00,292.40,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,19670.40,11986356,0,3672644,23.45,34844,1488232,4062568,25.94,2556100,934784,416,1967748,73560,2480,7600,31532,0,0,0.00,0,0.00,0,296,1.35,1.05,1.33,0,77.20,0.00,19670.40,254.80,12.20,269.35,2.09,16.16,3.80,4.80,0.24,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:27:55,5.18,0.00,0.61,0.00,0.41,0.00,0.81,0.00,0.00,92.99,0.40,1557.20,1873.60,0.00,0.00,0.00,45.60,137.00,0.00,8054.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,91.20,11851788,0,3807212,24.31,34852,1483092,4062568,25.94,2695040,929908,248,2107012,73484,2496,7868,31532,0,0,0.00,0,0.00,0,298,1.24,1.03,1.32,0,4.20,0.00,91.20,21.71,0.00,0.19,0.19,0.08,787.20,563.80,6557.69,891.72,0.00,0.00,0.00,0.00
2018-01-07 01:28:00,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.60,227.60,0.00,0.00,0.00,55.20,9.80,0.00,296.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,11857272,0,3801728,24.28,34860,1478040,4062568,25.94,2694484,925128,128,2106784,73368,2472,7868,31532,0,0,0.00,0,0.00,0,295,1.14,1.02,1.31,0,1.80,0.00,110.40,61.33,0.00,0.00,0.00,0.00,4.20,5.40,0.28,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:28:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.80,228.40,0.00,0.00,0.00,14.40,10.00,0.00,285.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11862464,0,3796536,24.25,34868,1472948,4062568,25.94,2694204,920332,156,2106660,73280,2456,7868,31532,0,0,0.00,0,0.00,1,293,1.05,1.00,1.31,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,3.80,5.60,0.29,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:28:10,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,353.80,209.80,0.00,0.00,0.00,8.80,7.80,0.00,278.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11867820,0,3791180,24.21,34876,1467848,4062568,25.94,2693992,915452,176,2106660,73192,2456,7868,31532,0,0,0.00,0,0.00,0,293,0.97,0.98,1.30,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1.60,3.80,0.13,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:28:15,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,399.80,275.00,0.00,0.00,0.00,0.00,200.00,0.00,704.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11865908,0,3793092,24.22,34876,1463732,4062568,25.94,2701032,910720,204,2113140,73120,2440,7880,31532,0,0,0.00,0,0.00,0,291,0.89,0.97,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.60,0.23,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:20,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.40,216.40,0.00,0.00,0.00,4.00,7.40,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11870920,0,3788080,24.19,34884,1458636,4062568,25.94,2700880,905784,232,2113140,73028,2440,7880,31532,0,0,0.00,0,0.00,0,291,0.82,0.95,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,7.00,0.37,6.55,0.00,0.00,0.00,0.00
2018-01-07 01:28:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.20,208.80,0.00,0.00,0.00,4.00,7.80,0.00,279.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11872104,0,3786896,24.18,34892,1453544,4062568,25.94,2704532,901056,260,2117156,73000,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.75,0.94,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,4.40,0.18,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:28:30,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,342.20,204.40,0.00,0.00,0.00,12.00,8.20,0.00,276.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,11877312,0,3781688,24.15,34900,1448444,4062568,25.94,2704284,896220,260,2117156,72916,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.69,0.92,1.27,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,1.60,3.20,0.13,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:28:35,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.80,220.40,0.00,0.00,0.00,61.60,10.40,0.00,278.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,123.20,11882396,0,3776604,24.12,34908,1443348,4062568,25.94,2703964,891448,112,2117160,72828,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.64,0.90,1.27,0,3.20,0.00,123.20,38.50,0.00,0.00,0.00,0.00,3.20,5.00,0.24,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:28:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.20,202.00,0.00,0.00,0.00,4.80,7.60,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11887604,0,3771396,24.08,34916,1438244,4062568,25.94,2703816,886508,144,2117160,72696,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.59,0.89,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.17,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:28:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.80,217.80,0.00,0.00,0.00,0.00,7.80,0.00,282.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11892656,0,3766344,24.05,34916,1433160,4062568,25.94,2703396,881844,176,2117160,72592,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.54,0.87,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.40,0.36,6.12,0.00,0.00,0.00,0.00
2018-01-07 01:28:50,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,350.80,213.60,0.00,0.00,0.00,3.20,7.60,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11897772,0,3761228,24.02,34924,1428060,4062568,25.94,2703160,876988,200,2117160,72504,2440,7880,31532,0,0,0.00,0,0.00,1,291,0.50,0.86,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.27,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:28:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.20,215.40,0.00,0.00,0.00,4.00,8.40,0.00,596.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11898940,0,3760060,24.01,34932,1422964,4062568,25.94,2706796,872184,224,2121080,72420,2408,7880,31532,0,0,0.00,0,0.00,1,287,0.46,0.85,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,5.00,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:29:00,8.53,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.27,0.40,466.20,348.40,0.00,0.00,0.00,12.80,91.00,0.00,298.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,11902148,0,3756852,23.99,34948,1419052,4062568,25.94,2708344,868228,1448,2122628,72340,2424,7880,31532,0,0,0.00,0,0.00,2,289,0.50,0.85,1.24,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,17.80,21.20,21.37,20.11,0.00,0.00,0.00,0.00
2018-01-07 01:29:05,4.21,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,95.19,0.00,423.60,336.40,0.00,0.00,0.00,40.80,18.00,0.00,908.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11899528,0,3759472,24.01,34960,1414400,4062568,25.94,2714952,863756,2032,2129392,72228,2424,7884,31532,0,0,0.00,0,0.00,0,289,0.46,0.83,1.23,0,1.00,0.00,81.60,81.60,0.01,14.40,7.20,0.72,33.00,52.40,4.98,292.10,0.00,0.00,0.00,0.00
2018-01-07 01:29:10,2.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.70,0.00,392.60,278.00,0.00,0.00,0.00,74.40,18.40,0.00,297.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,148.80,11904736,0,3754264,23.98,34968,1409312,4062568,25.94,2714940,858820,1756,2129536,72156,2424,7884,31532,0,0,0.00,0,0.00,0,289,0.42,0.82,1.22,0,4.80,0.00,148.80,31.00,0.00,0.00,0.00,0.00,14.80,17.60,26.56,34.21,0.00,0.00,0.00,0.00
2018-01-07 01:29:15,4.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,94.38,0.00,391.80,286.40,0.00,0.00,0.00,12.80,91.40,0.00,5416.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11779052,0,3879948,24.78,34976,1404216,4062568,25.94,2844828,854088,1828,2259720,72068,2424,8140,31532,0,0,0.00,0,0.00,1,289,0.39,0.81,1.22,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,10.20,11.40,5.17,8.61,0.00,0.00,0.00,0.00
2018-01-07 01:29:20,3.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,96.60,0.00,371.40,253.20,0.00,0.00,0.00,5.60,13.40,0.00,293.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11784304,0,3874696,24.74,34984,1399164,4062568,25.94,2844532,849304,1860,2259816,71840,2424,8140,31532,0,0,0.00,0,0.00,1,289,0.36,0.79,1.21,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,10.40,5.14,7.89,0.00,0.00,0.00,0.00
2018-01-07 01:29:25,8.33,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,90.06,0.00,500.80,354.00,0.00,0.00,0.00,5.60,4998.80,0.00,5455.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11438564,0,4220436,26.95,34992,1394024,4689720,29.95,3196488,844392,1888,2611872,71752,2424,8824,31532,0,0,0.00,0,0.00,0,289,0.33,0.78,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.40,11.40,8.01,8.58,0.00,0.00,0.00,0.00
2018-01-07 01:29:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.00,202.40,0.00,0.00,0.00,8.00,8.80,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11443400,0,4215600,26.92,34992,1388932,4689720,29.95,3196072,839700,1896,2611872,71672,2424,8824,31532,0,0,0.00,0,0.00,1,289,0.30,0.77,1.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,3.40,0.30,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:29:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.00,211.20,0.00,0.00,0.00,311.20,9.60,0.00,1095.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,622.40,11447120,0,4211880,26.90,35000,1383876,4689720,29.95,3195776,834908,428,2611872,71596,2424,8824,31532,0,0,0.00,0,0.00,0,289,0.28,0.75,1.19,0,7.80,0.00,622.40,79.79,0.19,24.92,1.54,1.20,2.20,3.60,0.17,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,337.60,198.40,0.00,0.00,0.00,40.80,7.20,0.00,279.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11452376,0,4206624,26.86,35008,1378780,4689720,29.95,3195412,830144,304,2611872,71508,2424,8824,31532,0,0,0.00,0,0.00,0,289,0.26,0.74,1.18,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.80,3.00,0.21,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,3.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,405.80,288.00,0.00,0.00,0.00,56.80,19.40,0.00,271.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,113.60,11457024,0,4201976,26.83,35036,1374424,4689720,29.95,3195936,825540,296,2612024,71392,2424,8824,31532,0,0,0.00,0,0.00,1,289,0.24,0.73,1.18,0,3.20,0.00,113.60,35.50,0.00,0.00,0.00,0.00,17.00,18.80,28.00,8.60,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,26.80,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,72.80,0.00,419.60,388.20,0.00,0.00,0.00,23.20,17.20,0.00,297.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,11461596,0,4197404,26.81,35060,1370036,4689720,29.95,3195848,821352,1108,2612148,71316,2424,8824,31532,0,0,0.00,0,0.00,3,289,0.22,0.72,1.17,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,17.20,17.60,10.19,9.38,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,8.83,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,90.67,0.00,372.40,272.60,0.00,0.00,0.00,25.60,9.20,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,11465024,0,4193976,26.78,35104,1366060,4689720,29.95,3195844,817440,2268,2612164,71236,2424,8824,31532,0,0,0.00,0,0.00,1,289,0.20,0.71,1.17,0,0.40,0.00,51.20,128.00,0.01,14.00,14.00,0.56,5.40,8.60,9.26,9.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,373.60,235.00,0.00,0.00,0.00,27.20,15.80,0.00,942.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,11477332,0,4181668,26.70,35112,1360900,4689720,29.95,3188424,812592,2296,2605000,71096,2424,8812,31532,0,0,0.00,0,0.00,0,289,0.18,0.69,1.16,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,2.80,2.20,0.20,0.53,0.00,0.00,0.00,0.00
