timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:06,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,340.80,228.20,0.00,0.00,0.00,20.00,8.00,0.00,282.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,13456328,0,2202672,14.07,26040,1400500,1299332,8.30,811768,1220892,544,606120,67488,2264,4316,31532,0,0,0.00,0,0.00,1,269,2.25,1.83,0.90,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,7.60,10.20,0.99,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:09:11,0.70,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,376.20,262.80,0.00,0.00,0.00,78.40,15.00,0.00,285.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,13461596,0,2197404,14.03,26048,1395452,1299332,8.30,811444,1216236,192,606136,67320,2264,4316,31532,0,0,0.00,0,0.00,1,269,2.07,1.80,0.90,0,5.20,0.00,156.80,30.15,0.00,0.00,0.00,0.00,4.80,7.60,0.54,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:16,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.80,215.80,0.00,0.00,0.00,12.00,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13466616,0,2192384,14.00,26056,1390308,1299332,8.30,811136,1211396,240,606164,67220,2264,4316,31532,0,0,0.00,0,0.00,1,268,1.91,1.77,0.89,0,0.60,0.00,24.00,40.00,0.01,10.67,10.67,0.64,4.40,7.00,0.51,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:09:21,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,344.80,237.60,0.00,0.00,0.00,22.40,11.00,0.00,290.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13471708,0,2187292,13.97,26064,1385220,1299332,8.30,810696,1206656,208,606096,67136,2256,4316,31532,0,0,0.00,0,0.00,1,268,1.75,1.74,0.89,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,8.40,10.80,0.83,8.99,0.00,0.00,0.00,0.00
2018-01-07 00:09:26,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,229.40,0.00,0.00,0.00,17.60,8.60,0.00,284.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13477048,0,2181952,13.93,26072,1380128,1299332,8.30,810332,1201944,224,606100,67044,2256,4316,31532,0,0,0.00,0,0.00,0,268,1.61,1.71,0.88,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,7.60,10.40,0.83,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:09:31,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,351.80,246.60,0.00,0.00,0.00,19.20,17.00,0.00,289.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,13482216,0,2176784,13.90,26080,1375036,1299332,8.30,810032,1197244,216,606172,66960,2264,4316,31532,0,0,0.00,0,0.00,1,270,1.48,1.68,0.88,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,12.60,15.40,1.22,15.82,0.00,0.00,0.00,0.00
2018-01-07 00:09:36,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.10,0.00,337.80,226.80,0.00,0.00,0.00,8.00,7.60,0.00,299.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13487684,0,2171316,13.87,26088,1369944,1299332,8.30,809660,1192452,252,606104,66772,2256,4316,31532,0,0,0.00,0,0.00,1,268,1.37,1.66,0.87,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,7.00,9.20,0.72,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:09:41,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,335.00,226.40,0.00,0.00,0.00,7.20,11.00,0.00,281.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,13492760,0,2166240,13.83,26096,1364840,1299332,8.30,809296,1187728,268,606104,66684,2264,4316,31532,0,0,0.00,0,0.00,1,269,1.26,1.63,0.87,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,6.80,9.60,0.67,8.11,0.00,0.00,0.00,0.00
2018-01-07 00:09:46,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,224.40,0.00,0.00,0.00,45.60,8.80,0.00,288.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,91.20,13498100,0,2160900,13.80,26096,1359752,1299332,8.30,808944,1183016,72,606116,66600,2256,4316,31532,0,0,0.00,0,0.00,1,268,1.16,1.60,0.86,0,2.20,0.00,91.20,41.45,0.01,5.82,2.91,0.64,6.40,8.80,0.69,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:09:51,77.42,0.00,1.71,0.00,0.00,0.00,0.20,0.00,0.00,20.67,7.20,840.40,1150.60,0.00,0.00,0.00,6.40,5722.80,0.00,3952.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13255056,0,2403944,15.35,26108,1355868,1561060,9.97,1049952,1178532,344,850648,66680,2472,5184,31532,0,0,0.00,0,0.00,2,295,1.14,1.59,0.87,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,387.00,118.60,3274.92,9.40,0.00,0.00,0.00,0.00
2018-01-07 00:09:56,66.87,0.00,0.70,0.00,0.20,0.00,0.30,0.00,0.00,31.92,0.00,651.50,1490.82,0.00,0.00,0.00,24.75,63.07,0.00,4731.94,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.50,13260960,0,2398040,15.31,26124,1350796,1561060,9.97,1052656,1173748,492,849480,66596,2456,5192,31532,0,0,0.00,0,0.00,4,293,1.13,1.58,0.87,0,0.60,0.00,49.50,82.67,0.00,0.00,0.00,0.00,1264.27,351.50,11040.19,24.29,0.00,0.00,0.00,0.00
2018-01-07 00:10:01,62.01,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,37.19,0.00,477.00,1062.40,0.00,0.00,0.00,25.60,23.80,0.00,3309.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,13265596,0,2393404,15.28,26136,1345728,1561060,9.97,1052312,1169052,516,849496,66444,2448,5192,31532,0,0,0.00,0,0.00,2,292,1.36,1.62,0.88,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,878.20,247.20,7649.90,17.28,0.00,0.00,0.00,0.00
2018-01-07 00:10:06,41.73,0.00,0.81,0.10,0.10,0.00,0.30,0.00,0.00,56.96,3.80,1059.40,1288.40,0.00,0.00,0.00,19.20,351.00,0.00,14900.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13520868,0,2138132,13.65,26148,1340488,1274700,8.14,805088,1164084,368,602528,66284,2256,4312,31532,0,0,0.00,0,0.00,0,268,1.49,1.64,0.89,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,592.80,201.80,4760.46,17.10,0.00,0.00,0.00,0.00
2018-01-07 00:10:11,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.20,350.40,248.80,0.00,0.00,0.00,21.60,11.20,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13525944,0,2133056,13.62,26160,1335396,1274700,8.14,804824,1159336,412,602600,66204,2264,4312,31532,0,0,0.00,0,0.00,1,269,1.37,1.62,0.89,0,0.60,0.00,43.20,72.00,0.01,13.33,13.33,0.80,10.80,13.80,1.10,7.77,0.00,0.00,0.00,0.00
2018-01-07 00:10:16,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,228.20,0.00,0.00,0.00,14.40,8.60,0.00,291.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13531408,0,2127592,13.59,26168,1330304,1274700,8.14,804260,1154748,420,602536,66028,2256,4312,31532,0,0,0.00,0,0.00,1,268,1.26,1.59,0.88,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,6.40,8.80,0.70,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:10:21,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.00,233.00,0.00,0.00,0.00,64.00,8.00,0.00,284.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,128.00,13536524,0,2122476,13.55,26168,1325212,1274700,8.14,804032,1149884,100,602536,65936,2256,4312,31532,0,0,0.00,0,0.00,0,268,1.16,1.56,0.88,0,5.00,0.00,128.00,25.60,0.00,0.00,0.00,0.00,7.00,9.60,0.80,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:10:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.00,215.20,0.00,0.00,0.00,8.80,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13541608,0,2117392,13.52,26176,1320116,1274700,8.14,803668,1145164,164,602536,65936,2256,4312,31532,0,0,0.00,0,0.00,0,268,1.07,1.54,0.87,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,7.80,0.54,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:10:31,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,328.40,217.20,0.00,0.00,0.00,12.00,11.80,0.00,283.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,13546684,0,2112316,13.49,26184,1315020,1274700,8.14,803424,1140384,188,602604,65852,2264,4312,31532,0,0,0.00,0,0.00,0,268,0.98,1.51,0.87,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,5.40,7.80,0.51,6.25,0.00,0.00,0.00,0.00
2018-01-07 00:10:36,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,319.60,209.40,0.00,0.00,0.00,12.00,7.40,0.00,278.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13551992,0,2107008,13.46,26192,1309924,1274700,8.14,802980,1135664,192,602536,65764,2256,4312,31532,0,0,0.00,0,0.00,0,268,0.90,1.49,0.86,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.80,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:10:41,0.20,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,333.40,218.40,0.00,0.00,0.00,12.80,7.80,0.00,283.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,13557108,0,2101892,13.42,26200,1304824,1274700,8.14,802564,1131000,204,602536,65680,2256,4312,31532,0,0,0.00,0,0.00,0,268,0.83,1.46,0.86,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,7.00,9.80,0.81,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:10:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.40,209.40,0.00,0.00,0.00,4.00,8.80,0.00,285.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,13562192,0,2096808,13.39,26200,1299740,1274700,8.14,802280,1126196,240,602540,65592,2256,4312,31532,0,0,0.00,0,0.00,1,268,0.77,1.44,0.85,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,8.40,11.00,0.95,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:10:51,1.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,359.00,248.00,0.00,0.00,0.00,6.40,14.20,0.00,386.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,13565228,0,2093772,13.37,26208,1294648,1274700,8.14,801964,1121444,280,604608,65504,2256,4316,31532,0,0,0.00,0,0.00,1,268,0.70,1.41,0.85,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,6.80,9.40,0.80,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:10:56,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,230.00,0.00,0.00,0.00,48.00,8.20,0.00,288.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,13570528,0,2088472,13.34,26216,1289560,1274700,8.14,803644,1116740,92,604608,65332,2256,4316,31532,0,0,0.00,0,0.00,1,268,0.65,1.39,0.85,0,2.80,0.00,96.00,34.29,0.00,0.00,0.00,0.00,9.20,12.00,0.99,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:11:01,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,325.40,220.80,0.00,0.00,0.00,14.40,10.40,0.00,436.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13572748,0,2086252,13.32,26224,1284468,1274700,8.14,806364,1112012,124,607700,65252,2256,4324,31532,0,0,0.00,0,0.00,1,268,0.60,1.37,0.84,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,6.20,8.80,0.67,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:06,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,235.40,0.00,0.00,0.00,5.60,8.20,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13578076,0,2080924,13.29,26232,1279416,1274700,8.14,805916,1107348,160,607556,65248,2240,4324,31532,0,0,0.00,0,0.00,1,265,0.55,1.35,0.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.00,8.60,0.67,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:11:11,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,222.60,0.00,0.00,0.00,11.20,7.60,0.00,278.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13583172,0,2075828,13.26,26240,1274348,1274700,8.14,805580,1102508,164,607496,65060,2232,4324,31532,0,0,0.00,0,0.00,1,265,0.50,1.32,0.83,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,6.20,9.00,0.71,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:16,38.63,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,59.76,5.40,640.80,655.40,0.00,0.00,0.00,9.60,5988.00,0.00,2866.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13453412,0,2205588,14.09,26248,1269368,1580276,10.09,938236,1097808,292,742612,65000,2400,4936,31532,0,0,0.00,0,0.00,4,287,0.70,1.35,0.84,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,13.80,16.60,2.09,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:11:21,72.86,0.00,1.21,0.40,0.10,0.00,0.30,0.00,0.00,25.13,2.20,669.20,1298.40,0.00,0.00,0.00,24.80,699.80,0.00,4149.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13340896,0,2318104,14.80,26260,1264352,1580276,10.09,1054852,1093088,536,857324,64984,2456,5228,31532,0,0,0.00,0,0.00,2,293,0.97,1.39,0.86,0,0.60,0.00,49.60,82.67,0.01,16.00,16.00,0.96,1006.20,288.00,8634.10,20.27,0.00,0.00,0.00,0.00
2018-01-07 00:11:26,40.06,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,59.13,4.00,923.60,1017.80,0.00,0.00,0.00,21.60,369.20,0.00,13891.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,13598252,0,2060748,13.16,26268,1259168,1295472,8.27,805244,1088064,428,607868,64840,2272,4324,31532,0,0,0.00,0,0.00,0,269,0.89,1.37,0.86,0,1.60,0.00,43.20,27.00,0.00,0.50,0.50,0.08,265.60,116.20,1851.87,18.49,0.00,0.00,0.00,0.00
2018-01-07 00:11:31,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,358.00,261.80,0.00,0.00,0.00,68.80,16.80,0.00,901.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,137.60,13599260,0,2059740,13.15,26280,1254072,1295472,8.27,809108,1083268,260,611992,64760,2264,4328,31532,0,0,0.00,0,0.00,0,268,0.82,1.35,0.85,0,2.80,0.00,137.60,49.14,0.01,4.00,2.00,0.56,7.00,9.20,0.70,4.79,0.00,0.00,0.00,0.00
2018-01-07 00:11:36,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,351.00,242.20,0.00,0.00,0.00,4.80,8.00,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13604292,0,2054708,13.12,26288,1249012,1295472,8.27,808824,1078468,304,611924,64676,2256,4328,31532,0,0,0.00,0,0.00,1,268,0.75,1.33,0.85,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.40,11.80,1.20,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:11:41,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,350.80,240.20,0.00,0.00,0.00,4.00,10.80,0.00,293.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13607608,0,2051392,13.10,26296,1243932,1295472,8.27,808300,1073660,332,613860,64588,2256,4328,31532,0,0,0.00,0,0.00,0,268,0.69,1.30,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.40,10.00,0.83,4.78,0.00,0.00,0.00,0.00
2018-01-07 00:11:46,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,347.40,231.60,0.00,0.00,0.00,18.40,9.20,0.00,284.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13612696,0,2046304,13.07,26304,1238876,1295472,8.27,810228,1068868,332,613860,64492,2256,4328,31532,0,0,0.00,0,0.00,1,268,0.64,1.28,0.84,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,7.00,9.60,0.89,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:11:51,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,225.60,0.00,0.00,0.00,15.20,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13618084,0,2040916,13.03,26312,1233740,1295472,8.27,809892,1064076,320,613860,64408,2256,4328,31532,0,0,0.00,0,0.00,0,268,0.59,1.26,0.84,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,6.00,8.60,0.72,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:11:56,35.65,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,63.14,5.60,669.40,673.00,0.00,0.00,0.00,0.00,5105.40,0.00,1684.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13499364,0,2159636,13.79,26324,1229704,1546764,9.88,934256,1059364,448,737604,64404,2400,4888,31532,0,0,0.00,0,0.00,4,288,0.62,1.26,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,20.80,2.41,7.64,0.00,0.00,0.00,0.00
2018-01-07 00:12:01,74.65,0.00,1.41,0.00,0.10,0.00,0.30,0.00,0.00,23.54,3.40,756.00,1289.40,0.00,0.00,0.00,45.60,925.80,0.00,4486.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.20,13379832,0,2279168,14.56,26336,1224728,1546764,9.88,1054940,1054580,584,858448,64480,2488,5216,31532,0,0,0.00,0,0.00,2,297,0.89,1.30,0.85,0,1.80,0.00,91.20,50.67,0.00,0.89,0.44,0.08,1009.00,298.40,8672.94,26.18,0.00,0.00,0.00,0.00
2018-01-07 00:12:06,61.41,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,37.19,7.20,1067.40,1225.40,0.00,0.00,0.80,83.20,3622.20,0.00,14636.60,0.00,0.00,0.00,0.00,6.40,0.20,6.20,1.60,166.40,13560072,0,2098928,13.40,26356,1219620,1518572,9.70,883148,1049716,260,686864,64080,2376,4768,31532,0,0,0.00,0,0.00,3,283,0.82,1.28,0.85,0,6.40,1.60,166.40,26.25,0.01,2.12,2.12,1.36,289.40,137.60,1868.23,17.12,0.00,0.00,0.00,0.00
2018-01-07 00:12:11,47.48,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,50.81,4.60,1173.60,1104.00,0.00,0.00,0.00,30.40,2529.80,0.00,2061.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13500788,0,2158212,13.78,26368,1214988,1550016,9.90,945092,1044940,892,748680,64276,2512,5008,31532,0,0,0.00,0,0.00,0,300,0.75,1.26,0.84,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,190.20,194.20,38.75,25.10,0.00,0.00,0.00,0.00
2018-01-07 00:12:16,14.77,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,84.62,1.20,927.80,832.80,0.00,0.00,0.00,16.80,189.20,0.00,480.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13505844,0,2153156,13.75,26380,1210020,1550016,9.90,946556,1040144,1032,750396,64168,2448,5008,31532,0,0,0.00,0,0.00,4,288,0.69,1.24,0.84,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,98.00,102.60,11.80,17.85,0.00,0.00,0.00,0.00
2018-01-07 00:12:21,88.68,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,8.02,16.20,1725.80,1198.40,0.00,0.00,0.00,40.00,12745.60,0.00,20608.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13558064,0,2100936,13.42,26420,1204664,1532972,9.79,900288,1035104,944,704372,63684,2296,4864,31532,0,0,0.00,0,0.00,7,275,0.80,1.25,0.85,0,0.80,0.00,80.00,100.00,0.00,1.00,1.00,0.08,101.60,104.00,11.08,19.25,0.00,0.00,0.00,0.00
2018-01-07 00:12:26,94.79,0.00,3.71,0.00,0.00,0.00,0.60,0.00,0.00,0.90,14.00,3259.60,2180.40,0.00,0.00,4.80,50.40,5799.80,0.00,11439.00,0.00,0.00,0.00,0.00,2.80,1.00,1.80,9.60,100.80,13639332,0,2019668,12.90,26440,1200528,1291440,8.25,824088,1030536,1792,627820,63736,2432,4456,31532,0,0,0.00,0,0.00,1,254,1.53,1.40,0.90,0,2.80,9.60,100.80,39.43,0.01,2.00,2.00,0.56,650.40,658.00,89.67,100.10,0.00,0.00,0.00,0.00
2018-01-07 00:12:31,2.31,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.98,0.80,639.80,642.40,0.00,0.00,0.00,54.40,110.60,0.00,8900.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,108.80,13800828,0,1858172,11.87,26452,1195284,977156,6.24,667324,1025532,1556,471324,63320,2008,3648,31532,0,0,0.00,0,0.00,0,237,1.41,1.37,0.89,0,2.00,0.00,108.80,54.40,0.00,0.40,0.40,0.08,89.60,88.60,9.72,20.47,0.00,0.00,0.00,0.00
2018-01-07 00:12:36,4.92,0.00,1.11,0.90,0.10,0.00,0.00,0.00,0.00,92.96,16.60,502.60,424.60,0.00,0.00,3.20,19.20,10343.60,0.00,3023.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13781572,0,1877428,11.99,26460,1190012,1007240,6.43,692828,1019596,1528,496000,63020,1912,4404,31532,0,0,0.00,0,0.00,0,244,1.30,1.35,0.89,1,0.60,0.00,38.40,64.00,0.02,0.00,32.00,1.92,9.00,10.00,1.51,2.08,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,21.99,0.00,1.19,1.20,0.05,0.00,0.14,0.00,0.00,75.43,9.11,843.13,629.43,0.00,0.00,215.47,1933.02,4366.75,0.00,5196.76,0.00,0.00,0.00,0.00,18.61,1.76,16.85,430.94,3861.73,11986772,0,3672228,23.45,40440,2888284,1179484,7.53,884264,2573792,865896,529320,110868,2264,4292,31532,0,0,0.00,0,0.00,1,237,1.89,1.20,0.94,1,18.61,430.94,3861.73,230.62,4.25,228.10,2.15,4.00,121.72,98.20,649.96,415.49,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.40,0.00,0.20,35.92,0.10,0.00,0.00,0.00,0.00,63.37,0.40,292.00,392.80,0.00,0.00,0.80,25598.40,592.40,0.00,1394.60,0.00,0.00,0.00,0.00,228.80,0.20,228.60,1.60,58182.40,12012896,0,3646104,23.28,40448,2887596,1138672,7.27,859380,2573216,738004,504548,110616,1976,3300,31532,0,0,0.00,0,0.00,1,233,1.74,1.18,0.94,0,228.80,1.60,58182.40,254.30,88.91,435.53,3.03,69.36,5.20,6.00,0.46,0.92,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.71,0.00,1.11,17.42,0.10,0.00,0.00,0.00,0.00,79.66,14.20,419.60,468.60,0.00,0.00,0.80,20748.80,7695.60,0.00,2602.60,0.00,0.00,0.00,0.00,139.20,0.20,139.00,1.60,35348.80,12011832,0,3647168,23.29,40460,2887628,1137668,7.27,860564,2573232,634420,505752,110760,1896,3768,31532,0,0,0.00,0,0.00,1,235,1.68,1.18,0.94,1,139.20,1.60,35348.80,253.95,53.03,279.40,2.71,37.68,7.20,9.00,1.49,1.66,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.10,0.00,0.30,60.28,0.20,0.00,0.00,0.00,0.00,39.11,0.40,264.20,511.20,0.00,0.00,1.60,46084.80,245.60,0.00,38.60,0.00,0.00,0.00,0.00,360.80,0.40,360.40,3.20,90484.80,12010856,0,3648144,23.30,40480,2887672,1137668,7.27,861468,2573256,404340,506572,110608,2008,3980,31532,0,0,0.00,0,0.00,1,237,1.62,1.18,0.94,1,360.80,3.20,90484.80,250.80,140.77,412.69,2.77,100.00,4.20,5.80,0.45,1.49,0.00,0.00,0.00,0.00
