timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:57,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.00,151.60,0.00,0.00,0.00,12.00,7.20,0.00,993.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13560868,0,2098132,13.40,26124,1405468,1011968,6.46,699160,1229920,104,497592,67168,2016,3724,31532,0,0,0.00,0,0.00,0,238,2.80,1.98,0.95,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,258.20,170.40,0.00,0.00,0.00,0.00,11.40,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13566124,0,2092876,13.37,26124,1400372,1011968,6.46,699004,1225276,132,497596,67060,2016,3724,31532,0,0,0.00,0,0.00,0,238,2.58,1.95,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.31,9.81,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,148.00,0.00,0.00,0.00,3.20,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13571332,0,2087668,13.33,26132,1395272,1011968,6.46,698480,1220420,152,497596,66980,2016,3724,31532,0,0,0.00,0,0.00,0,238,2.37,1.92,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.00,145.20,0.00,0.00,0.00,0.00,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13576416,0,2082584,13.30,26132,1390176,1011968,6.46,698116,1215692,176,497596,66896,2016,3724,31532,0,0,0.00,0,0.00,0,238,2.18,1.89,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,150.20,0.00,0.00,0.00,2.40,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13581624,0,2077376,13.27,26140,1385124,1011968,6.46,697824,1210888,200,497596,66896,2016,3724,31532,0,0,0.00,0,0.00,0,238,2.01,1.86,0.93,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.20,155.20,0.00,0.00,0.00,7.20,8.40,0.00,278.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13586780,0,2072220,13.23,26140,1380028,1011968,6.46,697452,1206164,208,497596,66812,2016,3724,31532,0,0,0.00,0,0.00,0,238,1.85,1.83,0.92,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.20,150.20,0.00,0.00,0.00,46.40,7.60,0.00,276.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,92.80,13591796,0,2067204,13.20,26148,1374892,1011968,6.46,697192,1201604,36,497596,66724,2016,3724,31532,0,0,0.00,0,0.00,1,238,1.70,1.80,0.92,0,2.60,0.00,92.80,35.69,0.01,2.15,2.15,0.56,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,242.80,150.00,0.00,0.00,0.00,4.80,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13597064,0,2061936,13.17,26156,1369832,1011968,6.46,696768,1196668,72,497596,66552,2016,3724,31532,0,0,0.00,0,0.00,0,238,1.56,1.77,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,148.80,0.00,0.00,0.00,20.00,8.40,0.00,276.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,13602208,0,2056792,13.13,26164,1364692,1011968,6.46,696416,1191964,16,497596,66464,2016,3724,31532,0,0,0.00,0,0.00,0,238,1.44,1.74,0.91,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.20,145.20,0.00,0.00,0.00,5.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13607444,0,2051556,13.10,26172,1359564,1011968,6.46,696176,1187320,68,497596,66376,2016,3724,31532,0,0,0.00,0,0.00,0,238,1.32,1.71,0.90,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.40,163.80,0.00,0.00,0.00,2.40,8.40,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13613136,0,2045864,13.07,26180,1354456,1011968,6.46,695384,1182496,100,497240,66260,1976,3724,31532,0,0,0.00,0,0.00,0,233,1.22,1.68,0.90,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,238.20,146.60,0.00,0.00,0.00,3.20,7.20,0.00,225.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13617284,0,2041716,13.04,26188,1350416,1011968,6.46,695964,1177808,120,497240,66172,1976,3724,31532,0,0,0.00,0,0.00,0,233,1.12,1.65,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,243.20,151.00,0.00,0.00,0.00,25.60,8.20,0.00,276.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,13622436,0,2036564,13.01,26188,1345284,1011968,6.46,695612,1173104,20,497240,66088,1976,3724,31532,0,0,0.00,0,0.00,0,233,1.03,1.62,0.89,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,2.20,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,148.00,0.00,0.00,0.00,12.00,7.40,0.00,281.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13627804,0,2031196,12.97,26200,1340232,1011968,6.46,695308,1168292,100,497240,65904,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.95,1.60,0.88,0,0.60,0.00,24.00,40.00,0.00,6.67,6.67,0.40,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.60,151.60,0.00,0.00,0.00,3.20,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13632924,0,2026076,12.94,26208,1335092,1011968,6.46,694924,1163620,124,497240,65812,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.87,1.57,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.40,148.00,0.00,0.00,0.00,26.40,8.20,0.00,278.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,52.80,13638040,0,2020960,12.91,26208,1329992,1011968,6.46,694556,1158888,16,497240,65724,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.80,1.55,0.87,0,2.60,0.00,52.80,20.31,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,147.60,0.00,0.00,0.00,5.60,7.60,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13643436,0,2015564,12.87,26216,1324896,1011968,6.46,694188,1154168,76,497240,65576,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.74,1.52,0.87,0,0.40,0.00,11.20,28.00,0.00,4.00,4.00,0.16,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,252.00,163.40,0.00,0.00,0.00,3.20,10.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13648488,0,2010512,12.84,26224,1319800,1011968,6.46,693816,1149452,100,497244,65424,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.68,1.49,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,5.60,0.32,5.96,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.00,146.40,0.00,0.00,0.00,0.00,7.20,0.00,275.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13653744,0,2005256,12.81,26224,1314704,1011968,6.46,693496,1144676,124,497244,65368,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.62,1.47,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,149.40,0.00,0.00,0.00,2.40,7.80,0.00,275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13659008,0,1999992,12.77,26232,1309608,1011968,6.46,693132,1139956,156,497248,65340,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.57,1.44,0.86,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.00,146.40,0.00,0.00,0.00,3.20,7.20,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13663984,0,1995016,12.74,26240,1304508,1011968,6.46,692764,1135232,176,497248,65324,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.53,1.42,0.85,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,146.00,0.00,0.00,0.00,7.20,8.20,0.00,272.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13669068,0,1989932,12.71,26240,1299412,1011968,6.46,692396,1130504,180,497248,65320,1976,3724,31532,0,0,0.00,0,0.00,1,233,0.49,1.40,0.85,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,246.60,159.80,0.00,0.00,0.00,38.40,11.20,0.00,274.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,13674112,0,1984888,12.68,26248,1294316,1011968,6.46,692140,1125736,28,497316,65320,1984,3724,31532,0,0,0.00,0,0.00,1,234,0.45,1.37,0.84,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,3.80,5.20,0.28,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,255.60,166.20,0.00,0.00,0.00,4.80,10.80,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13679160,0,1979840,12.64,26256,1289264,1011968,6.46,691852,1121036,76,497316,65320,1984,3724,31532,0,0,0.00,0,0.00,1,234,0.41,1.35,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.60,5.60,0.32,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,3.20,304.60,215.20,0.00,0.00,0.00,4.00,1192.00,0.00,405.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13672716,0,1986284,12.68,26264,1284164,1219632,7.79,704348,1116296,104,510160,65308,1976,3920,31532,0,0,0.00,0,0.00,2,245,0.38,1.33,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.40,6.80,0.95,5.12,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,80.57,0.00,2.13,0.00,0.00,0.00,0.30,0.00,0.00,17.00,4.60,699.20,1247.80,0.00,0.00,0.00,0.00,5862.40,0.00,5018.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13428136,0,2230864,14.25,26264,1279216,1281580,8.18,949856,1111800,344,756304,65432,2208,4628,31532,0,0,0.00,0,0.00,2,262,0.43,1.32,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,569.00,167.40,4920.91,11.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,63.62,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,35.58,0.00,507.80,1140.40,0.00,0.00,0.00,23.20,169.60,0.00,3117.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13441792,0,2217208,14.16,26276,1274140,1281580,8.18,941904,1106992,480,748460,65432,2200,4636,31532,0,0,0.00,0,0.00,2,261,0.47,1.32,0.84,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,640.00,178.80,5588.50,12.32,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,9.13,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,90.07,3.60,695.20,574.40,0.00,0.00,0.00,24.80,332.00,0.00,13099.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,13699372,0,1959628,12.51,26284,1269048,994152,6.35,690820,1101936,360,497576,65200,2000,3724,31532,0,0,0.00,0,0.00,0,237,0.44,1.30,0.83,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,48.40,50.20,5.28,10.19,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,246.40,162.60,0.00,0.00,0.00,20.00,10.60,0.00,285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13704324,0,1954676,12.48,26296,1263948,994152,6.35,690532,1097136,368,497580,65168,2008,3724,31532,0,0,0.00,0,0.00,0,237,0.40,1.27,0.83,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,5.20,6.40,0.32,4.18,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.72,155.09,0.00,0.00,0.00,51.90,7.58,0.00,280.64,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,103.79,13709600,0,1949400,12.45,26296,1258808,994152,6.35,690252,1092424,112,497512,64996,2000,3724,31532,0,0,0.00,0,0.00,0,236,0.37,1.25,0.82,0,3.99,0.00,103.79,26.00,0.01,2.00,1.00,0.40,2.59,3.79,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,149.40,0.00,0.00,0.00,4.80,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13714684,0,1944316,12.42,26304,1253712,994152,6.35,689980,1087608,156,497512,64908,2000,3724,31532,0,0,0.00,0,0.00,1,236,0.34,1.23,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,31.19,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,67.40,4.80,499.60,542.40,0.00,0.00,0.00,12.00,4621.00,0.00,1834.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13604672,0,2054328,13.12,26308,1248680,1255932,8.02,805284,1082776,208,613200,64896,2128,4260,31532,0,0,0.00,0,0.00,3,255,0.47,1.25,0.82,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.00,7.60,1.05,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,78.25,0.00,1.41,0.00,0.10,0.00,0.30,0.00,0.00,19.94,2.40,630.80,1462.80,0.00,0.00,0.00,25.60,3594.40,0.00,6536.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,13467640,0,2191360,13.99,26316,1243700,1286844,8.22,944024,1078196,456,752272,64860,2216,4616,31532,0,0,0.00,0,0.00,2,262,0.59,1.26,0.83,0,0.40,0.00,51.20,128.00,0.01,18.00,18.00,0.72,985.00,281.20,8587.61,19.01,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,43.39,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,55.90,3.60,796.60,970.40,0.00,0.00,0.00,32.80,520.60,0.00,14298.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,65.60,13730200,0,1928800,12.32,26324,1238532,1002816,6.40,689348,1073096,316,497616,64624,2008,3724,31532,0,0,0.00,0,0.00,1,237,0.55,1.24,0.83,0,2.20,0.00,65.60,29.82,0.00,0.00,0.00,0.00,263.00,111.40,1864.50,13.56,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.00,159.00,0.00,0.00,0.00,22.40,7.40,0.00,282.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13735340,0,1923660,12.28,26336,1233460,1002816,6.40,689028,1068320,360,497548,64536,2000,3724,31532,0,0,0.00,0,0.00,1,236,0.50,1.22,0.82,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,3.60,4.80,0.21,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.20,153.00,0.00,0.00,0.00,0.00,7.80,0.00,276.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13740464,0,1918536,12.25,26336,1228292,1002816,6.40,688792,1063544,388,497548,64448,2000,3724,31532,0,0,0.00,0,0.00,1,236,0.46,1.20,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,67.70,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,29.99,10.20,820.00,784.80,0.00,0.00,0.00,40.80,9621.80,0.00,4209.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,13538144,0,2120856,13.54,26364,1224528,1537020,9.82,895300,1058988,412,703512,64880,2296,4800,31532,0,0,0.00,0,0.00,6,275,0.75,1.24,0.83,0,1.80,0.00,81.60,45.33,0.00,0.00,0.00,0.00,7.60,8.60,1.70,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,97.20,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.20,1123.20,1414.60,0.00,0.00,0.00,34.40,3058.80,0.00,4783.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13254320,0,2404680,15.36,26376,1219548,1567652,10.01,1178744,1054256,720,987012,65048,2440,5508,31532,0,0,0.00,0,0.00,7,292,1.01,1.29,0.85,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,947.20,282.20,8148.09,23.26,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,98.20,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,824.80,1487.40,0.00,0.00,0.80,24.80,530.20,0.00,5410.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,49.60,13260988,0,2398012,15.31,26384,1214472,1567652,10.01,1176316,1049444,696,984976,64920,2424,5496,31532,0,0,0.00,0,0.00,3,289,1.17,1.32,0.86,0,1.00,1.60,49.60,51.20,0.00,0.00,0.00,0.00,1083.60,313.60,9302.57,23.90,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,91.76,0.00,2.21,0.60,0.10,0.00,0.10,0.00,0.00,5.23,7.40,1358.00,1366.40,0.00,0.00,0.00,36.00,2542.80,0.00,14353.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,72.00,13463624,0,2195376,14.02,26408,1209360,1548140,9.89,982736,1044576,660,791616,64560,2344,4888,31532,0,0,0.00,0,0.00,4,278,1.23,1.33,0.87,0,2.20,0.00,72.00,32.73,0.01,2.91,2.91,0.64,499.60,216.40,3455.78,23.92,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,93.90,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,2.60,12.40,2218.80,1539.00,0.00,0.00,80.00,45.60,9104.40,0.00,17736.00,0.00,0.00,0.00,0.00,7.00,5.00,2.00,160.00,91.20,13516880,0,2142120,13.68,26440,1204884,1566992,10.01,934788,1039904,1000,743312,64504,2400,4888,31532,0,0,0.00,0,0.00,7,286,1.70,1.42,0.90,0,7.00,160.00,91.20,35.89,0.01,1.03,0.46,0.32,253.60,258.00,51.10,35.29,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,95.29,0.00,3.31,0.00,0.00,0.00,0.50,0.00,0.00,0.90,13.20,2409.20,1545.00,0.00,0.00,1.60,43.20,8023.80,0.00,11663.40,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,86.40,13517536,0,2141464,13.68,26472,1200452,1567796,10.01,929464,1035164,1608,748164,64492,2328,4872,31532,0,0,0.00,0,0.00,6,282,2.04,1.50,0.93,0,1.80,3.20,86.40,49.78,0.00,1.78,0.89,0.16,303.80,313.20,49.78,42.99,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,93.70,0.00,3.50,0.00,0.00,0.00,1.20,0.00,0.00,1.60,14.40,2957.60,2065.00,0.00,0.00,1.60,56.00,7004.40,0.00,10722.20,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,112.00,13513576,0,2145424,13.70,26496,1195692,1559248,9.96,947708,1030444,1980,756180,64544,2360,4960,31532,0,0,0.00,0,0.00,6,277,2.12,1.52,0.94,0,3.20,3.20,112.00,36.00,0.02,7.25,4.50,1.44,523.80,522.60,70.38,90.54,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,46.63,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,51.36,8.60,1607.40,1397.20,0.00,0.00,0.80,120.00,3413.80,0.00,17337.80,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,240.00,13781332,0,1877668,11.99,26512,1190672,990288,6.32,686440,1025464,1628,494792,63936,2016,3716,31532,0,0,0.00,0,0.00,1,238,1.95,1.50,0.94,0,7.60,1.60,240.00,31.79,0.01,0.95,0.95,0.72,174.80,181.20,35.70,27.86,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,20.29,0.00,1.14,1.15,0.05,0.00,0.13,0.00,0.00,77.24,9.20,821.86,615.75,0.00,0.00,97.83,1734.25,4427.99,0.00,5136.79,0.00,0.00,0.00,0.00,15.92,0.83,15.09,195.67,3464.11,12058908,0,3600092,22.99,40048,2885100,1167924,7.46,812020,2573652,847496,460612,110596,1984,4232,31532,0,0,0.00,0,0.00,1,236,2.14,1.22,0.89,1,15.92,195.67,3464.11,229.86,3.86,242.25,2.13,3.39,120.08,99.94,669.44,378.32,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.60,0.00,0.20,51.31,0.20,0.00,0.00,0.00,0.00,47.68,0.40,305.00,576.40,0.00,0.00,0.00,49930.40,593.60,0.00,1390.80,0.00,0.00,0.00,0.00,405.40,0.00,405.40,0.00,103772.80,12085264,0,3573736,22.82,40060,2884416,1124948,7.18,787284,2573088,598044,435892,110492,1968,3164,31532,0,0,0.00,0,0.00,1,232,2.05,1.21,0.89,2,405.40,0.00,103772.80,255.98,142.02,349.45,2.47,100.00,5.40,6.20,0.46,0.97,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.62,0.00,1.21,50.51,0.30,0.00,0.00,0.00,0.00,46.36,14.40,440.40,738.60,0.00,0.00,0.00,53277.60,7733.40,0.00,2623.80,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103814.40,12084452,0,3574548,22.83,40076,2884452,1156428,7.39,788460,2573116,331920,437076,110416,1984,3600,31532,0,0,0.00,0,0.00,1,234,1.97,1.21,0.89,2,405.80,0.00,103814.40,255.83,139.90,341.12,2.46,100.00,7.80,9.40,1.52,1.67,0.00,0.00,0.00,0.00
