timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:02,97.29,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.20,1336.00,812.40,0.00,0.00,12.80,35.20,4052.80,0.00,1564.80,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,70.40,12958804,0,2700196,17.24,25592,1576736,1599260,10.21,1134916,1392476,1180,925100,70184,2448,5336,31532,0,0,0.00,0,0.00,6,293,1.73,1.06,0.52,0,2.40,25.60,70.40,40.00,0.01,3.33,1.67,0.40,15.80,20.80,24.26,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:06:07,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2034.20,732.80,0.00,0.00,0.80,15.20,900.60,0.00,1612.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,30.40,12961012,0,2697988,17.23,25600,1571688,1599260,10.21,1136444,1387636,1208,926884,70368,2424,5356,31532,0,0,0.00,0,0.00,3,289,1.91,1.11,0.54,0,1.00,1.60,30.40,32.00,0.00,0.80,0.80,0.08,3.80,6.80,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1236.60,856.80,0.00,0.00,0.80,45.60,60.40,0.00,323.60,0.00,0.00,0.00,0.00,6.40,0.20,6.20,1.60,91.20,12965848,0,2693152,17.20,25608,1566660,1599260,10.21,1136716,1382808,1080,927288,70344,2416,5360,31532,0,0,0.00,0,0.00,5,287,2.00,1.14,0.56,0,6.40,1.60,91.20,14.50,0.00,0.00,0.00,0.00,3.00,5.00,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1181.20,860.40,0.00,0.00,0.00,42.40,17.40,0.00,297.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,12971180,0,2687820,17.16,25616,1561568,1599260,10.21,1136452,1378000,952,927376,70360,2408,5360,31532,0,0,0.00,0,0.00,3,287,2.00,1.15,0.56,0,1.40,0.00,84.80,60.57,0.00,0.57,0.57,0.08,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1348.60,852.20,0.00,0.00,0.00,8.80,16.80,0.00,304.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12976212,0,2682788,17.13,25624,1556508,1599260,10.21,1136292,1373204,1052,927464,70324,2408,5360,31532,0,0,0.00,0,0.00,3,287,2.00,1.17,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,98.40,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.50,0.80,1462.00,916.80,0.00,0.00,0.00,126.40,420.80,0.00,688.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,252.80,12980516,0,2678484,17.11,25636,1551448,1599260,10.21,1136428,1368392,728,927844,70172,2392,5364,31532,0,0,0.00,0,0.00,3,288,2.16,1.21,0.59,0,7.60,0.00,252.80,33.26,0.02,2.84,2.21,1.68,3.40,5.20,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,79.20,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,17.29,15.60,1711.40,1226.00,0.00,0.00,0.00,52.80,10037.20,0.00,29442.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,13259620,0,2399380,15.32,25676,1546124,1582936,10.11,864652,1363272,604,656196,69776,2256,4628,31532,0,0,0.00,0,0.00,5,272,2.31,1.26,0.61,0,1.20,0.00,105.60,88.00,0.00,1.33,0.67,0.08,17.00,18.20,2.58,2.66,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1693.60,911.80,0.00,0.00,50.40,24.80,2649.20,0.00,2384.60,0.00,0.00,0.00,0.00,5.00,3.60,1.40,100.80,49.60,13001728,0,2657272,16.97,25688,1541480,1582936,10.11,1125600,1358876,776,917372,69836,2432,5344,31532,0,0,0.00,0,0.00,6,294,2.68,1.35,0.64,0,5.00,100.80,49.60,30.08,0.01,1.92,1.76,0.88,21.60,25.80,20.99,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1603.00,807.20,0.00,0.00,0.00,0.00,206.80,0.00,1285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13004936,0,2654064,16.95,25688,1536420,1582936,10.11,1126220,1354020,792,918244,69816,2464,5364,31532,0,0,0.00,0,0.00,2,294,2.63,1.36,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,12.60,0.95,2.00,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.40,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,1579.80,896.60,0.00,0.00,0.00,73.60,59.80,0.00,358.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,147.20,13010268,0,2648732,16.92,25696,1531364,1582936,10.11,1125716,1349172,668,917940,69716,2448,5372,31532,0,0,0.00,0,0.00,3,292,2.74,1.41,0.67,0,5.00,0.00,147.20,29.44,0.03,6.56,4.96,2.48,3.60,6.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1280.00,864.60,0.00,0.00,0.00,118.40,313.00,0.00,411.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,236.80,13015704,0,2643296,16.88,25704,1526308,1582936,10.11,1125648,1344356,136,918064,69672,2448,5372,31532,0,0,0.00,0,0.00,3,292,3.00,1.48,0.70,0,8.40,0.00,236.80,28.19,0.01,1.05,0.57,0.48,6.40,8.80,0.60,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1155.20,824.00,0.00,0.00,0.00,16.80,19.80,0.00,314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13020808,0,2638192,16.85,25712,1521260,1582936,10.11,1125388,1339552,320,918080,69640,2432,5372,31532,0,0,0.00,0,0.00,2,289,2.92,1.49,0.70,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,6.80,9.00,0.64,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,90.27,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,8.02,7.20,1791.60,1077.80,0.00,0.00,0.00,12.00,676.40,0.00,25178.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13516308,0,2142692,13.68,25720,1516008,1021088,6.52,637672,1334532,384,430552,69288,2120,3800,31532,0,0,0.00,0,0.00,0,238,2.69,1.47,0.70,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,22.00,25.20,2.19,3.76,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,93.29,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,3.20,10.00,1196.00,882.40,0.00,0.00,0.00,20.80,10487.20,0.00,3550.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13244412,0,2414588,15.42,25736,1510852,1575808,10.06,913124,1329692,576,706384,69500,2328,4868,31532,0,0,0.00,0,0.00,7,278,2.95,1.54,0.73,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,31.60,33.40,4.13,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,2015.00,848.00,0.00,0.00,0.00,28.80,1250.20,0.00,999.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13019896,0,2639104,16.85,25748,1505944,1606880,10.26,1140672,1325196,896,934072,69516,2448,5392,31532,0,0,0.00,0,0.00,3,292,2.88,1.55,0.73,0,0.80,0.00,57.60,72.00,0.00,4.00,4.00,0.32,25.60,29.60,18.54,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1208.40,725.20,0.00,0.00,0.00,7.20,59.20,0.00,524.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13019064,0,2639936,16.86,25756,1500904,1606880,10.26,1146756,1320328,924,940468,69436,2448,5408,31532,0,0,0.00,0,0.00,4,292,2.81,1.56,0.74,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1611.00,768.60,0.00,0.00,0.00,78.40,34.00,0.00,834.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,156.80,13017648,0,2641352,16.87,25764,1495912,1606880,10.26,1152636,1315512,660,946520,69392,2432,5416,31532,0,0,0.00,0,0.00,3,290,2.74,1.57,0.75,0,5.00,0.00,156.80,31.36,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1524.80,750.00,0.00,0.00,0.00,28.80,17.40,0.00,311.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,13022704,0,2636296,16.84,25772,1490744,1606880,10.26,1152400,1310692,756,946592,69320,2432,5416,31532,0,0,0.00,0,0.00,3,290,2.68,1.57,0.75,0,1.20,0.00,57.60,48.00,0.01,7.33,4.00,0.48,6.00,8.00,0.53,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,98.90,0.00,0.90,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1017.40,727.60,0.00,0.00,0.00,20.00,19.20,0.00,831.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13021880,0,2637120,16.84,25780,1485688,1606880,10.26,1158456,1305868,752,952796,69224,2416,5416,31532,0,0,0.00,0,0.00,3,288,2.63,1.58,0.76,0,1.20,0.00,40.00,33.33,0.01,4.67,4.67,0.56,7.80,10.00,0.72,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,90.48,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,6.81,14.20,2219.80,955.20,0.00,0.00,0.80,45.60,6602.00,0.00,27289.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,91.20,13402272,0,2256728,14.41,25812,1480424,1505772,9.62,785004,1300840,508,579672,68828,2256,4420,31532,0,0,0.00,0,0.00,5,268,2.90,1.65,0.79,0,1.80,1.60,91.20,51.56,0.00,0.89,0.89,0.16,51.80,54.20,6.26,7.18,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,96.30,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1345.20,854.60,0.00,0.00,0.00,33.60,6825.80,0.00,4142.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,13050884,0,2608116,16.66,25824,1475568,1568128,10.01,1140208,1296236,776,935036,69104,2392,5344,31532,0,0,0.00,0,0.00,7,292,3.15,1.73,0.82,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,19.20,23.60,17.65,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2238.40,1311.60,0.00,0.00,0.00,13.60,381.60,0.00,1039.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13049300,0,2609700,16.67,25832,1470472,1568128,10.01,1145420,1291420,808,940608,69104,2448,5376,31532,0,0,0.00,0,0.00,4,292,3.37,1.80,0.85,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,24.40,26.60,2.37,4.15,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1244.80,1022.80,0.00,0.00,0.00,16.00,333.00,0.00,1560.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13056896,0,2602104,16.62,25840,1465416,1568128,10.01,1143016,1286604,872,938304,68996,2448,5380,31532,0,0,0.00,0,0.00,3,290,3.34,1.82,0.86,0,0.80,0.00,32.00,40.00,0.00,4.00,4.00,0.32,4.00,6.00,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1271.40,1077.40,0.00,0.00,0.00,70.40,19.20,0.00,243.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,73.60,13060764,0,2598236,16.59,25848,1461396,1568128,10.01,1143632,1281824,600,938332,68988,2432,5380,31532,0,0,0.00,0,0.00,2,290,3.24,1.82,0.86,0,4.60,0.00,73.60,16.00,0.00,0.00,0.35,0.16,2.80,4.80,0.22,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1272.40,967.80,0.00,0.00,0.00,16.00,15.80,0.00,712.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13065860,0,2593140,16.56,25860,1456304,1568128,10.01,1143396,1277040,688,938376,68908,2432,5380,31532,0,0,0.00,0,0.00,2,290,3.14,1.82,0.87,0,1.20,0.00,99.20,82.67,0.01,14.00,3.33,0.40,5.00,6.80,0.43,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1076.00,807.40,0.00,0.00,0.00,9.60,51.80,0.00,326.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13071420,0,2587580,16.52,25868,1451248,1568128,10.01,1143528,1272236,760,938744,68696,2416,5380,31532,0,0,0.00,0,0.00,2,291,3.13,1.84,0.88,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,84.05,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,12.34,15.60,2200.40,1188.60,0.00,0.00,0.00,79.20,10003.40,0.00,28105.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,158.40,13325876,0,2333124,14.90,25896,1445936,1551124,9.91,895800,1267304,616,691344,68356,2272,4712,31532,0,0,0.00,0,0.00,3,274,3.28,1.89,0.90,0,8.00,0.00,158.40,19.80,0.01,1.30,1.30,1.04,77.60,80.40,9.04,9.99,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1697.80,1010.80,0.00,0.00,1.60,36.00,1971.60,0.00,1220.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,72.00,13071752,0,2587248,16.52,25908,1441060,1581924,10.10,1149232,1262684,780,949148,68480,2448,5364,31532,0,0,0.00,0,0.00,5,292,3.33,1.93,0.92,0,1.80,3.20,72.00,41.78,0.00,0.00,0.00,0.00,24.80,28.80,9.86,4.02,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1444.40,1129.60,0.00,0.00,0.00,8.00,44.40,0.00,818.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13085420,0,2573580,16.44,25916,1435972,1581924,10.10,1143208,1257992,808,939404,68472,2448,5376,31532,0,0,0.00,0,0.00,5,292,3.31,1.95,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,6.00,0.25,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,98.70,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.60,1353.40,888.00,0.00,0.00,0.00,9.60,351.40,0.00,1137.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13094724,0,2564276,16.38,25920,1430896,1581924,10.10,1139324,1253100,876,935760,68232,2432,5376,31532,0,0,0.00,0,0.00,4,292,3.44,2.00,0.95,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,11.60,15.00,1.09,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,87.40,0.00,3.20,0.30,0.00,0.00,0.10,0.00,0.00,9.00,13.60,1305.80,1050.40,0.00,0.00,0.00,64.00,11290.80,0.00,28980.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,128.00,13318532,0,2340468,14.95,25940,1425700,1553680,9.92,921924,1248296,632,718628,68124,2320,4840,31532,0,0,0.00,0,0.00,7,278,3.73,2.08,0.99,0,2.20,0.00,128.00,58.18,0.02,8.36,8.00,1.76,78.00,79.00,9.18,11.32,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,97.69,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1663.00,908.20,0.00,0.00,1228.80,69.60,2622.00,0.00,1268.20,0.00,0.00,0.00,0.00,15.20,9.60,5.60,2457.60,139.20,13070996,0,2588004,16.53,25952,1427084,1553680,9.92,1166736,1249920,692,963716,68252,2448,5420,31532,0,0,0.00,0,0.00,5,292,3.59,2.08,0.99,0,15.20,2457.60,139.20,170.84,0.06,4.26,0.26,0.40,10.00,13.80,6.87,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1421.40,834.00,0.00,0.00,0.00,13.60,55.00,0.00,666.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13082092,0,2576908,16.46,25960,1421920,1553680,9.92,1159720,1245208,752,957148,68180,2448,5428,31532,0,0,0.00,0,0.00,7,292,3.78,2.14,1.02,0,0.60,0.00,27.20,45.33,0.00,8.00,8.00,0.48,2.80,4.80,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,92.40,0.00,1.40,0.00,0.10,0.00,0.20,0.00,0.00,5.90,7.00,1694.60,953.80,0.00,0.00,0.00,48.80,697.00,0.00,26363.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,97.60,13600852,0,2058148,13.14,25972,1416504,973880,6.22,649168,1240216,364,446712,67656,2168,3820,31532,0,0,0.00,0,0.00,0,238,3.48,2.11,1.01,0,3.00,0.00,97.60,32.53,0.01,2.67,2.67,0.80,41.40,45.60,4.28,7.70,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,6.33,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,93.17,3.60,434.80,374.20,0.00,0.00,0.00,23.20,2014.40,0.00,440.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13575352,0,2083648,13.31,25984,1411496,1218500,7.78,678436,1235456,496,478572,67424,2016,4004,31532,0,0,0.00,0,0.00,3,253,3.28,2.09,1.01,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,31.60,32.60,3.89,4.97,0.00,0.00,0.00,0.00
