timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,240.60,152.60,0.00,0.00,0.00,34.40,7.80,0.00,276.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,13620120,0,2038880,13.02,26104,1396352,990076,6.32,648404,1221196,232,447084,67516,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.38,1.84,0.90,0,1.40,0.00,68.80,49.14,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:10,46.35,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,52.05,5.00,591.40,597.20,0.00,0.00,0.00,8.80,5338.80,0.00,2531.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13490660,0,2168340,13.85,26112,1391256,1284520,8.20,782576,1216492,364,581772,67516,2168,4244,31532,0,0,0.00,0,0.00,4,258,2.19,1.81,0.90,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.20,7.60,1.06,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:09:15,72.36,0.00,1.01,0.10,0.20,0.00,0.20,0.00,0.00,26.13,2.40,580.40,1156.00,0.00,0.00,0.00,24.80,740.60,0.00,3869.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13377112,0,2281888,14.57,26124,1386272,1284520,8.20,897772,1211944,576,697260,67604,2224,4500,31532,0,0,0.00,0,0.00,2,265,2.25,1.83,0.91,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,976.20,270.80,8510.48,25.23,0.00,0.00,0.00,0.00
2018-01-07 00:09:20,62.50,0.00,0.81,0.00,0.00,0.00,0.30,0.00,0.00,36.39,0.00,513.00,1345.60,0.00,0.00,0.00,62.40,58.40,0.00,4361.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,124.80,13382212,0,2276788,14.54,26132,1381308,1284520,8.20,898036,1207144,420,697880,67620,2224,4500,31532,0,0,0.00,0,0.00,2,264,2.31,1.85,0.92,0,2.20,0.00,124.80,56.73,0.01,2.55,2.55,0.56,1179.40,322.20,10331.15,21.49,0.00,0.00,0.00,0.00
2018-01-07 00:09:25,55.87,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,43.13,0.00,364.00,891.40,0.00,0.00,0.00,8.80,15.00,0.00,3465.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13388268,0,2270732,14.50,26140,1376188,1284520,8.20,897740,1202436,476,697876,67600,2216,4500,31532,0,0,0.00,0,0.00,2,263,2.29,1.85,0.92,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,894.40,246.60,7822.15,16.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:30,11.65,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,87.75,3.60,886.20,735.60,0.00,0.00,0.00,16.80,343.20,0.00,13167.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,13642796,0,2016204,12.88,26140,1370904,995568,6.36,649816,1197544,164,450212,67204,2008,3616,31532,0,0,0.00,0,0.00,1,237,2.34,1.87,0.94,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,50.00,52.40,5.39,6.45,0.00,0.00,0.00,0.00
2018-01-07 00:09:35,0.30,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,242.40,159.20,0.00,0.00,0.00,23.20,7.80,0.00,275.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13647940,0,2011060,12.84,26152,1365788,995568,6.36,649304,1192776,264,450212,67172,2008,3616,31532,0,0,0.00,0,0.00,1,237,2.16,1.84,0.93,0,0.80,0.00,46.40,58.00,0.00,5.00,5.00,0.40,3.00,4.20,0.17,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:09:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,242.40,150.40,0.00,0.00,0.00,3.20,7.60,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13653244,0,2005756,12.81,26160,1360688,995568,6.36,649068,1188052,292,450212,66988,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.98,1.81,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.20,154.20,0.00,0.00,0.00,8.80,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,17.60,13658576,0,2000424,12.77,26160,1355592,995568,6.36,648700,1183324,272,450212,66900,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.82,1.78,0.92,0,0.20,0.00,17.60,88.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.20,156.60,0.00,0.00,0.00,8.00,8.20,0.00,285.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,13663672,0,1995328,12.74,26168,1350444,995568,6.36,648332,1178604,296,450068,66812,1992,3616,31532,0,0,0.00,0,0.00,1,235,1.68,1.75,0.92,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:55,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.00,154.20,0.00,0.00,0.00,39.20,7.20,0.00,227.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,13667960,0,1991040,12.71,26176,1346380,995568,6.36,648792,1173836,144,450068,66724,1992,3616,31532,0,0,0.00,0,0.00,1,235,1.54,1.72,0.91,0,1.20,0.00,78.40,65.33,0.01,9.33,4.67,0.56,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:00,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,246.60,159.40,0.00,0.00,0.00,31.20,8.40,0.00,275.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,13673168,0,1985832,12.68,26184,1341280,995568,6.36,648460,1169076,24,450068,66660,1992,3616,31532,0,0,0.00,0,0.00,1,235,1.42,1.69,0.91,0,4.20,0.00,62.40,14.86,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.60,147.80,0.00,0.00,0.00,16.00,7.20,0.00,272.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13678376,0,1980624,12.65,26196,1336184,995568,6.36,648056,1164388,120,450068,66652,1992,3616,31532,0,0,0.00,0,0.00,1,235,1.31,1.66,0.90,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.00,152.60,0.00,0.00,0.00,0.00,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13683304,0,1975696,12.62,26196,1331088,995568,6.36,647688,1159668,144,450068,66648,1992,3616,31532,0,0,0.00,0,0.00,0,235,1.20,1.64,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:15,6.41,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,92.59,3.60,347.00,290.60,0.00,0.00,0.00,2.40,2230.80,0.00,501.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13640796,0,2018204,12.89,26204,1326056,1247248,7.97,695940,1154964,268,498640,66684,2056,3856,31532,0,0,0.00,0,0.00,2,250,1.11,1.61,0.89,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.20,5.20,0.81,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:10:20,92.69,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,4.01,8.58,1106.79,915.77,0.00,0.00,0.00,31.94,8901.40,0.00,4400.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,63.87,13327592,0,2331408,14.89,26228,1321176,1587288,10.14,1009500,1150404,604,812500,67176,2352,5060,31532,0,0,0.00,0,0.00,4,282,1.10,1.60,0.89,0,0.80,0.00,63.87,80.00,0.00,1.00,1.00,0.08,84.43,43.51,639.29,3.95,0.00,0.00,0.00,0.00
2018-01-07 00:10:25,97.80,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,2.60,1051.20,1406.40,0.00,0.00,0.00,12.80,1823.00,0.00,5919.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13201644,0,2457356,15.69,26236,1316188,1587288,10.14,1137160,1145788,752,940528,67308,2432,5384,31532,0,0,0.00,0,0.00,3,289,1.33,1.64,0.91,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1215.80,340.00,10611.34,28.08,0.00,0.00,0.00,0.00
2018-01-07 00:10:30,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,680.60,1252.60,0.00,0.00,0.00,8.00,146.60,0.00,4980.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13207268,0,2451732,15.66,26236,1311120,1587288,10.14,1135780,1141068,780,939488,67308,2408,5392,31532,0,0,0.00,0,0.00,4,288,1.38,1.64,0.91,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1307.60,357.20,11438.29,28.59,0.00,0.00,0.00,0.00
2018-01-07 00:10:35,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,653.80,1209.60,0.00,0.00,0.00,71.20,85.20,0.00,4534.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,142.40,13212564,0,2446436,15.62,26244,1306064,1587288,10.14,1135888,1136320,524,939900,67308,2400,5396,31532,0,0,0.00,0,0.00,3,286,1.67,1.70,0.94,0,5.20,0.00,142.40,27.38,0.00,0.15,0.15,0.08,1222.40,336.40,10707.97,22.70,0.00,0.00,0.00,0.00
2018-01-07 00:10:40,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,513.20,1140.40,0.00,0.00,0.00,10.40,16.00,0.00,4389.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13217536,0,2441464,15.59,26252,1301012,1587288,10.14,1135616,1131612,640,939980,67256,2400,5396,31532,0,0,0.00,0,0.00,4,286,1.70,1.70,0.94,0,0.40,0.00,20.80,52.00,0.00,8.00,8.00,0.32,1182.20,324.20,10353.21,21.87,0.00,0.00,0.00,0.00
2018-01-07 00:10:45,98.40,0.00,0.70,0.00,0.00,0.00,0.70,0.00,0.00,0.20,1.00,622.40,1158.80,0.00,0.00,0.00,8.00,46.60,0.00,4307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13225176,0,2433824,15.54,26260,1295956,1587288,10.14,1135824,1126880,704,940496,67180,2408,5396,31532,0,0,0.00,0,0.00,5,290,1.80,1.73,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1116.20,317.00,9741.72,26.04,0.00,0.00,0.00,0.00
2018-01-07 00:10:50,35.38,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,63.31,6.40,1671.60,1095.00,0.00,0.00,0.00,60.80,643.40,0.00,25364.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,121.60,13723900,0,1935100,12.36,26272,1290544,991580,6.33,645292,1121696,312,450244,66564,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.90,1.75,0.97,0,5.20,0.00,121.60,23.38,0.00,0.00,0.00,0.00,96.80,98.80,10.56,11.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.40,156.80,0.00,0.00,0.00,29.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13729016,0,1929984,12.33,26284,1285448,991580,6.33,644840,1117064,312,450244,66388,2008,3616,31532,0,0,0.00,0,0.00,0,237,1.75,1.72,0.96,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,252.20,159.00,0.00,0.00,0.00,12.00,9.60,0.00,276.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,13734192,0,1924808,12.29,26292,1280352,991580,6.33,644604,1112344,324,450248,66300,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.61,1.69,0.95,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,238.60,149.40,0.00,0.00,0.00,4.00,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13739308,0,1919692,12.26,26300,1275252,991580,6.33,644236,1107620,356,450248,66216,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.48,1.66,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,238.20,155.60,0.00,0.00,0.00,54.40,7.40,0.00,275.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,108.80,13744408,0,1914592,12.23,26300,1270156,991580,6.33,643868,1102760,96,450248,66112,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.36,1.63,0.94,0,3.40,0.00,108.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,238.80,150.80,0.00,0.00,0.00,4.00,7.40,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13749748,0,1909252,12.19,26308,1265124,991580,6.33,643684,1098052,136,450248,66008,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.25,1.61,0.94,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,232.20,145.40,0.00,0.00,0.00,7.20,7.40,0.00,277.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13754840,0,1904160,12.16,26308,1260028,991580,6.33,643392,1093248,124,450248,65908,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.15,1.58,0.93,0,0.60,0.00,14.40,24.00,0.01,10.67,10.67,0.64,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,238.60,151.60,0.00,0.00,0.00,11.20,7.20,0.00,281.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13760156,0,1898844,12.13,26316,1254928,991580,6.33,643160,1088388,140,450248,65796,2008,3616,31532,0,0,0.00,0,0.00,1,237,1.06,1.55,0.93,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,241.80,154.80,0.00,0.00,0.00,16.00,9.00,0.00,279.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13765428,0,1893572,12.09,26324,1249832,991580,6.33,642876,1083580,164,450252,65716,2008,3616,31532,0,0,0.00,0,0.00,1,237,0.97,1.53,0.92,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:35,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,231.60,146.80,0.00,0.00,0.00,4.00,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13770504,0,1888496,12.06,26332,1244736,991580,6.33,642588,1078780,196,450252,65544,2008,3616,31532,0,0,0.00,0,0.00,1,237,0.90,1.50,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,245.00,159.00,0.00,0.00,0.00,0.00,243.80,0.00,298.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13774556,0,1884444,12.03,26332,1239644,991580,6.33,643080,1073860,220,451096,65404,2024,3880,31532,0,0,0.00,0,0.00,1,239,0.82,1.48,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.20,0.42,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:11:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,251.60,167.20,0.00,0.00,0.00,42.40,255.00,0.00,301.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,84.80,13778732,0,1880268,12.01,26340,1234548,991580,6.33,643756,1069052,28,452000,65260,2040,4152,31532,0,0,0.00,0,0.00,1,241,0.76,1.45,0.91,0,2.40,0.00,84.80,35.33,0.01,4.33,2.33,0.56,4.80,6.00,0.51,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:11:50,18.80,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,80.40,4.20,444.00,412.80,0.00,0.00,0.00,4.80,3606.80,0.00,1732.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13705376,0,1953624,12.48,26348,1229556,1240768,7.92,721764,1064436,172,530264,65204,2144,4596,31532,0,0,0.00,0,0.00,4,254,0.70,1.43,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.40,7.40,0.98,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:11:55,93.79,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,3.00,8.80,1068.20,914.20,0.00,0.00,0.00,33.60,7621.20,0.00,3814.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,13410624,0,2248376,14.36,26380,1225584,1545276,9.87,1016360,1059740,568,826216,65604,2384,5392,31532,0,0,0.00,0,0.00,9,284,0.88,1.45,0.92,0,0.80,0.00,67.20,84.00,0.01,10.00,5.00,0.40,224.40,77.80,1857.71,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:12:00,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,964.20,1327.00,0.00,0.00,0.00,24.80,1168.60,0.00,6008.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,13296360,0,2362640,15.09,26396,1220600,1545276,9.87,1134276,1055080,704,942368,65524,2432,5400,31532,0,0,0.00,0,0.00,2,289,1.29,1.53,0.94,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,1323.40,366.60,11530.88,24.83,0.00,0.00,0.00,0.00
2018-01-07 00:12:05,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,803.00,1089.60,0.00,0.00,0.80,12.00,213.80,0.00,2951.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,13305616,0,2353384,15.03,26404,1215536,1545276,9.87,1132316,1050140,768,940432,65388,2408,5396,31532,0,0,0.00,0,0.00,2,290,1.51,1.57,0.96,0,0.60,1.60,24.00,42.67,0.00,0.00,0.00,0.00,663.40,193.00,5712.83,14.69,0.00,0.00,0.00,0.00
2018-01-07 00:12:10,92.00,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,5.30,11.40,1929.20,1320.00,0.00,0.00,0.80,48.00,5502.00,0.00,27933.80,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,96.00,13671144,0,1987856,12.69,26432,1210284,1247028,7.96,775244,1045108,588,583616,65140,2160,4236,31532,0,0,0.00,0,0.00,4,257,1.47,1.56,0.96,0,2.60,1.60,96.00,37.54,0.00,0.00,0.00,0.00,357.00,206.80,1871.60,25.32,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,87.51,0.00,3.83,0.20,0.10,0.00,0.40,0.00,0.00,7.96,11.40,2271.80,1950.60,0.00,0.00,80.00,25.60,8638.80,0.00,4845.20,0.00,0.00,0.00,0.00,6.00,5.00,1.00,160.00,51.20,13520552,0,2138448,13.66,26448,1206508,1553556,9.92,929048,1040788,1584,736944,65224,2520,4984,31532,0,0,0.00,0,0.00,0,301,1.51,1.57,0.97,0,6.00,160.00,51.20,35.20,0.01,1.33,1.33,0.80,396.00,405.40,73.43,49.14,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,81.79,0.00,4.23,0.00,0.00,0.00,0.20,0.00,0.00,13.78,16.80,1747.00,1171.40,0.00,0.00,0.00,46.40,12651.00,0.00,21387.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,13589628,0,2069372,13.22,26488,1201316,1533108,9.79,867260,1035728,1344,675172,64972,2264,4644,31532,0,0,0.00,0,0.00,3,271,1.39,1.54,0.96,0,0.80,0.00,92.80,116.00,0.00,1.00,1.00,0.08,106.80,111.40,11.59,20.83,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,95.90,0.00,3.30,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.60,2825.00,2073.20,0.00,0.00,5.60,106.40,2629.80,0.00,2067.00,0.00,0.00,0.00,0.00,10.80,1.40,9.40,11.20,212.80,13533080,0,2125920,13.58,26508,1197192,1564268,9.99,927224,1031292,2024,734716,65040,2448,4980,31532,0,0,0.00,0,0.00,6,288,1.60,1.58,0.98,0,10.80,11.20,212.80,20.74,0.00,0.37,0.37,0.40,657.00,661.40,100.01,97.30,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,21.01,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,77.29,6.80,1197.00,899.20,0.00,0.00,2.40,52.80,1964.20,0.00,16338.00,0.00,0.00,0.00,0.00,2.40,0.60,1.80,4.80,105.60,13823220,0,1835780,11.72,26516,1191752,946368,6.04,643544,1026256,1680,451520,64396,2008,3620,31532,0,0,0.00,0,0.00,1,237,1.87,1.64,1.00,0,2.40,4.80,105.60,46.00,0.00,0.00,0.00,0.00,123.60,125.20,13.49,29.29,0.00,0.00,0.00,0.00
2018-01-07 00:12:35,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.40,322.00,257.00,0.00,0.00,0.00,30.40,240.80,0.00,318.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13827932,0,1831068,11.69,26528,1186656,946368,6.04,644040,1021444,1768,452368,64296,2016,3868,31532,0,0,0.00,0,0.00,1,239,1.72,1.61,0.99,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,23.60,24.40,2.93,5.49,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,20.14,0.00,1.14,1.05,0.05,0.00,0.14,0.00,0.00,77.48,9.43,814.98,627.03,0.00,0.00,53.19,1672.63,4432.51,0.00,5045.29,0.00,0.00,0.00,0.00,15.07,0.49,14.57,106.37,3340.46,11869356,0,3789644,24.20,40292,2891924,1157424,7.39,1001824,2573368,942180,643004,110932,1952,4984,31532,0,0,0.00,0,0.00,1,235,2.17,1.38,0.97,1,15.07,106.37,3340.52,228.76,4.10,271.77,2.46,3.71,126.10,102.25,648.15,419.01,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.60,0.00,0.40,53.47,0.20,0.00,0.00,0.00,0.00,45.32,0.80,318.00,633.40,0.00,0.00,0.00,56425.60,852.40,0.00,1402.80,0.00,0.00,0.00,0.00,441.40,0.00,441.40,0.00,112504.00,11893260,0,3765740,24.05,40312,2891520,1118048,7.14,978132,2573092,660420,619268,110728,1976,4080,31532,0,0,0.00,0,0.00,1,233,2.15,1.39,0.98,1,441.00,0.00,112401.60,254.88,138.24,311.15,2.27,100.00,7.80,9.00,0.81,1.63,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,0.91,0.00,0.50,51.06,0.20,0.00,0.10,0.00,0.00,47.23,13.20,406.20,682.80,0.00,0.00,3.20,46309.60,5542.60,0.00,2313.40,0.00,0.00,0.00,0.00,377.00,0.80,376.20,6.40,96208.00,11891548,0,3767452,24.06,40336,2891540,1152568,7.36,979264,2573116,428912,620476,110600,2152,4388,31532,0,0,0.00,0,0.00,1,235,2.14,1.40,0.98,2,377.00,6.40,96208.00,255.21,141.57,363.57,2.65,100.00,7.20,9.20,1.48,1.59,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.20,0.00,0.20,53.37,0.20,0.00,0.00,0.00,0.00,46.03,0.60,297.40,452.60,0.00,0.00,0.80,33810.40,113.20,0.00,241.60,0.00,0.00,0.00,0.00,259.40,0.20,259.20,1.60,66251.20,11893708,0,3765292,24.05,40348,2891912,1152568,7.36,977500,2573428,260272,618664,110664,1960,3936,31532,0,0,0.00,0,0.00,1,232,2.05,1.39,0.98,3,259.40,1.60,66251.20,255.41,136.09,494.68,3.86,100.00,12.80,9.60,59.04,1.26,0.00,0.00,0.00,0.00
