timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:23,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1121.60,689.20,0.00,0.00,0.00,42.40,19.00,0.00,294.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,84.80,12894316,0,2764684,17.66,25628,1554244,1704248,10.88,1219572,1371136,1104,1010844,70316,2408,5568,31532,0,0,0.00,0,0.00,4,287,2.27,1.13,0.52,0,5.80,0.00,84.80,14.62,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:28,96.39,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,2.81,6.40,1829.80,969.80,0.00,0.00,0.00,128.00,587.00,0.00,12849.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,256.00,13115756,0,2543244,16.24,25644,1548860,1431064,9.14,1005056,1365920,512,796364,69948,2440,4692,31532,0,0,0.00,0,0.00,0,260,2.41,1.18,0.53,0,7.80,0.00,256.00,32.82,0.01,1.33,0.10,0.08,11.20,15.00,1.07,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:06:33,80.42,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,16.38,10.40,1043.40,777.20,0.00,0.00,0.00,42.40,9934.20,0.00,15971.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,13087044,0,2571956,16.42,25684,1543844,1688460,10.78,1039284,1361112,624,830948,69928,2304,5108,31532,0,0,0.00,0,0.00,7,274,2.45,1.21,0.55,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,10.00,11.00,1.95,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:06:38,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1699.60,953.60,0.00,0.00,50.40,57.60,1640.20,0.00,1405.80,0.00,0.00,0.00,0.00,5.60,3.60,2.00,100.80,115.20,12833784,0,2825216,18.04,25696,1539232,1719056,10.98,1292708,1356748,696,1086576,70028,2464,5696,31532,0,0,0.00,0,0.00,3,294,2.98,1.34,0.59,0,5.60,100.80,115.20,38.57,0.00,0.14,0.14,0.08,23.40,27.20,19.91,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:06:43,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1447.60,853.20,0.00,0.00,0.00,12.80,39.60,0.00,626.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12844076,0,2814924,17.98,25704,1534136,1719056,10.98,1288660,1351948,740,1080784,70060,2464,5696,31532,0,0,0.00,0,0.00,3,294,2.98,1.36,0.60,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.80,7.00,0.38,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:06:48,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1559.60,884.40,0.00,0.00,0.00,8.00,128.20,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12847712,0,2811288,17.95,25712,1529072,1719056,10.98,1290440,1347140,804,1082792,69852,2440,5708,31532,0,0,0.00,0,0.00,3,291,3.22,1.44,0.63,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,3.40,5.80,0.25,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:06:53,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1274.20,1020.40,0.00,0.00,0.00,0.00,13.60,0.00,310.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12852796,0,2806204,17.92,25712,1524028,1719056,10.98,1290348,1342344,872,1082820,69800,2440,5708,31532,0,0,0.00,0,0.00,7,291,3.12,1.45,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:06:58,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1100.00,945.00,0.00,0.00,0.00,38.40,18.60,0.00,316.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,76.80,12857992,0,2801008,17.89,25720,1519024,1719056,10.98,1290156,1337504,780,1082868,69652,2432,5708,31532,0,0,0.00,0,0.00,3,290,3.03,1.46,0.65,0,3.60,0.00,76.80,21.33,0.00,0.00,0.00,0.00,5.80,8.00,0.53,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:07:03,87.36,0.00,1.50,0.00,0.10,0.00,0.10,0.00,0.00,10.93,7.20,1899.60,927.80,0.00,0.00,0.00,66.40,732.80,0.00,25127.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,132.80,13351784,0,2307216,14.73,25728,1513576,1136920,7.26,804244,1332380,332,597252,69264,2120,4072,31532,0,0,0.00,0,0.00,4,238,3.19,1.52,0.67,0,8.20,0.00,132.80,16.20,0.03,3.12,0.78,0.64,22.60,25.80,3.12,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:07:08,96.30,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.00,1163.80,847.60,0.00,0.00,0.00,29.60,10705.40,0.00,4296.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,13090292,0,2568708,16.40,25744,1508612,1691988,10.81,1069132,1327656,560,862288,69544,2336,5204,31532,0,0,0.00,0,0.00,4,278,3.50,1.61,0.71,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,22.80,25.40,2.33,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:07:13,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,2150.80,1232.80,0.00,0.00,0.00,62.40,1933.60,0.00,1550.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,12868692,0,2790308,17.82,25756,1503756,1691988,10.81,1293308,1323064,732,1086896,69532,2448,5688,31532,0,0,0.00,0,0.00,3,292,3.38,1.62,0.71,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,25.60,30.00,18.68,3.77,0.00,0.00,0.00,0.00
2018-01-07 00:07:18,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1114.20,910.20,0.00,0.00,0.00,10.40,499.40,0.00,813.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12874804,0,2784196,17.78,25764,1498672,1691988,10.81,1292220,1318264,772,1085992,69388,2448,5696,31532,0,0,0.00,0,0.00,3,292,3.59,1.69,0.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,4.00,0.19,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:07:23,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1414.60,1201.80,0.00,0.00,0.00,8.00,182.20,0.00,471.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12880004,0,2778996,17.75,25772,1493604,1691988,10.81,1291932,1313452,828,1085948,69316,2432,5696,31532,0,0,0.00,0,0.00,3,290,3.46,1.69,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:28,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1557.80,1182.80,0.00,0.00,0.00,8.00,16.00,0.00,419.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12885092,0,2773908,17.71,25780,1488556,1691988,10.81,1291716,1308528,900,1086004,69316,2432,5696,31532,0,0,0.00,0,0.00,3,290,3.58,1.75,0.77,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,7.20,0.43,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:07:33,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,953.00,890.60,0.00,0.00,0.00,53.60,22.40,0.00,319.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,107.20,12890540,0,2768460,17.68,25788,1483380,1691988,10.81,1291628,1303820,700,1086048,69032,2416,5696,31532,0,0,0.00,0,0.00,3,288,3.46,1.75,0.78,0,5.40,0.00,107.20,19.85,0.02,4.44,2.52,1.36,6.80,8.80,0.60,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:07:38,94.40,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,2.30,14.40,2276.80,1143.60,0.00,0.00,0.80,55.20,7094.00,0.00,27401.40,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,110.40,13232188,0,2426812,15.50,25820,1478316,1645212,10.51,954004,1298800,432,750768,69232,2256,4800,31532,0,0,0.00,0,0.00,4,268,3.50,1.79,0.79,0,2.80,1.60,110.40,40.00,0.00,0.29,0.29,0.08,53.40,55.80,6.15,7.21,0.00,0.00,0.00,0.00
2018-01-07 00:07:43,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1381.80,835.80,0.00,0.00,0.00,33.60,6103.20,0.00,3695.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12902952,0,2756048,17.60,25832,1473364,1675956,10.70,1289700,1294172,808,1084632,69020,2440,5672,31532,0,0,0.00,0,0.00,6,292,3.62,1.84,0.82,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,24.40,28.80,16.05,3.93,0.00,0.00,0.00,0.00
2018-01-07 00:07:48,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2087.60,1070.60,0.00,0.00,0.00,48.00,136.20,0.00,887.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,12892988,0,2766012,17.66,25840,1468344,1675956,10.70,1303016,1289440,680,1098228,69044,2448,5688,31532,0,0,0.00,0,0.00,4,292,3.73,1.90,0.84,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,21.20,23.20,1.94,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:07:53,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1203.60,845.40,0.00,0.00,0.00,10.40,60.00,0.00,710.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12896976,0,2762024,17.64,25848,1463256,1675956,10.70,1303884,1284588,748,1099312,68940,2440,5700,31532,0,0,0.00,0,0.00,4,290,3.59,1.90,0.85,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 00:07:58,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1113.80,824.40,0.00,0.00,0.00,13.60,18.80,0.00,239.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12901248,0,2757752,17.61,25860,1459132,1675956,10.70,1304652,1279728,812,1099428,68852,2432,5700,31532,0,0,0.00,0,0.00,3,290,3.54,1.92,0.86,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:08:03,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1242.40,811.80,0.00,0.00,0.00,8.80,18.40,0.00,1093.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12905692,0,2753308,17.58,25868,1454064,1675956,10.70,1305152,1274844,864,1100096,68864,2432,5700,31532,0,0,0.00,0,0.00,2,290,3.42,1.92,0.86,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.80,6.60,0.42,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:08:08,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1221.00,795.80,0.00,0.00,0.00,95.20,46.80,0.00,333.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,190.40,12911272,0,2747728,17.55,25880,1449016,1675956,10.70,1305220,1270104,548,1100452,68504,2416,5700,31532,0,0,0.00,0,0.00,5,291,3.31,1.92,0.87,0,11.40,0.00,190.40,16.70,0.03,2.39,0.91,1.04,3.60,6.00,0.27,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:08:13,89.06,0.00,4.12,0.00,0.10,0.00,0.00,0.00,0.00,6.73,15.80,2320.40,1239.20,0.00,0.00,0.00,56.80,10651.80,0.00,28857.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13170004,0,2488996,15.89,25908,1443660,1685956,10.77,1053296,1265172,572,848904,68364,2288,5072,31532,0,0,0.00,0,0.00,7,276,3.20,1.92,0.88,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,84.60,87.80,9.84,10.81,0.00,0.00,0.00,0.00
2018-01-07 00:08:18,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1599.40,1018.60,0.00,0.00,820.00,16.80,2514.80,0.00,1945.40,0.00,0.00,0.00,0.00,7.40,6.60,0.80,1640.00,33.60,12915264,0,2743736,17.52,25916,1442884,1685956,10.77,1305168,1264764,820,1103184,68500,2448,5692,31532,0,0,0.00,0,0.00,8,292,3.27,1.95,0.89,0,7.40,1640.00,33.60,226.16,0.04,5.73,0.32,0.24,23.40,26.40,9.01,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:08:23,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1474.80,1194.00,0.00,0.00,0.00,33.60,82.20,0.00,1114.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,12922320,0,2736680,17.48,25916,1437800,1685956,10.77,1304284,1260040,684,1100608,68472,2456,5700,31532,0,0,0.00,0,0.00,3,293,3.25,1.97,0.90,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:08:28,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1232.00,751.60,0.00,0.00,0.00,12.00,109.40,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12926856,0,2732144,17.45,25928,1432760,1685956,10.77,1305312,1255316,780,1101844,68384,2440,5708,31532,0,0,0.00,0,0.00,8,297,3.15,1.97,0.91,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,6.80,0.30,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:33,93.49,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,2.60,15.60,1413.40,976.00,0.00,0.00,0.00,29.60,12222.20,0.00,29956.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,59.20,13147384,0,2511616,16.04,25948,1427620,1658388,10.59,1091380,1250380,660,888180,68244,2328,5208,31532,0,0,0.00,0,0.00,7,279,3.37,2.04,0.94,0,2.00,0.00,59.20,29.60,0.00,0.40,0.40,0.08,77.60,80.40,9.07,11.72,0.00,0.00,0.00,0.00
2018-01-07 00:08:38,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.19,1854.69,837.72,0.00,0.00,0.00,39.12,1283.83,0.00,787.03,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.24,12923428,0,2735572,17.47,25960,1422756,1658388,10.59,1317208,1245852,948,1114360,68444,2456,5728,31532,0,0,0.00,0,0.00,3,293,3.58,2.11,0.96,0,1.20,0.00,78.24,65.33,0.01,6.67,3.33,0.40,10.38,14.97,4.95,1.99,0.00,0.00,0.00,0.00
2018-01-07 00:08:43,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1266.40,719.80,0.00,0.00,0.00,64.80,56.60,0.00,443.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,129.60,12931012,0,2727988,17.42,25972,1417668,1658388,10.59,1314208,1241136,620,1111712,68428,2456,5728,31532,0,0,0.00,0,0.00,4,293,3.54,2.12,0.97,0,6.00,0.00,129.60,21.60,0.02,2.80,2.00,1.20,2.80,4.60,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:48,89.46,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,9.14,7.00,1586.40,901.20,0.00,0.00,0.00,33.60,689.40,0.00,25804.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,67.20,13438252,0,2220748,14.18,25980,1412352,1104060,7.05,815144,1235972,468,612828,67888,2144,3924,31532,0,0,0.00,0,0.00,0,239,3.49,2.13,0.99,0,1.80,0.00,67.20,37.33,0.00,1.78,1.78,0.32,57.00,61.00,6.04,9.60,0.00,0.00,0.00,0.00
2018-01-07 00:08:53,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,309.80,245.60,0.00,0.00,0.00,23.20,7.80,0.00,308.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13443400,0,2215600,14.15,25992,1407368,1104060,7.05,814644,1231340,508,612616,67556,2024,3948,31532,0,0,0.00,0,0.00,1,239,3.21,2.10,0.98,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,26.60,28.00,2.88,3.95,0.00,0.00,0.00,0.00
2018-01-07 00:08:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,244.80,156.80,0.00,0.00,0.00,36.00,7.20,0.00,287.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13448684,0,2210316,14.12,26000,1402252,1104060,7.05,814228,1226604,368,612616,67232,2024,3948,31532,0,0,0.00,0,0.00,1,239,2.96,2.06,0.97,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:03,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,240.20,152.80,0.00,0.00,0.00,35.20,7.60,0.00,277.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,13454052,0,2204948,14.08,26008,1397168,1104060,7.05,813848,1221864,252,612616,67136,2024,3948,31532,0,0,0.00,0,0.00,1,239,2.72,2.03,0.97,0,1.60,0.00,70.40,44.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,242.60,151.80,0.00,0.00,0.00,15.20,8.20,0.00,276.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13459228,0,2199772,14.05,26016,1392128,1104060,7.05,813468,1217048,256,612616,67052,2024,3948,31532,0,0,0.00,0,0.00,1,239,2.50,2.00,0.96,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,239.60,156.00,0.00,0.00,0.00,4.00,7.40,0.00,273.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13464420,0,2194580,14.01,26024,1386936,1104060,7.05,813124,1212360,288,612616,67036,2024,3948,31532,0,0,0.00,0,0.00,1,239,2.30,1.96,0.96,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
