timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:58,24.07,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,75.13,3.40,863.20,769.60,0.00,0.00,0.00,46.40,339.20,0.00,13098.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,13445592,0,2213408,14.14,26096,1404216,1348280,8.61,814816,1228092,524,612664,67696,2272,4372,31532,0,0,0.00,0,0.00,0,270,2.46,1.92,0.97,0,2.00,0.00,92.80,46.40,0.00,0.00,0.00,0.00,52.60,56.00,5.79,8.19,0.00,0.00,0.00,0.00
2018-01-07 00:09:03,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,322.20,211.80,0.00,0.00,0.00,0.00,8.00,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13450656,0,2208344,14.10,26096,1399156,1348280,8.61,814628,1223364,552,612676,67660,2272,4372,31532,0,0,0.00,0,0.00,1,270,2.26,1.89,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,8.00,0.65,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,59.80,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,38.29,7.00,771.80,874.40,0.00,0.00,0.00,9.60,6300.40,0.00,2644.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13205996,0,2453004,15.67,26104,1394196,1654360,10.56,1062248,1218776,764,860584,67612,2472,5204,31532,0,0,0.00,0,0.00,5,296,2.08,1.85,0.96,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,53.60,38.40,316.40,4.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,69.56,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,29.64,0.00,601.80,1206.40,0.00,0.00,0.00,103.20,69.60,0.00,4465.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,206.40,13211012,0,2447988,15.63,26116,1389168,1654360,10.56,1061136,1214076,416,859952,67460,2480,5264,31532,0,0,0.00,0,0.00,2,296,1.99,1.84,0.96,0,5.40,0.00,206.40,38.22,0.00,0.89,0.89,0.48,1102.60,302.80,9651.91,20.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:18,63.34,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,35.75,0.00,551.50,1307.58,0.00,0.00,0.00,19.16,34.53,0.00,5129.14,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.32,13215816,0,2443184,15.60,26124,1384048,1654360,10.56,1060904,1209320,492,860028,67452,2464,5264,31532,0,0,0.00,0,0.00,3,294,1.91,1.83,0.96,0,0.80,0.00,38.32,48.00,0.00,6.00,6.00,0.48,1370.26,378.04,11993.44,25.78,0.00,0.00,0.00,0.00
2018-01-07 00:09:23,47.73,0.00,1.01,0.00,0.20,0.00,0.20,0.00,0.00,50.86,3.60,1021.00,1232.40,0.00,0.00,0.00,33.60,369.20,0.00,14933.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,13471324,0,2187676,13.97,26136,1378760,1366860,8.73,813272,1204380,304,612656,67244,2264,4372,31532,0,0,0.00,0,0.00,0,269,1.84,1.81,0.96,0,1.60,0.00,67.20,42.00,0.00,0.00,0.00,0.00,591.40,199.80,4755.91,16.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:28,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.20,255.00,0.00,0.00,0.00,32.00,7.80,0.00,288.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,13476576,0,2182424,13.94,26148,1373772,1366860,8.73,812932,1199664,356,612660,67160,2264,4372,31532,0,0,0.00,0,0.00,0,269,1.69,1.78,0.96,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,11.60,14.20,1.28,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:09:33,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,338.40,230.00,0.00,0.00,0.00,80.80,10.00,0.00,286.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,161.60,13481836,0,2177164,13.90,26156,1368732,1366860,8.73,812524,1194972,108,612660,67068,2264,4372,31532,0,0,0.00,0,0.00,3,269,1.56,1.75,0.95,0,6.00,0.00,161.60,26.93,0.01,1.87,1.07,0.64,9.00,11.60,0.95,2.08,0.00,0.00,0.00,0.00
2018-01-07 00:09:38,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.60,222.40,0.00,0.00,0.00,5.60,8.20,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13486960,0,2172040,13.87,26164,1363568,1366860,8.73,812204,1190244,144,612664,66896,2264,4372,31532,0,0,0.00,0,0.00,1,269,1.43,1.72,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.20,9.00,0.68,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:09:43,54.93,0.00,2.01,1.11,0.10,0.00,0.00,0.00,0.00,41.85,7.00,763.80,808.40,0.00,0.00,0.00,24.00,5593.20,0.00,1927.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,13246968,0,2412032,15.40,26172,1358724,1641012,10.48,1056736,1185756,460,857652,66952,2440,5232,31532,0,0,0.00,0,0.00,4,295,1.32,1.69,0.94,0,0.40,0.00,48.00,120.00,0.02,58.00,58.00,2.32,16.60,18.20,49.38,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:48,71.43,0.00,0.91,0.00,0.10,0.00,0.40,0.00,0.00,27.16,0.00,561.80,1088.20,0.00,0.00,0.00,15.20,1458.20,0.00,5663.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13251636,0,2407364,15.37,26184,1353568,1641012,10.48,1053824,1180932,500,854948,66916,2472,5248,31532,0,0,0.00,0,0.00,2,295,1.29,1.68,0.94,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,971.00,266.60,8464.26,18.53,0.00,0.00,0.00,0.00
2018-01-07 00:09:53,64.45,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,34.34,0.00,621.40,1389.20,0.00,0.00,0.00,8.80,34.60,0.00,5533.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13256216,0,2402784,15.34,26192,1349492,1641012,10.48,1054484,1176204,568,855016,66800,2472,5248,31532,0,0,0.00,0,0.00,2,294,1.27,1.67,0.94,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1531.80,423.20,13387.22,29.02,0.00,0.00,0.00,0.00
2018-01-07 00:09:58,53.78,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,45.72,0.80,668.40,919.40,0.00,0.00,0.00,14.40,48.60,0.00,2255.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13262096,0,2396904,15.31,26208,1344436,1641012,10.48,1054648,1171484,640,855524,66752,2464,5248,31532,0,0,0.00,0,0.00,3,297,1.25,1.66,0.94,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,549.60,156.40,4758.04,11.81,0.00,0.00,0.00,0.00
2018-01-07 00:10:03,3.63,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.87,2.80,790.60,579.20,0.00,0.00,0.00,43.20,310.80,0.00,12863.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,86.40,13515148,0,2143852,13.69,26220,1339156,1354600,8.65,807856,1166604,448,609084,66652,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.15,1.63,0.94,0,2.00,0.00,86.40,43.20,0.00,0.00,0.00,0.00,50.00,53.00,5.56,6.88,0.00,0.00,0.00,0.00
2018-01-07 00:10:08,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,362.80,255.40,0.00,0.00,0.00,66.40,8.00,0.00,286.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,132.80,13520240,0,2138760,13.66,26220,1334072,1354600,8.65,807540,1161836,124,609084,66564,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.06,1.61,0.93,0,5.00,0.00,132.80,26.56,0.00,0.00,0.00,0.00,9.60,12.40,1.06,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:10:13,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,343.80,231.20,0.00,0.00,0.00,6.40,8.00,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13525416,0,2133584,13.63,26228,1328976,1354600,8.65,807180,1157112,180,609084,66476,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.97,1.58,0.93,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,5.80,8.40,0.66,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:10:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,215.00,0.00,0.00,0.00,44.00,9.60,0.00,289.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,88.00,13530940,0,2128060,13.59,26236,1323884,1354600,8.65,806816,1152392,56,609084,66232,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.89,1.55,0.92,0,2.80,0.00,88.00,31.43,0.00,0.00,0.00,0.00,6.00,8.60,0.66,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.60,231.60,0.00,0.00,0.00,12.80,7.80,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13536148,0,2122852,13.56,26244,1318792,1354600,8.65,806444,1147672,144,609084,66100,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.82,1.53,0.92,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.00,8.80,0.67,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:28,54.29,0.00,2.52,0.20,0.10,0.00,0.00,0.00,0.00,42.89,7.00,745.60,772.00,0.00,0.00,0.00,25.60,5569.80,0.00,1922.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,13295732,0,2363268,15.09,26256,1313880,1622900,10.36,1052356,1143080,468,855356,66140,2432,5228,31532,0,0,0.00,0,0.00,2,295,0.76,1.50,0.91,0,0.40,0.00,51.20,128.00,0.01,24.00,24.00,0.96,12.00,15.80,7.17,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:33,74.45,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,24.65,0.00,544.00,1073.20,0.00,0.00,0.00,14.40,661.20,0.00,4614.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13299276,0,2359724,15.07,26268,1308788,1622900,10.36,1050200,1138352,496,853512,66032,2472,5260,31532,0,0,0.00,0,0.00,4,295,0.94,1.53,0.93,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,973.20,266.00,8505.20,18.32,0.00,0.00,0.00,0.00
2018-01-07 00:10:38,62.54,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,36.46,0.00,633.20,1332.80,0.00,0.00,0.00,7.20,88.60,0.00,5432.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13304004,0,2354996,15.04,26276,1303736,1622900,10.36,1050144,1133620,564,853780,66032,2472,5260,31532,0,0,0.00,0,0.00,4,295,0.94,1.52,0.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1476.60,407.20,12919.45,27.90,0.00,0.00,0.00,0.00
2018-01-07 00:10:43,54.23,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,44.87,0.80,549.60,787.80,0.00,0.00,0.00,8.00,41.40,0.00,2595.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13305020,0,2353980,15.03,26284,1298676,1622900,10.36,1053280,1128928,624,859096,66072,2464,5268,31532,0,0,0.00,0,0.00,4,297,0.95,1.51,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,604.60,171.60,5232.27,12.86,0.00,0.00,0.00,0.00
2018-01-07 00:10:48,6.26,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,93.14,2.80,932.40,665.20,0.00,0.00,0.00,52.00,309.60,0.00,12780.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,104.00,13556164,0,2102836,13.43,26300,1293400,1341172,8.56,809936,1123988,280,614224,66096,2264,4380,31532,0,0,0.00,0,0.00,0,269,1.03,1.52,0.93,0,4.00,0.00,104.00,26.00,0.00,0.00,0.00,0.00,51.60,54.80,5.73,7.12,0.00,0.00,0.00,0.00
2018-01-07 00:10:53,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,362.80,247.80,0.00,0.00,0.00,48.80,8.80,0.00,282.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,13561372,0,2097628,13.40,26308,1288304,1341172,8.56,809620,1119216,228,614224,66092,2264,4380,31532,0,0,0.00,0,0.00,0,269,0.95,1.49,0.93,0,1.60,0.00,97.60,61.00,0.00,0.50,0.50,0.08,9.40,12.20,1.07,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:10:58,37.02,0.00,1.61,0.30,0.10,0.00,0.00,0.00,0.00,60.97,5.00,647.20,649.60,0.00,0.00,0.00,24.80,5340.80,0.00,2233.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,13431324,0,2227676,14.23,26320,1283324,1621872,10.36,943704,1114572,368,748620,66108,2416,5000,31532,0,0,0.00,0,0.00,4,289,0.87,1.47,0.92,0,0.40,0.00,49.60,124.00,0.01,14.00,14.00,0.56,9.00,11.60,1.48,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:11:03,73.54,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,25.05,2.00,657.80,1176.00,0.00,0.00,0.00,22.40,907.60,0.00,4239.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13321376,0,2337624,14.93,26328,1278304,1621872,10.36,1055768,1109900,500,861036,65972,2472,5268,31532,0,0,0.00,0,0.00,4,295,0.96,1.48,0.93,0,0.60,0.00,44.80,74.67,0.01,10.67,10.67,0.64,999.80,278.60,8663.44,19.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:08,63.85,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,35.05,0.00,615.20,1306.40,0.00,0.00,0.00,0.00,44.40,0.00,5147.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13326552,0,2332448,14.90,26328,1273300,1621872,10.36,1055828,1105248,568,861388,65980,2472,5272,31532,0,0,0.00,0,0.00,3,295,0.97,1.47,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1408.40,386.00,12334.12,26.39,0.00,0.00,0.00,0.00
2018-01-07 00:11:13,56.88,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,41.91,2.80,886.60,1102.00,0.00,0.00,0.00,8.80,302.00,0.00,2813.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13331996,0,2327004,14.86,26340,1268172,1621872,10.36,1057008,1100312,464,862856,65968,2488,5276,31532,0,0,0.00,0,0.00,1,294,0.97,1.46,0.93,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,670.00,198.60,5742.80,14.89,0.00,0.00,0.00,0.00
2018-01-07 00:11:18,1.31,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.80,511.00,424.60,0.00,0.00,0.00,43.20,110.20,0.00,12845.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,86.40,13586772,0,2072228,13.23,26352,1263004,1329200,8.49,808220,1095404,428,614264,65852,2264,4380,31532,0,0,0.00,0,0.00,1,269,0.89,1.44,0.92,0,2.20,0.00,86.40,39.27,0.02,9.09,9.09,2.00,49.40,51.80,5.41,6.67,0.00,0.00,0.00,0.00
2018-01-07 00:11:23,52.27,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,46.22,6.60,744.40,789.20,0.00,0.00,0.00,103.20,5832.40,0.00,2746.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,206.40,13451020,0,2207980,14.10,26368,1258144,1622896,10.36,949292,1090876,268,755612,65996,2432,5024,31532,0,0,0.00,0,0.00,2,293,0.82,1.41,0.92,0,6.80,0.00,206.40,30.35,0.04,6.00,4.24,2.88,14.60,18.00,2.92,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:11:28,72.10,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,26.38,0.40,596.60,1045.60,0.00,0.00,0.00,28.00,422.80,0.00,4072.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,13343292,0,2315708,14.79,26376,1253056,1622896,10.36,1058144,1086056,440,864876,65792,2472,5264,31532,0,0,0.00,0,0.00,2,295,0.83,1.40,0.92,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,991.20,272.60,8613.41,18.91,0.00,0.00,0.00,0.00
2018-01-07 00:11:33,24.37,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,74.92,3.40,830.20,867.40,0.00,0.00,0.00,17.60,341.00,0.00,13969.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13603532,0,2055468,13.13,26388,1247824,1318056,8.42,806496,1080960,328,613236,65560,2264,4380,31532,0,0,0.00,0,0.00,1,269,1.01,1.43,0.93,0,1.20,0.00,35.20,29.33,0.00,1.33,1.33,0.16,261.00,110.60,1862.76,11.79,0.00,0.00,0.00,0.00
2018-01-07 00:11:38,0.30,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,99.10,0.00,357.00,247.40,0.00,0.00,0.00,20.80,7.60,0.00,285.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13608576,0,2050424,13.09,26400,1242732,1318056,8.42,806212,1076160,376,613236,65488,2264,4380,31532,0,0,0.00,0,0.00,1,269,0.93,1.41,0.93,0,0.60,0.00,41.60,69.33,0.00,8.00,8.00,0.48,9.80,12.60,1.17,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:11:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,214.40,0.00,0.00,0.00,4.00,7.40,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13613832,0,2045168,13.06,26408,1237640,1318056,8.42,805932,1071356,404,613236,65380,2264,4380,31532,0,0,0.00,0,0.00,1,269,0.85,1.38,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.20,0.68,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:48,34.04,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,64.95,5.20,619.00,653.00,0.00,0.00,0.00,4.00,5418.00,0.00,2505.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13501120,0,2157880,13.78,26420,1232664,1573852,10.05,922808,1066660,532,730352,65336,2416,5200,31532,0,0,0.00,0,0.00,4,290,0.78,1.36,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.00,15.00,1.93,3.20,0.00,0.00,0.00,0.00
2018-01-07 00:11:53,74.97,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,23.42,2.20,684.40,1169.40,0.00,0.00,0.00,36.80,1560.60,0.00,4923.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,13375068,0,2283932,14.59,26428,1227584,1604444,10.25,1051220,1061884,664,858960,65404,2488,5540,31532,0,0,0.00,0,0.00,2,297,0.96,1.39,0.93,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,995.00,289.00,8607.74,20.48,0.00,0.00,0.00,0.00
2018-01-07 00:11:58,58.77,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,39.82,6.80,1019.00,1184.80,0.00,0.00,0.00,93.60,3383.40,0.00,14268.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,187.20,13555820,0,2103180,13.43,26468,1223548,1591032,10.16,877284,1057020,316,686352,65148,2384,4808,31532,0,0,0.00,0,0.00,2,284,1.12,1.41,0.94,0,5.80,0.00,187.20,32.28,0.00,0.00,0.00,0.00,274.00,117.60,1930.46,12.14,0.00,0.00,0.00,0.00
2018-01-07 00:12:03,80.65,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,17.84,3.80,780.60,1314.80,0.00,0.00,0.00,30.40,3613.00,0.00,5267.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13376576,0,2282424,14.58,26480,1218576,1591032,10.16,1059416,1052360,568,866756,65320,2488,5536,31532,0,0,0.00,0,0.00,5,297,1.11,1.41,0.94,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,908.40,266.00,7814.84,19.67,0.00,0.00,0.00,0.00
2018-01-07 00:12:08,60.99,0.00,0.81,0.30,0.10,0.00,0.10,0.00,0.00,37.70,3.20,957.40,1172.20,0.00,0.00,0.00,25.60,507.60,0.00,14598.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,13638440,0,2020560,12.90,26488,1213396,1308976,8.36,805016,1047388,476,612636,65164,2440,4564,31532,0,0,0.00,0,0.00,1,271,1.11,1.40,0.94,0,1.60,0.00,51.20,32.00,0.01,4.00,4.00,0.64,369.00,155.20,2637.91,17.69,0.00,0.00,0.00,0.00
2018-01-07 00:12:13,60.66,0.00,2.11,0.00,0.10,0.00,0.50,0.00,0.00,36.62,8.20,1471.40,1459.00,0.00,0.00,0.00,28.00,6133.40,0.00,3314.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13503180,0,2155820,13.77,26508,1208856,1614540,10.31,944588,1042580,1072,751804,65124,2536,5324,31532,0,0,0.00,0,0.00,0,303,1.26,1.43,0.95,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,260.20,263.20,49.40,33.90,0.00,0.00,0.00,0.00
2018-01-07 00:12:18,40.75,0.00,2.43,0.00,0.10,0.00,0.10,0.00,0.00,56.62,15.00,1503.40,1194.00,0.00,0.00,0.00,20.80,6012.60,0.00,16838.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,13721176,0,1937824,12.38,26544,1203592,1538624,9.83,734648,1037632,1112,542136,64504,2256,4304,31532,0,0,0.00,0,0.00,4,268,1.16,1.40,0.95,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,118.20,122.80,13.72,23.43,0.00,0.00,0.00,0.00
2018-01-07 00:12:23,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1460.20,1133.20,0.00,0.00,1.60,60.00,6612.80,0.00,3887.00,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,120.00,13523808,0,2135192,13.64,26560,1198740,1569284,10.02,934780,1033112,1388,742636,64612,2368,5228,31532,0,0,0.00,0,0.00,5,285,1.46,1.46,0.97,0,2.20,3.20,120.00,56.00,0.00,0.36,0.36,0.08,113.20,112.60,11.10,21.36,0.00,0.00,0.00,0.00
2018-01-07 00:12:28,57.49,0.00,2.71,0.00,0.00,0.00,0.90,0.00,0.00,38.89,12.40,2938.00,2336.00,0.00,0.00,4.00,50.40,2607.80,0.00,17132.80,0.00,0.00,0.00,0.00,3.80,1.00,2.80,8.00,100.80,13802948,0,1856052,11.85,26580,1194040,1005960,6.42,661528,1028144,1736,469044,64244,2032,3920,31532,0,0,0.00,0,0.00,1,240,2.47,1.67,1.04,0,3.80,8.00,100.80,28.63,0.01,3.37,1.89,0.72,742.60,747.20,101.15,117.91,0.00,0.00,0.00,0.00
2018-01-07 00:12:33,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,467.60,445.00,0.00,0.00,0.00,120.00,7.80,0.00,341.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,240.00,13808312,0,1850688,11.82,26592,1188936,1005960,6.42,661168,1023412,1268,469052,64156,2032,3920,31532,0,0,0.00,0,0.00,0,240,2.27,1.64,1.03,0,7.20,0.00,240.00,33.33,0.01,1.11,0.67,0.48,56.40,56.20,5.85,12.74,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,21.60,0.00,1.19,1.13,0.06,0.00,0.16,0.00,0.00,75.87,9.27,834.85,649.06,0.00,0.00,103.53,1840.60,4415.38,0.00,5143.92,0.00,0.00,0.00,0.00,16.95,0.88,16.07,207.05,3679.53,11937448,0,3721552,23.77,40584,2884496,1148200,7.33,934104,2573444,601736,582352,110456,1928,4436,31532,0,0,0.00,0,0.00,1,233,2.13,1.08,0.84,2,16.95,207.05,3679.53,229.29,3.74,220.31,2.03,3.44,149.61,122.16,649.52,797.26,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.50,0.00,0.20,23.89,0.20,0.00,0.00,0.00,0.00,75.20,0.20,292.80,382.40,0.00,0.00,0.00,26215.20,592.00,0.00,1541.00,0.00,0.00,0.00,0.00,215.60,0.00,215.60,0.00,55140.80,11966648,0,3692352,23.58,40592,2884124,1117624,7.14,906032,2573188,470720,554592,110304,1936,3312,31532,0,0,0.00,0,0.00,1,227,1.96,1.06,0.84,0,215.60,0.00,55140.80,255.76,68.17,330.53,2.46,53.12,5.20,6.00,0.44,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.82,0.00,0.91,25.18,0.20,0.00,0.00,0.00,0.00,71.89,14.40,450.20,648.20,0.00,0.00,0.00,41678.40,7736.60,0.00,2451.80,0.00,0.00,0.00,0.00,298.20,0.00,298.20,0.00,75779.20,11962852,0,3696148,23.60,40604,2884156,1135856,7.25,910436,2573216,262684,558852,110304,1984,3596,31532,0,0,0.00,0,0.00,1,230,1.89,1.06,0.84,1,298.40,0.00,75830.40,254.12,75.90,237.52,1.77,52.96,7.20,8.40,1.48,1.53,0.00,0.00,0.00,0.00
