timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:05,37.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,61.59,3.20,945.20,937.60,0.00,0.00,0.00,17.60,347.60,0.00,12893.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13473248,0,2185752,13.96,26012,1399724,1321632,8.44,791544,1223600,448,589404,67912,2264,4372,31532,0,0,0.00,0,0.00,1,269,1.97,1.74,0.95,0,1.20,0.00,35.20,29.33,0.00,0.67,0.67,0.08,53.60,57.20,6.17,8.54,0.00,0.00,0.00,0.00
2018-01-07 00:09:10,14.52,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,84.58,3.60,482.80,445.00,0.00,0.00,0.00,20.80,3054.60,0.00,1046.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13406488,0,2252512,14.38,26024,1394708,1578216,10.08,858076,1218916,548,662276,67828,2384,4700,31532,0,0,0.00,0,0.00,4,284,1.81,1.71,0.95,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,6.20,8.20,1.14,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:15,80.78,0.00,1.91,0.20,0.10,0.00,0.30,0.00,0.00,16.70,3.40,771.40,1394.00,0.00,0.00,0.00,25.60,3958.20,0.00,5975.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,13229888,0,2429112,15.51,26040,1389712,1609084,10.28,1041868,1214220,692,840408,67780,2472,5284,31532,0,0,0.00,0,0.00,5,295,1.74,1.70,0.95,0,0.60,0.00,51.20,85.33,0.00,8.00,8.00,0.48,862.60,247.60,7473.23,17.70,0.00,0.00,0.00,0.00
2018-01-07 00:09:20,68.24,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,30.75,0.00,565.20,1265.00,0.00,0.00,0.00,0.00,55.40,0.00,3366.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13234072,0,2424928,15.49,26040,1384652,1609084,10.28,1042112,1209572,748,840964,67704,2472,5288,31532,0,0,0.00,0,0.00,2,295,1.84,1.72,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,894.60,248.60,7818.36,17.46,0.00,0.00,0.00,0.00
2018-01-07 00:09:25,57.34,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,41.45,0.00,479.60,1025.80,0.00,0.00,0.00,32.00,24.40,0.00,2937.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,13239124,0,2419876,15.45,26048,1379544,1609084,10.28,1041700,1204848,732,840952,67592,2464,5288,31532,0,0,0.00,0,0.00,2,294,1.78,1.71,0.96,0,1.80,0.00,64.00,35.56,0.01,7.11,3.56,0.64,770.80,219.60,6689.46,15.70,0.00,0.00,0.00,0.00
2018-01-07 00:09:30,44.27,0.00,0.70,0.00,0.20,0.00,0.20,0.00,0.00,54.63,3.60,999.60,1371.00,0.00,0.00,0.00,95.20,348.00,0.00,15335.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,190.40,13502244,0,2156756,13.77,26056,1374300,1326024,8.47,786380,1199848,160,585876,67620,2264,4372,31532,0,0,0.00,0,0.00,0,269,1.71,1.69,0.96,0,6.00,0.00,190.40,31.73,0.02,2.67,1.47,0.88,607.60,216.00,4853.54,18.10,0.00,0.00,0.00,0.00
2018-01-07 00:09:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.20,220.80,0.00,0.00,0.00,24.80,7.80,0.00,279.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13507452,0,2151548,13.74,26068,1369220,1326024,8.47,785964,1195196,308,585872,67620,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.58,1.67,0.95,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,6.60,9.40,0.71,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:09:40,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.40,217.40,0.00,0.00,0.00,9.60,8.40,0.00,277.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13512692,0,2146308,13.71,26076,1364120,1326024,8.47,785604,1190468,300,585880,67604,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.45,1.64,0.95,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,6.00,8.40,0.66,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:09:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.60,215.20,0.00,0.00,0.00,16.80,7.40,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13517652,0,2141348,13.67,26084,1359028,1326024,8.47,785252,1185748,284,585884,67604,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.33,1.61,0.94,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,4.40,7.20,0.52,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:09:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,338.20,225.20,0.00,0.00,0.00,6.40,7.80,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13522448,0,2136552,13.64,26092,1353924,1326024,8.47,784940,1180952,308,585888,67584,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.23,1.58,0.94,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.00,8.80,0.69,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:09:55,47.33,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,50.35,5.00,647.60,724.40,0.00,0.00,0.00,16.80,5806.80,0.00,2461.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13389948,0,2269052,14.49,26100,1348924,1596944,10.20,921772,1176332,428,723048,67568,2416,4988,31532,0,0,0.00,0,0.00,4,289,1.13,1.56,0.93,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,11.00,13.60,1.69,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:10:00,73.09,0.00,1.20,0.20,0.10,0.00,0.60,0.00,0.00,24.80,2.00,674.20,1268.60,0.00,0.00,0.00,28.00,631.80,0.00,4086.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13282684,0,2376316,15.18,26120,1343976,1596944,10.20,1031356,1171720,612,832960,67660,2472,5264,31532,0,0,0.00,0,0.00,2,295,1.28,1.58,0.95,0,0.80,0.00,56.00,70.00,0.01,12.00,6.00,0.48,991.20,283.40,8594.76,20.05,0.00,0.00,0.00,0.00
2018-01-07 00:10:05,62.70,0.00,0.71,0.00,0.00,0.00,0.40,0.00,0.00,36.19,0.00,535.80,1314.40,0.00,0.00,0.00,76.80,759.40,0.00,3645.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,153.60,13287756,0,2371244,15.14,26128,1338848,1596944,10.20,1031672,1166892,344,833596,67592,2472,5264,31532,0,0,0.00,0,0.00,2,295,1.26,1.57,0.95,0,5.20,0.00,153.60,29.54,0.01,2.77,1.38,0.72,768.60,217.20,6688.79,15.65,0.00,0.00,0.00,0.00
2018-01-07 00:10:10,56.64,0.00,1.01,0.10,0.20,0.00,0.40,0.00,0.00,41.65,0.00,512.60,1489.40,0.00,0.00,0.00,8.00,25.00,0.00,4904.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13291880,0,2367120,15.12,26136,1333940,1596944,10.20,1033412,1162336,424,835552,67500,2464,5268,31532,0,0,0.00,0,0.00,2,294,1.24,1.56,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1315.40,364.60,11470.90,25.07,0.00,0.00,0.00,0.00
2018-01-07 00:10:15,27.24,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,71.86,3.60,924.80,879.00,0.00,0.00,0.00,110.40,348.80,0.00,12967.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,220.80,13546144,0,2112856,13.49,26152,1328556,1324912,8.46,785372,1157324,148,587956,67184,2264,4372,31532,0,0,0.00,0,0.00,1,269,1.38,1.59,0.96,0,7.00,0.00,220.80,31.54,0.00,0.11,0.11,0.08,53.00,56.40,5.83,7.48,0.00,0.00,0.00,0.00
2018-01-07 00:10:20,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,316.40,217.80,0.00,0.00,0.00,0.00,10.80,0.00,281.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13551268,0,2107732,13.46,26152,1323472,1324912,8.46,785136,1152564,300,588008,67100,2264,4372,31532,0,0,0.00,0,0.00,0,269,1.27,1.56,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,9.20,0.70,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:10:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.40,201.40,0.00,0.00,0.00,4.80,7.60,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13556548,0,2102452,13.43,26160,1318412,1324912,8.46,784648,1147852,328,588008,67016,2264,4372,31532,0,0,0.00,0,0.00,0,269,1.17,1.53,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,7.80,0.63,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:10:30,9.26,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,89.94,3.60,456.40,383.00,0.00,0.00,0.00,4.00,2342.80,0.00,730.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13507552,0,2151448,13.74,26172,1313312,1572800,10.04,834832,1143128,352,642632,66932,2264,4760,31532,0,0,0.00,0,0.00,2,284,1.07,1.51,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,7.60,1.03,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:10:35,81.09,0.00,2.11,0.00,0.00,0.00,0.30,0.00,0.00,16.50,3.40,750.20,1248.40,0.00,0.00,0.00,24.00,5654.60,0.00,6444.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,13311348,0,2347652,14.99,26180,1308404,1603524,10.24,1036560,1138644,596,840600,66956,2472,5280,31532,0,0,0.00,0,0.00,2,295,1.23,1.53,0.95,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,705.00,201.80,6111.58,14.65,0.00,0.00,0.00,0.00
2018-01-07 00:10:40,69.08,0.00,0.60,0.50,0.10,0.00,0.60,0.00,0.00,29.12,0.00,593.20,1317.00,0.00,0.00,0.00,12.80,63.00,0.00,3780.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13316212,0,2342788,14.96,26192,1303332,1603524,10.24,1036832,1133860,644,841108,66792,2472,5284,31532,0,0,0.00,0,0.00,3,295,1.21,1.52,0.95,0,0.60,0.00,25.60,42.67,0.01,18.67,18.67,1.12,1014.60,284.60,8843.67,19.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:45,58.67,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,40.42,0.00,457.60,1035.40,0.00,0.00,0.00,22.40,18.80,0.00,3026.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13321200,0,2337800,14.93,26204,1298264,1603524,10.24,1036552,1129104,672,841128,66792,2464,5284,31532,0,0,0.00,0,0.00,2,294,1.19,1.52,0.95,0,1.00,0.00,44.80,44.80,0.00,0.80,0.80,0.08,799.60,227.40,6947.73,16.38,0.00,0.00,0.00,0.00
2018-01-07 00:10:50,55.24,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,42.74,7.19,991.02,1333.53,0.00,0.00,0.00,91.02,2591.22,0.00,15509.38,0.00,0.00,0.00,0.00,5.79,0.00,5.79,0.00,182.04,13533136,0,2125864,13.58,26228,1294000,1595600,10.19,832236,1124184,204,636200,66532,2496,4772,31532,0,0,0.00,0,0.00,4,284,1.18,1.51,0.95,0,5.79,0.00,182.04,31.45,0.00,0.00,0.00,0.00,588.02,195.61,4833.99,15.90,0.00,0.00,0.00,0.00
2018-01-07 00:10:55,80.08,0.00,2.01,0.10,0.10,0.00,0.10,0.00,0.00,17.61,3.40,824.60,1280.40,0.00,0.00,0.00,29.60,3613.40,0.00,4772.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13335020,0,2323980,14.84,26240,1289176,1595600,10.19,1032652,1119660,532,836988,66740,2472,5268,31532,0,0,0.00,0,0.00,2,295,1.32,1.53,0.97,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,756.20,232.40,6336.31,17.53,0.00,0.00,0.00,0.00
2018-01-07 00:11:00,69.25,0.00,0.90,0.00,0.10,0.00,0.30,0.00,0.00,29.45,0.00,596.80,1328.00,0.00,0.00,0.00,8.80,53.60,0.00,3728.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13340280,0,2318720,14.81,26248,1284104,1595600,10.19,1032768,1114860,584,837348,66652,2472,5268,31532,0,0,0.00,0,0.00,3,295,1.30,1.52,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,998.40,276.60,8720.35,19.33,0.00,0.00,0.00,0.00
2018-01-07 00:11:05,58.05,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,40.95,0.00,465.80,1127.60,0.00,0.00,0.00,19.20,16.60,0.00,3167.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13348368,0,2310632,14.76,26256,1278988,1595600,10.19,1028836,1110188,588,833776,66568,2464,5264,31532,0,0,0.00,0,0.00,2,294,1.27,1.51,0.97,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,788.20,224.00,6850.63,16.17,0.00,0.00,0.00,0.00
2018-01-07 00:11:10,48.89,0.00,1.11,0.00,0.20,0.00,0.20,0.00,0.00,49.60,3.60,967.20,1216.80,0.00,0.00,0.00,16.00,363.80,0.00,15028.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13605936,0,2053064,13.11,26264,1273776,1307168,8.35,779092,1105276,484,584136,66352,2488,4484,31532,0,0,0.00,0,0.00,0,269,1.25,1.51,0.97,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,570.40,178.00,4764.38,14.05,0.00,0.00,0.00,0.00
2018-01-07 00:11:15,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.99,0.00,418.20,339.20,0.00,0.00,0.00,36.00,10.40,0.00,324.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,13611356,0,2047644,13.08,26276,1268720,1307168,8.35,778424,1100500,436,583932,65908,2264,4368,31532,0,0,0.00,0,0.00,0,269,1.15,1.48,0.96,0,1.40,0.00,72.00,51.43,0.01,8.00,8.00,1.12,34.40,37.20,3.82,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:11:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,217.60,0.00,0.00,0.00,4.80,8.40,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13616596,0,2042404,13.04,26284,1263628,1307168,8.35,778136,1095680,472,583932,65748,2264,4368,31532,0,0,0.00,0,0.00,1,269,1.06,1.46,0.95,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.40,11.20,1.04,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:11:25,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.80,218.60,0.00,0.00,0.00,94.40,8.00,0.00,289.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,188.80,13621928,0,2037072,13.01,26292,1258540,1307168,8.35,777856,1090884,128,583932,65536,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.97,1.43,0.95,0,5.40,0.00,188.80,34.96,0.03,5.04,5.04,2.72,8.20,10.60,0.97,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:11:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,203.00,0.00,0.00,0.00,4.00,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13627044,0,2031956,12.98,26300,1253444,1307168,8.35,777704,1085968,160,583932,65448,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.90,1.41,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,6.60,0.41,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,379.40,260.20,0.00,0.00,0.00,0.00,12.00,0.00,336.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13633268,0,2025732,12.94,26300,1248352,1307168,8.35,776532,1081132,192,583012,65356,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.82,1.38,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,11.00,1.05,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:11:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.80,201.60,0.00,0.00,0.00,4.80,7.40,0.00,281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13638576,0,2020424,12.90,26308,1243260,1307168,8.35,776048,1076436,224,582912,65268,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.76,1.36,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,9.20,0.84,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,204.60,0.00,0.00,0.00,17.60,9.20,0.00,283.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,13643800,0,2015200,12.87,26316,1238164,1307168,8.35,775816,1071580,216,582912,65164,2264,4368,31532,0,0,0.00,0,0.00,1,269,0.70,1.34,0.93,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,6.20,9.00,0.73,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:50,21.81,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,76.98,4.20,513.20,474.20,0.00,0.00,0.00,10.40,3813.40,0.00,1216.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13554276,0,2104724,13.44,26324,1233152,1568460,10.02,868576,1066784,352,678096,65084,2384,4792,31532,0,0,0.00,0,0.00,4,285,0.64,1.32,0.92,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,10.40,12.80,1.73,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:11:55,79.62,0.00,2.01,0.00,0.10,0.00,0.50,0.00,0.00,17.77,3.20,766.20,1352.00,0.00,0.00,0.00,26.40,2330.40,0.00,4716.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,13400648,0,2258352,14.42,26332,1228176,1599384,10.21,1025736,1062080,576,833376,65300,2472,5460,31532,0,0,0.00,0,0.00,3,297,0.67,1.31,0.93,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,941.60,271.20,8133.90,19.48,0.00,0.00,0.00,0.00
2018-01-07 00:12:00,60.44,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,38.24,6.80,909.20,1120.40,0.00,0.00,0.00,90.40,2286.20,0.00,14981.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,180.80,13636916,0,2022084,12.91,26364,1222916,1561916,9.97,797076,1057276,304,604964,65108,2488,4712,31532,0,0,0.00,0,0.00,4,284,0.70,1.31,0.93,0,6.20,0.00,180.80,29.16,0.00,0.26,0.26,0.16,289.20,104.20,2308.24,9.71,0.00,0.00,0.00,0.00
2018-01-07 00:12:05,59.17,0.00,2.12,0.00,0.00,0.00,0.20,0.00,0.00,38.51,5.00,1295.20,1229.00,0.00,0.00,2.40,32.00,4335.80,0.00,2683.00,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,64.00,13521212,0,2137788,13.65,26376,1218456,1592768,10.17,916584,1052488,852,724328,65140,2536,5320,31532,0,0,0.00,0,0.00,1,303,0.88,1.33,0.94,0,1.60,4.80,64.00,43.00,0.02,10.00,5.00,0.80,188.00,191.00,41.63,24.11,0.00,0.00,0.00,0.00
2018-01-07 00:12:10,2.72,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.98,0.00,599.80,494.20,0.00,0.00,0.00,12.80,75.20,0.00,445.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13516864,0,2142136,13.68,26384,1213380,1592768,10.17,925820,1047664,904,733664,64980,2520,5052,31532,0,0,0.00,0,0.00,0,301,0.89,1.33,0.94,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,56.40,59.60,6.77,10.95,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,3.53,0.00,0.50,0.00,0.20,0.00,0.10,0.00,0.00,95.67,0.00,805.80,779.00,0.00,0.00,0.00,16.00,27.00,0.00,398.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,13522260,0,2136740,13.65,26392,1208332,1592768,10.17,925528,1042792,972,733680,64860,2520,5052,31532,0,0,0.00,0,0.00,1,301,0.82,1.31,0.93,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,103.40,106.60,12.47,18.42,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,85.93,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,10.75,16.60,1720.00,1166.20,0.00,0.00,0.00,26.40,11227.60,0.00,19841.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13597584,0,2061416,13.16,26432,1203024,1563956,9.99,858020,1037724,1032,666356,64268,2256,4620,31532,0,0,0.00,0,0.00,4,272,1.15,1.37,0.95,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,92.60,96.40,10.46,19.26,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,95.60,0.00,3.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8.00,2873.20,2280.80,0.00,0.00,8.00,49.60,2102.40,0.00,1817.60,0.00,0.00,0.00,0.00,3.80,2.00,1.80,16.00,99.20,13544904,0,2114096,13.50,26452,1198920,1595460,10.19,913512,1033232,2056,721572,64540,2456,4996,31532,0,0,0.00,0,0.00,6,286,1.46,1.43,0.98,0,3.80,16.00,99.20,30.32,0.00,0.42,0.42,0.16,640.80,643.60,112.35,94.72,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,24.70,0.00,1.71,0.10,0.00,0.00,0.20,0.00,0.00,73.29,7.40,1636.80,892.60,0.00,0.00,1.60,52.80,1827.20,0.00,16142.80,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,105.60,13831728,0,1827272,11.67,26468,1193448,1015412,6.48,633144,1028328,1588,441632,63968,2016,3664,31532,0,0,0.00,0,0.00,0,238,1.35,1.40,0.97,0,2.20,3.20,105.60,49.45,0.01,4.73,2.55,0.56,128.00,129.80,13.71,27.40,0.00,0.00,0.00,0.00
2018-01-07 00:12:35,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,341.80,274.40,0.00,0.00,0.00,84.80,239.80,0.00,316.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,169.60,13835888,0,1823112,11.64,26480,1188352,1015412,6.48,633540,1023468,1168,442256,63868,2024,3976,31532,0,0,0.00,0,0.00,1,240,1.24,1.38,0.97,0,7.00,0.00,169.60,24.23,0.00,0.57,0.57,0.40,21.60,22.00,2.65,5.08,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,20.15,0.00,1.13,0.87,0.05,0.00,0.13,0.00,0.00,77.68,9.01,792.71,593.21,0.00,0.00,54.24,1635.18,4330.38,0.00,4900.13,0.00,0.00,0.00,0.00,14.77,0.49,14.28,108.48,3266.04,12058964,0,3600036,22.99,40144,2884344,1136336,7.26,812920,2573400,1026528,461776,110668,2048,4360,31532,0,0,0.00,0,0.00,1,235,2.51,1.48,1.04,1,14.77,108.48,3266.04,228.47,3.20,216.27,1.91,2.82,112.34,94.91,631.16,334.92,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.40,0.00,0.51,51.62,0.10,0.00,0.00,0.00,0.00,47.37,0.60,324.00,593.40,0.00,0.00,0.00,51835.20,878.20,0.00,1647.00,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103771.20,12087612,0,3571388,22.81,40160,2883964,1136336,7.26,784828,2573140,767484,433876,110452,1944,3252,31532,0,0,0.00,0,0.00,0,229,2.47,1.49,1.04,1,406.20,0.00,103822.40,255.59,138.38,345.76,2.46,100.00,7.80,8.80,0.78,1.62,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.01,0.00,0.70,52.11,0.20,0.00,0.00,0.00,0.00,45.98,13.00,405.40,622.60,0.00,0.00,0.00,39786.40,5557.60,0.00,1517.60,0.00,0.00,0.00,0.00,310.00,0.00,310.00,0.00,79164.80,12084500,0,3574500,22.83,40172,2883984,1136336,7.26,788296,2573160,568884,437324,110364,1952,3572,31532,0,0,0.00,0,0.00,1,230,2.35,1.48,1.04,1,309.80,0.00,79113.60,255.37,139.06,408.64,3.23,100.00,9.00,10.40,1.60,1.68,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.40,0.00,0.20,62.15,0.10,0.00,0.00,0.00,0.00,37.15,0.40,287.00,302.00,0.00,0.00,1.60,13947.20,30.00,0.00,46.80,0.00,0.00,0.00,0.00,108.20,0.40,107.80,3.20,27483.20,12083972,0,3575028,22.83,40188,2884132,1136336,7.26,788640,2573280,499396,437596,110392,1952,3572,31532,0,0,0.00,0,0.00,1,230,2.24,1.47,1.04,1,108.20,3.20,27483.20,254.03,118.28,1100.69,9.24,100.00,9.80,11.60,20.17,21.03,0.00,0.00,0.00,0.00
