timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1213.00,1057.60,0.00,0.00,0.80,15.20,58.20,0.00,308.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,30.40,12906876,0,2752124,17.58,25592,1565620,1695976,10.83,1195520,1382324,1240,986672,70412,2408,5512,31532,0,0,0.00,0,0.00,4,287,2.15,1.25,0.65,0,1.00,1.60,30.40,32.00,0.00,0.80,0.80,0.08,2.80,5.00,0.21,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,99.00,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1047.00,991.40,0.00,0.00,0.00,43.20,17.60,0.00,295.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,12911928,0,2747072,17.54,25600,1560560,1695976,10.83,1195392,1377500,1144,986728,70464,2408,5512,31532,0,0,0.00,0,0.00,2,287,2.14,1.26,0.65,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1092.00,800.00,0.00,0.00,0.00,44.00,15.80,0.00,308.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,88.00,12917184,0,2741816,17.51,25608,1555516,1695976,10.83,1195216,1372720,1040,986824,70252,2408,5512,31532,0,0,0.00,0,0.00,3,287,2.13,1.27,0.66,0,5.80,0.00,88.00,15.17,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,99.10,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1082.20,791.80,0.00,0.00,0.00,127.20,67.40,0.00,322.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,254.40,12922096,0,2736904,17.48,25616,1550472,1695976,10.83,1195740,1367892,580,987588,70152,2416,5520,31532,0,0,0.00,0,0.00,4,288,2.20,1.30,0.67,0,7.80,0.00,254.40,32.62,0.02,2.77,1.03,0.80,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,82.00,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,14.50,16.00,2122.60,996.60,0.00,0.00,0.00,51.20,9971.60,0.00,28499.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,13157560,0,2501440,15.97,25652,1545112,1686748,10.77,967336,1362776,512,759420,69744,2296,5024,31532,0,0,0.00,0,0.00,6,273,2.42,1.37,0.70,0,1.20,0.00,102.40,85.33,0.01,5.33,4.00,0.48,18.00,21.20,2.79,3.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1637.20,856.40,0.00,0.00,50.40,15.20,2815.80,0.00,2112.00,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,30.40,12871328,0,2787672,17.80,25660,1540500,1717816,10.97,1250532,1358308,760,1048820,69844,2456,5628,31532,0,0,0.00,0,0.00,7,293,2.55,1.41,0.72,0,4.40,100.80,30.40,29.82,0.00,0.36,0.36,0.16,17.20,20.00,21.40,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1763.20,980.40,0.00,0.00,0.00,17.60,45.60,0.00,472.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12870136,0,2788864,17.81,25668,1535400,1717816,10.97,1261856,1353512,760,1054304,69884,2456,5644,31532,0,0,0.00,0,0.00,3,293,2.67,1.45,0.73,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,12.40,15.00,1.15,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1764.20,1203.00,0.00,0.00,0.00,9.60,523.20,0.00,758.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12862020,0,2796980,17.86,25676,1530336,1717816,10.97,1275176,1348672,832,1067832,69704,2440,5676,31532,0,0,0.00,0,0.00,3,291,2.61,1.46,0.74,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1345.00,1071.60,0.00,0.00,0.00,33.60,15.60,0.00,310.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,12860876,0,2798124,17.87,25676,1525300,1717816,10.97,1281088,1343920,748,1074028,69640,2440,5688,31532,0,0,0.00,0,0.00,5,291,2.56,1.47,0.75,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,2.40,4.00,0.19,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1267.00,1053.40,0.00,0.00,0.00,35.20,20.80,0.00,319.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,12853776,0,2805224,17.91,25684,1520244,1717816,10.97,1293176,1339052,680,1086296,69536,2424,5712,31532,0,0,0.00,0,0.00,3,289,2.52,1.48,0.75,0,3.80,0.00,70.40,18.53,0.00,0.00,0.00,0.00,6.00,8.40,0.55,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,90.50,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,8.10,7.00,1855.60,1035.00,0.00,0.00,0.00,54.40,676.00,0.00,25572.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,108.80,13340352,0,2318648,14.81,25696,1515892,1134744,7.25,813792,1334152,216,606328,69100,2440,4116,31532,0,0,0.00,0,0.00,1,238,2.48,1.49,0.76,0,2.60,0.00,108.80,41.85,0.01,4.31,2.46,0.64,25.00,28.00,2.49,4.09,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,94.08,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,2.91,10.00,1144.80,933.40,0.00,0.00,0.80,21.60,10955.00,0.00,3904.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,43.20,13068336,0,2590664,16.54,25716,1510908,1673552,10.69,1089784,1329236,492,882568,69252,2336,5276,31532,0,0,0.00,0,0.00,5,278,2.84,1.58,0.79,0,0.80,1.60,43.20,56.00,0.00,0.00,0.00,0.00,29.00,30.00,3.84,3.79,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,2104.20,1247.00,0.00,0.00,0.00,36.00,1783.40,0.00,1297.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,12837048,0,2821952,18.02,25728,1506000,1704184,10.88,1323832,1324616,732,1116716,69504,2448,5760,31532,0,0,0.00,0,0.00,2,292,2.85,1.60,0.81,0,1.20,0.00,72.00,60.00,0.00,4.00,4.00,0.48,26.00,30.20,15.94,3.80,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1152.00,897.40,0.00,0.00,0.00,8.80,348.60,0.00,868.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12847084,0,2811916,17.96,25736,1500924,1704184,10.88,1319016,1319840,796,1112284,69400,2448,5760,31532,0,0,0.00,0,0.00,2,292,2.78,1.61,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.60,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1649.00,1202.00,0.00,0.00,0.00,9.60,33.80,0.00,1555.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12862308,0,2796692,17.86,25744,1495844,1704184,10.88,1308628,1315032,844,1102068,69284,2432,5736,31532,0,0,0.00,0,0.00,3,290,2.88,1.65,0.83,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.20,5.60,0.24,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1611.40,1208.00,0.00,0.00,0.00,41.60,17.40,0.00,322.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12867516,0,2791484,17.83,25752,1490800,1704184,10.88,1308536,1310176,756,1102156,69168,2432,5736,31532,0,0,0.00,0,0.00,3,290,2.81,1.65,0.84,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,4.80,7.00,0.42,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1083.00,971.80,0.00,0.00,0.00,40.80,22.40,0.00,322.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,81.60,12866520,0,2792480,17.83,25760,1485744,1704184,10.88,1314476,1305360,636,1108332,69020,2416,5736,31532,0,0,0.00,0,0.00,3,288,2.75,1.66,0.84,0,4.60,0.00,81.60,17.74,0.02,4.35,2.43,1.12,6.60,8.80,0.60,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,85.59,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,12.11,14.20,2278.40,1092.00,0.00,0.00,0.80,49.60,6683.00,0.00,26563.00,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,99.20,13223048,0,2435952,15.56,25792,1480432,1642744,10.49,959628,1300336,344,759872,68496,2256,4888,31532,0,0,0.00,0,0.00,6,268,2.53,1.63,0.84,0,2.00,1.60,99.20,50.40,0.00,1.20,1.20,0.24,61.00,62.40,7.30,7.87,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1312.60,858.00,0.00,0.00,0.00,42.40,6823.00,0.00,3547.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12871136,0,2787864,17.80,25804,1475572,1705004,10.89,1320488,1295736,696,1114860,68756,2440,5740,31532,0,0,0.00,0,0.00,2,291,2.80,1.71,0.87,0,1.20,0.00,84.80,70.67,0.00,2.00,0.67,0.08,18.80,23.40,15.36,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2086.60,1021.80,0.00,0.00,0.00,15.20,89.40,0.00,769.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12871904,0,2787096,17.80,25812,1470476,1705004,10.89,1323200,1290920,748,1117880,68760,2440,5760,31532,0,0,0.00,0,0.00,6,291,2.74,1.71,0.87,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,23.60,25.80,2.21,3.98,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1113.20,775.20,0.00,0.00,0.00,9.60,64.40,0.00,502.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12874568,0,2784432,17.78,25820,1465424,1705004,10.89,1325948,1286104,816,1120804,68624,2424,5764,31532,0,0,0.00,0,0.00,2,289,2.76,1.73,0.88,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,3.00,5.40,0.23,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1009.80,782.00,0.00,0.00,0.00,8.00,18.80,0.00,297.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12879440,0,2779560,17.75,25828,1460368,1705004,10.89,1325876,1281296,880,1120972,68624,2424,5764,31532,0,0,0.00,0,0.00,2,289,2.70,1.74,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1246.20,855.00,0.00,0.00,0.00,47.20,16.20,0.00,1008.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,12882260,0,2776740,17.73,25840,1455304,1705004,10.89,1328120,1276484,780,1123504,68444,2424,5764,31532,0,0,0.00,0,0.00,2,289,2.64,1.74,0.89,0,0.80,0.00,28.80,36.00,0.05,0.00,32.00,2.56,5.80,7.60,0.53,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,951.60,779.00,0.00,0.00,0.00,85.60,22.20,0.00,317.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,236.80,12887484,0,2771516,17.70,25848,1450248,1705004,10.89,1327904,1271668,500,1123496,68368,2408,5764,31532,0,0,0.00,0,0.00,2,287,2.59,1.75,0.90,0,11.60,0.00,236.80,20.41,0.04,7.86,1.31,1.52,3.00,5.40,0.25,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,91.07,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,5.62,16.60,2422.20,996.80,0.00,0.00,0.00,65.60,10220.40,0.00,29020.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,131.20,13159196,0,2499804,15.96,25872,1444916,1679636,10.73,1062604,1266668,436,858412,68192,2312,5196,31532,0,0,0.00,0,0.00,5,275,2.78,1.80,0.92,0,2.40,0.00,131.20,54.67,0.00,1.00,0.67,0.16,77.00,79.20,8.97,10.01,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,96.89,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1695.60,915.80,0.00,0.00,0.00,20.00,2592.80,0.00,2014.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,12902248,0,2756752,17.60,25880,1440048,1679636,10.73,1320644,1262216,716,1119000,68344,2440,5740,31532,0,0,0.00,0,0.00,7,291,2.88,1.84,0.94,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,26.60,30.00,10.07,3.98,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1671.20,830.60,0.00,0.00,0.00,0.00,58.00,0.00,1339.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12914496,0,2744504,17.53,25880,1434960,1679636,10.73,1314752,1257500,760,1111428,68248,2440,5732,31532,0,0,0.00,0,0.00,5,291,2.97,1.87,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,1308.60,747.00,0.00,0.00,0.00,8.00,196.80,0.00,318.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12917328,0,2741672,17.51,25888,1430036,1679636,10.73,1317616,1252724,960,1114472,68176,2480,5748,31532,0,0,0.00,0,0.00,5,295,2.89,1.87,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,8.20,0.40,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,92.18,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,4.71,15.40,1529.60,1031.80,0.00,0.00,0.00,30.40,10417.80,0.00,28462.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,60.80,13141108,0,2517892,16.08,25912,1424712,1677492,10.71,1099836,1247776,732,896992,68044,2328,5268,31532,0,0,0.00,0,0.00,7,277,3.14,1.94,0.99,0,2.00,0.00,60.80,30.40,0.01,3.20,3.20,0.64,77.20,79.80,9.08,11.72,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,97.20,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,0.20,5.20,1858.60,797.60,0.00,0.00,1228.80,62.40,1277.80,0.00,631.80,0.00,0.00,0.00,0.00,10.80,9.60,1.20,2457.60,124.80,12907020,0,2751980,17.57,25924,1426000,1677492,10.71,1330380,1249436,872,1127888,68060,2440,5748,31532,0,0,0.00,0,0.00,3,291,3.37,2.01,1.01,0,10.80,2457.60,124.80,239.11,0.06,5.19,0.30,0.32,10.00,14.40,4.64,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1259.60,697.20,0.00,0.00,0.00,66.40,55.80,0.00,685.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,132.80,12919312,0,2739688,17.50,25932,1420920,1677492,10.71,1322904,1244704,568,1120796,68004,2440,5740,31532,0,0,0.00,0,0.00,3,291,3.26,2.01,1.02,0,7.20,0.00,132.80,18.44,0.02,2.11,0.78,0.56,2.60,4.40,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,85.06,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,13.54,7.20,1695.00,1005.60,0.00,0.00,0.00,37.60,694.60,0.00,25645.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,75.20,13423116,0,2235884,14.28,25944,1415612,1110092,7.09,827128,1239744,388,625104,67508,2008,4068,31532,0,0,0.00,0,0.00,1,237,3.16,2.01,1.02,0,2.20,0.00,75.20,34.18,0.01,3.64,3.64,0.80,61.80,65.80,6.47,10.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,259.20,177.20,0.00,0.00,0.00,25.60,7.20,0.00,280.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,13428080,0,2230920,14.25,25956,1410588,1110092,7.09,826608,1235000,440,624976,67340,2008,3968,31532,0,0,0.00,0,0.00,1,237,2.91,1.98,1.02,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,8.40,9.60,0.88,1.47,0.00,0.00,0.00,0.00
