timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.30,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.29,0.00,1188.80,1169.20,0.00,0.00,0.00,10.40,9.00,0.00,842.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,1430888,0,2423956,62.88,16004,1715736,943240,24.47,915344,1387588,37568,571328,81072,1960,3812,10752,0,0,0.00,0,0.00,0,231,0.08,0.57,1.05,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,207.00,186.60,1804.95,13.47,0.00,0.00,0.00,0.15
2018-01-07 08:32:45,1.12,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1248.60,1288.40,0.00,0.00,0.00,56.00,8.80,0.00,1045.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,1420708,0,2434136,63.14,16012,1725700,943240,24.47,915372,1397696,47288,571344,81080,1960,3816,10752,0,0,0.00,0,0.00,1,231,0.07,0.56,1.05,0,5.00,0.00,112.00,22.40,0.00,0.00,0.00,0.00,232.20,198.80,2025.05,14.37,0.00,0.00,0.00,0.17
2018-01-07 08:32:50,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1107.80,1030.20,0.00,0.00,0.00,3.20,7.80,0.00,735.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1412848,0,2441996,63.35,16020,1733516,943240,24.47,915380,1405416,55108,571344,81080,1960,3816,10752,0,0,0.00,0,0.00,1,231,0.07,0.55,1.04,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,180.00,155.80,1567.24,11.31,0.00,0.00,0.00,0.13
2018-01-07 08:32:55,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1261.80,1148.60,0.00,0.00,0.00,12.00,8.20,0.00,829.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1403908,0,2450936,63.58,16028,1742488,943240,24.47,915400,1414240,64088,571356,81080,1960,3816,10752,0,0,0.00,0,0.00,1,231,0.06,0.54,1.04,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,204.80,165.80,1783.83,11.91,0.00,0.00,0.00,0.15
2018-01-07 08:33:00,0.61,0.00,0.30,37.92,0.10,0.00,0.00,0.00,0.00,61.07,0.00,974.60,1114.60,0.00,0.00,0.80,11431.20,9.00,0.00,795.40,0.00,0.00,0.00,0.00,58.80,0.20,58.60,1.60,14772.80,1395432,0,2459412,63.80,16040,1750804,943240,24.47,915428,1422776,15260,571368,81152,1960,3816,10752,0,0,0.00,0,0.00,1,231,0.06,0.53,1.03,1,58.80,1.60,14772.80,251.27,51.30,630.38,8.27,48.64,193.20,154.60,1679.96,11.16,0.00,0.00,0.00,0.14
2018-01-07 08:33:05,0.41,0.00,0.10,9.83,0.00,0.00,0.00,0.00,0.00,89.67,0.00,991.00,989.00,0.00,0.00,0.80,3092.80,7.60,0.00,585.40,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,14275.20,1389488,0,2465356,63.95,16056,1756896,943240,24.47,915468,1428752,5960,571368,81088,1960,3816,10752,0,0,0.00,0,0.00,0,231,0.13,0.54,1.03,0,56.40,1.60,14275.20,253.13,47.29,1090.85,8.03,45.28,141.80,134.20,1229.19,9.75,0.00,0.00,0.00,0.10
2018-01-07 08:33:10,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,930.60,914.00,0.00,0.00,0.00,3.20,7.60,0.00,579.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1383332,0,2471512,64.11,16064,1762968,943240,24.47,915476,1434864,12036,571368,81088,1960,3816,10752,0,0,0.00,0,0.00,0,231,0.12,0.53,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,141.20,115.80,1216.91,8.52,0.00,0.00,0.00,0.10
2018-01-07 08:33:15,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,972.60,927.60,0.00,0.00,0.00,12.80,9.20,0.00,560.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1377396,0,2477448,64.27,16072,1768952,943240,24.47,915488,1440736,18012,571368,81088,1960,3816,10752,0,0,0.00,0,0.00,0,231,0.11,0.52,1.02,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,136.20,116.60,1179.89,8.55,0.00,0.00,0.00,0.10
2018-01-07 08:33:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,770.80,732.60,0.00,0.00,0.00,56.00,7.60,0.00,469.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,112.00,1372432,0,2482412,64.40,16084,1773808,943240,24.47,915500,1445548,22652,571368,81088,1960,3816,10752,0,0,0.00,0,0.00,0,231,0.10,0.51,1.02,0,3.00,0.00,112.00,37.33,0.00,0.00,0.00,0.00,113.60,109.00,986.17,8.11,0.00,0.00,0.00,0.08
2018-01-07 08:33:25,0.51,0.00,0.21,0.00,0.21,0.00,0.21,0.00,0.00,98.87,0.00,1987.80,2116.40,0.00,0.00,0.00,3.20,9.00,0.00,2009.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1353112,0,2501732,64.90,16092,1793144,943240,24.47,915472,1465068,42036,571328,81088,1952,3816,10752,0,0,0.00,0,0.00,0,230,0.10,0.50,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,446.60,328.40,3912.56,22.91,0.00,0.00,0.00,0.32
2018-01-07 08:33:30,5.57,0.00,3.51,3.40,0.21,0.00,1.13,0.00,0.00,86.19,0.00,2952.60,3423.80,0.00,0.00,1.60,3824.80,534.20,0.00,8136.20,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,1761.60,1066184,0,2788660,72.34,16108,2071224,943240,24.47,1211288,1449460,302656,573436,87124,1952,3816,10752,0,0,0.00,0,0.00,0,230,0.09,0.50,1.01,1,7.60,1.60,1761.60,232.00,3.81,137.68,6.74,5.12,1905.80,1003.80,16730.74,66.42,0.00,0.00,0.00,1.37
2018-01-07 08:33:35,74.97,0.00,3.82,9.55,0.00,0.00,0.00,0.00,0.00,11.66,14.40,1239.80,869.00,0.00,0.00,247.20,526.40,13049.00,3.80,14568.00,0.00,0.00,0.00,0.00,35.00,7.20,27.80,496.00,6940.80,1039824,0,2815020,73.03,16120,1876772,1380196,35.80,1240524,1446136,197104,793768,87020,2224,4972,10752,0,0,0.00,0,0.00,4,273,0.16,0.50,1.01,0,35.00,496.00,6940.80,212.48,12.55,437.67,5.83,20.40,7.60,9.40,17.07,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,46.28,0.00,3.51,1.24,0.21,0.00,0.21,0.00,0.00,48.55,5.20,2210.20,2573.00,0.00,0.00,0.00,36634.40,4911.00,0.00,6703.40,0.00,0.00,0.00,0.00,309.80,0.00,309.80,0.00,73268.80,699252,0,3155592,81.86,16128,1898380,1767192,45.84,1568552,1454740,35936,1109108,87240,2384,5700,10752,0,0,0.00,0,0.00,0,284,0.39,0.54,1.02,0,309.80,0.00,73268.80,236.50,57.21,184.67,1.41,43.76,513.20,358.80,4361.53,30.82,0.00,0.00,0.00,0.36
2018-01-07 08:33:45,2.96,0.00,1.06,0.00,0.21,0.00,0.11,0.00,0.00,95.66,0.00,2495.80,2596.00,0.00,0.00,0.00,4.00,10.40,0.00,5323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,684564,0,3170280,82.24,16136,1927312,1754908,45.52,1569776,1468292,64868,1094828,87244,2360,5676,10752,0,0,0.00,0,0.00,1,281,0.36,0.54,1.01,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,665.20,478.40,5838.81,33.06,0.00,0.00,0.00,0.48
2018-01-07 08:33:50,2.51,0.00,0.73,0.00,0.21,0.00,0.21,0.00,0.00,96.35,0.00,2239.60,2233.20,0.00,0.00,0.00,4.00,9.80,0.00,3548.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,655612,0,3199232,82.99,16144,1952940,1754908,45.52,1586760,1480248,90496,1098128,87252,2360,5684,10752,0,0,0.00,0,0.00,1,281,0.33,0.53,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,584.80,443.40,5134.48,30.75,0.00,0.00,0.00,0.42
2018-01-07 08:33:55,2.88,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,96.29,1.20,1656.40,1692.00,0.00,0.00,0.00,4.00,34.80,0.00,3512.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,627472,0,3227372,83.72,16152,1972216,1754908,45.52,1605892,1489252,109772,1106844,87260,2408,5700,10752,0,0,0.00,0,0.00,1,287,0.30,0.52,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,448.60,376.00,3913.18,27.07,0.00,0.00,0.00,0.32
2018-01-07 08:34:00,2.88,0.00,0.72,0.00,0.10,0.00,0.21,0.00,0.00,96.09,0.00,1765.20,1759.00,0.00,0.00,0.00,4.00,8.40,0.00,2775.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,607416,0,3247428,84.24,16160,1992428,1754908,45.52,1616700,1498748,129984,1106844,87252,2408,5700,10752,0,0,0.00,0,0.00,0,287,0.28,0.51,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,461.20,379.00,4044.60,26.59,0.00,0.00,0.00,0.33
2018-01-07 08:34:05,1.86,0.00,0.41,0.62,0.10,0.00,0.10,0.00,0.00,96.91,0.00,1899.20,1832.20,0.00,0.00,0.00,2849.60,10.80,0.00,3096.20,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,5699.20,586260,0,3268584,84.79,16168,2013276,1754908,45.52,1627768,1508428,136696,1106848,87236,2408,5700,10752,0,0,0.00,0,0.00,0,287,0.26,0.50,0.99,0,35.80,0.00,5699.20,159.20,7.45,208.20,2.91,10.40,481.40,394.60,4208.48,28.19,0.00,0.00,0.00,0.34
2018-01-07 08:34:10,2.07,0.00,0.62,27.48,0.21,0.00,0.10,0.00,0.00,69.52,0.00,1955.20,2087.60,0.00,0.00,4.80,21948.80,10.00,0.00,3658.40,0.00,0.00,0.00,0.00,144.00,1.20,142.80,9.60,36320.00,557740,0,3297104,85.53,16200,2039912,1754908,45.52,1641964,1520708,53596,1106868,87228,2408,5700,10752,0,0,0.00,0,0.00,1,287,0.23,0.49,0.98,1,144.00,9.60,36320.00,252.29,73.31,408.96,3.91,56.32,637.80,486.80,5595.83,33.77,0.00,0.00,0.00,0.46
2018-01-07 08:34:15,12.15,0.00,1.62,78.24,0.10,0.00,0.10,0.00,0.00,7.79,0.80,1063.80,1162.80,0.00,0.00,3.20,13385.60,553.60,0.20,1990.60,0.00,0.00,0.00,0.00,122.60,0.40,122.20,6.40,31206.40,349548,0,3505296,90.93,16212,2141616,1907460,49.48,1794508,1573208,88516,1212000,89976,2416,5904,10752,0,0,0.00,0,0.00,2,289,0.62,0.57,1.01,2,122.60,6.40,31206.40,254.59,125.40,1043.13,8.16,100.08,286.80,229.20,2444.30,18.23,0.00,0.00,0.00,0.20
2018-01-07 08:34:20,87.89,0.00,8.51,1.70,0.00,0.00,0.60,0.00,0.00,1.30,3.40,4047.00,2059.40,0.00,0.00,55270.40,72.00,13304.20,0.00,37396.80,22564.00,7043.60,28156.80,95.10,718.80,702.20,16.60,108145.60,3286.40,80696,0,3774148,97.91,16204,1916600,2596712,67.36,2307020,1331456,176532,1705656,91844,2544,6840,10752,0,0,0.00,0,0.00,3,304,0.97,0.64,1.03,2,718.80,108145.60,3286.40,155.03,8.53,27.19,0.39,28.24,16.20,20.40,5.81,12.09,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,34.90,0.00,4.60,45.45,0.42,0.00,0.52,0.00,0.00,14.11,0.20,3995.40,3533.60,0.00,0.00,61360.00,20.00,10548.40,0.00,28022.80,24599.20,1644.80,26244.00,100.00,784.40,784.00,0.40,122044.80,40.00,80692,0,3774152,97.91,16192,1691188,2755284,71.48,2524400,1113416,176620,1930604,91700,2552,7380,10752,0,0,0.00,0,0.00,0,305,1.45,0.75,1.06,2,784.40,122044.80,40.00,155.64,74.62,95.12,1.27,99.92,10.60,13.80,5.76,9.37,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,3.50,0.00,1.75,93.20,0.00,0.00,0.05,0.00,0.00,1.50,0.20,2061.00,2675.20,0.00,0.00,25888.80,4796.00,9409.60,0.00,18680.40,12919.20,11075.20,16026.80,66.79,396.80,353.20,43.60,54848.00,9540.80,72692,0,3782152,98.11,15856,1497888,2763148,71.68,2740812,905496,152788,2132540,90944,2552,7680,10752,0,0,0.00,0,0.00,5,306,2.41,0.97,1.13,1,396.80,54848.00,9540.80,162.27,49.62,127.38,1.20,47.76,6.40,9.40,2.17,3.65,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,9.09,0.00,1.53,78.86,0.20,0.00,0.10,0.00,0.00,10.21,0.20,726.04,930.89,0.00,0.00,12746.53,10870.89,1043.56,0.00,4709.21,4307.13,3.17,4310.30,100.00,222.38,149.90,72.48,23749.70,17852.67,81620,0,3773224,97.88,15876,1451372,2936768,76.18,2779336,860056,43424,2172232,89480,2544,7852,10752,0,0,0.00,0,0.00,1,304,2.46,1.00,1.14,4,222.38,23749.70,17852.67,187.08,110.09,468.22,2.19,48.71,74.16,195.94,5.68,1504.49,0.00,0.00,0.00,0.12
2018-01-07 08:34:45,3.69,0.00,1.33,62.09,0.20,0.00,0.41,0.00,0.00,32.27,0.00,1726.60,2765.80,0.00,0.00,33640.00,8724.00,23.60,0.00,12146.40,8475.20,0.00,8475.20,100.00,558.00,453.80,104.20,70801.60,25355.20,83528,0,3771316,97.83,15884,1450076,2936768,76.18,2779424,858820,76,2172292,87848,2544,7852,10752,0,0,0.00,0,0.00,0,304,2.66,1.07,1.16,0,558.00,70801.60,25355.20,172.32,148.62,287.00,1.37,76.64,883.20,2560.00,57.04,21844.55,0.00,0.00,0.00,1.79
2018-01-07 08:34:50,0.41,0.00,1.34,15.17,0.41,0.00,0.83,0.00,0.00,81.84,0.40,2204.00,5155.20,0.00,0.00,45775.20,15.20,17.00,0.00,17608.20,11352.80,0.00,11352.80,100.00,593.60,593.20,0.40,91550.40,30.40,85036,0,3769808,97.79,15884,1451820,2936768,76.18,2776388,860604,184,2169308,87804,2528,7848,10752,0,0,0.00,0,0.00,1,302,2.45,1.05,1.15,0,593.60,91550.40,30.40,154.28,16.94,28.54,0.64,38.24,1494.20,5913.00,96.41,49741.15,0.00,0.00,0.00,4.07
2018-01-07 08:34:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.20,223.40,0.00,0.00,0.00,4.80,385.60,0.00,73.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,78788,0,3776056,97.96,15892,1451888,2936768,76.18,2783120,860684,216,2176024,87712,2464,7848,10752,0,0,0.00,0,0.00,0,294,2.25,1.04,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,44.12,0.00,3.22,0.30,0.00,0.00,0.20,0.00,0.00,52.16,0.80,3031.40,1664.00,0.00,0.00,443.20,22.40,9058.40,0.00,13833.20,7854.60,2892.80,10747.40,100.00,14.80,14.40,0.40,886.40,44.80,86992,0,3767852,97.74,15904,1238324,3147444,81.65,2986204,649140,1784,2381136,87584,2496,8256,10752,0,0,0.00,0,0.00,1,298,2.07,1.02,1.14,0,14.80,886.40,44.80,62.92,0.01,0.92,0.43,0.64,21.80,25.40,18.49,18.71,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.40,350.00,214.40,0.00,0.00,96.00,24.80,177.60,4.00,96.60,0.00,0.00,0.00,0.00,6.80,6.40,0.40,192.00,49.60,85696,0,3769148,97.78,15916,1238880,3147444,81.65,2986224,649640,1820,2381068,87568,2480,8260,10752,0,0,0.00,0,0.00,0,296,1.91,1.00,1.13,0,6.80,192.00,49.60,35.53,0.01,1.88,1.41,0.96,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,203.60,0.00,0.00,0.00,0.00,9.60,0.00,34.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85712,0,3769132,97.78,15916,1238908,3147444,81.65,2986124,649656,1912,2380956,87568,2464,8260,10752,0,0,0.00,0,0.00,0,294,1.75,0.98,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.60,0.23,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.00,198.20,0.00,0.00,0.00,20.80,13.40,0.00,33.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,85728,0,3769116,97.78,15924,1238936,3147444,81.65,2986076,649680,1900,2380900,87560,2456,8260,10752,0,0,0.00,0,0.00,0,293,1.61,0.97,1.12,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,195.20,0.00,0.00,0.00,82.40,8.20,0.00,26.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,164.80,85712,0,3769132,97.78,15932,1238960,3147444,81.65,2986072,649696,1552,2380876,87584,2448,8260,10752,0,0,0.00,0,0.00,0,292,1.48,0.95,1.12,0,6.60,0.00,164.80,24.97,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.20,195.20,0.00,0.00,0.00,15.20,8.80,0.00,29.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,85728,0,3769116,97.78,15944,1238984,3147444,81.65,2986084,649712,1652,2380888,87568,2448,8260,10752,0,0,0.00,0,0.00,0,292,1.37,0.94,1.11,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,12.35,0.00,2.01,0.50,0.10,0.00,0.00,0.00,0.00,85.04,0.00,581.60,2493.00,0.00,0.00,155.20,67.20,7093.20,0.80,7562.80,6526.20,409.60,6935.80,100.00,35.80,34.20,1.60,310.40,134.40,90248,0,3764596,97.66,15944,1095784,3236872,83.97,3077192,555928,1400,2521308,86424,2448,8408,10752,0,0,0.00,0,0.00,1,292,1.26,0.92,1.10,0,35.80,310.40,134.40,12.42,0.04,1.01,0.49,1.76,48.40,65.60,18.18,306.62,0.00,0.00,0.00,0.03
2018-01-07 08:35:35,27.92,0.00,5.00,47.29,0.42,0.00,0.52,0.00,0.00,18.85,2.00,4351.00,4600.00,0.00,0.00,74300.80,108.80,7387.20,0.00,28996.20,23263.40,1681.40,24944.80,100.00,936.00,934.40,1.60,145913.60,217.60,78124,0,3776720,97.97,16252,954676,3386868,87.86,3155920,488980,920,2674092,86144,2528,8820,10752,0,0,0.00,0,0.00,0,302,1.48,0.97,1.12,2,936.00,145913.60,217.60,156.12,75.64,79.75,1.04,97.60,24.00,26.60,7.95,14.41,0.00,0.00,0.00,0.00
