timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1197.00,1068.60,0.00,0.00,0.00,0.00,7.60,0.00,819.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2920640,0,934204,24.23,12580,345640,870504,22.58,717396,133076,31104,492284,41660,1968,3636,10752,0,0,0.00,0,0.00,0,232,0.02,0.48,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,201.20,175.20,1752.14,12.69,0.00,0.00,0.00,0.14
2018-01-07 08:32:45,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.78,0.00,1203.80,1169.80,0.00,0.00,0.00,3.20,7.80,0.00,878.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2911340,0,943504,24.48,12588,355020,870504,22.58,717408,142472,40488,492284,41660,1968,3636,10752,0,0,0.00,0,0.00,1,232,0.02,0.47,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,215.80,197.20,1877.17,14.26,0.00,0.00,0.00,0.15
2018-01-07 08:32:50,0.92,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1447.40,1316.80,0.00,0.00,0.00,11.20,11.00,0.00,1125.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2897140,0,957704,24.84,12596,367140,870504,22.58,719496,154492,52608,494364,41660,1968,3636,10752,0,0,0.00,0,0.00,2,232,0.02,0.46,1.14,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,277.60,216.20,2422.98,15.26,0.00,0.00,0.00,0.20
2018-01-07 08:32:55,0.71,0.00,0.51,0.30,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1243.00,1198.20,0.00,0.00,0.00,6149.60,8.20,0.00,872.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6584.00,2887912,0,966932,25.08,12604,376392,870504,22.58,719508,163800,31064,494364,41660,1968,3640,10752,0,0,0.00,0,0.00,0,232,0.02,0.45,1.13,1,27.60,0.00,6686.40,242.26,1.16,18.67,0.32,0.88,214.40,184.20,1864.85,13.27,0.00,0.00,0.00,0.15
2018-01-07 08:33:00,0.51,0.00,0.10,0.71,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1203.40,1197.20,0.00,0.00,0.00,6248.00,7.60,0.00,838.40,0.00,0.00,0.00,0.00,80.60,0.00,80.60,0.00,18211.20,2878988,0,975856,25.32,12612,385236,870504,22.58,719520,172692,8832,494364,41652,1968,3640,10752,0,0,0.00,0,0.00,0,232,0.02,0.45,1.12,0,80.20,0.00,18108.80,225.80,2.69,41.61,0.27,2.16,205.80,186.00,1789.14,13.39,0.00,0.00,0.00,0.15
2018-01-07 08:33:05,0.41,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1491.00,1461.20,0.00,0.00,0.00,3.20,8.00,0.00,1139.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2864648,0,990196,25.69,12620,397460,870504,22.58,721580,184852,21056,496412,41652,1968,3640,10752,0,0,0.00,0,0.00,1,232,0.02,0.44,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,0.00,0.00,281.20,222.20,2452.93,15.62,0.00,0.00,0.00,0.20
2018-01-07 08:33:10,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1343.40,1343.20,0.00,0.00,0.00,3.20,8.00,0.00,975.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2854200,0,1000644,25.96,12628,407868,870504,22.58,721588,195176,31464,496420,41652,1968,3644,10752,0,0,0.00,0,0.00,0,232,0.01,0.43,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,241.00,207.60,2097.28,14.85,0.00,0.00,0.00,0.17
2018-01-07 08:33:15,0.51,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.88,0.00,1656.20,1855.20,0.00,0.00,0.00,3.20,7.80,0.00,1467.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2836516,0,1018328,26.42,12636,423516,870504,22.58,723652,210968,47112,498468,41652,1968,3648,10752,0,0,0.00,0,0.00,1,232,0.01,0.42,1.11,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,362.20,276.60,3167.79,19.53,0.00,0.00,0.00,0.26
2018-01-07 08:33:20,1.13,0.00,0.62,0.00,0.21,0.00,0.00,0.00,0.00,98.05,0.00,2579.80,2329.20,0.00,0.00,0.00,3.20,9.20,0.00,2520.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2807048,0,1047796,27.18,12644,450876,870504,22.58,725712,238232,74472,500536,41768,1968,3648,10752,0,0,0.00,0,0.00,0,232,0.01,0.42,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,626.20,382.20,5487.31,25.84,0.00,0.00,0.00,0.45
2018-01-07 08:33:25,1.35,0.00,0.93,0.00,0.31,0.00,0.10,0.00,0.00,97.30,0.00,3902.60,4026.20,0.00,0.00,0.00,17.60,9.80,0.00,5116.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,2748028,0,1106816,28.71,12656,506412,870504,22.58,727796,293912,130036,502584,43092,1968,3656,10752,0,0,0.00,0,0.00,0,231,0.01,0.41,1.10,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,1274.40,713.00,11198.53,47.71,0.00,0.00,0.00,0.92
2018-01-07 08:33:30,71.23,0.00,4.96,11.75,0.10,0.00,0.00,0.00,0.00,11.96,11.60,1601.40,1423.40,0.00,0.00,0.00,27277.60,12785.80,0.00,14680.20,0.00,0.00,0.00,0.00,217.20,0.00,217.20,0.00,54555.20,2495728,0,1359116,35.26,12668,511844,1307512,33.92,1069256,196896,196696,743784,47532,2216,4784,10752,0,0,0.00,0,0.00,3,267,0.49,0.50,1.12,0,217.20,0.00,54555.20,251.17,30.61,140.91,1.14,24.72,147.60,93.20,1267.96,6.86,0.00,0.00,0.00,0.10
2018-01-07 08:33:35,33.27,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,65.23,5.40,680.40,540.40,0.00,0.00,0.00,52.00,2194.60,0.00,1621.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,2230156,0,1624688,42.15,12680,511868,1643156,42.63,1336884,195548,196948,1007884,47644,2344,5444,10752,0,0,0.00,0,0.00,1,279,0.45,0.49,1.12,0,0.80,0.00,104.00,130.00,0.00,0.00,0.00,0.00,16.20,19.20,2.32,6.69,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.40,203.20,0.00,0.00,0.00,11.20,9.20,0.00,122.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2225780,0,1629064,42.26,12688,511888,1643156,42.63,1341184,195564,196988,1012172,47664,2328,5468,10752,0,0,0.00,0,0.00,1,277,0.42,0.49,1.11,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.92,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,388.20,234.60,0.00,0.00,0.00,4.00,24.20,0.00,231.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2205412,0,1649432,42.79,12696,511916,1710484,44.37,1361876,195588,197016,1032880,47672,2328,5508,10752,0,0,0.00,0,0.00,0,277,0.38,0.48,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.40,0.28,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.20,191.80,0.00,0.00,0.00,3.20,8.00,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2203540,0,1651304,42.84,12704,511936,1710484,44.37,1361516,195576,197040,1034452,47684,2328,5508,10752,0,0,0.00,0,0.00,1,277,0.35,0.47,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.60,0.13,0.68,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,344.60,216.20,0.00,0.00,0.00,8.00,32.60,0.00,36.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2203456,0,1651388,42.84,12704,511964,1710484,44.37,1363900,195596,197048,1034772,47692,2344,5508,10752,0,0,0.00,0,0.00,1,283,0.32,0.46,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.40,0.86,2.01,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.40,0.00,0.20,23.29,0.10,0.00,0.00,0.00,0.00,76.01,0.00,355.00,527.20,0.00,0.00,0.00,39384.00,9.20,0.00,25.40,0.00,0.00,0.00,0.00,334.60,0.00,334.60,0.00,78768.00,2203292,0,1651552,42.84,12712,511984,1710484,44.37,1364024,195588,188,1034916,47712,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.30,0.45,1.09,0,334.60,0.00,78768.00,235.41,71.03,211.73,1.56,52.08,2.40,3.00,0.20,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,339.20,207.00,0.00,0.00,0.00,60.00,8.80,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,2203300,0,1651544,42.84,12720,512008,1710484,44.37,1364036,195608,196,1034916,47708,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.27,0.45,1.08,0,1.20,0.00,120.00,100.00,0.01,10.67,5.33,0.64,3.40,4.40,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,325.60,195.00,0.00,0.00,0.00,6.40,9.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2203152,0,1651692,42.85,12728,512036,1710484,44.37,1364052,195624,240,1034944,47736,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.25,0.44,1.07,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.60,202.80,0.00,0.00,0.00,3.20,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2203152,0,1651692,42.85,12736,512060,1710484,44.37,1364060,195640,264,1034944,47736,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.23,0.43,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.32,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,194.60,0.00,0.00,0.00,3.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2203028,0,1651816,42.85,12744,512080,1710484,44.37,1364072,195652,284,1034944,47736,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.21,0.43,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.20,197.20,0.00,0.00,0.00,8.00,9.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2203012,0,1651832,42.85,12744,512104,1710484,44.37,1364112,195680,292,1034944,47752,2376,5508,10752,0,0,0.00,0,0.00,1,283,0.20,0.42,1.06,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.20,201.00,0.00,0.00,0.00,11.20,9.60,0.00,442.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2202872,0,1651972,42.85,12752,512132,1710484,44.37,1362000,195704,316,1034820,47768,2360,5508,10752,0,0,0.00,0,0.00,1,281,0.18,0.41,1.05,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,197.00,0.00,0.00,0.00,33.60,9.00,0.00,39.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,67.20,2202756,0,1652088,42.86,12760,512156,1710484,44.37,1363876,195724,208,1034684,47784,2344,5508,10752,0,0,0.00,0,0.00,1,279,0.17,0.40,1.05,0,2.80,0.00,67.20,24.00,0.00,0.29,0.29,0.08,3.80,5.00,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,7.41,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,91.68,0.40,1129.60,1115.20,0.00,0.00,0.00,40.00,909.00,0.00,4015.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2138824,0,1716020,44.52,12768,537092,1728028,44.83,1416424,207232,25020,1073988,47688,2360,5576,10752,0,0,0.00,0,0.00,0,281,0.23,0.41,1.05,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,574.40,255.80,5025.10,17.62,0.00,0.00,0.00,0.41
2018-01-07 08:34:45,4.29,0.00,1.07,0.00,0.21,0.00,0.00,0.00,0.00,94.43,0.00,3625.40,3342.80,0.00,0.00,0.00,12.80,11.20,0.00,6447.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2094336,0,1760508,45.67,12776,582752,1728028,44.83,1439644,228440,70724,1072708,47672,2360,5588,10752,0,0,0.00,0,0.00,1,281,0.21,0.41,1.04,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1047.80,550.40,9198.40,37.58,0.00,0.00,0.00,0.75
2018-01-07 08:34:50,24.56,0.00,1.66,1.56,0.31,0.00,0.21,0.00,0.00,71.70,1.60,2765.40,2694.00,0.00,0.00,0.00,17667.20,791.00,0.00,4716.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35334.40,1859516,0,1995328,51.76,12788,688624,1887708,48.97,1620652,281020,88420,1200276,48864,2408,5852,10752,0,0,0.00,0,0.00,0,287,0.20,0.40,1.03,0,138.40,0.00,35334.40,255.31,8.52,61.53,0.65,9.04,942.60,369.60,7713.73,25.98,0.00,0.00,0.00,0.63
2018-01-07 08:34:55,6.72,0.00,0.71,0.00,0.00,0.00,0.41,0.00,0.00,92.16,0.00,1490.40,1714.80,0.00,0.00,0.00,12.00,54.20,0.00,6246.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1838212,0,2016632,52.31,12796,688652,1887708,48.97,1625268,281012,88424,1221140,48864,2400,5856,10752,0,0,0.00,0,0.00,2,281,0.18,0.39,1.03,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1552.40,544.40,11909.19,36.96,0.00,0.00,0.00,0.98
2018-01-07 08:35:00,8.60,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,90.38,0.20,1355.40,1486.20,0.00,0.00,0.00,20.00,60.20,0.00,6989.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1770128,0,2084716,54.08,12804,688824,2034076,52.77,1710008,280936,88604,1289324,48880,2360,6028,10752,0,0,0.00,0,0.00,0,281,0.17,0.39,1.02,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,1150.40,471.00,8814.03,34.55,0.00,0.00,0.00,0.72
2018-01-07 08:35:05,0.30,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.49,0.40,329.20,186.60,0.00,0.00,0.00,10.40,172.00,0.00,82.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1769500,0,2085344,54.10,12812,688844,2034076,52.77,1710056,280944,88676,1289352,48900,2360,6028,10752,0,0,0.00,0,0.00,1,281,0.15,0.38,1.02,0,0.40,0.00,20.80,52.00,0.03,64.00,64.00,2.56,3.80,4.80,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,308.40,175.80,0.00,0.00,0.00,28.00,8.20,0.00,443.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,56.00,1765496,0,2089348,54.20,12812,688868,2034076,52.77,1712004,280964,88544,1293300,48916,2360,6028,10752,0,0,0.00,0,0.00,0,281,0.14,0.37,1.01,0,4.60,0.00,56.00,12.17,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.40,174.80,0.00,0.00,0.00,41.60,10.00,0.00,32.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,1765496,0,2089348,54.20,12820,688896,2034076,52.77,1714052,280984,88436,1293320,48928,2360,6028,10752,0,0,0.00,0,0.00,1,281,0.13,0.37,1.01,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.20,1.31,0.00,0.00,0.00,0.00,0.00,98.29,0.00,319.40,317.00,0.00,0.00,0.00,17640.80,7.60,0.00,323.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35281.60,1755040,0,2099804,54.47,12828,688920,2034076,52.77,1722472,281008,312,1303744,48912,2360,6028,10752,0,0,0.00,0,0.00,1,281,0.12,0.36,1.00,0,138.20,0.00,35281.60,255.29,8.46,61.23,0.64,8.88,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,185.80,0.00,0.00,0.00,22.40,9.00,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,1755064,0,2099780,54.47,12840,688940,2034076,52.77,1724484,281012,348,1303744,48940,2360,6028,10752,0,0,0.00,0,0.00,1,281,0.11,0.36,1.00,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,6.74,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,92.56,0.00,382.60,295.40,0.00,0.00,13.60,42.40,301.40,0.60,4409.60,0.00,0.00,0.00,0.00,2.40,0.80,1.60,27.20,84.80,1605172,0,2249672,58.36,12848,688964,2211480,57.37,1874360,281048,220,1453560,48924,2360,6376,10752,0,0,0.00,0,0.00,2,281,0.10,0.35,0.99,0,2.40,27.20,84.80,46.67,0.01,4.67,2.33,0.56,11.20,13.20,12.25,31.91,0.00,0.00,0.00,0.00
