timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,1.20,370.00,233.00,0.00,0.00,0.00,156.80,58.00,0.00,154.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,313.60,1540920,0,2313924,60.03,19928,726384,2267764,58.83,1936564,282080,96,1472320,49836,2408,6396,10752,0,0,0.00,0,0.00,1,287,0.24,0.34,0.88,0,7.60,0.00,313.60,41.26,0.00,0.00,0.00,0.00,7.60,8.20,1.46,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.40,168.40,0.00,0.00,0.00,5.60,7.80,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1540968,0,2313876,60.03,19936,726408,2267764,58.83,1936556,282084,144,1472320,49844,2408,6396,10752,0,0,0.00,0,0.00,1,287,0.22,0.34,0.88,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,324.60,189.00,0.00,0.00,0.00,12.80,11.00,0.00,437.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1534672,0,2320172,60.19,19944,726428,2267764,58.83,1940700,282112,164,1478464,49852,2408,6408,10752,0,0,0.00,0,0.00,3,287,0.20,0.33,0.87,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,182.00,0.00,0.00,0.00,4.80,8.60,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1534712,0,2320132,60.19,19952,726448,2267764,58.83,1942584,282116,188,1478336,49860,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.18,0.32,0.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,178.00,0.00,0.00,0.00,9.60,8.60,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1534580,0,2320264,60.19,19952,726480,2267764,58.83,1942604,282140,188,1478336,49876,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.17,0.32,0.87,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.00,323.40,187.60,0.00,0.00,0.00,8.00,8.00,0.00,30.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1534588,0,2320256,60.19,19960,726504,2267764,58.83,1942628,282172,228,1478336,49868,2392,6408,10752,0,0,0.00,0,0.00,1,285,0.16,0.31,0.86,0,0.60,0.00,16.00,26.67,0.01,14.67,14.67,0.88,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.60,174.00,0.00,0.00,0.00,6.40,8.80,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1534588,0,2320256,60.19,19968,726528,2267764,58.83,1942644,282192,252,1478340,49872,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.14,0.31,0.86,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,298.20,161.20,0.00,0.00,0.00,46.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,92.80,1534572,0,2320272,60.19,19976,726548,2267764,58.83,1942656,282208,64,1478340,49896,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.13,0.30,0.85,0,3.00,0.00,92.80,30.93,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.00,165.40,0.00,0.00,0.00,11.20,9.20,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1534572,0,2320272,60.19,19984,726576,2267764,58.83,1942668,282224,104,1478340,49896,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.12,0.30,0.85,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.40,164.20,0.00,0.00,0.00,4.80,8.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1534448,0,2320396,60.19,19992,726600,2267764,58.83,1942692,282236,144,1478352,49896,2392,6408,10752,0,0,0.00,0,0.00,1,285,0.11,0.29,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,7.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.46,0.00,366.20,268.60,0.00,0.00,1.60,7.20,13.20,0.20,68.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,3.20,14.40,1534436,0,2320408,60.19,19992,726808,2267764,58.83,1942764,282400,336,1478364,49784,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.10,0.29,0.84,0,0.80,3.20,14.40,22.00,0.00,0.00,0.00,0.00,11.80,13.00,13.62,4.67,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,174.20,0.00,0.00,0.00,10.40,8.00,0.00,32.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1534436,0,2320408,60.19,20000,726828,2267764,58.83,1942776,282416,380,1478364,49776,2392,6408,10752,0,0,0.00,0,0.00,0,285,0.09,0.28,0.83,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.80,169.40,0.00,0.00,0.00,8.00,9.80,0.00,54.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1534608,0,2320236,60.19,20008,726852,2267764,58.83,1942332,282432,436,1477908,49776,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.09,0.28,0.83,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,172.00,0.00,0.00,0.00,3.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1534484,0,2320360,60.19,20016,726880,2267764,58.83,1942344,282448,464,1477908,49776,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.08,0.27,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.20,0.31,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,302.00,171.00,0.00,0.00,0.00,56.80,11.20,0.00,28.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,113.60,1534484,0,2320360,60.19,20024,726904,2267764,58.83,1942352,282452,276,1477908,49776,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.07,0.27,0.82,0,3.20,0.00,113.60,35.50,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,292.60,152.80,0.00,0.00,0.00,4.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1534484,0,2320360,60.19,20032,726920,2267764,58.83,1942392,282476,300,1477944,49776,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.07,0.27,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.80,176.80,0.00,0.00,0.00,42.40,8.60,0.00,29.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,1534468,0,2320376,60.19,20032,726948,2267764,58.83,1942420,282504,128,1477944,49792,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.06,0.26,0.81,0,1.60,0.00,84.80,53.00,0.01,7.00,3.50,0.56,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.20,174.60,0.00,0.00,0.00,41.60,10.20,0.00,29.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,83.20,1534360,0,2320484,60.20,20040,726976,2267764,58.83,1942436,282524,44,1477944,49780,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.06,0.26,0.81,0,3.40,0.00,83.20,24.47,0.00,0.24,0.24,0.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,299.20,164.40,0.00,0.00,0.00,9.60,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1534236,0,2320608,60.20,20048,727000,2267764,58.83,1942444,282544,120,1477944,49780,2344,6408,10752,0,0,0.00,0,0.00,0,279,0.05,0.25,0.80,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,325.20,196.00,0.00,0.00,0.00,7.20,70.60,0.00,63.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1534164,0,2320680,60.20,20056,727024,2267764,58.83,1942528,282560,164,1478020,49848,2352,6408,10752,0,0,0.00,0,0.00,0,280,0.05,0.25,0.80,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.20,9.40,0.52,35.63,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,4.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.37,1.20,416.40,338.60,0.00,0.00,0.00,20.80,31.40,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1533704,0,2321140,60.21,20084,727048,2267764,58.83,1942996,282540,444,1478448,49924,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.04,0.24,0.79,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,52.60,63.60,51.53,277.20,0.00,0.00,0.00,0.02
2018-01-07 08:37:20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,161.40,0.00,0.00,0.00,11.20,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1533704,0,2321140,60.21,20104,727056,2267764,58.83,1943008,282556,472,1478448,49932,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.04,0.24,0.79,0,0.60,0.00,22.40,37.33,0.00,6.67,6.67,0.40,4.20,5.00,0.32,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.00,174.20,0.00,0.00,0.00,0.00,7.80,0.00,30.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1533712,0,2321132,60.21,20104,727100,2267764,58.83,1943032,282580,508,1478456,49928,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.04,0.24,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,181.40,0.00,0.00,0.00,16.80,10.00,0.00,29.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1533704,0,2321140,60.21,20112,727124,2267764,58.83,1943044,282600,508,1478456,49936,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.04,0.23,0.78,0,1.60,0.00,33.60,21.00,0.00,0.50,0.50,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.40,167.20,0.00,0.00,0.00,61.60,8.40,0.00,336.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,123.20,1539356,0,2315488,60.07,20120,727144,2267764,58.83,1936968,282652,236,1472356,49964,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.03,0.23,0.78,0,4.80,0.00,123.20,25.67,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.60,164.60,0.00,0.00,0.00,7.20,7.60,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1539268,0,2315576,60.07,20128,727172,2267764,58.83,1936908,282656,304,1472296,49956,2400,6396,10752,0,0,0.00,0,0.00,0,286,0.03,0.22,0.77,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,307.80,167.00,0.00,0.00,0.00,44.00,8.60,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,1533124,0,2321720,60.23,20136,727196,2267764,58.83,1936936,282684,164,1478440,49956,2400,6408,10752,0,0,0.00,0,0.00,0,286,0.03,0.22,0.77,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,283.20,144.20,0.00,0.00,0.00,42.40,10.20,0.00,27.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,84.80,1525056,0,2329788,60.44,20144,727212,2267764,58.83,1951280,282708,36,1486632,49956,2400,6420,10752,0,0,0.00,0,0.00,0,286,0.03,0.22,0.76,0,3.60,0.00,84.80,23.56,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.60,172.80,0.00,0.00,0.00,0.00,10.20,0.00,40.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1514816,0,2340028,60.70,20144,727240,2267764,58.83,1955380,282716,124,1496876,49956,2400,6444,10752,0,0,0.00,0,0.00,0,286,0.02,0.21,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,9.60,0.50,35.36,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,3.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,359.20,255.60,0.00,0.00,0.00,5.60,13.20,0.00,87.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1498308,0,2356536,61.13,20152,727440,2249700,58.36,1971824,282880,348,1513264,49960,2400,6468,10752,0,0,0.00,0,0.00,1,286,0.02,0.21,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.60,17.40,47.43,5.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.80,173.20,0.00,0.00,0.00,15.20,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1498184,0,2356660,61.14,20160,727468,2249700,58.36,1977940,282896,424,1513236,49964,2400,6476,10752,0,0,0.00,0,0.00,1,286,0.02,0.21,0.75,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.00,174.20,0.00,0.00,0.00,3.20,7.80,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1498176,0,2356668,61.14,20168,727492,2249700,58.36,1977900,282932,448,1513172,49988,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.02,0.20,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.00,181.00,0.00,0.00,0.00,3.20,7.80,0.00,130.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1497940,0,2356904,61.14,20176,727512,2249700,58.36,1977960,282944,468,1513172,50020,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.02,0.20,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,286.40,149.20,0.00,0.00,0.00,22.40,9.80,0.00,33.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,1498060,0,2356784,61.14,20184,727536,2249700,58.36,1977924,282960,452,1513172,49932,2392,6476,10752,0,0,0.00,0,0.00,0,285,0.02,0.20,0.74,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,277.80,147.40,0.00,0.00,0.00,49.60,8.80,0.00,38.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,99.20,1496112,0,2358732,61.19,20184,727564,2249700,58.36,1979772,282984,240,1515008,49940,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.19,0.74,0,3.80,0.00,99.20,26.11,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,297.80,155.40,0.00,0.00,0.00,8.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1496136,0,2358708,61.19,20192,727588,2249700,58.36,1979776,282988,296,1515008,49940,2392,6476,10752,0,0,0.00,0,0.00,2,285,0.01,0.19,0.73,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.80,164.40,0.00,0.00,0.00,39.20,8.00,0.00,39.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1496012,0,2358832,61.19,20200,727612,2249700,58.36,1979784,283012,152,1515012,49952,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.19,0.73,0,1.00,0.00,78.40,78.40,0.02,17.60,12.00,1.20,6.00,8.60,0.48,35.22,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,4.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.49,0.00,380.00,295.40,0.00,0.00,0.00,14.40,197.00,0.00,312.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1496096,0,2358748,61.19,20208,727632,2249700,58.36,1979832,283040,412,1515032,49952,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.18,0.73,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,25.00,23.60,50.44,6.14,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,296.80,161.20,0.00,0.00,0.00,3.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1496012,0,2358832,61.19,20216,727660,2249700,58.36,1979812,283040,440,1515012,49968,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.18,0.72,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,290.40,158.80,0.00,0.00,0.00,20.80,9.40,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1496012,0,2358832,61.19,20224,727684,2249700,58.36,1979828,283060,432,1515012,49976,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.18,0.72,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,181.80,0.00,0.00,0.00,0.00,9.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1495996,0,2358848,61.19,20224,727708,2249700,58.36,1979836,283084,476,1515016,50000,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.18,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,289.62,158.88,0.00,0.00,0.00,52.69,7.98,0.00,29.14,0.00,0.00,0.00,0.00,3.39,0.00,3.39,0.00,105.39,1495980,0,2358864,61.19,20232,727728,2249700,58.36,1979864,283112,248,1515016,50024,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.17,0.71,0,3.39,0.00,105.39,31.06,0.00,0.00,0.00,0.00,3.59,4.99,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.00,180.80,0.00,0.00,0.00,7.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1495964,0,2358880,61.19,20240,727752,2249700,58.36,1979864,283120,304,1515016,50052,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.17,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.40,177.80,0.00,0.00,0.00,39.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1495692,0,2359152,61.20,20248,727780,2249700,58.36,1979872,283144,152,1515016,50084,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.17,0.70,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,2.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,374.00,279.40,0.00,0.00,0.00,6.40,11.40,0.00,97.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1495564,0,2359280,61.20,20256,727952,2249700,58.36,1979888,283256,344,1515016,50108,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.16,0.70,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,20.40,21.60,47.68,39.64,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,283.20,152.20,0.00,0.00,0.00,14.40,9.80,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,1495784,0,2359060,61.20,20264,728004,2249700,58.36,1979928,283328,364,1515016,50136,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.16,0.69,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,182.20,0.00,0.00,0.00,16.00,8.40,0.00,35.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1495864,0,2358980,61.20,20276,728028,2249700,58.36,1979948,283336,448,1515016,50068,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.01,0.16,0.69,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,4.00,4.80,0.34,1.70,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.80,157.60,0.00,0.00,0.00,4.80,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1495864,0,2358980,61.20,20284,728056,2249700,58.36,1979960,283368,476,1515016,50076,2392,6476,10752,0,0,0.00,0,0.00,1,285,0.00,0.16,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,4.60,0.31,1.18,0.00,0.00,0.00,0.00
