timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,5.12,0.00,0.70,0.30,0.00,0.00,0.00,0.00,0.00,93.88,1.20,411.60,293.60,0.00,0.00,0.00,20.80,7123.80,0.00,72.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,589152,0,3265692,84.72,10996,1103708,2891684,75.01,2558936,600996,344,2045228,59612,2480,7608,10752,0,0,0.00,0,0.00,0,296,0.45,0.41,0.81,0,1.00,0.00,41.60,41.60,0.01,6.40,6.40,0.64,8.80,9.60,1.54,4.09,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,326.60,193.20,0.00,0.00,0.00,132.80,8.20,0.00,33.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,588912,0,3265932,84.72,11004,1103736,2891684,75.01,2558880,601020,644,2045160,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.42,0.40,0.81,0,1.40,0.00,265.60,189.71,0.00,0.00,0.00,0.00,3.60,4.40,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.00,191.80,0.00,0.00,0.00,111.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,222.40,588788,0,3266056,84.73,11012,1103756,2891684,75.01,2558892,601028,140,2045160,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.38,0.39,0.80,0,5.20,0.00,222.40,42.77,0.00,0.92,0.92,0.48,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,193.60,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,588788,0,3266056,84.73,11020,1103780,2891684,75.01,2558904,601040,172,2045160,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.35,0.39,0.80,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.40,178.80,0.00,0.00,0.00,16.00,9.80,0.00,22.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,588788,0,3266056,84.73,11020,1103804,2891684,75.01,2558916,601068,156,2045160,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.33,0.38,0.79,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,195.20,0.00,0.00,0.00,6.40,8.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,588788,0,3266056,84.73,11028,1103832,2891684,75.01,2558924,601092,200,2045164,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.30,0.37,0.79,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,190.20,0.00,0.00,0.00,7.20,8.00,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,588664,0,3266180,84.73,11036,1103856,2891684,75.01,2558936,601108,216,2045164,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.28,0.37,0.78,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,186.20,0.00,0.00,0.00,12.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,588680,0,3266164,84.73,11044,1103876,2891684,75.01,2558948,601120,248,2045164,59632,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.25,0.36,0.78,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.60,188.80,0.00,0.00,0.00,37.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,588540,0,3266304,84.73,11052,1103900,2891684,75.01,2558968,601140,108,2045164,59636,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.23,0.36,0.78,0,1.00,0.00,75.20,75.20,0.03,33.60,16.80,1.68,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,197.40,0.00,0.00,0.00,33.60,10.40,0.00,26.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,67.20,588540,0,3266304,84.73,11060,1103924,2891684,75.01,2558980,601160,80,2045164,59636,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.21,0.35,0.77,0,3.80,0.00,67.20,17.68,0.00,0.00,0.00,0.00,3.00,4.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,25.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,74.57,0.00,491.20,406.40,0.00,0.00,1.60,16.00,23.00,0.20,80.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,32.00,587904,0,3266940,84.75,11068,1104480,2891684,75.01,2559240,601576,672,2045324,59660,2472,7608,10752,0,0,0.00,0,0.00,0,295,0.20,0.34,0.77,0,0.60,3.20,32.00,58.67,0.00,1.33,1.33,0.08,15.80,17.40,16.92,9.33,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,196.00,0.00,0.00,0.00,0.00,8.80,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,587920,0,3266924,84.75,11068,1104508,2891684,75.01,2559260,601632,752,2045324,59664,2472,7608,10752,0,0,0.00,0,0.00,1,295,0.18,0.34,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,197.40,0.00,0.00,0.00,4.80,8.40,0.00,49.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,587828,0,3267016,84.75,11076,1104532,2891684,75.01,2558840,601660,780,2044892,59668,2424,7608,10752,0,0,0.00,0,0.00,0,289,0.17,0.33,0.76,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.00,186.40,0.00,0.00,0.00,3.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,587704,0,3267140,84.75,11084,1104556,2891684,75.01,2558852,601676,804,2044892,59676,2424,7608,10752,0,0,0.00,0,0.00,0,289,0.15,0.33,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,191.00,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,587580,0,3267264,84.76,11092,1104580,2891684,75.01,2558860,601692,832,2044892,59676,2424,7608,10752,0,0,0.00,0,0.00,0,289,0.14,0.32,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,196.60,0.00,0.00,0.00,22.40,10.60,0.00,28.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,587580,0,3267264,84.76,11100,1104604,2891684,75.01,2558872,601704,816,2044892,59676,2424,7608,10752,0,0,0.00,0,0.00,0,289,0.13,0.32,0.75,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,184.00,0.00,0.00,0.00,156.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,313.60,587580,0,3267264,84.76,11100,1104628,2891684,75.01,2558888,601732,60,2044892,59676,2424,7608,10752,0,0,0.00,0,0.00,0,289,0.12,0.31,0.74,0,5.80,0.00,313.60,54.07,0.01,2.07,0.97,0.56,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,204.00,0.00,0.00,0.00,11.20,122.40,0.00,121.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,586896,0,3267948,84.78,11108,1104652,2891684,75.01,2559416,601752,136,2045436,59680,2424,7616,10752,0,0,0.00,0,0.00,0,289,0.11,0.31,0.74,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.80,5.00,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,337.60,201.00,0.00,0.00,0.00,3.20,70.00,0.00,51.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,586584,0,3268260,84.78,11116,1104680,2891684,75.01,2559448,601772,168,2045364,59788,2424,7616,10752,0,0,0.00,0,0.00,0,290,0.10,0.30,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,338.20,223.80,0.00,0.00,0.00,7.20,8.40,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,586704,0,3268140,84.78,11124,1104704,2891684,75.01,2559464,601784,216,2045436,59712,2432,7616,10752,0,0,0.00,0,0.00,0,290,0.09,0.30,0.73,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.80,20.20,1.05,104.53,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,14.57,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.23,1.20,507.60,441.60,0.00,0.00,0.00,32.80,39.40,0.00,190.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,586408,0,3268436,84.79,11176,1104732,2891684,75.01,2559984,601788,912,2045888,59808,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.09,0.29,0.73,0,0.60,0.00,65.60,109.33,0.01,18.67,9.33,0.56,37.00,34.40,98.07,11.61,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,336.40,200.60,0.00,0.00,0.00,31.20,10.40,0.00,32.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,586408,0,3268436,84.79,11192,1104756,2891684,75.01,2559996,601808,916,2045892,59816,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.08,0.29,0.72,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,178.60,0.00,0.00,0.00,12.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,586408,0,3268436,84.79,11204,1104784,2891684,75.01,2560008,601832,964,2045892,59816,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.07,0.28,0.72,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.00,209.20,0.00,0.00,0.00,74.40,8.60,0.00,29.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,148.80,586408,0,3268436,84.79,11204,1104808,2891684,75.01,2560028,601860,608,2045892,59804,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.07,0.28,0.72,0,5.80,0.00,148.80,25.66,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,189.00,0.00,0.00,0.00,7.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,586160,0,3268684,84.79,11212,1104828,2891684,75.01,2560040,601868,660,2045892,59804,2480,7616,10752,0,0,0.00,0,0.00,1,296,0.06,0.27,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.40,188.60,0.00,0.00,0.00,3.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,586160,0,3268684,84.79,11220,1104852,2891684,75.01,2560052,601884,684,2045896,59804,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.06,0.27,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,182.60,0.00,0.00,0.00,9.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,586160,0,3268684,84.79,11228,1104880,2891684,75.01,2560064,601896,708,2045896,59812,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.05,0.26,0.70,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.20,179.40,0.00,0.00,0.00,127.20,10.40,0.00,28.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,254.40,586160,0,3268684,84.79,11236,1104900,2891684,75.01,2560072,601916,192,2045896,59812,2480,7616,10752,0,0,0.00,0,0.00,0,296,0.05,0.26,0.70,0,3.60,0.00,254.40,70.67,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,5.73,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,93.87,0.00,694.20,549.00,0.00,0.00,0.00,0.00,68.60,0.00,744.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,585524,0,3269320,84.81,11236,1104928,2891684,75.01,2560732,601944,260,2046576,59828,2480,7620,10752,0,0,0.00,0,0.00,1,296,0.04,0.25,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177.00,127.80,1031.79,173.13,0.00,0.00,0.00,0.08
2018-01-07 08:38:00,13.24,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,86.36,0.00,415.00,380.40,0.00,0.00,0.00,58.40,16.00,0.00,180.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,116.80,584780,0,3270064,84.83,11252,1105484,2891684,75.01,2560924,602392,608,2046636,59848,2480,7620,10752,0,0,0.00,0,0.00,0,296,0.04,0.25,0.69,0,4.00,0.00,116.80,29.20,0.07,17.20,8.60,3.44,38.60,40.80,85.76,100.19,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.80,195.40,0.00,0.00,0.00,176.80,10.00,0.00,29.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,353.60,584780,0,3270064,84.83,11264,1105508,2891684,75.01,2560972,602408,36,2046636,59860,2480,7620,10752,0,0,0.00,0,0.00,0,295,0.04,0.25,0.69,0,8.40,0.00,353.60,42.10,0.01,1.52,0.67,0.56,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,189.60,0.00,0.00,0.00,11.20,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,584788,0,3270056,84.83,11272,1105536,2891684,75.01,2560920,602452,132,2046572,59860,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.24,0.68,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,4.80,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,185.00,0.00,0.00,0.00,4.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,584780,0,3270064,84.83,11280,1105556,2891684,75.01,2560924,602456,152,2046572,59868,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.24,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,182.00,0.00,0.00,0.00,4.00,8.40,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,584788,0,3270056,84.83,11288,1105576,2891684,75.01,2560936,602472,180,2046572,59860,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.23,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,184.60,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,584788,0,3270056,84.83,11288,1105604,2891684,75.01,2560948,602492,204,2046572,59860,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.03,0.23,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,179.00,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,584788,0,3270056,84.83,11296,1105632,2891684,75.01,2560968,602528,236,2046572,59860,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.23,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,310.00,193.20,0.00,0.00,0.00,15.20,9.60,0.00,50.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,584656,0,3270188,84.83,11304,1105656,2891684,75.01,2560980,602544,240,2046572,59872,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.67,0,1.80,0.00,30.40,16.89,0.00,0.00,0.00,0.00,8.80,13.80,0.67,69.21,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,13.24,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,86.56,0.00,453.20,386.60,0.00,0.00,0.00,80.80,14.60,0.00,211.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,161.60,584540,0,3270304,84.84,11312,1105676,2891684,75.01,2561024,602552,612,2046604,60012,2472,7620,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.66,0,5.60,0.00,161.60,28.86,0.00,0.00,0.00,0.00,42.20,41.40,98.97,48.21,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,186.00,0.00,0.00,0.00,6.40,84.00,0.00,132.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,585100,0,3269744,84.82,11320,1105700,2880352,74.72,2560488,602576,664,2046052,60016,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.66,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,182.20,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,585100,0,3269744,84.82,11328,1105716,2880352,74.72,2560496,602592,688,2046052,60016,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.21,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.00,184.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,585100,0,3269744,84.82,11328,1105752,2880352,74.72,2560512,602608,716,2046056,60016,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.21,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,196.20,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,584960,0,3269884,84.83,11336,1105772,2880352,74.72,2560524,602624,736,2046056,60040,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.20,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.80,184.40,0.00,0.00,0.00,17.60,9.80,0.00,24.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,584844,0,3270000,84.83,11344,1105796,2880352,74.72,2560532,602640,724,2046056,60040,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.65,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,332.20,197.80,0.00,0.00,0.00,113.60,8.60,0.00,28.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,227.20,584844,0,3270000,84.83,11352,1105820,2880352,74.72,2560544,602652,252,2046060,60048,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.64,0,2.60,0.00,227.20,87.38,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,7.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.97,0.00,408.60,379.20,0.00,0.00,0.00,45.60,11.40,0.00,249.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,584732,0,3270112,84.83,11360,1105848,2880352,74.72,2560568,602700,116,2046064,60060,2472,7624,10752,0,0,0.00,0,0.00,3,295,0.17,0.23,0.65,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,53.00,58.80,95.52,230.34,0.00,0.00,0.00,0.02
2018-01-07 08:39:20,3.92,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,95.58,0.00,350.60,228.40,0.00,0.00,0.00,24.80,9.00,0.00,44.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,584084,0,3270760,84.85,11380,1106404,2880352,74.72,2560728,603156,724,2046116,60088,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.16,0.22,0.65,0,1.20,0.00,49.60,41.33,0.00,4.00,4.00,0.48,7.40,8.80,2.07,5.77,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,184.20,0.00,0.00,0.00,11.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,584084,0,3270760,84.85,11392,1106428,2880352,74.72,2560744,603172,784,2046116,60092,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.15,0.22,0.64,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.20,0.19,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,197.80,0.00,0.00,0.00,0.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,583960,0,3270884,84.85,11392,1106452,2880352,74.72,2560756,603192,808,2046116,60100,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.13,0.22,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.80,0.35,1.48,0.00,0.00,0.00,0.00
