timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,1.20,324.00,186.60,0.00,0.00,0.00,55.20,31.80,0.00,664.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,110.40,2180876,0,1673968,43.43,11756,510828,1718712,44.59,1383004,199736,60,1060156,46560,2344,5592,10752,0,0,0.00,0,0.00,0,279,0.05,0.27,0.82,0,4.60,0.00,110.40,24.00,0.00,0.00,0.00,0.00,6.80,7.40,1.41,1.65,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.00,165.80,0.00,0.00,0.00,27.20,9.40,0.00,24.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,54.40,2180876,0,1673968,43.43,11764,510860,1718712,44.59,1383012,199760,44,1060156,46560,2344,5592,10752,0,0,0.00,0,0.00,0,279,0.05,0.27,0.81,0,3.20,0.00,54.40,17.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.60,183.00,0.00,0.00,0.00,28.00,11.40,0.00,347.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,56.00,2170816,0,1684028,43.69,11772,510880,1718712,44.59,1393060,199776,44,1070188,46560,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.04,0.27,0.81,0,2.60,0.00,56.00,21.54,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.40,168.40,0.00,0.00,0.00,8.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2170816,0,1684028,43.69,11780,510900,1718712,44.59,1393072,199792,84,1070188,46560,2344,5592,10752,0,0,0.00,0,0.00,0,279,0.04,0.26,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,181.60,0.00,0.00,0.00,28.00,10.80,0.00,131.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,56.00,2170752,0,1684092,43.69,11780,510932,1718712,44.59,1393084,199816,64,1070188,46560,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.04,0.26,0.80,0,3.00,0.00,56.00,18.67,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.40,162.80,0.00,0.00,0.00,7.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2170628,0,1684216,43.69,11788,510956,1718712,44.59,1393092,199840,100,1070188,46560,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.03,0.25,0.80,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.40,181.00,0.00,0.00,0.00,28.80,11.40,0.00,239.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,57.60,2170340,0,1684504,43.70,11796,510980,1718712,44.59,1393104,199860,32,1070188,46448,2344,5592,10752,0,0,0.00,0,0.00,0,279,0.03,0.25,0.79,0,2.40,0.00,57.60,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,292.40,156.60,0.00,0.00,0.00,7.20,8.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2170472,0,1684372,43.69,11804,511004,1718712,44.59,1393120,199876,108,1070204,46448,2344,5592,10752,0,0,0.00,0,0.00,2,279,0.03,0.24,0.79,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,302.20,166.07,0.00,0.00,0.00,4.79,8.98,0.00,29.94,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,2170488,0,1684356,43.69,11812,511028,1718712,44.59,1393136,199888,148,1070204,46448,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.03,0.24,0.78,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,3.79,5.19,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.40,174.00,0.00,0.00,0.00,34.40,9.40,0.00,24.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,68.80,2170488,0,1684356,43.69,11820,511048,1718712,44.59,1393148,199908,88,1070204,46448,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.02,0.24,0.78,0,3.00,0.00,68.80,22.93,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,179.40,0.00,0.00,0.00,8.80,9.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2170364,0,1684480,43.70,11828,511072,1718712,44.59,1393168,199928,128,1070204,46448,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.02,0.23,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,181.40,0.00,0.00,0.00,0.00,9.80,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2170364,0,1684480,43.70,11828,511100,1718712,44.59,1393180,199944,152,1070204,46448,2344,5592,10752,0,0,0.00,0,0.00,1,279,0.02,0.23,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,188.60,0.00,0.00,0.00,4.80,9.20,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2170644,0,1684200,43.69,11836,511124,1718712,44.59,1392808,199968,188,1069816,46464,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.00,166.80,0.00,0.00,0.00,4.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2170752,0,1684092,43.69,11844,511148,1718712,44.59,1392820,199988,212,1069816,46480,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.40,178.00,0.00,0.00,0.00,3.20,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2170736,0,1684108,43.69,11852,511168,1718712,44.59,1392828,200004,236,1069816,46496,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.02,0.22,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,288.80,146.80,0.00,0.00,0.00,23.20,9.60,0.00,23.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,46.40,2170720,0,1684124,43.69,11860,511188,1718712,44.59,1392828,200012,112,1069816,46512,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.02,0.21,0.76,0,3.00,0.00,46.40,15.47,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.40,162.80,0.00,0.00,0.00,43.20,9.20,0.00,31.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2170580,0,1684264,43.69,11868,511220,1718712,44.59,1392856,200036,96,1069816,46528,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.01,0.21,0.75,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,176.20,0.00,0.00,0.00,4.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2170564,0,1684280,43.69,11876,511236,1718712,44.59,1392872,200048,124,1069820,46544,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.01,0.21,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.00,181.40,0.00,0.00,0.00,0.00,8.40,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2170644,0,1684200,43.69,11876,511268,1718712,44.59,1392880,200072,156,1069820,46464,2296,5592,10752,0,0,0.00,0,0.00,1,273,0.01,0.20,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,13.51,0.00,1.91,0.00,0.43,0.00,0.21,0.00,0.00,83.94,1.00,4027.00,4285.40,0.00,0.00,0.00,3.20,1684.00,0.00,11614.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2050916,0,1803928,46.80,11884,587748,1750912,45.42,1477420,235216,76652,1113084,46516,2320,5680,10752,0,0,0.00,0,0.00,1,276,0.01,0.20,0.74,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1757.00,802.00,15441.67,53.75,0.00,0.00,0.00,1.26
2018-01-07 08:37:15,7.30,0.00,1.44,1.64,0.10,0.00,0.00,0.00,0.00,89.52,2.00,1476.80,1739.20,0.00,0.00,0.00,17658.40,293.60,0.00,2395.20,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35316.80,1845264,0,2009580,52.13,11892,687720,1890380,49.04,1628192,287588,88436,1216220,48392,2384,5884,10752,0,0,0.00,0,0.00,1,284,0.01,0.20,0.74,0,138.40,0.00,35316.80,255.18,8.58,61.98,0.65,8.96,357.80,211.60,2807.20,63.62,0.00,0.00,0.00,0.23
2018-01-07 08:37:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.40,180.60,0.00,0.00,0.00,50.40,9.80,0.00,31.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,100.80,1845264,0,2009580,52.13,11900,687744,1890380,49.04,1628208,287608,88348,1216224,48408,2384,5884,10752,0,0,0.00,0,0.00,1,284,0.01,0.19,0.73,0,4.80,0.00,100.80,21.00,0.00,0.00,0.00,0.00,3.80,5.00,0.28,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,315.40,188.80,0.00,0.00,0.00,12.00,9.60,0.00,131.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1843152,0,2011692,52.19,11912,687768,1890380,49.04,1628288,287620,88440,1218284,48408,2384,5888,10752,0,0,0.00,0,0.00,0,284,0.01,0.19,0.73,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,185.60,0.00,0.00,0.00,40.00,9.20,0.00,26.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,1828792,0,2026052,52.56,11920,687784,1890380,49.04,1644720,287632,88316,1232620,48408,2384,5900,10752,0,0,0.00,0,0.00,0,284,0.01,0.19,0.72,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.20,171.40,0.00,0.00,0.00,6.40,9.20,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1822424,0,2032420,52.72,11928,687808,1890380,49.04,1650856,287656,88316,1238776,48408,2384,5928,10752,0,0,0.00,0,0.00,1,284,0.01,0.18,0.72,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.40,170.60,0.00,0.00,0.00,2.40,9.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1808228,0,2046616,53.09,11928,687840,1890380,49.04,1665204,287672,88360,1253112,48384,2384,5940,10752,0,0,0.00,0,0.00,1,284,0.01,0.18,0.72,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.20,1.61,0.00,0.00,0.00,0.00,0.00,97.79,0.00,311.20,311.40,0.00,0.00,0.80,17640.00,9.20,0.00,135.80,0.00,0.00,0.00,0.00,138.40,0.20,138.20,1.60,35280.00,1803856,0,2050988,53.21,11936,687864,1870136,48.51,1669292,287696,260,1257188,48480,2384,5964,10752,0,0,0.00,0,0.00,1,284,0.01,0.18,0.71,0,138.40,1.60,35280.00,254.92,8.45,61.06,0.65,8.96,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,277.60,139.00,0.00,0.00,0.00,20.80,9.20,0.00,25.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,1804012,0,2050832,53.20,11944,687888,1870136,48.51,1669300,287716,268,1257188,48436,2384,5964,10752,0,0,0.00,0,0.00,1,284,0.01,0.18,0.71,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,174.80,0.00,0.00,0.00,21.60,10.00,0.00,29.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,1803996,0,2050848,53.20,11952,687912,1870136,48.51,1669324,287732,268,1257204,48452,2384,5964,10752,0,0,0.00,0,0.00,3,284,0.01,0.17,0.70,0,3.40,0.00,43.20,12.71,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,189.60,0.00,0.00,0.00,4.80,8.60,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1803980,0,2050864,53.20,11960,687936,1870136,48.51,1669344,287744,232,1257204,48468,2384,5964,10752,0,0,0.00,0,0.00,1,284,0.00,0.17,0.70,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,3.80,5.60,0.75,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:38:05,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.40,165.20,0.00,0.00,0.00,39.20,8.60,0.00,36.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,1804092,0,2050752,53.20,11968,687960,1870136,48.51,1669368,287760,108,1257216,48360,2384,5964,10752,0,0,0.00,0,0.00,1,284,0.00,0.17,0.70,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,314.80,176.40,0.00,0.00,0.00,5.60,7.80,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1804100,0,2050744,53.20,11976,687976,1870136,48.51,1669312,287792,120,1257152,48360,2376,5964,10752,0,0,0.00,0,0.00,1,283,0.00,0.16,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.40,166.80,0.00,0.00,0.00,0.00,9.00,0.00,41.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1804232,0,2050612,53.20,11976,688004,1870136,48.51,1669144,287808,152,1256972,48368,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.16,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,295.60,155.60,0.00,0.00,0.00,16.80,9.20,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1804232,0,2050612,53.20,11984,688032,1870136,48.51,1669160,287828,196,1256972,48368,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.16,0.68,0,1.60,0.00,33.60,21.00,0.00,3.00,3.00,0.48,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,316.60,185.00,0.00,0.00,0.00,5.60,9.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1804100,0,2050744,53.20,11992,688056,1870136,48.51,1669180,287844,192,1256980,48376,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.16,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.20,154.40,0.00,0.00,0.00,9.60,7.80,0.00,25.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,19.20,1804208,0,2050636,53.20,12000,688076,1870136,48.51,1669188,287860,216,1256980,48396,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.15,0.68,0,2.00,0.00,19.20,9.60,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,287.60,146.80,0.00,0.00,0.00,3.20,8.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1804192,0,2050652,53.20,12008,688096,1870136,48.51,1669216,287876,204,1256996,48412,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.15,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.80,219.40,0.00,0.00,0.00,35.20,9.60,0.00,61.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,1804176,0,2050668,53.20,12008,688128,1870136,48.51,1669232,287888,76,1256996,48428,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.15,0.67,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,11.60,11.40,3.48,1.60,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.60,186.00,0.00,0.00,0.00,7.20,8.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1804152,0,2050692,53.20,12016,688152,1870136,48.51,1669256,287908,128,1257008,48452,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.15,0.67,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,5.00,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,300.40,167.20,0.00,0.00,0.00,16.80,9.40,0.00,22.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1804020,0,2050824,53.20,12024,688176,1870136,48.51,1669264,287928,116,1257008,48460,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.14,0.66,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.71,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,185.20,0.00,0.00,0.00,5.60,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1803880,0,2050964,53.20,12032,688200,1870136,48.51,1669288,287944,164,1257020,48484,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.14,0.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.32,1.73,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,180.40,0.00,0.00,0.00,3.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1804184,0,2050660,53.20,12040,688224,1870136,48.51,1669304,287952,196,1257020,48432,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.14,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.20,178.40,0.00,0.00,0.00,4.00,8.80,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1804192,0,2050652,53.20,12048,688244,1870136,48.51,1669328,287972,220,1257036,48424,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.14,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.20,182.60,0.00,0.00,0.00,4.80,8.20,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,9.60,1804068,0,2050776,53.20,12048,688272,1870136,48.51,1669344,288012,216,1257036,48424,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.13,0.65,0,1.20,0.00,9.60,8.00,0.00,0.00,0.00,0.00,2.80,4.40,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,198.60,0.00,0.00,0.00,39.20,8.80,0.00,134.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1804004,0,2050840,53.20,12060,688296,1870136,48.51,1669364,288036,80,1257044,48424,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.13,0.65,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,4.20,6.00,0.82,1.63,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.40,170.80,0.00,0.00,0.00,24.80,9.80,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,1803988,0,2050856,53.20,12068,688320,1870136,48.51,1669376,288056,108,1257044,48440,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.13,0.64,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,185.60,0.00,0.00,0.00,12.00,9.40,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1803996,0,2050848,53.20,12080,688344,1870136,48.51,1669376,288064,188,1257056,48432,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.13,0.64,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.80,5.60,0.41,2.04,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,164.60,0.00,0.00,0.00,3.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1803872,0,2050972,53.21,12088,688368,1870136,48.51,1669404,288076,212,1257060,48436,2360,5964,10752,0,0,0.00,0,0.00,1,281,0.00,0.13,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,3.80,0.25,0.84,0.00,0.00,0.00,0.00
