timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,8.63,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,90.26,1.20,412.20,393.00,0.00,0.00,0.00,19.20,7909.60,0.00,258.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,828568,0,3026276,78.51,13356,1103984,2716512,70.47,2316136,604000,192,1802808,60136,2472,7124,10752,0,0,0.00,0,0.00,1,295,0.22,0.44,0.94,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,7.60,9.60,1.49,5.40,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.60,0.00,0.20,3.51,0.00,0.00,0.00,0.00,0.00,95.69,0.00,322.60,194.80,0.00,0.00,0.00,99.20,312.60,0.00,30.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,198.40,822748,0,3032096,78.66,13364,1104008,2716512,70.47,2322064,604024,668,1808760,60140,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.20,0.43,0.94,0,1.00,0.00,198.40,198.40,0.15,149.60,37.60,3.76,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,200.20,0.00,0.00,0.00,135.20,10.20,0.00,30.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,270.40,822632,0,3032212,78.66,13372,1104032,2716512,70.47,2322108,604028,44,1808760,60140,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.18,0.42,0.93,0,6.80,0.00,270.40,39.76,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.40,178.40,0.00,0.00,0.00,11.20,8.20,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,822616,0,3032228,78.66,13380,1104056,2716512,70.47,2322136,604056,128,1808760,60164,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.17,0.42,0.93,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,2.40,4.00,0.20,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.60,199.80,0.00,0.00,0.00,4.80,8.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,822604,0,3032240,78.66,13388,1104080,2716512,70.47,2322152,604068,160,1808760,60060,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.16,0.41,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,312.00,187.40,0.00,0.00,0.00,4.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,822604,0,3032240,78.66,13396,1104104,2716512,70.47,2322164,604084,184,1808764,60068,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.14,0.40,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.20,0.26,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.20,191.20,0.00,0.00,0.00,3.20,8.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,822480,0,3032364,78.66,13404,1104128,2716512,70.47,2322176,604104,212,1808764,60076,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.13,0.39,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,189.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,822480,0,3032364,78.66,13404,1104152,2716512,70.47,2322192,604112,232,1808764,60084,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.12,0.39,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,200.20,0.00,0.00,0.00,15.20,10.00,0.00,28.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,30.40,822480,0,3032364,78.66,13412,1104176,2716512,70.47,2322192,604136,228,1808764,60092,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.11,0.38,0.90,0,2.00,0.00,30.40,15.20,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,185.80,0.00,0.00,0.00,44.80,8.20,0.00,22.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,89.60,822372,0,3032472,78.67,13420,1104200,2716512,70.47,2322204,604156,48,1808764,60100,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.10,0.38,0.90,0,2.00,0.00,89.60,44.80,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,22.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,77.89,0.00,517.80,431.40,0.00,0.00,1.60,18.40,17.80,0.20,179.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,36.80,821736,0,3033108,78.68,13428,1104588,2716512,70.47,2322300,604444,552,1808800,60108,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.09,0.37,0.89,0,0.60,3.20,36.80,66.67,0.00,0.00,0.00,0.00,38.80,39.40,16.83,63.84,0.00,0.00,0.00,0.01
2018-01-07 08:36:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,186.20,0.00,0.00,0.00,3.20,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,821720,0,3033124,78.68,13436,1104604,2716512,70.47,2322336,604480,576,1808800,60128,2472,7140,10752,0,0,0.00,0,0.00,1,295,0.09,0.36,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.40,0.27,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.20,196.40,0.00,0.00,0.00,4.00,9.00,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,821776,0,3033068,78.68,13444,1104624,2716512,70.47,2321936,604508,600,1808376,60120,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.08,0.36,0.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,184.20,0.00,0.00,0.00,0.00,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,821784,0,3033060,78.68,13444,1104656,2716512,70.47,2321936,604512,628,1808376,60112,2424,7140,10752,0,0,0.00,0,0.00,2,289,0.07,0.35,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,193.40,0.00,0.00,0.00,18.40,10.20,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,821784,0,3033060,78.68,13452,1104684,2716512,70.47,2321956,604552,604,1808376,60112,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.07,0.35,0.87,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,269.20,142.00,0.00,0.00,0.00,6.40,9.40,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,821892,0,3032952,78.68,13460,1104704,2716512,70.47,2322000,604568,644,1808412,60140,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.06,0.34,0.87,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,287.80,160.40,0.00,0.00,0.00,118.40,9.20,0.00,29.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,236.80,821776,0,3033068,78.68,13468,1104728,2716512,70.47,2322008,604572,60,1808412,60132,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.06,0.33,0.86,0,4.20,0.00,236.80,56.38,0.01,3.24,1.71,0.72,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,283.80,152.60,0.00,0.00,0.00,12.80,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,821776,0,3033068,78.68,13476,1104752,2716512,70.47,2322032,604600,160,1808412,60132,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.05,0.33,0.86,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,278.80,152.60,0.00,0.00,0.00,3.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,821776,0,3033068,78.68,13484,1104768,2716512,70.47,2322040,604616,184,1808412,60132,2424,7140,10752,0,0,0.00,0,0.00,0,289,0.05,0.32,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,325.60,210.80,0.00,0.00,0.00,0.00,69.40,0.00,70.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,821596,0,3033248,78.69,13484,1104804,2716512,70.47,2322120,604644,212,1808480,60180,2432,7140,10752,0,0,0.00,0,0.00,0,290,0.04,0.32,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,13.60,0.61,69.19,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,8.12,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,91.37,1.20,478.00,376.20,0.00,0.00,0.00,22.40,43.20,0.00,179.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,821176,0,3033668,78.70,13536,1104828,2716512,70.47,2322684,604656,568,1808976,60264,2480,7140,10752,0,0,0.00,0,0.00,0,296,0.04,0.31,0.84,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,33.40,32.00,52.53,32.67,0.00,0.00,0.00,0.00
2018-01-07 08:37:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,311.80,180.60,0.00,0.00,0.00,34.40,8.00,0.00,25.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,821052,0,3033792,78.70,13552,1104852,2716512,70.47,2322684,604656,716,1808976,60244,2480,7140,10752,0,0,0.00,0,0.00,0,296,0.04,0.31,0.84,0,0.60,0.00,68.80,114.67,0.01,14.67,8.00,0.48,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,190.60,0.00,0.00,0.00,11.20,8.80,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,820904,0,3033940,78.70,13564,1104876,2716512,70.47,2322712,604696,768,1808984,60268,2480,7140,10752,0,0,0.00,0,0.00,1,296,0.04,0.30,0.84,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,190.40,0.00,0.00,0.00,74.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,148.80,820920,0,3033924,78.70,13572,1104900,2716512,70.47,2322720,604708,428,1808984,60252,2480,7140,10752,0,0,0.00,0,0.00,0,296,0.03,0.30,0.83,0,5.20,0.00,148.80,28.62,0.01,1.08,0.92,0.48,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,186.00,0.00,0.00,0.00,6.40,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,820912,0,3033932,78.70,13580,1104916,2716512,70.47,2322744,604732,452,1808988,60260,2480,7140,10752,0,0,0.00,0,0.00,0,296,0.03,0.29,0.83,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.40,171.80,0.00,0.00,0.00,0.00,616.60,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,808644,0,3046200,79.02,13580,1104948,2716512,70.47,2334904,604740,508,1821160,60256,2480,7168,10752,0,0,0.00,0,0.00,0,296,0.03,0.29,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,184.40,0.00,0.00,0.00,89.60,633.60,0.00,28.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,179.20,796112,0,3058732,79.35,13588,1104972,2716512,70.47,2347316,604752,132,1833568,60264,2480,7184,10752,0,0,0.00,0,0.00,0,296,0.03,0.28,0.82,0,3.60,0.00,179.20,49.78,0.00,0.22,0.22,0.08,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.60,164.80,0.00,0.00,0.00,10.40,320.00,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,789796,0,3065048,79.51,13596,1104996,2716512,70.47,2353616,604796,204,1839868,60260,2480,7204,10752,0,0,0.00,0,0.00,0,296,0.02,0.28,0.81,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,2.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,540.00,518.40,0.00,0.00,0.00,4.00,500.80,0.00,387.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,780372,0,3074472,79.76,13604,1105024,2702324,70.10,2363076,604772,264,1849264,60260,2480,7228,10752,0,0,0.00,0,0.00,2,296,0.02,0.27,0.81,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,89.60,71.60,482.47,87.83,0.00,0.00,0.00,0.04
2018-01-07 08:38:00,10.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.85,0.00,404.60,339.00,0.00,0.00,0.00,8.80,14.00,0.00,146.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,779876,0,3074968,79.77,13620,1105404,2702324,70.10,2363236,605044,652,1849276,60268,2480,7228,10752,0,0,0.00,0,0.00,0,296,0.02,0.27,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,32.60,32.80,94.33,43.77,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.20,169.40,0.00,0.00,0.00,53.60,8.20,0.00,29.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,779860,0,3074984,79.77,13628,1105428,2702324,70.10,2363256,605080,560,1849280,60292,2480,7228,10752,0,0,0.00,0,0.00,0,296,0.02,0.26,0.80,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,292.80,164.60,0.00,0.00,0.00,25.60,7.80,0.00,28.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,51.20,779852,0,3074992,79.77,13636,1105444,2702324,70.10,2363192,605080,472,1849216,60308,2472,7228,10752,0,0,0.00,0,0.00,2,295,0.02,0.26,0.80,0,3.80,0.00,51.20,13.47,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,195.40,0.00,0.00,0.00,14.40,10.00,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,779852,0,3074992,79.77,13636,1105476,2702324,70.10,2363204,605104,488,1849216,60312,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.02,0.26,0.79,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,303.00,163.40,0.00,0.00,0.00,6.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,779868,0,3074976,79.77,13644,1105500,2702324,70.10,2363216,605116,528,1849216,60296,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.25,0.79,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.20,183.60,0.00,0.00,0.00,6.40,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,779736,0,3075108,79.77,13652,1105524,2702324,70.10,2363240,605152,548,1849216,60304,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.25,0.78,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,174.80,0.00,0.00,0.00,76.80,7.60,0.00,24.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,779728,0,3075116,79.77,13660,1105548,2702324,70.10,2363248,605168,216,1849216,60312,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.24,0.78,0,1.80,0.00,153.60,85.33,0.00,0.00,0.00,0.00,2.40,3.40,0.21,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,288.80,172.00,0.00,0.00,0.00,6.40,8.00,0.00,54.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,779612,0,3075232,79.78,13668,1105572,2702324,70.10,2363260,605188,256,1849216,60304,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.01,0.24,0.77,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.00,14.60,0.77,69.75,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,10.22,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,89.38,0.00,462.40,371.80,0.00,0.00,0.00,35.20,15.60,0.00,241.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,779364,0,3075480,79.78,13668,1105596,2702324,70.10,2363296,605204,484,1849236,60444,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.01,0.24,0.77,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,43.40,47.20,53.24,136.09,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.60,184.00,0.00,0.00,0.00,57.60,9.80,0.00,38.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,115.20,779584,0,3075260,79.78,13676,1105620,2702324,70.10,2363308,605224,432,1849236,60360,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.01,0.23,0.77,0,5.80,0.00,115.20,19.86,0.00,0.00,0.00,0.00,4.40,5.40,0.37,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.00,173.60,0.00,0.00,0.00,6.40,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,779584,0,3075260,79.78,13684,1105644,2702324,70.10,2363316,605244,480,1849240,60368,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.23,0.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.80,174.80,0.00,0.00,0.00,4.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,779320,0,3075524,79.78,13692,1105672,2702324,70.10,2363328,605260,516,1849240,60392,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.22,0.76,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.00,5.80,0.37,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,300.80,168.80,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,779336,0,3075508,79.78,13700,1105684,2702324,70.10,2363340,605268,536,1849240,60376,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.22,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,280.00,149.60,0.00,0.00,0.00,0.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,779336,0,3075508,79.78,13700,1105716,2702324,70.10,2363352,605284,560,1849248,60376,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.22,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,185.20,0.00,0.00,0.00,75.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,150.40,779436,0,3075408,79.78,13708,1105740,2702324,70.10,2363364,605300,224,1849248,60404,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.21,0.75,0,2.00,0.00,150.40,75.20,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,6.84,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.86,0.00,521.80,514.40,0.00,0.00,0.00,56.00,25.20,0.00,498.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,112.00,779460,0,3075384,79.78,13716,1105768,2702324,70.10,2363404,605336,84,1849260,60396,2472,7228,10752,0,0,0.00,0,0.00,3,295,0.01,0.21,0.74,0,2.60,0.00,112.00,43.08,0.00,0.00,0.00,0.00,114.00,94.20,542.14,171.70,0.00,0.00,0.00,0.04
2018-01-07 08:39:20,3.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,316.40,207.60,0.00,0.00,0.00,31.20,8.60,0.00,35.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,62.40,778948,0,3075896,79.79,13736,1106148,2702324,70.10,2363484,605632,468,1849264,60412,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.01,0.21,0.74,0,3.20,0.00,62.40,19.50,0.00,0.00,0.00,0.00,5.20,6.20,0.36,2.98,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,310.40,178.20,0.00,0.00,0.00,12.00,8.00,0.00,32.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,778956,0,3075888,79.79,13748,1106172,2702324,70.10,2363492,605660,540,1849264,60420,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.00,0.20,0.73,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.37,2.25,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,184.00,0.00,0.00,0.00,4.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,778700,0,3076144,79.80,13756,1106188,2702324,70.10,2363504,605680,568,1849264,60412,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.00,0.20,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.60,0.24,0.83,0.00,0.00,0.00,0.00
