timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,958.60,991.00,0.00,0.00,0.00,13.60,8.00,0.00,659.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2297348,0,1557496,40.40,20176,873228,945780,24.53,865552,593012,10072,565192,57096,1968,3808,10752,0,0,0.00,0,0.00,1,232,0.28,0.56,1.06,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,160.20,142.20,1391.18,10.47,0.00,0.00,0.00,0.11
2018-01-07 08:32:45,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.20,1155.20,1153.40,0.00,0.00,0.00,3.20,12.00,0.00,828.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2288460,0,1566384,40.63,20184,882024,945780,24.53,865568,601684,18868,565196,57096,1968,3808,10752,0,0,0.00,0,0.00,1,233,0.26,0.55,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,204.00,178.60,1769.79,12.93,0.00,0.00,0.00,0.14
2018-01-07 08:32:50,1.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,1030.80,992.60,0.00,0.00,0.00,3.20,9.80,0.00,667.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2281396,0,1573448,40.82,20192,889080,945780,24.53,865680,608756,25928,565300,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.24,0.54,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,162.00,142.60,1407.02,10.33,0.00,0.00,0.00,0.12
2018-01-07 08:32:55,0.60,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,908.60,848.80,0.00,0.00,0.00,3.20,7.60,0.00,543.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2275676,0,1579168,40.97,20200,894736,945780,24.53,865696,614396,31584,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.22,0.53,1.04,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,132.20,117.60,1139.44,8.78,0.00,0.00,0.00,0.09
2018-01-07 08:33:00,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,828.74,755.69,0.00,0.00,0.00,3.99,8.58,0.00,492.42,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,2270480,0,1584364,41.10,20208,899812,945780,24.53,865708,619564,36668,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.20,0.52,1.04,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,118.96,108.98,1021.20,8.16,0.00,0.00,0.00,0.08
2018-01-07 08:33:05,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1148.60,1169.00,0.00,0.00,0.00,12.80,8.80,0.00,767.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2262440,0,1592404,41.31,20216,907888,945780,24.53,865720,627612,44728,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.19,0.51,1.03,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,188.00,167.60,1632.42,12.07,0.00,0.00,0.00,0.13
2018-01-07 08:33:10,0.20,0.00,0.20,0.81,0.10,0.00,0.00,0.00,0.00,98.69,0.00,717.20,723.20,0.00,0.00,0.00,9373.60,8.20,0.00,425.40,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,18747.20,2258116,0,1596728,41.42,20224,912244,945780,24.53,865728,632028,2252,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.17,0.51,1.02,0,75.60,0.00,18747.20,247.98,3.55,46.99,0.89,6.72,102.60,97.60,875.35,7.43,0.00,0.00,0.00,0.07
2018-01-07 08:33:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,667.00,602.60,0.00,0.00,0.00,3.20,7.60,0.00,380.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2254280,0,1600564,41.52,20232,916116,945780,24.53,865740,635904,6128,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.16,0.50,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,91.40,87.40,778.50,6.73,0.00,0.00,0.00,0.06
2018-01-07 08:33:20,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,752.60,684.80,0.00,0.00,0.00,10.40,7.80,0.00,424.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2249756,0,1605088,41.64,20244,920504,945780,24.53,865748,640312,10544,565304,57096,1976,3808,10752,0,0,0.00,0,0.00,0,233,0.14,0.49,1.01,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,102.40,98.20,884.07,7.30,0.00,0.00,0.00,0.07
2018-01-07 08:33:25,0.61,0.00,0.10,0.31,0.00,0.00,0.10,0.00,0.00,98.88,0.00,1450.80,1453.20,0.00,0.00,0.00,3.20,8.00,0.00,1176.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2237272,0,1617572,41.96,20252,933064,945780,24.53,865768,652864,23104,565308,57096,1976,3808,10752,0,0,0.00,0,0.00,0,232,0.13,0.48,1.01,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,289.40,249.00,2532.12,17.73,0.00,0.00,0.00,0.21
2018-01-07 08:33:30,0.81,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,98.28,0.00,1343.60,1414.40,0.00,0.00,0.00,3.20,8.80,0.00,1146.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2224968,0,1629876,42.28,20260,945508,945780,24.53,865720,665260,35548,565252,57096,1968,3808,10752,0,0,0.00,0,0.00,0,232,0.12,0.47,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,283.60,249.20,2481.06,17.83,0.00,0.00,0.00,0.20
2018-01-07 08:33:35,1.02,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1818.80,1890.80,0.00,0.00,0.00,12.00,9.40,0.00,1645.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2207064,0,1647780,42.75,20268,963264,945780,24.53,865732,682904,53292,565252,57096,1968,3808,10752,0,0,0.00,0,0.00,0,232,0.11,0.47,1.00,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,408.00,325.00,3577.98,22.81,0.00,0.00,0.00,0.29
2018-01-07 08:33:40,1.34,0.00,0.62,1.86,0.31,0.00,0.21,0.00,0.00,95.66,0.00,2876.20,3323.20,0.00,0.00,0.00,15548.00,9.00,0.00,3379.20,0.00,0.00,0.00,0.00,122.80,0.00,122.80,0.00,31096.00,2169600,0,1685244,43.72,20276,999764,945780,24.53,865752,719520,12104,565260,57808,1968,3808,10752,0,0,0.00,0,0.00,0,232,0.10,0.46,0.99,0,122.80,0.00,31096.00,253.22,6.46,52.64,0.45,5.52,839.80,514.40,7366.57,34.89,0.00,0.00,0.00,0.60
2018-01-07 08:33:45,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1634.60,1608.40,0.00,0.00,0.00,47.20,7.80,0.00,1355.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,94.40,2154816,0,1700028,44.10,20284,1014496,945780,24.53,865760,734144,26632,565260,58180,1968,3808,10752,0,0,0.00,0,0.00,0,232,0.10,0.45,0.99,0,2.60,0.00,94.40,36.31,0.00,0.31,0.31,0.08,335.00,234.20,2930.07,16.41,0.00,0.00,0.00,0.24
2018-01-07 08:33:50,63.02,0.00,4.96,0.00,0.20,0.00,0.71,0.00,0.00,31.10,10.80,2881.00,2997.60,0.00,0.00,0.00,48.80,11482.00,0.00,16107.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,1929624,0,1925220,49.94,20296,1043400,1376064,35.70,1156276,661964,196928,754656,63176,2224,4880,10752,0,0,0.00,0,0.00,5,264,0.41,0.51,1.00,0,0.80,0.00,97.60,122.00,0.00,1.00,1.00,0.08,688.00,350.60,6028.45,23.19,0.00,0.00,0.00,0.49
2018-01-07 08:33:55,56.91,0.00,2.44,0.00,0.10,0.00,0.00,0.00,0.00,40.55,7.40,1317.00,1327.20,0.00,0.00,0.00,16.00,6767.00,0.00,5357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1534536,0,2320308,60.19,20304,1051644,1767644,45.86,1548684,663152,205180,1139936,63332,2368,5616,10752,0,0,0.00,0,0.00,1,287,0.37,0.50,1.00,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,211.80,161.60,1694.66,17.50,0.00,0.00,0.00,0.14
2018-01-07 08:34:00,6.28,0.00,1.19,0.11,0.33,0.00,0.22,0.00,0.00,91.87,0.00,3842.40,3751.00,0.00,0.00,0.00,4.80,11.00,0.00,6827.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1509000,0,2345844,60.85,20312,1093652,1767644,45.86,1554872,682668,247208,1123644,63360,2392,5732,10752,0,0,0.00,0,0.00,2,285,0.35,0.49,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,961.80,605.00,8448.24,41.24,0.00,0.00,0.00,0.69
2018-01-07 08:34:05,5.46,0.00,1.56,2.34,0.45,0.00,0.22,0.00,0.00,89.98,0.00,5297.80,5212.00,0.00,0.00,0.00,13607.20,12.60,0.00,7686.00,0.00,0.00,0.00,0.00,93.20,0.00,93.20,0.00,20904.00,1451124,0,2403720,62.36,20320,1149636,1767644,45.86,1586852,708560,235304,1125692,63428,2392,5732,10752,0,0,0.00,0,0.00,2,285,0.32,0.48,0.99,1,93.20,0.00,20904.00,224.29,8.25,55.31,0.95,8.88,1281.00,735.20,11258.40,49.46,0.00,0.00,0.00,0.92
2018-01-07 08:34:10,23.01,0.00,4.05,45.55,0.81,0.00,0.00,0.00,0.00,26.59,1.40,7757.20,7666.80,0.00,0.00,0.80,61143.20,899.00,0.00,9769.20,0.00,0.00,0.00,0.00,520.20,0.20,520.00,1.60,128596.80,1013848,0,2840996,73.70,20336,1396228,2007012,52.06,1891856,834212,176656,1309504,69720,2408,6128,10752,0,0,0.00,0,0.00,3,288,0.29,0.48,0.98,0,520.20,1.60,128596.80,247.21,116.91,230.68,1.63,84.72,1616.80,871.80,14139.63,60.32,0.00,0.00,0.00,1.16
2018-01-07 08:34:15,94.70,0.00,4.00,0.00,0.00,0.00,0.50,0.00,0.00,0.80,3.00,3310.80,1347.60,0.00,0.00,0.00,12.80,1319.00,0.00,2997.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,603584,0,3251260,84.34,20344,1396316,2568508,66.63,2302784,832836,176688,1719060,70036,2536,6904,10752,0,0,0.00,0,0.00,4,303,0.43,0.50,0.99,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,14.20,19.00,4.77,7.91,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,6.85,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,92.15,0.00,540.40,379.60,0.00,0.00,0.00,4.80,88.40,0.00,4274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,483532,0,3371312,87.46,20352,1396336,2711800,70.35,2422720,832840,176724,1838928,69884,2528,7188,10752,0,0,0.00,0,0.00,0,301,0.39,0.49,0.98,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,1.94,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.20,215.40,0.00,0.00,0.00,0.00,9.60,0.00,42.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483580,0,3371264,87.46,20352,1396368,2711800,70.35,2422660,832852,176752,1838792,69884,2512,7188,10752,0,0,0.00,0,0.00,0,299,0.36,0.49,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.40,0.39,1.58,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.20,194.80,0.00,0.00,0.00,4.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,483588,0,3371256,87.46,20360,1396392,2711800,70.35,2422604,832872,176776,1838724,69884,2504,7188,10752,0,0,0.00,0,0.00,0,299,0.33,0.48,0.97,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.40,0.00,0.10,4.02,0.00,0.00,0.00,0.00,0.00,95.47,0.00,334.40,336.20,0.00,0.00,0.00,16479.20,11.00,0.00,37.00,0.00,0.00,0.00,0.00,134.80,0.00,134.80,0.00,32958.40,483432,0,3371412,87.46,20368,1396416,2711800,70.35,2422612,832896,94496,1838724,69944,2504,7188,10752,0,0,0.00,0,0.00,0,299,0.39,0.49,0.97,0,134.80,0.00,32958.40,244.50,13.61,100.93,1.12,15.12,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.20,0.00,0.10,4.02,0.10,0.00,0.00,0.00,0.00,95.57,0.00,331.40,327.40,0.00,0.00,4.00,18895.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,135.40,1.00,134.40,8.00,34328.00,483308,0,3371536,87.46,20388,1396432,2711800,70.35,2422616,832896,144,1838724,69948,2504,7188,10752,0,0,0.00,0,0.00,0,299,0.36,0.48,0.97,0,135.40,8.00,34328.00,253.59,14.94,92.61,0.88,11.92,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.00,224.60,0.00,0.00,0.00,11.20,8.40,0.00,32.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3484.80,483316,0,3371528,87.46,20396,1396480,2711800,70.35,2422596,832932,200,1838660,69948,2496,7188,10752,0,0,0.00,0,0.00,0,298,0.33,0.47,0.96,0,14.00,0.00,3484.80,248.91,2.54,352.57,5.20,7.28,3.40,4.80,0.32,2.04,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,188.00,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,483316,0,3371528,87.46,20404,1396504,2711800,70.35,2422596,832940,224,1838664,69948,2496,7188,10752,0,0,0.00,0,0.00,0,298,0.30,0.46,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.20,216.80,0.00,0.00,0.00,0.00,9.20,0.00,53.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483332,0,3371512,87.46,20404,1396528,2711800,70.35,2422388,832972,248,1838428,69948,2480,7188,10752,0,0,0.00,0,0.00,0,293,0.28,0.45,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.40,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,7.55,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,91.95,0.00,444.00,321.80,0.00,0.00,0.00,3.20,14.00,0.00,67.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,482844,0,3372000,87.47,20416,1397156,2711800,70.35,2422496,833344,896,1838320,69980,2456,7188,10752,0,0,0.00,0,0.00,0,293,0.26,0.45,0.94,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,13.00,14.60,8.51,9.04,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.40,339.80,206.80,0.00,0.00,0.00,36.00,172.40,0.00,88.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,482340,0,3372504,87.49,20424,1397176,2711800,70.35,2422532,833388,992,1838320,69992,2456,7188,10752,0,0,0.00,0,0.00,0,293,0.23,0.44,0.94,0,1.40,0.00,72.00,51.43,0.01,4.57,4.57,0.64,5.20,6.00,0.42,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.60,211.60,0.00,0.00,0.00,77.60,11.00,0.00,36.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,155.20,482348,0,3372496,87.49,20432,1397200,2711800,70.35,2422440,833404,732,1838216,70000,2440,7188,10752,0,0,0.00,0,0.00,0,291,0.22,0.43,0.93,0,6.00,0.00,155.20,25.87,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.60,216.20,0.00,0.00,0.00,8.00,9.20,0.00,142.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,482252,0,3372592,87.49,20440,1397224,2711800,70.35,2422384,833424,740,1838148,69992,2432,7188,10752,0,0,0.00,0,0.00,0,289,0.20,0.42,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,339.20,202.80,0.00,0.00,0.00,12.00,11.00,0.00,283.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,473060,0,3381784,87.73,20452,1397240,2702908,70.12,2425408,833440,804,1847308,69992,2424,7208,10752,0,0,0.00,0,0.00,0,289,0.18,0.42,0.93,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,211.40,0.00,0.00,0.00,0.00,8.40,0.00,510.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,468240,0,3386604,87.85,20452,1397272,2702908,70.12,2436368,833468,828,1852076,70000,2424,7208,10752,0,0,0.00,0,0.00,0,289,0.17,0.41,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,3.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.37,0.00,420.80,340.40,0.00,0.00,22.40,125.60,186.00,0.80,177.00,0.00,0.00,0.00,0.00,4.60,1.00,3.60,44.80,251.20,452080,0,3402764,88.27,20460,1397444,2720840,70.58,2452760,833536,268,1868480,70000,2424,7244,10752,0,0,0.00,0,0.00,6,289,0.15,0.40,0.92,0,4.60,44.80,251.20,64.35,0.02,4.70,1.57,0.72,25.20,31.60,24.78,119.22,0.00,0.00,0.00,0.01
