timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:55,67.47,0.00,7.65,13.60,0.10,0.00,0.81,0.00,0.00,10.37,3.60,6444.20,3652.00,0.00,0.00,0.00,42523.20,2930.80,0.00,19560.20,0.00,0.00,0.00,0.00,362.60,0.00,362.60,0.00,91568.00,1482716,0,2372128,61.54,20108,893504,2021620,52.44,1904692,366208,228000,1357288,55412,2432,6160,10752,0,0,0.00,0,0.00,4,291,0.88,0.58,1.08,0,362.60,0.00,91568.00,252.53,82.83,268.22,1.86,67.60,3720.80,654.40,31911.11,45.78,0.00,0.00,0.00,2.61
2018-01-07 08:33:00,22.35,0.00,1.96,14.93,0.21,0.00,0.82,0.00,0.00,59.73,0.00,2364.20,3454.20,0.00,0.00,0.00,10317.60,210.40,0.00,19322.00,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,16440.00,1250552,0,2604292,67.56,20116,893528,2421352,62.81,2137268,366228,176584,1589852,55380,2440,6592,10752,0,0,0.00,0,0.00,2,291,0.89,0.58,1.08,1,67.80,0.00,16440.00,242.48,60.38,667.45,6.25,42.40,3815.00,1056.20,32151.14,68.67,0.00,0.00,0.00,2.63
2018-01-07 08:33:05,48.29,0.00,2.99,6.40,0.43,0.00,3.09,0.00,0.00,38.81,0.40,6375.00,8418.00,0.00,0.00,0.00,35330.40,209.40,0.00,44791.40,0.00,0.00,0.00,0.00,309.80,0.00,309.80,0.00,74856.00,1005148,0,2849696,73.93,20124,893552,2705876,70.19,2382240,366160,216,1834828,55388,2456,7056,10752,0,0,0.00,0,0.00,0,293,0.90,0.59,1.08,0,309.80,0.00,74856.00,241.63,59.77,241.74,1.49,46.08,10312.40,2814.80,82510.68,190.26,0.00,0.00,0.00,6.76
2018-01-07 08:33:10,16.60,0.00,2.52,0.00,0.42,0.00,1.68,0.00,0.00,78.78,0.00,7007.00,7384.60,0.00,0.00,0.00,4.80,62.60,0.00,36839.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,832152,0,3022692,78.41,20132,893576,2767760,71.80,2554812,366168,248,2007316,55388,2456,7464,10752,0,0,0.00,0,0.00,0,293,0.83,0.58,1.08,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7508.20,2625.60,56849.10,175.64,0.00,0.00,0.00,4.66
2018-01-07 08:33:15,18.46,0.00,2.85,0.00,0.63,0.00,2.32,0.00,0.00,75.74,0.00,7390.60,8142.60,0.00,0.00,0.00,0.00,202.00,0.00,38145.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,542016,0,3312828,85.94,20132,893612,3048796,79.09,2844516,366168,276,2296980,55384,2456,8028,10752,0,0,0.00,0,0.00,0,293,0.76,0.57,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7809.00,2792.40,60499.11,184.60,0.00,0.00,0.00,4.96
2018-01-07 08:33:20,17.81,0.00,2.08,0.00,0.42,0.00,1.35,0.00,0.00,78.33,0.00,6669.00,7056.80,0.00,0.00,0.00,10.40,146.60,0.00,30122.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,373260,0,3481584,90.32,20140,893632,3255588,84.45,3012828,366184,320,2465268,55376,2456,8352,10752,0,0,0.00,0,0.00,1,293,0.70,0.56,1.07,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7318.00,2808.60,58720.57,187.48,0.00,0.00,0.00,4.81
2018-01-07 08:33:25,7.19,0.00,1.23,0.00,0.41,0.00,0.41,0.00,0.00,90.75,0.00,3652.20,4521.60,0.00,0.00,0.00,18.40,119.00,0.00,17999.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,316244,0,3538600,91.80,20152,893656,3271328,84.86,3069196,366200,384,2521616,55364,2456,8464,10752,0,0,0.00,0,0.00,0,293,0.64,0.55,1.06,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,4479.00,1620.80,38829.82,108.01,0.00,0.00,0.00,3.18
2018-01-07 08:33:30,3.04,0.00,0.41,0.00,0.00,0.00,0.30,0.00,0.00,96.25,0.00,1599.80,1567.40,0.00,0.00,0.00,16.80,12.00,0.00,5227.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,320356,0,3534488,91.69,20160,893680,3271328,84.86,3065152,366224,416,2517536,55388,2456,8456,10752,0,0,0.00,0,0.00,1,293,0.59,0.54,1.05,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,1251.00,482.00,10896.13,39.39,0.00,0.00,0.00,0.89
2018-01-07 08:33:35,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,318.20,189.80,0.00,0.00,0.00,54.40,9.80,0.00,35.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,108.80,320348,0,3534496,91.69,20168,893704,3271328,84.86,3065028,366244,220,2517400,55388,2440,8456,10752,0,0,0.00,0,0.00,1,291,0.55,0.53,1.05,0,2.60,0.00,108.80,41.85,0.00,0.00,0.00,0.00,2.40,4.00,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:33:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.40,194.80,0.00,0.00,0.00,36.00,9.40,0.00,48.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,72.00,320364,0,3534480,91.69,20176,893728,3271328,84.86,3065044,366252,140,2517400,55372,2440,8456,10752,0,0,0.00,0,0.00,1,291,0.50,0.53,1.04,0,4.00,0.00,72.00,18.00,0.00,0.00,0.00,0.00,8.40,9.80,0.74,7.35,0.00,0.00,0.00,0.00
2018-01-07 08:33:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,188.40,0.00,0.00,0.00,37.60,9.80,0.00,97.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,75.20,319556,0,3535288,91.71,20184,893752,3271328,84.86,3063572,366280,80,2517968,55372,2440,8456,10752,0,0,0.00,0,0.00,1,291,0.46,0.52,1.04,0,2.80,0.00,75.20,26.86,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:33:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.00,189.60,0.00,0.00,0.00,6.40,9.20,0.00,44.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,319684,0,3535160,91.71,20192,893776,3271328,84.86,3065496,366296,132,2517832,55264,2424,8456,10752,0,0,0.00,0,0.00,1,289,0.42,0.51,1.03,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.96,0.00,0.00,0.00,0.00
2018-01-07 08:33:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.20,333.40,191.60,0.00,0.00,0.00,0.00,32.00,0.00,44.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319816,0,3535028,91.70,20192,893800,3271328,84.86,3065760,366304,160,2518096,55268,2408,8456,10752,0,0,0.00,0,0.00,1,293,0.39,0.50,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.40,0.86,1.59,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,186.00,0.00,0.00,0.00,4.00,8.20,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,319784,0,3535060,91.70,20200,893824,3271328,84.86,3065860,366308,184,2518176,55252,2456,8460,10752,0,0,0.00,0,0.00,1,293,0.36,0.49,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.36,2.06,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,177.20,0.00,0.00,0.00,3.20,7.60,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,319792,0,3535052,91.70,20208,893848,3271328,84.86,3065876,366328,208,2518176,55244,2456,8460,10752,0,0,0.00,0,0.00,1,293,0.33,0.48,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.40,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.60,174.40,0.00,0.00,0.00,3.20,8.60,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,319644,0,3535200,91.71,20216,893872,3271328,84.86,3065888,366348,232,2518180,55264,2456,8460,10752,0,0,0.00,0,0.00,1,293,0.30,0.48,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,5.60,0.39,1.60,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,306.40,172.80,0.00,0.00,0.00,19.20,9.80,0.00,23.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,319636,0,3535208,91.71,20224,893896,3271328,84.86,3065916,366384,228,2518184,55272,2456,8460,10752,0,0,0.00,0,0.00,1,293,0.28,0.47,1.00,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,181.40,0.00,0.00,0.00,48.80,9.40,0.00,35.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,97.60,319652,0,3535192,91.71,20232,893920,3271328,84.86,3065928,366400,84,2518184,55260,2456,8460,10752,0,0,0.00,0,0.00,1,293,0.26,0.46,1.00,0,2.20,0.00,97.60,44.36,0.00,0.00,0.00,0.00,4.80,6.20,0.42,6.11,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,180.40,0.00,0.00,0.00,0.00,8.60,0.00,41.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319768,0,3535076,91.70,20232,893944,3271328,84.86,3065680,366416,132,2517920,55292,2432,8460,10752,0,0,0.00,0,0.00,1,290,0.24,0.45,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.80,189.80,0.00,0.00,0.00,5.60,8.80,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,319752,0,3535092,91.71,20240,893968,3271328,84.86,3065564,366436,164,2517792,55316,2424,8460,10752,0,0,0.00,0,0.00,1,289,0.22,0.44,0.99,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.80,171.40,0.00,0.00,0.00,4.00,7.80,0.00,608.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,318996,0,3535848,91.72,20248,893992,3271328,84.86,3066168,366440,188,2518396,55316,2424,8460,10752,0,0,0.00,0,0.00,1,289,0.20,0.44,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.60,580.40,525.20,0.00,0.00,0.00,3.20,24.40,0.00,1135.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,318868,0,3535976,91.73,20256,894016,3271328,84.86,3066332,366464,220,2518596,55332,2440,8460,10752,0,0,0.00,0,0.00,1,292,0.18,0.43,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,279.80,115.00,2213.95,10.09,0.00,0.00,0.00,0.18
2018-01-07 08:34:45,6.42,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,92.97,0.00,2289.20,2581.00,0.00,0.00,0.00,21.60,17.60,0.00,10721.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,302556,0,3552288,92.15,20264,894040,3271328,84.86,3082480,366488,216,2534672,55332,2448,8460,10752,0,0,0.00,0,0.00,1,292,0.33,0.46,0.98,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2668.80,918.00,22654.49,61.27,0.00,0.00,0.00,1.86
2018-01-07 08:34:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,200.60,0.00,0.00,0.00,6.40,9.80,0.00,43.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,302660,0,3552184,92.15,20272,894060,3271328,84.86,3082428,366508,276,2534604,55252,2440,8476,10752,0,0,0.00,0,0.00,0,291,0.30,0.45,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.60,6.20,0.38,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,211.20,0.00,0.00,0.00,41.60,9.20,0.00,48.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,83.20,302844,0,3552000,92.14,20272,894092,3271328,84.86,3082040,366528,88,2534204,55268,2440,8476,10752,0,0,0.00,0,0.00,0,285,0.28,0.44,0.97,0,2.40,0.00,83.20,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,13.78,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.02,0.20,492.00,371.40,0.00,0.00,0.00,6.40,28.40,0.00,88.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,302444,0,3552400,92.15,20284,895304,3271328,84.86,3082576,367416,1332,2534468,55292,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.26,0.43,0.97,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.20,20.60,14.89,17.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.40,334.40,192.00,0.00,0.00,0.00,32.80,171.20,0.00,80.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,301684,0,3553160,92.17,20292,895328,3271328,84.86,3082644,367444,1512,2534472,55312,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.24,0.43,0.96,0,0.60,0.00,65.60,109.33,0.00,8.00,8.00,0.48,3.00,4.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.40,203.00,0.00,0.00,0.00,4.00,8.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,301692,0,3553152,92.17,20300,895352,3271328,84.86,3082644,367452,1544,2534472,55304,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.22,0.42,0.96,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,195.20,0.00,0.00,0.00,25.60,9.60,0.00,535.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,297524,0,3557320,92.28,20308,895372,3271328,84.86,3086800,367480,1524,2538604,55304,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.20,0.41,0.95,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,198.20,0.00,0.00,0.00,0.00,9.00,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,297524,0,3557320,92.28,20308,895400,3271328,84.86,3086800,367488,1560,2538604,55304,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.18,0.41,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,193.60,0.00,0.00,0.00,13.60,7.80,0.00,827.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,297260,0,3557584,92.29,20320,895424,3271328,84.86,3087132,367504,1612,2538928,55308,2400,8476,10752,0,0,0.00,0,0.00,0,286,0.17,0.40,0.94,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,8.33,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,90.96,0.00,727.80,677.00,0.00,0.00,22.40,75.20,60.40,1.00,738.00,0.00,0.00,0.00,0.00,8.00,1.80,6.20,44.80,150.40,292952,0,3561892,92.40,20332,895600,3271328,84.86,3091608,367552,1288,2543120,55292,2400,8484,10752,0,0,0.00,0,0.00,4,286,0.15,0.39,0.94,0,8.00,44.80,150.40,24.40,0.00,0.00,0.00,0.00,175.20,148.00,832.75,271.00,0.00,0.00,0.00,0.07
