timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.20,326.20,197.60,0.00,0.00,0.00,14.40,35.20,0.00,243.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2136172,0,1718672,44.58,20012,547304,1727704,44.82,1428948,196104,272,1057704,48672,2344,5568,10752,0,0,0.00,0,0.00,0,279,0.06,0.23,0.83,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,6.00,7.20,1.34,1.35,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,310.80,181.60,0.00,0.00,0.00,20.00,9.20,0.00,30.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,2136196,0,1718648,44.58,20012,547328,1727704,44.82,1428908,196112,212,1057704,48672,2344,5568,10752,0,0,0.00,0,0.00,0,279,0.06,0.22,0.83,0,3.00,0.00,40.00,13.33,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,310.00,170.60,0.00,0.00,0.00,55.20,14.60,0.00,439.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,110.40,2128004,0,1726840,44.80,20020,547352,1727704,44.82,1433044,196148,64,1065940,48672,2344,5584,10752,0,0,0.00,0,0.00,1,279,0.05,0.22,0.82,0,3.00,0.00,110.40,36.80,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,291.40,156.80,0.00,0.00,0.00,9.60,10.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2128004,0,1726840,44.80,20028,547376,1727704,44.82,1437204,196164,136,1065976,48672,2344,5584,10752,0,0,0.00,0,0.00,1,279,0.05,0.22,0.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,305.60,171.80,0.00,0.00,0.00,36.00,10.80,0.00,30.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,72.00,2127864,0,1726980,44.80,20036,547400,1727704,44.82,1437216,196168,100,1065976,48688,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.04,0.21,0.81,0,2.60,0.00,72.00,27.69,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,184.40,0.00,0.00,0.00,4.80,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2127848,0,1726996,44.80,20044,547424,1727704,44.82,1437228,196184,136,1065976,48704,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.04,0.21,0.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.60,169.00,0.00,0.00,0.00,4.00,9.00,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2127840,0,1727004,44.80,20052,547452,1727704,44.82,1437240,196208,172,1065976,48712,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.04,0.21,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,181.40,0.00,0.00,0.00,0.00,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2127840,0,1727004,44.80,20052,547472,1727704,44.82,1437252,196228,192,1065976,48712,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.03,0.20,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,187.40,0.00,0.00,0.00,3.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2127840,0,1727004,44.80,20060,547496,1727704,44.82,1437264,196236,216,1065976,48712,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.03,0.20,0.80,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.80,175.00,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2127840,0,1727004,44.80,20068,547520,1727704,44.82,1437276,196256,240,1065976,48712,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.03,0.20,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,176.80,0.00,0.00,0.00,20.80,10.20,0.00,28.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,2127716,0,1727128,44.80,20076,547548,1727704,44.82,1437296,196300,244,1065976,48712,2344,5584,10752,0,0,0.00,0,0.00,0,279,0.03,0.19,0.79,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,171.60,0.00,0.00,0.00,49.60,8.80,0.00,28.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,99.20,2127840,0,1727004,44.80,20084,547568,1727704,44.82,1437312,196308,96,1065980,48712,2344,5584,10752,0,0,0.00,0,0.00,1,279,0.02,0.19,0.78,0,2.40,0.00,99.20,41.33,0.00,0.33,0.33,0.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,320.20,196.40,0.00,0.00,0.00,0.00,9.20,0.00,56.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2128012,0,1726832,44.80,20084,547592,1727704,44.82,1436856,196328,128,1065508,48712,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.02,0.19,0.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,187.60,0.00,0.00,0.00,4.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2127996,0,1726848,44.80,20092,547616,1727704,44.82,1436868,196348,152,1065508,48728,2296,5584,10752,0,0,0.00,0,0.00,3,273,0.02,0.18,0.78,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,4.60,0.29,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.00,176.00,0.00,0.00,0.00,3.20,8.00,0.00,130.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2127940,0,1726904,44.80,20100,547640,1727704,44.82,1436868,196352,176,1065508,48720,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.02,0.18,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,298.40,169.00,0.00,0.00,0.00,3.20,10.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2127932,0,1726912,44.80,20108,547664,1727704,44.82,1436912,196384,208,1065544,48728,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.02,0.18,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,296.40,159.40,0.00,0.00,0.00,20.80,10.60,0.00,131.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,2127868,0,1726976,44.80,20116,547688,1727704,44.82,1436928,196392,216,1065548,48728,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.02,0.17,0.76,0,1.60,0.00,41.60,26.00,0.00,0.50,0.50,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,177.20,0.00,0.00,0.00,4.00,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2127868,0,1726976,44.80,20124,547712,1727704,44.82,1436944,196408,248,1065548,48728,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.01,0.17,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,288.60,151.80,0.00,0.00,0.00,45.60,68.20,0.00,37.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,78.40,2127788,0,1727056,44.80,20128,547732,1727704,44.82,1437056,196428,60,1065648,48728,2296,5584,10752,0,0,0.00,0,0.00,2,274,0.01,0.17,0.76,1,2.00,0.00,78.40,39.20,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.00,159.20,0.00,0.00,0.00,0.80,10.00,0.00,45.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2127800,0,1727044,44.80,20132,547764,1727704,44.82,1437032,196452,128,1065616,48664,2304,5584,10752,0,0,0.00,0,0.00,1,274,0.01,0.16,0.75,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,344.80,225.20,0.00,0.00,0.00,4.00,30.60,0.00,128.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2126672,0,1728172,44.83,20140,547784,1727704,44.82,1438192,196480,152,1066720,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.16,0.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,11.40,11.40,3.04,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.80,179.80,0.00,0.00,0.00,3.20,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2126696,0,1728148,44.83,20148,547808,1727704,44.82,1438164,196488,176,1066724,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.16,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.80,185.60,0.00,0.00,0.00,26.40,9.80,0.00,29.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,52.80,2126696,0,1728148,44.83,20160,547832,1727704,44.82,1438188,196520,216,1066724,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.16,0.74,0,2.00,0.00,52.80,26.40,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,171.20,0.00,0.00,0.00,4.00,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2126696,0,1728148,44.83,20168,547860,1727704,44.82,1438188,196528,252,1066724,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.15,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,285.40,148.20,0.00,0.00,0.00,0.00,8.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2126572,0,1728272,44.83,20168,547880,1727704,44.82,1438204,196548,284,1066728,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.15,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,300.40,165.20,0.00,0.00,0.00,51.20,8.20,0.00,30.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,102.40,2126540,0,1728304,44.83,20176,547904,1727704,44.82,1438232,196576,68,1066728,48664,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.15,0.73,0,3.40,0.00,102.40,30.12,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,298.40,166.00,0.00,0.00,0.00,7.20,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2120380,0,1734464,44.99,20184,547928,1727704,44.82,1444376,196584,124,1072872,48680,2352,5584,10752,0,0,0.00,0,0.00,1,280,0.01,0.15,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.20,190.20,0.00,0.00,0.00,3.20,8.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2112172,0,1742672,45.21,20192,547952,1727704,44.82,1450532,196604,148,1081064,48696,2352,5612,10752,0,0,0.00,0,0.00,1,280,0.01,0.14,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,198.00,0.00,0.00,0.00,20.00,11.40,0.00,28.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,2101792,0,1753052,45.48,20200,547976,1727704,44.82,1462844,196632,164,1091304,48712,2352,5632,10752,0,0,0.00,0,0.00,1,280,0.01,0.14,0.72,0,1.80,0.00,40.00,22.22,0.01,3.11,3.11,0.56,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,184.60,0.00,0.00,0.00,4.80,10.60,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2089600,0,1765244,45.79,20208,548000,1727704,44.82,1473084,196636,212,1103592,48616,2352,5648,10752,0,0,0.00,0,0.00,1,280,0.01,0.14,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,6.20,0.81,1.35,0.00,0.00,0.00,0.00
2018-01-07 08:38:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.40,191.60,0.00,0.00,0.00,0.00,11.20,0.00,546.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2085160,0,1769684,45.91,20208,548024,1708692,44.33,1479252,196660,244,1107688,48616,2352,5664,10752,0,0,0.00,0,0.00,1,279,0.01,0.14,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.60,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.80,193.80,0.00,0.00,0.00,4.00,8.00,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2085316,0,1769528,45.90,20216,548048,1708692,44.33,1479196,196692,268,1107624,48616,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.13,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.40,192.00,0.00,0.00,0.00,40.80,8.20,0.00,115.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,2082800,0,1772044,45.97,20224,548072,1708692,44.33,1481644,196700,84,1110056,48616,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.13,0.70,0,1.80,0.00,81.60,45.33,0.00,0.00,0.00,0.00,4.20,5.40,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.40,171.00,0.00,0.00,0.00,6.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2082832,0,1772012,45.97,20232,548096,1708692,44.33,1481656,196712,136,1110056,48616,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.13,0.70,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,183.00,0.00,0.00,0.00,22.40,10.20,0.00,29.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,2078736,0,1776108,46.07,20240,548120,1708692,44.33,1485736,196724,140,1114124,48616,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.13,0.69,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,314.20,180.20,0.00,0.00,0.00,4.00,8.20,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2078736,0,1776108,46.07,20248,548144,1708692,44.33,1485744,196740,172,1114124,48616,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.13,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,304.00,175.20,0.00,0.00,0.00,0.00,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2078596,0,1776248,46.08,20248,548172,1708692,44.33,1485760,196752,208,1114124,48632,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.12,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,359.80,242.60,0.00,0.00,0.00,4.00,257.00,0.00,92.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2077896,0,1776948,46.10,20256,548196,1708692,44.33,1486656,196804,232,1114964,48656,2360,5932,10752,0,0,0.00,0,0.00,1,281,0.00,0.12,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.20,15.60,3.84,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.80,207.20,0.00,0.00,0.00,4.00,56.80,0.00,126.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2078548,0,1776296,46.08,20264,548216,1708692,44.33,1485784,196820,268,1114128,48704,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.12,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.60,7.00,0.53,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.80,185.40,0.00,0.00,0.00,44.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2078532,0,1776312,46.08,20272,548240,1708692,44.33,1485796,196836,120,1114132,48720,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.12,0.67,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.80,176.20,0.00,0.00,0.00,27.20,10.60,0.00,25.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,54.40,2078516,0,1776328,46.08,20280,548268,1708692,44.33,1485808,196852,108,1114132,48736,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.12,0.67,0,3.20,0.00,54.40,17.00,0.00,0.00,0.00,0.00,2.60,4.00,0.25,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,301.40,167.00,0.00,0.00,0.00,4.00,8.20,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2078596,0,1776248,46.08,20288,548288,1708692,44.33,1485824,196860,136,1114132,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.11,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,289.20,157.20,0.00,0.00,0.00,0.00,8.40,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2078472,0,1776372,46.08,20288,548312,1708692,44.33,1485832,196876,168,1114136,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.11,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,192.20,0.00,0.00,0.00,4.00,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2078472,0,1776372,46.08,20296,548336,1708692,44.33,1485844,196896,192,1114140,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.11,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.60,199.80,0.00,0.00,0.00,3.20,8.20,0.00,102.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2077788,0,1777056,46.10,20304,548360,1708692,44.33,1484488,196940,216,1114812,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.11,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.40,0.84,1.36,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.60,180.20,0.00,0.00,0.00,4.80,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,2077788,0,1777056,46.10,20312,548384,1708692,44.33,1486536,196948,240,1114812,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.11,0.65,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,3.00,3.60,0.26,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,311.40,183.20,0.00,0.00,0.00,64.80,10.20,0.00,462.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,129.60,2070084,0,1784760,46.30,20324,548408,1708692,44.33,1494268,196968,120,1122528,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.10,0.65,0,2.80,0.00,129.60,46.29,0.00,0.00,0.00,0.00,3.60,4.40,0.31,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,175.60,0.00,0.00,0.00,17.60,8.40,0.00,31.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,35.20,2070084,0,1784760,46.30,20332,548432,1708692,44.33,1494280,196980,104,1122528,48656,2344,5664,10752,0,0,0.00,0,0.00,1,279,0.00,0.10,0.65,0,2.80,0.00,35.20,12.57,0.00,0.00,0.00,0.00,4.20,5.00,0.35,1.20,0.00,0.00,0.00,0.00
