timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:32:40,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1086.20,1000.20,0.00,0.00,0.00,3.20,7.80,0.00,744.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2930196,0,924648,23.99,14004,334448,874176,22.68,707372,135312,26900,494388,40180,1968,3648,10752,0,0,0.00,0,0.00,0,232,0.04,0.37,0.91,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,182.40,167.20,1586.63,12.20,0.00,0.00,0.00,0.13
2018-01-07 08:32:45,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1228.40,1172.60,0.00,0.00,0.00,3.20,7.60,0.00,892.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2920588,0,934256,24.24,14012,343812,874176,22.68,707384,144860,36264,494388,40180,1968,3648,10752,0,0,0.00,0,0.00,0,232,0.04,0.36,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,219.80,181.00,1914.14,12.99,0.00,0.00,0.00,0.16
2018-01-07 08:32:50,1.01,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,979.00,910.60,0.00,0.00,0.00,3.20,8.80,0.00,602.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2914152,0,940692,24.40,14020,350168,874176,22.68,707404,151064,42624,494400,40180,1968,3648,10752,0,0,0.00,0,0.00,0,232,0.03,0.36,0.90,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,147.80,136.20,1283.76,9.93,0.00,0.00,0.00,0.11
2018-01-07 08:32:55,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1008.00,972.80,0.00,0.00,0.00,35.20,9.40,0.00,617.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,70.40,2907796,0,947048,24.57,14028,356688,874176,22.68,707416,157680,49028,494400,40180,1968,3648,10752,0,0,0.00,0,0.00,1,232,0.03,0.35,0.89,0,5.40,0.00,70.40,13.04,0.00,0.15,0.15,0.08,149.60,134.60,1297.86,9.86,0.00,0.00,0.00,0.11
2018-01-07 08:33:00,0.61,0.00,0.20,1.01,0.10,0.00,0.10,0.00,0.00,97.98,0.00,1084.20,1087.00,0.00,0.00,0.00,10089.60,8.40,0.00,718.20,0.00,0.00,0.00,0.00,86.20,0.00,86.20,0.00,20179.20,2898056,0,956788,24.82,14036,364212,874176,22.68,709480,165196,6176,496460,40212,1968,3652,10752,0,0,0.00,0,0.00,0,232,0.03,0.35,0.89,0,86.20,0.00,20179.20,234.10,2.26,26.26,0.30,2.56,176.00,144.60,1530.28,10.62,0.00,0.00,0.00,0.13
2018-01-07 08:33:05,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1338.80,1208.60,0.00,0.00,0.00,8.80,7.60,0.00,947.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2887756,0,967088,25.09,14044,374464,874176,22.68,709500,175384,16460,496460,40212,1968,3652,10752,0,0,0.00,0,0.00,0,232,0.03,0.34,0.88,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,232.40,192.00,2025.05,13.75,0.00,0.00,0.00,0.17
2018-01-07 08:33:10,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1112.40,1025.40,0.00,0.00,0.00,3.20,7.80,0.00,701.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2878348,0,976496,25.33,14052,381884,874176,22.68,711556,182724,23880,498508,40212,1968,3656,10752,0,0,0.00,0,0.00,1,232,0.02,0.33,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,171.60,147.00,1488.05,10.64,0.00,0.00,0.00,0.12
2018-01-07 08:33:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,776.40,674.80,0.00,0.00,0.00,3.20,7.60,0.00,392.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2874276,0,980568,25.44,14060,385896,874176,22.68,711568,186788,27892,498508,40212,1968,3656,10752,0,0,0.00,0,0.00,1,232,0.02,0.33,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,93.80,86.40,806.62,6.58,0.00,0.00,0.00,0.07
2018-01-07 08:33:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,976.45,900.40,0.00,0.00,0.00,3.19,8.18,0.00,567.66,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,2868356,0,986488,25.59,14068,391812,874176,22.68,711588,192768,33808,498516,40212,1968,3656,10752,0,0,0.00,0,0.00,1,232,0.02,0.32,0.87,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,138.72,129.94,1203.88,9.54,0.00,0.00,0.00,0.10
2018-01-07 08:33:25,0.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.59,0.00,1081.80,1154.60,0.00,0.00,0.00,26.40,9.40,0.00,805.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,52.80,2859840,0,995004,25.81,14080,400336,874176,22.68,711600,201264,42308,498516,40212,1968,3656,10752,0,0,0.00,0,0.00,1,231,0.02,0.32,0.86,0,3.20,0.00,52.80,16.50,0.00,0.00,0.00,0.00,196.20,177.00,1709.87,12.91,0.00,0.00,0.00,0.14
2018-01-07 08:33:30,0.51,0.00,0.20,1.22,0.20,0.00,0.00,0.00,0.00,97.86,0.00,1559.60,1768.60,0.00,0.00,0.00,9617.60,8.80,0.00,1283.60,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,19235.20,2843624,0,1011220,26.23,14088,414072,874176,22.68,713608,214996,8012,500516,40388,1960,3660,10752,0,0,0.00,0,0.00,1,231,0.02,0.31,0.86,0,76.00,0.00,19235.20,253.09,2.01,26.47,0.29,2.24,317.00,294.00,2773.35,21.07,0.00,0.00,0.00,0.23
2018-01-07 08:33:35,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.28,0.00,1847.40,2071.20,0.00,0.00,0.00,38.40,8.00,0.00,1585.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2826312,0,1028532,26.68,14096,431248,874176,22.68,713624,232260,25028,500524,40792,1960,3660,10752,0,0,0.00,0,0.00,0,231,0.02,0.31,0.85,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,392.60,324.40,3442.40,22.74,0.00,0.00,0.00,0.28
2018-01-07 08:33:40,1.13,0.00,0.62,0.00,0.31,0.00,0.41,0.00,0.00,97.54,0.00,3267.40,3634.80,0.00,0.00,0.00,5.60,9.00,0.00,3543.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2784640,0,1070204,27.76,14104,469692,874176,22.68,715688,270560,63484,502576,41816,1960,3664,10752,0,0,0.00,0,0.00,0,231,0.01,0.30,0.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,882.00,528.80,7737.69,35.82,0.00,0.00,0.00,0.63
2018-01-07 08:33:45,0.91,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,98.07,0.00,2504.20,2613.60,0.00,0.00,0.00,3.20,8.20,0.00,2523.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2754604,0,1100240,28.54,14112,496968,874176,22.68,717748,297912,90760,504624,42460,1960,3668,10752,0,0,0.00,0,0.00,0,231,0.01,0.30,0.84,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,627.00,371.40,5500.75,25.30,0.00,0.00,0.00,0.45
2018-01-07 08:33:50,75.25,0.00,5.35,0.10,0.10,0.00,0.10,0.00,0.00,19.09,14.40,1701.80,1582.00,0.00,0.00,0.00,49.60,13899.80,0.00,15529.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2407572,0,1447272,37.54,14124,504920,1486524,38.56,1154368,203204,197000,838528,45940,2248,5068,10752,0,0,0.00,0,0.00,0,277,0.01,0.29,0.84,0,0.80,0.00,99.20,124.00,0.01,14.00,7.00,0.56,208.40,109.40,1784.15,8.59,0.00,0.00,0.00,0.15
2018-01-07 08:33:55,24.50,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,74.20,3.60,601.20,538.00,0.00,0.00,0.00,71.20,1584.40,0.00,1486.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,142.40,2228060,0,1626784,42.20,14132,504944,1661940,43.11,1334280,202132,196784,1017408,46112,2392,5492,10752,0,0,0.00,0,0.00,0,285,0.33,0.35,0.86,0,7.40,0.00,142.40,19.24,0.00,0.11,0.11,0.08,15.20,18.40,2.42,5.79,0.00,0.00,0.00,0.00
2018-01-07 08:34:00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,368.40,219.40,0.00,0.00,0.00,5.60,19.60,0.00,487.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2210068,0,1644776,42.67,14140,504964,1725000,44.75,1347824,202148,196824,1034988,46128,2376,5528,10752,0,0,0.00,0,0.00,1,283,0.31,0.35,0.85,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.20,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:34:05,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.20,204.00,0.00,0.00,0.00,3.20,11.60,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2208028,0,1646816,42.72,14148,504980,1725000,44.75,1354044,202160,196848,1037104,46120,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.28,0.34,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:34:10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.00,195.40,0.00,0.00,0.00,32.80,11.60,0.00,26.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,2207904,0,1646940,42.72,14148,505016,1725000,44.75,1354144,202164,196716,1037164,46128,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.26,0.34,0.84,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.80,4.00,0.26,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,194.60,0.00,0.00,0.00,5.60,8.00,0.00,51.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2206360,0,1648484,42.76,14156,505040,1725000,44.75,1353660,202188,196752,1038700,46112,2376,5532,10752,0,0,0.00,0,0.00,1,283,0.24,0.33,0.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,3.80,0.25,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.60,0.00,0.20,22.94,0.10,0.00,0.00,0.00,0.00,76.16,0.00,356.20,530.40,0.00,0.00,0.00,39335.20,9.00,0.00,25.80,0.00,0.00,0.00,0.00,331.00,0.00,331.00,0.00,78670.40,2206360,0,1648484,42.76,14164,505060,1725000,44.75,1355712,202196,68,1038708,46128,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.22,0.33,0.83,0,331.00,0.00,78670.40,237.67,73.27,221.36,1.62,53.60,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.80,188.20,0.00,0.00,0.00,32.00,9.20,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2206360,0,1648484,42.76,14172,505084,1725000,44.75,1355728,202212,260,1038708,46136,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.20,0.32,0.83,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,334.00,203.80,0.00,0.00,0.00,30.40,53.80,0.00,72.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,60.80,2206096,0,1648748,42.77,14180,505112,1725000,44.75,1355760,202236,144,1038736,46152,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.18,0.31,0.83,0,2.20,0.00,60.80,27.64,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.50,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.10,0.00,329.00,187.40,0.00,0.00,0.00,3.20,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2206104,0,1648740,42.77,14188,505128,1725000,44.75,1355784,202244,192,1038736,46144,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.17,0.31,0.82,0,0.40,0.00,6.40,16.00,0.01,20.00,20.00,0.80,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.00,190.80,0.00,0.00,0.00,0.00,8.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2205980,0,1648864,42.77,14188,505160,1725000,44.75,1355792,202268,236,1038736,46144,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.16,0.30,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.40,201.20,0.00,0.00,0.00,37.60,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2206104,0,1648740,42.77,14196,505180,1725000,44.75,1355804,202280,116,1038736,46144,2376,5532,10752,0,0,0.00,0,0.00,0,283,0.14,0.30,0.81,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,2.40,3.80,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.60,199.60,0.00,0.00,0.00,12.00,9.20,0.00,37.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2206212,0,1648632,42.77,14204,505208,1725000,44.75,1355700,202316,140,1038604,46152,2360,5532,10752,0,0,0.00,0,0.00,0,280,0.13,0.29,0.81,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.20,204.80,0.00,0.00,0.00,15.20,10.40,0.00,56.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,2206548,0,1648296,42.76,14212,505232,1725000,44.75,1355128,202336,164,1038020,46152,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.12,0.29,0.80,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.60,192.80,0.00,0.00,0.00,8.00,8.40,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2206548,0,1648296,42.76,14220,505256,1725000,44.75,1355128,202336,172,1038020,46152,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.11,0.28,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,336.40,198.80,0.00,0.00,0.00,57.60,173.60,0.00,618.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,115.20,2204808,0,1650036,42.80,14228,505268,1725000,44.75,1356640,202368,56,1039512,46156,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.10,0.28,0.80,0,5.80,0.00,115.20,19.86,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.40,203.40,0.00,0.00,0.00,0.00,9.80,0.00,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2204808,0,1650036,42.80,14228,505304,1725000,44.75,1356640,202376,100,1039520,46156,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.09,0.27,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.40,193.20,0.00,0.00,0.00,8.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2204792,0,1650052,42.80,14236,505328,1725000,44.75,1356664,202388,164,1039520,46156,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.09,0.27,0.79,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,189.80,0.00,0.00,0.00,38.40,9.40,0.00,25.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,76.80,2204784,0,1650060,42.80,14244,505352,1725000,44.75,1356676,202416,40,1039520,46164,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.08,0.27,0.78,0,3.00,0.00,76.80,25.60,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,197.60,0.00,0.00,0.00,16.80,9.00,0.00,26.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2204784,0,1650060,42.80,14256,505372,1725000,44.75,1356684,202444,156,1039520,46164,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.07,0.26,0.78,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.80,200.80,0.00,0.00,0.00,4.80,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2204784,0,1650060,42.80,14264,505400,1725000,44.75,1356696,202452,192,1039528,46164,2296,5532,10752,0,0,0.00,0,0.00,1,273,0.07,0.26,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
