timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:30,10.28,0.00,0.40,0.40,0.10,0.00,0.10,0.00,0.00,88.71,0.00,708.20,758.60,0.00,0.00,179.20,252.80,867.20,1.20,1586.80,0.00,614.40,614.40,100.00,45.80,40.20,5.60,358.40,505.60,84380,0,3770464,97.81,5692,1087288,3207948,83.22,3035704,605764,1428,2548680,83464,2448,8636,10752,0,0,0.00,0,0.00,3,292,2.68,1.56,1.43,0,45.80,358.40,505.60,18.86,0.15,3.32,0.47,2.16,139.00,144.80,459.85,532.17,0.00,0.00,0.00,0.04
2018-01-07 08:35:35,21.27,0.00,4.70,50.10,0.31,0.00,0.51,0.00,0.00,23.11,2.00,4153.60,3794.60,0.00,0.00,72021.60,103.20,5924.40,0.00,24778.60,22212.60,1034.40,23247.00,100.00,905.20,904.20,1.00,141307.20,206.40,82752,0,3772092,97.85,5496,973464,3289936,85.35,3144108,498880,908,2664060,83088,2528,8848,10752,0,0,0.00,0,0.00,0,302,2.63,1.57,1.43,2,905.20,141307.20,206.40,156.33,75.86,82.73,1.05,95.44,29.00,32.60,9.81,16.61,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,19.62,0.00,3.25,57.19,0.52,0.00,0.42,0.00,0.00,18.99,0.20,4047.00,5642.20,0.00,0.00,61624.00,1.60,3430.80,0.00,20743.20,17210.60,1667.80,18866.00,99.93,769.60,769.20,0.40,122041.60,3.20,74792,0,3780052,98.06,5428,904368,3384068,87.79,3185244,465800,928,2741276,83040,2528,8968,10752,0,0,0.00,0,0.00,0,303,2.58,1.57,1.43,3,769.80,122065.60,3.20,158.57,81.01,103.95,1.30,100.00,115.80,236.80,11.05,1676.06,0.00,0.00,0.00,0.14
2018-01-07 08:35:45,6.28,0.00,1.24,30.07,0.21,0.00,0.21,0.00,0.00,62.00,0.00,1849.00,3525.00,0.00,0.00,30969.60,20.80,20.00,0.00,13111.20,8129.60,0.00,8129.00,99.99,307.80,306.60,1.20,65881.60,41.60,82596,0,3772248,97.86,5432,896672,3423084,88.80,3185388,458184,908,2741484,83012,2536,8996,10752,0,0,0.00,0,0.00,1,302,2.37,1.55,1.42,0,307.60,65857.60,41.60,214.24,29.11,101.04,1.76,54.00,1237.00,3031.60,79.88,23224.81,0.00,0.00,0.00,1.90
2018-01-07 08:35:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.80,216.00,0.00,0.00,0.80,6.40,9.60,0.00,52.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,82700,0,3772144,97.85,5440,896700,3423084,88.80,3185156,458220,960,2741236,83012,2496,8996,10752,0,0,0.00,0,0.00,1,298,2.18,1.52,1.42,0,0.60,1.60,12.80,24.00,0.00,0.00,0.00,0.00,4.60,6.80,0.39,1.61,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,17.95,0.00,3.38,43.59,0.31,0.00,0.31,0.00,0.00,34.46,0.80,3453.00,4282.00,0.00,0.00,64856.80,147.20,2718.60,0.00,20895.80,17916.60,1450.00,19352.00,99.92,735.60,728.80,6.80,127153.60,294.40,79436,0,3775408,97.94,3300,835996,3384336,87.79,3220148,424520,280,2805276,82844,2528,9120,10752,0,0,0.00,0,0.00,0,302,2.25,1.55,1.42,2,735.60,127153.60,294.40,173.26,57.44,77.19,1.07,79.04,18.00,21.60,8.10,10.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,13.93,0.00,3.01,62.99,0.31,0.00,0.31,0.00,0.00,19.44,0.00,3250.40,2983.80,0.00,0.00,61314.40,12.00,3186.20,0.00,20372.80,17389.00,1438.40,18815.80,99.94,478.60,477.80,0.80,122014.40,24.00,82224,0,3772620,97.87,668,768984,3427004,88.90,3253000,391484,332,2874892,82224,2528,9264,10752,0,0,0.00,0,0.00,0,302,2.23,1.55,1.43,2,478.60,122014.40,24.00,254.99,52.72,110.06,2.09,100.00,13.20,15.60,4.43,9.60,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,15.35,0.00,3.01,58.09,0.41,0.00,0.41,0.00,0.00,22.72,0.00,3384.00,3183.80,0.00,0.00,61023.20,45.60,3023.60,0.20,18883.80,17408.80,413.60,17816.40,99.97,569.00,566.80,2.20,122123.20,91.20,83444,0,3771400,97.84,644,717888,3549956,92.09,3287128,364440,168,2933036,73828,2528,9372,10752,0,0,0.00,0,0.00,0,302,2.29,1.58,1.44,2,569.00,122123.20,91.20,214.79,61.68,108.37,1.76,100.00,12.80,15.40,4.35,8.00,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,3.54,0.00,0.20,6.77,0.00,0.00,0.00,0.00,0.00,89.48,0.00,793.60,605.00,0.00,0.00,6129.60,8.00,9.20,0.20,1207.40,1144.40,0.00,1144.40,100.00,88.00,87.60,0.40,15356.80,16.00,75556,0,3779288,98.04,652,725680,3549956,92.09,3287396,371976,216,2933060,73716,2528,9372,10752,0,0,0.00,0,0.00,0,300,2.11,1.55,1.43,0,88.00,15356.80,16.00,174.69,6.59,83.09,1.43,12.56,8.00,9.60,0.69,5.36,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.60,204.80,0.00,0.00,0.00,14.40,9.40,0.00,33.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,75628,0,3779216,98.04,652,725708,3549956,92.09,3287136,371996,200,2932796,73740,2496,9372,10752,0,0,0.00,0,0.00,0,298,1.94,1.52,1.42,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.60,4.40,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,193.00,0.00,0.00,0.00,5.60,7.80,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,75644,0,3779200,98.04,660,725732,3549956,92.09,3287148,372008,240,2932796,73724,2496,9372,10752,0,0,0.00,0,0.00,0,298,1.78,1.50,1.41,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,36.23,0.00,2.35,38.49,0.20,0.00,0.61,0.00,0.00,22.11,1.00,2431.80,3233.40,0.00,0.00,52506.40,8.80,2692.40,0.60,18023.80,15265.80,0.00,15264.40,99.99,397.40,397.00,0.40,100251.20,17.60,76836,0,3778008,98.01,680,683468,3529324,91.56,3313780,355412,664,2985176,62592,2536,9476,10752,0,0,0.00,0,0.00,2,303,1.88,1.52,1.42,3,397.40,100251.20,17.60,252.31,50.60,123.36,1.55,61.68,529.40,1171.20,52.57,8367.20,0.00,0.00,0.00,0.69
2018-01-07 08:36:30,14.84,0.00,1.78,61.02,0.42,0.00,0.31,0.00,0.00,21.63,0.00,3137.00,4192.80,0.00,0.00,60264.80,74.40,16.20,0.00,18964.60,14735.80,0.00,14714.60,99.86,488.40,484.00,4.40,122064.00,148.80,82516,0,3772328,97.86,648,690908,3504668,90.92,3313892,362756,904,2985172,49576,2536,9476,10752,0,0,0.00,0,0.00,0,303,1.89,1.53,1.42,3,488.40,122064.00,148.80,250.23,67.84,140.78,2.05,100.00,889.80,2196.40,60.92,16566.68,0.00,0.00,0.00,1.36
2018-01-07 08:36:35,25.49,0.00,2.16,56.83,0.31,0.00,0.21,0.00,0.00,15.01,0.00,3167.20,2584.20,0.00,0.00,60650.40,23.20,216.00,0.00,15534.40,15412.40,0.00,15377.40,99.77,486.00,485.20,0.80,122060.80,46.40,82796,0,3772048,97.85,672,687148,3544884,91.96,3317596,359016,1540,2988784,49300,2480,9480,10752,0,0,0.00,0,0.00,0,296,1.90,1.54,1.43,2,486.00,122060.80,46.40,251.25,43.86,90.22,2.06,100.00,20.00,23.20,6.65,13.02,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,24.77,0.00,2.28,51.50,0.31,0.00,0.41,0.00,0.00,20.73,0.00,3280.20,2763.00,0.00,0.00,61179.20,20.80,1785.40,0.00,17319.40,17261.00,0.00,17196.80,99.63,529.40,528.60,0.80,122035.20,41.60,84848,0,3769996,97.80,688,649680,3544884,91.96,3347432,326696,2180,3023652,49044,2480,9500,10752,0,0,0.00,0,0.00,0,296,1.91,1.55,1.43,2,529.60,122086.40,41.60,230.60,46.47,87.79,1.89,100.00,17.20,20.20,6.42,12.93,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,18.42,0.00,2.06,64.51,0.31,0.00,0.31,0.00,0.00,14.40,0.00,3206.19,2724.55,0.00,0.00,60789.62,536.53,946.11,0.00,16297.80,16188.82,0.00,16116.97,99.56,490.42,477.64,12.77,121758.08,1071.46,86484,0,3768360,97.76,676,631664,3544884,91.96,3358192,316416,8,3042168,47052,2480,9572,10752,0,0,0.00,0,0.00,0,296,2.15,1.60,1.45,3,490.42,121758.08,1071.46,250.46,50.26,102.40,2.04,99.80,11.78,14.37,4.30,7.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,18.24,0.00,1.87,65.60,0.31,0.00,0.31,0.00,0.00,13.68,0.00,3205.40,2690.60,0.00,0.00,61285.60,13.60,330.40,0.20,15171.40,15052.60,0.00,15052.60,100.00,488.80,488.20,0.60,122110.40,28.80,75524,0,3779320,98.04,700,637452,3536620,91.74,3359264,327372,552,3048560,46508,2480,9600,10752,0,0,0.00,0,0.00,0,296,2.14,1.61,1.45,2,488.60,122059.20,28.80,249.87,49.22,100.75,2.05,100.00,13.60,16.20,4.48,10.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,14.11,0.00,1.31,11.09,0.00,0.00,0.10,0.00,0.00,73.39,0.00,976.00,1410.00,0.00,0.00,12532.00,0.00,826.40,0.00,6382.00,3478.20,1027.20,4504.80,99.99,111.80,111.80,0.00,28136.00,0.00,76280,0,3778564,98.02,704,610420,3528504,91.53,3377228,308592,964,3074716,46472,2480,9640,10752,0,0,0.00,0,0.00,1,295,1.97,1.58,1.44,0,111.80,28136.00,0.00,251.66,7.63,74.38,2.06,23.04,6.80,8.40,0.58,4.94,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,366.60,234.80,0.00,0.00,0.00,12.00,149.40,0.00,1299.20,0.00,615.60,615.60,100.00,0.40,0.00,0.40,0.00,24.00,84864,0,3769980,97.80,712,598132,3513176,91.14,3377208,299616,1004,3078020,46460,2448,9652,10752,0,0,0.00,0,0.00,1,292,1.81,1.56,1.44,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,4.00,5.80,0.35,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.20,189.60,0.00,0.00,0.00,3.20,7.60,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,84740,0,3770104,97.80,720,598156,3513176,91.14,3377252,299636,1028,3078020,46460,2448,9652,10752,0,0,0.00,0,0.00,1,292,1.67,1.53,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.10,0.40,0.10,0.00,0.10,0.00,0.00,99.10,0.60,423.00,363.40,0.00,0.00,491.20,8.00,73.40,2.00,189.20,0.00,0.00,0.00,0.00,34.40,34.00,0.40,982.40,16.00,82544,0,3772300,97.86,1052,600392,3513176,91.14,3377364,302120,1064,3078088,46540,2456,9652,10752,0,0,0.00,0,0.00,0,293,1.53,1.51,1.42,0,34.40,982.40,16.00,29.02,0.05,1.47,0.26,0.88,36.40,58.40,2.64,377.27,0.00,0.00,0.00,0.03
2018-01-07 08:37:15,22.31,0.00,1.32,13.08,0.10,0.00,0.00,0.00,0.00,63.18,2.00,1447.60,1341.60,0.00,0.00,28671.20,60.80,53.20,0.00,7445.80,6902.40,0.00,6902.00,99.99,228.20,227.00,1.20,54270.40,121.60,79048,0,3775796,97.95,1304,603344,3513176,91.14,3375300,308192,1240,3078876,46072,2536,9652,10752,0,0,0.00,0,0.00,1,303,1.49,1.50,1.42,2,228.20,54270.40,121.60,238.35,13.53,56.42,1.08,24.64,73.80,85.40,94.98,312.58,0.00,0.00,0.00,0.03
2018-01-07 08:37:20,18.95,0.00,2.47,62.92,0.31,0.00,0.31,0.00,0.00,15.04,0.00,3185.60,2670.40,0.00,0.00,60903.20,107.20,53.80,0.20,15525.00,15336.20,91.80,15393.60,99.78,487.60,479.40,8.20,122062.40,214.40,81976,0,3772868,97.87,904,601044,3520880,91.34,3375376,305984,1512,3079380,45236,2536,9652,10752,0,0,0.00,0,0.00,1,303,1.69,1.54,1.43,2,487.60,122062.40,214.40,250.77,51.57,105.77,1.99,96.80,16.80,19.40,4.71,11.14,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,22.81,0.00,2.68,57.28,0.31,0.00,0.31,0.00,0.00,16.62,0.00,3179.60,2857.20,0.00,0.00,60262.40,23.20,68.20,0.00,16451.00,15023.80,410.40,15373.80,99.61,479.20,478.80,0.40,122060.80,46.40,83668,0,3771176,97.83,888,595852,3520880,91.34,3377036,302060,2336,3082536,45224,2536,9656,10752,0,0,0.00,0,0.00,2,303,1.72,1.55,1.43,1,479.20,122060.80,46.40,254.81,46.23,97.08,2.09,100.00,17.60,20.60,6.45,11.98,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,25.47,0.00,1.97,57.87,0.31,0.00,0.31,0.00,0.00,14.08,0.00,3142.60,2571.40,0.00,0.00,60936.80,14.40,11.00,0.20,15649.00,15628.80,0.00,15536.60,99.41,521.00,520.60,0.40,122072.00,28.80,89348,0,3765496,97.68,888,590248,3520880,91.34,3377056,296456,2836,3082460,45120,2536,9656,10752,0,0,0.00,0,0.00,0,303,1.74,1.55,1.44,2,521.00,122072.00,28.80,234.36,45.17,87.20,1.88,98.16,16.60,19.60,6.38,12.68,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,20.52,0.00,2.59,54.92,0.31,0.00,0.31,0.00,0.00,21.35,0.00,3250.20,2699.60,0.00,0.00,62102.40,0.00,27.20,0.20,16508.60,15395.80,205.20,15485.00,99.26,483.60,483.60,0.00,122060.80,0.00,87752,0,3767092,97.72,884,591392,3513196,91.14,3374008,300896,3268,3082612,45104,2536,9656,10752,0,0,0.00,0,0.00,0,303,1.76,1.56,1.44,2,483.60,122060.80,0.00,252.40,49.51,101.28,2.07,100.00,11.80,14.60,4.31,7.90,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,9.37,0.00,0.71,20.37,0.10,0.00,0.20,0.00,0.00,69.25,0.00,1494.80,1181.20,0.00,0.00,22772.80,738.40,10.40,0.00,5539.40,5530.60,0.00,5482.60,99.13,210.80,192.20,18.60,48771.20,1476.80,83492,0,3771352,97.83,892,596028,3513196,91.14,3374148,305432,0,3082692,45112,2536,9656,10752,0,0,0.00,0,0.00,1,302,1.62,1.54,1.43,0,210.80,48771.20,1476.80,238.37,15.62,77.17,1.98,41.84,8.40,10.00,0.74,5.87,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.80,197.40,0.00,0.00,0.00,21.60,8.20,0.00,40.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,83588,0,3771256,97.83,900,596052,3513196,91.14,3373864,305484,180,3082396,45112,2504,9656,10752,0,0,0.00,0,0.00,1,299,1.49,1.51,1.42,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,2.60,4.40,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,337.40,200.40,0.00,0.00,0.00,4.00,7.60,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,83588,0,3771256,97.83,908,596076,3513196,91.14,3373872,305500,204,3082396,45112,2504,9656,10752,0,0,0.00,0,0.00,1,299,1.37,1.49,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.60,281.60,0.00,0.00,0.00,4.00,7.60,0.00,151.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,83604,0,3771240,97.83,916,596100,3513196,91.14,3373888,305512,228,3082396,45112,2504,9656,10752,0,0,0.00,0,0.00,1,299,1.26,1.46,1.41,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,34.00,53.20,2.44,342.56,0.00,0.00,0.00,0.03
2018-01-07 08:38:00,19.88,0.00,1.20,0.90,0.10,0.00,0.00,0.00,0.00,77.91,0.80,803.80,903.40,0.00,0.00,16585.60,28.80,25.80,0.00,4510.20,4115.20,0.00,4115.20,100.00,119.80,119.20,0.60,30099.20,57.60,81836,0,3773008,97.88,952,597404,3513196,91.14,3374240,306592,1212,3082608,45136,2504,9656,10752,0,0,0.00,0,0.00,1,303,1.32,1.47,1.41,1,120.00,30150.40,57.60,251.73,2.20,12.83,0.40,4.80,71.00,88.00,60.82,395.72,0.00,0.00,0.00,0.03
2018-01-07 08:38:05,19.83,0.00,1.66,54.72,0.21,0.00,0.21,0.00,0.00,23.36,0.00,3166.00,2515.60,0.00,0.00,60908.80,0.00,25.00,0.00,15654.40,15301.00,215.60,15475.60,99.74,478.00,478.00,0.00,122073.60,0.00,86688,0,3768156,97.75,896,592880,3513196,91.14,3374728,301988,1776,3082992,45016,2536,9656,10752,0,0,0.00,0,0.00,0,303,1.37,1.48,1.41,1,478.00,122073.60,0.00,255.38,49.32,103.10,1.99,95.04,13.20,15.80,4.41,8.29,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,18.18,0.00,2.69,58.06,0.31,0.00,0.41,0.00,0.00,20.35,0.00,3304.60,3244.40,0.00,0.00,61252.80,34.40,1571.60,0.00,18594.60,14808.00,2277.80,17010.80,99.56,479.60,478.20,1.40,122096.00,68.80,79408,0,3775436,97.94,900,559780,3513196,91.14,3397692,286392,2588,3123500,45016,2528,9740,10752,0,0,0.00,0,0.00,1,302,1.42,1.49,1.42,2,479.40,122044.80,68.80,254.72,50.15,104.69,2.09,100.00,15.40,17.80,4.62,10.93,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,24.16,0.00,2.66,56.40,0.31,0.00,0.20,0.00,0.00,16.27,0.00,3221.20,2725.20,0.00,0.00,60272.00,96.80,11.20,0.00,15274.00,15251.40,0.00,15152.40,99.35,485.40,478.00,7.40,122017.60,193.60,81040,0,3773804,97.90,908,558584,3513196,91.14,3396004,286844,2700,3123512,44476,2528,9740,10752,0,0,0.00,0,0.00,1,302,1.47,1.50,1.42,2,485.40,122017.60,193.60,251.77,44.94,93.16,2.06,100.00,16.60,19.80,6.36,11.43,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,19.67,0.00,1.86,59.01,0.31,0.00,0.41,0.00,0.00,18.74,0.00,3222.20,2581.80,0.00,0.00,60868.00,20.00,8.80,0.00,15404.80,15436.20,0.00,15310.40,99.19,484.40,484.00,0.40,122105.60,40.00,81740,0,3773104,97.88,908,557392,3513196,91.14,3396096,285664,3384,3123520,44424,2528,9740,10752,0,0,0.00,0,0.00,1,302,1.51,1.50,1.42,0,484.40,122105.60,40.00,252.16,44.62,92.66,2.06,100.00,15.00,17.80,4.59,11.71,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,6.76,0.00,0.50,10.90,0.10,0.00,0.00,0.00,0.00,81.74,0.00,913.80,721.80,0.00,0.00,11433.60,14.40,8.00,0.00,2956.80,2953.40,0.00,2909.20,98.50,95.60,95.20,0.40,24249.60,28.80,82716,0,3772128,97.85,912,556476,3513196,91.14,3396096,284740,3640,3123456,44368,2520,9740,10752,0,0,0.00,0,0.00,0,300,1.39,1.48,1.42,0,95.60,24249.60,28.80,253.96,4.74,50.95,2.08,19.84,4.60,6.00,0.40,2.97,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.00,202.60,0.00,0.00,4.00,188.00,8.00,0.20,38.60,0.00,0.00,0.00,0.00,4.60,0.40,4.20,8.00,376.00,82772,0,3772072,97.85,920,556512,3513196,91.14,3395908,284784,2780,3123260,44368,2496,9740,10752,0,0,0.00,0,0.00,0,298,1.28,1.45,1.41,0,4.60,8.00,376.00,83.48,0.08,18.43,7.13,3.28,3.80,5.60,0.34,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,378.20,316.80,0.00,0.00,0.00,110.40,7.80,0.00,198.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,220.80,82772,0,3772072,97.85,928,556540,3513196,91.14,3395908,284792,2356,3123264,44368,2496,9740,10752,0,0,0.00,0,0.00,1,298,1.18,1.43,1.40,0,2.20,0.00,220.80,100.36,0.01,2.91,2.91,0.64,45.80,74.80,3.28,513.33,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,26.86,0.00,1.53,29.42,0.20,0.00,0.20,0.00,0.00,41.78,0.80,2033.20,1670.40,0.00,0.00,40922.40,62.40,27.40,0.20,10778.40,10255.80,0.00,10255.80,100.00,311.60,310.20,1.40,79028.80,124.80,85568,0,3769276,97.78,932,553652,3513196,91.14,3395964,282172,1384,3123548,44084,2528,9740,10752,0,0,0.00,0,0.00,0,302,1.24,1.44,1.40,2,311.60,79028.80,124.80,254.02,24.16,75.32,1.44,44.80,61.00,69.00,62.36,217.11,0.00,0.00,0.00,0.02
2018-01-07 08:38:45,23.26,0.00,2.28,57.84,0.21,0.00,0.31,0.00,0.00,16.10,0.00,3276.60,2732.60,0.00,0.00,58580.80,20.00,11.80,0.00,14651.40,14394.00,180.00,14531.20,99.71,469.60,469.20,0.40,119657.60,40.00,82668,0,3772176,97.86,908,556996,3513196,91.14,3396044,285268,2292,3123560,44052,2528,9740,10752,0,0,0.00,0,0.00,4,302,1.30,1.45,1.41,1,470.00,119760.00,40.00,254.89,44.84,96.85,2.06,97.04,21.60,24.60,6.77,13.60,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,21.13,0.00,1.75,54.95,0.31,0.00,0.31,0.00,0.00,21.55,0.00,3229.00,2521.20,0.00,0.00,63638.40,97.60,10.80,0.00,16079.40,16093.20,0.00,15988.80,99.35,510.60,501.80,8.80,124425.60,195.20,84116,0,3770728,97.82,912,555908,3503956,90.90,3393820,286480,2580,3123556,44004,2528,9740,10752,0,0,0.00,0,0.00,0,302,1.44,1.47,1.42,2,510.20,124323.20,195.20,244.06,49.66,95.51,1.96,100.00,15.60,19.00,6.28,12.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,22.21,0.00,2.25,36.23,0.31,0.00,0.20,0.00,0.00,38.79,0.00,2681.20,2108.20,0.00,0.00,59436.00,72.00,12.20,0.00,15413.20,15326.80,17.20,15236.00,99.30,495.20,493.80,1.40,118766.40,144.00,91232,0,3763612,97.63,908,548636,3503956,90.90,3393928,279196,2536,3123624,43972,2528,9740,10752,0,0,0.00,0,0.00,0,302,1.32,1.45,1.41,2,495.20,118766.40,144.00,240.13,39.70,80.68,1.52,75.12,12.40,15.00,4.36,9.02,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,22.06,0.00,2.04,42.19,0.20,0.00,0.31,0.00,0.00,33.20,0.00,2581.80,2181.60,0.00,0.00,48209.60,434.40,12.60,0.00,11657.20,11414.20,0.00,11368.40,99.60,403.40,396.00,7.40,99696.00,868.80,81164,0,3773680,97.89,916,563016,3503956,90.90,3389968,293380,1120,3119544,43896,2528,9732,10752,0,0,0.00,0,0.00,1,302,1.30,1.44,1.41,0,403.40,99696.00,868.80,249.29,30.53,77.35,2.02,81.60,13.40,15.80,2.81,10.12,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.60,206.60,0.00,0.00,4.00,18.40,10.80,0.20,39.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,36.80,81176,0,3773668,97.89,924,563068,3503956,90.90,3389896,293536,1220,3119452,43880,2504,9732,10752,0,0,0.00,0,0.00,1,299,1.19,1.42,1.40,0,0.80,8.00,36.80,56.00,0.00,0.00,0.00,0.00,2.40,4.00,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,200.40,0.00,0.00,0.00,4.00,7.60,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,81296,0,3773548,97.89,932,563108,3503956,90.90,3389792,293568,1252,3119324,43768,2496,9732,10752,0,0,0.00,0,0.00,1,298,1.10,1.40,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,4.91,0.00,0.30,2.31,0.10,0.00,0.10,0.00,0.00,92.28,0.00,479.20,455.00,0.00,0.00,232.00,12.00,86.20,0.00,646.60,0.00,0.00,0.00,0.00,12.80,12.40,0.40,464.00,24.00,78252,0,3776592,97.97,944,564276,3489708,90.53,3391268,294656,1276,3120804,43768,2496,9736,10752,0,0,0.00,0,0.00,3,298,1.01,1.37,1.38,0,12.80,464.00,24.00,38.12,0.03,2.19,2.00,2.56,70.60,100.40,98.81,553.25,0.00,0.00,0.00,0.05
2018-01-07 08:39:20,32.82,0.00,2.67,48.82,0.21,0.00,0.31,0.00,0.00,15.18,0.80,3361.60,2427.40,0.00,0.00,64233.60,28.00,27.00,0.00,16437.60,16231.40,121.00,16282.20,99.57,500.60,499.80,0.80,127596.80,56.00,81552,0,3773292,97.88,936,561172,3489708,90.53,3391796,291212,2632,3121116,43752,2528,9736,10752,0,0,0.00,0,0.00,2,302,1.09,1.38,1.39,1,500.60,127596.80,56.00,255.00,38.36,76.39,1.65,82.40,23.00,26.40,11.34,17.96,0.00,0.00,0.00,0.00
