timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:34:10,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.00,199.80,0.00,0.00,0.00,4.00,13.20,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2212584,0,1642260,42.60,11340,503768,1720084,44.62,1353836,198052,33328,1036784,45736,2376,5580,10752,0,0,0.00,0,0.00,1,283,0.29,0.33,0.88,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:34:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.40,195.00,0.00,0.00,0.00,0.00,7.80,0.00,296.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2215496,0,1639348,42.53,11340,503800,1720084,44.62,1350488,198080,33356,1033432,45736,2376,5580,10752,0,0,0.00,0,0.00,1,283,0.27,0.33,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:34:20,0.40,0.00,0.00,3.72,0.10,0.00,0.00,0.00,0.00,95.77,0.00,335.60,260.80,0.00,0.00,0.00,6602.40,10.80,0.00,27.20,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,13204.80,2215504,0,1639340,42.53,11348,503820,1720084,44.62,1350504,198096,420,1033432,45728,2376,5580,10752,0,0,0.00,0,0.00,1,283,0.33,0.34,0.87,0,61.20,0.00,13204.80,215.76,15.35,250.85,2.09,12.80,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 08:34:25,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,324.60,202.60,0.00,0.00,0.00,94.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,188.80,2215612,0,1639232,42.52,11356,503848,1720084,44.62,1350504,198096,40,1033432,45744,2376,5580,10752,0,0,0.00,0,0.00,0,283,0.30,0.33,0.87,0,7.40,0.00,188.80,25.51,0.04,5.51,2.38,1.76,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:34:30,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,341.00,210.40,0.00,0.00,0.00,7.20,127.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2213728,0,1641116,42.57,11364,503872,1720084,44.62,1352868,198124,132,1035808,45768,2376,5588,10752,0,0,0.00,0,0.00,0,283,0.28,0.33,0.86,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:34:35,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,325.00,195.80,0.00,0.00,0.00,3.20,8.00,0.00,125.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2215240,0,1639604,42.53,11372,503892,1720084,44.62,1350932,198136,156,1033832,45744,2376,5584,10752,0,0,0.00,0,0.00,1,283,0.25,0.32,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:34:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.80,203.20,0.00,0.00,0.00,4.00,8.40,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2215212,0,1639632,42.53,11380,503912,1720084,44.62,1350940,198160,184,1033832,45648,2376,5584,10752,0,0,0.00,0,0.00,1,283,0.23,0.32,0.86,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:34:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.60,194.20,0.00,0.00,0.00,0.00,7.80,0.00,22.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2215212,0,1639632,42.53,11380,503940,1720084,44.62,1350952,198180,208,1033832,45648,2376,5584,10752,0,0,0.00,0,0.00,1,283,0.22,0.31,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:34:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.40,207.20,0.00,0.00,0.00,17.60,11.60,0.00,37.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,2215352,0,1639492,42.53,11388,503968,1720084,44.62,1350912,198208,204,1033772,45648,2360,5584,10752,0,0,0.00,0,0.00,0,281,0.20,0.31,0.85,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,3.60,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:34:55,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.00,203.80,0.00,0.00,0.00,8.00,9.40,0.00,263.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2215620,0,1639224,42.52,11396,503992,1720084,44.62,1350352,198228,248,1033192,45664,2296,5584,10752,0,0,0.00,0,0.00,2,273,0.18,0.30,0.84,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,208.80,0.00,0.00,0.00,46.40,8.40,0.00,28.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,92.80,2215636,0,1639208,42.52,11404,504016,1720084,44.62,1350292,198252,72,1033124,45648,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.17,0.30,0.84,0,2.20,0.00,92.80,42.18,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:35:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,335.20,202.40,0.00,0.00,0.00,11.20,170.00,0.00,337.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2214724,0,1640120,42.55,11412,504032,1720084,44.62,1351244,198260,104,1034064,45680,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.15,0.29,0.83,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:35:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.60,200.20,0.00,0.00,0.00,4.00,9.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2214724,0,1640120,42.55,11420,504056,1720084,44.62,1351244,198268,188,1034064,45680,2296,5584,10752,0,0,0.00,0,0.00,0,273,0.14,0.29,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.60,194.60,0.00,0.00,0.00,0.00,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2214724,0,1640120,42.55,11420,504088,1720084,44.62,1351260,198288,216,1034068,45680,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.13,0.28,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:35:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,210.20,0.00,0.00,0.00,18.40,10.40,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2214724,0,1640120,42.55,11428,504112,1720084,44.62,1351284,198324,192,1034068,45680,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.12,0.28,0.82,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:35:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,176.00,0.00,0.00,0.00,12.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2214708,0,1640136,42.55,11440,504132,1720084,44.62,1351284,198324,268,1034068,45696,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.11,0.27,0.82,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:35:30,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.00,206.80,0.00,0.00,0.00,8.00,10.00,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2214692,0,1640152,42.55,11448,504160,1720084,44.62,1351316,198364,300,1034076,45712,2296,5584,10752,0,0,0.00,0,0.00,1,273,0.10,0.27,0.81,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,4.00,4.80,0.35,1.47,0.00,0.00,0.00,0.00
