timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,11.14,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,88.15,1.20,411.80,259.60,0.00,0.00,0.00,148.80,2367.80,0.00,568.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,297.60,786684,0,3068160,79.59,14648,1104840,2769000,71.83,2354084,605260,640,1841904,60300,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.24,0.39,0.90,0,2.80,0.00,297.60,106.29,0.00,1.43,0.29,0.08,6.80,8.80,1.43,5.29,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.40,190.80,0.00,0.00,0.00,11.20,8.20,0.00,30.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,786800,0,3068044,79.59,14656,1104864,2769000,71.83,2356140,605280,672,1841904,60316,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.22,0.38,0.89,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,3.40,5.00,0.29,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.80,203.00,0.00,0.00,0.00,116.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,232.00,786676,0,3068168,79.59,14664,1104888,2769000,71.83,2356152,605296,152,1841904,60316,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.20,0.38,0.89,0,6.80,0.00,232.00,34.12,0.01,0.94,0.94,0.64,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,315.60,177.60,0.00,0.00,0.00,3.20,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,786676,0,3068168,79.59,14672,1104912,2769000,71.83,2356164,605316,176,1841904,60316,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.19,0.37,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,188.80,0.00,0.00,0.00,3.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,786552,0,3068292,79.60,14680,1104936,2769000,71.83,2356176,605328,200,1841904,60316,2472,7224,10752,0,0,0.00,0,0.00,1,295,0.17,0.36,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.00,181.00,0.00,0.00,0.00,12.80,9.20,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,786552,0,3068292,79.60,14688,1104960,2769000,71.83,2356184,605352,216,1841904,60316,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.16,0.36,0.87,0,0.80,0.00,25.60,32.00,0.00,6.00,6.00,0.48,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,313.80,175.40,0.00,0.00,0.00,4.00,8.40,0.00,443.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,782620,0,3072224,79.70,14688,1104988,2769000,71.83,2358048,605376,236,1845800,60324,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.15,0.35,0.87,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,182.20,0.00,0.00,0.00,40.00,8.80,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,782744,0,3072100,79.69,14696,1105008,2769000,71.83,2358060,605392,84,1845804,60324,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.13,0.35,0.86,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,193.20,0.00,0.00,0.00,9.60,8.40,0.00,315.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,771816,0,3083028,79.98,14704,1105032,2769000,71.83,2368676,605412,124,1856400,60324,2472,7224,10752,0,0,0.00,0,0.00,0,295,0.12,0.34,0.86,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,188.80,0.00,0.00,0.00,8.80,8.00,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,17.60,771816,0,3083028,79.98,14712,1105056,2769000,71.83,2368688,605432,124,1856400,60324,2472,7224,10752,0,0,0.00,0,0.00,1,295,0.11,0.33,0.86,0,1.60,0.00,17.60,11.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,24.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,75.50,0.00,529.00,419.20,0.00,0.00,1.60,13.60,21.00,0.20,663.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,27.20,770196,0,3084648,80.02,14720,1105444,2769000,71.83,2369940,605732,568,1857568,60328,2472,7228,10752,0,0,0.00,0,0.00,1,295,0.10,0.33,0.85,0,0.60,3.20,27.20,50.67,0.00,1.33,1.33,0.08,22.00,24.40,26.16,19.46,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.60,205.40,0.00,0.00,0.00,9.60,9.60,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,770320,0,3084524,80.02,14728,1105464,2769000,71.83,2369952,605748,604,1857568,60328,2472,7228,10752,0,0,0.00,0,0.00,0,295,0.10,0.32,0.85,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.20,205.00,0.00,0.00,0.00,4.00,9.40,0.00,52.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,770596,0,3084248,80.01,14728,1105488,2769000,71.83,2371596,605768,616,1857148,60336,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.09,0.32,0.84,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,198.80,0.00,0.00,0.00,8.00,9.00,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,770580,0,3084264,80.01,14736,1105512,2769000,71.83,2371608,605788,636,1857148,60336,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.08,0.31,0.84,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,181.60,0.00,0.00,0.00,40.00,8.20,0.00,230.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,770468,0,3084376,80.01,14744,1105536,2769000,71.83,2369568,605812,516,1857148,60336,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.08,0.31,0.83,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.60,177.00,0.00,0.00,0.00,8.80,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,770592,0,3084252,80.01,14752,1105560,2769000,71.83,2371632,605824,544,1857152,60336,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.07,0.30,0.83,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.60,195.60,0.00,0.00,0.00,20.00,8.20,0.00,26.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,40.00,770592,0,3084252,80.01,14760,1105584,2769000,71.83,2371636,605828,492,1857156,60340,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.06,0.30,0.82,0,3.60,0.00,40.00,11.11,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.00,196.20,0.00,0.00,0.00,87.20,9.20,0.00,26.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,770592,0,3084252,80.01,14768,1105608,2769000,71.83,2371652,605848,176,1857156,60340,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.06,0.29,0.82,0,2.00,0.00,174.40,87.20,0.08,37.60,15.20,3.04,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,185.20,0.00,0.00,0.00,4.00,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,770592,0,3084252,80.01,14768,1105632,2769000,71.83,2371664,605868,188,1857156,60340,2424,7228,10752,0,0,0.00,0,0.00,0,289,0.05,0.29,0.82,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,361.60,231.80,0.00,0.00,0.00,44.80,72.80,0.00,75.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,89.60,770444,0,3084400,80.01,14776,1105660,2769000,71.83,2371780,605900,52,1857244,60392,2432,7228,10752,0,0,0.00,0,0.00,0,290,0.05,0.28,0.81,0,3.20,0.00,89.60,28.00,0.00,0.00,0.00,0.00,9.00,14.00,0.69,69.45,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,11.47,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,88.13,1.20,518.00,410.20,0.00,0.00,0.00,10.40,41.60,0.00,184.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,770172,0,3084672,80.02,14828,1105688,2769000,71.83,2372284,605892,512,1857688,60480,2480,7228,10752,0,0,0.00,0,0.00,1,296,0.05,0.28,0.81,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,37.80,34.80,96.72,11.01,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.20,192.60,0.00,0.00,0.00,32.80,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,767860,0,3086984,80.08,14844,1105712,2769000,71.83,2372288,605920,668,1859744,60496,2480,7232,10752,0,0,0.00,0,0.00,0,296,0.04,0.27,0.80,0,0.60,0.00,65.60,109.33,0.01,14.67,8.00,0.48,3.00,4.00,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,199.60,0.00,0.00,0.00,11.20,9.20,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,753524,0,3101320,80.45,14856,1105736,2769000,71.83,2386652,605936,704,1874080,60504,2480,7260,10752,0,0,0.00,0,0.00,1,296,0.04,0.27,0.80,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,192.40,0.00,0.00,0.00,3.20,9.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,743284,0,3111560,80.72,14864,1105760,2769000,71.83,2398948,605964,732,1884320,60504,2480,7268,10752,0,0,0.00,0,0.00,0,296,0.04,0.27,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,310.20,172.00,0.00,0.00,0.00,0.00,8.80,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,734968,0,3119876,80.93,14864,1105784,2769000,71.83,2405112,605984,752,1892516,60512,2480,7296,10752,0,0,0.00,0,0.00,1,296,0.03,0.26,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.20,184.60,0.00,0.00,0.00,17.60,11.00,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,730780,0,3124064,81.04,14872,1105808,2758296,71.55,2411252,606012,752,1896584,60488,2480,7304,10752,0,0,0.00,0,0.00,3,296,0.03,0.26,0.79,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,193.60,0.00,0.00,0.00,72.80,8.20,0.00,26.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,145.60,730780,0,3124064,81.04,14880,1105832,2758296,71.55,2411264,606032,452,1896584,60496,2480,7304,10752,0,0,0.00,0,0.00,1,296,0.03,0.25,0.78,0,6.40,0.00,145.60,22.75,0.00,0.50,0.12,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,180.20,0.00,0.00,0.00,81.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,163.20,730780,0,3124064,81.04,14888,1105860,2758296,71.55,2411272,606056,132,1896584,60504,2480,7304,10752,0,0,0.00,0,0.00,1,296,0.03,0.25,0.78,0,2.40,0.00,163.20,68.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.00,202.20,0.00,0.00,0.00,7.20,8.20,0.00,55.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,730780,0,3124064,81.04,14896,1105880,2758296,71.55,2411288,606068,172,1896584,60512,2480,7304,10752,0,0,0.00,0,0.00,1,296,0.02,0.24,0.77,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.00,14.60,0.76,69.55,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,10.34,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,89.46,0.00,443.60,380.60,0.00,0.00,0.00,21.60,16.40,0.00,130.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,730284,0,3124560,81.06,14912,1106248,2758296,71.55,2411376,606360,572,1896592,60532,2480,7304,10752,0,0,0.00,0,0.00,1,296,0.02,0.24,0.77,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,28.80,26.40,94.19,9.80,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.60,192.80,0.00,0.00,0.00,0.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,730284,0,3124560,81.06,14912,1106280,2758296,71.55,2411388,606384,664,1896592,60540,2480,7304,10752,0,0,0.00,0,0.00,1,296,0.02,0.24,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,186.00,0.00,0.00,0.00,18.40,10.60,0.00,30.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,730292,0,3124552,81.06,14920,1106308,2758296,71.55,2411336,606408,656,1896532,60548,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.02,0.23,0.76,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.60,190.60,0.00,0.00,0.00,26.40,8.20,0.00,26.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,52.80,730292,0,3124552,81.06,14928,1106328,2758296,71.55,2411348,606436,588,1896532,60556,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.02,0.23,0.76,0,4.20,0.00,52.80,12.57,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,197.20,0.00,0.00,0.00,42.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,730292,0,3124552,81.06,14936,1106352,2758296,71.55,2411364,606452,456,1896532,60564,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.02,0.22,0.75,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,195.20,0.00,0.00,0.00,3.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,729920,0,3124924,81.06,14944,1106376,2758296,71.55,2411364,606456,484,1896532,60576,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.22,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,186.40,0.00,0.00,0.00,3.20,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,729920,0,3124924,81.06,14952,1106392,2758296,71.55,2411376,606476,508,1896532,60584,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.22,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,221.40,0.00,0.00,0.00,72.00,9.20,0.00,54.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,729920,0,3124924,81.06,14952,1106428,2758296,71.55,2411396,606512,188,1896536,60592,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.21,0.74,0,1.60,0.00,144.00,90.00,0.00,0.00,0.00,0.00,9.80,14.20,0.74,69.45,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,11.33,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,87.86,0.00,515.60,431.00,0.00,0.00,0.00,20.80,23.80,0.00,194.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,730044,0,3124800,81.06,14960,1106448,2758296,71.55,2411416,606520,576,1896536,60624,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.21,0.74,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,38.80,34.80,97.17,10.55,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,332.00,195.20,0.00,0.00,0.00,20.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,729920,0,3124924,81.06,14968,1106472,2758296,71.55,2411428,606536,660,1896536,60636,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.21,0.73,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,329.00,190.80,0.00,0.00,0.00,23.20,8.00,0.00,25.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,46.40,729920,0,3124924,81.06,14976,1106496,2758296,71.55,2411436,606556,584,1896536,60644,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.73,0,4.40,0.00,46.40,10.55,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,191.00,0.00,0.00,0.00,42.40,8.20,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,729796,0,3125048,81.07,14984,1106524,2758296,71.55,2411448,606568,464,1896536,60652,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.72,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,188.40,0.00,0.00,0.00,3.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,729780,0,3125064,81.07,14992,1106536,2758296,71.55,2411464,606584,488,1896536,60660,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,187.00,0.00,0.00,0.00,0.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,729780,0,3125064,81.07,14992,1106568,2758296,71.55,2411472,606604,516,1896536,60668,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.19,0.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,193.80,0.00,0.00,0.00,20.00,10.40,0.00,27.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,40.00,729656,0,3125188,81.07,15000,1106592,2758296,71.55,2411484,606624,504,1896540,60680,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.19,0.71,0,2.00,0.00,40.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,6.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,433.20,378.80,0.00,0.00,0.00,78.40,14.60,0.00,283.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,729452,0,3125392,81.08,15008,1106616,2758296,71.55,2411492,606644,200,1896540,60688,2472,7304,10752,0,0,0.00,0,0.00,3,295,0.01,0.19,0.71,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,54.40,65.60,51.77,286.97,0.00,0.00,0.00,0.02
2018-01-07 08:39:20,3.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,341.60,217.40,0.00,0.00,0.00,15.20,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,728912,0,3125932,81.09,15028,1107000,2758296,71.55,2411568,606948,652,1896540,60704,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.18,0.71,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,5.20,6.60,0.38,3.26,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,195.00,0.00,0.00,0.00,28.80,8.20,0.00,31.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,57.60,728896,0,3125948,81.09,15040,1107024,2758296,71.55,2411592,606960,648,1896540,60728,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.01,0.18,0.70,0,3.40,0.00,57.60,16.94,0.00,0.00,0.00,0.00,4.00,4.80,0.34,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,182.40,0.00,0.00,0.00,38.40,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,729012,0,3125832,81.09,15048,1107044,2758296,71.55,2411604,606976,512,1896540,60744,2472,7304,10752,0,0,0.00,0,0.00,1,295,0.00,0.18,0.70,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,3.40,4.20,0.29,1.15,0.00,0.00,0.00,0.00
