timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:36,96.70,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.90,1.80,3036.00,1004.60,0.00,0.00,0.00,4108.00,286.20,0.00,3154.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8216.00,13937692,0,1721308,10.99,32928,612988,1792568,11.45,1149496,417960,105320,921424,48008,2568,6004,31532,0,0,0.00,0,0.00,2,296,2.51,1.57,1.43,0,33.40,0.00,8216.00,245.99,0.84,25.13,0.31,1.04,22.40,22.00,1.59,129.09,0.00,0.00,0.00,0.00
2018-01-06 22:14:41,80.28,0.00,2.92,0.00,0.00,0.00,0.00,0.00,0.00,16.80,12.80,1277.80,959.20,0.00,0.00,0.00,61.60,10041.80,0.00,22678.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,123.20,14062180,0,1596820,10.20,32940,594172,1712924,10.94,1024596,420728,86496,818208,47072,2336,5588,31532,0,0,0.00,0,0.00,5,280,2.71,1.62,1.45,0,2.00,0.00,123.20,61.60,0.01,4.00,2.40,0.48,33.00,37.80,3.57,257.16,0.00,0.00,0.00,0.00
2018-01-06 22:14:46,95.50,0.00,2.90,0.00,0.00,0.00,1.40,0.00,0.00,0.20,8.00,1842.20,2770.60,0.00,0.00,4.00,46.40,2527.20,0.00,5610.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,8.00,92.80,13961196,0,1697804,10.84,32952,628056,1775036,11.34,1092312,451832,121712,883128,47172,2440,5892,31532,0,0,0.00,0,0.00,5,294,2.81,1.66,1.46,0,1.40,8.00,92.80,72.00,0.00,0.00,0.00,0.00,1513.40,1134.20,8123.52,6250.53,0.00,0.00,0.00,0.00
2018-01-06 22:14:51,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1825.20,1115.20,0.00,0.00,0.00,76.80,4978.60,0.00,3824.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,153.60,13888076,0,1770924,11.31,32960,645764,1805744,11.53,1148288,468592,138780,938392,47340,2544,6004,31532,0,0,0.00,0,0.00,2,305,2.83,1.69,1.47,0,6.20,0.00,153.60,24.77,0.00,0.00,0.00,0.00,114.00,110.20,6.89,1273.55,0.00,0.00,0.00,0.00
2018-01-06 22:14:56,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2959.40,1047.80,0.00,0.00,0.00,17180.00,88.60,0.00,1735.80,0.00,0.00,0.00,0.00,120.80,0.00,120.80,0.00,30600.00,13851540,0,1807460,11.54,32968,690104,1805744,11.53,1142664,510672,97520,930284,48544,2584,6012,31532,0,0,0.00,0,0.00,2,308,2.84,1.71,1.48,0,121.00,0.00,30651.20,253.32,12.41,71.26,0.79,9.60,3.40,5.60,0.25,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:15:01,58.53,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,39.56,5.60,2248.00,1083.40,0.00,0.00,0.00,39.20,700.00,0.00,21812.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3838.40,14232748,0,1426252,9.11,32980,678716,1169972,7.47,734212,538924,86124,561432,48468,2056,4456,31532,0,0,0.00,0,0.00,1,243,2.62,1.68,1.47,0,15.60,0.00,3787.20,242.77,1.91,365.49,6.26,9.76,14.00,17.80,1.36,4.06,0.00,0.00,0.00,0.00
2018-01-06 22:15:06,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.40,248.00,172.20,0.00,0.00,0.00,32.80,171.20,0.00,88.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,14232748,0,1426252,9.11,32992,678740,1169972,7.47,733584,539580,86208,561436,48436,2056,4456,31532,0,0,0.00,0,0.00,1,243,2.41,1.65,1.46,0,1.00,0.00,65.60,65.60,0.01,9.60,4.80,0.48,15.20,14.20,0.91,127.85,0.00,0.00,0.00,0.00
2018-01-06 22:15:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,168.20,0.00,0.00,0.00,12.00,8.00,0.00,34.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,14232796,0,1426204,9.11,33000,678756,1169972,7.47,733600,539600,86224,561440,48420,2056,4456,31532,0,0,0.00,0,0.00,1,243,2.21,1.62,1.45,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,16.00,14.20,0.95,127.92,0.00,0.00,0.00,0.00
2018-01-06 22:15:16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,231.00,149.00,0.00,0.00,0.00,57.60,11.20,0.00,30.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,14232632,0,1426368,9.11,33008,678584,1169972,7.47,733600,539472,86028,561440,48420,2064,4456,31532,0,0,0.00,0,0.00,1,244,2.04,1.60,1.45,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:15:21,1.00,0.00,0.60,0.90,0.10,0.00,0.00,0.00,0.00,97.39,7.00,384.60,373.20,0.00,0.00,0.00,15558.40,799.00,0.00,4704.40,0.00,0.00,0.00,0.00,94.80,0.00,94.80,0.00,24164.80,14306804,0,1352196,8.64,33020,599728,1169972,7.47,738564,460748,8748,566516,48492,2072,4456,31532,0,0,0.00,0,0.00,4,251,1.87,1.57,1.44,1,94.80,0.00,24164.80,254.90,4.70,38.15,0.35,3.36,18.80,17.20,73.39,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:15:26,96.70,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.40,10.00,1085.80,838.20,0.00,0.00,0.00,1656.00,10707.80,0.00,3454.60,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,10264.00,14030764,0,1628236,10.40,33032,599928,1734480,11.08,1014428,460772,976,842236,48668,2400,5696,31532,0,0,0.00,0,0.00,6,288,2.20,1.64,1.46,0,41.20,0.00,10264.00,249.13,9.16,248.54,2.87,11.84,7.40,9.80,0.72,1.67,0.00,0.00,0.00,0.00
2018-01-06 22:15:31,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,2079.60,853.80,0.00,0.00,0.00,89.60,1632.60,0.00,1128.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,179.20,13790812,0,1868188,11.93,33032,600196,1734480,11.08,1251828,461032,860,1079576,48988,2528,6224,31532,0,0,0.00,0,0.00,5,301,2.19,1.65,1.47,0,9.40,0.00,179.20,19.06,0.00,0.00,0.00,0.00,11.00,15.00,7.40,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:36,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,526.20,659.60,0.00,0.00,0.00,24.00,32.00,0.00,150.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,13746328,0,1912672,12.21,33048,648096,1734480,11.08,1297652,461064,48792,1077708,49004,2504,6224,31532,0,0,0.00,0,0.00,3,297,2.17,1.66,1.47,0,1.40,0.00,48.00,34.29,0.00,0.57,0.57,0.08,3.20,5.20,0.24,1.46,0.00,0.00,0.00,0.00
2018-01-06 22:15:41,76.83,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,19.86,13.40,1275.80,777.20,0.00,0.00,0.00,18.40,9549.60,0.00,28897.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13984272,0,1674728,10.69,33048,680860,1696664,10.84,1060524,460864,81552,807488,49196,2328,5456,31532,0,0,0.00,0,0.00,3,279,2.16,1.66,1.47,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,14.20,16.40,2.29,2.96,0.00,0.00,0.00,0.00
2018-01-06 22:15:46,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1566.00,912.80,0.00,0.00,0.00,674.40,2238.60,0.00,719.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1348.80,13718532,0,1940468,12.39,33060,681124,1727560,11.03,1317864,464076,78868,1071856,49392,2504,6196,31532,0,0,0.00,0,0.00,2,299,2.15,1.67,1.47,0,6.80,0.00,1348.80,198.35,0.01,2.12,0.71,0.48,66.60,67.40,7.09,637.79,0.00,0.00,0.00,0.00
2018-01-06 22:15:51,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1248.60,842.80,0.00,0.00,0.00,268.00,38.40,0.00,347.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,536.00,13720024,0,1938976,12.38,33072,681148,1727560,11.03,1317644,465540,77572,1069004,49456,2504,6212,31532,0,0,0.00,0,0.00,3,299,2.13,1.67,1.48,0,3.00,0.00,536.00,178.67,0.00,1.33,0.53,0.16,28.00,33.20,1.72,255.94,0.00,0.00,0.00,0.00
2018-01-06 22:15:56,62.96,0.00,1.90,0.00,0.10,0.00,0.30,0.00,0.00,34.73,5.40,854.20,973.40,0.00,0.00,0.00,1989.60,627.00,0.00,25205.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3979.20,14130720,0,1528280,9.76,33080,761500,1179096,7.53,897996,474532,148192,577936,51068,2072,4460,31532,0,0,0.00,0,0.00,1,245,1.96,1.64,1.47,0,20.20,0.00,3979.20,196.99,0.03,1.66,0.63,1.28,190.20,163.20,11.24,1896.72,0.00,0.00,0.00,0.00
2018-01-06 22:16:01,54.46,0.00,1.91,0.20,0.10,0.00,0.40,0.00,0.00,42.93,8.40,983.40,1398.60,0.00,0.00,0.00,5028.00,8148.60,0.00,3647.60,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,10056.00,13936944,0,1722056,11.00,33108,761656,1700140,10.86,1066420,499588,123420,771388,51236,2328,5436,31532,0,0,0.00,0,0.00,7,279,2.29,1.72,1.49,0,49.80,0.00,10056.00,201.93,0.10,1.94,0.69,3.44,393.20,352.60,23.34,5018.80,0.00,0.00,0.00,0.00
2018-01-06 22:16:06,78.10,0.00,3.13,0.00,0.20,0.00,2.22,0.00,0.00,16.35,8.00,2550.80,4115.40,0.00,0.00,0.00,6273.60,5015.20,0.00,10543.60,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,12547.20,13815012,0,1843988,11.78,33136,761932,1761536,11.25,1155576,530736,92804,891020,51556,2584,5852,31532,0,0,0.00,0,0.00,0,309,2.10,1.69,1.49,0,64.00,0.00,12547.20,196.05,0.14,2.11,0.73,4.64,2175.80,1525.20,14773.44,5799.08,0.00,0.00,0.00,0.00
2018-01-06 22:16:11,38.15,0.00,1.31,0.60,0.10,0.00,0.20,0.00,0.00,59.64,0.00,714.20,786.40,0.00,0.00,0.00,9329.60,39.00,0.00,642.00,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18659.20,13753776,0,1905224,12.17,33148,822096,1761536,11.25,1213276,531928,106224,890220,52788,2440,5884,31532,0,0,0.00,0,0.00,3,291,2.09,1.69,1.49,0,74.40,0.00,18659.20,250.80,2.59,34.75,0.34,2.56,147.80,130.40,1004.26,255.34,0.00,0.00,0.00,0.00
2018-01-06 22:16:16,97.39,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1275.00,999.20,0.00,0.00,0.00,765.60,2077.60,0.00,2045.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1531.20,13686552,0,1972448,12.60,33156,842688,1761536,11.25,1273604,539132,124044,937184,53676,2592,5976,31532,0,0,0.00,0,0.00,4,310,2.17,1.72,1.50,0,8.40,0.00,1531.20,182.29,0.02,2.10,0.86,0.72,123.40,118.80,7.15,1510.18,0.00,0.00,0.00,0.00
2018-01-06 22:16:21,88.14,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,8.84,13.20,1375.80,1096.00,0.00,0.00,0.00,275.20,8244.40,0.00,25379.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,550.40,13963148,0,1695852,10.83,33168,763036,1687992,10.78,996908,542912,43288,743736,51424,2216,5468,31532,0,0,0.00,0,0.00,4,279,2.31,1.75,1.51,0,3.40,0.00,550.40,161.88,0.01,4.00,3.06,1.04,50.60,54.00,4.66,505.74,0.00,0.00,0.00,0.00
2018-01-06 22:16:26,94.89,0.00,3.40,0.00,0.00,0.00,1.70,0.00,0.00,0.00,5.60,1648.80,2758.60,0.00,0.00,0.00,3843.20,4243.60,0.00,6460.20,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,7686.40,13800980,0,1858020,11.87,33188,799780,1718600,10.98,1121300,579212,65496,867656,52020,2408,5828,31532,0,0,0.00,0,0.00,5,292,2.45,1.79,1.52,0,37.80,0.00,7686.40,203.34,0.06,1.74,0.63,2.40,1519.00,1027.20,7908.86,7891.72,0.00,0.00,0.00,0.00
2018-01-06 22:16:31,95.60,0.00,2.90,0.00,0.00,0.00,1.20,0.00,0.00,0.30,5.00,1788.00,2825.60,0.00,0.00,0.00,4284.80,2445.40,0.00,6413.00,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,8569.60,13730484,0,1928516,12.32,33200,836652,1718600,10.98,1158384,611004,84968,899528,52388,2544,5944,31532,0,0,0.00,0,0.00,3,304,2.57,1.83,1.54,0,38.80,0.00,8569.60,220.87,0.38,9.77,0.45,1.76,1441.20,994.60,7890.06,6871.77,0.00,0.00,0.00,0.00
2018-01-06 22:16:36,89.87,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,6.72,11.20,1452.20,1116.80,0.00,0.00,0.00,76.80,5986.60,0.00,23388.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,153.60,14023132,0,1635868,10.45,33212,756876,1451592,9.27,865476,615684,5560,691004,50644,2152,4936,31532,0,0,0.00,0,0.00,11,263,2.45,1.81,1.53,0,7.40,0.00,153.60,20.76,0.00,0.32,0.22,0.16,69.00,66.20,5.21,754.12,0.00,0.00,0.00,0.00
2018-01-06 22:16:41,75.43,0.00,2.64,0.10,0.20,0.00,0.91,0.00,0.00,20.71,5.40,1978.40,2639.80,0.00,0.00,0.00,121.60,3129.40,0.00,6761.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,243.20,13895924,0,1763076,11.26,33224,797444,1451592,9.27,990224,617028,45804,776600,50992,2296,5272,31532,0,0,0.00,0,0.00,5,277,2.57,1.85,1.55,0,2.00,0.00,243.20,121.60,0.01,4.00,2.00,0.40,941.40,637.00,7861.56,45.47,0.00,0.00,0.00,0.00
2018-01-06 22:16:46,17.15,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,82.15,3.00,574.00,506.60,0.00,0.00,0.00,32.80,321.60,0.00,12381.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,14138016,0,1520984,9.71,33236,758192,1153416,7.37,748352,617976,6532,574896,50360,2064,4460,31532,0,0,0.00,0,0.00,0,244,2.37,1.82,1.54,0,1.00,0.00,65.60,65.60,0.00,0.80,0.80,0.08,11.40,14.40,7.08,8.79,0.00,0.00,0.00,0.00
2018-01-06 22:16:51,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,229.20,142.80,0.00,0.00,0.00,491.20,10.60,0.00,7690.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,982.40,14291416,0,1367584,8.73,33244,606428,1153416,7.37,748268,466440,4244,574896,48864,2064,4460,31532,0,0,0.00,0,0.00,0,245,2.18,1.79,1.53,0,5.20,0.00,982.40,188.92,0.01,2.15,0.15,0.08,2.40,3.60,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:16:56,44.43,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,53.06,15.40,816.40,550.00,0.00,0.00,0.00,4.80,9415.80,0.00,11902.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14283020,0,1375980,8.79,33244,435604,1704900,10.89,920984,304952,4808,757084,45280,2344,5336,31532,0,0,0.00,0,0.00,5,281,2.48,1.86,1.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.20,17.20,73.45,2.19,0.00,0.00,0.00,0.00
