timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.60,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.80,6.00,1279.80,927.40,0.00,0.00,0.00,72.00,4421.80,0.00,2147.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,13996696,0,1662304,10.62,32984,433704,1685680,10.76,1209032,303664,3656,1046072,44676,2536,6080,31532,0,0,0.00,0,0.00,8,303,1.73,1.63,1.37,0,1.40,0.00,144.00,102.86,0.01,4.57,4.57,0.64,14.80,19.20,12.36,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1279.60,805.40,0.00,0.00,0.00,55.20,255.80,0.00,340.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,13991132,0,1667868,10.65,32996,433728,1685680,10.76,1213368,303684,3580,1050324,44924,2512,6096,31532,0,0,0.00,0,0.00,2,300,1.91,1.67,1.38,0,1.60,0.00,110.40,69.00,0.00,1.50,1.00,0.16,4.20,7.20,0.31,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,79.30,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,18.39,12.80,963.20,895.60,0.00,0.00,0.00,500.80,7066.80,0.00,26754.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1001.60,14291624,0,1367376,8.73,33004,473852,1634780,10.44,910956,303500,41352,711580,44512,2320,5184,31532,0,0,0.00,0,0.00,4,277,2.16,1.73,1.40,0,5.40,0.00,1001.60,185.48,0.06,11.26,1.19,0.64,13.20,13.40,2.15,2.38,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.90,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1224.20,833.00,0.00,0.00,0.00,37.60,5974.80,0.00,3298.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,13981140,0,1677860,10.71,33016,474124,1665792,10.64,1221392,303744,41684,1018032,44824,2464,6072,31532,0,0,0.00,0,0.00,2,298,2.39,1.78,1.42,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,13.60,17.80,10.69,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1459.20,971.60,0.00,0.00,0.00,263.20,63.40,0.00,614.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,526.40,13958092,0,1700908,10.86,33028,474152,1665792,10.64,1244972,304708,40456,1042544,44804,2512,6092,31532,0,0,0.00,0,0.00,3,300,2.68,1.85,1.45,0,11.40,0.00,526.40,46.18,0.07,5.96,3.86,4.40,24.00,30.00,1.52,192.74,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,84.77,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,12.02,12.40,1315.20,929.20,0.00,0.00,0.80,646.40,6995.00,0.00,26031.20,0.00,0.00,0.00,0.00,10.00,0.20,9.80,1.60,1292.80,14245424,0,1413576,9.03,33040,514052,1610240,10.28,957688,307000,77804,717716,44860,2320,5232,31532,0,0,0.00,0,0.00,7,276,2.62,1.85,1.45,0,10.00,1.60,1292.80,129.44,0.03,2.72,1.44,1.44,67.00,67.60,5.60,574.58,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,95.40,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.40,8.20,1606.80,1712.60,0.00,0.00,0.00,2008.00,4575.60,0.00,3831.20,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,4016.00,14005180,0,1653820,10.56,33052,514348,1673224,10.69,1185440,316532,68472,954576,45256,2552,5892,31532,0,0,0.00,0,0.00,3,305,2.65,1.87,1.46,0,26.20,0.00,4016.00,153.28,0.04,1.62,0.73,1.92,641.20,452.20,3795.15,1796.63,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,74.12,0.00,1.71,0.50,0.10,0.00,0.20,0.00,0.00,23.36,9.80,1145.00,1314.80,0.00,0.00,0.80,1380.00,5906.80,0.00,14224.80,0.00,0.00,0.00,0.00,18.00,0.20,17.80,1.60,2760.00,13999396,0,1659604,10.60,33064,515608,1701164,10.86,1185728,323484,62768,960468,45128,2552,5928,31532,0,0,0.00,0,0.00,8,305,2.60,1.88,1.46,0,18.00,1.60,2760.00,153.42,0.30,16.62,5.78,10.40,176.00,167.60,16.54,1368.79,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,75.88,0.00,2.02,0.00,0.00,0.00,0.10,0.00,0.00,22.00,9.60,1032.00,1115.40,0.00,0.00,0.00,168.00,5991.60,0.00,14480.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,336.00,14001820,0,1657180,10.58,33076,516772,1688464,10.78,1182464,324240,63228,956876,45064,2552,5912,31532,0,0,0.00,0,0.00,4,305,2.55,1.88,1.46,0,3.20,0.00,336.00,105.00,0.01,2.00,1.75,0.56,71.00,76.00,9.51,134.46,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,75.23,0.00,2.52,0.30,0.10,0.00,0.20,0.00,0.00,21.65,9.80,1019.80,1161.00,0.00,0.00,0.00,6146.40,5704.80,0.00,14193.00,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12292.80,14000960,0,1658040,10.59,33088,517940,1672800,10.68,1183824,324272,33832,957136,45088,2552,5912,31532,0,0,0.00,0,0.00,4,305,2.51,1.88,1.47,0,49.40,0.00,12292.80,248.84,2.02,40.99,0.40,2.00,64.60,69.40,9.35,8.92,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,5.52,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,93.98,2.60,572.40,472.80,0.00,0.00,0.00,34.40,309.60,0.00,12539.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,14244824,0,1414176,9.03,33100,518916,1401300,8.95,940044,324128,34768,712160,44968,2336,5044,31532,0,0,0.00,0,0.00,1,278,2.31,1.85,1.46,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,46.60,49.60,5.24,6.31,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,51.41,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,46.79,5.20,664.60,751.00,0.00,0.00,0.00,3118.40,6088.40,0.00,2302.40,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,6236.80,14102024,0,1556976,9.94,33108,518996,1694008,10.82,1082888,324200,19372,855028,45108,2488,5708,31532,0,0,0.00,0,0.00,3,298,2.12,1.82,1.45,0,32.20,0.00,6236.80,193.69,0.64,19.78,0.35,1.12,12.20,14.00,33.20,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,61.55,0.00,1.41,0.20,0.20,0.00,0.20,0.00,0.00,36.45,3.60,756.80,1185.00,0.00,0.00,0.00,3178.40,671.00,0.00,2736.80,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6356.80,13981036,0,1677964,10.72,33120,539368,1694008,10.82,1202092,324440,24204,954208,45648,2536,5940,31532,0,0,0.00,0,0.00,3,298,2.03,1.80,1.45,0,27.60,0.00,6356.80,230.32,1.99,72.23,2.29,6.32,485.20,158.60,4100.65,44.01,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.11,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.49,0.80,487.40,487.60,0.00,0.00,0.00,1044.80,105.20,0.00,13005.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2089.60,14236700,0,1422300,9.08,33136,539176,1415544,9.04,942340,329084,18884,699112,45708,2328,5020,31532,0,0,0.00,0,0.00,1,277,1.87,1.77,1.44,0,14.00,0.00,2089.60,149.26,0.04,3.03,2.11,2.96,117.60,143.40,8.35,926.35,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,363.40,254.20,0.00,0.00,0.00,237.60,13.60,0.00,125.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,475.20,14230556,0,1428444,9.12,33144,539200,1415544,9.04,948508,329108,17784,705268,45708,2328,5032,31532,0,0,0.00,0,0.00,0,277,1.72,1.74,1.43,0,3.00,0.00,475.20,158.40,0.08,27.47,4.53,1.36,6.60,9.40,0.65,2.14,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,74.45,0.00,2.30,0.00,0.10,0.00,0.20,0.00,0.00,22.95,9.60,920.00,1061.40,0.00,0.00,0.00,253.60,6944.20,0.00,15512.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,507.20,14229220,0,1429780,9.13,33152,540392,1402604,8.96,949872,329220,17908,705488,45520,2536,5188,31532,0,0,0.00,0,0.00,1,277,1.82,1.77,1.44,0,3.20,0.00,507.20,158.50,0.02,5.00,0.75,0.24,63.00,49.20,240.66,6.46,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,74.32,0.00,2.42,0.00,0.10,0.00,0.50,0.00,0.00,22.66,8.20,1596.60,2275.00,0.00,0.00,0.00,692.80,7091.80,0.00,5362.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1385.60,14056396,0,1602604,10.23,33164,543524,1680152,10.73,1110028,340840,18324,874076,45812,2584,5756,31532,0,0,0.00,0,0.00,5,291,1.92,1.79,1.45,0,9.00,0.00,1385.60,153.96,0.03,3.20,1.42,1.28,772.60,638.20,4364.77,2315.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1167.20,1205.20,0.00,0.00,0.00,466.40,4863.80,0.00,2905.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,932.80,13964280,0,1694720,10.82,33176,583324,1710816,10.93,1190060,352380,56136,925932,46596,2552,5840,31532,0,0,0.00,0,0.00,6,305,1.92,1.79,1.45,0,6.80,0.00,932.80,137.18,0.01,1.41,0.71,0.48,163.40,174.20,10.58,2219.99,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2848.40,915.20,0.00,0.00,0.00,177.60,639.00,0.00,2144.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,355.20,13936092,0,1722908,11.00,33184,616060,1710816,10.93,1183984,386432,88252,921368,47104,2584,5880,31532,0,0,0.00,0,0.00,2,310,2.17,1.84,1.47,0,7.00,0.00,355.20,50.74,0.01,2.06,0.46,0.32,46.40,55.20,3.09,633.66,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3055.40,829.20,0.00,0.00,0.00,2090.40,95.80,0.00,2078.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4180.80,13903788,0,1755212,11.21,33192,661668,1710816,10.93,1171176,430184,123460,906908,48272,2576,5852,31532,0,0,0.00,0,0.00,2,308,2.16,1.85,1.47,0,17.20,0.00,4180.80,243.07,1.06,61.67,2.79,4.80,18.80,16.80,1.16,160.58,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,89.48,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,6.71,14.40,1791.80,1068.80,0.00,0.00,0.00,62.40,10407.80,0.00,24283.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,14060740,0,1598260,10.21,33204,632184,1650408,10.54,1003120,442640,94256,780516,47688,2328,5356,31532,0,0,0.00,0,0.00,5,280,2.06,1.83,1.47,0,1.60,0.00,124.80,78.00,0.00,2.00,1.00,0.16,19.80,22.20,2.99,4.49,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.70,0.00,3.60,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.40,2417.20,2928.60,0.00,0.00,0.00,243.20,2224.40,0.00,5788.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,486.40,13975208,0,1683792,10.75,33216,649572,1681864,10.74,1051868,479036,112668,848388,47604,2440,5712,31532,0,0,0.00,0,0.00,3,291,2.38,1.90,1.50,0,3.00,0.00,486.40,162.13,0.01,2.67,0.53,0.16,1555.40,1229.00,8294.66,7480.30,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1222.60,1003.80,0.00,0.00,0.00,19.20,6998.20,0.00,3971.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13882508,0,1776492,11.34,33224,673528,1713524,10.94,1129560,491532,137628,916260,47772,2552,5832,31532,0,0,0.00,0,0.00,7,305,2.43,1.92,1.50,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,166.80,193.40,10.99,2441.73,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2865.00,820.00,0.00,0.00,0.00,55.20,198.00,0.00,2745.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,13858420,0,1800580,11.50,33232,710448,1713524,10.94,1118148,528640,174344,903584,48404,2600,5840,31532,0,0,0.00,0,0.00,2,311,2.47,1.94,1.51,0,1.40,0.00,110.40,78.86,0.00,0.00,0.00,0.00,39.00,42.00,2.53,476.81,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3078.80,794.40,0.00,0.00,0.00,18504.80,91.20,0.00,1699.80,0.00,0.00,0.00,0.00,145.80,0.00,145.80,0.00,37009.60,13816568,0,1842432,11.77,33240,756196,1713524,10.94,1115920,571900,127636,898552,49652,2584,5836,31532,0,0,0.00,0,0.00,2,309,2.52,1.95,1.52,0,145.80,0.00,37009.60,253.84,18.75,128.60,1.37,19.92,4.00,6.40,0.28,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,16.05,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,83.15,5.60,1162.80,533.80,0.00,0.00,0.00,63.20,617.80,0.00,20077.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,126.40,14197284,0,1461716,9.33,33252,721968,1102028,7.04,727784,580632,93264,553192,48912,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.39,1.94,1.52,0,4.20,0.00,126.40,30.10,0.00,0.00,0.00,0.00,25.80,29.00,2.06,163.00,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.40,176.40,0.00,0.00,0.00,33.60,7.40,0.00,33.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14197252,0,1461748,9.33,33252,721992,1102028,7.04,727800,580640,93120,553192,48912,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.20,1.91,1.51,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,17.00,15.20,1.05,158.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,261.80,176.20,0.00,0.00,0.00,11.20,16.00,0.00,33.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14197168,0,1461832,9.34,33260,722036,1102028,7.04,727812,580680,93144,553192,48896,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.03,1.87,1.50,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,6.40,8.00,3.59,4.47,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,233.80,146.60,0.00,0.00,0.00,96.80,7.40,0.00,5153.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,14299768,0,1359232,8.68,33272,619696,1102028,7.04,727652,478512,92804,553192,48532,2072,4328,31532,0,0,0.00,0,0.00,0,245,1.86,1.84,1.49,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,57.79,0.00,3.12,4.72,0.00,0.00,0.00,0.00,0.00,34.37,15.60,934.20,835.20,0.00,0.00,0.00,18539.20,9288.00,0.00,2905.00,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37078.40,14076144,0,1582856,10.11,33288,620212,1657632,10.59,950384,478900,896,775780,48900,2352,5344,31532,0,0,0.00,0,0.00,3,282,1.72,1.81,1.48,0,146.20,0.00,37078.40,253.61,20.70,141.59,1.14,16.64,20.40,18.60,73.53,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1327.00,882.60,0.00,0.00,0.00,56.00,6457.20,0.00,3205.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,13777676,0,1881324,12.01,33300,620476,1688544,10.78,1246316,479148,1256,1071676,49308,2568,6144,31532,0,0,0.00,0,0.00,4,307,2.14,1.90,1.51,0,1.00,0.00,112.00,112.00,0.00,0.80,0.80,0.08,18.00,22.00,3.38,15.18,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1743.00,1121.00,0.00,0.00,0.00,21.60,253.80,0.00,735.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13779960,0,1879040,12.00,33312,620504,1688544,10.78,1244008,479176,1276,1069396,49288,2504,6152,31532,0,0,0.00,0,0.00,2,299,2.13,1.90,1.52,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,5.60,7.20,0.38,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,77.13,0.00,2.81,0.30,0.00,0.00,0.00,0.00,0.00,19.76,11.00,838.00,810.00,0.00,0.00,0.00,74.40,4232.00,0.00,26451.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,148.80,14159616,0,1499384,9.58,33320,707644,1591268,10.16,864448,478856,88176,602316,49836,2072,5048,31532,0,0,0.00,0,0.00,3,275,2.12,1.90,1.52,0,7.80,0.00,148.80,19.08,0.03,3.49,0.82,0.64,14.80,16.00,2.29,2.86,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1060.80,723.40,0.00,0.00,0.00,76.00,7550.80,0.00,4383.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,13939968,0,1719032,10.98,33332,707992,1652892,10.56,1085152,479112,88512,822960,50124,2400,5640,31532,0,0,0.00,0,0.00,5,291,2.43,1.97,1.54,0,1.20,0.00,152.00,126.67,0.02,17.33,8.67,1.04,11.40,13.20,1.03,3.77,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.80,2228.40,1032.80,0.00,0.00,0.00,163.20,794.20,0.00,352.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,326.40,13715956,0,1943044,12.41,33344,708124,1683688,10.75,1306824,479932,87952,1045292,50300,2504,6124,31532,0,0,0.00,0,0.00,4,299,2.55,2.00,1.56,0,2.40,0.00,326.40,136.00,0.00,0.00,0.00,0.00,22.40,22.00,3.29,139.90,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,647.40,690.80,0.00,0.00,0.00,24.80,225.80,0.00,177.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,13651112,0,2007888,12.82,33352,772516,1683688,10.75,1370364,479960,152312,1044524,51608,2488,6124,31532,0,0,0.00,0,0.00,2,288,2.59,2.02,1.56,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,6.40,9.00,0.57,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,45.09,0.00,2.71,0.00,0.10,0.00,0.30,0.00,0.00,51.80,11.40,859.00,934.40,0.00,0.00,0.00,2180.00,7238.80,0.00,26852.20,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4225.60,13948516,0,1710484,10.92,33380,795404,1620064,10.35,1063744,489824,164652,724772,52164,2320,5248,31532,0,0,0.00,0,0.00,3,277,2.38,1.99,1.56,0,20.00,0.00,4225.60,211.28,0.09,4.40,1.60,3.20,161.00,133.80,10.38,2007.04,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,89.37,0.00,3.51,0.10,0.20,0.00,2.91,0.00,0.00,3.91,8.60,2913.20,5083.40,0.00,0.00,0.00,13786.40,4257.80,0.00,8658.20,0.00,0.00,0.00,0.00,126.00,0.00,126.00,0.00,27707.20,13810000,0,1849000,11.81,33404,795636,1681576,10.74,1131420,558736,96436,861104,52272,2496,5700,31532,0,0,0.00,0,0.00,5,309,2.59,2.04,1.57,0,126.00,0.00,27707.20,219.90,0.30,2.34,0.79,9.92,2463.40,1821.40,12654.00,13667.65,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,29.52,0.00,1.31,0.20,0.10,0.00,0.81,0.00,0.00,68.05,0.00,1163.40,1603.60,0.00,0.00,0.00,5533.60,35.60,0.00,2333.80,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,11067.20,13776032,0,1882968,12.02,33416,837824,1681576,10.74,1161148,562884,110792,853008,53144,2440,5748,31532,0,0,0.00,0,0.00,4,291,2.38,2.00,1.57,0,51.60,0.00,11067.20,214.48,3.68,71.22,1.33,6.88,573.00,405.80,4475.97,561.75,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1136.20,746.80,0.00,0.00,0.00,4469.60,2052.80,0.00,1581.00,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8939.20,13676920,0,1982080,12.66,33424,883360,1681576,10.74,1258980,562972,134116,905192,54552,2584,5840,31532,0,0,0.00,0,0.00,4,311,2.35,2.00,1.57,0,35.80,0.00,8939.20,249.70,3.10,86.46,2.32,8.32,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,83.82,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,13.67,12.20,1388.40,987.60,0.00,0.00,0.00,449.60,5647.00,0.00,24409.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,899.20,14012164,0,1646836,10.52,33424,797624,1589396,10.15,921104,568564,46544,658608,52000,2312,5012,31532,0,0,0.00,0,0.00,6,275,2.33,2.00,1.57,0,4.80,0.00,899.20,187.33,0.01,2.00,0.67,0.32,72.40,68.20,5.68,809.02,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1165.60,1173.40,0.00,0.00,0.00,1521.60,7464.40,0.00,4114.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3043.20,13838544,0,1820456,11.63,33440,796388,1651688,10.55,1081232,581612,39688,833180,52428,2408,5624,31532,0,0,0.00,0,0.00,5,289,2.62,2.07,1.59,0,14.60,0.00,3043.20,208.44,0.03,2.08,0.88,1.28,222.40,197.60,12.77,2969.91,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,89.70,0.00,4.65,0.00,0.20,0.00,2.93,0.00,0.00,2.53,6.40,3200.60,5338.00,0.00,0.00,0.00,7287.20,624.20,0.00,9139.80,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,14574.40,13688508,0,1970492,12.58,33452,877184,1683140,10.75,1167328,643916,90828,900604,53468,2504,5776,31532,0,0,0.00,0,0.00,5,299,2.41,2.03,1.59,0,65.80,0.00,14574.40,221.50,2.30,34.94,1.80,11.84,2922.40,2153.80,16868.46,13105.15,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1177.00,777.80,0.00,0.00,0.00,22.40,2569.80,0.00,2735.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13676308,0,1982692,12.66,33460,878344,1683140,10.75,1175604,647528,92280,911472,53492,2600,5872,31532,0,0,0.00,0,0.00,4,311,2.46,2.05,1.59,0,0.80,0.00,44.80,56.00,0.00,3.00,2.00,0.16,40.20,35.20,2.45,535.60,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,20.38,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,78.51,5.00,733.20,496.20,0.00,0.00,0.00,68.00,725.80,0.00,23274.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,14129044,0,1529956,9.77,33468,791684,1098480,7.02,725248,649348,5332,549432,50932,2072,4324,31532,0,0,0.00,0,0.00,1,245,2.34,2.03,1.59,0,1.20,0.00,136.00,113.33,0.00,0.67,0.67,0.08,33.00,28.00,2.33,268.55,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,230.80,147.40,0.00,0.00,0.00,82.40,7.40,0.00,39.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,164.80,14129456,0,1529544,9.77,33480,791620,1098480,7.02,724676,649432,5096,549004,50900,2072,4324,31532,0,0,0.00,0,0.00,0,245,2.15,2.00,1.58,0,8.60,0.00,164.80,19.16,0.06,6.70,2.23,1.92,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,256.40,175.00,0.00,0.00,0.00,475.20,16.00,0.00,34.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,950.40,14129588,0,1529412,9.77,33488,791684,1098480,7.02,724692,649488,2828,549004,50880,2072,4324,31532,0,0,0.00,0,0.00,1,245,1.98,1.97,1.57,0,5.00,0.00,950.40,190.08,0.02,4.64,0.32,0.16,6.20,7.60,6.33,7.12,0.00,0.00,0.00,0.00
