timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,98.20,0.00,0.90,0.40,0.00,0.00,0.00,0.00,0.00,0.50,0.00,986.80,701.40,0.00,0.00,0.00,12.00,46.20,0.00,279.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13892432,0,1766568,11.28,33080,477332,1850272,11.82,1315984,301128,48328,1106836,44212,2488,6248,31532,0,0,0.00,0,0.00,4,297,1.92,1.48,1.38,0,0.60,0.00,24.00,40.00,0.01,13.33,13.33,0.80,4.60,7.40,0.32,1.69,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,85.11,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,11.77,14.00,1209.00,1271.00,0.00,0.00,0.00,1424.00,9551.40,0.00,28075.20,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2848.00,14176212,0,1482788,9.47,33080,508448,1799488,11.49,1025824,307592,72396,791916,44836,2232,5340,31532,0,0,0.00,0,0.00,3,280,2.00,1.50,1.39,0,18.80,0.00,2848.00,151.49,0.03,1.49,0.72,1.36,151.00,153.80,10.89,1336.09,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,96.30,0.00,2.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,3.40,1187.60,1555.00,0.00,0.00,0.00,2968.00,3371.40,0.00,4027.00,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,5936.00,13959280,0,1699720,10.85,33092,508576,1830912,11.69,1226592,322180,58080,1007000,44936,2424,6028,31532,0,0,0.00,0,0.00,5,290,2.00,1.50,1.39,0,43.00,0.00,5936.00,138.05,0.06,1.40,0.65,2.80,763.00,373.20,4412.66,2925.08,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,67.64,0.00,1.91,0.00,0.20,0.00,1.21,0.00,0.00,29.05,9.20,1412.40,2085.40,0.00,0.00,0.00,8504.80,3693.60,0.00,15881.60,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,16945.60,14102640,0,1556360,9.94,33112,535356,1824548,11.65,1065048,340652,42468,837364,45352,2360,5632,31532,0,0,0.00,0,0.00,4,281,2.16,1.54,1.40,2,86.80,0.00,16945.60,195.23,1.19,13.74,0.89,7.76,888.60,715.00,4038.18,3582.83,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,96.20,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.00,1420.60,1460.80,0.00,0.00,0.00,684.80,7207.40,0.00,6251.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1401.60,13995096,0,1663904,10.63,33124,550652,1855904,11.85,1163308,346984,54544,926640,46000,2488,5896,31532,0,0,0.00,0,0.00,7,305,2.31,1.58,1.42,2,10.00,0.00,1401.60,140.16,0.01,1.44,0.56,0.56,489.80,343.80,3267.51,974.63,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2284.20,1276.60,0.00,0.00,0.00,284.00,3499.80,0.00,3156.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,600.00,13903444,0,1755556,11.21,33128,589736,1855904,11.85,1235372,366680,92236,979320,46920,2560,6016,31532,0,0,0.00,0,0.00,5,306,2.69,1.67,1.45,0,4.40,0.00,600.00,136.36,0.01,2.73,2.55,1.12,135.60,93.80,752.89,481.91,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,2934.00,1485.20,0.00,0.00,0.00,4143.20,221.80,0.00,2072.80,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8286.40,13876008,0,1782992,11.39,33136,626432,1855904,11.85,1226544,402256,108288,969352,47788,2568,6012,31532,0,0,0.00,0,0.00,2,308,2.79,1.71,1.46,0,33.80,0.00,8286.40,245.16,0.73,21.56,0.33,1.12,16.80,19.40,1.02,159.88,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,90.98,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,5.51,7.40,2561.60,1055.60,0.00,0.00,0.00,80.80,5146.00,0.00,12182.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,13918428,0,1740572,11.12,33144,632600,1864036,11.90,1157388,429064,114196,920796,47980,2448,5824,31532,0,0,0.00,0,0.00,5,294,2.89,1.75,1.47,0,2.00,0.00,161.60,80.80,0.00,1.60,1.20,0.24,36.40,36.40,3.15,319.39,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,91.60,0.00,4.10,0.00,0.10,0.00,1.10,0.00,0.00,3.10,11.40,2152.80,2734.40,0.00,0.00,0.00,1623.20,5415.40,0.00,15894.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,3246.40,13970348,0,1688652,10.78,33168,634056,1832132,11.70,1065996,469564,109292,868324,47228,2384,5704,31532,0,0,0.00,0,0.00,5,287,2.98,1.79,1.49,0,21.80,0.00,3246.40,148.92,0.04,1.83,0.99,2.16,1059.80,926.20,4050.58,7789.69,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,96.50,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,4.60,1668.40,1728.20,0.00,0.00,0.00,494.40,5447.80,0.00,4695.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,988.80,13874756,0,1784244,11.39,33192,644164,1862740,11.90,1148532,482164,117664,953780,47320,2480,5960,31532,0,0,0.00,0,0.00,4,297,3.06,1.83,1.50,1,11.40,0.00,990.40,86.88,0.02,1.96,1.61,1.84,618.80,482.80,4018.47,1609.74,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,2360.00,871.40,0.00,0.00,0.00,8621.60,3315.80,0.00,3804.80,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,17243.20,13826856,0,1832144,11.70,33192,682464,1862740,11.90,1173440,504120,112804,962332,48580,2560,6004,31532,0,0,0.00,0,0.00,5,306,2.97,1.83,1.50,0,68.20,0.00,17241.60,252.81,2.26,33.17,0.29,2.00,5.80,9.20,0.52,2.23,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,85.77,0.00,1.72,0.50,0.00,0.00,0.00,0.00,0.00,12.01,3.20,2936.00,1174.40,0.00,0.00,0.00,8590.40,411.40,0.00,10937.40,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17180.80,13970920,0,1688080,10.78,33200,700592,1581828,10.10,993292,541080,88180,800672,49024,2320,5264,31532,0,0,0.00,0,0.00,2,276,3.06,1.86,1.52,0,68.00,0.00,17180.80,252.66,2.44,35.82,0.33,2.24,8.80,11.40,0.80,2.63,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,24.52,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,74.57,3.20,1389.20,969.40,0.00,0.00,0.00,34.40,577.40,0.00,11521.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,14164924,0,1494076,9.54,33212,698628,1273908,8.14,781368,559560,86180,609080,48416,2056,4468,31532,0,0,0.00,0,0.00,0,243,2.89,1.85,1.51,0,1.00,0.00,68.80,68.80,0.00,1.60,0.80,0.08,23.80,20.20,1.65,160.97,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.00,170.80,0.00,0.00,0.00,32.00,7.80,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14164892,0,1494108,9.54,33224,698652,1273908,8.14,781376,559588,86252,609084,48412,2056,4468,31532,0,0,0.00,0,0.00,0,243,2.82,1.85,1.52,0,1.00,0.00,64.00,64.00,0.00,1.60,0.80,0.08,15.20,14.60,0.92,159.68,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.00,0.00,0.10,1.50,0.00,0.00,0.00,0.00,0.00,98.40,0.40,264.60,183.20,0.00,0.00,0.00,34.40,16.40,0.00,34.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,14165064,0,1493936,9.54,33232,698696,1273908,8.14,781392,559628,86296,609088,48388,2056,4468,31532,0,0,0.00,0,0.00,1,243,2.59,1.82,1.51,0,1.40,0.00,68.80,49.14,0.04,25.14,25.14,3.52,6.80,8.40,3.59,4.48,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.20,235.80,167.20,0.00,0.00,0.00,6550.40,10.60,0.00,5000.20,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,5182.40,14264720,0,1394280,8.90,33244,599516,1273908,8.14,781304,460592,53740,609152,47932,2064,4468,31532,0,0,0.00,0,0.00,0,244,2.39,1.79,1.50,1,20.80,0.00,5182.40,249.15,0.91,15.19,0.31,0.64,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,89.60,0.00,3.10,0.40,0.10,0.00,0.10,0.00,0.00,6.70,17.20,1199.00,912.40,0.00,0.00,0.00,2122.40,10864.00,0.00,3864.20,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12163.20,14001276,0,1657724,10.59,33244,600040,1796108,11.47,1042456,460968,43576,870136,48300,2400,5712,31532,0,0,0.00,0,0.00,8,288,2.28,1.78,1.50,0,53.80,0.00,12163.20,226.08,1.72,43.12,0.28,1.52,25.00,24.80,74.05,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.60,1871.00,1291.60,0.00,0.00,0.00,8640.80,1560.00,0.00,611.40,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,17281.60,13770572,0,1888428,12.06,33256,600296,1827004,11.67,1271984,461220,1092,1099648,48732,2568,6240,31532,0,0,0.00,0,0.00,3,303,2.41,1.82,1.51,0,68.60,0.00,17281.60,251.92,2.48,36.21,0.34,2.32,19.20,21.20,3.23,15.97,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,769.60,781.20,0.00,0.00,0.00,20.00,32.20,0.00,143.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13765804,0,1893196,12.09,33264,607140,1827004,11.67,1277052,461236,7948,1097888,48736,2496,6240,31532,0,0,0.00,0,0.00,3,297,2.38,1.82,1.51,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,4.40,6.60,0.30,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,81.12,0.00,3.61,0.60,0.00,0.00,0.00,0.00,0.00,14.66,13.20,1145.40,914.80,0.00,0.00,0.00,28.00,8380.40,0.00,27136.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,13993480,0,1665520,10.64,33272,680916,1795028,11.46,1050912,461048,81688,797764,49356,2312,5448,31532,0,0,0.00,0,0.00,6,276,2.43,1.84,1.52,0,1.80,0.00,56.00,31.11,0.01,7.56,7.56,1.36,15.40,17.40,2.40,3.03,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,90.77,0.00,2.91,0.00,0.10,0.00,0.70,0.00,0.00,5.52,9.00,1727.40,1767.80,0.00,0.00,0.00,676.00,5285.60,0.00,5368.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1352.00,13784676,0,1874324,11.97,33284,681240,1826268,11.66,1254348,464444,78920,1004300,49628,2600,6056,31532,0,0,0.00,0,0.00,1,310,2.56,1.87,1.53,0,6.80,0.00,1352.00,198.82,0.01,1.65,0.71,0.48,569.80,414.80,4102.46,541.95,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,61.39,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,35.79,6.20,1129.60,1170.80,0.00,0.00,0.00,722.40,3326.00,0.00,13528.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1444.80,13916592,0,1742408,11.13,33296,721344,1819088,11.62,1118784,467784,115816,831724,50780,2440,5588,31532,0,0,0.00,0,0.00,3,291,2.43,1.86,1.53,0,7.80,0.00,1444.80,185.23,0.02,2.36,0.92,0.72,75.20,86.20,68.70,638.64,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,49.39,0.00,2.32,0.00,0.20,0.00,1.92,0.00,0.00,46.16,4.60,2081.00,3201.40,0.00,0.00,0.00,419.20,3740.20,0.00,6830.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,838.40,13813260,0,1845740,11.79,33308,721680,1850904,11.82,1218472,469672,114120,933164,50752,2576,5912,31532,0,0,0.00,0,0.00,2,308,2.48,1.88,1.54,0,4.80,0.00,838.40,174.67,0.00,0.83,0.50,0.24,1321.40,1104.60,10518.88,265.91,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,2.72,0.00,0.50,0.81,0.30,0.00,0.10,0.00,0.00,95.56,0.00,743.91,1151.70,0.00,0.00,0.00,4067.07,18.56,0.00,1206.79,0.00,0.00,0.00,0.00,47.70,0.00,47.70,0.00,8134.13,13817628,0,1841372,11.76,33332,721728,1850904,11.82,1194928,489312,93896,929176,50652,2576,5908,31532,0,0,0.00,0,0.00,0,308,2.44,1.88,1.54,0,47.70,0.00,8134.13,170.51,0.10,1.99,0.89,4.23,391.42,342.71,461.96,3951.18,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,2.85,0.00,0.92,0.10,0.51,0.00,0.10,0.00,0.00,95.52,0.20,1610.20,2407.80,0.00,0.00,0.00,4820.80,13.80,0.00,816.40,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,9641.60,13817588,0,1841412,11.76,33364,721756,1850904,11.82,1171380,513024,70024,929280,50652,2584,5908,31532,0,0,0.00,0,0.00,0,309,2.24,1.85,1.53,0,47.40,0.00,9641.60,203.41,0.09,1.91,0.73,3.44,678.80,907.20,36.90,13402.65,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,27.52,0.00,1.41,1.11,0.10,0.00,0.20,0.00,0.00,69.66,0.00,694.00,802.40,0.00,0.00,0.00,9298.40,40.20,0.00,1040.40,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18596.80,13755780,0,1903220,12.15,33376,759648,1850904,11.82,1232320,513304,61368,952768,51376,2432,5956,31532,0,0,0.00,0,0.00,3,290,2.06,1.82,1.52,0,73.40,0.00,18596.80,253.36,2.40,32.68,0.36,2.64,136.40,123.60,1019.38,10.97,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1179.60,898.80,0.00,0.00,0.80,468.80,1363.20,0.00,1494.00,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,937.60,13665856,0,1993144,12.73,33384,802496,1850904,11.82,1315872,518964,103584,998912,52684,2576,6044,31532,0,0,0.00,0,0.00,3,310,2.06,1.82,1.53,0,8.60,1.60,937.60,109.21,0.01,1.12,0.37,0.32,117.00,111.20,6.87,1427.43,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,82.36,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,14.43,12.20,1397.60,964.60,0.00,0.00,0.00,201.60,6618.20,0.00,25848.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,403.20,14002424,0,1656576,10.58,33392,722080,1752784,11.19,980168,522384,22780,747072,49944,2304,5324,31532,0,0,0.00,0,0.00,4,274,2.29,1.87,1.55,0,2.80,0.00,403.20,144.00,0.00,1.71,0.86,0.24,47.00,42.00,4.31,381.43,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,95.10,0.00,3.00,0.00,0.00,0.00,1.80,0.00,0.00,0.10,9.20,1848.80,2575.80,0.00,0.00,0.00,4019.20,6807.40,0.00,8292.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,8038.40,13854820,0,1804180,11.52,33404,717708,1814888,11.59,1104296,543644,3352,896908,49964,2488,5800,31532,0,0,0.00,0,0.00,9,299,2.59,1.94,1.57,0,32.40,0.00,8038.40,248.10,0.75,23.09,0.57,1.84,1359.80,899.80,8035.93,5048.41,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,94.90,0.00,3.50,0.00,0.00,0.00,1.50,0.00,0.00,0.10,2.60,1373.00,2477.00,0.00,0.00,0.80,54.40,769.80,0.00,4925.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,108.80,13726848,0,1932152,12.34,33416,793520,1814888,11.59,1207404,567632,83892,948100,50872,2520,5948,31532,0,0,0.00,0,0.00,6,303,2.86,2.01,1.59,0,1.80,1.60,108.80,61.33,0.00,0.00,0.00,0.00,1386.80,955.20,7848.30,5621.19,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,84.85,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,12.54,6.40,1457.20,947.00,0.00,0.00,0.00,60.00,2968.00,0.00,24105.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,120.00,14148220,0,1510780,9.65,33424,714412,1242788,7.94,784076,573528,5256,609756,48576,2144,4636,31532,0,0,0.00,0,0.00,1,244,2.95,2.04,1.61,0,6.00,0.00,120.00,20.00,0.00,0.13,0.13,0.08,87.40,79.00,5.57,939.81,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,240.40,181.00,0.00,0.00,0.00,70.40,8.00,0.00,45.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,14148504,0,1510496,9.65,33436,714312,1242788,7.94,783044,574320,5188,609612,48420,2064,4464,31532,0,0,0.00,0,0.00,1,244,2.72,2.01,1.60,0,1.60,0.00,140.80,88.00,0.00,0.00,0.00,0.00,17.40,18.40,1.03,187.00,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,261.80,185.00,0.00,0.00,0.00,4.00,16.60,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14148372,0,1510628,9.65,33444,714336,1242788,7.94,783052,574344,5220,609612,48408,2064,4464,31532,0,0,0.00,0,0.00,1,244,2.50,1.98,1.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.00,8.80,6.63,7.54,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,232.80,151.00,0.00,0.00,0.00,473.60,11.00,0.00,6086.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,947.20,14253216,0,1405784,8.98,33444,605428,1242788,7.94,787628,465620,2912,614328,47912,2064,4464,31532,0,0,0.00,0,0.00,1,245,2.30,1.94,1.58,0,5.20,0.00,947.20,182.15,0.01,2.46,0.15,0.08,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,44.08,0.00,2.01,1.00,0.00,0.00,0.00,0.00,0.00,52.91,16.00,842.80,593.40,0.00,0.00,0.00,37.60,8256.20,0.00,11175.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,14257944,0,1401056,8.95,33456,434484,1758940,11.23,947460,303924,3524,783440,44284,2360,5376,31532,0,0,0.00,0,0.00,9,285,2.20,1.93,1.58,0,1.40,0.00,75.20,53.71,0.04,28.57,14.29,2.00,20.20,19.40,73.55,2.38,0.00,0.00,0.00,0.00
