timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:01,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1202.00,773.60,0.00,0.00,0.00,96.00,4318.40,0.00,1650.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,192.00,13933932,0,1725068,11.02,33136,431216,1699748,10.85,1274604,301328,3584,1111568,43976,2496,6192,31532,0,0,0.00,0,0.00,3,304,2.63,1.96,1.53,0,1.60,0.00,192.00,120.00,0.00,3.00,3.00,0.48,15.00,19.60,13.17,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:17:06,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.60,1447.00,805.40,0.00,0.00,0.00,492.80,243.20,0.00,465.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,985.60,13931188,0,1727812,11.03,33148,431248,1699748,10.85,1276208,301348,1320,1113156,44092,2512,6224,31532,0,0,0.00,0,0.00,3,300,2.58,1.96,1.54,0,5.00,0.00,985.60,197.12,0.01,2.08,0.16,0.08,4.40,7.20,0.30,1.40,0.00,0.00,0.00,0.00
2018-01-06 22:17:11,86.27,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,10.62,12.40,1061.20,825.60,0.00,0.00,0.00,64.00,5250.00,0.00,25314.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,128.00,14264228,0,1394772,8.91,33156,471384,1637432,10.46,941024,301164,41212,741848,43616,2320,5260,31532,0,0,0.00,0,0.00,6,276,2.77,2.01,1.56,0,6.20,0.00,128.00,20.65,0.00,0.00,0.00,0.00,13.80,15.00,2.20,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:17:16,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1034.60,753.60,0.00,0.00,0.00,137.60,6873.60,0.00,3916.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,275.20,14108228,0,1550772,9.90,33168,471652,1698984,10.85,1100140,301624,41044,897004,43792,2416,5752,31532,0,0,0.00,0,0.00,5,288,2.87,2.04,1.57,0,2.00,0.00,275.20,137.60,0.00,1.60,0.40,0.08,12.80,15.20,1.08,64.47,0.00,0.00,0.00,0.00
2018-01-06 22:17:21,95.70,0.00,1.60,2.40,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1540.00,727.60,0.00,0.00,0.00,148.80,710.80,0.00,525.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,297.60,13892440,0,1766560,11.28,33180,471684,1698984,10.85,1314400,302368,40496,1111900,43864,2512,6220,31532,0,0,0.00,0,0.00,6,300,2.80,2.04,1.57,0,2.40,0.00,297.60,124.00,0.03,11.33,11.00,2.64,23.00,28.60,10.12,129.25,0.00,0.00,0.00,0.00
2018-01-06 22:17:26,86.19,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,11.11,12.20,891.00,890.40,0.00,0.00,1.60,617.60,4043.80,0.00,25364.40,0.00,0.00,0.00,0.00,9.40,0.40,9.00,3.20,1235.20,14312440,0,1346560,8.60,33192,511332,1640984,10.48,894352,304108,77856,653844,43872,2080,5184,31532,0,0,0.00,0,0.00,5,276,2.66,2.02,1.57,0,9.40,3.20,1235.20,131.74,0.01,0.94,0.60,0.56,64.20,74.80,5.67,510.33,0.00,0.00,0.00,0.00
2018-01-06 22:17:31,96.19,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1118.00,1095.60,0.00,0.00,0.00,2002.40,9326.20,0.00,5679.60,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,4004.80,14078356,0,1580644,10.09,33204,511388,1671992,10.68,1117120,313772,68144,886316,44272,2400,5756,31532,0,0,0.00,0,0.00,7,286,3.08,2.12,1.60,0,26.40,0.00,4004.80,151.70,0.04,1.36,0.67,1.76,181.80,165.60,11.02,1967.67,0.00,0.00,0.00,0.00
2018-01-06 22:17:36,38.59,0.00,1.71,0.00,0.00,0.00,1.51,0.00,0.00,58.19,6.40,1399.20,2243.40,0.00,0.00,0.00,1156.00,1660.80,0.00,4942.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,2312.00,14037796,0,1621204,10.35,33216,511912,1733648,11.07,1150128,319920,62904,924916,44544,2592,5912,31532,0,0,0.00,0,0.00,0,310,2.84,2.09,1.59,0,15.40,0.00,2312.00,150.13,0.02,1.51,0.68,1.04,1062.80,776.60,7788.89,942.38,0.00,0.00,0.00,0.00
2018-01-06 22:17:41,2.52,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,96.88,0.00,533.00,460.80,0.00,0.00,0.00,4264.80,22.00,0.00,80.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,833.60,14038200,0,1620800,10.35,33224,511976,1733648,11.07,1149428,320568,41860,924800,44528,2592,5884,31532,0,0,0.00,0,0.00,0,310,2.61,2.05,1.58,1,4.60,0.00,936.00,203.48,0.13,2.78,1.57,0.72,56.40,57.60,5.15,133.96,0.00,0.00,0.00,0.00
2018-01-06 22:17:46,3.12,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,96.37,0.00,494.00,439.20,0.00,0.00,0.00,1996.00,10.20,0.00,77.60,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,11688.00,14038028,0,1620972,10.35,33232,512072,1733648,11.07,1149532,320596,31856,924828,44572,2592,5884,31532,0,0,0.00,0,0.00,0,310,2.40,2.02,1.58,0,46.20,0.00,11585.60,250.77,1.24,29.39,0.29,1.36,52.60,57.00,5.34,8.69,0.00,0.00,0.00,0.00
2018-01-06 22:17:51,1.40,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.20,0.00,443.80,332.00,0.00,0.00,0.00,88.80,9.40,0.00,43.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,177.60,14038060,0,1620940,10.35,33240,512120,1733648,11.07,1149564,320616,31500,924840,44572,2592,5884,31532,0,0,0.00,0,0.00,0,310,2.21,1.98,1.57,0,8.00,0.00,177.60,22.20,0.00,0.10,0.10,0.08,25.00,29.00,2.53,5.10,0.00,0.00,0.00,0.00
2018-01-06 22:17:56,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,395.00,267.60,0.00,0.00,0.00,9.60,8.20,0.00,66.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14038076,0,1620924,10.35,33248,512144,1733648,11.07,1149532,320628,31536,924780,44564,2584,5884,31532,0,0,0.00,0,0.00,0,309,2.03,1.95,1.56,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,19.20,20.00,95.94,3.27,0.00,0.00,0.00,0.00
2018-01-06 22:18:01,1.11,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.49,0.00,434.20,365.20,0.00,0.00,0.00,6186.40,11.40,0.00,93.00,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12372.80,14038052,0,1620948,10.35,33256,512176,1733648,11.07,1149564,320652,876,924796,44560,2584,5884,31532,0,0,0.00,0,0.00,0,309,1.87,1.92,1.55,0,51.40,0.00,12372.80,240.72,1.41,27.39,0.28,1.44,31.40,31.00,158.97,4.65,0.00,0.00,0.00,0.00
2018-01-06 22:18:06,2.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,440.40,328.20,0.00,0.00,0.00,57.60,11.20,0.00,56.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,14037952,0,1621048,10.35,33264,512216,1733648,11.07,1149640,320676,672,924836,44568,2584,5884,31532,0,0,0.00,0,0.00,0,309,1.72,1.89,1.54,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,22.40,24.60,65.11,4.24,0.00,0.00,0.00,0.00
2018-01-06 22:18:11,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,407.60,286.00,0.00,0.00,0.00,90.40,9.00,0.00,32.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,180.80,14037912,0,1621088,10.35,33272,512252,1733648,11.07,1149668,320700,292,924840,44576,2584,5884,31532,0,0,0.00,0,0.00,0,309,1.74,1.89,1.55,0,1.20,0.00,180.80,150.67,0.00,0.00,0.00,0.00,13.20,17.00,1.37,3.29,0.00,0.00,0.00,0.00
2018-01-06 22:18:16,2.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,97.09,0.60,637.40,587.60,0.00,0.00,0.00,4.00,32.60,0.00,407.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14029168,0,1629832,10.41,33280,512300,1733648,11.07,1158084,320716,344,933216,44556,2600,5900,31532,0,0,0.00,0,0.00,0,310,1.60,1.86,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,93.60,107.80,225.30,686.48,0.00,0.00,0.00,0.00
2018-01-06 22:18:21,21.83,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,77.06,0.20,794.40,915.60,0.00,0.00,0.00,6.40,43.00,0.00,358.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14013388,0,1645612,10.51,33288,529800,1733648,11.07,1164528,330756,17852,932260,44636,2512,5900,31532,0,0,0.00,0,0.00,3,291,1.55,1.84,1.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,217.60,229.40,14.62,2298.11,0.00,0.00,0.00,0.00
2018-01-06 22:18:26,96.91,0.00,2.89,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1161.80,947.00,0.00,0.00,0.00,62.40,6692.60,0.00,4174.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,124.80,13920056,0,1738944,11.11,33296,556308,1764284,11.27,1248328,339824,44320,998420,45348,2544,6020,31532,0,0,0.00,0,0.00,6,304,1.91,1.91,1.56,0,3.20,0.00,124.80,39.00,0.00,0.00,0.00,0.00,117.00,120.20,7.35,1523.42,0.00,0.00,0.00,0.00
2018-01-06 22:18:31,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2953.00,944.40,0.00,0.00,0.00,26.40,155.40,0.00,2483.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,13895296,0,1763704,11.26,33304,594384,1764284,11.27,1233224,378252,82544,983852,46052,2592,6012,31532,0,0,0.00,0,0.00,2,310,1.92,1.91,1.56,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,36.80,43.20,2.32,509.56,0.00,0.00,0.00,0.00
2018-01-06 22:18:36,97.60,0.00,1.90,0.00,0.10,0.00,0.40,0.00,0.00,0.00,0.00,2911.80,952.00,0.00,0.00,0.00,9.60,143.60,0.00,2021.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13856936,0,1802064,11.51,33312,639484,1764284,11.27,1224872,421436,127756,975660,47224,2560,6016,31532,0,0,0.00,0,0.00,2,306,1.92,1.92,1.56,0,0.80,0.00,19.20,24.00,0.00,5.00,5.00,0.40,17.40,15.40,1.05,128.32,0.00,0.00,0.00,0.00
2018-01-06 22:18:41,89.47,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,6.42,14.80,1553.20,1032.80,0.00,0.00,0.00,15118.40,9895.40,0.00,23965.00,0.00,0.00,0.00,0.00,122.60,0.00,122.60,0.00,30236.80,14023208,0,1635792,10.45,33324,604420,1670544,10.67,1056624,428440,60216,847316,46284,2344,5564,31532,0,0,0.00,0,0.00,4,281,2.09,1.95,1.58,0,122.60,0.00,30236.80,246.63,8.07,65.79,0.74,9.04,21.80,24.00,3.15,4.36,0.00,0.00,0.00,0.00
2018-01-06 22:18:46,94.79,0.00,3.50,0.00,0.00,0.00,1.70,0.00,0.00,0.00,7.20,2099.40,2851.60,0.00,0.00,0.00,12033.60,2169.60,0.00,5569.80,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,24067.20,13936240,0,1722760,11.00,33340,626176,1701356,10.87,1113988,456792,22964,911496,46268,2440,5848,31532,0,0,0.00,0,0.00,2,291,2.24,1.98,1.59,0,95.20,0.00,24067.20,252.81,3.70,38.90,0.33,3.12,1495.00,1099.00,8354.60,5639.41,0.00,0.00,0.00,0.00
2018-01-06 22:18:51,97.01,0.00,2.69,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1126.20,1005.20,0.00,0.00,0.80,13.60,7113.20,0.00,4058.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,13850036,0,1808964,11.55,33348,647524,1762876,11.26,1190708,466232,44768,976160,46432,2552,5972,31532,0,0,0.00,0,0.00,6,305,2.54,2.05,1.61,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,123.80,138.80,7.94,1774.24,0.00,0.00,0.00,0.00
2018-01-06 22:18:56,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2938.60,1212.80,0.00,0.00,0.00,10.40,98.20,0.00,1640.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13815188,0,1843812,11.77,33356,684560,1762876,11.26,1187700,503228,81936,973204,47132,2600,5980,31532,0,0,0.00,0,0.00,2,311,2.50,2.05,1.62,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,35.60,32.40,2.16,381.49,0.00,0.00,0.00,0.00
2018-01-06 22:19:01,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3009.80,1045.20,0.00,0.00,0.00,4.00,93.40,0.00,1573.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13773492,0,1885508,12.04,33364,731432,1762876,11.26,1184064,547640,128808,966980,48320,2584,5976,31532,0,0,0.00,0,0.00,2,309,2.46,2.05,1.62,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,4.00,6.20,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:06,17.07,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,81.93,5.39,979.24,461.48,0.00,0.00,0.00,26.35,607.58,0.00,20786.23,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.69,14160836,0,1498164,9.57,33372,696044,1130188,7.22,788712,554892,93356,616224,47860,2072,4460,31532,0,0,0.00,0,0.00,1,245,2.26,2.02,1.61,0,0.80,0.00,52.69,66.00,0.00,0.00,0.00,0.00,27.54,26.55,2.13,129.70,0.00,0.00,0.00,0.00
2018-01-06 22:19:11,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,236.20,174.20,0.00,0.00,0.00,30.40,7.40,0.00,38.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14160876,0,1498124,9.57,33384,696068,1130188,7.22,790764,554916,93380,616224,47820,2072,4460,31532,0,0,0.00,0,0.00,1,245,2.08,1.98,1.60,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,17.20,14.80,1.01,127.35,0.00,0.00,0.00,0.00
2018-01-06 22:19:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,147.40,0.00,0.00,0.00,64.00,9.20,0.00,409.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,128.00,14152304,0,1506696,9.62,33392,696092,1130188,7.22,799320,554940,93172,624772,47820,2072,4460,31532,0,0,0.00,0,0.00,1,245,1.92,1.95,1.59,0,8.00,0.00,128.00,16.00,0.00,0.10,0.10,0.08,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:19:21,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,227.80,145.20,0.00,0.00,0.00,114.40,7.40,0.00,3961.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,14231168,0,1427832,9.12,33392,617272,1130188,7.22,799184,476256,92624,624772,47780,2072,4460,31532,0,0,0.00,0,0.00,1,245,1.76,1.92,1.58,0,1.60,0.00,228.80,143.00,0.00,0.00,0.00,0.00,2.60,3.60,0.17,0.81,0.00,0.00,0.00,0.00
2018-01-06 22:19:26,60.60,0.00,3.42,3.92,0.10,0.00,0.00,0.00,0.00,31.96,15.80,974.20,854.80,0.00,0.00,0.00,18537.60,10147.40,0.00,3734.00,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37075.20,14005840,0,1653160,10.56,33404,617788,1650112,10.54,1023340,476640,744,848784,48208,2360,5528,31532,0,0,0.00,0,0.00,4,283,2.18,2.00,1.61,0,146.00,0.00,37075.20,253.94,17.39,119.13,1.07,15.68,20.20,18.60,73.52,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:19:31,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1353.80,930.40,0.00,0.00,0.00,52.00,3672.40,0.00,1273.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,13721396,0,1937604,12.37,33416,618052,1712776,10.94,1302228,476892,1152,1131640,48432,2536,6252,31532,0,0,0.00,0,0.00,4,303,2.49,2.07,1.64,0,0.80,0.00,104.00,130.00,0.01,10.00,5.00,0.40,13.80,18.00,8.79,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:36,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1453.20,1146.20,0.00,0.00,0.00,18.40,39.80,0.00,958.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13725628,0,1933372,12.35,33428,618080,1712776,10.94,1300904,476920,1184,1126324,48496,2512,6256,31532,0,0,0.00,0,0.00,2,300,2.45,2.07,1.64,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,4.80,7.80,0.34,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:19:41,86.16,0.00,3.41,0.00,0.10,0.00,0.10,0.00,0.00,10.23,11.80,946.40,894.40,0.00,0.00,0.00,20.80,5761.00,0.00,26592.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14045188,0,1613812,10.31,33436,705408,1628912,10.40,984160,476656,88504,721972,49160,2200,5220,31532,0,0,0.00,0,0.00,4,276,2.33,2.05,1.63,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,14.40,15.40,2.23,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:19:46,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1121.40,798.00,0.00,0.00,0.00,48.00,7005.20,0.00,3968.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,13764636,0,1894364,12.10,33448,705676,1659596,10.60,1262860,476876,88808,1000736,49312,2432,5760,31532,0,0,0.00,0,0.00,4,294,2.39,2.06,1.64,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,10.40,13.80,3.92,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:19:51,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2177.40,1005.20,0.00,0.00,0.00,200.00,515.40,0.00,375.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,400.00,13648764,0,2010236,12.84,33460,705792,1690212,10.79,1377260,477664,88024,1115696,49464,2512,6212,31532,0,0,0.00,0,0.00,2,300,2.35,2.06,1.64,0,9.80,0.00,400.00,40.82,0.01,0.98,0.82,0.80,22.20,21.80,3.01,137.63,0.00,0.00,0.00,0.00
2018-01-06 22:19:56,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,531.80,688.40,0.00,0.00,0.00,50.40,66.60,0.00,822.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,13600236,0,2058764,13.15,33468,762088,1690212,10.79,1425140,477696,144152,1107088,50696,2496,6204,31532,0,0,0.00,0,0.00,4,296,2.49,2.10,1.66,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,4.00,6.40,0.29,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:20:01,71.03,0.00,3.42,0.00,0.00,0.00,0.40,0.00,0.00,25.15,14.40,1267.00,1088.60,0.00,0.00,0.00,2168.00,9500.40,0.00,27526.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4336.00,13845916,0,1813084,11.58,33496,793004,1662432,10.62,1169812,487432,164740,830696,51364,2352,5548,31532,0,0,0.00,0,0.00,5,281,2.69,2.14,1.67,0,20.60,0.00,4336.00,210.49,0.04,1.94,0.78,1.60,166.20,148.20,10.97,2032.79,0.00,0.00,0.00,0.00
2018-01-06 22:20:06,74.57,0.00,3.63,0.00,0.20,0.00,3.33,0.00,0.00,18.26,7.40,3081.00,5209.20,0.00,0.00,0.00,13811.20,2051.40,0.00,10057.40,0.00,0.00,0.00,0.00,125.00,0.00,125.00,0.00,27622.40,13746876,0,1912124,12.21,33508,792484,1693360,10.81,1198036,555728,96356,927768,51736,2592,5888,31532,0,0,0.00,0,0.00,0,310,2.55,2.13,1.67,0,125.00,0.00,27622.40,220.98,0.22,1.75,0.58,7.28,2929.40,2061.80,16876.69,13414.30,0.00,0.00,0.00,0.00
2018-01-06 22:20:11,25.58,0.00,0.91,0.30,0.10,0.00,0.10,0.00,0.00,73.01,0.00,579.60,643.20,0.00,0.00,0.00,5488.80,37.20,0.00,287.80,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,10977.60,13715352,0,1943648,12.41,33520,824276,1693360,10.81,1224772,559788,100732,926780,52368,2448,5888,31532,0,0,0.00,0,0.00,3,292,2.75,2.17,1.69,0,44.60,0.00,10977.60,246.13,0.98,21.90,0.43,1.92,106.00,81.40,273.01,808.71,0.00,0.00,0.00,0.00
2018-01-06 22:20:16,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1040.00,753.20,0.00,0.00,0.00,4492.80,1438.00,0.00,1484.60,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,8985.60,13612588,0,2046412,13.07,33528,880120,1693360,10.81,1326544,559776,134248,972832,54016,2584,5964,31532,0,0,0.00,0,0.00,6,312,2.93,2.22,1.71,0,36.40,0.00,8985.60,246.86,0.88,24.04,0.31,1.12,8.00,11.80,0.84,2.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:21,80.56,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,17.33,8.00,1309.00,960.20,0.00,0.00,0.00,432.80,3747.80,0.00,16221.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,865.60,13869956,0,1789044,11.43,33540,794372,1665144,10.63,1067772,565444,46864,805328,51644,2312,5596,31532,0,0,0.00,0,0.00,4,281,2.69,2.18,1.70,0,4.60,0.00,865.60,188.17,0.00,0.52,0.17,0.08,73.40,71.40,5.08,808.24,0.00,0.00,0.00,0.00
2018-01-06 22:20:26,94.49,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,2.40,7.80,1212.80,1299.80,0.00,0.00,0.00,1606.40,9048.60,0.00,13402.00,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3212.80,13797776,0,1861224,11.89,33560,791892,1697152,10.84,1124772,579528,39228,878876,51520,2376,5688,31532,0,0,0.00,0,0.00,5,287,2.96,2.25,1.72,0,19.00,0.00,3212.80,169.09,0.03,1.35,0.55,1.04,232.60,206.80,13.93,3314.52,0.00,0.00,0.00,0.00
2018-01-06 22:20:31,90.37,0.00,4.91,0.00,0.00,0.00,3.61,0.00,0.00,1.10,6.60,2648.40,5286.00,0.00,0.00,0.80,7244.00,902.20,0.00,8884.80,0.00,0.00,0.00,0.00,64.80,0.20,64.60,1.60,14488.00,13672804,0,1986196,12.68,33572,863808,1697152,10.84,1188616,639312,82124,930648,52024,2472,5880,31532,0,0,0.00,0,0.00,5,295,3.04,2.28,1.73,0,64.80,1.60,14488.00,223.60,0.56,8.70,0.98,6.32,2912.80,2013.60,17069.27,12976.64,0.00,0.00,0.00,0.00
2018-01-06 22:20:36,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1199.40,804.40,0.00,0.00,0.00,12.80,2356.00,0.00,2157.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13651524,0,2007476,12.82,33580,873104,1697152,10.84,1206448,642572,91736,942480,52388,2600,5912,31532,0,0,0.00,0,0.00,3,311,3.04,2.29,1.74,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,49.00,38.00,2.96,537.16,0.00,0.00,0.00,0.00
2018-01-06 22:20:41,31.59,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,67.30,5.20,796.40,606.40,0.00,0.00,0.00,56.80,620.40,0.00,21178.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,14065936,0,1593064,10.17,33580,786756,1099684,7.02,793284,644736,5272,617672,50316,2072,4452,31532,0,0,0.00,0,0.00,1,245,2.80,2.25,1.73,0,0.80,0.00,113.60,142.00,0.00,0.00,0.00,0.00,31.00,35.20,2.23,271.23,0.00,0.00,0.00,0.00
2018-01-06 22:20:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,147.40,0.00,0.00,0.00,36.80,8.60,0.00,19.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,14065968,0,1593032,10.17,33592,786776,1099684,7.02,793300,644756,5284,617684,50316,2072,4452,31532,0,0,0.00,0,0.00,1,245,2.57,2.21,1.72,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:20:51,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.20,154.80,0.00,0.00,0.00,478.40,8.00,0.00,18.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,956.80,14065984,0,1593016,10.17,33600,786800,1099684,7.02,793312,644772,2952,617684,50300,2072,4452,31532,0,0,0.00,0,0.00,1,245,2.37,2.18,1.71,0,5.40,0.00,956.80,177.19,0.01,2.37,0.15,0.08,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
