timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:06,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,810.60,707.40,0.00,0.00,0.00,93.60,44.40,0.00,526.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,13928640,0,1730360,11.05,32824,494284,1734344,11.08,1277268,303332,60608,1053800,44692,2496,6124,31532,0,0,0.00,0,0.00,1,298,1.76,1.40,1.39,3,1.60,0.00,164.80,103.00,0.00,1.50,0.50,0.08,9.60,13.20,0.66,65.06,0.00,0.00,0.00,0.00
2018-01-06 22:14:11,26.97,0.00,1.41,0.40,0.00,0.00,0.00,0.00,0.00,71.21,8.80,831.00,876.60,0.00,0.00,0.00,1357.60,2906.20,0.00,26313.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2737.60,14361648,0,1297352,8.29,32828,512628,1394792,8.91,840120,309276,72244,603956,44144,2184,4640,31532,0,0,0.00,0,0.00,4,259,1.62,1.38,1.38,0,18.60,0.00,2737.60,147.18,0.02,1.33,0.73,1.36,134.60,138.40,9.12,1270.88,0.00,0.00,0.00,0.00
2018-01-06 22:14:16,95.70,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.40,9.80,1519.20,1771.00,0.00,0.00,0.80,3444.00,8157.40,0.00,5146.60,0.00,0.00,0.00,0.00,44.60,0.20,44.40,1.60,6888.00,14144756,0,1514244,9.67,32840,512228,1708212,10.91,1037224,325596,55756,817836,44668,2400,5612,31532,0,0,0.00,0,0.00,11,296,1.97,1.46,1.41,0,44.60,1.60,6888.00,154.48,0.07,1.60,0.63,2.80,654.20,488.00,2737.49,3314.27,0.00,0.00,0.00,0.00
2018-01-06 22:14:21,45.73,0.00,1.41,0.00,0.20,0.00,0.80,0.00,0.00,51.86,3.20,1356.60,2055.00,0.00,0.00,1.60,6361.60,643.40,0.00,3061.80,0.00,0.00,0.00,0.00,59.80,0.40,59.40,3.20,12723.20,14091068,0,1567932,10.01,32852,530740,1708212,10.91,1082864,333620,42944,853060,45020,2432,5752,31532,0,0,0.00,0,0.00,3,290,1.81,1.43,1.40,0,59.80,3.20,12723.20,212.82,1.24,20.66,1.00,6.00,818.80,641.60,5389.42,1561.34,0.00,0.00,0.00,0.00
2018-01-06 22:14:26,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1705.60,885.60,0.00,0.00,0.00,436.00,6976.00,0.00,5037.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,872.00,14015048,0,1643952,10.50,32860,557384,1739812,11.11,1150716,340748,67432,901572,45708,2544,5864,31532,0,0,0.00,0,0.00,2,304,2.39,1.56,1.44,0,11.40,0.00,872.00,76.49,0.01,0.77,0.28,0.32,70.60,71.60,4.45,763.72,0.00,0.00,0.00,0.00
2018-01-06 22:14:31,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,3072.40,768.20,0.00,0.00,0.00,201.60,108.20,0.00,2361.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,403.20,13984580,0,1674420,10.69,32868,599528,1739812,11.11,1139696,382668,108764,890264,46664,2592,5852,31532,0,0,0.00,0,0.00,2,310,2.36,1.56,1.44,0,3.20,0.00,403.20,126.00,0.00,1.50,1.00,0.32,39.60,36.00,2.36,383.49,0.00,0.00,0.00,0.00
2018-01-06 22:14:36,91.66,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,6.23,6.40,2780.80,1100.00,0.00,0.00,0.00,4108.80,2654.40,0.00,12318.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,8217.60,14107624,0,1551376,9.91,32876,597680,1701752,10.87,977256,420788,86448,769652,46616,2296,5308,31532,0,0,0.00,0,0.00,2,288,2.33,1.57,1.44,0,33.60,0.00,8217.60,244.57,0.91,27.12,1.29,4.32,27.60,27.00,2.53,129.80,0.00,0.00,0.00,0.00
2018-01-06 22:14:41,93.10,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,3.30,11.00,1267.80,1533.20,0.00,0.00,0.00,42.40,9122.00,0.00,14450.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,14040440,0,1618560,10.34,32888,598856,1715268,10.95,1043632,423076,87836,835004,46704,2448,5620,31532,0,0,0.00,0,0.00,3,283,2.54,1.63,1.46,0,1.60,0.00,84.80,53.00,0.00,1.50,0.50,0.08,538.60,345.80,4046.57,407.48,0.00,0.00,0.00,0.00
2018-01-06 22:14:46,95.60,0.00,3.30,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.20,1861.00,2099.20,0.00,0.00,0.00,40.00,2350.40,0.00,3070.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,13939044,0,1719956,10.98,32900,638980,1745988,11.15,1111924,454584,128892,894496,46944,2480,5820,31532,0,0,0.00,0,0.00,7,296,2.74,1.68,1.48,0,1.40,0.00,80.00,57.14,0.00,1.71,1.71,0.24,997.80,773.00,4076.96,6238.54,0.00,0.00,0.00,0.00
2018-01-06 22:14:51,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,2465.00,994.60,0.00,0.00,0.00,70.40,2962.20,0.00,2827.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,13891456,0,1767544,11.29,32912,662900,1745988,11.15,1131884,482704,152724,918836,47232,2560,5872,31532,0,0,0.00,0,0.00,2,307,2.84,1.72,1.50,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,97.00,86.80,5.93,1141.27,0.00,0.00,0.00,0.00
2018-01-06 22:14:56,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,2932.80,1143.40,0.00,0.00,0.00,17201.60,569.20,0.00,2878.80,0.00,0.00,0.00,0.00,136.00,0.00,136.00,0.00,34403.20,13865956,0,1793044,11.45,32920,685828,1745988,11.15,1115116,523756,89756,920148,48292,2576,5876,31532,0,0,0.00,0,0.00,2,304,2.77,1.73,1.50,0,136.00,0.00,34403.20,252.96,14.38,105.75,1.18,16.08,6.20,9.00,0.52,2.43,0.00,0.00,0.00,0.00
2018-01-06 22:15:01,86.55,0.00,3.11,1.00,0.10,0.00,0.20,0.00,0.00,9.04,13.60,2301.40,1112.60,0.00,0.00,0.00,55.20,6469.40,0.00,22339.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,110.40,14095536,0,1563464,9.98,32932,682608,1422608,9.08,869512,540400,86280,694456,48292,2224,4988,31532,0,0,0.00,0,0.00,6,275,2.79,1.75,1.51,0,4.00,0.00,110.40,27.60,0.02,5.80,5.80,2.32,36.40,33.20,148.83,4.88,0.00,0.00,0.00,0.00
2018-01-06 22:15:06,72.86,0.00,2.22,0.00,0.10,0.00,0.40,0.00,0.00,24.42,2.40,1845.40,2110.00,0.00,0.00,0.00,38.40,1808.60,0.00,4127.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,14035772,0,1623228,10.37,32944,719640,1422608,9.08,913248,556180,123444,717136,48580,2312,5072,31532,0,0,0.00,0,0.00,1,276,2.89,1.79,1.52,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,486.00,373.40,3897.81,28.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:11,35.25,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,63.43,2.60,2084.40,1389.80,0.00,0.00,0.00,47.20,448.40,0.00,10713.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,14188360,0,1470640,9.39,32952,725460,1133168,7.24,733572,581404,129148,558604,49076,2056,4332,31532,0,0,0.00,0,0.00,1,243,2.74,1.77,1.52,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,20.00,21.40,1.40,129.43,0.00,0.00,0.00,0.00
2018-01-06 22:15:16,0.20,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,99.10,0.40,245.40,228.80,0.00,0.00,0.00,8611.20,15.60,0.00,34.40,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17222.40,14188476,0,1470524,9.39,32964,725504,1133168,7.24,735632,581448,86268,558608,49080,2056,4332,31532,0,0,0.00,0,0.00,1,243,2.52,1.74,1.51,0,68.00,0.00,17222.40,253.27,3.08,45.22,0.79,5.36,4.60,6.20,3.27,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:15:21,0.10,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.20,243.20,220.60,0.00,0.00,0.00,8618.40,11.40,0.00,4578.40,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,17236.80,14264968,0,1394032,8.90,32976,647080,1133168,7.24,737176,503176,43516,560292,49060,2064,4332,31532,0,0,0.00,0,0.00,1,244,2.32,1.72,1.50,0,68.60,0.00,17236.80,251.27,2.83,41.26,1.05,7.20,3.20,4.60,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:15:26,94.29,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,2.10,16.80,1218.40,908.20,0.00,0.00,0.00,48.80,11803.80,0.00,4478.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,13997912,0,1661088,10.61,32988,647584,1699872,10.86,1003400,503536,43996,826272,49424,2408,5640,31532,0,0,0.00,0,0.00,7,287,2.37,1.74,1.51,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,22.80,22.00,73.88,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:15:31,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,2167.60,1030.00,0.00,0.00,0.00,34.40,1268.40,0.00,1151.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13763704,0,1895296,12.10,32988,647860,1699872,10.86,1235380,503792,44132,1058320,49744,2520,6144,31532,0,0,0.00,0,0.00,4,301,2.50,1.77,1.52,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,19.80,21.60,3.25,15.80,0.00,0.00,0.00,0.00
2018-01-06 22:15:36,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,594.00,726.80,0.00,0.00,0.00,8662.40,52.40,0.00,378.40,0.00,0.00,0.00,0.00,76.20,0.00,76.20,0.00,17068.80,13750236,0,1908764,12.19,32996,665336,1699872,10.86,1250352,503816,18444,1055908,49728,2480,6140,31532,0,0,0.00,0,0.00,5,296,2.46,1.78,1.52,0,76.20,0.00,17068.80,224.00,2.58,31.23,0.67,5.12,3.80,6.40,0.29,1.76,0.00,0.00,0.00,0.00
2018-01-06 22:15:41,84.37,0.00,3.41,0.00,0.10,0.00,0.10,0.00,0.00,12.02,14.00,1137.60,812.00,0.00,0.00,0.00,26.40,9343.60,0.00,28385.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,308.80,13953316,0,1705684,10.89,33004,728544,1677064,10.71,1047252,503624,81588,789316,50160,2320,5424,31532,0,0,0.00,0,0.00,3,278,2.34,1.77,1.52,0,2.00,0.00,308.80,154.40,0.05,124.80,5.60,1.12,15.80,17.40,2.39,2.83,0.00,0.00,0.00,0.00
2018-01-06 22:15:46,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.00,1494.40,1028.40,0.00,0.00,0.00,677.60,3013.80,0.00,1495.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1355.20,13683492,0,1975508,12.62,33016,728804,1708536,10.91,1310836,507032,78800,1058092,50272,2544,6100,31532,0,0,0.00,0,0.00,2,304,2.48,1.80,1.54,0,7.20,0.00,1355.20,188.22,0.03,3.56,1.33,0.96,80.00,78.00,6.95,648.25,0.00,0.00,0.00,0.00
2018-01-06 22:15:51,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1380.20,906.00,0.00,0.00,0.00,271.20,39.60,0.00,581.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,542.40,13685884,0,1973116,12.60,33028,728832,1708536,10.91,1306276,508308,77564,1054784,50316,2496,6116,31532,0,0,0.00,0,0.00,3,298,2.60,1.84,1.55,0,3.20,0.00,542.40,169.50,0.01,2.25,0.75,0.24,35.60,28.60,2.06,253.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:56,59.10,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,38.99,5.00,885.00,973.80,0.00,0.00,0.00,1992.00,626.60,0.00,24986.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,3984.00,14092228,0,1566772,10.01,33036,809332,1138500,7.27,892976,517332,148260,567932,51976,2064,4352,31532,0,0,0.00,0,0.00,0,244,2.55,1.84,1.55,0,20.60,0.00,3984.00,193.40,0.06,2.72,1.48,3.04,185.20,175.20,10.96,1899.21,0.00,0.00,0.00,0.00
2018-01-06 22:16:01,56.28,0.00,2.31,0.00,0.10,0.00,0.20,0.00,0.00,41.11,8.40,1007.40,1466.00,0.00,0.00,0.00,5026.40,8463.80,0.00,3142.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,10052.80,13888216,0,1770784,11.31,33064,809424,1660436,10.60,1067368,542260,123412,771132,52068,2336,5408,31532,0,0,0.00,0,0.00,4,278,2.43,1.83,1.55,0,49.40,0.00,10052.80,203.50,0.08,1.65,0.55,2.72,381.40,349.80,22.62,5022.23,0.00,0.00,0.00,0.00
2018-01-06 22:16:06,78.59,0.00,3.33,1.41,0.20,0.00,3.03,0.00,0.00,13.43,8.20,3145.00,5001.20,0.00,0.00,0.80,12748.80,5081.20,0.00,10639.40,0.00,0.00,0.00,0.00,86.60,0.20,86.40,1.60,18988.80,13772076,0,1886924,12.05,33096,809584,1723120,11.00,1154776,573328,59300,885428,52424,2584,5808,31532,0,0,0.00,0,0.00,2,309,2.55,1.86,1.56,0,87.00,1.60,19091.20,219.46,4.52,31.59,0.72,6.24,2447.80,1964.60,14799.66,14396.61,0.00,0.00,0.00,0.00
2018-01-06 22:16:11,35.21,0.00,1.51,0.40,0.10,0.00,0.10,0.00,0.00,62.68,0.00,688.40,771.80,0.00,0.00,0.00,2875.20,36.40,0.00,613.20,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12259.20,13715132,0,1943868,12.41,33108,867368,1723120,11.00,1208972,574672,104136,883304,53772,2432,5808,31532,0,0,0.00,0,0.00,4,290,2.35,1.83,1.55,0,53.40,0.00,12156.80,227.66,3.42,97.33,0.67,3.60,159.40,143.60,1003.31,310.54,0.00,0.00,0.00,0.00
2018-01-06 22:16:16,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1268.40,976.60,0.00,0.00,0.00,765.60,2526.80,0.00,1711.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1531.20,13662944,0,1996056,12.75,33116,889780,1723120,11.00,1254684,581468,123576,913192,54532,2592,5852,31532,0,0,0.00,0,0.00,3,310,2.56,1.89,1.57,0,8.40,0.00,1531.20,182.29,0.02,2.29,0.76,0.64,117.20,101.20,6.75,1459.63,0.00,0.00,0.00,0.00
2018-01-06 22:16:21,91.37,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,5.12,13.00,1493.20,1009.40,0.00,0.00,0.00,275.20,8935.20,0.00,24525.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,550.40,13895088,0,1763912,11.26,33124,810608,1668428,10.65,1021276,585424,43352,762956,52240,2320,5368,31532,0,0,0.00,0,0.00,7,278,2.60,1.90,1.58,0,3.20,0.00,550.40,172.00,0.00,0.25,0.25,0.08,54.60,51.00,4.85,507.36,0.00,0.00,0.00,0.00
2018-01-06 22:16:26,93.39,0.00,4.10,0.00,0.00,0.00,2.40,0.00,0.00,0.10,8.00,2252.80,3598.00,0.00,0.00,0.00,4782.40,3490.00,0.00,8555.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,9564.80,13755580,0,1903420,12.16,33136,834504,1699180,10.85,1115924,628440,49244,876884,52484,2504,5744,31532,0,0,0.00,0,0.00,2,299,2.71,1.94,1.59,0,46.80,0.00,9564.80,204.38,0.10,2.05,0.74,3.44,2216.40,1585.40,13313.96,9304.07,0.00,0.00,0.00,0.00
2018-01-06 22:16:31,96.20,0.00,2.70,0.00,0.00,0.00,0.90,0.00,0.00,0.20,3.40,1455.80,1761.80,0.00,0.00,0.00,3364.00,1663.40,0.00,2594.40,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,6728.00,13684872,0,1974128,12.61,33148,883708,1729824,11.05,1161956,652804,84432,897852,53056,2552,5820,31532,0,0,0.00,0,0.00,3,307,2.89,1.99,1.61,0,29.60,0.00,6728.00,227.30,0.49,16.68,0.27,0.80,679.80,529.40,2471.11,5380.94,0.00,0.00,0.00,0.00
2018-01-06 22:16:36,52.82,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,45.07,5.60,1193.80,831.80,0.00,0.00,0.00,24.80,1978.60,0.00,23076.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,14109048,0,1549952,9.90,33156,804472,1126824,7.20,736632,657756,5612,556752,51092,2064,4336,31532,0,0,0.00,0,0.00,1,244,2.98,2.02,1.62,0,1.00,0.00,49.60,49.60,0.00,1.60,1.60,0.16,63.60,55.80,4.14,753.83,0.00,0.00,0.00,0.00
2018-01-06 22:16:41,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,242.40,189.00,0.00,0.00,0.00,116.00,8.00,0.00,67.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,14109388,0,1549612,9.90,33168,804052,1126824,7.20,734868,659108,5244,556752,51088,2064,4336,31532,0,0,0.00,0,0.00,1,244,2.74,1.99,1.61,0,2.20,0.00,232.00,105.45,0.00,0.00,0.00,0.00,26.40,28.00,1.48,356.34,0.00,0.00,0.00,0.00
2018-01-06 22:16:46,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,259.80,196.00,0.00,0.00,0.00,45.60,19.00,0.00,58.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,91.20,14109252,0,1549748,9.90,33176,804336,1126824,7.20,734892,659376,5308,556752,51000,2064,4336,31532,0,0,0.00,0,0.00,0,245,2.52,1.96,1.61,0,6.80,0.00,91.20,13.41,0.00,0.00,0.00,0.00,15.20,15.00,51.74,52.61,0.00,0.00,0.00,0.00
2018-01-06 22:16:51,0.30,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.60,256.60,182.80,0.00,0.00,3.20,556.00,25.00,0.00,18638.00,0.00,0.00,0.00,0.00,7.00,0.80,6.20,6.40,1112.00,14480928,0,1178072,7.52,33188,438708,1126824,7.20,723296,305708,2844,556924,44628,2072,4336,31532,0,0,0.00,0,0.00,0,246,2.32,1.92,1.60,0,7.00,6.40,1112.00,159.77,0.02,3.20,0.80,0.56,6.80,10.40,0.80,52.51,0.00,0.00,0.00,0.00
2018-01-06 22:16:56,48.95,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,48.85,15.80,886.60,648.20,0.00,0.00,0.00,56.00,9203.60,0.00,2883.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,14287600,0,1371400,8.76,33200,439196,1685148,10.76,913604,306056,3408,749300,45068,2360,5276,31532,0,0,0.00,0,0.00,6,283,2.13,1.89,1.59,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,14.00,14.00,22.35,1.93,0.00,0.00,0.00,0.00
