timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,75.33,0.00,2.72,0.00,0.00,0.00,0.20,0.00,0.00,21.75,10.80,1014.40,1063.60,0.00,0.00,0.00,260.00,6461.20,0.00,14908.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,520.00,14095580,0,1563420,9.98,32904,469080,1807840,11.55,1133564,280996,58400,912548,43580,2488,5872,31532,0,0,0.00,0,0.00,4,308,2.08,1.44,1.39,0,4.00,0.00,520.00,130.00,0.00,0.80,0.40,0.16,90.00,88.40,386.75,197.12,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,7.19,0.00,0.81,0.00,0.10,0.00,0.71,0.00,0.00,91.19,0.00,994.00,1671.20,0.00,0.00,0.00,743.20,435.60,0.00,4343.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1486.40,14061680,0,1597320,10.20,32904,469292,1807840,11.55,1162456,284248,55000,944504,43552,2576,5972,31532,0,0,0.00,0,0.00,0,308,1.91,1.42,1.38,0,10.20,0.00,1486.40,145.73,0.02,2.04,1.41,1.44,711.20,575.00,4985.17,610.26,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,2.62,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,96.88,0.20,674.00,828.60,0.00,0.00,0.00,2187.20,19.40,0.00,314.40,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4374.40,14061832,0,1597168,10.20,32916,469204,1807840,11.55,1151640,295016,44180,944532,43408,2568,5972,31532,0,0,0.00,0,0.00,1,307,1.76,1.39,1.37,0,28.40,0.00,4374.40,154.03,0.03,1.18,0.59,1.68,216.40,220.80,125.47,2191.23,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,26.51,0.00,1.00,0.10,0.10,0.00,0.30,0.00,0.00,71.99,0.00,770.00,984.20,0.00,0.00,0.00,6284.00,27.00,0.00,780.00,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,12568.00,14045248,0,1613752,10.31,32928,487380,1807840,11.55,1160932,302676,30904,943448,43536,2560,5972,31532,0,0,0.00,0,0.00,4,289,1.62,1.37,1.37,0,58.20,0.00,12568.00,215.95,1.08,18.50,0.45,2.64,247.00,236.80,746.32,1532.54,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1268.20,921.00,0.00,0.00,0.00,256.00,5862.80,0.00,3385.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,512.00,13944804,0,1714196,10.95,32936,513924,1838476,11.74,1254300,309136,56540,1016404,44456,2536,6104,31532,0,0,0.00,0,0.00,5,303,1.89,1.43,1.39,0,6.80,0.00,512.00,75.29,0.00,0.47,0.24,0.16,65.00,70.60,4.22,669.56,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2748.40,1081.00,0.00,0.00,0.00,205.60,392.00,0.00,2662.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,411.20,13926396,0,1732604,11.06,32944,554836,1838476,11.74,1232336,349060,96376,993860,45344,2584,6084,31532,0,0,0.00,0,0.00,2,309,1.90,1.44,1.39,0,9.40,0.00,411.20,43.74,0.01,1.45,1.45,1.36,28.80,34.60,1.85,288.23,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,88.15,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,9.04,9.00,2915.20,1329.80,0.00,0.00,0.00,2104.00,2659.40,0.00,21535.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4208.00,14257472,0,1401528,8.95,32952,554464,1491044,9.52,864060,388424,85788,665160,45232,2312,4800,31532,0,0,0.00,0,0.00,3,258,1.91,1.45,1.39,0,18.60,0.00,4208.00,226.24,0.20,10.71,0.22,0.40,25.00,31.00,2.63,98.70,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,95.08,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,2.51,7.60,1058.80,956.20,0.00,0.00,0.00,64.00,9727.80,0.00,4003.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,14004860,0,1654140,10.56,32964,554692,1801556,11.50,1113656,389452,86384,915460,45292,2360,5808,31532,0,0,0.00,0,0.00,7,285,2.07,1.49,1.41,0,1.20,0.00,128.00,106.67,0.00,0.00,0.00,0.00,24.20,28.20,2.38,192.65,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,94.69,0.00,3.80,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.40,1718.00,2704.40,0.00,0.00,0.80,32.80,2871.00,0.00,5279.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,65.60,13892096,0,1766904,11.28,32976,595396,1801556,11.50,1202828,411704,128272,986360,45852,2480,6036,31532,0,0,0.00,0,0.00,7,300,2.07,1.50,1.41,0,1.00,1.60,65.60,67.20,0.00,0.00,0.00,0.00,1424.40,1053.40,8183.30,4520.17,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2123.60,1127.40,0.00,0.00,0.00,20.80,3802.00,0.00,3435.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13834684,0,1824316,11.65,32984,610540,1862988,11.90,1240260,431452,143732,1028420,46108,2552,6156,31532,0,0,0.00,0,0.00,3,305,2.22,1.54,1.42,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,105.00,106.20,6.52,1143.11,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3001.20,751.60,0.00,0.00,0.00,17163.20,359.20,0.00,2490.80,0.00,0.00,0.00,0.00,121.20,0.00,121.20,0.00,30715.20,13806872,0,1852128,11.83,32992,654196,1862988,11.90,1225808,472860,101520,1011680,47224,2576,6140,31532,0,0,0.00,0,0.00,2,308,2.21,1.55,1.43,0,121.20,0.00,30715.20,253.43,12.43,71.37,0.79,9.60,3.40,5.60,0.25,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,49.30,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,49.20,5.40,2150.60,871.20,0.00,0.00,0.00,23.20,680.80,0.00,21871.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3657.60,14196564,0,1462436,9.34,33000,638908,1230180,7.86,814168,497572,86272,639820,46456,2056,4556,31532,0,0,0.00,0,0.00,1,243,2.11,1.54,1.42,0,15.00,0.00,3657.60,243.84,1.24,334.93,2.56,3.84,13.80,17.20,1.35,3.86,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,247.60,169.00,0.00,0.00,0.00,84.00,171.80,0.00,80.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,168.00,14196572,0,1462428,9.34,33012,638928,1230180,7.86,813708,498052,86132,639824,46448,2056,4556,31532,0,0,0.00,0,0.00,2,243,1.94,1.51,1.42,0,8.40,0.00,168.00,20.00,0.00,0.00,0.00,0.00,11.00,15.80,0.75,96.22,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,164.40,0.00,0.00,0.00,8.80,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14196540,0,1462460,9.34,33020,638944,1230180,7.86,813716,498076,86096,639824,46448,2056,4556,31532,0,0,0.00,0,0.00,1,243,1.78,1.49,1.41,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,12.20,13.60,0.76,96.14,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.60,259.40,237.60,0.00,0.00,0.00,8636.00,19.20,0.00,30.20,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16654.40,14196564,0,1462436,9.34,33028,638984,1230180,7.86,813784,498112,43012,639892,46448,2064,4556,31532,0,0,0.00,0,0.00,1,244,1.64,1.46,1.40,0,65.60,0.00,16654.40,253.88,2.43,31.54,0.54,3.52,5.80,7.20,1.32,2.16,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.60,265.80,241.00,0.00,0.00,0.00,8605.60,18.60,0.00,2987.80,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,17828.80,14255780,0,1403220,8.96,33040,579836,1230180,7.86,813716,439112,336,639956,46440,2072,4556,31532,0,0,0.00,0,0.00,0,245,1.51,1.44,1.39,0,71.20,0.00,17828.80,250.40,2.37,38.28,0.47,3.36,4.80,5.40,0.34,1.88,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,91.57,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,5.12,17.40,1191.40,889.20,0.00,0.00,0.00,46.40,11225.00,0.00,4036.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,13988944,0,1670056,10.67,33052,580480,1789248,11.43,1078928,439568,1044,905004,46900,2416,5816,31532,0,0,0.00,0,0.00,6,290,1.71,1.48,1.41,0,0.80,0.00,92.80,116.00,0.01,10.00,5.00,0.40,24.20,26.20,74.02,3.13,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2149.60,988.40,0.00,0.00,0.00,45.60,1220.60,0.00,313.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,13757484,0,1901516,12.14,33060,580620,1789248,11.43,1308044,439744,1100,1134104,47500,2536,6312,31532,0,0,0.00,0,0.00,2,303,1.97,1.54,1.43,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,11.20,15.20,6.59,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,598.40,653.20,0.00,0.00,0.00,18.40,37.20,0.00,505.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13732888,0,1926112,12.30,33068,615588,1789248,11.43,1333888,439768,36092,1125124,47300,2488,6292,31532,0,0,0.00,0,0.00,2,297,1.97,1.55,1.43,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,3.80,6.40,0.28,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,89.29,0.00,4.40,0.00,0.10,0.00,0.00,0.00,0.00,6.21,14.60,1222.60,887.00,0.00,0.00,0.00,38.40,11005.20,0.00,29309.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,76.80,13925892,0,1733108,11.07,33068,661260,1774276,11.33,1139312,439560,81532,884532,48316,2352,5724,31532,0,0,0.00,0,0.00,5,282,2.06,1.57,1.44,0,5.00,0.00,76.80,15.36,0.00,0.16,0.16,0.08,15.20,17.20,2.45,2.95,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,96.99,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,1614.80,1092.60,0.00,0.00,0.00,672.80,3709.20,0.00,1978.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1345.60,13663836,0,1995164,12.74,33080,661516,1804976,11.53,1397880,442904,78808,1146180,48476,2504,6376,31532,0,0,0.00,0,0.00,3,299,2.21,1.61,1.45,0,7.20,0.00,1345.60,186.89,0.01,2.00,0.67,0.48,70.20,77.60,7.58,637.50,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1112.80,939.80,0.00,0.00,0.00,264.80,49.20,0.00,176.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,529.60,13662896,0,1996104,12.75,33092,661544,1804976,11.53,1397208,444236,77536,1146872,48348,2504,6384,31532,0,0,0.00,0,0.00,3,299,2.28,1.64,1.46,0,3.00,0.00,529.60,176.53,0.01,2.13,0.80,0.24,30.40,38.00,1.90,252.96,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,87.73,0.00,3.52,0.00,0.00,0.00,0.20,0.00,0.00,8.55,12.60,1246.80,1203.60,0.00,0.00,0.00,1937.60,6609.80,0.00,27128.20,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,3875.20,13942752,0,1716248,10.96,33100,741908,1737088,11.09,1106716,453328,148456,787128,50120,2312,5444,31532,0,0,0.00,0,0.00,5,275,2.25,1.64,1.46,0,18.80,0.00,3875.20,206.13,0.04,1.91,0.77,1.44,188.80,201.20,12.58,1903.46,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,93.15,0.00,3.33,0.00,0.10,0.00,1.92,0.00,0.00,1.51,9.20,2591.40,3317.00,0.00,0.00,0.00,4940.00,6543.20,0.00,8712.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,9880.00,13795516,0,1863484,11.90,33120,742188,1799552,11.49,1229152,477404,124644,931236,50176,2584,5936,31532,0,0,0.00,0,0.00,8,309,2.55,1.71,1.49,0,49.60,0.00,9880.00,199.19,0.10,2.02,0.71,3.52,1488.20,1074.80,9118.68,4778.58,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,4.77,0.00,0.61,0.00,0.41,0.00,1.12,0.00,0.00,93.10,0.00,1528.00,2669.80,0.00,0.00,0.00,6391.20,24.60,0.00,2989.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,12782.40,13779056,0,1879944,12.01,33160,742412,1799552,11.49,1213936,509228,92852,947588,50200,2584,5996,31532,0,0,0.00,0,0.00,0,309,2.35,1.68,1.48,0,62.80,0.00,12782.40,203.54,0.12,1.99,0.61,3.84,1152.60,878.00,5720.47,6036.68,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,30.33,0.00,0.91,0.61,0.00,0.00,0.10,0.00,0.00,68.05,0.00,652.20,795.80,0.00,0.00,0.00,9305.60,37.60,0.00,526.20,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18611.20,13740884,0,1918116,12.25,33172,780604,1799552,11.49,1250532,509648,84636,946692,50932,2440,5996,31532,0,0,0.00,0,0.00,6,291,2.16,1.66,1.47,0,73.60,0.00,18611.20,252.87,2.39,32.47,0.28,2.08,141.80,131.00,1002.70,94.94,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.00,1170.40,1002.40,0.00,0.00,0.00,923.20,4155.60,0.00,3161.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1846.40,13633064,0,2025936,12.94,33180,821972,1830944,11.69,1350556,516764,122888,1012160,52276,2600,6080,31532,0,0,0.00,0,0.00,5,311,2.47,1.73,1.50,0,14.80,0.00,1846.40,124.76,0.02,1.19,0.43,0.64,139.60,134.80,8.21,1667.04,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,82.87,0.00,2.81,0.00,0.10,0.00,0.20,0.00,0.00,14.03,12.60,1403.60,971.20,0.00,0.00,0.00,275.20,5926.60,0.00,24180.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,550.40,13962108,0,1696892,10.84,33192,742712,1738436,11.10,1021120,520800,42724,766004,49916,2304,5416,31532,0,0,0.00,0,0.00,7,274,2.43,1.73,1.50,0,3.40,0.00,550.40,161.88,0.01,1.65,0.71,0.24,63.00,52.40,5.19,504.50,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,96.30,0.00,2.60,0.00,0.00,0.00,1.00,0.00,0.00,0.10,9.20,1686.80,2026.60,0.00,0.00,0.00,3591.20,6769.00,0.00,5166.20,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,7182.40,13818460,0,1840540,11.75,33204,734632,1800564,11.50,1129868,552340,25352,914372,50180,2400,5888,31532,0,0,0.00,0,0.00,10,308,2.48,1.75,1.51,0,35.20,0.00,7182.40,204.05,0.06,1.66,0.59,2.08,735.40,719.20,1069.37,7853.06,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,91.77,0.00,3.21,0.00,0.10,0.00,2.81,0.00,0.00,2.11,2.00,2215.80,4196.20,0.00,0.00,0.00,4431.20,288.80,0.00,7524.00,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,8862.40,13709712,0,1949288,12.45,33216,810200,1800564,11.50,1209728,581908,84140,948472,50960,2496,6000,31532,0,0,0.00,0,0.00,4,300,2.44,1.76,1.51,0,38.40,0.00,8862.40,230.79,0.76,19.83,0.27,1.04,2261.60,1632.80,14712.54,6758.37,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,94.89,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,2.70,6.40,1535.00,1028.60,0.00,0.00,0.00,66.40,2558.00,0.00,14655.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,13944160,0,1714840,10.95,33224,730776,1514676,9.67,972848,587900,5316,796468,49140,2328,5116,31532,0,0,0.00,0,0.00,1,269,2.48,1.78,1.52,0,1.40,0.00,132.80,94.86,0.01,4.00,4.00,0.56,81.00,74.80,5.24,940.21,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.80,298.40,238.40,0.00,0.00,0.00,74.40,108.80,0.00,7735.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,14097372,0,1561628,9.97,33236,730836,1214216,7.75,819316,589076,5236,644316,48592,2064,4576,31532,0,0,0.00,0,0.00,0,244,2.28,1.75,1.51,0,1.60,0.00,148.80,93.00,0.00,0.00,0.00,0.00,22.00,21.20,1.27,249.75,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,265.80,177.60,0.00,0.00,0.00,0.00,15.80,0.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14097340,0,1561660,9.97,33236,730860,1214216,7.75,819456,589092,5264,644448,48588,2064,4576,31532,0,0,0.00,0,0.00,0,244,2.10,1.72,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.40,6.53,7.41,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.10,0.00,0.20,1.20,0.00,0.00,0.00,0.00,0.00,98.50,0.20,237.80,155.00,0.00,0.00,0.00,524.00,11.00,0.00,7368.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1048.00,14244468,0,1414532,9.03,33244,585592,1214216,7.75,819176,443952,2724,644316,46860,2064,4576,31532,0,0,0.00,0,0.00,0,245,1.93,1.69,1.49,0,12.40,0.00,1048.00,84.52,0.35,28.19,2.06,2.56,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,36.81,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,60.48,12.60,720.00,507.60,0.00,0.00,0.00,33.60,6720.80,0.00,10428.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,14270580,0,1388420,8.87,33256,414780,1733376,11.07,957640,282556,3428,792156,43148,2336,5464,31532,0,0,0.00,0,0.00,6,278,1.78,1.66,1.49,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,18.60,17.00,73.42,2.18,0.00,0.00,0.00,0.00
