timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.50,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.50,7.00,1336.60,807.80,0.00,0.00,0.00,78.40,3709.40,0.00,2664.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.80,13895880,0,1763120,11.26,32980,434252,1880540,12.01,1305904,303924,3972,1144660,44808,2584,6292,31532,0,0,0.00,0,0.00,7,309,1.74,1.60,1.41,0,1.40,0.00,156.80,112.00,0.00,0.00,0.00,0.00,21.80,25.20,3.60,29.33,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.60,1335.20,742.80,0.00,0.00,0.00,45.60,244.20,0.00,506.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,13890732,0,1768268,11.29,32992,434280,1880540,12.01,1312652,303948,3908,1149328,44956,2512,6308,31532,0,0,0.00,0,0.00,4,300,1.77,1.60,1.42,0,1.20,0.00,91.20,76.00,0.00,3.33,3.33,0.40,6.20,8.20,0.42,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,82.10,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,14.40,13.20,1016.40,947.40,0.00,0.00,0.00,508.00,7438.20,0.00,26521.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1016.00,14165220,0,1493780,9.54,33000,474404,1822652,11.64,1038416,303748,41684,836924,44508,2328,5436,31532,0,0,0.00,0,0.00,5,278,1.78,1.61,1.42,0,5.60,0.00,1016.00,181.43,0.01,1.86,0.14,0.08,13.00,14.00,2.17,2.37,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1307.40,874.60,0.00,0.00,0.00,136.80,4782.60,0.00,2927.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,273.60,13873068,0,1785932,11.41,33012,474672,1884656,12.04,1326864,304256,41648,1127520,44984,2480,6248,31532,0,0,0.00,0,0.00,3,302,2.12,1.68,1.44,0,2.20,0.00,273.60,124.36,0.00,1.45,0.73,0.16,23.40,27.60,3.67,78.22,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,1436.00,1021.40,0.00,0.00,0.00,204.80,60.20,0.00,216.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,409.60,13848500,0,1810500,11.56,33024,475292,1884656,12.04,1354660,304960,41220,1151404,44916,2512,6284,31532,0,0,0.00,0,0.00,4,300,2.19,1.70,1.45,0,11.60,0.00,409.60,35.31,0.00,0.41,0.21,0.24,13.20,20.20,0.91,129.30,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,82.13,0.00,3.41,0.20,0.00,0.00,0.10,0.00,0.00,14.16,13.60,1474.40,876.00,0.00,0.00,0.00,657.60,9313.00,0.00,28203.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1315.20,14114208,0,1544792,9.87,33036,514696,1869812,11.94,1087228,307344,77760,846828,44528,2320,5476,31532,0,0,0.00,0,0.00,6,278,2.18,1.71,1.45,0,9.20,0.00,1315.20,142.96,0.01,1.30,0.87,0.80,66.20,67.80,5.56,574.89,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,94.31,0.00,2.60,0.10,0.10,0.00,0.60,0.00,0.00,2.30,8.00,1585.00,1851.20,0.00,0.00,0.00,2007.20,2926.80,0.00,2877.20,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4014.40,13894600,0,1764400,11.27,33048,515388,1901360,12.14,1296232,317004,68648,1064956,44760,2592,6144,31532,0,0,0.00,0,0.00,3,310,2.24,1.73,1.46,0,25.80,0.00,4014.40,155.60,0.03,1.27,0.59,1.52,646.40,479.60,3787.79,1815.67,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,73.31,0.00,3.03,0.00,0.00,0.00,0.30,0.00,0.00,23.36,10.00,1239.60,1422.60,0.00,0.00,0.00,1178.40,6443.60,0.00,14932.80,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2356.80,13891660,0,1767340,11.29,33060,517164,1886604,12.05,1294500,322816,64792,1067068,44904,2560,6152,31532,0,0,0.00,0,0.00,3,304,2.14,1.72,1.46,0,16.60,0.00,2356.80,141.98,0.02,1.20,0.58,0.96,196.00,180.00,234.40,1154.47,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,72.81,0.00,2.82,0.10,0.10,0.00,0.20,0.00,0.00,23.97,10.40,1056.80,1152.20,0.00,0.00,0.00,166.40,6720.20,0.00,14982.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,332.80,13889944,0,1769056,11.30,33072,517344,1898844,12.13,1295260,323476,64336,1068352,44732,2560,6160,31532,0,0,0.00,0,0.00,3,305,2.05,1.71,1.46,0,3.20,0.00,332.80,104.00,0.01,1.75,1.50,0.48,79.80,79.00,9.14,138.96,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,75.93,0.00,2.01,0.30,0.10,0.00,0.10,0.00,0.00,21.55,9.80,1025.00,1223.20,0.00,0.00,0.00,6144.80,6692.40,0.00,15402.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12289.60,13890500,0,1768500,11.29,33084,518524,1898388,12.12,1294400,323504,34964,1066340,44868,2552,6160,31532,0,0,0.00,0,0.00,3,305,1.97,1.70,1.46,0,49.40,0.00,12289.60,248.78,1.41,28.47,0.29,1.44,66.60,71.20,8.54,9.12,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,6.05,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,93.35,2.60,586.80,481.60,0.00,0.00,0.00,64.80,347.80,0.00,12518.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,129.60,14134036,0,1524964,9.74,33096,519496,1617680,10.33,1051492,323352,35724,822260,44784,2336,5280,31532,0,0,0.00,0,0.00,1,277,1.81,1.67,1.45,0,2.20,0.00,129.60,58.91,0.00,0.73,0.36,0.08,45.80,49.20,5.11,6.45,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,237.60,0.00,0.00,0.00,3110.40,8.80,0.00,46.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6220.80,14133952,0,1525048,9.74,33104,519520,1617680,10.33,1051448,323380,20256,822200,44740,2328,5280,31532,0,0,0.00,0,0.00,0,277,1.66,1.64,1.44,0,31.80,0.00,6220.80,195.62,0.45,14.04,0.23,0.72,12.40,12.80,63.47,2.12,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.40,262.40,0.00,0.00,0.00,3088.00,9.20,0.00,49.20,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6176.00,14133704,0,1525296,9.74,33112,519548,1617680,10.33,1051468,323400,4976,822204,44740,2328,5280,31532,0,0,0.00,0,0.00,0,277,1.53,1.61,1.43,0,26.00,0.00,6176.00,237.54,0.44,17.05,0.25,0.64,15.60,16.20,64.35,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.70,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,346.40,242.40,0.00,0.00,0.00,308.00,8.80,0.00,38.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,616.00,14133704,0,1525296,9.74,33120,519580,1617680,10.33,1051484,323420,3536,822204,44740,2328,5280,31532,0,0,0.00,0,0.00,0,277,1.41,1.58,1.42,0,4.20,0.00,616.00,146.67,0.01,1.52,0.19,0.08,12.60,14.20,32.69,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,33.57,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,65.03,4.80,599.00,645.20,0.00,0.00,0.00,250.40,5599.80,0.00,2584.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,500.80,14011864,0,1647136,10.52,33128,519676,1862700,11.90,1172888,323508,2636,943720,44740,2464,5844,31532,0,0,0.00,0,0.00,3,296,1.30,1.56,1.42,0,3.40,0.00,500.80,147.29,0.00,0.24,0.24,0.08,10.40,13.00,1.59,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,70.45,0.00,2.33,0.00,0.10,0.00,0.10,0.00,0.00,27.02,10.20,1078.40,1190.40,0.00,0.00,0.00,474.40,6392.80,0.00,15207.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,948.80,14014964,0,1644036,10.50,33140,520820,1866388,11.92,1169228,324620,1604,939840,44708,2472,5812,31532,0,0,0.00,0,0.00,2,296,1.27,1.55,1.41,0,5.60,0.00,948.80,169.43,0.01,1.29,0.14,0.08,112.40,89.60,244.76,231.02,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,41.83,0.00,2.12,0.00,0.10,0.00,1.01,0.00,0.00,54.94,3.40,1411.80,1880.80,0.00,0.00,0.00,235.20,1478.20,0.00,3307.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,470.40,13975984,0,1683016,10.75,33152,524328,1866388,11.92,1196884,335260,4628,974688,44900,2512,5988,31532,0,0,0.00,0,0.00,5,291,1.25,1.54,1.41,0,3.00,0.00,470.40,156.80,0.00,1.33,0.53,0.16,732.00,570.40,4171.92,2155.74,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1049.60,943.60,0.00,0.00,0.00,55.20,5571.40,0.00,2858.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,13874372,0,1784628,11.40,33160,562884,1927860,12.31,1289392,343652,44060,1036956,45668,2552,6088,31532,0,0,0.00,0,0.00,6,305,1.31,1.55,1.41,0,1.20,0.00,110.40,92.00,0.00,0.67,0.67,0.08,130.80,134.00,8.60,1739.29,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2732.80,1133.60,0.00,0.00,0.00,44.00,318.00,0.00,1711.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,88.00,13844800,0,1814200,11.59,33168,595240,1927860,12.31,1285636,376452,76440,1034332,46148,2592,6120,31532,0,0,0.00,0,0.00,3,310,1.69,1.62,1.44,0,5.40,0.00,88.00,16.30,0.00,0.00,0.00,0.00,43.00,43.40,2.84,508.28,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,3076.40,1227.80,0.00,0.00,0.80,4.00,191.00,0.00,1727.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,13799128,0,1859872,11.88,33176,640664,1927860,12.31,1286244,420160,121860,1033044,47304,2576,6120,31532,0,0,0.00,0,0.00,4,308,1.71,1.63,1.44,0,0.60,1.60,8.00,16.00,0.00,1.33,1.33,0.08,14.20,17.40,0.93,128.36,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,84.45,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,11.94,14.00,1835.60,982.80,0.00,0.00,0.00,70.40,9297.60,0.00,24127.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,140.80,13980172,0,1678828,10.72,33188,611652,1852872,11.83,1094068,433032,93160,882384,46632,2328,5528,31532,0,0,0.00,0,0.00,4,277,1.73,1.63,1.44,0,2.00,0.00,140.80,70.40,0.01,4.40,2.40,0.48,17.40,19.60,2.69,3.83,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,95.30,0.00,2.80,0.00,0.00,0.00,1.80,0.00,0.00,0.10,8.00,2279.00,2913.20,0.00,0.00,1.60,20.00,2180.20,0.00,4908.60,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,40.00,13893884,0,1765116,11.27,33200,611968,1883852,12.03,1151580,460696,95956,967284,46868,2512,5956,31532,0,0,0.00,0,0.00,6,291,2.08,1.71,1.47,0,1.20,3.20,40.00,36.00,0.00,0.00,0.00,0.00,1515.40,1119.80,8351.38,5850.42,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,96.70,0.00,3.00,0.10,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1157.80,1266.00,0.00,0.00,0.00,14444.80,6298.80,0.00,3306.60,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,28889.60,13790552,0,1868448,11.93,33208,651924,1914456,12.23,1246260,470284,65092,1031384,46928,2552,6060,31532,0,0,0.00,0,0.00,7,305,2.07,1.71,1.47,0,127.80,0.00,28889.60,226.05,6.14,48.01,0.61,7.76,148.40,149.60,9.84,1997.54,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2653.00,994.00,0.00,0.00,0.00,6878.40,245.80,0.00,1811.80,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13756.80,13766932,0,1892068,12.08,33216,681828,1914456,12.23,1238324,500376,60780,1024036,47324,2592,6096,31532,0,0,0.00,0,0.00,4,311,2.38,1.78,1.50,0,54.40,0.00,13756.80,252.88,1.56,28.63,0.28,1.52,29.80,34.40,1.96,379.91,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3120.00,1204.00,0.00,0.00,0.00,4.00,198.00,0.00,1712.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13728080,0,1930920,12.33,33224,727096,1914456,12.23,1233596,543216,106048,1016576,48620,2584,6100,31532,0,0,0.00,0,0.00,2,309,2.35,1.79,1.50,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.40,6.60,0.31,1.81,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,35.64,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,62.76,5.40,1469.80,703.00,0.00,0.00,0.00,0.00,607.40,0.00,20649.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14108364,0,1550636,9.90,33224,700868,1308444,8.36,838280,559216,92796,663400,48376,2072,4552,31532,0,0,0.00,0,0.00,0,245,2.33,1.79,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,25.80,1.98,130.58,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,239.80,164.80,0.00,0.00,0.00,30.40,7.40,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14108380,0,1550620,9.90,33236,700896,1308444,8.36,838292,559244,92864,663400,48360,2072,4552,31532,0,0,0.00,0,0.00,0,245,2.14,1.76,1.49,0,0.80,0.00,60.80,76.00,0.01,11.00,6.00,0.48,14.80,13.40,0.93,127.86,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,146.60,0.00,0.00,0.00,3.20,7.80,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14108380,0,1550620,9.90,33244,700920,1308444,8.36,838292,559252,92888,663400,48328,2072,4552,31532,0,0,0.00,0,0.00,0,245,1.97,1.73,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,242.20,154.00,0.00,0.00,0.00,16.00,12.40,0.00,4075.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,14189392,0,1469608,9.39,33244,619956,1308444,8.36,838148,478388,92856,663400,48276,2072,4552,31532,0,0,0.00,0,0.00,1,246,1.81,1.70,1.48,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.21,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,60.34,0.00,2.71,4.22,0.10,0.00,0.10,0.00,0.00,32.53,16.00,978.20,852.80,0.00,0.00,0.00,18604.00,9457.80,0.00,3032.00,0.00,0.00,0.00,0.00,152.40,0.00,152.40,0.00,37208.00,13962656,0,1696344,10.83,33256,620372,1850188,11.82,1064436,478748,588,889636,48732,2368,5580,31532,0,0,0.00,0,0.00,5,284,1.67,1.67,1.47,0,152.40,0.00,37208.00,244.15,17.13,112.41,1.04,15.84,20.80,19.00,73.59,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1422.40,978.60,0.00,0.00,0.00,54.40,3673.00,0.00,1803.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,13689328,0,1969672,12.58,33268,620636,1850188,11.82,1332532,479000,1116,1161720,48820,2544,6284,31532,0,0,0.00,0,0.00,4,304,2.01,1.75,1.50,0,1.00,0.00,108.80,108.80,0.00,2.40,0.80,0.08,13.00,17.40,5.52,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.50,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1482.00,926.40,0.00,0.00,0.00,18.40,40.40,0.00,289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13692672,0,1966328,12.56,33280,620664,1850188,11.82,1332532,479032,1148,1157616,48924,2512,6300,31532,0,0,0.00,0,0.00,3,300,2.01,1.75,1.50,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,4.80,8.20,0.34,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,83.50,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,13.38,12.40,969.60,876.60,0.00,0.00,0.00,22.40,6004.20,0.00,26112.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13989572,0,1669428,10.66,33288,707908,1813148,11.58,1036568,478776,88344,774100,49396,2200,5320,31532,0,0,0.00,0,0.00,4,276,2.01,1.75,1.50,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,13.20,14.20,2.16,2.65,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1133.20,729.60,0.00,0.00,0.00,39.20,5824.80,0.00,3032.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13722316,0,1936684,12.37,33300,708236,1874608,11.97,1302816,479084,88760,1040308,49588,2456,6068,31532,0,0,0.00,0,0.00,2,295,2.25,1.81,1.52,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,9.60,13.20,2.17,2.05,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.60,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,0.10,1.80,2133.60,1092.20,0.00,0.00,0.00,167.20,343.00,0.00,453.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,334.40,13612548,0,2046452,13.07,33312,708260,1874608,11.97,1410048,479800,88084,1148272,49752,2512,6300,31532,0,0,0.00,0,0.00,2,300,2.39,1.84,1.53,0,2.40,0.00,334.40,139.33,0.00,0.67,0.67,0.16,19.60,21.20,2.39,142.22,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,93.19,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,4.51,6.00,727.00,704.80,0.00,0.00,0.00,84.00,2272.20,0.00,12560.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,13746168,0,1912832,12.22,33320,788920,1837552,11.73,1272288,480000,168344,934272,51368,2288,5620,31532,0,0,0.00,0,0.00,3,287,2.36,1.85,1.54,0,1.20,0.00,168.00,140.00,0.00,1.33,0.67,0.08,16.20,17.40,1.71,69.98,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,90.26,0.00,4.12,0.00,0.00,0.00,1.51,0.00,0.00,4.12,11.40,1397.80,2399.60,0.00,0.00,0.00,2144.00,8219.20,0.00,19119.80,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,4288.00,13748796,0,1910204,12.20,33340,795744,1865464,11.91,1263040,489756,164868,923708,51980,2456,5720,31532,0,0,0.00,0,0.00,5,294,2.41,1.87,1.54,0,25.00,0.00,4288.00,171.52,0.04,1.44,0.61,1.52,1139.20,725.20,8465.43,1758.22,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,46.55,0.00,2.13,0.00,0.41,0.00,1.83,0.00,0.00,49.09,4.00,2323.40,4336.80,0.00,0.00,0.00,14068.80,2189.00,0.00,6029.20,0.00,0.00,0.00,0.00,128.00,0.00,128.00,0.00,28137.60,13694452,0,1964548,12.55,33356,795332,1896280,12.11,1246432,559500,94788,977240,51860,2592,5976,31532,0,0,0.00,0,0.00,1,310,2.38,1.87,1.55,0,128.00,0.00,28137.60,219.82,0.23,1.79,0.62,7.92,2011.20,1513.40,8451.00,13867.32,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,30.31,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,68.18,0.00,541.60,638.80,0.00,0.00,0.00,4994.40,32.20,0.00,256.60,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9988.80,13640004,0,2018996,12.89,33368,850032,1896280,12.11,1297368,562252,124648,976304,53024,2448,5976,31532,0,0,0.00,0,0.00,4,292,2.19,1.84,1.54,0,40.40,0.00,9988.80,247.25,0.86,21.19,0.32,1.28,79.80,78.00,273.17,538.89,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.19,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1206.00,807.80,0.00,0.00,0.00,4693.60,1570.20,0.00,1816.60,0.00,0.00,0.00,0.00,37.60,0.00,37.60,0.00,9387.20,13559756,0,2099244,13.41,33376,883296,1896280,12.11,1376340,562448,134564,1022132,54100,2592,6068,31532,0,0,0.00,0,0.00,6,312,2.41,1.89,1.56,0,37.60,0.00,9387.20,249.66,1.12,29.68,0.34,1.28,7.60,12.00,0.74,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,91.69,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,5.71,8.40,1336.40,981.40,0.00,0.00,0.00,448.00,5561.20,0.00,15261.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,896.00,13694324,0,1964676,12.55,33388,797044,1871380,11.95,1239952,567812,46752,977160,52084,2440,5880,31532,0,0,0.00,0,0.00,3,283,2.38,1.89,1.56,0,5.20,0.00,896.00,172.31,0.02,3.85,1.69,0.88,76.40,66.40,5.37,806.34,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,94.19,0.00,4.00,0.00,0.10,0.00,1.10,0.00,0.00,0.60,9.40,1461.60,2602.80,0.00,0.00,0.00,1980.00,6307.60,0.00,16142.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3960.00,13683660,0,1975340,12.61,33408,833532,1865920,11.92,1231364,585928,75472,950348,52592,2408,5892,31532,0,0,0.00,0,0.00,5,287,2.35,1.89,1.56,0,18.40,0.00,3960.00,215.22,0.04,2.13,0.74,1.36,1289.40,796.20,8559.84,3746.92,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,93.51,0.00,4.10,0.00,0.00,0.00,2.40,0.00,0.00,0.00,5.40,2094.00,3914.60,0.00,0.00,0.00,6812.80,1489.80,0.00,5706.60,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,13625.60,13578432,0,2080568,13.29,33420,870768,1865920,11.92,1277876,643164,85244,1016888,52552,2520,6076,31532,0,0,0.00,0,0.00,4,301,2.56,1.95,1.58,0,60.80,0.00,13625.60,224.11,0.42,6.92,0.50,3.04,1878.60,1409.00,8565.39,12533.28,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,95.80,0.00,2.50,1.20,0.00,0.00,0.20,0.00,0.00,0.30,8.00,1311.00,913.40,0.00,0.00,0.00,143.20,4943.40,0.00,14749.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,286.40,13747476,0,1911524,12.21,33432,833860,1851072,11.82,1107556,646484,48236,886744,51656,2456,5676,31532,0,0,0.00,0,0.00,3,293,2.68,1.98,1.59,0,9.20,0.00,286.40,31.13,0.06,6.26,3.04,2.80,53.80,52.80,4.01,537.01,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,81.98,0.00,3.05,0.00,0.20,0.00,1.12,0.00,0.00,13.65,7.20,2313.60,2957.20,0.00,0.00,0.00,67.20,5021.00,0.00,17465.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,13820204,0,1838796,11.74,33444,822116,1584244,10.12,1034060,648320,36748,826980,50844,2256,5280,31532,0,0,0.00,0,0.00,2,268,2.78,2.01,1.60,0,1.20,0.00,134.40,112.00,0.00,0.00,0.00,0.00,1016.00,683.20,8521.38,49.14,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,57.91,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,40.28,4.60,887.80,953.60,0.00,0.00,0.00,23.20,796.40,0.00,14898.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,14022880,0,1636120,10.45,33452,791932,1284724,8.20,831480,649260,6540,655348,50724,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.64,2.00,1.60,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,9.00,12.80,0.90,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.60,271.20,204.60,0.00,0.00,0.00,510.40,21.00,0.00,84.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1020.80,14022804,0,1636196,10.45,33464,792240,1284724,8.20,831488,649572,4504,655348,50568,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.43,1.96,1.59,0,6.00,0.00,1020.80,170.13,0.01,2.00,0.27,0.16,17.40,17.40,58.25,59.23,0.00,0.00,0.00,0.00
