timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:01,96.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,1.10,6.00,1271.60,795.00,0.00,0.00,0.00,96.80,4446.80,0.00,2170.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,193.60,13923244,0,1735756,11.08,33244,430588,1687240,10.77,1284876,300776,3588,1121904,44592,2544,6232,31532,0,0,0.00,0,0.00,5,304,2.55,1.93,1.54,0,1.80,0.00,193.60,107.56,0.00,0.89,0.44,0.08,15.20,19.20,11.57,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:17:06,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1171.60,883.40,0.00,0.00,0.00,260.80,345.80,0.00,384.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,521.60,13917008,0,1741992,11.12,33252,430612,1687240,10.77,1290048,300796,2468,1126992,44800,2512,6248,31532,0,0,0.00,0,0.00,3,300,2.51,1.93,1.54,0,3.20,0.00,521.60,163.00,0.01,1.75,0.25,0.08,5.00,8.20,0.36,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:11,81.75,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,15.15,13.60,1050.00,789.40,0.00,0.00,0.00,344.00,8925.40,0.00,28453.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,688.00,14200440,0,1458560,9.31,33264,470720,1657748,10.59,1007580,300600,41260,806412,44280,2320,5384,31532,0,0,0.00,0,0.00,5,278,2.55,1.95,1.55,0,10.80,0.00,688.00,63.70,0.04,3.33,0.15,0.16,13.20,13.80,2.15,2.35,0.00,0.00,0.00,0.00
2018-01-06 22:17:16,97.29,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1316.80,941.80,0.00,0.00,0.00,113.60,2602.20,0.00,960.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,227.20,13900936,0,1758064,11.23,33276,470996,1688488,10.78,1307272,301112,41188,1104152,44576,2512,6204,31532,0,0,0.00,0,0.00,2,300,2.66,1.98,1.56,0,1.80,0.00,227.20,126.22,0.01,7.11,7.11,1.28,21.40,23.40,10.14,65.73,0.00,0.00,0.00,0.00
2018-01-06 22:17:21,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1208.40,934.00,0.00,0.00,0.00,143.20,40.40,0.00,214.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,286.40,13894616,0,1764384,11.27,33288,471020,1688488,10.78,1312012,301812,40476,1109624,44504,2512,6220,31532,0,0,0.00,0,0.00,3,300,2.61,1.98,1.56,0,2.20,0.00,286.40,130.18,0.00,2.18,1.09,0.24,12.60,19.20,0.89,129.27,0.00,0.00,0.00,0.00
2018-01-06 22:17:26,79.96,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,16.33,13.60,1153.00,844.60,0.00,0.00,0.00,623.20,8552.60,0.00,27230.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1246.40,14163772,0,1495228,9.55,33300,511180,1677164,10.71,1040896,304456,77840,800868,44504,2320,5376,31532,0,0,0.00,0,0.00,5,278,2.80,2.03,1.58,0,8.80,0.00,1246.40,141.64,0.01,1.18,0.45,0.40,60.60,66.00,5.21,573.55,0.00,0.00,0.00,0.00
2018-01-06 22:17:31,95.69,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,1.10,7.00,1487.80,1869.20,0.00,0.00,0.00,1985.60,4318.40,0.00,3948.40,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,3971.20,13939364,0,1719636,10.98,33312,511464,1677164,10.71,1254352,313944,68536,1023384,44992,2552,6040,31532,0,0,0.00,0,0.00,3,305,3.22,2.13,1.62,0,26.00,0.00,3971.20,152.74,0.04,1.45,0.65,1.68,639.80,497.20,3795.19,1805.44,0.00,0.00,0.00,0.00
2018-01-06 22:17:36,77.89,0.00,2.61,0.00,0.10,0.00,0.30,0.00,0.00,19.10,9.80,1178.80,1361.20,0.00,0.00,0.80,1176.80,6381.60,0.00,15242.40,0.00,0.00,0.00,0.00,16.40,0.20,16.20,1.60,2353.60,13942908,0,1716092,10.96,33324,512492,1666284,10.64,1246416,319596,63864,1020240,44948,2552,6036,31532,0,0,0.00,0,0.00,3,305,3.20,2.15,1.62,0,16.40,1.60,2353.60,143.61,0.01,0.88,0.49,0.80,198.80,177.80,235.89,1150.70,0.00,0.00,0.00,0.00
2018-01-06 22:17:41,75.60,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,22.29,9.80,1070.80,1187.80,0.00,0.00,0.00,3219.20,6041.40,0.00,14514.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6438.40,13942504,0,1716496,10.96,33336,514048,1666784,10.64,1245856,320264,49528,1018776,45012,2552,6024,31532,0,0,0.00,0,0.00,3,305,3.18,2.16,1.63,0,27.20,0.00,6438.40,236.71,0.42,15.62,0.29,0.80,80.60,84.00,10.38,136.49,0.00,0.00,0.00,0.00
2018-01-06 22:17:46,74.45,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,22.84,9.80,1038.20,1169.60,0.00,0.00,0.00,3128.80,6002.40,0.00,14384.60,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,6257.60,13941456,0,1717544,10.97,33348,514832,1692252,10.81,1246836,320292,34744,1018960,45088,2552,6024,31532,0,0,0.00,0,0.00,4,305,3.09,2.16,1.63,0,31.20,0.00,6257.60,200.56,0.62,19.82,0.26,0.80,64.60,69.20,8.99,8.70,0.00,0.00,0.00,0.00
2018-01-06 22:17:51,4.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.19,2.60,579.40,476.60,0.00,0.00,0.00,42.40,307.40,0.00,12616.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,14187364,0,1471636,9.40,33348,515812,1406480,8.98,1001440,320148,35624,772420,44796,2328,5152,31532,0,0,0.00,0,0.00,0,277,2.84,2.12,1.62,0,1.40,0.00,84.80,60.57,0.03,18.29,9.14,1.28,47.20,50.80,5.19,6.56,0.00,0.00,0.00,0.00
2018-01-06 22:17:56,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.20,258.40,0.00,0.00,0.00,6133.60,8.00,0.00,47.80,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,12267.20,14187332,0,1471668,9.40,33360,515836,1406480,8.98,1001452,320168,5092,772428,44816,2328,5152,31532,0,0,0.00,0,0.00,0,277,2.61,2.09,1.61,0,48.60,0.00,12267.20,252.41,1.38,28.43,0.28,1.36,13.00,13.40,64.07,2.15,0.00,0.00,0.00,0.00
2018-01-06 22:18:01,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.80,246.40,0.00,0.00,0.00,31.20,9.60,0.00,63.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,62.40,14187456,0,1471544,9.40,33368,515864,1406480,8.98,1001480,320188,5032,772436,44816,2328,5152,31532,0,0,0.00,0,0.00,0,277,2.41,2.05,1.61,0,4.40,0.00,62.40,14.18,0.00,0.00,0.00,0.00,20.00,20.00,95.76,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:18:06,2.31,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,96.78,3.60,411.60,295.60,0.00,0.00,0.00,312.00,1519.80,0.00,141.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,624.00,14169856,0,1489144,9.51,33376,515900,1680956,10.73,1019068,320208,3620,790000,44816,2328,5348,31532,0,0,0.00,0,0.00,3,292,2.21,2.02,1.60,0,3.80,0.00,624.00,164.21,0.05,13.26,6.74,2.56,8.20,10.40,1.26,2.21,0.00,0.00,0.00,0.00
2018-01-06 22:18:11,72.61,0.00,2.42,0.10,0.10,0.00,0.00,0.00,0.00,24.77,6.00,917.60,1053.40,0.00,0.00,0.00,259.20,6168.00,0.00,16017.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,518.40,14181704,0,1477296,9.43,33384,517040,1406008,8.98,1006932,320264,3700,776788,44920,2480,5208,31532,0,0,0.00,0,0.00,1,277,2.28,2.03,1.60,0,3.60,0.00,518.40,144.00,0.00,0.89,0.22,0.08,65.80,51.20,243.34,6.14,0.00,0.00,0.00,0.00
2018-01-06 22:18:16,74.90,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,22.78,9.60,1024.20,1108.40,0.00,0.00,0.00,256.00,6059.80,0.00,15167.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,512.00,14187188,0,1471812,9.40,33396,518168,1406704,8.98,1001424,320304,3748,770104,44900,2528,5324,31532,0,0,0.00,0,0.00,1,277,2.33,2.05,1.61,0,3.60,0.00,512.00,142.22,0.00,1.33,1.33,0.48,79.60,66.00,242.56,7.97,0.00,0.00,0.00,0.00
2018-01-06 22:18:21,75.80,0.00,3.11,0.00,0.00,0.00,0.90,0.00,0.00,20.18,8.20,1591.80,2206.80,0.00,0.00,0.00,265.60,5756.00,0.00,4538.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,531.20,14024856,0,1634144,10.44,33408,528640,1691432,10.80,1152784,330244,14124,921416,45100,2440,5856,31532,0,0,0.00,0,0.00,2,291,2.23,2.03,1.61,0,6.20,0.00,531.20,85.68,0.01,2.32,0.13,0.08,768.00,583.40,4174.27,2159.83,0.00,0.00,0.00,0.00
2018-01-06 22:18:26,96.90,0.00,2.60,0.40,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1129.00,970.80,0.00,0.00,0.80,48.80,7328.60,0.00,4646.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,97.60,13918276,0,1740724,11.12,33420,560256,1722128,11.00,1249908,339364,46336,995576,45864,2552,5996,31532,0,0,0.00,0,0.00,6,305,2.61,2.12,1.64,0,1.20,1.60,97.60,82.67,0.00,3.33,3.33,0.40,133.20,149.80,8.89,1743.82,0.00,0.00,0.00,0.00
2018-01-06 22:18:31,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2933.80,1007.80,0.00,0.00,0.00,15.20,244.80,0.00,1939.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13894084,0,1764916,11.27,33428,596396,1722128,11.00,1235852,375948,82536,982272,46528,2592,6008,31532,0,0,0.00,0,0.00,3,310,2.64,2.13,1.64,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,43.00,47.40,2.86,509.51,0.00,0.00,0.00,0.00
2018-01-06 22:18:36,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2975.40,1062.60,0.00,0.00,0.00,9.60,136.60,0.00,1358.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13845708,0,1813292,11.58,33436,642776,1722128,11.00,1239284,420500,128916,983684,47820,2576,6016,31532,0,0,0.00,0,0.00,2,308,2.59,2.13,1.65,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,15.00,14.20,0.97,128.27,0.00,0.00,0.00,0.00
2018-01-06 22:18:41,88.55,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,7.73,15.00,1692.80,1040.20,0.00,0.00,0.00,58.40,9716.20,0.00,24234.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,14012212,0,1646788,10.52,33448,609084,1649056,10.53,1063900,428768,95372,852252,47008,2344,5552,31532,0,0,0.00,0,0.00,6,282,2.78,2.18,1.66,0,2.20,0.00,116.80,53.09,0.00,0.36,0.36,0.08,20.60,22.80,3.04,4.29,0.00,0.00,0.00,0.00
2018-01-06 22:18:46,94.41,0.00,3.90,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.80,2287.60,2722.00,0.00,0.00,7.20,262.40,2726.60,0.00,5744.40,0.00,0.00,0.00,0.00,4.00,0.80,3.20,14.40,524.80,13926848,0,1732152,11.06,33460,631092,1680424,10.73,1121476,457580,120452,914512,46968,2440,5860,31532,0,0,0.00,0,0.00,6,295,3.44,2.32,1.71,0,4.00,14.40,524.80,134.80,0.00,1.20,0.40,0.16,1534.80,1085.60,8353.45,6375.58,0.00,0.00,0.00,0.00
2018-01-06 22:18:51,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1648.60,1134.60,0.00,0.00,0.80,242.40,6549.00,0.00,4757.80,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,484.80,13856960,0,1802040,11.51,33472,653984,1711224,10.93,1176800,472436,143376,961904,47128,2552,5936,31532,0,0,0.00,0,0.00,9,306,3.57,2.37,1.73,0,3.40,1.60,484.80,143.06,0.01,1.65,1.65,0.56,138.40,150.40,9.41,1906.14,0.00,0.00,0.00,0.00
2018-01-06 22:18:56,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,3003.80,931.00,0.00,0.00,0.00,90.40,340.20,0.00,2381.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,180.80,13829072,0,1829928,11.69,33480,695772,1711224,10.93,1162156,513876,184804,946884,48004,2600,5944,31532,0,0,0.00,0,0.00,2,311,3.44,2.36,1.73,0,7.00,0.00,180.80,25.83,0.00,0.23,0.11,0.08,30.00,33.20,2.00,381.37,0.00,0.00,0.00,0.00
2018-01-06 22:19:01,86.14,0.00,2.41,0.00,0.00,0.00,0.30,0.00,0.00,11.14,4.60,3153.80,1255.60,0.00,0.00,0.00,18544.80,657.00,0.00,12742.80,0.00,0.00,0.00,0.00,146.40,0.00,146.40,0.00,37089.60,14008004,0,1650996,10.54,33488,696816,1416844,9.05,942296,554924,93224,767104,48992,2328,5188,31532,0,0,0.00,0,0.00,1,269,3.24,2.34,1.73,0,146.40,0.00,37089.60,253.34,17.54,119.78,1.08,15.76,14.80,18.80,1.41,4.19,0.00,0.00,0.00,0.00
2018-01-06 22:19:06,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.80,275.80,189.40,0.00,0.00,0.00,41.60,104.20,0.00,8137.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,14168848,0,1490152,9.52,33500,696672,1108500,7.08,781472,555544,93140,606840,48536,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.98,2.30,1.72,0,1.20,0.00,83.20,69.33,0.00,4.00,4.00,0.48,12.40,15.60,0.83,128.63,0.00,0.00,0.00,0.00
2018-01-06 22:19:11,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.20,163.20,0.00,0.00,0.00,18.40,8.00,0.00,31.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,14168888,0,1490112,9.52,33508,696696,1108500,7.08,781484,555564,93132,606840,48496,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.75,2.26,1.71,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,13.20,14.00,0.84,127.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,141.20,0.00,0.00,0.00,8.00,7.80,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14168872,0,1490128,9.52,33516,696720,1108500,7.08,781492,555588,93152,606840,48476,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.53,2.22,1.70,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:19:21,0.10,0.00,0.20,1.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,239.40,225.40,0.00,0.00,0.00,9356.00,7.40,0.00,4040.40,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18712.00,14249236,0,1409764,9.00,33528,616524,1108500,7.08,781332,475552,46596,606840,48304,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.32,2.19,1.69,0,74.20,0.00,18712.00,252.18,2.40,32.40,0.40,2.96,3.20,4.40,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:19:26,60.76,0.00,2.01,0.60,0.10,0.00,0.00,0.00,0.00,36.52,15.60,922.40,668.00,0.00,0.00,0.00,9286.40,9637.20,0.00,3080.20,0.00,0.00,0.00,0.00,77.80,0.00,77.80,0.00,18572.80,14018132,0,1640868,10.48,33528,617048,1643680,10.50,1011668,475940,712,837112,48628,2352,5488,31532,0,0,0.00,0,0.00,4,282,2.70,2.27,1.72,0,77.80,0.00,18572.80,238.72,2.53,32.49,0.27,2.08,20.20,17.00,73.51,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:19:31,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1578.20,772.60,0.00,0.00,0.00,50.40,2189.80,0.00,842.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,13755536,0,1903464,12.16,33540,617308,1674372,10.69,1269256,476188,1208,1098688,48932,2528,6176,31532,0,0,0.00,0,0.00,4,302,2.96,2.33,1.74,0,0.80,0.00,100.80,126.00,0.00,2.00,1.00,0.08,12.80,17.40,5.61,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:19:36,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1478.80,712.60,0.00,0.00,0.00,57.60,37.60,0.00,216.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,115.20,13757524,0,1901476,12.14,33552,617332,1674372,10.69,1270400,476216,1068,1095728,48924,2504,6192,31532,0,0,0.00,0,0.00,3,299,2.89,2.32,1.75,0,2.00,0.00,115.20,57.60,0.03,12.80,6.40,1.28,4.80,8.00,0.35,1.81,0.00,0.00,0.00,0.00
2018-01-06 22:19:41,81.54,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,15.35,12.40,985.00,774.60,0.00,0.00,0.00,26.40,6151.80,0.00,26032.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,14031848,0,1627152,10.39,33560,704644,1615112,10.31,996780,476036,88376,734732,49664,2312,5276,31532,0,0,0.00,0,0.00,5,275,2.89,2.33,1.75,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,13.60,15.20,2.20,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:46,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1150.60,758.80,0.00,0.00,0.00,48.80,7236.00,0.00,3265.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,13659048,0,1999952,12.77,33572,704908,1678136,10.72,1368456,476276,88688,1106256,50032,2456,6184,31532,0,0,0.00,0,0.00,5,299,2.98,2.36,1.76,0,1.00,0.00,97.60,97.60,0.01,8.00,4.00,0.40,13.40,18.00,4.18,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:19:51,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1886.80,700.00,0.00,0.00,0.00,153.60,54.40,0.00,473.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,307.20,13656900,0,2002100,12.79,33584,704932,1678136,10.72,1368564,476980,88028,1107024,50056,2504,6216,31532,0,0,0.00,0,0.00,3,299,2.98,2.37,1.77,0,1.80,0.00,307.20,170.67,0.00,0.44,0.44,0.08,19.00,17.40,1.13,139.38,0.00,0.00,0.00,0.00
2018-01-06 22:19:56,90.78,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,6.21,12.20,971.20,767.80,0.00,0.00,0.00,161.60,4509.80,0.00,25719.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,323.20,14015776,0,1643224,10.49,33592,792072,1616096,10.32,1008040,477396,174580,659628,51992,2104,5028,31532,0,0,0.00,0,0.00,3,275,2.91,2.37,1.77,0,2.00,0.00,323.20,161.60,0.01,4.00,2.00,0.40,25.60,25.00,2.96,141.26,0.00,0.00,0.00,0.00
2018-01-06 22:20:01,96.51,0.00,3.09,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.00,1057.20,1084.60,0.00,0.00,0.00,2428.80,8497.60,0.00,5630.40,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,4857.60,13786076,0,1872924,11.96,33620,792244,1646932,10.52,1226452,488852,162972,889272,52088,2392,5752,31532,0,0,0.00,0,0.00,5,286,3.07,2.41,1.79,0,26.80,0.00,4857.60,181.25,0.04,1.34,0.57,1.52,183.60,172.40,10.55,2292.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:06,29.48,0.00,2.58,0.21,0.62,0.00,2.47,0.00,0.00,64.64,6.20,3337.60,5399.00,0.00,0.00,0.00,13935.20,1117.40,0.00,9162.40,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,27870.40,13738324,0,1920676,12.27,33632,792700,1708496,10.91,1203524,558588,93628,935776,52196,2584,5892,31532,0,0,0.00,0,0.00,1,309,2.83,2.37,1.78,0,126.60,0.00,27870.40,220.15,0.24,1.86,0.64,8.08,2932.80,2103.20,16934.11,13528.49,0.00,0.00,0.00,0.00
2018-01-06 22:20:11,32.67,0.00,1.30,0.60,0.10,0.00,0.00,0.00,0.00,65.33,0.00,603.00,668.20,0.00,0.00,0.00,9442.40,38.40,0.00,320.40,0.00,0.00,0.00,0.00,75.20,0.00,75.20,0.00,18884.80,13686592,0,1972408,12.60,33644,843940,1708496,10.91,1252784,560084,97756,935220,53336,2440,5892,31532,0,0,0.00,0,0.00,3,291,2.92,2.40,1.79,0,75.20,0.00,18884.80,251.13,2.79,37.06,0.34,2.56,60.20,56.80,270.92,274.09,0.00,0.00,0.00,0.00
2018-01-06 22:20:16,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1160.00,702.40,0.00,0.00,0.00,19.20,381.20,0.00,891.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,13615564,0,2043436,13.05,33652,881020,1708496,10.91,1321692,560492,134856,967520,54504,2584,5960,31532,0,0,0.00,0,0.00,5,311,2.93,2.41,1.80,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,7.20,11.20,0.71,2.53,0.00,0.00,0.00,0.00
2018-01-06 22:20:21,90.68,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,6.51,13.00,1377.40,994.80,0.00,0.00,0.00,460.00,7503.40,0.00,25137.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,920.00,13904068,0,1754932,11.21,33664,794536,1617616,10.33,1030660,565724,46744,770264,52120,2320,5268,31532,0,0,0.00,0,0.00,4,277,3.17,2.47,1.82,0,5.20,0.00,920.00,176.92,0.01,1.23,0.62,0.32,69.20,68.00,5.55,809.32,0.00,0.00,0.00,0.00
2018-01-06 22:20:26,95.50,0.00,3.10,0.00,0.00,0.00,1.40,0.00,0.00,0.00,5.60,1588.00,2579.40,0.00,0.00,0.00,2119.20,5341.80,0.00,6736.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4238.40,13761360,0,1897640,12.12,33680,805484,1648732,10.53,1155960,583872,49404,900848,52164,2432,5808,31532,0,0,0.00,0,0.00,3,290,3.24,2.49,1.83,0,19.80,0.00,4238.40,214.06,0.05,2.63,0.89,1.76,1268.40,832.60,8554.45,3845.97,0.00,0.00,0.00,0.00
2018-01-06 22:20:31,93.49,0.00,4.01,0.00,0.00,0.00,2.40,0.00,0.00,0.10,5.80,1969.80,3535.00,0.00,0.00,0.80,6654.40,604.20,0.00,5243.80,0.00,0.00,0.00,0.00,59.40,0.20,59.20,1.60,13308.80,13669692,0,1989308,12.70,33688,872940,1679424,10.72,1190616,639788,91008,923836,53136,2544,5884,31532,0,0,0.00,0,0.00,8,306,3.14,2.48,1.83,0,59.40,1.60,13308.80,224.08,0.40,6.67,0.58,3.44,1911.40,1402.20,8566.03,12433.18,0.00,0.00,0.00,0.00
2018-01-06 22:20:36,89.07,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,9.03,3.60,1209.60,907.80,0.00,0.00,0.00,123.20,1475.60,0.00,12000.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,246.40,13874336,0,1784664,11.40,33700,830808,1405196,8.97,983128,643824,48832,762568,52092,2336,5164,31532,0,0,0.00,0,0.00,2,278,3.29,2.53,1.85,0,8.60,0.00,246.40,28.65,0.00,0.00,0.00,0.00,35.20,50.00,2.38,540.33,0.00,0.00,0.00,0.00
2018-01-06 22:20:41,3.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.09,2.60,438.80,311.00,0.00,0.00,0.00,38.40,310.80,0.00,11266.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,14079092,0,1579908,10.09,33712,787104,1102808,7.04,779580,645132,5308,603936,50480,2072,4420,31532,0,0,0.00,0,0.00,1,245,3.03,2.48,1.84,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,27.60,26.60,1.79,269.18,0.00,0.00,0.00,0.00
2018-01-06 22:20:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,143.00,0.00,0.00,0.00,33.60,7.40,0.00,17.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,14079204,0,1579796,10.09,33712,787124,1102808,7.04,779588,645152,5160,603900,50480,2072,4420,31532,0,0,0.00,0,0.00,1,245,2.78,2.44,1.83,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:20:51,38.17,0.00,1.91,0.20,0.00,0.00,0.10,0.00,0.00,59.62,14.40,760.20,803.60,0.00,0.00,96.00,478.40,6350.60,0.00,2526.20,0.00,0.00,0.00,0.00,12.60,7.20,5.40,192.00,956.80,13918168,0,1740832,11.12,33720,788060,1497160,9.56,937328,645868,3352,763504,50884,2232,5016,31532,0,0,0.00,0,0.00,3,268,2.64,2.42,1.83,0,12.60,192.00,956.80,91.17,0.02,1.46,0.44,0.56,23.00,22.00,81.03,2.78,0.00,0.00,0.00,0.00
