timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.01,0.00,0.30,0.00,0.50,0.00,1.01,0.00,0.00,97.17,0.00,1500.60,2193.20,0.00,0.00,0.00,16.80,10.60,0.00,1551.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,11808992,0,3850008,24.59,28952,2496484,1879652,12.00,2118040,1527268,256,1119944,98152,2520,5784,31532,0,0,0.00,0,0.00,0,301,0.25,0.96,0.96,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,749.40,784.60,1128.84,19923.73,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,1.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,627.40,514.00,0.00,0.00,0.00,11.20,8.80,0.00,810.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,11814168,0,3844832,24.55,28960,2491400,1879652,12.00,2117688,1522508,268,1119944,97992,2520,5784,31532,0,0,0.00,0,0.00,0,301,0.23,0.94,0.95,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,161.40,128.60,1319.13,10.49,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,2.43,0.00,0.30,0.00,0.41,0.00,0.20,0.00,0.00,96.65,0.20,1390.60,1844.40,0.00,0.00,0.00,12.80,11.40,0.00,1692.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,25.60,11817708,0,3841292,24.53,28968,2486352,1879652,12.00,2118960,1517752,252,1121564,97932,2528,5784,31532,0,0,0.00,0,0.00,1,302,0.21,0.93,0.95,0,2.20,0.00,25.60,11.64,0.00,0.00,0.00,0.00,616.00,494.60,1350.16,15374.96,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,7.69,0.00,1.62,0.00,0.30,0.00,0.00,0.00,0.00,90.38,0.00,1081.40,1391.20,0.00,0.00,0.00,8.80,9.00,0.00,1124.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11730816,0,3928184,25.09,28976,2572224,1879652,12.00,2209780,1513184,91308,1121572,99224,2528,5784,31532,0,0,0.00,0,0.00,1,302,0.19,0.91,0.94,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,419.20,460.80,1297.96,8753.98,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,10.28,0.00,1.61,0.00,0.50,0.00,1.11,0.00,0.00,86.49,0.20,1757.60,2256.60,0.00,0.00,0.00,56.80,13.60,0.00,1910.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,11642264,0,4016736,25.65,28984,2658260,1879652,12.00,2300400,1508344,182320,1121572,101572,2528,5784,31532,0,0,0.00,0,0.00,1,302,0.18,0.90,0.94,0,1.40,0.00,113.60,81.14,0.02,12.57,12.57,1.76,860.40,869.60,1238.49,24121.12,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.00,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.60,0.00,540.60,399.80,0.00,0.00,0.00,12.80,9.00,0.00,610.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11647608,0,4011392,25.62,28992,2653164,1879652,12.00,2299992,1503596,182328,1121504,101456,2520,5784,31532,0,0,0.00,0,0.00,0,301,0.16,0.88,0.93,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,101.20,79.00,807.66,7.24,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,0.70,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,97.78,0.00,505.20,407.20,0.00,0.00,0.80,4948.00,9.20,0.00,600.60,0.00,0.00,0.00,0.00,42.00,0.20,41.80,1.60,9896.00,11652852,0,4006148,25.58,29004,2648088,1879652,12.00,2299752,1498896,157716,1121504,101368,2520,5784,31532,0,0,0.00,0,0.00,1,301,0.15,0.87,0.93,0,42.00,1.60,9896.00,235.66,10.60,252.44,2.78,11.68,99.60,79.20,798.50,7.15,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,1.41,0.00,0.40,29.95,0.20,0.00,0.00,0.00,0.00,68.04,0.00,642.60,732.60,0.00,0.00,3.20,31536.00,10.00,0.00,762.80,0.00,0.00,0.00,0.00,233.00,0.80,232.20,6.40,59240.00,11657888,0,4001112,25.55,29028,2643020,1879652,12.00,2299480,1494132,84,1121504,101284,2520,5784,31532,0,0,0.00,0,0.00,1,301,0.14,0.85,0.92,0,233.00,6.40,59240.00,254.28,88.81,360.50,2.84,66.16,148.20,128.60,1205.70,10.47,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.01,0.00,0.41,1.32,0.41,0.00,0.71,0.00,0.00,96.15,0.20,1368.40,1898.40,0.00,0.00,0.00,16.00,12.20,0.00,1387.00,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3864.00,11663068,0,3995932,25.52,29036,2637948,1879652,12.00,2299200,1489404,208,1121572,101180,2528,5784,31532,0,0,0.00,0,0.00,2,302,0.13,0.84,0.92,0,15.40,0.00,3864.00,250.91,1.13,386.23,2.13,3.28,613.00,728.60,1439.80,14785.82,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,1.83,0.00,0.51,0.10,0.92,0.00,1.33,0.00,0.00,95.31,0.20,2429.60,3715.40,0.00,0.00,18841.60,6.40,14.60,0.00,2844.40,0.00,0.00,0.00,0.00,147.60,147.20,0.40,37683.20,12.80,11574192,0,4084808,26.09,29044,2726492,1879652,12.00,2295736,1581560,272,1121640,101264,2536,5784,31532,0,0,0.00,0,0.00,1,303,0.12,0.82,0.91,0,147.60,37683.20,12.80,255.39,0.71,4.78,0.46,6.72,1248.60,1197.20,3059.42,28204.63,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,2.23,0.00,0.51,0.00,0.51,0.00,0.81,0.00,0.00,95.95,0.00,1692.80,2379.00,0.00,0.00,5024.00,4.80,13.60,0.00,3421.20,0.00,0.00,0.00,0.00,39.80,39.40,0.40,10048.00,9.60,11557780,0,4101220,26.19,29052,2742848,1879652,12.00,2284572,1608892,324,1121508,101088,2520,5784,31532,0,0,0.00,0,0.00,1,301,0.11,0.81,0.91,0,39.80,10048.00,9.60,252.70,0.19,4.66,0.48,1.92,928.80,861.00,5041.12,8326.59,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,9.33,0.00,1.12,0.00,0.30,0.00,0.20,0.00,0.00,89.05,1.00,1182.20,1442.20,0.00,0.00,0.00,4.80,42.00,0.00,2083.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11502508,0,4156492,26.54,29060,2797412,1879652,12.00,2338032,1609000,61664,1122888,101560,2520,5784,31532,0,0,0.00,0,0.00,4,288,0.26,0.83,0.92,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,550.20,439.00,3820.74,1338.30,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,92.51,0.00,6.19,0.00,0.00,0.00,1.10,0.00,0.00,0.20,3.00,7255.40,2381.00,0.00,0.00,0.00,40.00,1731.60,0.00,10182.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,80.00,11363424,0,4295576,27.43,29068,2967924,1784640,11.40,2310560,1772584,247632,1086508,106320,2536,5708,31532,0,0,0.00,0,0.00,2,303,0.48,0.87,0.93,0,5.00,0.00,80.00,16.00,0.00,0.16,0.16,0.08,366.40,322.80,20.00,5318.59,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,88.20,0.00,10.50,0.00,0.00,0.00,1.20,0.00,0.00,0.10,1.20,12932.00,2110.40,0.00,0.00,0.00,43.20,54.80,0.00,11235.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,11115580,0,4543420,29.01,29076,3263292,1784640,11.40,2264080,2060408,552080,1032380,114076,2536,5652,31532,0,0,0.00,0,0.00,2,303,0.60,0.89,0.93,0,1.60,0.00,86.40,54.00,0.00,2.00,2.00,0.32,179.00,131.00,9.68,2413.55,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,84.27,0.00,12.63,0.00,0.00,0.00,1.10,0.00,0.00,2.00,3.80,12879.60,2648.20,0.00,0.00,0.00,52.00,254.00,0.00,37487.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,11350944,0,4308056,27.51,29088,3052328,1721436,10.99,1725696,2364688,792332,1009208,111600,2536,5648,31532,0,0,0.00,0,0.00,3,292,0.63,0.89,0.93,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,132.20,110.40,7.55,1736.66,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,84.77,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,11.72,13.80,1250.40,1001.20,0.00,0.00,0.00,8273.60,11640.20,0.00,40801.00,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,8968.00,11804156,0,3854844,24.62,29100,2758292,1765520,11.27,1285448,2361204,751416,859256,103584,2304,5128,31532,0,0,0.00,0,0.00,4,280,0.63,0.89,0.93,1,36.80,0.00,9019.20,245.09,4.44,67.70,0.87,3.20,38.60,42.60,3.88,416.00,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,74.81,0.00,5.36,0.00,1.29,0.00,5.36,0.00,0.00,13.18,6.40,8377.00,10654.80,0.00,0.00,0.00,1836.80,1282.80,0.00,23216.40,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,11252.80,11543520,0,4115480,26.28,29112,2792100,1796132,11.47,1532484,2373256,790432,1084848,103236,2544,5688,31532,0,0,0.00,0,0.00,3,304,1.06,0.97,0.96,0,44.40,0.00,11201.60,252.29,7.15,204.97,1.96,8.72,6101.40,3167.40,50130.68,4979.38,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,72.48,0.00,7.58,11.01,0.83,0.00,4.88,0.00,0.00,3.22,0.00,5736.20,8495.80,0.00,0.00,4.00,50005.60,181.40,0.00,17284.80,0.00,0.00,0.00,0.00,374.00,1.00,373.00,8.00,92740.80,11166540,0,4492460,28.69,29140,3094332,1846892,11.79,1895012,2382692,857604,1154228,108624,2544,5832,31532,0,0,0.00,0,0.00,2,304,1.14,0.99,0.97,1,374.00,8.00,92740.80,247.99,132.86,338.81,2.64,98.80,4718.80,2327.40,38726.00,4565.22,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,52.01,0.00,7.62,21.98,1.74,0.00,6.86,0.00,0.00,9.79,0.00,9696.60,11803.40,0.00,0.00,3.20,46301.60,88.60,0.00,26726.40,0.00,0.00,0.00,0.00,363.40,0.80,362.60,6.40,92756.80,10964948,0,4694052,29.98,29180,3278356,1883824,12.03,2078104,2396496,828924,1167288,113480,2544,5864,31532,0,0,0.00,0,0.00,5,304,1.61,1.09,1.00,1,363.40,6.40,92756.80,255.26,138.32,369.71,2.75,100.00,7588.00,3968.00,62506.71,6764.55,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,91.69,0.00,7.31,0.40,0.00,0.00,0.50,0.00,0.00,0.10,4.00,4803.60,2161.00,0.00,0.00,2.40,45077.60,2634.00,0.00,7210.00,0.00,0.00,0.00,0.00,354.00,0.60,353.40,4.80,90411.20,10695744,0,4963256,31.70,29208,3545120,1846256,11.79,2253132,2483696,885048,1162864,120388,2560,5848,31532,0,0,0.00,0,0.00,4,306,1.72,1.12,1.01,1,354.20,4.80,90462.40,255.41,137.05,399.68,2.82,100.00,480.00,320.60,1871.93,4032.91,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,89.69,0.00,9.61,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.20,12719.60,1932.00,0.00,0.00,1.60,7163.20,45.80,0.00,11011.60,0.00,0.00,0.00,0.00,83.60,0.40,83.20,3.20,21187.20,10419812,0,5239188,33.46,29224,3840588,1846256,11.79,2233236,2771740,1155272,1135100,128540,2560,5856,31532,0,0,0.00,0,0.00,5,306,1.82,1.15,1.02,0,83.40,3.20,21136.00,253.47,28.57,409.69,3.14,26.16,166.60,148.60,9.24,2192.85,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,88.21,0.00,10.69,0.00,0.00,0.00,1.10,0.00,0.00,0.00,1.20,12561.60,2836.80,0.00,0.00,0.00,11607.20,44.60,0.00,9873.00,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,15497.60,10104608,0,5554392,35.47,29232,4159916,1815320,11.59,2237324,3074264,1424212,1122816,137388,2560,5864,31532,0,0,0.00,0,0.00,2,306,1.83,1.17,1.03,1,61.60,0.00,15497.60,251.58,27.93,352.05,3.25,20.00,98.00,56.60,5.43,1271.27,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,6.02,0.00,2.91,4.72,0.20,0.00,0.30,0.00,0.00,85.84,5.20,1438.00,1087.20,0.00,0.00,0.00,3357.60,597.00,0.00,65987.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14432.00,11366740,0,4292260,27.41,29244,3406408,1208168,7.72,973012,3094832,739088,632132,120304,2032,3988,31532,0,0,0.00,0,0.00,0,240,2.01,1.21,1.04,0,57.80,0.00,14432.00,249.69,16.44,392.44,2.89,16.72,180.00,150.60,10.16,2553.22,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,0.50,0.00,0.60,48.20,0.20,0.00,0.00,0.00,0.00,50.50,0.00,287.80,649.20,0.00,0.00,1.60,56685.60,7.20,0.00,368.80,0.00,0.00,0.00,0.00,423.60,0.40,423.20,3.20,106561.60,11372856,0,4286144,27.37,29260,3400432,1208168,7.72,970452,3091432,455788,632132,120176,2032,3988,31532,0,0,0.00,0,0.00,1,240,1.85,1.19,1.04,1,423.60,3.20,106561.60,251.57,125.56,285.20,2.16,91.44,41.40,28.20,2.29,557.85,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.10,0.00,0.80,51.80,0.20,0.10,0.00,0.00,0.00,46.99,0.00,282.20,581.60,0.00,0.00,2.40,47550.40,7.80,0.00,443.40,0.00,0.00,0.00,0.00,372.80,0.60,372.20,4.80,95203.20,11376604,0,4282396,27.35,29288,3394592,1208168,7.72,970104,3088012,218256,634180,120072,2032,3988,31532,0,0,0.00,0,0.00,1,240,1.78,1.19,1.04,1,372.80,4.80,95203.20,255.39,137.79,363.68,2.68,100.00,23.00,21.20,1.22,298.17,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.40,0.00,0.50,47.29,0.10,0.00,0.00,0.00,0.00,51.71,0.00,284.40,608.20,0.00,0.00,160.00,43610.40,7.20,0.00,381.20,0.00,0.00,0.00,0.00,371.00,3.60,367.40,320.00,93928.00,11382028,0,4276972,27.31,29348,3389480,1208168,7.72,969888,3083172,300,634180,120096,2032,3992,31532,0,0,0.00,0,0.00,1,240,1.72,1.19,1.04,0,371.00,320.00,93928.00,254.04,119.05,339.65,2.52,93.52,36.80,34.60,2.06,426.65,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.00,155.60,0.00,0.00,0.00,7.20,7.20,0.00,560.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11386640,0,4272360,27.28,29356,3384380,1208168,7.72,969904,3078464,284,634576,120088,2032,3992,31532,0,0,0.00,0,0.00,1,240,1.66,1.18,1.04,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:43:35,48.36,0.00,0.92,0.53,0.03,0.00,0.08,0.00,0.00,50.06,6.28,914.29,719.56,0.00,0.00,40.89,1264.26,3045.28,0.00,3919.20,0.00,0.00,0.00,0.00,11.64,0.33,11.31,81.79,2524.77,11393428,0,4265572,27.24,45536,3466656,1303528,8.32,946296,3089180,1132712,523288,126892,1952,4108,31532,0,0,0.00,0,0.00,1,234,2.39,1.64,1.77,1,11.64,81.79,2524.79,223.88,2.28,195.28,1.66,1.93,80.60,53.76,483.26,145.57,0.00,0.00,0.00,0.00
2018-01-07 00:43:40,0.40,0.00,0.40,53.18,0.20,0.00,0.00,0.00,0.00,45.81,0.60,320.00,597.60,0.00,0.00,0.00,51607.20,849.60,0.00,1390.40,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103828.80,11417612,0,4241388,27.09,45544,3466292,1260612,8.05,922564,3088924,874936,499648,126904,1960,3488,31532,0,0,0.00,0,0.00,1,231,2.28,1.63,1.77,1,405.60,0.00,103777.60,255.86,138.47,339.96,2.47,100.00,6.00,7.00,0.63,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:43:45,0.91,0.00,0.71,52.82,0.10,0.00,0.00,0.00,0.00,45.46,13.20,399.00,707.40,0.00,0.00,0.00,51641.60,5549.20,0.00,1441.40,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103795.20,11413240,0,4245760,27.11,45556,3466320,1260612,8.05,926928,3088952,616964,504000,126968,1984,4000,31532,0,0,0.00,0,0.00,1,234,2.18,1.62,1.77,1,405.80,0.00,103795.20,255.78,138.52,341.92,2.46,100.00,8.60,10.00,1.59,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:43:50,0.20,0.00,0.20,53.23,0.20,0.00,0.00,0.00,0.00,46.16,0.40,296.00,597.00,0.00,0.00,0.80,52067.20,76.20,0.00,122.40,0.00,0.00,0.00,0.00,405.80,0.20,405.60,1.60,103776.00,11413288,0,4245712,27.11,45580,3466344,1260612,8.05,926292,3088976,356820,503340,126952,1968,3728,31532,0,0,0.00,0,0.00,1,232,2.09,1.61,1.76,1,406.00,1.60,103827.20,255.74,138.36,328.67,2.46,100.00,7.20,8.80,0.99,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:43:55,0.10,0.00,0.20,52.97,0.20,0.00,0.00,0.00,0.00,46.53,0.00,255.80,552.00,0.00,0.00,0.00,51998.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103870.40,11413256,0,4245744,27.11,45592,3466372,1260612,8.05,926312,3088996,97172,503340,126952,1968,3728,31532,0,0,0.00,0,0.00,1,232,2.00,1.60,1.76,1,406.00,0.00,103819.20,255.71,138.51,327.47,2.46,100.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:44:00,0.10,0.00,0.10,23.22,0.10,0.00,0.00,0.00,0.00,76.48,0.00,234.60,328.60,0.00,0.00,0.00,19404.80,7.20,0.00,18.20,0.00,0.00,0.00,0.00,190.80,0.00,190.80,0.00,46360.00,11413288,0,4245712,27.11,45600,3466396,1260612,8.05,926320,3089012,188,503340,126952,1968,3728,31532,0,0,0.00,0,0.00,1,232,1.84,1.58,1.75,0,190.80,0.00,46360.00,242.98,56.55,378.29,2.34,44.64,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:44:05,78.08,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,18.52,21.00,1314.80,996.60,0.00,0.00,0.00,57.60,10899.40,0.00,3846.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,11134500,0,4524500,28.89,45612,3466960,1819904,11.62,1204240,3089432,1076,781052,127500,2304,4960,31532,0,0,0.00,0,0.00,7,277,2.09,1.63,1.77,0,1.00,0.00,115.20,115.20,0.01,6.40,1.60,0.16,27.00,25.40,82.66,3.31,0.00,0.00,0.00,0.00
2018-01-07 00:44:10,96.60,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.20,3133.40,936.80,0.00,0.00,0.00,64.00,1620.80,0.00,944.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,128.00,10868864,0,4790136,30.59,45624,3467216,1819904,11.62,1466416,3089692,1164,1045364,127668,2464,5604,31532,0,0,0.00,0,0.00,7,294,2.40,1.70,1.79,0,2.00,0.00,128.00,64.00,0.02,12.40,6.40,1.28,14.00,16.80,39.55,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:44:15,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1350.20,727.60,0.00,0.00,0.00,16.80,56.60,0.00,142.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,10709840,0,4949160,31.61,45632,3616148,1819904,11.62,1625456,3087916,151120,1051660,131724,2416,5628,31532,0,0,0.00,0,0.00,4,288,2.37,1.71,1.79,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.40,6.00,0.25,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:44:20,88.49,0.00,9.21,0.00,0.00,0.00,0.00,0.00,0.00,2.30,3.80,1572.00,840.60,0.00,0.00,0.00,16.00,372.00,0.00,14584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10569256,0,5089744,32.50,45640,3733632,1819904,11.62,1765508,3083212,273748,1069060,135868,2440,5668,31532,0,0,0.00,0,0.00,1,285,2.34,1.71,1.79,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,8.40,12.00,0.75,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:44:25,80.44,0.00,3.51,0.00,0.10,0.00,0.00,0.00,0.00,15.95,13.80,1207.40,885.40,0.00,0.00,0.00,51.20,11156.40,0.00,29266.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,10775104,0,4883896,31.19,45652,3728520,1862828,11.90,1566696,3078204,273784,870724,135336,2288,5164,31532,0,0,0.00,0,0.00,6,275,2.56,1.77,1.81,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,13.20,14.00,2.31,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:44:30,96.90,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,4.60,2646.20,1047.80,0.00,0.00,0.00,434.40,1423.20,0.00,686.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,868.80,10534988,0,5124012,32.72,45664,3723316,1893876,12.09,1805384,3075464,271948,1113944,135488,2432,5736,31532,0,0,0.00,0,0.00,3,290,2.83,1.84,1.83,0,4.20,0.00,868.80,206.86,0.01,2.29,0.57,0.24,39.60,33.20,33.58,420.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:35,96.30,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1315.40,866.20,0.00,0.00,0.00,148.00,303.60,0.00,444.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,296.00,10359528,0,5299472,33.84,45672,3895268,1893876,12.09,1983780,3070748,448344,1113672,139660,2448,6012,31532,0,0,0.00,0,0.00,2,292,2.77,1.84,1.83,0,10.60,0.00,296.00,27.92,0.02,1.81,0.08,0.08,5.40,7.60,0.56,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:44:40,81.76,0.00,8.72,0.10,0.00,0.00,0.00,0.00,0.00,9.42,10.80,1734.40,884.40,0.00,0.00,0.00,51.20,2264.00,0.00,39751.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,10750972,0,4908028,31.34,45676,3985712,1584376,10.12,1596088,3065696,543636,630388,142724,2256,4628,31532,0,0,0.00,0,0.00,3,254,3.02,1.91,1.85,0,1.60,0.00,102.40,64.00,0.00,0.00,0.00,0.00,15.20,18.00,2.40,3.06,0.00,0.00,0.00,0.00
2018-01-07 00:44:45,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1098.80,862.60,0.00,0.00,0.00,1316.00,8303.40,0.00,3606.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2632.00,10508620,0,5150380,32.89,45684,3980516,1872484,11.96,1836504,3067232,537500,877512,142584,2352,5248,31532,0,0,0.00,0,0.00,3,282,3.34,2.00,1.88,0,11.80,0.00,2632.00,223.05,0.03,2.92,0.47,0.56,71.20,82.00,4.21,1248.10,0.00,0.00,0.00,0.00
2018-01-07 00:44:50,95.19,0.00,4.01,0.10,0.00,0.00,0.60,0.00,0.00,0.10,3.60,2545.20,2052.00,0.00,0.00,0.00,47294.40,1186.80,0.00,1158.20,0.00,0.00,0.00,0.00,341.60,0.00,341.60,0.00,86414.40,10288180,0,5370820,34.30,45696,3973504,1903096,12.15,2042948,3079328,301524,1103160,142840,2448,5708,31532,0,0,0.00,0,0.00,3,292,3.40,2.03,1.89,1,341.80,0.00,86465.60,252.97,79.11,214.92,1.74,59.44,241.20,240.60,44.24,3890.70,0.00,0.00,0.00,0.00
2018-01-07 00:44:55,94.40,0.00,5.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1271.20,954.60,0.00,0.00,0.00,7696.00,75.20,0.00,415.40,0.00,0.00,0.00,0.00,93.00,0.00,93.00,0.00,23566.40,10017372,0,5641628,36.03,45704,4238908,1903096,12.15,2310580,3076916,533684,1102880,149132,2448,5712,31532,0,0,0.00,0,0.00,6,295,3.36,2.04,1.90,0,92.80,0.00,23515.20,253.40,28.51,368.03,2.43,22.56,21.60,27.60,1.20,373.25,0.00,0.00,0.00,0.00
2018-01-07 00:45:00,79.28,0.00,8.25,0.00,0.10,0.00,0.40,0.00,0.00,11.97,13.80,1933.00,1506.40,0.00,0.00,0.00,3443.20,4802.20,0.00,39703.20,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,6886.40,10443700,0,5215300,33.31,45716,4234584,1837220,11.73,1872600,3089864,518540,682024,149428,2152,4724,31532,0,0,0.00,0,0.00,5,270,3.09,2.01,1.89,0,30.20,0.00,6886.40,228.03,0.09,2.86,0.42,1.28,339.40,274.60,19.99,3925.98,0.00,0.00,0.00,0.00
2018-01-07 00:45:05,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1209.00,968.80,0.00,0.00,0.00,1319.20,7598.00,0.00,4542.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2638.40,10234944,0,5424056,34.64,45728,4228660,1867892,11.93,2076376,3092952,512468,894948,149660,2360,5256,31532,0,0,0.00,0,0.00,4,286,3.25,2.06,1.91,0,11.80,0.00,2638.40,223.59,0.04,3.32,0.61,0.72,124.40,113.80,7.01,1641.07,0.00,0.00,0.00,0.00
