timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.20,2462.60,1233.40,0.00,0.00,0.00,16.80,2607.20,0.00,1649.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12300712,0,3358288,21.45,28548,2118600,1752108,11.19,1534836,1630192,273860,1017872,87804,2464,5516,31532,0,0,0.00,0,0.00,6,297,2.34,1.64,1.40,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,21.60,24.80,3.64,57.19,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,95.30,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,1668.40,1278.40,0.00,0.00,0.00,2257.60,130.80,0.00,1085.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4515.20,12118384,0,3540616,22.61,28556,2261544,1808148,11.55,1708572,1635712,411220,1054296,91236,2440,5600,31532,0,0,0.00,0,0.00,4,291,2.39,1.67,1.41,0,19.80,0.00,4515.20,228.04,0.06,2.79,0.53,1.04,154.80,150.00,8.58,2206.65,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,90.90,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,0.90,3.40,1514.60,808.00,0.00,0.00,0.00,248.00,275.20,0.00,7564.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,11870000,0,3789000,24.20,28564,2505004,1808148,11.55,1953588,1631832,658636,1051772,98404,2472,5620,31532,0,0,0.00,0,0.00,2,288,2.36,1.67,1.41,0,0.80,0.00,60.80,76.00,0.01,0.00,1.00,0.08,20.40,18.80,1.39,138.97,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,82.60,0.00,3.70,0.00,0.10,0.00,0.10,0.00,0.00,13.50,13.60,1267.20,1221.00,0.00,0.00,0.00,2043.20,11579.60,0.00,37242.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4521.60,12253200,0,3405800,21.75,28576,2375308,1773548,11.33,1568888,1636840,524180,801948,95092,2328,5044,31532,0,0,0.00,0,0.00,6,277,2.49,1.71,1.42,0,19.80,0.00,4521.60,228.36,0.07,4.00,0.97,1.92,187.60,140.20,11.80,2043.28,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,76.78,0.00,4.39,0.00,1.05,0.00,4.81,0.00,0.00,12.97,7.60,7508.20,8908.80,0.00,0.00,0.80,27480.00,2833.00,0.00,19752.20,0.00,0.00,0.00,0.00,187.20,0.20,187.00,1.60,47214.40,12035192,0,3623808,23.14,28600,2412144,1773548,11.33,1774736,1647148,430168,981372,95568,2552,5484,31532,0,0,0.00,0,0.00,4,305,2.53,1.73,1.43,1,187.40,1.60,47265.60,252.23,31.86,140.50,1.23,23.12,4821.60,3075.20,40758.31,2116.43,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,28.98,0.00,3.65,16.62,0.30,0.00,1.62,0.00,0.00,48.83,0.60,1709.20,3133.20,0.00,0.00,0.80,26700.00,52.60,0.00,5630.80,0.00,0.00,0.00,0.00,246.80,0.20,246.60,1.60,61145.60,11875612,0,3783388,24.16,28612,2541144,1773548,11.33,1908916,1668992,436304,1008224,99216,2536,5544,31532,0,0,0.00,0,0.00,0,303,2.33,1.70,1.42,0,246.60,1.60,61094.40,247.75,86.65,373.82,2.74,67.52,1497.20,953.00,9913.84,6117.75,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,3.24,0.00,0.71,0.10,0.20,0.00,0.20,0.00,0.00,95.55,0.00,1188.20,1359.00,0.00,0.00,0.00,477.60,20.60,0.00,1857.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,955.20,11875008,0,3783992,24.16,28620,2535500,1773548,11.33,1911432,1667116,434064,1014388,99152,2536,5556,31532,0,0,0.00,0,0.00,1,303,2.14,1.67,1.42,0,4.40,0.00,955.20,217.09,0.01,2.73,0.55,0.24,431.80,340.00,3243.96,703.14,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,8.73,0.00,0.83,0.00,0.94,0.00,1.04,0.00,0.00,88.46,0.00,3534.80,4611.00,0.00,0.00,0.00,1256.00,188.20,0.00,8722.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2512.00,11823200,0,3835800,24.50,28632,2528404,1875692,11.98,1957920,1672740,427956,1073584,98904,2536,5676,31532,0,0,0.00,0,0.00,1,303,1.97,1.65,1.41,0,11.00,0.00,2512.00,228.36,0.30,27.20,3.27,3.60,1961.60,1427.00,15283.46,2587.39,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,1.52,0.00,0.61,18.79,0.20,0.00,0.20,0.00,0.00,78.69,0.60,787.60,1129.20,0.00,0.00,1.60,22222.40,19.40,0.00,1259.60,0.00,0.00,0.00,0.00,144.40,0.40,144.00,3.20,36368.00,11832308,0,3826692,24.44,28660,2519452,1875692,11.98,1944588,1677252,317028,1073724,98824,2552,5676,31532,0,0,0.00,0,0.00,0,304,1.89,1.64,1.41,1,144.40,3.20,36368.00,251.88,55.95,349.11,2.71,39.20,360.20,314.00,1311.66,2725.29,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,32.83,0.00,3.64,26.26,0.30,0.00,0.20,0.00,0.00,36.77,0.00,1062.20,1710.60,0.00,0.00,0.80,26781.60,12.20,0.00,1795.00,0.00,0.00,0.00,0.00,244.80,0.20,244.60,1.60,61640.00,11655636,0,4003364,25.57,28676,2692416,1875692,11.98,2111944,1682724,366148,1073592,102632,2536,5676,31532,0,0,0.00,0,0.00,1,303,1.90,1.64,1.41,0,244.80,1.60,61640.00,251.80,85.78,373.04,2.59,63.36,512.20,418.00,2610.64,3169.64,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,1.62,0.00,0.40,1.11,0.30,0.00,0.30,0.00,0.00,96.26,0.00,1157.00,1354.60,0.00,0.00,0.00,174.40,11.80,0.00,1840.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,348.80,11660852,0,3998148,25.53,28684,2686900,1875692,11.98,2110584,1678600,365408,1073596,102568,2536,5676,31532,0,0,0.00,0,0.00,0,303,1.75,1.61,1.40,0,3.20,0.00,348.80,109.00,0.03,8.75,6.75,2.16,468.80,378.60,3801.17,236.30,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,3.48,0.00,0.61,21.98,0.61,0.00,0.92,0.00,0.00,72.39,0.20,2159.40,3145.40,0.00,0.00,0.00,17801.60,15.60,0.00,4045.80,0.00,0.00,0.00,0.00,113.40,0.00,113.40,0.00,28896.00,11668992,0,3990008,25.48,28692,2679716,1875692,11.98,2102096,1679000,276704,1072784,102432,2544,5676,31532,0,0,0.00,0,0.00,0,304,1.69,1.60,1.40,1,113.40,0.00,28896.00,254.81,58.23,361.67,3.78,42.88,1139.20,920.00,8698.55,1570.04,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,1.62,0.00,0.30,27.79,0.41,0.00,0.20,0.00,0.00,69.68,0.40,1087.40,1557.40,0.00,0.00,0.80,18706.40,18.60,0.00,1803.40,0.00,0.00,0.00,0.00,176.00,0.20,175.80,1.60,44120.00,11677828,0,3981172,25.42,28704,2671256,1875692,11.98,2093216,1679528,183120,1072860,102188,2552,5676,31532,0,0,0.00,0,0.00,0,305,1.55,1.58,1.39,0,176.00,1.60,44120.00,250.69,87.87,597.09,3.72,65.52,481.40,400.40,3001.71,1725.49,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,707.80,599.80,0.00,0.00,0.00,4.00,37.00,0.00,807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11682676,0,3976324,25.39,28712,2666104,1875692,11.98,2093096,1674752,183156,1073036,101984,2536,5676,31532,0,0,0.00,0,0.00,1,303,1.43,1.55,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,158.80,136.80,1296.26,10.88,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,4.07,0.00,0.51,0.00,0.41,0.00,0.41,0.00,0.00,94.61,0.00,1710.80,1970.00,0.00,0.00,0.00,4.80,47.20,0.00,3042.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11679340,0,3979660,25.41,28720,2661036,1875692,11.98,2101432,1670032,183224,1081704,101888,2536,5692,31532,0,0,0.00,0,0.00,0,302,1.32,1.52,1.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,759.20,560.60,6384.24,40.02,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,3.55,0.00,0.61,21.32,0.41,0.00,0.41,0.00,0.00,73.71,0.40,1597.40,2040.80,0.00,0.00,0.80,22952.80,24.80,0.00,2497.20,0.00,0.00,0.00,0.00,158.00,0.20,157.80,1.60,40310.40,11684148,0,3974852,25.38,28728,2656000,1875692,11.98,2101328,1665284,68668,1081888,101824,2536,5696,31532,0,0,0.00,0,0.00,1,304,1.29,1.52,1.38,4,158.00,1.60,40310.40,255.14,58.77,340.50,2.63,41.60,662.40,514.00,5543.79,40.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,1.11,0.00,0.20,16.53,0.20,0.00,0.00,0.00,0.00,81.96,0.00,623.80,670.00,0.00,0.00,0.00,13633.60,9.60,0.00,1091.00,0.00,0.00,0.00,0.00,129.00,0.00,129.00,0.00,32862.40,11687764,0,3971236,25.36,28732,2650912,1875692,11.98,2102612,1660596,488,1083560,101572,2512,5696,31532,0,0,0.00,0,0.00,1,300,1.19,1.49,1.37,0,129.00,0.00,32862.40,254.75,44.77,385.56,2.91,37.52,142.80,122.20,1166.23,9.75,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,1.62,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.67,0.20,1132.80,1181.80,0.00,0.00,0.00,90.40,13.20,0.00,1695.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,180.80,11692808,0,3966192,25.33,28740,2645840,1875692,11.98,2102400,1655820,176,1083640,101488,2520,5696,31532,0,0,0.00,0,0.00,0,301,1.17,1.48,1.37,0,2.40,0.00,180.80,75.33,0.00,2.00,2.00,0.48,425.20,330.00,3526.89,26.70,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,16.90,0.00,2.83,0.00,0.30,0.00,0.81,0.00,0.00,79.15,0.00,1448.20,1768.20,0.00,0.00,0.00,11.20,11.60,0.00,2330.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11510156,0,4148844,26.49,28748,2823960,1875692,11.98,2285136,1651104,183424,1083576,105948,2512,5696,31532,0,0,0.00,0,0.00,1,300,1.08,1.46,1.36,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,609.40,466.00,5104.54,33.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,2.54,0.00,0.41,0.00,0.41,0.00,0.61,0.00,0.00,96.04,0.00,1750.40,1968.20,0.00,0.00,0.00,28.80,12.40,0.00,2801.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,57.60,11515464,0,4143536,26.46,28756,2818904,1875692,11.98,2284860,1646380,183412,1083580,105888,2512,5696,31532,0,0,0.00,0,0.00,1,300,1.07,1.45,1.36,0,4.00,0.00,57.60,14.40,0.00,0.20,0.20,0.08,752.20,569.00,6292.82,40.24,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,1.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.99,0.00,579.40,507.00,0.00,0.00,0.00,4.00,8.60,0.00,596.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11520148,0,4138852,26.43,28764,2813948,1875692,11.98,2284656,1641556,183452,1083592,105892,2512,5696,31532,0,0,0.00,0,0.00,1,300,0.99,1.43,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,99.00,85.20,790.54,7.64,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,1.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.59,0.00,884.80,851.60,0.00,0.00,0.00,4.80,8.40,0.00,1196.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11525532,0,4133468,26.40,28772,2809216,1875692,11.98,2284688,1636880,183504,1083608,105768,2512,5696,31532,0,0,0.00,0,0.00,1,300,0.91,1.40,1.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,283.20,227.40,2343.95,17.41,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,3.12,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,96.58,0.00,845.40,781.60,0.00,0.00,0.00,13.60,14.00,0.00,1334.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11523284,0,4135716,26.41,28780,2804132,1875692,11.98,2291532,1632168,183548,1090792,105688,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.83,1.38,1.34,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,240.60,191.20,1991.80,14.61,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,1.61,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,97.79,0.00,676.40,664.00,0.00,0.00,0.00,20.00,10.80,0.00,767.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,11528384,0,4130616,26.38,28792,2799044,1875692,11.98,2291172,1627448,183604,1090828,105584,2512,5712,31532,0,0,0.00,0,0.00,0,300,0.77,1.36,1.33,0,1.00,0.00,40.00,40.00,0.00,4.80,4.80,0.48,148.20,120.20,1213.12,10.02,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,2.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.08,0.00,834.00,770.40,0.00,0.00,0.00,72.00,9.60,0.00,1080.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,11533800,0,4125200,26.34,28800,2793964,1875692,11.98,2290928,1622688,183336,1090848,105504,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.70,1.33,1.32,0,1.40,0.00,144.00,102.86,0.01,6.86,3.43,0.48,241.60,201.00,2002.07,15.58,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.90,0.00,0.50,34.44,0.20,0.00,0.10,0.00,0.00,63.86,0.00,601.60,792.60,0.00,0.00,1.60,36647.20,8.20,0.00,627.40,0.00,0.00,0.00,0.00,267.40,0.40,267.00,3.20,68216.00,11538948,0,4120052,26.31,28816,2788884,1875692,11.98,2290600,1617952,212,1090852,105408,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.73,1.33,1.32,0,267.40,3.20,68216.00,255.12,94.04,337.82,2.61,69.76,107.00,88.60,862.58,7.60,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.11,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.59,0.00,684.00,640.80,0.00,0.00,0.00,27.20,9.60,0.00,928.60,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5132.80,11542408,0,4116592,26.29,28824,2783792,1875692,11.98,2291756,1613236,232,1092380,105416,2512,5712,31532,0,0,0.00,0,0.00,0,300,0.67,1.31,1.31,0,23.40,0.00,5132.80,219.35,6.12,419.90,5.40,12.64,159.80,124.20,1300.08,10.30,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,593.40,493.60,0.00,0.00,0.00,0.00,9.40,0.00,621.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11547204,0,4111796,26.26,28824,2778712,1875692,11.98,2291408,1608516,180,1092388,105392,2512,5712,31532,0,0,0.00,0,0.00,0,300,0.62,1.29,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.00,87.20,861.23,7.83,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.64,0.00,0.72,0.00,1.13,0.00,1.02,0.00,0.00,95.49,0.40,2883.40,4311.80,0.00,0.00,0.00,12.00,17.80,0.00,3958.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11545304,0,4113696,26.27,28832,2773628,1875692,11.98,2298348,1603804,236,1099688,105352,2520,5712,31532,0,0,0.00,0,0.00,0,301,0.57,1.26,1.30,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1668.80,1395.40,1800.04,47422.89,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,1.01,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,98.39,0.00,831.20,870.00,0.00,0.00,0.00,16.00,10.00,0.00,870.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11550452,0,4108548,26.24,28840,2768536,1875692,11.98,2297976,1599020,284,1099620,105292,2512,5712,31532,0,0,0.00,0,0.00,0,300,0.60,1.26,1.30,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,281.80,280.20,858.95,5966.69,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.41,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.20,784.00,772.80,0.00,0.00,0.00,19.20,13.00,0.00,1453.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,11548684,0,4110316,26.25,28848,2763452,1875692,11.98,2304516,1594304,312,1106520,105220,2512,5712,31532,0,0,0.00,0,0.00,0,300,0.55,1.24,1.29,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,211.80,170.80,1725.29,17.82,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,576.00,439.20,0.00,0.00,0.00,42.40,7.40,0.00,626.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11553600,0,4105400,26.22,28856,2758404,1875692,11.98,2304120,1589556,300,1106520,105112,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.51,1.22,1.28,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,106.80,91.40,865.55,7.76,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,1.40,0.00,0.40,0.10,0.20,0.00,0.10,0.00,0.00,97.80,0.00,666.80,627.00,0.00,0.00,0.00,8.00,9.00,0.00,802.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11558984,0,4100016,26.18,28864,2753320,1875692,11.98,2303788,1584840,192,1106520,105056,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.47,1.20,1.28,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,157.80,131.40,1289.89,10.76,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,599.60,433.20,0.00,0.00,0.00,4.80,8.20,0.00,628.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11564256,0,4094744,26.15,28872,2748228,1875692,11.98,2303444,1580108,220,1106524,104952,2512,5712,31532,0,0,0.00,0,0.00,1,300,0.43,1.18,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,107.20,90.20,862.12,8.03,0.00,0.00,0.00,0.00
