timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.00,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.40,5.80,2145.80,1110.40,0.00,0.00,0.00,38.40,3176.60,0.00,1767.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12310368,0,3348632,21.38,28628,2119656,1701932,10.87,1524852,1631196,273892,1007700,87824,2440,5524,31532,0,0,0.00,0,0.00,5,291,2.59,1.75,1.35,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,11.80,15.60,18.03,2.00,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,96.10,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2040.60,1362.60,0.00,0.00,0.00,2269.60,460.80,0.00,995.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4539.20,12115064,0,3543936,22.63,28640,2258948,1796088,11.47,1710688,1637236,407092,1060340,91228,2456,5596,31532,0,0,0.00,0,0.00,2,293,2.63,1.77,1.36,0,20.20,0.00,4539.20,224.71,0.96,47.29,6.02,12.16,159.60,127.00,8.62,2172.60,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.90,0.00,6.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1555.20,925.00,0.00,0.00,0.00,28.00,67.20,0.00,1627.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11800980,0,3858020,24.64,28648,2562728,1796088,11.47,2020216,1632520,715976,1061176,99952,2488,5648,31532,0,0,0.00,0,0.00,2,296,2.58,1.78,1.37,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,88.05,0.00,5.02,0.20,0.00,0.00,0.20,0.00,0.00,6.53,15.20,1623.00,1358.00,0.00,0.00,0.00,2258.40,11083.60,0.00,42222.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,4516.80,12242348,0,3416652,21.82,28656,2376960,1733172,11.07,1579664,1638268,524084,812448,94744,2312,4988,31532,0,0,0.00,0,0.00,5,277,2.77,1.83,1.39,0,21.80,0.00,4516.80,207.19,0.94,43.23,6.75,14.72,210.40,146.60,13.17,2195.91,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,91.13,0.00,4.84,0.00,0.10,0.00,3.33,0.00,0.00,0.60,6.00,3909.00,4583.20,0.00,0.00,0.80,10394.40,1786.80,0.00,10008.40,0.00,0.00,0.00,0.00,53.40,0.20,53.20,1.60,12929.60,11943116,0,3715884,23.73,28672,2462812,1795180,11.46,1854248,1657264,563712,1020036,96948,2504,5544,31532,0,0,0.00,0,0.00,6,299,2.87,1.87,1.40,1,53.40,1.60,12929.60,242.16,12.04,121.30,3.87,20.64,2758.00,1524.60,21553.65,3968.77,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,62.55,0.00,4.45,29.25,0.30,0.00,1.11,0.00,0.00,2.33,0.80,1929.20,3029.60,0.00,0.00,1.60,39111.20,523.80,0.00,4313.00,0.00,0.00,0.00,0.00,313.60,0.40,313.20,3.20,79502.40,11722776,0,3936224,25.14,28696,2632156,1826260,11.66,2053452,1675952,547172,1068484,101320,2512,5640,31532,0,0,0.00,0,0.00,2,301,2.80,1.87,1.40,1,313.60,3.20,79502.40,253.53,137.32,429.44,3.19,100.00,859.80,590.60,4529.07,5585.38,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,58.55,0.00,3.72,10.56,0.20,0.00,0.70,0.00,0.00,26.26,7.80,1533.60,2168.80,0.00,0.00,0.80,7909.60,5764.80,0.00,23316.80,0.00,0.00,0.00,0.00,90.40,0.20,90.20,1.60,22398.40,11879944,0,3779056,24.13,28716,2584500,1813652,11.58,1883244,1689444,465016,959412,100324,2424,5332,31532,0,0,0.00,0,0.00,4,292,2.66,1.85,1.40,0,90.40,1.60,22398.40,247.79,17.28,281.90,3.58,32.40,637.40,435.40,2657.72,3473.88,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,46.08,0.00,4.03,0.11,1.63,0.00,4.68,0.00,0.00,43.46,3.20,7848.60,10212.60,0.00,0.00,0.00,1894.40,1158.00,0.00,21108.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3788.80,11652016,0,4006984,25.59,28728,2669540,1813652,11.58,2101572,1697400,548856,1100628,102332,2536,5724,31532,0,0,0.00,0,0.00,3,303,2.52,1.84,1.40,0,16.20,0.00,3788.80,233.88,0.84,51.56,6.22,10.08,4830.40,2942.20,40456.57,2281.56,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,10.34,0.00,1.61,0.00,0.20,0.00,0.40,0.00,0.00,87.45,0.00,688.20,1008.00,0.00,0.00,0.80,1903.20,13.80,0.00,1180.60,0.00,0.00,0.00,0.00,16.80,0.20,16.60,1.60,3806.40,11567624,0,4091376,26.13,28740,2751424,1813652,11.58,2173872,1706096,629556,1099712,104656,2536,5724,31532,0,0,0.00,0,0.00,0,303,2.32,1.81,1.39,0,16.80,1.60,3806.40,226.67,0.95,56.76,6.43,10.80,360.80,295.40,1073.82,3354.85,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,1.83,0.00,0.51,41.28,0.31,0.00,0.00,0.00,0.00,56.07,0.00,1078.80,1598.40,0.00,0.00,0.80,28052.00,18.60,0.00,1812.20,0.00,0.00,0.00,0.00,193.20,0.20,193.00,1.60,48364.80,11578088,0,4080912,26.06,28756,2741724,1813652,11.58,2155528,1714624,489476,1099668,104320,2536,5724,31532,0,0,0.00,0,0.00,1,303,2.21,1.80,1.39,1,193.20,1.60,48364.80,250.34,123.78,559.25,4.46,86.16,524.00,470.40,2591.99,3792.65,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,13.58,0.00,1.52,50.66,0.41,0.00,0.20,0.00,0.00,33.64,0.00,1038.40,1550.20,0.00,0.00,1.60,32393.60,19.80,0.00,1944.80,0.00,0.00,0.00,0.00,265.20,0.40,264.80,3.20,66096.00,11490824,0,4168176,26.62,28776,2826776,1813652,11.58,2241280,1714128,419504,1099868,106516,2536,5724,31532,0,0,0.00,0,0.00,2,303,2.12,1.78,1.39,1,265.40,3.20,66147.20,249.25,135.31,516.93,3.77,100.08,529.20,429.80,3702.82,1267.17,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,2.78,0.00,0.21,8.75,0.62,0.00,0.72,0.00,0.00,86.92,0.00,2097.40,2661.20,0.00,0.00,0.00,6721.60,11.00,0.00,4022.20,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,19873.60,11496448,0,4162552,26.58,28784,2821372,1813652,11.58,2239740,1710156,386060,1099872,106312,2536,5724,31532,0,0,0.00,0,0.00,1,303,1.95,1.75,1.38,0,78.80,0.00,19822.40,251.55,24.45,486.16,3.09,24.32,1105.40,844.40,9215.88,276.21,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,1.52,0.00,0.30,23.48,0.30,0.00,0.20,0.00,0.00,74.19,0.00,1042.20,1411.40,0.00,0.00,0.80,22172.00,9.00,0.00,1834.20,0.00,0.00,0.00,0.00,176.60,0.20,176.40,1.60,44344.00,11507140,0,4151860,26.51,28804,2810648,1813652,11.58,2224560,1714780,275308,1099884,105900,2536,5724,31532,0,0,0.00,0,0.00,0,303,1.79,1.72,1.37,0,176.60,1.60,44344.00,251.11,72.60,411.09,3.15,55.68,507.00,446.60,2585.77,2998.74,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,0.91,0.00,0.20,16.41,0.10,0.00,0.00,0.00,0.00,82.37,0.00,704.00,627.40,0.00,0.00,0.00,15517.60,9.00,0.00,801.20,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,24174.40,11512392,0,4146608,26.48,28812,2805560,1813652,11.58,2224268,1710000,197876,1099892,105904,2536,5724,31532,0,0,0.00,0,0.00,1,303,1.73,1.71,1.37,1,95.20,0.00,24174.40,253.93,49.07,446.24,3.61,34.32,158.60,131.40,1301.07,10.81,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,4.80,0.00,0.92,39.08,0.31,0.00,0.61,0.00,0.00,54.29,0.00,1602.40,1824.60,0.00,0.00,4.00,21152.80,36.40,0.00,3261.20,0.00,0.00,0.00,0.00,194.20,1.00,193.20,8.00,49166.40,11517780,0,4141220,26.45,28844,2800528,1879948,12.01,2224212,1705280,92260,1100128,105780,2536,5724,31532,0,0,0.00,0,0.00,2,303,1.59,1.68,1.36,0,194.20,8.00,49166.40,253.22,78.77,439.54,3.70,71.84,763.60,573.60,6396.95,40.68,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,2.44,0.00,0.20,0.00,0.41,0.00,0.61,0.00,0.00,96.34,0.00,1638.20,1936.00,0.00,0.00,0.00,16.00,11.00,0.00,2662.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11522232,0,4136768,26.42,28852,2795532,1879948,12.01,2224012,1700496,92360,1100196,105596,2536,5724,31532,0,0,0.00,0,0.00,1,303,1.46,1.66,1.36,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,708.60,561.80,5952.16,39.98,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,1.01,0.00,0.20,19.29,0.10,0.00,0.10,0.00,0.00,79.29,0.00,634.80,627.20,0.00,0.00,1.60,18402.40,8.00,0.00,973.00,0.00,0.00,0.00,0.00,125.80,0.40,125.40,3.20,32011.20,11517480,0,4141520,26.45,28868,2790404,1879948,12.01,2233616,1695816,500,1110156,105532,2528,5724,31532,0,0,0.00,0,0.00,0,302,1.43,1.64,1.35,0,125.80,3.20,32011.20,254.49,55.09,397.55,3.33,41.92,144.40,127.80,1178.20,10.41,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,8.39,0.00,1.62,0.00,0.20,0.00,0.30,0.00,0.00,89.48,0.00,1046.00,1172.40,0.00,0.00,0.00,73.60,8.20,0.00,1541.60,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4940.80,11430512,0,4228488,27.00,28876,2876272,1879948,12.01,2324224,1691084,91216,1110160,107576,2528,5724,31532,0,0,0.00,0,0.00,0,302,1.31,1.62,1.35,0,24.80,0.00,4940.80,199.23,2.27,296.10,2.00,4.96,378.00,311.20,3151.61,22.91,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,6.17,0.00,1.11,0.10,0.40,0.00,0.51,0.00,0.00,91.70,0.00,1578.84,1880.04,0.00,0.00,0.00,11.18,9.98,0.00,2474.45,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.36,11387560,0,4271440,27.28,28884,2918108,1879948,12.01,2370800,1686348,138064,1110100,108744,2520,5724,31532,0,0,0.00,0,0.00,2,301,1.21,1.59,1.34,0,0.60,0.00,22.36,37.33,0.00,1.33,1.33,0.08,654.29,525.75,5478.88,37.57,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,5.73,0.00,0.92,0.00,0.31,0.00,0.51,0.00,0.00,92.54,0.00,1733.00,1890.80,0.00,0.00,0.00,28.80,11.00,0.00,2799.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,11346376,0,4312624,27.54,28892,2957356,1879948,12.01,2414888,1681632,182516,1110040,109876,2512,5724,31532,0,0,0.00,0,0.00,1,300,1.11,1.56,1.33,0,1.00,0.00,57.60,57.60,0.01,5.60,5.60,0.56,748.60,590.40,6284.38,41.87,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,500.60,362.00,0.00,0.00,0.00,14.40,8.60,0.00,433.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11351380,0,4307620,27.51,28900,2952392,1879948,12.01,2414376,1676880,182480,1110044,109872,2512,5724,31532,0,0,0.00,0,0.00,1,300,1.02,1.54,1.33,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,51.20,49.80,390.46,5.13,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,3.04,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,96.25,0.00,1056.60,1058.40,0.00,0.00,0.00,10.40,37.20,0.00,1581.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11346160,0,4312840,27.54,28908,2947308,1879948,12.01,2424436,1672140,182516,1120432,109848,2512,5740,31532,0,0,0.00,0,0.00,0,300,0.94,1.51,1.32,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,330.40,275.80,2738.85,20.61,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,0.91,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,771.60,687.60,0.00,0.00,0.00,0.00,9.80,0.00,990.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11350460,0,4308540,27.51,28908,2942172,1879948,12.01,2424880,1667428,182560,1121200,109872,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.86,1.49,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,194.60,175.20,1602.40,13.62,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,1.71,0.00,0.20,0.71,0.20,0.00,0.00,0.00,0.00,97.18,0.00,649.40,562.20,0.00,0.00,0.00,4116.80,7.60,0.00,764.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,502.40,11355348,0,4303652,27.48,28916,2937144,1879948,12.01,2424496,1662692,161992,1121200,109864,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.79,1.46,1.30,1,2.40,0.00,502.40,209.33,1.64,32.00,5.67,1.36,148.60,132.00,1219.46,10.69,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.21,0.00,0.30,19.53,0.10,0.00,0.20,0.00,0.00,78.64,0.00,858.40,908.00,0.00,0.00,0.80,14140.00,8.60,0.00,1711.40,0.00,0.00,0.00,0.00,141.80,0.20,141.60,1.60,36011.20,11356528,0,4302472,27.48,28932,2932072,1879948,12.01,2428188,1657960,91488,1125220,109880,2512,5744,31532,0,0,0.00,0,0.00,0,300,0.73,1.44,1.30,0,141.80,1.60,36011.20,253.97,47.98,349.40,2.88,40.80,242.60,201.00,2006.29,15.50,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,1.21,0.00,0.30,21.21,0.20,0.00,0.00,0.00,0.00,77.09,0.00,597.00,657.60,0.00,0.00,0.80,18288.00,9.60,0.00,626.80,0.00,0.00,0.00,0.00,147.20,0.20,147.00,1.60,36576.00,11361860,0,4297140,27.44,28944,2926988,1879948,12.01,2427872,1653216,212,1125228,109860,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.67,1.41,1.29,0,147.20,1.60,36576.00,248.49,64.55,438.53,3.49,51.36,107.20,96.00,863.71,8.24,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,697.20,665.60,0.00,0.00,0.00,16.00,8.80,0.00,1519.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11366648,0,4292352,27.41,28952,2921924,1879948,12.01,2427596,1648524,176,1125228,109748,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.62,1.39,1.28,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,158.20,124.80,1291.99,10.24,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,1.33,0.00,0.41,1.44,0.72,0.00,0.10,0.00,0.00,96.00,0.20,2033.40,2988.80,0.00,0.00,0.00,14.40,12.80,0.00,2113.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11371984,0,4287016,27.38,28960,2916784,1879948,12.01,2427288,1643852,216,1125232,109648,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.57,1.37,1.28,0,1.00,0.00,28.80,28.80,0.03,27.20,27.20,2.72,1015.00,1081.40,1768.91,26651.90,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,2.22,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.38,0.00,589.40,478.40,0.00,0.00,0.00,10.40,11.40,0.00,623.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11377180,0,4281820,27.34,28968,2911820,1879948,12.01,2427000,1639008,272,1125228,109556,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.52,1.35,1.27,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,106.00,87.60,855.98,7.71,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,566.00,499.20,0.00,0.00,0.00,5.60,8.00,0.00,627.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11382524,0,4276476,27.31,28976,2906712,1879948,12.01,2426672,1634328,304,1125228,109480,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.48,1.32,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,106.60,94.00,860.30,8.10,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.01,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,755.20,734.80,0.00,0.00,0.00,14.40,8.20,0.00,1683.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11387172,0,4271828,27.28,28984,2901592,1879948,12.01,2426300,1629484,336,1125232,109448,2512,5744,31532,0,0,0.00,0,0.00,0,300,0.44,1.30,1.26,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,208.60,161.80,1721.80,12.79,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.52,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,97.98,0.20,966.60,996.00,0.00,0.00,0.00,48.80,12.60,0.00,1060.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,11392428,0,4266572,27.25,28992,2896456,1879948,12.01,2425988,1624812,160,1125308,109336,2520,5744,31532,0,0,0.00,0,0.00,1,301,0.41,1.28,1.25,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,326.40,284.20,1291.44,5667.73,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,1.24,0.00,0.62,0.00,1.24,0.00,0.00,0.00,0.00,96.89,0.20,2781.40,4524.80,0.00,0.00,0.00,9.60,12.80,0.00,2989.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,19.20,11396540,0,4262460,27.22,28992,2892364,1879948,12.01,2426576,1620092,164,1125308,109264,2520,5744,31532,0,0,0.00,0,0.00,2,300,0.37,1.26,1.24,0,2.00,0.00,19.20,9.60,0.00,0.00,0.00,0.00,1582.80,1525.00,947.02,47769.25,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.70,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,547.60,441.80,0.00,0.00,0.00,23.20,8.60,0.00,622.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,11401880,0,4257120,27.19,29000,2887272,1879948,12.01,2426140,1615376,244,1125240,109172,2512,5744,31532,0,0,0.00,0,0.00,0,300,0.35,1.24,1.24,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,105.60,91.80,857.41,7.93,0.00,0.00,0.00,0.00
