timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:37:46,58.30,0.00,3.85,0.00,0.20,0.00,0.81,0.00,0.00,36.84,0.80,1744.80,2294.40,0.00,0.00,0.80,1935.20,54.40,0.00,1724.60,0.00,0.00,0.00,0.00,17.20,0.20,17.00,1.60,3870.40,11222200,0,4436800,28.33,28960,3127680,1787960,11.42,2430640,1785968,724792,1059952,114408,2512,5672,31532,0,0,0.00,0,0.00,2,300,3.28,1.94,1.36,0,17.20,1.60,3870.40,225.12,0.36,20.93,3.49,6.00,419.80,412.20,1367.00,4536.72,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,64.42,0.00,3.92,5.13,0.30,0.00,0.80,0.00,0.00,25.43,8.20,1314.60,2349.60,0.00,0.00,3.20,41819.20,6405.80,0.00,22617.40,0.00,0.00,0.00,0.00,311.20,0.60,310.60,4.80,77993.60,11410988,0,4248012,27.13,28996,3036544,1801140,11.50,2216256,1813940,429748,964796,112280,2440,5444,31532,0,0,0.00,0,0.00,4,292,3.18,1.94,1.36,1,311.20,4.80,77993.60,250.64,88.27,263.44,2.44,76.08,669.80,428.00,423.87,6433.44,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,63.63,0.00,2.84,4.96,0.20,0.00,0.71,0.00,0.00,27.66,2.00,2080.60,2277.40,0.00,0.00,3.20,7881.60,554.00,0.00,2504.80,0.00,0.00,0.00,0.00,86.80,1.00,85.80,8.00,21408.00,11185340,0,4473660,28.57,29024,3146284,1801140,11.50,2443316,1809416,505456,1077556,115176,2496,5680,31532,0,0,0.00,0,0.00,3,298,3.00,1.92,1.36,0,86.80,8.00,21408.00,246.73,23.43,342.41,2.84,24.64,324.20,249.00,2695.37,18.37,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,53.20,0.00,4.68,16.79,0.41,0.00,0.71,0.00,0.00,24.21,8.20,1904.20,2910.40,0.00,0.00,0.80,22867.20,5183.60,0.00,23536.80,0.00,0.00,0.00,0.00,182.80,0.20,182.60,1.60,45734.40,11322636,0,4336364,27.69,29036,3150448,1800060,11.50,2280756,1834660,400488,936004,115736,2408,5272,31532,0,0,0.00,0,0.00,4,289,3.08,1.96,1.37,0,182.80,1.60,45734.40,250.20,65.83,360.13,3.06,55.92,867.20,668.00,2717.41,5880.43,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,71.12,0.00,2.84,12.56,0.20,0.00,0.61,0.00,0.00,12.66,3.20,1833.40,1955.80,0.00,0.00,0.80,20712.00,1250.60,0.00,1608.00,0.00,0.00,0.00,0.00,153.80,0.20,153.60,1.60,38966.40,11102020,0,4556980,29.10,29052,3217560,1800060,11.50,2504012,1829992,369524,1087440,117480,2504,5700,31532,0,0,0.00,0,0.00,3,299,3.07,1.97,1.38,0,153.80,1.60,38966.40,253.37,72.92,424.69,3.53,54.32,53.00,48.20,354.41,7.12,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,55.35,0.00,3.87,0.41,0.31,0.00,0.41,0.00,0.00,39.65,7.20,1658.80,2455.80,0.00,0.00,1.60,14883.20,3569.40,0.00,21222.40,0.00,0.00,0.00,0.00,102.80,0.40,102.40,3.20,24236.80,11224380,0,4434620,28.32,29068,3264408,1767788,11.29,2356096,1854888,346932,917616,119056,2296,5156,31532,0,0,0.00,0,0.00,4,286,2.91,1.96,1.38,1,102.80,3.20,24236.80,235.80,18.51,190.80,3.29,33.84,733.20,509.20,1445.22,5856.03,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,61.51,0.00,2.01,12.56,0.20,0.00,0.60,0.00,0.00,23.12,3.60,1912.80,2036.00,0.00,0.00,1.60,9505.60,2376.60,0.00,2679.80,0.00,0.00,0.00,0.00,106.20,0.40,105.80,3.20,26998.40,11055480,0,4603520,29.40,29092,3259500,1798720,11.49,2527424,1850544,299804,1089344,118964,2496,5680,31532,0,0,0.00,0,0.00,2,298,3.00,1.99,1.39,0,106.20,3.20,26998.40,254.25,58.95,616.26,6.01,63.84,277.80,220.00,2289.90,16.15,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,55.06,0.00,5.52,17.47,0.20,0.00,0.61,0.00,0.00,21.14,7.20,1883.60,2450.80,0.00,0.00,1.60,20585.60,2222.20,0.00,20850.00,0.00,0.00,0.00,0.00,135.20,0.40,134.80,3.20,34230.40,11162572,0,4496428,28.71,29112,3378416,1785448,11.40,2413124,1856144,321020,861628,122540,2520,5104,31532,0,0,0.00,0,0.00,3,288,2.84,1.98,1.39,2,135.40,3.20,34281.60,253.21,80.60,510.81,4.32,58.56,548.80,384.40,2835.16,2178.87,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,75.45,0.00,2.51,5.81,0.20,0.00,0.90,0.00,0.00,15.13,4.00,1623.60,2115.80,0.00,0.00,19661.60,1726.40,4325.00,0.00,3780.40,0.00,0.00,0.00,0.00,196.40,153.80,42.60,39323.20,10393.60,10837136,0,4821864,30.79,29132,3471732,1785448,11.40,2622776,1969016,312836,1093068,122468,2504,5700,31532,0,0,0.00,0,0.00,2,298,2.69,1.96,1.39,0,196.20,39323.20,10342.40,253.14,26.45,193.13,1.95,38.24,377.60,246.20,198.95,3689.28,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,66.06,0.00,5.12,0.10,0.10,0.00,0.10,0.00,0.00,28.51,0.80,1233.20,1191.20,0.00,0.00,3686.40,20.00,54.40,0.00,698.80,0.00,0.00,0.00,0.00,29.60,28.80,0.80,7372.80,40.00,10531380,0,5127620,32.75,29144,3767592,1785448,11.40,2908844,1982996,594804,1095428,129544,2512,5716,31532,0,0,0.00,0,0.00,2,300,2.55,1.94,1.39,0,29.60,7372.80,40.00,250.43,0.09,3.16,0.30,0.88,130.20,101.20,1060.53,8.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,9.63,0.00,1.82,19.05,0.30,0.00,0.41,0.00,0.00,68.79,2.60,986.20,1778.80,0.00,0.00,0.80,20421.60,309.60,0.00,20891.00,0.00,0.00,0.00,0.00,162.40,0.20,162.20,1.60,40843.20,10857604,0,4801396,30.66,29168,3695416,1506516,9.62,2560412,2008044,425848,843944,128092,2272,4808,31532,0,0,0.00,0,0.00,0,270,2.35,1.91,1.38,0,162.40,1.60,40843.20,251.51,58.84,362.34,3.28,53.28,658.60,451.40,761.17,5848.95,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,0.71,0.00,0.20,19.05,0.10,0.00,0.00,0.00,0.00,79.94,0.00,461.20,523.60,0.00,0.00,1.60,18848.00,8.00,0.00,504.00,0.00,0.00,0.00,0.00,149.20,0.40,148.80,3.20,37696.00,10863264,0,4795736,30.63,29188,3690340,1506516,9.62,2560140,2003260,331716,843944,127940,2272,4808,31532,0,0,0.00,0,0.00,0,270,2.24,1.90,1.38,0,149.20,3.20,37696.00,252.68,66.95,448.74,3.73,55.68,68.60,62.20,546.40,5.46,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,519.80,474.00,0.00,0.00,0.00,104.80,8.00,0.00,738.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,209.60,10867964,0,4791036,30.60,29200,3685252,1506516,9.62,2559792,1998532,331320,843944,127908,2272,4808,31532,0,0,0.00,0,0.00,0,270,2.06,1.86,1.37,0,8.00,0.00,209.60,26.20,0.00,0.00,0.00,0.00,110.40,95.20,901.48,7.46,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.80,0.00,0.30,11.04,0.00,0.00,0.10,0.00,0.00,87.75,0.00,421.80,380.60,0.00,0.00,0.00,14638.40,7.60,0.00,431.40,0.00,0.00,0.00,0.00,83.60,0.00,83.60,0.00,21084.80,10872980,0,4786020,30.56,29208,3680160,1506516,9.62,2559444,1993800,258368,843948,127908,2272,4808,31532,0,0,0.00,0,0.00,0,270,1.90,1.83,1.36,1,83.60,0.00,21084.80,252.21,32.67,332.76,2.72,22.72,49.80,43.60,391.31,4.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,0.80,0.00,0.20,9.96,0.20,0.00,0.00,0.00,0.00,88.83,0.00,483.80,508.60,0.00,0.00,0.80,8629.60,8.60,0.00,1327.80,0.00,0.00,0.00,0.00,101.00,0.20,100.80,1.60,25451.20,10878172,0,4780828,30.53,29228,3675064,1506516,9.62,2559112,1989056,215176,843952,127868,2272,4808,31532,0,0,0.00,0,0.00,1,270,1.75,1.80,1.35,0,101.00,1.60,25451.20,252.01,31.40,358.93,2.54,25.68,72.80,58.20,577.50,5.20,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,396.80,283.40,0.00,0.00,0.00,11.20,8.40,0.00,430.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10883044,0,4775956,30.50,29228,3670024,1506516,9.62,2558868,1984432,215192,843960,127836,2272,4808,31532,0,0,0.00,0,0.00,1,270,1.61,1.77,1.35,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,49.80,46.20,388.95,4.09,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.11,0.00,0.10,39.17,0.10,0.00,0.00,0.00,0.00,59.51,0.00,516.20,685.80,0.00,0.00,2.40,37781.60,10.60,0.00,688.40,0.00,0.00,0.00,0.00,269.40,0.60,268.80,4.80,68497.60,10888400,0,4770600,30.47,29252,3664916,1506516,9.62,2558540,1979640,26444,843964,127792,2272,4808,31532,0,0,0.00,0,0.00,1,270,1.56,1.76,1.35,1,269.60,4.80,68548.80,254.28,114.32,385.36,2.95,79.52,95.00,84.20,769.50,6.94,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.91,0.00,0.20,24.07,0.10,0.00,0.00,0.00,0.00,74.72,0.20,399.80,356.40,0.00,0.00,0.00,5248.80,13.60,0.00,437.80,0.00,0.00,0.00,0.00,69.00,0.00,69.00,0.00,17563.20,10893376,0,4765624,30.43,29260,3659820,1506516,9.62,2558280,1974928,280,844068,127732,2280,4812,31532,0,0,0.00,0,0.00,1,270,1.43,1.73,1.34,0,68.80,0.00,17512.00,254.53,46.90,833.22,7.47,51.36,51.80,40.80,386.45,8.47,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,64.98,0.00,2.32,0.00,0.10,0.00,0.10,0.00,0.00,32.49,7.40,945.00,1172.40,0.00,0.00,0.00,10.40,5612.20,0.00,2536.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,10648940,0,5010060,31.99,29268,3654880,1812696,11.58,2805184,1970420,520,1091272,127836,2464,5676,31532,0,0,0.00,0,0.00,4,297,1.64,1.77,1.35,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,222.80,121.00,1841.80,9.33,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,59.17,0.00,3.14,0.00,0.51,0.00,0.81,0.00,0.00,36.37,0.80,571.20,3656.60,0.00,0.00,0.00,62.40,68.40,0.00,10947.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,10508428,0,5150572,32.89,29280,3789344,1812696,11.58,2949092,1965708,139056,1096264,129940,2480,5700,31532,0,0,0.00,0,0.00,4,299,1.59,1.76,1.35,0,1.20,0.00,124.80,104.00,0.01,10.00,5.33,0.64,2982.40,822.20,26117.37,54.39,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,18.69,0.00,3.13,0.10,0.40,0.00,0.30,0.00,0.00,77.37,2.60,1260.20,1866.00,0.00,0.00,0.00,6658.40,326.40,0.00,20938.80,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,13316.80,10767292,0,4891708,31.24,29292,3781864,1521996,9.72,2661428,1993756,103476,844020,131244,2272,4812,31532,0,0,0.00,0,0.00,1,270,1.46,1.73,1.34,0,60.80,0.00,13316.80,219.03,3.27,53.71,2.74,16.64,687.20,382.20,421.43,6435.52,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,432.40,351.00,0.00,0.00,0.00,28.00,9.00,0.00,511.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,10772500,0,4886500,31.21,29304,3776812,1521996,9.72,2661048,1989016,103608,844020,131160,2272,4812,31532,0,0,0.00,0,0.00,0,270,1.34,1.70,1.34,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,72.20,63.80,580.08,5.31,0.00,0.00,0.00,0.00
