timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.80,155.80,0.00,0.00,0.00,8.80,8.20,0.00,998.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11218828,0,4440172,28.36,29052,3613072,1115196,7.12,2213744,1996780,92,568396,125672,2000,3844,31532,0,0,0.00,0,0.00,0,236,1.21,1.63,1.11,0,1.00,0.00,17.60,17.60,0.00,0.80,0.80,0.08,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,7.31,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,92.08,3.80,367.20,305.20,0.00,0.00,0.00,4.80,2307.80,0.00,550.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11171860,0,4487140,28.66,29060,3608088,1359364,8.68,2263908,1992256,132,621008,125616,2000,4236,31532,0,0,0.00,0,0.00,2,251,1.12,1.60,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.00,0.82,0.91,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,77.06,0.00,2.21,0.10,0.30,0.00,1.11,0.00,0.00,19.22,3.40,647.60,2770.20,0.00,0.00,0.00,26.40,4850.20,0.00,10654.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,10972392,0,4686608,29.93,29072,3603064,1390076,8.88,2462024,1987448,384,817312,125744,2208,4732,31532,0,0,0.00,0,0.00,2,262,1.27,1.62,1.12,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,2110.80,552.20,18450.92,36.39,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,48.63,0.00,3.75,0.00,0.30,0.00,0.30,0.00,0.00,47.01,3.60,1122.20,2139.20,0.00,0.00,0.00,3472.80,367.40,0.00,22368.20,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,6545.60,11106740,0,4552260,29.07,29088,3721912,1112776,7.11,2320044,1999660,107320,568556,128928,2168,3952,31532,0,0,0.00,0,0.00,0,236,1.25,1.61,1.12,0,27.80,0.00,6545.60,235.45,0.90,31.97,3.71,10.32,993.00,384.20,5775.39,3460.26,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,0.20,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.50,0.00,328.20,540.00,0.00,0.00,0.00,2587.20,7.20,0.00,581.20,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5574.40,11111908,0,4547092,29.04,29088,3716884,1112776,7.11,2306492,2007804,94368,568396,128820,2000,3844,31532,0,0,0.00,0,0.00,0,236,1.15,1.59,1.11,0,23.20,0.00,5574.40,240.28,1.05,45.48,2.34,5.44,265.40,152.00,14.39,2571.91,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,23.92,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,74.77,4.40,460.80,455.40,0.00,0.00,0.00,8.80,4395.00,0.00,1906.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11013420,0,4645580,29.67,29100,3711848,1380056,8.81,2410388,2003096,94484,672644,128736,2120,4288,31532,0,0,0.00,0,0.00,3,252,1.06,1.56,1.11,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,3.80,4.60,0.81,0.81,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,82.00,0.00,2.50,0.00,0.00,0.00,1.50,0.00,0.00,14.00,6.80,750.60,3019.20,0.00,0.00,0.00,55.20,5242.00,0.00,9047.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,110.40,10794544,0,4864456,31.06,29112,3706968,1657224,10.58,2625116,1998576,94556,887704,128948,2336,5144,31532,0,0,0.00,0,0.00,3,278,1.21,1.58,1.12,0,5.00,0.00,110.40,22.08,0.02,3.36,3.36,1.68,2112.80,587.00,18456.41,39.60,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,93.40,0.00,5.80,0.00,0.00,0.00,0.60,0.00,0.00,0.20,4.20,1062.00,1355.80,0.00,0.00,0.00,19.20,3559.60,0.00,4741.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,10477560,0,5181440,33.09,29124,3844680,1688076,10.78,2949824,1993932,237480,1070000,131528,2416,5624,31532,0,0,0.00,0,0.00,5,292,1.43,1.62,1.13,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,701.00,195.40,6077.07,13.71,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,75.70,0.00,5.02,0.00,0.30,0.00,1.81,0.00,0.00,17.17,7.20,1882.80,4082.00,0.00,0.00,0.00,6068.80,4557.80,0.00,28753.60,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,12137.60,10666576,0,4992424,31.88,29136,3820928,1677940,10.72,2730084,2019192,188804,899284,132396,2344,5180,31532,0,0,0.00,0,0.00,4,280,1.64,1.66,1.15,0,52.20,0.00,12137.60,232.52,2.06,39.49,3.51,18.32,2636.80,1030.00,18028.77,6084.44,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,90.25,0.00,6.23,0.30,0.10,0.00,3.02,0.00,0.00,0.10,4.80,3186.80,4416.40,0.00,0.00,0.80,11609.60,2173.20,0.00,13182.00,0.00,0.00,0.00,0.00,63.80,0.20,63.60,1.60,16102.40,10411464,0,5247536,33.51,29152,3950024,1709304,10.92,2987440,2019316,270256,1027420,134604,2504,5460,31532,0,0,0.00,0,0.00,8,298,1.83,1.70,1.16,1,63.80,1.60,16102.40,252.41,24.12,270.31,2.81,17.92,3251.40,1558.80,27306.64,2085.36,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,80.47,0.00,9.05,0.61,0.41,0.00,3.05,0.00,0.00,6.41,6.60,4061.40,6531.80,0.00,0.00,4.80,14443.20,2829.40,0.00,29682.00,0.00,0.00,0.00,0.00,146.20,0.40,145.80,9.60,36003.20,10427956,0,5231044,33.41,29184,4091924,1711720,10.93,2867096,2120016,358724,867956,136776,2392,5116,31532,0,0,0.00,0,0.00,3,285,2.24,1.79,1.19,0,146.20,9.60,36003.20,246.33,29.65,249.81,3.06,44.72,3625.80,2310.60,17920.61,23800.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,87.31,0.00,6.95,0.00,0.00,0.00,5.54,0.00,0.00,0.20,1.60,4380.40,7509.00,0.00,0.00,0.00,3749.60,3384.60,0.00,19313.00,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7499.20,10204336,0,5454664,34.83,29196,4206136,1711720,10.93,2976600,2234348,483616,975852,137340,2432,5424,31532,0,0,0.00,0,0.00,8,291,2.78,1.91,1.24,0,31.60,0.00,7499.20,237.32,0.96,30.23,4.41,13.92,5397.80,3052.40,36245.20,25742.17,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,84.65,0.00,6.90,0.00,0.41,0.00,4.12,0.00,0.00,3.91,5.00,5161.00,7064.40,0.00,0.00,4.00,1196.00,2108.40,0.00,16664.60,0.00,0.00,0.00,0.00,11.00,0.40,10.60,8.00,2392.00,9866984,0,5792016,36.99,29204,4372124,1790884,11.44,3245436,2297740,655484,1142096,140712,2536,5768,31532,0,0,0.00,0,0.00,10,303,2.72,1.91,1.24,0,11.00,8.00,2392.00,218.18,0.32,29.38,4.00,4.40,4514.40,2458.00,34846.60,9958.33,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,82.64,0.00,10.80,0.00,0.10,0.00,5.65,0.00,0.00,0.81,0.60,10148.00,6972.00,0.00,0.00,0.00,3745.60,140.20,0.00,17229.20,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7491.20,9592612,0,6066388,38.74,29220,4641624,1790884,11.44,3245720,2569052,924664,1144072,145064,2536,5768,31532,0,0,0.00,0,0.00,5,303,2.82,1.95,1.25,0,31.60,0.00,7491.20,237.06,0.74,23.39,3.47,10.96,4384.60,2718.20,27313.13,29637.42,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,83.52,0.00,11.46,0.20,0.00,0.00,4.72,0.00,0.00,0.10,1.60,9282.00,6694.40,0.00,0.00,0.80,15336.80,82.20,0.00,16340.80,0.00,0.00,0.00,0.00,128.00,0.20,127.80,1.60,30673.60,9292896,0,6366104,40.65,29232,4956540,1790884,11.44,3296368,2811956,1202856,1122848,151860,2464,5756,31532,0,0,0.00,0,0.00,4,299,2.76,1.95,1.26,0,128.00,1.60,30673.60,239.65,40.64,317.52,3.08,39.44,3364.80,2148.40,18003.92,24975.50,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,90.09,0.00,8.41,0.00,0.00,0.00,0.90,0.00,0.00,0.60,8.20,7461.60,2667.20,0.00,0.00,0.00,52.00,6086.20,0.00,41651.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,9704768,0,5954232,38.02,29244,4717140,1718072,10.97,2740848,2962160,969576,957012,145448,2408,5296,31532,0,0,0.00,0,0.00,5,288,2.78,1.97,1.27,0,1.60,0.00,104.00,65.00,0.01,7.00,3.50,0.56,37.80,41.40,3.04,434.38,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,84.85,0.00,9.83,0.00,0.10,0.00,4.61,0.00,0.00,0.60,4.40,8525.20,7103.00,0.00,0.00,0.00,12672.80,2015.80,0.00,19482.80,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,25345.60,9514940,0,6144060,39.24,29256,4814976,1718072,10.97,2626660,3259968,1056784,1042412,144452,2536,5492,31532,0,0,0.00,0,0.00,5,303,2.79,1.98,1.28,0,101.00,0.00,25345.60,250.95,39.98,395.88,3.45,34.80,4197.80,3198.00,17579.26,42490.76,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,80.96,0.00,11.92,0.00,0.00,0.00,6.31,0.00,0.00,0.80,2.80,7950.80,8006.20,0.00,0.00,64.80,37.60,441.20,0.00,39295.60,0.00,0.00,0.00,0.00,8.40,4.80,3.60,129.60,75.20,9649884,0,6009116,38.37,29268,4629044,1718072,10.97,2166148,3600560,913504,1108316,136632,2536,5748,31532,0,0,0.00,0,0.00,3,291,3.21,2.08,1.31,0,8.40,129.60,75.20,24.38,0.00,0.00,0.00,0.00,4811.80,3387.80,22342.71,48240.03,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,84.63,0.00,7.99,0.51,0.10,0.00,5.86,0.00,0.00,0.91,5.80,3922.00,8554.60,0.00,0.00,0.80,23064.80,4878.20,0.00,31033.40,0.00,0.00,0.00,0.00,150.20,0.20,150.00,1.60,38140.80,9663300,0,5995700,38.29,29284,4737572,1706928,10.90,1956680,3797608,942216,987372,132888,2424,5416,31532,0,0,0.00,0,0.00,5,289,3.11,2.08,1.32,2,150.20,1.60,38140.80,253.94,49.70,294.91,2.55,38.24,5920.40,4000.20,31166.73,48164.61,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,86.42,0.00,7.85,0.00,0.10,0.00,4.83,0.00,0.00,0.80,5.40,4413.40,6876.20,0.00,0.00,1.60,3505.60,1693.40,0.00,18009.00,0.00,0.00,0.00,0.00,59.60,0.40,59.20,3.20,15000.00,9396044,0,6262956,40.00,29308,4869220,1774172,11.33,2113468,3911200,1079148,1126176,132692,2536,5728,31532,0,0,0.00,0,0.00,5,303,3.27,2.13,1.34,0,59.60,3.20,15000.00,251.73,16.49,367.21,2.66,15.84,4818.20,2723.60,32164.18,25979.57,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,82.21,0.00,11.46,0.30,0.20,0.00,4.62,0.00,0.00,1.21,0.60,9238.60,7396.40,0.00,0.00,7.20,26449.60,59.20,0.00,14970.20,0.00,0.00,0.00,0.00,209.20,1.80,207.40,14.40,52899.20,9104468,0,6554532,41.86,29356,5156044,1774172,11.33,2192384,4116320,1248012,1123324,138176,2536,5736,31532,0,0,0.00,0,0.00,6,303,3.16,2.13,1.34,0,209.20,14.40,52899.20,252.93,74.95,358.28,2.97,62.08,3276.20,1907.80,22351.09,15312.91,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,81.52,0.00,11.49,1.00,0.20,0.00,4.90,0.00,0.00,0.90,0.60,9824.20,6062.40,0.00,0.00,0.80,28167.20,38.80,0.00,17369.40,0.00,0.00,0.00,0.00,200.40,0.20,200.20,1.60,48552.00,8813684,0,6845316,43.71,29372,5460100,1743060,11.13,2258240,4337116,1428636,1105884,144680,2536,5740,31532,0,0,0.00,0,0.00,2,303,3.15,2.14,1.35,1,200.40,1.60,48552.00,242.28,62.22,286.09,2.44,48.96,3667.60,1891.00,25683.84,16253.28,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,72.67,0.00,7.91,14.91,0.20,0.00,1.60,0.00,0.00,2.70,4.59,6416.77,4455.69,0.00,0.00,2.40,43996.01,2472.26,0.00,40939.32,0.00,0.00,0.00,0.00,349.50,0.60,348.90,4.79,89065.07,9298696,0,6360304,40.62,29404,5233820,1439120,9.19,1592296,4523584,1000944,852656,140660,2280,4804,31532,0,0,0.00,0,0.00,1,271,3.14,2.16,1.36,1,349.50,4.79,89065.07,254.85,137.20,396.63,2.86,99.80,848.10,867.66,854.70,15476.27,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,60.08,0.00,11.33,11.43,0.73,0.00,1.35,0.00,0.00,15.07,1.20,10560.40,6295.60,0.00,0.00,0.80,31355.20,45.20,0.00,10269.40,0.00,0.00,0.00,0.00,272.00,0.20,271.80,1.60,69417.60,9033988,0,6625012,42.31,29416,5520080,1408396,8.99,1552092,4825088,1140372,827976,143728,2280,4808,31532,0,0,0.00,0,0.00,3,271,3.05,2.15,1.36,0,272.00,1.60,69417.60,255.22,106.44,404.06,2.88,78.32,417.20,360.80,22.29,7104.77,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,3.52,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,94.67,2.60,994.00,436.80,0.00,0.00,0.00,122.40,302.80,0.00,33478.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,9671948,0,5987052,38.23,29428,5136228,1145916,7.32,909748,4835664,761204,579752,137656,2016,3868,31532,0,0,0.00,0,0.00,1,238,2.96,2.15,1.37,0,2.20,0.00,244.80,111.27,0.00,0.00,0.00,0.00,6.80,9.00,0.66,2.03,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.00,150.80,0.00,0.00,0.00,92.00,7.20,0.00,276.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,184.00,9677124,0,5981876,38.20,29428,5131128,1145916,7.32,909380,4830932,760764,579752,137576,2016,3868,31532,0,0,0.00,0,0.00,0,238,2.73,2.12,1.36,0,1.20,0.00,184.00,153.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,3.73,0.00,0.71,12.60,0.00,0.00,0.00,0.00,0.00,82.96,14.80,478.40,494.80,0.00,0.00,0.80,16504.80,7228.80,0.00,1885.20,0.00,0.00,0.00,0.00,101.80,0.20,101.60,1.60,25926.40,9662996,0,5996004,38.29,29440,5126084,1108460,7.08,929140,4826248,678556,599952,137472,2024,4396,31532,0,0,0.00,0,0.00,2,242,2.51,2.08,1.35,1,102.00,1.60,25977.60,254.70,38.95,311.36,2.71,27.68,6.60,8.40,1.21,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:43:36,44.02,0.00,0.92,0.73,0.04,0.00,0.13,0.00,0.00,54.16,6.12,926.80,757.75,0.00,0.00,117.18,1515.65,2887.94,0.00,3875.51,0.00,0.00,0.00,0.00,14.27,0.93,13.34,234.36,3031.13,11302288,0,4356712,27.82,45696,3456032,1307316,8.35,1037656,3089072,1114916,625008,126604,1952,4028,31532,0,0,0.00,0,0.00,1,236,2.78,1.83,1.76,1,14.27,234.36,3031.11,228.79,2.84,198.36,1.70,2.43,103.65,88.52,396.44,789.43,0.00,0.00,0.00,0.00
2018-01-07 00:43:41,0.40,0.00,0.30,52.62,0.20,0.00,0.00,0.00,0.00,46.47,0.40,298.20,576.20,0.00,0.00,1.60,52142.40,568.00,0.00,1300.00,0.00,0.00,0.00,0.00,406.60,0.40,406.20,3.20,103788.80,11327044,0,4331956,27.66,45704,3455268,1272444,8.13,1014028,3088452,854524,601508,126532,1984,3500,31532,0,0,0.00,0,0.00,1,234,2.63,1.82,1.76,1,406.60,3.20,103788.80,255.27,138.17,366.15,2.46,100.00,3.20,4.60,0.30,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:43:46,0.81,0.00,0.71,52.42,0.10,0.00,0.10,0.00,0.00,45.86,13.20,402.20,704.80,0.00,0.00,1.60,51643.20,5543.20,0.00,1447.40,0.00,0.00,0.00,0.00,406.20,0.40,405.80,3.20,103798.40,11322648,0,4336352,27.69,45720,3455296,1272444,8.13,1018324,3088480,596428,605800,126580,2008,4008,31532,0,0,0.00,0,0.00,1,237,2.50,1.81,1.75,1,406.20,3.20,103798.40,255.54,138.35,346.98,2.46,100.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:43:51,0.10,0.00,0.30,53.27,0.20,0.00,0.00,0.00,0.00,46.12,0.20,313.20,618.40,0.00,0.00,0.00,51608.00,11.40,0.00,35.80,0.00,0.00,0.00,0.00,405.60,0.00,405.60,0.00,103779.20,11322664,0,4336336,27.69,45732,3455320,1272444,8.13,1018420,3088500,338496,605872,126524,2016,4008,31532,0,0,0.00,0,0.00,1,238,2.38,1.79,1.75,1,405.60,0.00,103779.20,255.87,138.39,334.02,2.47,100.00,16.20,29.00,0.88,356.25,0.00,0.00,0.00,0.00
2018-01-07 00:43:56,0.10,0.00,0.40,53.22,0.20,0.00,0.00,0.00,0.00,46.08,0.00,258.60,554.20,0.00,0.00,2.40,52090.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,406.60,0.60,406.00,4.80,103822.40,11322508,0,4336492,27.69,45748,3455344,1272444,8.13,1018436,3088500,78404,605872,126524,2016,4008,31532,0,0,0.00,0,0.00,1,238,2.27,1.78,1.75,1,406.60,4.80,103822.40,255.35,137.60,345.66,2.46,100.00,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:44:01,0.00,0.00,0.10,22.41,0.10,0.00,0.00,0.00,0.00,77.39,0.00,229.80,293.40,0.00,0.00,0.00,15644.80,7.80,0.00,18.60,0.00,0.00,0.00,0.00,161.60,0.00,161.60,0.00,38508.80,11322540,0,4336460,27.69,45760,3455368,1272444,8.13,1018452,3088520,156,605872,126520,2016,4008,31532,0,0,0.00,0,0.00,1,238,2.09,1.75,1.74,0,161.60,0.00,38508.80,238.30,46.32,317.93,2.30,37.12,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:06,71.83,0.00,3.42,0.10,0.00,0.00,0.00,0.00,0.00,24.65,20.40,1247.40,943.40,0.00,0.00,0.00,13.60,11018.20,0.00,3886.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11082852,0,4576148,29.22,45768,3455936,1812820,11.58,1256460,3088960,820,843712,127148,2336,5144,31532,0,0,0.00,0,0.00,6,282,2.16,1.77,1.74,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,27.20,27.00,82.94,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:44:11,96.30,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,4.40,2603.80,1201.00,0.00,0.00,0.00,88.00,1838.80,0.00,682.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,10829256,0,4829744,30.84,45780,3456192,1875068,11.97,1505908,3089216,1148,1095212,127692,2472,5764,31532,0,0,0.00,0,0.00,6,295,2.47,1.84,1.77,0,2.00,0.00,176.00,88.00,0.00,1.20,0.40,0.08,14.00,16.60,39.74,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:44:16,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1369.40,1011.40,0.00,0.00,0.00,16.80,58.60,0.00,268.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,10677292,0,4981708,31.81,45788,3599644,1875068,11.97,1657084,3087932,145588,1099548,131588,2432,5784,31532,0,0,0.00,0,0.00,3,290,2.43,1.84,1.77,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,4.00,7.20,0.31,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:44:21,92.21,0.00,7.59,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.00,1443.60,768.40,0.00,0.00,0.00,12.80,181.00,0.00,7330.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10416848,0,5242152,33.48,45796,3852216,1875068,11.97,1914940,3083188,403484,1100164,139204,2456,5796,31532,0,0,0.00,0,0.00,5,288,2.48,1.86,1.78,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.80,9.80,0.62,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:44:26,77.09,0.00,3.92,0.00,0.00,0.00,0.00,0.00,0.00,18.99,14.20,1228.00,925.20,0.00,0.00,0.00,48.80,10565.00,0.00,35737.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,10800144,0,4858856,31.03,45808,3717536,1846700,11.79,1541512,3078244,273764,856484,134788,2280,5132,31532,0,0,0.00,0,0.00,6,276,2.68,1.92,1.79,0,1.20,0.00,97.60,81.33,0.00,2.00,0.67,0.08,14.80,16.20,2.45,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:44:31,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.60,2646.00,1327.80,0.00,0.00,0.00,15.20,1612.60,0.00,1152.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,10567336,0,5091664,32.52,45820,3712668,1846700,11.79,1777664,3073736,274016,1092984,135080,2440,5752,31532,0,0,0.00,0,0.00,6,291,2.79,1.95,1.80,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,11.40,14.80,26.52,1.89,0.00,0.00,0.00,0.00
2018-01-07 00:44:36,96.50,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1438.00,1310.20,0.00,0.00,0.00,576.00,138.60,0.00,519.60,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1152.00,10419792,0,5239208,33.46,45828,3855316,1846700,11.79,1924536,3071080,419020,1094456,138472,2440,5764,31532,0,0,0.00,0,0.00,4,291,2.80,1.97,1.81,0,14.80,0.00,1152.00,77.84,0.02,1.08,0.16,0.24,36.60,23.00,2.02,421.30,0.00,0.00,0.00,0.00
2018-01-07 00:44:41,89.20,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.40,1473.80,712.40,0.00,0.00,0.00,33.60,265.60,0.00,7681.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,10176988,0,5482012,35.01,45836,4094928,1846700,11.79,2166036,3066244,663704,1091608,145456,2464,5780,31532,0,0,0.00,0,0.00,3,286,2.66,1.95,1.81,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,7.20,10.60,0.65,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:44:46,90.87,0.00,4.81,0.00,0.00,0.00,0.10,0.00,0.00,4.21,13.80,1269.00,975.20,0.00,0.00,0.00,718.40,11378.40,0.00,35945.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1436.80,10525516,0,5133484,32.78,45848,3969876,1853212,11.83,1818420,3064656,540544,871188,142360,2328,5228,31532,0,0,0.00,0,0.00,9,280,2.77,1.99,1.82,0,6.80,0.00,1436.80,211.29,0.04,5.29,3.06,2.08,69.60,58.60,5.42,637.03,0.00,0.00,0.00,0.00
2018-01-07 00:44:51,94.19,0.00,3.51,1.10,0.10,0.00,0.90,0.00,0.00,0.20,4.40,2622.80,2705.40,0.00,0.00,0.00,49928.00,1331.20,0.00,1405.00,0.00,0.00,0.00,0.00,365.20,0.00,365.20,0.00,92664.00,10303948,0,5355052,34.20,45864,3961336,1853212,11.83,2026544,3077352,291288,1098820,142660,2464,5788,31532,0,0,0.00,0,0.00,11,294,2.78,2.00,1.82,1,365.20,0.00,92664.00,253.73,89.90,232.08,1.82,66.64,265.00,241.80,39.86,4205.28,0.00,0.00,0.00,0.00
2018-01-07 00:44:56,94.11,0.00,5.49,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1166.00,1292.60,0.00,0.00,0.00,5300.80,39.20,0.00,414.20,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,17793.60,10076156,0,5582844,35.65,45872,4185500,1853212,11.83,2254996,3075324,494716,1099072,147656,2448,5792,31532,0,0,0.00,0,0.00,3,292,2.72,2.00,1.83,0,70.60,0.00,17793.60,252.03,18.38,333.29,2.33,16.48,47.80,34.80,2.60,664.59,0.00,0.00,0.00,0.00
2018-01-07 00:45:01,82.36,0.00,8.82,0.00,0.10,0.00,0.30,0.00,0.00,8.42,14.80,2052.00,1321.00,0.00,0.00,0.00,2139.20,4590.60,0.00,39923.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4057.60,10483168,0,5175832,33.05,45880,4222404,1780232,11.37,1843468,3079916,526808,655068,149060,2256,4528,31532,0,0,0.00,0,0.00,6,270,2.82,2.04,1.84,0,18.00,0.00,4108.80,228.27,0.05,2.44,0.44,0.80,170.60,158.40,10.98,2187.24,0.00,0.00,0.00,0.00
2018-01-07 00:45:06,96.50,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.40,1110.20,1326.20,0.00,0.00,0.00,3458.40,8085.40,0.00,4877.20,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7137.60,10259188,0,5399812,34.48,45900,4214416,1841816,11.76,2050356,3095700,510112,886004,148940,2352,5328,31532,0,0,0.00,0,0.00,6,281,3.00,2.08,1.85,0,30.80,0.00,7086.40,230.08,0.09,3.01,0.42,1.28,266.60,236.00,14.33,4626.05,0.00,0.00,0.00,0.00
