timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,5.83,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,93.27,0.00,617.00,491.20,0.00,0.00,0.00,15.20,10.00,0.00,626.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11171436,0,4487564,28.66,28996,3255496,1741484,11.12,2577440,1685100,91868,978120,118460,2512,5508,31532,0,0,0.00,0,0.00,0,300,0.61,1.48,1.29,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,108.60,97.00,873.92,8.49,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.20,689.60,577.20,0.00,0.00,0.00,12.80,12.80,0.00,812.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11176616,0,4482384,28.62,29004,3250472,1741484,11.12,2577188,1680504,91892,978192,118452,2520,5508,31532,0,0,0.00,0,0.00,0,300,0.56,1.46,1.28,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,163.20,143.80,1320.26,14.77,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,1.51,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.79,0.00,667.60,592.40,0.00,0.00,0.00,11.20,9.60,0.00,811.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11181860,0,4477140,28.59,29012,3245320,1741484,11.12,2576720,1675668,91924,978128,118384,2512,5508,31532,0,0,0.00,0,0.00,0,300,0.52,1.43,1.27,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,162.40,143.20,1328.12,11.51,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,1.31,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,97.88,0.00,654.80,552.20,0.00,0.00,0.00,49.60,9.40,0.00,849.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,99.20,11186048,0,4472952,28.56,29020,3240240,1741484,11.12,2577508,1670984,91732,979148,118304,2512,5512,31532,0,0,0.00,0,0.00,0,300,0.48,1.41,1.27,0,2.40,0.00,99.20,41.33,0.00,2.00,2.00,0.48,158.20,138.80,1286.23,11.32,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,0.80,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.70,0.20,634.60,502.00,0.00,0.00,0.00,13.60,11.20,0.00,762.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11191180,0,4467820,28.53,29028,3235144,1741484,11.12,2577140,1666164,91748,979220,118248,2520,5512,31532,0,0,0.00,0,0.00,1,301,0.44,1.39,1.26,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,148.60,132.80,1200.26,13.43,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.90,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,97.40,0.00,573.20,485.80,0.00,0.00,0.00,10.40,9.20,0.00,602.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11196256,0,4462744,28.50,29036,3230088,1741484,11.12,2576780,1661480,91788,979152,118232,2512,5512,31532,0,0,0.00,0,0.00,0,300,0.40,1.36,1.25,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,100.60,88.20,792.03,7.91,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,1.11,0.00,0.20,18.75,0.10,0.00,0.10,0.00,0.00,79.74,0.00,569.20,619.40,0.00,0.00,1.60,16910.40,9.60,0.00,680.20,0.00,0.00,0.00,0.00,105.20,0.40,104.80,3.20,26697.60,11201296,0,4457704,28.47,29052,3225004,1741484,11.12,2576472,1656684,7352,979152,118208,2512,5512,31532,0,0,0.00,0,0.00,0,300,0.37,1.34,1.25,1,105.20,3.20,26697.60,253.81,38.58,309.42,2.94,30.88,124.20,107.40,1013.45,9.25,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,1.02,0.00,0.82,1.43,0.92,0.10,0.20,0.00,0.00,95.51,0.40,2043.00,3347.20,0.00,0.00,0.00,1432.80,16.40,0.00,2273.00,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9988.80,11206600,0,4452400,28.43,29060,3219896,1741484,11.12,2576348,1651948,304,979296,118148,2528,5512,31532,0,0,0.00,0,0.00,0,302,0.34,1.32,1.24,0,39.80,0.00,9988.80,250.97,9.96,401.69,2.75,10.96,1303.80,1196.40,1054.25,36086.68,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.63,0.00,0.71,0.10,1.43,0.00,2.24,0.00,0.00,93.88,0.60,3063.60,5566.00,0.00,0.00,23865.60,13.60,21.60,0.00,3357.40,0.00,0.00,0.00,0.00,187.40,186.60,0.80,47731.20,27.20,11091760,0,4567240,29.17,29068,3334156,1741484,11.12,2576132,1766524,320,979432,118120,2544,5512,31532,0,0,0.00,0,0.00,0,305,0.31,1.30,1.23,0,187.40,47731.20,27.20,254.85,0.72,3.87,0.38,7.20,2098.00,2104.40,1914.32,54661.91,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,8.49,0.00,1.31,0.00,0.40,0.00,1.11,0.00,0.00,88.68,0.00,1364.20,1887.40,0.00,0.00,0.00,13.60,11.20,0.00,1840.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11004048,0,4654952,29.73,29076,3420920,1741484,11.12,2661128,1767820,91404,979228,119956,2520,5512,31532,0,0,0.00,0,0.00,1,301,0.37,1.29,1.23,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,627.20,724.40,3233.72,7187.84,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,2.24,0.00,0.81,0.00,0.92,0.00,0.71,0.00,0.00,95.32,0.00,1696.20,3243.00,0.00,0.00,0.00,54.40,12.60,0.00,4257.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,108.80,11016888,0,4642112,29.65,29084,3401216,1741484,11.12,2607468,1810116,91232,987356,118492,2512,5528,31532,0,0,0.00,0,0.00,0,300,0.34,1.27,1.23,0,3.00,0.00,108.80,36.27,0.00,0.00,0.00,0.00,1426.80,1214.00,5051.91,12465.19,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,8.31,0.00,0.61,0.00,0.30,0.00,0.41,0.00,0.00,90.37,1.60,1219.80,1809.60,0.00,0.00,0.00,9.60,57.80,0.00,2629.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,10979192,0,4679808,29.89,29092,3424288,1741484,11.12,2624312,1832080,122400,1003132,118056,2512,5536,31532,0,0,0.00,0,0.00,5,290,0.31,1.25,1.22,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,723.80,641.40,3222.57,6085.07,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,91.50,0.00,6.60,0.00,0.00,0.00,1.90,0.00,0.00,0.00,2.40,6530.80,2962.20,0.00,0.00,4.00,30.40,2637.40,0.00,7734.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,8.00,60.80,10780916,0,4878084,31.15,29100,3583192,1741484,11.12,2638696,2012676,309528,1039364,120852,2528,5632,31532,0,0,0.00,0,0.00,5,302,0.61,1.30,1.23,0,1.40,8.00,60.80,49.14,0.00,1.14,0.57,0.08,907.20,885.80,49.18,16372.20,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,88.60,0.00,9.80,0.00,0.00,0.00,1.10,0.00,0.00,0.50,1.20,12979.60,1940.20,0.00,0.00,0.00,24.00,53.20,0.00,9918.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,10522084,0,5136916,32.80,29112,3866688,1741484,11.12,2600928,2303076,603980,1008484,128108,2528,5620,31532,0,0,0.00,0,0.00,2,302,0.72,1.31,1.24,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,291.20,317.00,15.98,5079.12,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,83.97,0.00,11.32,0.00,0.10,0.00,1.60,0.00,0.00,3.01,4.00,12859.60,3458.00,0.00,0.00,0.00,11.20,336.00,0.00,44445.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,10892236,0,4766764,30.44,29120,3782956,1397016,8.92,1916196,2619396,808956,723668,126752,2528,4684,31532,0,0,0.00,0,0.00,3,271,0.98,1.35,1.25,0,0.80,0.00,22.40,28.00,0.02,23.00,23.00,1.84,376.20,366.40,20.84,6012.49,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,90.14,0.00,5.43,0.00,0.10,0.00,0.10,0.00,0.00,4.23,13.20,2533.80,1491.20,0.00,0.00,0.00,68.80,9665.20,0.00,39732.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,11309268,0,4349732,27.78,29132,3389232,1568668,10.02,1467096,2661584,790400,710400,116764,2304,4832,31532,0,0,0.00,0,0.00,4,277,1.22,1.40,1.27,0,1.40,0.00,137.60,98.29,0.02,13.71,13.71,1.92,186.40,139.80,11.49,3282.29,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,84.65,0.00,6.69,0.00,0.21,0.00,5.87,0.00,0.00,2.57,6.80,5070.00,8589.40,0.00,0.00,0.00,17.60,1628.00,0.00,25105.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,10994752,0,4664248,29.79,29144,3449740,1670388,10.67,1721020,2721740,883824,964324,115100,2536,5376,31532,0,0,0.00,0,0.00,6,303,1.53,1.46,1.29,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,6811.40,3381.20,50562.53,17214.74,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,78.87,0.00,10.87,0.00,0.31,0.00,7.08,0.00,0.00,2.87,0.00,5883.60,10227.20,0.00,0.00,0.00,92.80,165.60,0.00,23982.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,185.60,10678828,0,4980172,31.80,29152,3711540,1705880,10.89,1955556,2799788,1176172,1014852,119208,2536,5576,31532,0,0,0.00,0,0.00,3,303,1.80,1.52,1.31,0,7.40,0.00,185.60,25.08,0.00,0.22,0.11,0.08,7232.40,3617.00,53194.06,20665.07,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,69.95,0.00,10.48,1.80,0.85,0.00,6.67,0.00,0.00,10.26,0.00,7697.60,11733.20,0.00,0.00,0.00,16263.20,26.40,0.00,23438.20,0.00,0.00,0.00,0.00,100.40,0.00,100.40,0.00,25288.00,10345420,0,5313580,33.93,29160,4025088,1705880,10.89,2222576,2859328,1434876,1027684,126292,2536,5604,31532,0,0,0.00,0,0.00,4,287,2.06,1.57,1.33,1,100.40,0.00,25288.00,251.87,25.06,222.79,1.78,17.84,7008.40,3938.80,52637.15,17535.11,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,84.52,0.00,6.99,5.89,0.10,0.00,1.10,0.00,0.00,1.40,4.00,5973.40,3057.80,0.00,0.00,2.40,41856.80,2145.20,0.00,7954.20,0.00,0.00,0.00,0.00,348.60,0.60,348.00,4.80,87713.60,10161948,0,5497052,35.10,29180,4204300,1671704,10.68,2234576,3026456,1424840,1027624,130436,2552,5604,31532,0,0,0.00,0,0.00,5,305,2.37,1.65,1.35,2,348.60,4.80,87713.60,251.63,129.76,366.73,2.87,100.00,654.20,586.80,35.45,12121.80,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,84.40,0.00,8.50,5.90,0.00,0.00,1.20,0.00,0.00,0.00,1.20,11721.60,2929.20,0.00,0.00,1.60,49823.20,255.20,0.00,10604.40,0.00,0.00,0.00,0.00,377.20,0.40,376.80,3.20,95870.40,9919960,0,5739040,36.65,29196,4473696,1671704,10.68,2188728,3307976,1456676,994244,137252,2552,5604,31532,0,0,0.00,0,0.00,4,305,2.59,1.70,1.37,1,377.20,3.20,95870.40,254.17,134.42,353.05,2.65,100.00,322.00,317.60,17.43,6053.57,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,81.68,0.00,9.61,6.61,0.00,0.00,1.70,0.00,0.00,0.40,1.20,12210.80,3405.40,0.00,0.00,2.40,41768.80,43.60,0.00,10496.60,0.00,0.00,0.00,0.00,324.80,0.60,324.20,4.80,82923.20,9663232,0,5995768,38.29,29216,4740848,1635976,10.45,2138348,3607592,1534976,976212,143832,2552,5592,31532,0,0,0.00,0,0.00,2,305,2.78,1.76,1.39,1,325.00,4.80,82974.40,255.32,138.50,429.21,3.08,100.00,571.00,582.40,31.07,10546.27,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,15.95,0.00,4.60,43.97,0.51,0.00,0.41,0.00,0.00,34.56,5.60,3165.40,2380.60,0.00,0.00,8.80,42848.80,605.20,0.00,68813.80,0.00,0.00,0.00,0.00,366.00,2.20,363.80,17.60,93132.80,10918212,0,4740788,30.28,29288,3997516,1056080,6.74,823000,3688016,988096,484104,126012,2024,3728,31532,0,0,0.00,0,0.00,0,239,2.88,1.79,1.41,2,365.80,17.60,93081.60,254.51,131.86,372.86,2.73,100.00,456.20,456.60,25.10,7581.34,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,0.40,0.00,0.40,42.41,0.20,0.00,0.00,0.00,0.00,56.58,0.00,292.20,652.60,0.00,0.00,2.40,44382.40,7.20,0.00,461.60,0.00,0.00,0.00,0.00,348.40,0.60,347.80,4.80,88958.40,10925232,0,4733768,30.23,29308,3990836,1056080,6.74,815076,3689100,766316,484104,125652,2024,3728,31532,0,0,0.00,0,0.00,0,239,2.73,1.78,1.40,0,348.40,4.80,88958.40,255.35,130.12,374.43,2.75,95.84,84.80,66.40,4.47,1494.51,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,247.80,159.60,0.00,0.00,0.00,15.20,7.60,0.00,275.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10930480,0,4728520,30.20,29316,3985660,1056080,6.74,814824,3684296,766368,484104,125632,2024,3728,31532,0,0,0.00,0,0.00,0,239,2.51,1.75,1.40,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.40,0.00,0.20,6.50,0.00,0.00,0.00,0.00,0.00,92.90,0.00,246.40,199.60,0.00,0.00,0.80,9534.40,8.40,0.00,272.20,0.00,0.00,0.00,0.00,44.60,0.20,44.40,1.60,11233.60,10935564,0,4723436,30.16,29320,3980648,1056080,6.74,814520,3679704,718800,484104,125632,2024,3728,31532,0,0,0.00,0,0.00,0,239,2.31,1.72,1.39,1,45.20,1.60,11387.20,251.96,17.92,245.13,2.90,13.12,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.30,0.00,0.30,52.46,0.20,0.00,0.00,0.00,0.00,46.73,0.00,260.40,544.00,0.00,0.00,1.60,48902.40,7.40,0.00,272.40,0.00,0.00,0.00,0.00,394.60,0.40,394.20,3.20,99035.20,10938544,0,4720456,30.15,29336,3975660,1056080,6.74,816180,3674796,474388,486152,125636,2024,3732,31532,0,0,0.00,0,0.00,0,239,2.20,1.71,1.39,1,394.00,3.20,98881.60,250.98,135.10,346.93,2.54,100.00,2.00,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:43:36,47.21,0.00,0.94,1.25,0.04,0.00,0.10,0.00,0.00,50.47,6.21,964.20,743.40,0.00,0.00,152.02,1622.70,2925.28,0.00,3997.35,0.00,0.00,0.00,0.00,15.47,1.21,14.25,304.05,3246.71,11303876,0,4355124,27.81,46336,3456428,1159876,7.41,1036168,3089224,1009864,622772,126720,1920,3884,31532,0,0,0.00,0,0.00,1,232,2.79,1.93,1.86,0,15.47,304.05,3246.71,229.59,4.09,264.65,2.25,3.48,84.70,60.82,442.81,333.84,0.00,0.00,0.00,0.00
2018-01-07 00:43:41,0.40,0.00,0.20,4.82,0.00,0.00,0.00,0.00,0.00,94.57,0.20,275.00,275.20,0.00,0.00,0.00,15487.20,566.40,0.00,1279.40,0.00,0.00,0.00,0.00,111.20,0.00,111.20,0.00,28184.00,11327600,0,4331400,27.66,46344,3456064,1159876,7.41,1012640,3088992,932756,599256,126652,1944,3432,31532,0,0,0.00,0,0.00,0,229,2.57,1.89,1.85,1,111.20,0.00,28184.00,253.45,6.43,76.68,0.65,7.20,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:43:46,0.91,0.00,0.71,52.57,0.20,0.00,0.00,0.00,0.00,45.61,13.20,402.80,713.40,0.00,0.00,0.80,52492.00,5536.00,0.00,1431.80,0.00,0.00,0.00,0.00,413.80,0.20,413.60,1.60,103780.80,11323740,0,4335260,27.69,46356,3456088,1159876,7.41,1016988,3089012,670384,603552,126720,1968,3932,31532,0,0,0.00,0,0.00,0,232,2.44,1.88,1.85,1,413.80,1.60,103780.80,250.80,136.04,330.76,2.42,100.00,7.20,9.00,1.49,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:43:51,0.20,0.00,0.30,52.57,0.20,0.00,0.00,0.00,0.00,46.72,0.40,292.60,590.20,0.00,0.00,0.80,51707.20,29.00,0.00,42.20,0.00,0.00,0.00,0.00,406.40,0.20,406.20,1.60,103824.00,11323212,0,4335788,27.69,46368,3456216,1159876,7.41,1017268,3089124,412140,603804,126704,1968,3932,31532,0,0,0.00,0,0.00,1,232,2.33,1.87,1.84,1,406.40,1.60,103824.00,255.48,138.35,329.35,2.46,100.00,8.20,9.60,19.19,19.84,0.00,0.00,0.00,0.00
2018-01-07 00:43:56,0.00,0.00,0.30,53.02,0.10,0.00,0.00,0.00,0.00,46.57,0.00,258.80,543.80,0.00,0.00,0.00,52069.60,7.20,0.00,18.40,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103780.80,11323120,0,4335880,27.69,46376,3456240,1159876,7.41,1017280,3089144,152084,603804,126700,1968,3932,31532,0,0,0.00,0,0.00,1,232,2.22,1.85,1.84,1,406.00,0.00,103780.80,255.62,138.32,341.44,2.46,100.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:01,0.10,0.00,0.10,32.49,0.20,0.00,0.00,0.00,0.00,67.10,0.00,247.80,413.20,0.00,0.00,0.00,30323.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,267.80,0.00,267.80,0.00,68326.40,11323120,0,4335880,27.69,46380,3456264,1159876,7.41,1017280,3089144,428,603804,126700,1968,3932,31532,0,0,0.00,0,0.00,1,232,2.04,1.82,1.83,0,267.80,0.00,68326.40,255.14,84.40,334.28,2.46,65.84,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:06,78.37,0.00,3.32,0.00,0.00,0.00,0.00,0.00,0.00,18.31,20.40,1333.80,1041.00,0.00,0.00,0.00,32.80,11998.80,0.00,4374.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,11072172,0,4586828,29.29,46392,3456828,1690324,10.79,1265608,3089580,1132,852096,127380,2288,5072,31532,0,0,0.00,0,0.00,7,276,2.36,1.89,1.85,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,28.00,26.20,82.98,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:44:11,96.50,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.39,2821.76,844.71,0.00,0.00,0.00,76.65,3756.49,0.00,1885.23,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.29,10803836,0,4855164,31.01,46396,3457084,1690324,10.79,1533376,3089816,1344,1119708,127652,2456,5728,31532,0,0,0.00,0,0.00,5,293,2.81,1.99,1.88,0,1.80,0.00,153.29,85.33,0.00,0.89,0.44,0.08,18.16,22.16,3.64,74.06,0.00,0.00,0.00,0.00
2018-01-07 00:44:16,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1579.00,699.80,0.00,0.00,0.00,22.40,296.60,0.00,429.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,10647008,0,5011992,32.01,46404,3606964,1690324,10.79,1686448,3088528,152200,1121816,131708,2432,6020,31532,0,0,0.00,0,0.00,3,290,2.75,1.99,1.88,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.80,8.80,0.59,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:44:21,90.41,0.00,9.49,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.80,1479.40,882.40,0.00,0.00,0.00,85.60,286.00,0.00,7700.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,171.20,10394356,0,5264644,33.62,46412,3855124,1690324,10.79,1936496,3083808,405352,1118564,139148,2456,6032,31532,0,0,0.00,0,0.00,1,293,2.69,1.99,1.88,0,12.00,0.00,171.20,14.27,0.01,1.13,0.07,0.08,4.80,8.00,0.39,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:26,75.48,0.00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,21.41,14.80,1277.40,882.20,0.00,0.00,0.00,68.00,10046.40,0.00,36265.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,136.00,10813012,0,4845988,30.95,46424,3718448,1648912,10.53,1528040,3078904,273600,841996,135148,2264,5064,31532,0,0,0.00,0,0.00,7,273,2.87,2.04,1.90,0,1.80,0.00,136.00,75.56,0.00,1.33,0.89,0.16,18.20,19.20,2.79,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:44:31,96.20,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.20,2664.00,978.20,0.00,0.00,0.00,442.40,2000.00,0.00,1410.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,884.80,10564848,0,5094152,32.53,46436,3713656,1710664,10.92,1775940,3076344,271840,1092292,135408,2424,5692,31532,0,0,0.00,0,0.00,6,289,3.20,2.12,1.93,0,4.20,0.00,884.80,210.67,0.01,2.29,0.38,0.16,61.20,49.40,6.01,497.64,0.00,0.00,0.00,0.00
2018-01-07 00:44:36,96.50,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1762.00,843.40,0.00,0.00,0.00,98.40,55.60,0.00,634.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,196.80,10397076,0,5261924,33.60,46444,3878112,1710664,10.92,1945740,3071672,441000,1092964,139452,2424,5704,31532,0,0,0.00,0,0.00,3,289,3.11,2.12,1.93,0,2.20,0.00,196.80,89.45,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:41,85.86,0.00,9.53,0.00,0.00,0.00,0.00,0.00,0.00,4.61,6.20,1730.40,1059.20,0.00,0.00,0.00,41.60,571.20,0.00,26922.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,10539868,0,5119132,32.69,46452,3975924,1431256,9.14,1804536,3066900,544088,849024,142636,2192,4884,31532,0,0,0.00,0,0.00,5,258,2.94,2.10,1.92,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,12.80,16.20,1.70,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:44:46,93.59,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,3.01,12.80,1145.00,1006.00,0.00,0.00,0.00,1329.60,10588.60,0.00,15971.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2659.20,10532792,0,5126208,32.74,46464,3970048,1689576,10.79,1812544,3067524,537612,863508,142344,2328,5160,31532,0,0,0.00,0,0.00,4,281,3.02,2.13,1.93,0,12.00,0.00,2659.20,221.60,0.07,5.47,2.53,3.04,67.80,83.80,4.55,1251.56,0.00,0.00,0.00,0.00
2018-01-07 00:44:51,95.60,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,3.40,3071.60,2272.20,0.00,0.00,0.00,36786.40,1249.00,0.00,1246.40,0.00,0.00,0.00,0.00,265.40,0.00,265.40,0.00,67003.20,10294944,0,5364056,34.26,46476,3964652,1689576,10.79,2034468,3081760,355792,1105232,142672,2440,5716,31532,0,0,0.00,0,0.00,5,291,3.10,2.16,1.95,1,265.40,0.00,67003.20,252.46,57.12,176.87,1.59,42.32,219.40,248.00,14.21,4273.40,0.00,0.00,0.00,0.00
2018-01-07 00:44:56,95.60,0.00,4.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1296.80,1385.60,0.00,0.00,0.00,18203.20,153.20,0.00,610.80,0.00,0.00,0.00,0.00,169.40,0.00,169.40,0.00,42976.00,10081592,0,5577408,35.62,46488,4174604,1720196,10.99,2248336,3077124,479928,1104404,147628,2440,5712,31532,0,0,0.00,0,0.00,2,294,3.33,2.23,1.97,0,169.40,0.00,42976.00,253.70,54.22,380.15,2.44,41.28,3.20,5.60,0.26,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:45:01,89.91,0.00,9.19,0.10,0.00,0.00,0.20,0.00,0.00,0.60,9.40,2039.60,1149.80,0.00,0.00,0.00,1560.00,3713.20,0.00,27849.80,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,3120.00,10201356,0,5457644,34.85,46496,4225060,1677828,10.71,2123708,3079568,527760,931668,149848,2368,5280,31532,0,0,0.00,0,0.00,3,275,3.71,2.32,2.00,0,20.40,0.00,3120.00,152.94,0.05,2.55,0.35,0.72,139.60,107.20,8.61,1492.26,0.00,0.00,0.00,0.00
2018-01-07 00:45:06,95.89,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,0.40,9.60,1317.80,1512.60,0.00,0.00,0.00,4093.60,8580.80,0.00,17583.80,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8187.20,10163568,0,5495432,35.09,46512,4215704,1697652,10.84,2142148,3096996,507988,978896,149084,2376,5456,31532,0,0,0.00,0,0.00,8,285,3.89,2.39,2.02,0,35.80,0.00,8187.20,228.69,0.17,4.72,0.85,3.04,350.40,331.60,20.95,5346.73,0.00,0.00,0.00,0.00
