timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:51,94.61,0.00,4.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.80,2332.00,1276.80,0.00,0.00,0.00,2269.60,116.40,0.00,651.40,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4539.20,12074308,0,3584692,22.89,28780,2263884,1689168,10.79,1748880,1639588,407024,1095896,91080,2480,5700,31532,0,0,0.00,0,0.00,3,296,2.11,1.51,1.39,0,20.00,0.00,4539.20,226.96,0.90,44.96,4.76,9.52,152.00,103.80,8.17,2177.19,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.30,0.00,6.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1034.60,743.20,0.00,0.00,0.00,31.20,60.80,0.00,313.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,11781100,0,3877900,24.76,28788,2545032,1689168,10.79,2039580,1634792,693240,1100540,98888,2488,5716,31532,0,0,0.00,0,0.00,2,297,2.10,1.52,1.39,0,0.80,0.00,62.40,78.00,0.01,10.00,10.00,0.80,3.20,5.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,90.77,0.00,5.92,0.00,0.00,0.00,0.20,0.00,0.00,3.11,14.60,1659.20,1233.40,0.00,0.00,0.00,2252.80,9150.20,0.00,41986.00,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4505.60,12214820,0,3444180,21.99,28800,2381812,1673292,10.69,1603944,1640608,524160,833936,94948,2296,4968,31532,0,0,0.00,0,0.00,5,275,2.26,1.56,1.41,0,19.60,0.00,4505.60,229.88,0.86,44.00,5.43,10.64,163.60,156.20,10.34,2175.80,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,95.40,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.30,5.60,2375.20,1512.80,0.00,0.00,0.80,17426.40,3521.80,0.00,2531.00,0.00,0.00,0.00,0.00,116.00,0.20,115.80,1.60,27676.80,11962176,0,3696824,23.61,28816,2376756,1734856,11.08,1849396,1646652,437304,1090560,95292,2472,5700,31532,0,0,0.00,0,0.00,2,295,2.32,1.58,1.41,1,116.00,1.60,27676.80,238.61,34.68,263.55,2.79,32.32,158.00,139.40,26.71,2101.70,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,94.70,0.00,4.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2223.20,1805.20,0.00,0.00,1.60,36318.40,58.40,0.00,1385.60,0.00,0.00,0.00,0.00,312.40,0.40,312.00,3.20,79230.40,11821400,0,3837600,24.51,28836,2509556,1734856,11.08,1961848,1672684,400276,1096168,97824,2472,5716,31532,0,0,0.00,0,0.00,2,293,2.53,1.64,1.43,0,312.40,3.20,79230.40,253.63,113.78,377.12,2.75,85.84,444.00,415.60,23.98,7799.22,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,92.32,0.00,7.49,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1194.60,814.20,0.00,0.00,0.00,473.60,142.80,0.00,511.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1529.60,11481900,0,4177100,26.68,28844,2837212,1734856,11.08,2294588,1670796,731548,1099348,106556,2488,5736,31532,0,0,0.00,0,0.00,2,297,2.49,1.64,1.44,0,6.80,0.00,1529.60,224.94,0.11,28.35,2.59,1.76,26.00,35.20,1.40,515.05,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,86.72,0.00,5.03,0.30,0.20,0.00,0.80,0.00,0.00,6.94,14.40,1696.40,2342.00,0.00,0.00,0.80,9853.60,10314.60,0.00,43711.40,0.00,0.00,0.00,0.00,82.60,0.20,82.40,1.60,19707.20,11959668,0,3699332,23.62,28868,2624252,1658916,10.59,1776176,1718552,477312,841604,101080,2288,5036,31532,0,0,0.00,0,0.00,5,274,2.53,1.67,1.44,0,82.60,1.60,19707.20,238.61,5.49,66.51,3.06,25.28,815.80,701.80,45.18,11097.95,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,95.00,0.00,3.50,0.90,0.00,0.00,0.50,0.00,0.00,0.10,5.60,2541.20,1757.40,0.00,0.00,0.80,16644.80,2151.40,0.00,1314.00,0.00,0.00,0.00,0.00,105.40,0.20,105.20,1.60,26401.60,11710956,0,3948044,25.21,28888,2617968,1690064,10.79,2016548,1724776,394492,1094568,101496,2464,5672,31532,0,0,0.00,0,0.00,8,294,2.73,1.72,1.46,1,105.60,1.60,26452.80,250.52,29.52,219.45,2.47,26.08,166.20,131.80,20.59,2480.82,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,94.09,0.00,4.80,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,1594.80,2112.40,0.00,0.00,1.60,34049.60,54.40,0.00,1087.80,0.00,0.00,0.00,0.00,295.80,0.40,295.40,3.20,74987.20,11570156,0,4088844,26.11,28904,2751744,1690064,10.79,2133948,1745708,368888,1099088,104044,2456,5692,31532,0,0,0.00,0,0.00,3,292,2.67,1.73,1.47,0,295.60,3.20,74936.00,253.52,98.34,354.15,2.54,74.96,362.80,385.20,20.02,6353.80,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,92.21,0.00,7.59,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1407.80,843.00,0.00,0.00,0.00,484.00,205.00,0.00,7670.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,968.00,11325980,0,4333020,27.67,28916,2991532,1690064,10.79,2370244,1746444,612452,1096304,110864,2480,5708,31532,0,0,0.00,0,0.00,5,291,2.61,1.73,1.47,0,5.00,0.00,968.00,193.60,0.10,19.84,2.72,1.36,99.80,86.40,5.74,1262.16,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,87.94,0.00,4.22,0.20,0.00,0.00,1.41,0.00,0.00,6.23,13.80,1556.40,2903.00,0.00,0.00,0.80,10010.40,9951.00,0.00,36055.40,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,20020.80,11682200,0,3976800,25.40,28944,2866800,1657744,10.59,1956800,1807736,444880,868808,107500,2304,5060,31532,0,0,0.00,0,0.00,7,279,2.89,1.80,1.49,0,83.20,1.60,20020.80,240.65,12.04,144.77,2.85,23.68,1119.60,937.00,63.52,13924.56,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,94.71,0.00,4.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,4.60,2843.00,1855.80,0.00,0.00,0.80,21993.60,1488.40,0.00,1279.80,0.00,0.00,0.00,0.00,150.80,0.20,150.60,1.60,36363.20,11452140,0,4206860,26.87,28964,2858688,1719160,10.98,2175152,1816972,335192,1106632,107420,2464,5688,31532,0,0,0.00,0,0.00,2,294,3.30,1.90,1.53,2,151.00,1.60,36414.40,241.17,43.79,261.74,2.61,39.36,214.80,197.00,19.93,3385.67,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,94.99,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1083.60,1055.60,0.00,0.00,0.00,22751.20,197.80,0.00,571.80,0.00,0.00,0.00,0.00,209.60,0.00,209.60,0.00,53126.40,11229384,0,4429616,28.29,28972,3078212,1719160,10.98,2400076,1812260,446176,1105196,112344,2464,5700,31532,0,0,0.00,0,0.00,4,297,3.43,1.96,1.55,0,209.40,0.00,53075.20,253.46,71.32,360.97,2.68,56.16,3.80,6.20,0.28,1.45,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,85.10,0.00,8.96,0.30,0.20,0.00,0.70,0.00,0.00,4.73,13.80,2183.00,2595.20,0.00,0.00,2.40,12087.20,5278.00,0.00,40275.80,0.00,0.00,0.00,0.00,102.80,0.60,102.20,4.80,24174.40,11599696,0,4059304,25.92,29008,3095832,1643732,10.50,1975064,1866260,409832,716688,113456,2288,4552,31532,0,0,0.00,0,0.00,7,270,3.40,1.97,1.56,0,102.80,4.80,24174.40,235.21,10.61,103.23,2.73,28.08,1060.00,789.60,58.89,12067.87,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1075.00,772.20,0.00,0.00,0.00,29.60,7467.20,0.00,4074.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,11429096,0,4229904,27.01,29020,3090728,1705744,10.89,2149524,1861816,409788,891564,113712,2352,5228,31532,0,0,0.00,0,0.00,4,288,3.37,1.99,1.56,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,6.60,9.00,0.72,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,90.29,0.00,2.50,6.61,0.00,0.00,0.50,0.00,0.00,0.10,1.60,2506.40,1485.60,0.00,0.00,3.20,28144.80,363.80,0.00,720.40,0.00,0.00,0.00,0.00,220.80,0.80,220.00,6.40,55691.20,11212156,0,4446844,28.40,29044,3085724,1705744,10.89,2369776,1857200,269460,1112148,113852,2464,5704,31532,0,0,0.00,0,0.00,0,294,3.42,2.02,1.58,4,220.80,6.40,55691.20,252.25,70.45,315.43,2.43,53.76,9.00,13.20,4.41,1.81,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,94.20,0.00,5.50,0.10,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1290.80,1042.80,0.00,0.00,0.80,16108.80,85.20,0.00,311.80,0.00,0.00,0.00,0.00,130.60,0.20,130.40,1.60,32816.00,10918192,0,4740808,30.28,29060,3372840,1705744,10.89,2662584,1852476,481088,1113120,120932,2496,5712,31532,0,0,0.00,0,0.00,3,300,3.22,2.01,1.57,0,130.60,1.60,32816.00,251.28,41.00,320.10,2.53,33.04,3.20,5.80,0.27,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,48.64,0.00,5.65,0.00,0.40,0.00,0.61,0.00,0.00,44.70,5.60,1745.80,2443.40,0.00,0.00,0.00,11854.40,640.20,0.00,39753.40,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,23708.80,11460436,0,4198564,26.81,29080,3323528,1140512,7.28,2067736,1907288,377828,622424,119784,2032,3956,31532,0,0,0.00,0,0.00,1,240,2.96,1.97,1.57,0,99.80,0.00,23708.80,237.56,13.06,130.88,2.72,27.12,995.20,779.20,53.93,12045.88,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,239.20,159.80,0.00,0.00,0.00,45.60,7.80,0.00,276.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,91.20,11465504,0,4193496,26.78,29080,3318400,1140512,7.28,2067376,1902596,377532,622432,119628,2032,3956,31532,0,0,0.00,0,0.00,1,240,2.73,1.94,1.56,0,6.20,0.00,91.20,14.71,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,0.50,0.00,0.40,32.43,0.10,0.00,0.00,0.00,0.00,66.57,0.00,306.20,488.60,0.00,0.00,3.20,37634.40,13.80,0.00,1048.60,0.00,0.00,0.00,0.00,293.40,0.80,292.60,6.40,74419.20,11477676,0,4181324,26.70,29108,3314356,1140512,7.28,2059768,1897868,189468,614244,119516,2032,3944,31532,0,0,0.00,0,0.00,1,240,2.51,1.91,1.55,0,293.40,6.40,74419.20,253.67,99.64,334.72,2.50,73.28,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.40,0.00,237.80,149.40,0.00,0.00,0.00,29.60,7.40,0.00,278.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,908.80,11482976,0,4176024,26.67,29116,3309260,1140512,7.28,2059428,1893120,189496,614244,119432,2032,3944,31532,0,0,0.00,0,0.00,1,240,2.31,1.88,1.54,0,5.00,0.00,908.80,181.76,0.12,308.96,4.48,2.24,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.20,155.00,0.00,0.00,0.00,0.00,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11488264,0,4170736,26.63,29116,3304164,1140512,7.28,2059060,1888392,189432,614244,119292,2032,3944,31532,0,0,0.00,0,0.00,1,240,2.12,1.85,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,0.10,0.00,0.10,3.41,0.00,0.00,0.00,0.00,0.00,96.39,0.00,254.00,187.20,0.00,0.00,1.60,7528.00,8.00,0.00,276.80,0.00,0.00,0.00,0.00,28.60,0.40,28.20,3.20,7068.80,11493316,0,4165684,26.60,29140,3299156,1140512,7.28,2058760,1883752,152012,614244,119204,2032,3944,31532,0,0,0.00,0,0.00,1,240,2.03,1.83,1.53,1,28.60,3.20,7068.80,247.27,8.96,186.04,2.41,6.88,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,51.77,0.00,2.22,20.83,0.10,0.00,0.00,0.00,0.00,25.08,5.40,634.00,993.60,0.00,0.00,1.60,30402.40,6584.40,0.00,2994.60,0.00,0.00,0.00,0.00,271.80,0.40,271.40,3.20,68792.00,11347436,0,4311564,27.53,29160,3293992,1410080,9.00,2209932,1879048,336,765844,119012,2192,4588,31532,0,0,0.00,0,0.00,3,261,2.03,1.83,1.53,0,271.80,3.20,68792.00,253.11,91.28,349.25,2.55,69.20,5.60,7.00,1.05,1.11,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,62.44,0.00,2.74,0.00,0.91,0.00,0.61,0.00,0.00,33.30,1.80,517.20,3779.20,0.00,0.00,0.00,12.80,327.20,0.00,11093.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11131280,0,4527720,28.91,29172,3397380,1410080,9.00,2427500,1874396,108848,875360,121276,2240,4844,31532,0,0,0.00,0,0.00,4,266,1.95,1.82,1.53,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,3063.40,831.60,26818.09,54.27,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,23.92,0.00,3.52,0.20,0.40,0.00,0.40,0.00,0.00,71.56,3.40,1136.80,1828.60,0.00,0.00,1.60,6631.20,345.40,0.00,21518.40,0.00,0.00,0.00,0.00,60.00,0.40,59.60,3.20,13262.40,11362452,0,4296548,27.44,29192,3420116,1116428,7.13,2167732,1902392,103672,620824,122348,2032,3944,31532,0,0,0.00,0,0.00,1,240,1.79,1.79,1.52,0,60.00,3.20,13262.40,221.09,2.28,37.97,2.88,17.28,607.80,378.60,33.14,6604.99,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.60,153.80,0.00,0.00,0.00,4.00,7.80,0.00,275.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11367676,0,4291324,27.40,29192,3415020,1116428,7.13,2167360,1897680,103688,620824,122276,2032,3944,31532,0,0,0.00,0,0.00,0,240,1.65,1.76,1.51,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,32.26,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,66.33,5.00,509.80,549.60,0.00,0.00,0.00,4.00,5016.60,0.00,2232.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11260116,0,4398884,28.09,29200,3409984,1404644,8.97,2279836,1893020,103808,733668,122188,2152,4428,31532,0,0,0.00,0,0.00,2,259,1.68,1.76,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.60,7.20,1.06,1.20,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,67.74,0.00,2.21,0.40,0.10,0.00,1.41,0.00,0.00,28.14,2.20,841.40,3096.80,0.00,0.00,0.00,27.20,3326.00,0.00,9509.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,11073688,0,4585312,29.28,29212,3442860,1404644,8.97,2462044,1888336,141840,878348,122632,2240,4852,31532,0,0,0.00,0,0.00,2,266,1.62,1.75,1.51,0,0.60,0.00,54.40,90.67,0.01,20.00,20.00,1.20,2108.00,582.00,18454.73,39.08,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,46.81,0.00,4.55,0.40,0.51,0.00,0.51,0.00,0.00,47.22,3.40,1162.20,2704.80,0.00,0.00,0.80,4535.20,345.60,0.00,24908.00,0.00,0.00,0.00,0.00,38.80,0.20,38.60,1.60,9070.40,11243012,0,4415988,28.20,29224,3536152,1121020,7.16,2280636,1905572,217704,620896,125996,2248,3940,31532,0,0,0.00,0,0.00,1,238,1.49,1.72,1.50,0,38.80,1.60,9070.40,233.81,1.38,35.44,3.18,12.32,1393.00,540.00,8420.93,4746.00,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,312.60,458.80,0.00,0.00,0.00,2164.00,7.60,0.00,499.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4328.00,11248492,0,4410508,28.17,29236,3531000,1121020,7.16,2269224,1911744,206952,620732,125780,2016,3944,31532,0,0,0.00,0,0.00,1,238,1.37,1.69,1.50,0,18.60,0.00,4328.00,232.69,0.44,23.74,2.97,5.52,195.20,99.80,10.50,1903.72,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,0.10,0.00,0.10,18.11,0.00,0.00,0.00,0.00,0.00,81.69,0.00,260.40,305.20,0.00,0.00,0.00,20712.00,7.40,0.00,587.40,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37427.20,11253328,0,4405672,28.14,29240,3525992,1121020,7.16,2268932,1907016,103408,620732,125624,2016,3944,31532,0,0,0.00,0,0.00,1,238,1.34,1.68,1.49,0,146.20,0.00,37427.20,256.00,55.01,339.00,2.63,38.40,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.10,0.00,0.00,3.21,0.10,0.00,0.00,0.00,0.00,96.59,0.00,240.00,172.60,0.00,0.00,0.00,12.80,7.80,0.00,276.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4022.40,11258388,0,4400612,28.10,29248,3520892,1121020,7.16,2268536,1902260,103452,620732,125624,2016,3944,31532,0,0,0.00,0,0.00,1,238,1.24,1.65,1.48,0,20.80,0.00,4022.40,193.38,2.94,403.23,3.50,7.28,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
