timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.40,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.80,1716.60,979.40,0.00,0.00,0.00,0.00,4803.80,0.00,3194.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12275828,0,3383172,21.61,28468,2120464,1819612,11.62,1558424,1631536,273960,1041112,87924,2448,5636,31532,0,0,0.00,0,0.00,3,292,2.55,1.64,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,17.00,14.80,2.19,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,94.90,0.00,4.20,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.80,2286.20,1554.00,0.00,0.00,0.00,2258.40,157.80,0.00,705.60,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4516.80,12090864,0,3568136,22.79,28480,2259684,1819612,11.62,1734192,1637592,407084,1083808,91084,2472,5704,31532,0,0,0.00,0,0.00,4,295,2.75,1.69,1.21,0,19.80,0.00,4516.80,228.12,0.86,43.39,6.38,12.64,176.60,145.60,9.70,2200.89,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.91,0.00,5.99,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1324.80,861.00,0.00,0.00,0.00,76.80,76.80,0.00,534.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,153.60,11798448,0,3860552,24.65,28488,2525720,1900208,12.13,2024200,1632852,678036,1102884,98624,2488,5756,31532,0,0,0.00,0,0.00,4,296,2.93,1.75,1.23,2,6.80,0.00,153.60,22.59,0.01,1.29,0.12,0.08,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,88.26,0.00,6.82,0.00,0.00,0.00,0.20,0.00,0.00,4.71,14.40,1812.20,1299.00,0.00,0.00,0.00,2237.60,9349.00,0.00,42469.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4475.20,12244468,0,3414532,21.81,28496,2377660,1846424,11.79,1577048,1638628,523900,809716,94932,2288,4924,31532,0,0,0.00,0,0.00,7,275,3.09,1.80,1.25,0,19.20,0.00,4475.20,233.08,1.34,70.00,8.33,16.00,192.00,168.80,12.11,2183.91,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,95.60,0.00,3.80,0.10,0.00,0.00,0.40,0.00,0.00,0.10,5.20,1950.00,1815.60,0.00,0.00,0.80,13371.20,4696.20,0.00,2988.60,0.00,0.00,0.00,0.00,81.80,0.20,81.60,1.60,20086.40,12052048,0,3606952,23.03,28512,2372616,1907800,12.18,1754100,1652404,457628,1005500,95172,2416,5516,31532,0,0,0.00,0,0.00,4,291,3.17,1.84,1.27,1,81.80,1.60,20086.40,245.57,34.10,294.25,4.69,38.40,254.00,232.00,27.23,3827.85,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,76.88,0.00,4.30,17.42,0.00,0.00,1.40,0.00,0.00,0.00,0.60,1859.40,2236.40,0.00,0.00,1.60,22163.20,85.40,0.00,1140.80,0.00,0.00,0.00,0.00,175.20,0.40,174.80,3.20,44361.60,11879868,0,3779132,24.13,28536,2434916,1907800,12.18,1900532,1675700,419148,1113052,96300,2456,5756,31532,0,0,0.00,0,0.00,2,293,3.23,1.87,1.28,1,175.20,3.20,44361.60,253.22,132.42,746.74,5.71,100.00,370.40,271.00,19.94,6534.74,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,83.43,0.00,5.89,10.48,0.10,0.00,0.00,0.00,0.00,0.10,0.80,1456.20,1041.20,0.00,0.00,2.40,18657.60,50.00,0.00,327.20,0.00,0.00,0.00,0.00,174.40,0.60,173.80,4.80,43936.00,11599584,0,4059416,25.92,28556,2706984,1907800,12.18,2179848,1671120,603440,1115512,103372,2464,5764,31532,0,0,0.00,0,0.00,3,294,3.21,1.89,1.29,0,174.40,4.80,43936.00,251.95,86.09,560.31,4.29,74.88,3.00,5.40,0.24,1.49,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,86.56,0.00,7.42,0.30,0.00,0.00,1.50,0.00,0.00,4.21,11.60,2086.60,2477.60,0.00,0.00,0.00,8785.60,5782.40,0.00,43256.60,0.00,0.00,0.00,0.00,70.20,0.00,70.20,0.00,16883.20,12064344,0,3594656,22.96,28572,2622064,1604360,10.25,1676520,1712956,482528,738848,101252,2392,4520,31532,0,0,0.00,0,0.00,2,260,3.36,1.94,1.31,0,70.20,0.00,16883.20,240.50,9.35,132.49,5.40,37.92,836.20,574.60,46.33,10058.65,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,94.40,0.00,4.80,0.00,0.00,0.00,0.60,0.00,0.00,0.20,7.40,1964.40,2064.20,0.00,0.00,0.00,15800.00,6498.80,0.00,3547.80,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,25782.40,11823076,0,3835924,24.50,28584,2615712,1890232,12.07,1897796,1731184,404028,984780,101280,2400,5440,31532,0,0,0.00,0,0.00,5,287,3.65,2.03,1.34,1,102.80,0.00,25782.40,250.80,52.76,363.55,4.47,45.92,340.20,259.80,24.36,4870.43,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,62.44,0.00,3.99,29.07,0.31,0.00,2.66,0.00,0.00,1.54,3.20,3471.80,5382.80,0.00,0.00,0.80,21952.80,637.60,0.00,10298.40,0.00,0.00,0.00,0.00,174.40,0.20,174.20,1.60,42856.00,11671360,0,3987640,25.47,28600,2689832,1890232,12.07,2037360,1741000,378044,1060052,102724,2496,5656,31532,0,0,0.00,0,0.00,3,298,3.68,2.06,1.35,2,174.40,1.60,42856.00,245.74,128.06,775.51,5.73,100.00,2507.40,1393.80,20798.70,2622.50,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,65.56,0.00,7.05,19.54,0.20,0.00,2.42,0.00,0.00,5.24,0.80,1972.80,4108.80,0.00,0.00,1.60,13299.20,232.60,0.00,6707.20,0.00,0.00,0.00,0.00,136.60,0.40,136.20,3.20,34153.60,11329744,0,4329256,27.65,28612,2982324,1936824,12.37,2371412,1741080,610672,1101660,110528,2512,5748,31532,0,0,0.00,0,0.00,5,300,3.54,2.06,1.36,0,136.60,3.20,34153.60,250.05,100.14,793.47,6.54,89.28,1855.00,876.40,15439.70,1303.30,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,73.23,0.00,4.85,1.21,0.20,0.00,1.11,0.00,0.00,19.39,8.00,1774.20,3098.20,0.00,0.00,0.00,6212.00,6622.40,0.00,24764.00,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,12424.00,11502904,0,4156096,26.54,28632,2910608,1941324,12.40,2164344,1776796,515824,1002160,109228,2448,5500,31532,0,0,0.00,0,0.00,4,293,3.58,2.09,1.37,0,52.40,0.00,12424.00,237.10,20.48,390.79,9.15,47.92,1231.00,934.20,4356.64,8661.74,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,46.94,0.00,4.60,10.83,2.19,0.00,4.16,0.00,0.00,31.29,3.00,8177.80,11612.00,0.00,0.00,0.00,14429.60,560.00,0.00,20693.80,0.00,0.00,0.00,0.00,84.00,0.00,84.00,0.00,20984.00,11201932,0,4457068,28.46,28644,3086316,1980036,12.64,2450912,1785900,626188,1121988,113668,2544,5780,31532,0,0,0.00,0,0.00,1,304,3.61,2.12,1.39,1,84.00,0.00,20984.00,249.81,43.51,404.68,4.16,34.96,5146.40,2933.00,43967.02,1680.52,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,2.02,0.00,0.60,50.40,0.20,0.00,0.00,0.00,0.00,46.77,0.00,693.80,796.60,0.00,0.00,4.80,24436.80,12.00,0.00,780.40,0.00,0.00,0.00,0.00,199.60,1.20,198.40,9.60,50195.20,11206476,0,4452524,28.43,28680,3081372,1980036,12.64,2450632,1781356,504108,1122096,113600,2544,5784,31532,0,0,0.00,0,0.00,0,304,3.40,2.10,1.38,1,199.60,9.60,50195.20,251.53,131.23,620.19,5.01,100.00,152.40,132.20,1251.97,10.87,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,3.98,0.00,0.51,30.92,0.31,0.00,0.61,0.00,0.00,63.67,0.00,1623.40,2153.40,0.00,0.00,0.00,6077.60,52.60,0.00,2752.80,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,18708.80,11201248,0,4457752,28.47,28688,3076252,1980036,12.64,2460968,1776652,473808,1132660,113500,2544,5800,31532,0,0,0.00,0,0.00,1,304,3.13,2.07,1.38,0,76.80,0.00,18708.80,243.60,59.42,994.36,6.27,48.16,735.60,582.80,6190.88,41.22,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,3.05,0.00,0.41,0.00,0.30,0.00,0.61,0.00,0.00,95.63,0.00,1555.20,2029.60,0.00,0.00,0.00,45.60,11.20,0.00,2877.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,11212208,0,4446792,28.40,28696,3071212,1980036,12.64,2454732,1771956,473764,1126796,113416,2544,5796,31532,0,0,0.00,0,0.00,1,304,2.88,2.04,1.37,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,683.60,578.80,5742.43,41.16,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,1.41,0.00,0.40,24.82,0.20,0.00,0.10,0.00,0.00,73.06,0.00,744.80,834.60,0.00,0.00,1.60,26855.20,8.20,0.00,890.20,0.00,0.00,0.00,0.00,189.00,0.40,188.60,3.20,46337.60,11217176,0,4441824,28.37,28716,3066036,1980036,12.64,2454468,1767120,339720,1126796,113352,2544,5796,31532,0,0,0.00,0,0.00,0,304,2.73,2.02,1.37,1,189.00,3.20,46337.60,245.19,69.82,343.59,2.75,52.00,185.40,149.80,1517.44,12.14,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,1.72,0.00,0.41,42.90,0.20,0.00,0.10,0.00,0.00,54.67,0.00,1016.20,1248.20,0.00,0.00,1.60,31471.20,10.40,0.00,1349.40,0.00,0.00,0.00,0.00,278.20,0.40,277.80,3.20,70315.20,11222364,0,4436636,28.33,28744,3061060,1980036,12.64,2454112,1762480,182592,1126812,113216,2544,5796,31532,0,0,0.00,0,0.00,0,304,2.59,2.00,1.37,0,278.20,3.20,70315.20,252.76,110.52,414.83,3.29,91.52,320.80,262.20,2654.61,19.63,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,10.30,0.00,1.43,10.30,0.41,0.00,0.51,0.00,0.00,77.06,0.00,1598.80,1846.00,0.00,0.00,1.60,13020.80,11.80,0.00,2554.20,0.00,0.00,0.00,0.00,75.40,0.40,75.00,3.20,19078.40,11135300,0,4523700,28.89,28760,3146836,1980036,12.64,2544736,1757732,208608,1126824,115280,2544,5796,31532,0,0,0.00,0,0.00,0,304,2.38,1.97,1.36,1,75.40,3.20,19078.40,253.07,30.48,344.25,3.01,22.72,679.40,523.60,5680.90,37.37,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,11.51,0.00,2.34,54.99,0.20,0.00,0.71,0.00,0.00,30.24,0.00,1526.00,1859.60,0.00,0.00,1.60,20544.80,14.40,0.00,3089.60,0.00,0.00,0.00,0.00,158.80,0.40,158.40,3.20,40475.20,11037700,0,4621300,29.51,28784,3233008,1980036,12.64,2644388,1752976,197068,1135532,117760,2544,5816,31532,0,0,0.00,0,0.00,0,304,2.59,2.02,1.38,1,158.80,3.20,40475.20,254.90,123.34,710.87,6.30,100.00,724.00,550.40,6061.02,39.43,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,1.20,0.00,0.20,12.74,0.00,0.00,0.10,0.00,0.00,85.76,0.00,412.60,331.00,0.00,0.00,0.80,2935.20,7.80,0.00,228.00,0.00,0.00,0.00,0.00,53.40,0.20,53.20,1.60,13448.00,11041336,0,4617664,29.49,28796,3228900,1980036,12.64,2644984,1748232,182448,1135540,117684,2544,5816,31532,0,0,0.00,0,0.00,0,304,2.39,1.98,1.37,0,53.40,1.60,13448.00,251.87,46.15,1144.61,8.39,44.80,4.60,8.60,0.60,2.33,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,1.62,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,97.37,0.00,1013.00,1105.80,0.00,0.00,0.00,9.60,8.80,0.00,1525.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11047172,0,4611828,29.45,28804,3223316,1980036,12.64,2644012,1743520,182484,1135484,117664,2536,5816,31532,0,0,0.00,0,0.00,1,303,2.19,1.95,1.36,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,365.40,298.60,3039.67,22.00,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,1.41,0.00,0.50,0.00,0.20,0.00,0.00,0.00,0.00,97.89,0.00,655.20,622.60,0.00,0.00,0.00,7.20,10.60,0.00,750.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11052584,0,4606416,29.42,28804,3218244,1980036,12.64,2643664,1738800,182528,1135492,117612,2536,5816,31532,0,0,0.00,0,0.00,1,303,2.10,1.94,1.36,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,144.20,122.80,1176.62,10.27,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,1.51,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,97.98,0.00,791.40,821.00,0.00,0.00,0.00,23.20,8.40,0.00,1061.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,11058092,0,4600908,29.38,28812,3213156,1980036,12.64,2643316,1734032,182488,1135456,117508,2528,5816,31532,0,0,0.00,0,0.00,2,302,1.93,1.90,1.35,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,235.20,188.20,1941.11,14.59,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,673.60,570.80,0.00,0.00,0.00,76.80,9.60,0.00,755.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,153.60,11063132,0,4595868,29.35,28824,3208076,1980036,12.64,2642912,1729304,182244,1135392,117412,2520,5816,31532,0,0,0.00,0,0.00,1,301,1.78,1.87,1.35,0,5.20,0.00,153.60,29.54,0.00,0.46,0.15,0.08,144.00,118.00,1172.56,9.72,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,1.81,0.00,0.40,33.06,0.20,0.00,0.20,0.00,0.00,64.31,0.00,585.40,829.20,0.00,0.00,2.40,36428.80,10.00,0.00,614.40,0.00,0.00,0.00,0.00,286.00,0.60,285.40,4.80,72857.60,11068068,0,4590932,29.32,28852,3202996,1980036,12.64,2642572,1724596,176,1135404,117448,2520,5816,31532,0,0,0.00,0,0.00,0,301,1.71,1.86,1.34,0,286.00,4.80,72857.60,254.76,89.74,313.78,2.45,70.00,104.40,91.20,837.40,8.12,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,637.00,584.80,0.00,0.00,0.00,13.60,10.20,0.00,787.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11073260,0,4585740,29.29,28860,3197920,1980036,12.64,2642256,1719872,264,1135456,117196,2520,5816,31532,0,0,0.00,0,0.00,1,301,1.58,1.83,1.34,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,153.00,119.80,1241.32,9.58,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,2.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,583.00,488.80,0.00,0.00,0.00,8.80,14.20,0.00,711.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11074536,0,4584464,29.28,28868,3192852,1980036,12.64,2646120,1715244,296,1139616,117172,2520,5824,31532,0,0,0.00,0,0.00,1,301,1.45,1.80,1.33,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,103.00,91.80,827.18,8.05,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,2.72,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.77,0.00,747.60,717.40,0.00,0.00,0.00,12.00,14.40,0.00,1260.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,11078924,0,4580076,29.25,28876,3187644,1980036,12.64,2645788,1710520,336,1139664,117136,2520,5824,31532,0,0,0.00,0,0.00,0,301,1.33,1.77,1.32,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,203.00,160.60,1670.64,12.86,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,1.00,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.60,0.00,558.60,467.20,0.00,0.00,0.00,16.00,8.60,0.00,608.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11083984,0,4575016,29.22,28884,3182656,1980036,12.64,2645588,1705652,360,1139672,117096,2520,5824,31532,0,0,0.00,0,0.00,0,301,1.31,1.75,1.32,0,0.80,0.00,32.00,40.00,0.00,5.00,5.00,0.40,103.20,87.20,830.68,7.49,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.51,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,97.59,0.00,704.20,744.80,0.00,0.00,0.00,28.00,9.00,0.00,1294.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,56.00,11087872,0,4571128,29.19,28892,3177560,1980036,12.64,2646488,1700932,352,1140908,117076,2520,5824,31532,0,0,0.00,0,0.00,0,301,1.20,1.72,1.31,0,3.40,0.00,56.00,16.47,0.00,0.00,0.00,0.00,202.60,167.80,1669.44,13.12,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,562.00,467.20,0.00,0.00,0.00,38.40,8.40,0.00,562.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,11091716,0,4567284,29.17,28892,3173576,1980036,12.64,2646964,1696308,108,1140884,117044,2520,5824,31532,0,0,0.00,0,0.00,1,301,1.11,1.70,1.31,0,0.60,0.00,76.80,128.00,0.01,14.67,8.00,0.48,103.60,83.80,834.96,7.62,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,0.81,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,646.00,564.00,0.00,0.00,0.00,8.00,8.40,0.00,1123.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11093832,0,4565168,29.15,28900,3168420,1980036,12.64,2650232,1691540,172,1144392,116976,2520,5824,31532,0,0,0.00,0,0.00,0,301,1.02,1.67,1.30,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,153.40,124.40,1253.03,10.04,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,2.14,0.00,0.51,0.00,0.81,0.00,0.31,0.00,0.00,96.24,0.20,1957.40,2997.80,0.00,0.00,0.00,9.60,13.40,0.00,1752.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11098828,0,4560172,29.12,28908,3163400,1980036,12.64,2649880,1686872,212,1144408,116872,2520,5824,31532,0,0,0.00,0,0.00,1,301,0.94,1.64,1.29,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,920.80,915.60,880.42,26678.21,0.00,0.00,0.00,0.00
