timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,83.35,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,13.54,16.60,1740.00,1397.60,0.00,0.00,0.80,2052.80,8128.00,0.00,28890.80,0.00,0.00,0.00,0.00,21.80,0.20,21.60,1.60,4105.60,2764028,0,1090816,28.30,18568,266868,1222600,31.72,906356,102648,51540,723560,37496,2320,5184,10752,0,0,0.00,0,0.00,7,276,3.24,2.37,1.92,0,21.80,1.60,4105.60,188.40,0.03,1.36,0.62,1.36,235.20,323.00,30.12,1974.73,0.00,0.00,0.00,0.16
2018-01-07 00:16:00,95.10,0.00,3.30,0.40,0.00,0.00,0.30,0.00,0.00,0.90,8.20,1434.40,1315.40,0.00,0.00,0.00,280.00,6005.60,0.00,5352.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,560.00,2483484,0,1371360,35.57,18580,268192,1436904,37.28,1182360,104112,51580,1001896,37776,2552,5968,10752,0,0,0.00,0,0.00,4,305,3.06,2.35,1.92,0,3.80,0.00,560.00,147.37,0.01,3.79,1.68,0.64,458.20,354.40,3286.40,192.47,0.00,0.00,0.00,0.27
2018-01-07 00:16:05,71.37,0.00,2.72,0.00,0.10,0.00,0.10,0.00,0.00,25.71,12.40,1397.20,1516.60,0.00,0.00,0.80,4924.00,6444.40,0.00,30424.60,0.00,0.00,0.00,0.00,40.40,0.20,40.20,1.60,9848.00,2704556,0,1150288,29.84,18592,269012,1194660,30.99,964272,103996,27984,780664,37832,2512,5160,10752,0,0,0.00,0,0.00,0,278,3.05,2.36,1.93,0,40.40,1.60,9848.00,243.80,0.87,21.58,0.42,1.68,132.80,138.00,16.84,15.23,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,1.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,423.00,338.40,0.00,0.00,0.00,38.40,9.40,0.00,169.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,2704668,0,1150176,29.84,18604,269060,1194660,30.99,964444,103988,27968,780776,37596,2336,5136,10752,0,0,0.00,0,0.00,0,278,2.81,2.32,1.91,0,1.80,0.00,76.80,42.67,0.00,0.00,0.00,0.00,37.40,40.00,4.16,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.70,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.00,329.00,216.60,0.00,0.00,0.00,24.00,9.40,0.00,152.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,2704480,0,1150364,29.84,18612,269088,1194660,30.99,964476,104008,27948,780784,37596,2336,5136,10752,0,0,0.00,0,0.00,0,278,2.58,2.28,1.90,0,1.20,0.00,48.00,40.00,0.01,6.00,6.00,0.72,8.80,11.60,20.71,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:16:20,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,349.00,284.20,0.00,0.00,0.00,4968.00,8.80,0.00,84.00,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,9936.00,2704356,0,1150488,29.85,18620,269116,1194660,30.99,964488,104036,3196,780788,37600,2336,5136,10752,0,0,0.00,0,0.00,0,278,2.38,2.24,1.89,0,46.60,0.00,9936.00,213.22,1.01,21.58,0.24,1.12,17.20,19.20,62.20,2.83,0.00,0.00,0.00,0.01
2018-01-07 00:16:25,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,334.00,223.20,0.00,0.00,0.00,11.20,8.00,0.00,237.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2703864,0,1150980,29.86,18628,269144,1194660,30.99,964908,104044,3228,781188,37600,2328,5136,10752,0,0,0.00,0,0.00,0,277,2.19,2.20,1.88,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,9.20,11.80,0.95,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,235.80,0.00,0.00,0.00,216.00,9.40,0.00,55.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,432.00,2703864,0,1150980,29.86,18640,269168,1194660,30.99,964924,104060,2352,781188,37600,2328,5136,10752,0,0,0.00,0,0.00,1,277,2.01,2.17,1.87,0,5.80,0.00,432.00,74.48,0.03,5.66,1.24,0.72,10.20,13.00,1.02,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,373.40,271.60,0.00,0.00,0.00,259.20,14.20,0.00,57.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,518.40,2703864,0,1150980,29.86,18648,269192,1194660,30.99,964944,104084,1136,781192,37600,2328,5136,10752,0,0,0.00,0,0.00,0,277,1.85,2.13,1.86,0,3.20,0.00,518.40,162.00,0.00,1.25,0.25,0.08,10.40,13.00,1.05,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,331.40,221.80,0.00,0.00,0.00,184.00,9.60,0.00,56.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,368.00,2703864,0,1150980,29.86,18648,269228,1194660,30.99,964964,104104,268,781192,37600,2328,5136,10752,0,0,0.00,0,0.00,0,277,1.70,2.10,1.85,0,3.00,0.00,368.00,122.67,0.00,0.00,0.00,0.00,10.20,12.80,1.04,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,5.54,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,93.86,3.60,483.00,381.40,0.00,0.00,0.00,9.60,2200.40,0.00,254.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2666956,0,1187888,30.82,18656,269260,1311868,34.03,1001516,104132,304,817732,37604,2328,5432,10752,0,0,0.00,0,0.00,4,292,1.81,2.11,1.86,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,13.80,16.20,1.88,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,83.06,0.00,2.62,0.00,0.10,0.00,0.00,0.00,0.00,14.21,10.20,1126.60,1260.20,0.00,0.00,0.00,37.60,7763.00,0.00,16688.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,2627388,0,1227456,31.84,18664,270236,1343400,34.85,1038620,104588,1392,856356,37812,2448,5544,10752,0,0,0.00,0,0.00,4,293,1.90,2.13,1.87,0,1.20,0.00,75.20,62.67,0.00,0.67,0.67,0.08,123.00,119.80,201.74,93.43,0.00,0.00,0.00,0.02
2018-01-07 00:16:55,76.73,0.00,2.51,0.10,0.00,0.00,0.40,0.00,0.00,20.26,5.40,1600.80,1717.20,0.00,0.00,1.60,97.60,1864.40,0.00,4720.40,0.00,0.00,0.00,0.00,6.40,0.40,6.00,3.20,195.20,2481888,0,1372956,35.62,18676,304484,1450252,37.62,1173820,115000,35508,965728,38516,2472,5896,10752,0,0,0.00,0,0.00,7,298,2.15,2.17,1.88,0,6.40,3.20,195.20,31.00,0.01,1.88,1.00,0.64,652.80,609.40,3379.32,2066.15,0.00,0.00,0.00,0.28
2018-01-07 00:17:00,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2193.20,1262.40,0.00,0.00,0.00,24.80,5677.40,0.00,5465.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2442636,0,1412208,36.63,18688,321480,1457844,37.82,1191112,137164,53336,988256,38688,2560,5984,10752,0,0,0.00,0,0.00,6,307,2.14,2.17,1.88,0,0.80,0.00,49.60,62.00,0.00,2.00,1.00,0.08,111.80,167.20,9.18,1237.64,0.00,0.00,0.00,0.10
2018-01-07 00:17:05,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3312.20,1331.60,0.00,0.00,0.80,9.60,379.40,0.00,1952.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,2394940,0,1459904,37.87,18700,373384,1448208,37.57,1188232,186488,105252,982944,40008,2592,5972,10752,0,0,0.00,0,0.00,3,309,2.21,2.19,1.89,0,0.60,1.60,19.20,34.67,0.00,1.33,1.33,0.08,12.80,17.80,1.02,82.91,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,87.26,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,9.23,15.20,1657.20,1043.80,0.00,0.00,0.00,38.40,10769.00,0.00,25176.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,2585804,0,1269040,32.92,18708,343124,1310600,34.00,988284,192964,75588,823524,39496,2376,5552,10752,0,0,0.00,0,0.00,8,285,2.51,2.25,1.91,0,1.60,0.00,76.80,48.00,0.00,0.00,0.00,0.00,74.60,98.00,7.67,588.22,0.00,0.00,0.00,0.05
2018-01-07 00:17:15,95.20,0.00,3.90,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.40,2432.80,2671.40,0.00,0.00,4.80,7092.80,1789.20,0.00,7327.60,0.00,0.00,0.00,0.00,69.20,1.20,68.00,9.60,14185.60,2416780,0,1438064,37.31,18720,375800,1436900,37.28,1138924,214912,75188,959356,39804,2472,5888,10752,0,0,0.00,0,0.00,8,301,2.71,2.29,1.93,0,69.20,9.60,14185.60,205.13,1.99,28.73,0.42,2.88,1367.60,1281.00,6762.33,4712.65,0.00,0.00,0.00,0.55
2018-01-07 00:17:20,96.91,0.00,2.69,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,2254.60,1401.40,0.00,0.00,0.80,8160.00,4612.40,0.00,3444.40,0.00,0.00,0.00,0.00,64.20,0.20,64.00,1.60,16320.00,2353712,0,1501132,38.94,18728,392548,1461184,37.91,1177552,238532,52368,1004976,39832,2568,6004,10752,0,0,0.00,0,0.00,3,308,2.65,2.29,1.93,0,64.20,1.60,16320.00,254.23,1.99,31.00,0.27,1.76,157.80,215.60,13.04,1565.32,0.00,0.00,0.00,0.13
2018-01-07 00:17:25,97.80,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.60,3146.20,1028.80,0.00,0.00,0.00,11.20,137.40,0.00,2614.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2319064,0,1535780,39.84,18736,443152,1453032,37.69,1163196,286432,102980,987808,41196,2600,5988,10752,0,0,0.00,0,0.00,3,310,2.60,2.29,1.93,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.60,8.00,0.45,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,11.94,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,87.06,5.40,1565.20,399.20,0.00,0.00,13.60,4.80,593.00,0.00,21664.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,27.20,9.60,2735564,0,1119280,29.04,18744,414628,931596,24.17,743296,291916,74744,601840,40724,2072,4380,10752,0,0,0.00,0,0.00,0,245,2.39,2.25,1.92,0,0.60,27.20,9.60,61.33,0.00,1.33,1.33,0.08,27.60,39.00,2.66,166.44,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,142.60,0.00,0.00,0.00,29.60,7.80,0.00,339.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2735472,0,1119372,29.04,18756,414648,931596,24.17,743308,291936,74808,601840,40724,2072,4380,10752,0,0,0.00,0,0.00,0,245,2.20,2.21,1.91,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.80,147.60,0.00,0.00,0.00,0.00,8.20,0.00,35.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2735472,0,1119372,29.04,18756,414672,931596,24.17,743268,291948,74832,601788,40720,2072,4380,10752,0,0,0.00,0,0.00,0,245,2.02,2.17,1.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,24.25,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,74.55,12.40,672.40,440.80,0.00,0.00,0.00,70.40,5609.00,0.00,4651.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,140.80,2697844,0,1157000,30.01,18764,350580,1208484,31.35,843860,228004,75096,702520,40828,2344,5148,10752,0,0,0.00,0,0.00,7,277,2.18,2.20,1.91,0,2.40,0.00,140.80,58.67,0.00,0.00,0.00,0.00,21.20,20.60,73.81,2.39,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,95.80,0.00,3.50,0.30,0.00,0.00,0.00,0.00,0.00,0.40,7.20,1260.00,945.20,0.00,0.00,0.00,14975.20,6448.60,0.00,2983.40,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,29950.40,2299036,0,1555808,40.36,18776,350840,1516632,39.34,1241456,228140,836,1099972,41124,2472,6040,10752,0,0,0.00,0,0.00,5,301,2.25,2.22,1.91,0,124.80,0.00,29950.40,239.99,4.69,37.58,0.39,4.88,15.60,20.40,8.57,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1740.00,720.60,0.00,0.00,0.00,27.20,110.60,0.00,531.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2261112,0,1593732,41.34,18788,350860,1573728,40.82,1278572,228156,992,1137080,41124,2512,6228,10752,0,0,0.00,0,0.00,3,299,2.23,2.21,1.92,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,6.00,8.80,0.47,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,84.67,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,11.52,14.00,1239.60,872.40,0.00,0.00,0.00,40.00,9281.60,0.00,29928.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,2556184,0,1298660,33.69,18800,420708,1258404,32.64,985124,227960,70880,773576,41572,2328,5276,10752,0,0,0.00,0,0.00,3,279,2.29,2.23,1.92,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,16.60,18.20,2.64,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,96.90,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.60,1658.80,1076.00,0.00,0.00,0.00,728.80,2369.40,0.00,1168.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1457.60,2188180,0,1666664,43.24,18812,420852,1577124,40.91,1347804,231524,67712,1139664,41720,2504,6196,10752,0,0,0.00,0,0.00,4,299,2.27,2.22,1.92,0,7.20,0.00,1457.60,202.44,0.04,5.56,2.78,2.00,79.20,105.20,9.68,700.82,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1051.60,793.60,0.00,0.00,0.00,11.20,140.20,0.00,170.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2127700,0,1727144,44.80,18820,479984,1577124,40.91,1407104,231584,126868,1140008,43112,2504,6232,10752,0,0,0.00,0,0.00,3,299,2.25,2.22,1.92,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.80,9.60,0.53,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,76.38,0.00,3.52,0.00,0.00,0.00,0.20,0.00,0.00,19.90,14.80,1587.80,1335.20,0.00,0.00,0.00,3859.20,9899.00,0.00,31392.80,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,7718.40,2443708,0,1411136,36.61,18836,490656,1295396,33.60,1073296,250160,118608,813964,43516,2344,5432,10752,0,0,0.00,0,0.00,6,283,2.55,2.28,1.94,0,37.00,0.00,7718.40,208.61,0.06,1.51,0.74,2.72,341.40,481.20,26.21,3809.45,0.00,0.00,0.00,0.31
2018-01-07 00:18:20,52.56,0.00,2.71,0.00,0.00,0.00,0.90,0.00,0.00,43.83,6.80,1793.20,2294.80,0.00,0.00,0.00,7436.80,1351.60,0.00,9636.20,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,14873.60,2281960,0,1572884,40.80,18872,491172,1459096,37.85,1197332,287160,82132,974448,43624,2584,5928,10752,0,0,0.00,0,0.00,0,309,2.34,2.24,1.93,0,71.20,0.00,14873.60,208.90,0.14,1.93,0.75,5.36,2171.60,1930.40,13066.83,7147.07,0.00,0.00,0.00,1.07
2018-01-07 00:18:25,16.95,0.00,0.91,1.11,0.00,0.00,0.10,0.00,0.00,80.93,0.00,683.60,716.60,0.00,0.00,0.00,1236.80,37.60,0.00,964.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2473.60,2263288,0,1591556,41.29,18880,511872,1459096,37.85,1209608,293172,96704,972200,44000,2440,5928,10752,0,0,0.00,0,0.00,3,291,2.31,2.24,1.93,0,12.00,0.00,2473.60,206.13,0.04,3.13,1.73,2.08,200.80,239.80,780.88,1215.08,0.00,0.00,0.00,0.10
2018-01-07 00:18:30,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1172.80,895.00,0.00,0.00,0.00,7987.20,3766.20,0.00,2844.20,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,15974.40,2158840,0,1696004,44.00,18892,561820,1476480,38.30,1306892,297924,106760,1024040,45492,2600,6028,10752,0,0,0.00,0,0.00,2,311,2.29,2.24,1.93,0,70.60,0.00,15974.40,226.27,2.20,31.21,0.66,4.64,86.80,116.20,6.40,865.10,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,82.68,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,14.31,13.20,1532.80,982.40,0.00,0.00,0.00,229.60,9635.00,0.00,28291.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,459.20,2493336,0,1361508,35.32,18904,492916,1227176,31.83,973116,300728,37172,762016,43524,2312,5272,10752,0,0,0.00,0,0.00,4,278,2.43,2.27,1.95,0,3.20,0.00,459.20,143.50,0.00,1.00,0.50,0.16,42.40,58.60,4.67,330.37,0.00,0.00,0.00,0.03
2018-01-07 00:18:40,94.09,0.00,4.41,0.00,0.00,0.00,1.20,0.00,0.00,0.30,7.80,2362.80,3191.60,0.00,0.00,4.80,6067.20,2883.00,0.00,13301.40,0.00,0.00,0.00,0.00,58.20,0.40,57.80,9.60,12134.40,2257188,0,1597656,41.45,18916,526240,1456552,37.78,1150548,358736,42996,964300,43672,2440,5916,10752,0,0,0.00,0,0.00,3,291,2.39,2.26,1.95,0,58.20,9.60,12134.40,208.66,0.09,1.59,0.70,4.08,2611.20,2577.00,13817.44,11961.12,0.00,0.00,0.00,1.13
2018-01-07 00:18:45,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1301.60,961.80,0.00,0.00,0.00,886.40,3449.60,0.00,2673.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1772.80,2175524,0,1679320,43.56,18924,561340,1480740,38.41,1222268,367056,73772,1009156,44508,2600,6004,10752,0,0,0.00,0,0.00,5,311,2.36,2.26,1.95,0,8.80,0.00,1772.80,201.45,0.02,2.64,0.82,0.72,137.40,198.60,10.02,1545.65,0.00,0.00,0.00,0.13
2018-01-07 00:18:50,26.10,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,73.29,5.00,836.20,461.80,0.00,0.00,0.00,14.40,659.40,0.00,24396.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2652936,0,1201908,31.18,18924,492392,930944,24.15,747072,368776,4756,604524,42604,2072,4384,10752,0,0,0.00,0,0.00,1,245,2.17,2.22,1.94,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,26.20,36.20,2.33,175.12,0.00,0.00,0.00,0.01
2018-01-07 00:18:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,140.00,0.00,0.00,0.00,86.40,7.80,0.00,109.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,2652376,0,1202468,31.19,18936,492416,930944,24.15,747612,368800,4496,605060,42604,2072,4384,10752,0,0,0.00,0,0.00,1,245,2.00,2.18,1.93,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,259.00,183.20,0.00,0.00,0.00,40.80,13.00,0.00,7056.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2791464,0,1063380,27.59,18944,355084,930944,24.15,747504,231740,4604,605076,40988,2072,4384,10752,0,0,0.00,0,0.00,1,245,1.84,2.15,1.92,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,15.60,17.60,52.00,54.48,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,56.57,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,40.72,17.00,1036.40,716.60,0.00,0.00,0.00,427.20,9970.40,0.00,11107.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,854.40,2761524,0,1093320,28.36,18956,203920,1299272,33.70,922388,88640,3176,788252,38032,2400,5332,10752,0,0,0.00,0,0.00,4,288,2.01,2.18,1.93,0,8.60,0.00,854.40,99.35,0.03,3.81,0.19,0.16,32.00,38.60,23.87,156.10,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,97.00,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.60,1664.20,933.60,0.00,0.00,0.00,56.80,2816.20,0.00,1625.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,2410804,0,1444040,37.46,18968,204192,1577456,40.92,1270700,88888,3608,1136380,38288,2544,6228,10752,0,0,0.00,0,0.00,3,304,2.01,2.17,1.93,0,1.40,0.00,113.60,81.14,0.02,12.00,4.00,0.56,16.20,20.40,14.63,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,87.16,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,10.63,9.20,1170.40,905.00,0.00,0.00,0.00,90.40,4104.80,0.00,28078.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,180.80,2853020,0,1001824,25.99,18976,236192,1059056,27.47,831884,88648,35288,665256,37884,2200,4788,10752,0,0,0.00,0,0.00,3,262,2.09,2.19,1.93,0,2.40,0.00,180.80,75.33,0.00,0.00,0.00,0.00,16.60,19.60,2.14,3.30,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,1235.00,807.80,0.00,0.00,0.00,425.60,7155.60,0.00,2307.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,851.20,2513260,0,1341584,34.80,18988,236476,1399212,36.30,1169796,88876,33752,1003336,38104,2456,5856,10752,0,0,0.00,0,0.00,2,294,2.08,2.18,1.93,0,5.00,0.00,851.20,170.24,0.01,2.08,0.32,0.16,13.00,15.80,7.39,2.14,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,96.40,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,1.30,6.59,1474.05,910.18,0.00,0.00,0.00,57.49,1898.80,0.00,14103.79,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,114.97,2622824,0,1232020,31.96,19000,252992,1671108,43.35,1059668,89072,50068,876696,38168,2512,5480,10752,0,0,0.00,0,0.00,6,287,2.24,2.21,1.95,0,1.00,0.00,114.97,115.20,0.02,16.00,16.00,1.60,17.56,23.75,6.86,43.34,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,94.29,0.00,4.00,0.00,0.00,0.00,0.10,0.00,0.00,1.60,12.80,1569.60,1178.80,0.00,0.00,0.00,256.80,9479.00,0.00,17909.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,513.60,2635360,0,1219484,31.64,19012,268888,1311776,34.03,1046700,90092,64932,848956,38288,2376,5568,10752,0,0,0.00,0,0.00,8,295,2.78,2.33,1.98,0,3.20,0.00,513.60,160.50,0.00,0.75,0.75,0.24,391.20,295.00,2759.57,226.41,0.00,0.00,0.00,0.23
2018-01-07 00:19:35,27.83,0.00,1.32,0.00,0.00,0.00,0.51,0.00,0.00,70.34,3.80,1182.00,1679.00,0.00,0.00,0.00,2574.40,1790.40,0.00,4646.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,5148.80,2581188,0,1273656,33.04,19032,269096,1328756,34.47,1088144,102276,52480,902096,38288,2592,5800,10752,0,0,0.00,0,0.00,0,310,2.56,2.29,1.97,0,33.60,0.00,5148.80,153.24,0.05,1.40,0.67,2.24,713.00,667.60,3508.06,2315.99,0.00,0.00,0.00,0.29
2018-01-07 00:19:40,6.34,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,93.05,0.00,733.20,778.20,0.00,0.00,0.00,571.20,96.20,0.00,2855.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1142.40,2523404,0,1331440,34.54,19040,269224,1422100,36.89,1143904,104716,49812,960368,38300,2592,5916,10752,0,0,0.00,0,0.00,1,310,2.35,2.25,1.96,0,6.80,0.00,1142.40,168.00,0.00,0.12,0.12,0.08,120.20,145.60,52.44,501.06,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,4.02,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,95.38,0.00,545.00,503.20,0.00,0.00,0.00,18.40,14.20,0.00,1170.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2522556,0,1332288,34.56,19048,269328,1422100,36.89,1144060,104736,49900,960444,38300,2592,5916,10752,0,0,0.00,0,0.00,0,310,2.16,2.21,1.95,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,84.00,88.20,9.39,12.16,0.00,0.00,0.00,0.00
