timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,85.60,0.00,4.23,0.00,0.00,0.00,0.30,0.00,0.00,9.87,13.20,1776.60,1999.60,0.00,0.00,0.00,1886.40,7565.40,0.00,18526.40,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3772.80,2623752,0,1231092,31.94,13020,249556,1347912,34.97,1033960,114060,50500,885424,35964,2488,5716,10752,0,0,0.00,0,0.00,1,299,2.37,2.02,1.87,0,19.60,0.00,3772.80,192.49,0.09,4.57,1.67,3.28,642.20,593.60,3122.14,1758.38,0.00,0.00,0.00,0.26
2018-01-07 00:16:00,73.07,0.00,2.41,0.00,0.00,0.00,0.20,0.00,0.00,24.32,10.20,1149.40,1350.20,0.00,0.00,0.00,197.60,6661.60,0.00,17586.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,395.20,2590440,0,1264404,32.80,13032,250616,1371640,35.58,1068808,115000,50752,920204,35844,2512,5760,10752,0,0,0.00,0,0.00,4,300,2.26,2.01,1.87,0,3.20,0.00,395.20,123.50,0.01,4.50,4.50,1.44,95.00,103.00,11.61,173.73,0.00,0.00,0.00,0.01
2018-01-07 00:16:05,83.23,0.00,2.91,0.10,0.10,0.00,0.20,0.00,0.00,13.45,12.00,1177.00,1321.80,0.00,0.00,0.80,4920.00,8014.60,0.00,17716.80,0.00,0.00,0.00,0.00,40.20,0.20,40.00,1.60,9840.00,2478776,0,1376068,35.70,13044,251584,1493980,38.76,1175960,115044,27280,1030608,36072,2520,6004,10752,0,0,0.00,0,0.00,4,305,2.32,2.02,1.87,0,40.20,1.60,9840.00,244.82,0.54,13.53,0.60,2.40,101.80,105.80,13.87,14.16,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,6.63,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,92.76,2.60,640.20,554.20,0.00,0.00,0.00,44.00,313.60,0.00,13334.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,88.00,2735016,0,1119828,29.05,13056,252344,1198276,31.08,924276,114896,27996,773780,35980,2336,5168,10752,0,0,0.00,0,0.00,0,278,2.13,1.99,1.86,0,2.20,0.00,88.00,40.00,0.03,12.36,12.36,2.72,65.00,68.20,7.60,8.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.40,236.20,0.00,0.00,0.00,52.80,9.00,0.00,59.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,105.60,2735008,0,1119836,29.05,13064,252368,1198276,31.08,924296,114916,27780,773784,35988,2336,5168,10752,0,0,0.00,0,0.00,0,278,1.96,1.96,1.85,0,8.20,0.00,105.60,12.88,0.00,0.00,0.00,0.00,10.80,13.60,41.47,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:16:20,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,343.60,269.60,0.00,0.00,0.00,4938.40,9.60,0.00,67.80,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9876.80,2735000,0,1119844,29.05,13072,252400,1198276,31.08,924320,114936,3204,773808,35996,2336,5168,10752,0,0,0.00,0,0.00,0,278,1.81,1.92,1.84,0,41.00,0.00,9876.80,240.90,0.89,21.64,0.66,2.72,13.20,15.60,41.73,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:16:25,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,384.40,278.60,0.00,0.00,0.00,96.00,14.20,0.00,54.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,192.00,2735132,0,1119712,29.05,13080,252428,1198276,31.08,924288,114960,2888,773744,35992,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.66,1.89,1.83,0,2.00,0.00,192.00,96.00,0.02,10.40,5.20,1.04,8.60,11.40,0.94,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.60,231.40,0.00,0.00,0.00,203.20,8.80,0.00,48.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,406.40,2735132,0,1119712,29.05,13092,252452,1198276,31.08,924304,114980,2020,773744,35992,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.53,1.86,1.82,0,3.20,0.00,406.40,127.00,0.14,43.75,8.00,2.56,8.00,10.80,0.90,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,340.40,232.40,0.00,0.00,0.00,187.20,11.80,0.00,58.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,374.40,2735132,0,1119712,29.05,13100,252484,1198276,31.08,924328,115004,1164,773748,35992,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.41,1.83,1.81,0,2.80,0.00,374.40,133.71,0.15,54.57,9.43,2.64,9.60,11.60,1.01,5.12,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,339.40,231.20,0.00,0.00,0.00,193.60,9.60,0.00,49.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,387.20,2735156,0,1119688,29.05,13108,252512,1198276,31.08,924356,115016,292,773756,35984,2328,5168,10752,0,0,0.00,0,0.00,1,277,1.29,1.80,1.80,0,3.20,0.00,387.20,121.00,0.10,31.25,6.00,1.92,8.40,11.20,0.91,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,6.82,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,92.48,3.80,479.40,364.80,0.00,0.00,0.00,28.00,2229.80,0.00,249.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,56.00,2689536,0,1165308,30.23,13116,252540,1335268,34.64,969776,115044,236,819164,35984,2328,5464,10752,0,0,0.00,0,0.00,2,293,1.43,1.82,1.81,0,3.20,0.00,56.00,17.50,0.00,1.50,1.50,0.48,16.20,18.00,2.16,5.75,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,69.28,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,28.40,10.40,1173.00,1306.60,0.00,0.00,0.00,36.80,7392.20,0.00,17523.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2686232,0,1168612,30.32,13128,253460,1334608,34.62,972540,115468,1272,821416,35880,2344,5464,10752,0,0,0.00,0,0.00,1,293,1.40,1.81,1.81,0,1.20,0.00,73.60,61.33,0.01,9.33,9.33,1.12,148.20,137.80,377.71,99.01,0.00,0.00,0.00,0.03
2018-01-07 00:16:55,90.39,0.00,3.20,0.00,0.10,0.00,0.30,0.00,0.00,6.01,5.60,1508.20,1822.20,0.00,0.00,0.00,236.80,4200.80,0.00,6496.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,473.60,2511868,0,1342976,34.84,13140,287820,1457192,37.80,1134664,126888,34788,960672,36280,2432,5940,10752,0,0,0.00,0,0.00,4,295,1.52,1.83,1.81,0,2.80,0.00,473.60,169.14,0.13,48.00,19.71,5.52,697.80,648.20,3382.59,2242.85,0.00,0.00,0.00,0.28
2018-01-07 00:17:00,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.40,2297.80,966.80,0.00,0.00,0.00,30.40,6453.80,0.00,5418.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2451940,0,1402904,36.39,13148,307036,1488300,38.61,1170144,151044,54400,1001108,36580,2560,6056,10752,0,0,0.00,0,0.00,2,307,1.56,1.83,1.81,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,123.20,166.20,9.94,1239.94,0.00,0.00,0.00,0.10
2018-01-07 00:17:05,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3276.20,653.00,0.00,0.00,0.80,19.20,288.20,0.00,2131.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,38.40,2411604,0,1443240,37.44,13160,355992,1475660,38.28,1162316,197652,103380,991016,38076,2592,6040,10752,0,0,0.00,0,0.00,2,310,1.60,1.83,1.81,0,0.80,1.60,38.40,50.00,0.00,0.00,0.00,0.00,10.40,16.20,0.88,82.96,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,83.02,0.00,3.12,0.50,0.00,0.00,0.00,0.00,0.00,13.37,17.00,1763.00,1322.20,0.00,0.00,0.80,14939.20,10806.60,0.00,26069.60,0.00,0.00,0.00,0.00,126.00,0.20,125.80,1.60,29878.40,2612480,0,1242364,32.23,13172,327396,1294720,33.59,954400,205324,848,819152,37516,2360,5520,10752,0,0,0.00,0,0.00,10,293,1.95,1.90,1.84,0,126.00,1.60,29878.40,237.14,4.40,34.96,0.39,4.88,112.80,121.00,333.58,496.50,0.00,0.00,0.00,0.04
2018-01-07 00:17:15,95.10,0.00,4.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.40,2283.60,2537.20,0.00,0.00,1.60,108.00,4914.80,0.00,8941.80,0.00,0.00,0.00,0.00,5.40,0.40,5.00,3.20,216.00,2432832,0,1422012,36.89,13184,343660,1467732,38.08,1111004,228196,18552,982396,37712,2568,5904,10752,0,0,0.00,0,0.00,6,298,2.27,1.97,1.86,0,5.40,3.20,216.00,40.59,0.00,0.15,0.15,0.08,1298.40,1231.80,6258.91,4612.81,0.00,0.00,0.00,0.51
2018-01-07 00:17:20,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2061.20,1072.60,0.00,0.00,0.00,13.60,4257.80,0.00,3662.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2366460,0,1488384,38.61,13192,376412,1482956,38.47,1154724,250044,51472,1015284,37800,2568,6064,10752,0,0,0.00,0,0.00,4,308,2.65,2.05,1.89,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,135.80,194.40,11.39,1406.52,0.00,0.00,0.00,0.12
2018-01-07 00:17:25,91.01,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,6.39,3.40,3089.80,998.40,0.00,0.00,0.00,5.60,536.60,0.00,13096.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2551108,0,1303736,33.82,13200,402048,1214956,31.52,930476,290196,77112,805728,38620,2368,5336,10752,0,0,0.00,0,0.00,1,278,2.60,2.05,1.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,12.00,0.95,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,18.77,0.00,0.91,1.31,0.10,0.00,0.00,0.00,0.00,78.91,2.60,1335.00,875.40,0.00,0.00,0.00,37.60,378.00,0.00,11726.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2756676,0,1098168,28.49,13212,399812,949980,24.64,711504,304748,74916,603228,38344,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.39,2.02,1.88,0,1.00,0.00,75.20,75.20,0.05,53.60,26.40,2.64,20.60,30.60,1.90,164.62,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,139.40,0.00,0.00,0.00,3.20,7.80,0.00,332.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2756476,0,1098368,28.49,13220,399832,949980,24.64,711520,304764,74936,603232,38344,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.20,1.98,1.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.20,1.11,0.00,0.00,0.00,0.00,0.00,98.69,0.60,275.80,314.20,0.00,0.00,0.80,14922.40,21.80,0.00,79.60,0.00,0.00,0.00,0.00,124.40,0.20,124.20,1.60,29844.80,2756796,0,1098048,28.48,13220,399588,949980,24.64,711604,304512,344,603312,38336,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.02,1.95,1.86,0,124.40,1.60,29844.80,239.92,4.19,33.68,0.35,4.40,7.20,8.60,4.44,5.20,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,23.80,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,74.70,14.60,725.20,465.20,0.00,0.00,0.00,84.80,6011.80,0.00,5010.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,2713732,0,1141112,29.60,13228,333324,1228568,31.87,819772,238392,644,711608,38576,2304,5088,10752,0,0,0.00,0,0.00,5,281,2.26,2.00,1.87,0,1.40,0.00,169.60,121.14,0.00,0.00,0.00,0.00,20.00,20.40,73.77,2.44,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,9.20,1373.40,811.80,0.00,0.00,0.00,56.80,6668.00,0.00,3748.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,2320368,0,1534476,39.81,13240,333608,1537588,39.89,1211392,238556,1176,1103192,39020,2552,6084,10752,0,0,0.00,0,0.00,4,315,2.48,2.05,1.89,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,29.40,31.80,4.54,33.21,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.90,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.20,1515.40,939.20,0.00,0.00,0.00,20.00,120.80,0.00,517.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,2298044,0,1556800,40.39,13252,338216,1567152,40.65,1233480,238572,5796,1120684,39220,2544,6260,10752,0,0,0.00,0,0.00,5,302,2.44,2.05,1.89,0,0.60,0.00,40.00,66.67,0.00,8.00,8.00,0.48,10.00,10.40,0.76,4.04,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,78.17,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,18.41,13.20,1252.80,863.80,0.00,0.00,0.00,43.20,9533.00,0.00,28766.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2576280,0,1278564,33.17,13264,403512,1280608,33.22,956640,238384,71092,778248,39668,2336,5356,10752,0,0,0.00,0,0.00,5,280,2.49,2.07,1.90,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,14.80,15.60,2.49,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.00,1811.80,1096.00,0.00,0.00,0.00,731.20,2426.60,0.00,1114.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1462.40,2201264,0,1653580,42.90,13276,403776,1597724,41.45,1325468,242016,67952,1150532,40104,2544,6260,10752,0,0,0.00,0,0.00,2,306,2.45,2.06,1.90,0,7.20,0.00,1462.40,203.11,0.01,1.44,0.67,0.48,86.60,111.20,8.72,712.24,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,97.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,1.00,1.80,1161.40,768.00,0.00,0.00,0.00,68.00,255.60,0.00,447.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2130516,0,1724328,44.73,13284,473604,1597724,41.45,1394976,242140,137596,1150232,41740,2520,6300,10752,0,0,0.00,0,0.00,2,289,2.41,2.06,1.90,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,13.60,18.40,1.22,46.64,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,91.29,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,4.80,13.40,1481.60,1460.20,0.00,0.00,0.00,4080.00,11055.00,0.00,32433.40,0.00,0.00,0.00,0.00,43.80,0.00,43.80,0.00,8160.00,2451716,0,1403128,36.40,13304,473764,1317304,34.17,1054696,261924,117608,829596,41616,2408,5632,10752,0,0,0.00,0,0.00,7,287,2.62,2.11,1.91,0,43.80,0.00,8160.00,186.30,0.10,2.28,1.37,6.00,353.80,506.00,27.19,4010.25,0.00,0.00,0.00,0.33
2018-01-07 00:18:20,97.10,0.00,1.80,0.00,0.00,0.00,0.90,0.00,0.00,0.20,4.60,1536.60,2893.60,0.00,0.00,0.00,6987.20,1400.80,0.00,9680.00,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,13889.60,2129252,0,1725592,44.76,13324,473716,1601504,41.55,1341764,296296,82900,1151020,41548,2504,6304,10752,0,0,0.00,0,0.00,4,299,2.57,2.11,1.91,0,66.60,0.00,13889.60,208.55,0.13,1.77,0.78,5.20,2296.20,1308.20,14953.83,6948.60,0.00,0.00,0.00,1.23
2018-01-07 00:18:25,91.06,0.00,3.31,0.10,0.00,0.00,0.70,0.00,0.00,4.82,12.80,1531.80,2126.80,0.00,0.00,29.60,7826.40,6944.60,0.00,32140.20,0.00,0.00,0.00,0.00,82.40,7.40,75.00,59.20,15737.60,2497112,0,1357732,35.22,13336,541868,1215604,31.53,937172,333408,113972,715276,43152,2208,5160,10752,0,0,0.00,0,0.00,5,278,2.84,2.18,1.94,0,82.40,59.20,15737.60,191.71,0.17,2.17,0.85,7.04,835.60,1040.20,64.47,7858.08,0.00,0.00,0.00,0.64
2018-01-07 00:18:30,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.60,1766.00,1780.20,0.00,0.00,1.60,8214.40,4660.80,0.00,7806.60,0.00,0.00,0.00,0.00,67.60,0.40,67.20,3.20,16428.80,2286868,0,1567976,40.68,13348,559408,1356432,35.19,1138516,339840,90876,905648,43724,2440,5820,10752,0,0,0.00,0,0.00,7,302,3.02,2.22,1.95,0,67.60,3.20,16428.80,243.08,1.55,22.91,0.37,2.48,1427.00,1008.60,11080.81,841.95,0.00,0.00,0.00,0.91
2018-01-07 00:18:35,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1194.60,933.40,0.00,0.00,0.00,358.40,2827.00,0.00,3322.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,716.80,2168088,0,1686756,43.76,13356,612656,1418524,36.80,1253592,342604,142304,970336,45172,2592,5948,10752,0,0,0.00,0,0.00,4,313,3.18,2.27,1.97,0,4.00,0.00,716.80,179.20,0.01,1.40,0.80,0.32,362.40,293.60,2533.43,531.30,0.00,0.00,0.00,0.21
2018-01-07 00:18:40,86.90,0.00,3.60,0.00,0.10,0.00,1.00,0.00,0.00,8.40,13.40,2313.80,2896.20,0.00,0.00,0.80,12176.00,10510.40,0.00,31162.40,0.00,0.00,0.00,0.00,115.80,0.20,115.60,1.60,24352.00,2445392,0,1409452,36.56,13372,542752,1245608,32.31,890488,432092,13272,766448,42836,2320,5320,10752,0,0,0.00,0,0.00,5,278,3.24,2.30,1.98,0,115.80,1.60,24352.00,210.31,0.20,1.72,0.69,8.00,1340.40,2159.40,95.60,18046.70,0.00,0.00,0.00,1.48
2018-01-07 00:18:45,95.29,0.00,4.11,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.00,1668.60,1969.20,0.00,0.00,0.00,1984.00,3410.00,0.00,10809.80,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,3968.00,2185148,0,1669696,43.31,13388,591068,1473076,38.21,1135544,445808,51988,976912,43416,2440,5984,10752,0,0,0.00,0,0.00,3,291,3.14,2.29,1.98,0,18.80,0.00,3968.00,211.06,0.03,1.79,0.60,1.12,1830.80,1385.20,13576.12,2316.13,0.00,0.00,0.00,1.11
2018-01-07 00:18:50,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1250.40,810.60,0.00,0.00,0.00,199.20,3462.40,0.00,2313.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,398.40,2113512,0,1741332,45.17,13396,613560,1481496,38.43,1203932,447724,73716,1024848,44172,2600,6072,10752,0,0,0.00,0,0.00,2,311,3.05,2.29,1.98,0,11.20,0.00,398.40,35.57,0.01,0.86,0.21,0.24,29.20,41.80,2.33,260.13,0.00,0.00,0.00,0.02
2018-01-07 00:18:55,22.54,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,76.66,5.20,823.80,468.40,0.00,0.00,0.00,24.80,601.40,0.00,24687.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,2592756,0,1262088,32.74,13396,544524,942552,24.45,723520,448496,4480,618164,42368,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.81,2.25,1.97,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,11.60,14.60,1.32,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,246.80,157.60,0.00,0.00,0.00,36.80,7.80,0.00,10558.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,2803432,0,1051412,27.28,13408,337708,942552,24.45,727460,241820,4584,618164,38704,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.58,2.21,1.96,0,1.60,0.00,73.60,46.00,0.00,1.50,0.50,0.08,2.60,4.00,0.23,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,47.59,0.00,2.41,0.90,0.00,0.00,0.00,0.00,0.00,49.10,15.80,917.80,622.40,0.00,0.00,0.00,86.40,9305.20,0.00,10641.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,2806460,0,1048384,27.20,13420,186344,1237824,32.11,869656,98712,4956,768604,35892,2352,5324,10752,0,0,0.00,0,0.00,5,282,2.78,2.26,1.97,0,1.80,0.00,172.80,96.00,0.02,9.78,4.89,0.88,20.00,19.00,73.82,2.27,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,95.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,2.30,6.00,1429.80,861.20,0.00,0.00,0.00,448.80,2637.40,0.00,997.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,897.60,2415112,0,1439732,37.35,13432,186616,1591100,41.28,1258756,98960,3436,1157768,36468,2544,6236,10752,0,0,0.00,0,0.00,4,304,2.87,2.29,1.99,0,5.40,0.00,897.60,166.22,0.01,2.37,0.15,0.08,15.60,19.80,15.04,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,84.78,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,14.11,4.60,1137.60,787.60,0.00,0.00,0.00,32.80,598.60,0.00,27484.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,2925236,0,929608,24.12,13440,218608,941588,24.43,751692,98692,35416,618312,35924,2296,4512,10752,0,0,0.00,0,0.00,0,246,2.64,2.25,1.97,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,12.40,15.80,1.24,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,89.29,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,7.81,10.20,1103.40,786.40,0.00,0.00,0.00,101.60,11356.60,0.00,4180.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,203.20,2700996,0,1153848,29.93,13452,218860,1299940,33.72,974476,98872,35436,841080,35944,2392,5632,10752,0,0,0.00,0,0.00,5,287,2.67,2.26,1.98,0,2.00,0.00,203.20,101.60,0.01,4.80,2.40,0.48,11.00,11.80,2.16,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.20,1566.80,860.80,0.00,0.00,0.00,524.00,1625.80,0.00,1065.80,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1048.00,2383400,0,1471444,38.17,13464,218984,1587044,41.17,1290236,99240,33036,1156960,36024,2512,6328,10752,0,0,0.00,0,0.00,2,300,2.62,2.26,1.98,0,13.20,0.00,1048.00,79.39,0.04,3.33,0.12,0.16,15.40,22.20,12.01,43.26,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,84.17,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,13.03,13.60,1220.60,842.40,0.00,0.00,0.00,350.40,8766.40,0.00,29823.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,700.80,2756584,0,1098260,28.49,13476,251028,1239864,32.16,917496,100344,63692,753436,35984,2320,5284,10752,0,0,0.00,0,0.00,5,278,2.89,2.32,2.00,0,4.40,0.00,700.80,159.27,0.01,1.45,0.55,0.24,40.80,51.40,4.48,287.18,0.00,0.00,0.00,0.02
2018-01-07 00:19:35,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1547.80,1236.40,0.00,0.00,0.00,2351.20,3683.60,0.00,2881.20,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4702.40,2383608,0,1471236,38.17,13488,252772,1532708,39.76,1277268,112352,53888,1123452,36172,2512,6216,10752,0,0,0.00,0,0.00,4,299,3.06,2.36,2.02,0,23.80,0.00,4702.40,197.58,0.04,1.51,0.84,2.00,225.80,320.00,24.77,2357.94,0.00,0.00,0.00,0.19
2018-01-07 00:19:40,81.16,0.00,3.31,0.00,0.10,0.00,0.20,0.00,0.00,15.23,15.00,1476.80,1170.80,0.00,0.00,0.80,624.80,10213.80,0.00,28817.00,0.00,0.00,0.00,0.00,8.40,0.20,8.20,1.60,1249.60,2679592,0,1175252,30.49,13500,252864,1299744,33.72,980472,114564,51136,828664,35924,2368,5596,10752,0,0,0.00,0,0.00,6,286,3.29,2.42,2.04,0,8.40,1.60,1249.60,148.95,0.00,0.57,0.38,0.32,116.00,136.40,12.83,495.02,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,62.75,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,34.74,9.40,1438.80,974.20,0.00,0.00,0.00,16.00,2162.00,0.00,26439.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,2890868,0,963976,25.01,13500,254560,939716,24.38,770260,114484,52816,616668,35640,2080,4444,10752,0,0,0.00,0,0.00,0,246,3.03,2.38,2.03,0,1.20,0.00,32.00,26.67,0.00,0.67,0.67,0.08,78.20,83.40,12.85,9.08,0.00,0.00,0.00,0.00
