timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,54.06,0.00,1.91,0.00,0.00,0.00,0.60,0.00,0.00,43.43,7.60,1349.20,1825.20,0.00,0.00,0.00,2356.00,4293.20,0.00,6886.80,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4712.00,2654976,0,1199868,31.13,12436,241412,1360996,35.31,1010888,107636,50464,864672,36344,2592,5772,10752,0,0,0.00,0,0.00,1,310,2.07,2.01,1.88,0,24.20,0.00,4712.00,194.71,0.03,1.16,0.66,1.60,1010.00,843.80,5974.39,2163.65,0.00,0.00,0.00,0.49
2018-01-07 00:13:04,4.33,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.16,0.00,836.20,1036.20,0.00,0.00,0.00,2475.20,56.40,0.00,2182.40,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,4950.40,2626284,0,1228560,31.87,12464,241456,1410236,36.58,1027584,119856,37960,893520,36232,2592,5772,10752,0,0,0.00,0,0.00,1,310,1.99,1.99,1.88,0,32.00,0.00,4950.40,154.70,0.04,1.40,0.80,2.56,280.80,378.20,394.72,2450.96,0.00,0.00,0.00,0.20
2018-01-07 00:13:09,25.30,0.00,0.70,0.30,0.00,0.00,0.10,0.00,0.00,73.59,0.00,669.60,743.80,0.00,0.00,0.80,4004.00,111.60,0.00,1585.60,0.00,0.00,0.00,0.00,33.60,0.20,33.40,1.60,8008.00,2580988,0,1273856,33.05,12472,260220,1459556,37.86,1069724,122744,36792,919896,36608,2440,5884,10752,0,0,0.00,0,0.00,5,291,1.99,1.99,1.88,0,33.60,1.60,8008.00,238.38,0.63,18.64,0.45,1.52,88.20,114.40,208.77,576.77,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1406.80,1029.40,0.00,0.00,0.00,176.80,7242.20,0.00,4809.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,353.60,2501252,0,1353592,35.11,12480,280712,1482828,38.47,1141792,129596,56652,978184,37156,2552,6024,10752,0,0,0.00,0,0.00,3,306,2.15,2.02,1.89,0,3.40,0.00,353.60,104.00,0.00,0.47,0.47,0.16,30.00,43.20,2.55,246.34,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3289.00,888.20,0.00,0.00,0.00,52.80,365.00,0.00,1823.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2454872,0,1399972,36.32,12488,328020,1482828,38.47,1141360,174884,103700,975788,38312,2600,6020,10752,0,0,0.00,0,0.00,3,311,2.30,2.06,1.90,0,1.20,0.00,105.60,88.00,0.00,0.67,0.67,0.08,11.00,17.40,0.94,83.95,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,86.45,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,10.04,14.20,2044.20,968.00,0.00,0.00,0.00,3284.80,9586.40,0.00,25669.80,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6569.60,2693592,0,1161252,30.12,12488,309936,1322256,34.30,889920,189352,69256,756844,37988,2328,5320,10752,0,0,0.00,0,0.00,6,279,2.27,2.06,1.90,0,27.20,0.00,6569.60,241.53,0.56,20.44,0.29,0.80,29.60,34.40,3.93,85.40,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,96.30,0.00,2.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,9.20,1912.00,2375.20,0.00,0.00,8.80,103.20,2600.80,0.00,6529.40,0.00,0.00,0.00,0.00,4.00,2.20,1.80,17.60,206.40,2543968,0,1310876,34.01,12500,341152,1363940,35.38,1014088,214180,102736,874580,38176,2440,5732,10752,0,0,0.00,0,0.00,6,299,2.57,2.12,1.92,0,4.00,17.60,206.40,56.00,0.00,0.20,0.20,0.08,1360.40,1316.20,6568.58,5345.40,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.80,1917.60,1038.80,0.00,0.00,0.80,24.00,8006.60,0.00,6252.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,48.00,2474836,0,1380008,35.80,12512,356172,1395112,36.19,1063964,232344,118060,927780,38560,2560,5880,10752,0,0,0.00,0,0.00,4,308,3.01,2.22,1.96,0,1.00,1.60,48.00,49.60,0.00,0.00,0.00,0.00,78.20,113.00,6.22,816.29,0.00,0.00,0.00,0.07
2018-01-07 00:13:39,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,3131.40,1090.20,0.00,0.00,0.00,52.80,207.80,0.00,2948.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,105.60,2452932,0,1401912,36.37,12520,388208,1395112,36.19,1037644,279132,149924,916052,39784,2600,5872,10752,0,0,0.00,0,0.00,2,307,2.93,2.21,1.96,0,6.40,0.00,105.60,16.50,0.01,1.25,1.25,0.80,20.00,27.80,1.58,164.77,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,6.74,0.00,0.80,1.11,0.10,0.00,0.10,0.00,0.00,91.15,5.60,909.20,596.60,0.00,0.00,0.00,13744.00,905.20,0.00,18713.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27488.00,2810592,0,1044252,27.09,12528,375932,963516,24.99,678316,283520,69032,573368,39076,2088,4612,10752,0,0,0.00,0,0.00,0,247,2.77,2.19,1.95,0,109.40,0.00,27488.00,251.26,4.30,39.32,0.33,3.60,28.20,38.40,2.78,166.60,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,142.20,0.00,0.00,0.00,68.00,17.80,0.00,114.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2811756,0,1043088,27.06,12540,375952,963516,24.99,677164,283540,68968,572212,39068,2072,4360,10752,0,0,0.00,0,0.00,0,245,2.55,2.16,1.94,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,3.40,4.40,0.28,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,1.00,298.60,226.00,0.00,0.00,0.00,10.40,28.60,0.00,93.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2811608,0,1043236,27.06,12548,376104,963516,24.99,677256,283680,69124,572284,39040,2080,4360,10752,0,0,0.00,0,0.00,0,246,2.35,2.12,1.93,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,14.80,15.60,24.48,25.26,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,262.80,184.60,0.00,0.00,0.00,74.40,15.40,0.00,3204.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,2873368,0,981476,25.46,12556,314304,963516,24.99,677124,222020,69104,572284,39000,2080,4360,10752,0,0,0.00,0,0.00,0,246,2.16,2.09,1.92,0,1.60,0.00,148.80,93.00,0.00,0.50,0.50,0.08,15.20,17.20,52.12,56.54,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,76.48,0.00,3.22,0.10,0.00,0.00,0.20,0.00,0.00,20.00,24.60,1245.80,1124.80,0.00,0.00,0.00,13740.00,12648.20,0.00,6390.20,0.00,0.00,0.00,0.00,108.40,0.00,108.40,0.00,27480.00,2644368,0,1210476,31.40,12568,314828,1359468,35.27,902500,222400,1440,797604,39672,2712,5592,10752,0,0,0.00,0,0.00,6,315,2.46,2.15,1.94,0,108.40,0.00,27480.00,253.51,4.13,38.06,0.35,3.76,168.60,175.00,14.40,953.77,0.00,0.00,0.00,0.08
2018-01-07 00:14:09,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.60,2149.60,992.20,0.00,0.00,0.00,26.40,2426.00,0.00,1204.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,2311868,0,1542976,40.03,12580,315088,1644364,42.66,1234384,222660,1632,1129432,39828,2584,6328,10752,0,0,0.00,0,0.00,3,306,2.43,2.15,1.94,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,32.20,32.20,4.33,17.01,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,75.83,0.00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,21.77,11.80,992.20,855.80,0.00,0.00,0.00,78.40,3817.20,0.00,28248.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,156.80,2764880,0,1089964,28.28,12592,379504,1234880,32.03,783980,222440,65716,614384,39452,2080,5036,10752,0,0,0.00,0,0.00,5,276,2.23,2.11,1.93,0,7.60,0.00,156.80,20.63,0.00,0.00,0.00,0.00,15.60,17.00,2.52,3.04,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,96.40,0.00,3.30,0.20,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1162.40,757.60,0.00,0.00,0.00,33.60,7288.20,0.00,2977.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,2507668,0,1347176,34.95,12604,379764,1365376,35.42,1039604,222716,66148,870052,39956,2424,5812,10752,0,0,0.00,0,0.00,6,295,2.13,2.10,1.93,0,1.00,0.00,67.20,67.20,0.01,9.60,8.00,0.80,11.40,14.20,2.86,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,1860.40,1003.20,0.00,0.00,0.80,644.80,433.00,0.00,478.60,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1289.60,2258816,0,1596028,41.40,12612,379792,1634220,42.39,1284304,225560,63044,1117468,40184,2528,6296,10752,0,0,0.00,0,0.00,3,300,2.12,2.09,1.93,0,8.00,1.60,1289.60,161.40,0.00,0.60,0.30,0.24,63.60,87.80,5.14,575.43,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,82.13,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,15.06,13.60,1523.20,911.80,0.00,0.00,0.00,955.20,8699.40,0.00,30117.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1910.40,2601420,0,1253424,32.52,12612,443996,1290784,33.48,938176,229672,122688,711232,41560,2320,5320,10752,0,0,0.00,0,0.00,5,278,2.43,2.16,1.95,0,9.80,0.00,1910.40,194.94,0.01,1.06,0.65,0.64,96.40,128.60,8.61,897.06,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,75.80,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,20.00,8.20,1882.20,2317.20,0.00,0.00,0.80,5244.80,2878.20,0.00,9227.80,0.00,0.00,0.00,0.00,53.60,0.20,53.40,1.60,10489.60,2371524,0,1483320,38.48,12636,444208,1525876,39.58,1141680,255132,97296,940000,41760,2600,5988,10752,0,0,0.00,0,0.00,1,311,2.24,2.12,1.94,0,53.60,1.60,10489.60,195.73,0.10,1.81,0.76,4.08,1919.20,1634.80,12143.38,4920.94,0.00,0.00,0.00,0.99
2018-01-07 00:14:39,2.12,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.17,0.00,863.40,1196.00,0.00,0.00,0.00,4952.00,20.80,0.00,1802.60,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,9904.00,2371496,0,1483348,38.48,12648,444240,1525876,39.58,1117000,279928,72664,940040,41680,2584,5988,10752,0,0,0.00,0,0.00,1,309,2.06,2.09,1.93,0,50.60,0.00,9904.00,195.73,0.09,1.79,0.84,4.24,443.60,650.80,351.90,4986.56,0.00,0.00,0.00,0.41
2018-01-07 00:14:44,31.83,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,66.67,0.00,582.80,637.00,0.00,0.00,0.00,6462.40,32.40,0.00,558.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,5531.20,2317200,0,1537644,39.89,12660,498200,1525876,39.58,1165840,283844,94288,939068,42956,2432,5988,10752,0,0,0.00,0,0.00,3,290,2.06,2.09,1.93,1,24.20,0.00,5531.20,228.56,1.75,8.40,0.86,2.08,115.40,149.60,328.49,807.59,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,96.80,0.00,2.60,0.20,0.00,0.00,0.10,0.00,0.00,0.30,4.60,1470.40,841.80,0.00,0.00,0.00,1376.00,3804.00,0.00,5013.60,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,10145.60,2297364,0,1557480,40.40,12668,478180,1525876,39.58,1181964,287580,67544,978776,42628,2592,6064,10752,0,0,0.00,0,0.00,5,301,2.05,2.09,1.93,0,41.60,0.00,10145.60,243.88,7.35,213.83,1.52,6.32,46.20,75.80,3.90,483.41,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,79.68,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,17.61,14.40,1320.80,911.60,0.00,0.00,0.00,313.60,10709.00,0.00,25483.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,627.20,2510496,0,1344348,34.87,12680,445996,1351704,35.07,968552,290152,34148,800024,41488,2368,5624,10752,0,0,0.00,0,0.00,6,284,2.37,2.15,1.95,0,9.60,0.00,627.20,65.33,0.00,0.33,0.17,0.16,56.00,77.00,5.69,483.78,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,95.10,0.00,4.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.00,2258.60,2914.20,0.00,0.00,2.40,5716.80,1476.80,0.00,11632.40,0.00,0.00,0.00,0.00,59.20,0.60,58.60,4.80,11433.60,2287584,0,1567260,40.66,12692,508432,1511544,39.21,1134608,344344,70660,957820,42576,2472,5988,10752,0,0,0.00,0,0.00,6,298,2.58,2.20,1.97,0,59.20,4.80,11433.60,193.22,0.10,1.66,0.69,4.08,2474.60,2430.20,12752.71,11155.56,0.00,0.00,0.00,1.04
2018-01-07 00:15:04,80.68,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,17.02,7.80,1516.00,910.40,0.00,0.00,0.00,664.80,3078.40,0.00,25427.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1329.60,2722716,0,1132128,29.37,12704,445536,985896,25.58,696300,351428,4696,589488,40948,2240,4424,10752,0,0,0.00,0,0.00,1,244,2.37,2.16,1.96,0,7.40,0.00,1329.60,179.68,0.04,4.86,2.92,2.16,99.40,152.80,7.74,1123.82,0.00,0.00,0.00,0.09
2018-01-07 00:15:09,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,240.40,168.60,0.00,0.00,0.00,93.60,7.80,0.00,93.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,2720816,0,1134028,29.42,12716,445560,985896,25.58,697460,352216,4432,591392,40904,2064,4448,10752,0,0,0.00,0,0.00,1,244,2.18,2.13,1.95,0,1.60,0.00,187.20,117.00,0.03,20.50,10.50,1.68,19.20,23.60,1.39,162.02,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,275.60,186.20,0.00,0.00,0.00,3.20,19.60,0.00,7090.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2861216,0,993628,25.78,12724,308284,985896,25.58,689968,222480,4504,591396,37700,2064,4448,10752,0,0,0.00,0,0.00,1,245,2.01,2.09,1.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.80,9.40,8.27,9.03,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.20,152.40,0.00,0.00,0.00,28.00,12.00,0.00,6429.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2989236,0,865608,22.46,12732,181776,985896,25.58,689900,96136,4544,591528,36048,2080,4448,10752,0,0,0.00,0,0.00,1,246,1.85,2.06,1.93,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,84.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,12.20,17.00,1196.40,866.40,0.00,0.00,0.00,443.20,12345.40,0.00,4818.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,886.40,2759264,0,1095580,28.42,12744,182440,1347072,34.94,918256,96608,3444,819764,36480,2424,5644,10752,0,0,0.00,0,0.00,7,290,2.26,2.14,1.95,0,5.20,0.00,886.40,170.46,0.05,8.77,3.54,1.84,23.60,24.60,74.26,2.97,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1558.20,1002.40,0.00,0.00,0.00,81.60,1452.80,0.00,971.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,163.20,2440048,0,1414796,36.70,12756,182564,1631772,42.33,1235232,96752,3284,1136756,36704,2552,6304,10752,0,0,0.00,0,0.00,4,303,2.24,2.14,1.95,0,10.00,0.00,163.20,16.32,0.01,1.12,0.08,0.08,20.80,22.60,3.57,34.55,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,74.47,0.00,2.60,0.00,0.10,0.00,0.00,0.00,0.00,22.82,12.80,1138.20,857.60,0.00,0.00,0.00,144.00,7657.40,0.00,29526.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,288.00,2830880,0,1023964,26.56,12768,214636,1268136,32.90,847024,96580,35040,716200,36460,2320,5276,10752,0,0,0.00,0,0.00,6,277,2.46,2.18,1.97,0,2.80,0.00,288.00,102.86,0.00,0.86,0.29,0.08,14.80,15.40,2.45,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.39,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1409.20,810.80,0.00,0.00,0.00,437.60,4301.00,0.00,1793.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,875.20,2433448,0,1421396,36.87,12780,214912,1597412,41.44,1242588,96924,33292,1111840,36760,2520,6212,10752,0,0,0.00,0,0.00,5,301,2.58,2.21,1.98,0,5.00,0.00,875.20,175.04,0.01,1.92,0.16,0.08,16.20,22.60,3.49,48.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,96.40,0.00,2.30,0.30,0.00,0.00,0.10,0.00,0.00,0.90,8.00,1390.80,821.80,0.00,0.00,0.00,99.20,2829.60,0.00,14641.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,198.40,2604820,0,1250024,32.43,12792,247108,1446032,37.51,1070252,97212,65092,907728,36948,2440,5764,10752,0,0,0.00,0,0.00,2,282,2.62,2.23,1.99,0,1.60,0.00,198.40,124.00,0.03,19.00,10.00,1.60,18.40,23.80,2.34,63.96,0.00,0.00,0.00,0.01
2018-01-07 00:15:49,94.59,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,2.00,10.60,1498.40,1437.80,0.00,0.00,0.00,1135.20,8620.40,0.00,18778.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2270.40,2641680,0,1213164,31.47,12828,247168,1365104,35.41,1029216,102484,59904,871656,36828,2496,5752,10752,0,0,0.00,0,0.00,2,299,2.65,2.24,1.99,0,12.20,0.00,2270.40,186.10,0.02,1.25,0.79,0.96,505.60,434.60,3102.34,1021.82,0.00,0.00,0.00,0.25
