timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:24,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1457.40,775.80,0.00,0.00,0.00,648.00,146.80,0.00,898.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1296.00,2245192,0,1609652,41.76,12228,388776,1611908,41.82,1297924,225560,69552,1122608,40432,2520,6244,10752,0,0,0.00,0,0.00,3,301,2.40,2.01,1.83,0,13.40,0.00,1296.00,96.72,0.01,1.01,0.24,0.32,58.60,83.60,4.51,577.80,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,86.77,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,10.12,14.40,1359.40,996.40,0.00,0.00,0.00,1006.40,10509.20,0.00,30562.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2012.80,2524152,0,1330692,34.52,12236,446016,1337536,34.70,1014708,229876,122268,786404,41732,2360,5504,10752,0,0,0.00,0,0.00,3,283,2.45,2.03,1.84,0,10.60,0.00,2012.80,189.89,0.02,2.11,1.28,1.36,100.20,141.40,9.06,983.27,0.00,0.00,0.00,0.08
2018-01-07 00:14:34,56.47,0.00,2.81,0.00,0.00,0.00,0.50,0.00,0.00,40.22,7.20,1711.40,2267.00,0.00,0.00,0.80,5413.60,2030.60,0.00,10009.00,0.00,0.00,0.00,0.00,55.40,0.20,55.20,1.60,10827.20,2344172,0,1510672,39.19,12252,446340,1504524,39.03,1167660,256180,96052,965240,42012,2600,5944,10752,0,0,0.00,0,0.00,2,311,2.81,2.11,1.87,0,55.40,1.60,10827.20,195.47,0.10,1.81,0.74,4.08,1924.00,1676.40,12148.65,5082.92,0.00,0.00,0.00,1.00
2018-01-07 00:14:39,2.23,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.17,0.00,884.60,1236.20,0.00,0.00,0.00,4715.20,20.20,0.00,1834.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,9430.40,2344076,0,1510768,39.19,12268,446268,1504524,39.03,1144256,279684,72740,965412,42004,2592,5944,10752,0,0,0.00,0,0.00,1,310,2.59,2.07,1.85,0,48.20,0.00,9430.40,195.65,0.08,1.68,0.78,3.76,453.00,632.00,355.20,4750.79,0.00,0.00,0.00,0.39
2018-01-07 00:14:44,33.97,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,64.52,0.00,599.60,686.40,0.00,0.00,0.00,7586.40,26.80,0.00,561.80,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15172.80,2289596,0,1565248,40.60,12280,500476,1504524,39.03,1193256,283808,89044,964348,43380,2448,5944,10752,0,0,0.00,0,0.00,3,292,2.38,2.04,1.85,0,62.40,0.00,15172.80,243.15,1.46,23.46,0.31,1.92,116.60,148.20,327.98,811.81,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1287.40,807.00,0.00,0.00,0.00,256.80,3799.60,0.00,2990.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,513.60,2240148,0,1614696,41.89,12288,512676,1519644,39.42,1238436,287648,100076,1001120,43716,2600,6020,10752,0,0,0.00,0,0.00,3,311,2.59,2.09,1.86,0,3.20,0.00,513.60,160.50,0.00,0.50,0.25,0.08,47.00,70.80,3.69,487.71,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,78.09,0.00,3.02,0.50,0.00,0.00,0.00,0.00,0.00,18.39,14.00,1346.60,1052.40,0.00,0.00,0.00,273.60,10760.60,0.00,27942.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,547.20,2504528,0,1350316,35.03,12296,447880,1344408,34.88,974336,290000,34208,804224,41720,2368,5556,10752,0,0,0.00,0,0.00,4,282,2.46,2.07,1.86,0,3.40,0.00,547.20,160.94,0.01,2.82,2.35,0.80,61.20,83.00,6.27,486.89,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,94.50,0.00,4.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.80,2283.40,3321.40,0.00,0.00,21.60,6392.80,2098.60,0.00,11799.40,0.00,0.00,0.00,0.00,71.20,0.20,71.00,43.20,12785.60,2268312,0,1586532,41.16,12308,507344,1499208,38.89,1153148,345468,64176,979036,42468,2464,5984,10752,0,0,0.00,0,0.00,5,294,2.58,2.10,1.87,0,71.20,43.20,12785.60,180.18,0.21,3.00,0.56,4.00,2536.60,2482.80,12752.43,11365.62,0.00,0.00,0.00,1.04
2018-01-07 00:15:04,91.88,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,5.11,7.80,1582.20,931.20,0.00,0.00,0.00,92.00,3043.40,0.00,15936.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,184.00,2509928,0,1344916,34.89,12320,447712,1238864,32.14,907556,351544,4292,799040,41288,2320,5184,10752,0,0,0.00,0,0.00,0,268,2.78,2.15,1.89,0,2.40,0.00,184.00,76.67,0.00,0.67,0.33,0.08,92.80,133.60,7.40,930.02,0.00,0.00,0.00,0.08
2018-01-07 00:15:09,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.80,272.60,185.60,0.00,0.00,0.00,44.00,103.80,0.00,10381.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2703340,0,1151504,29.87,12332,447708,963204,24.99,714868,352284,4364,607096,40872,2064,4412,10752,0,0,0.00,0,0.00,1,244,2.56,2.12,1.88,0,1.00,0.00,88.00,88.00,0.01,5.60,5.60,0.56,15.00,23.20,1.11,160.74,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,141.40,0.00,0.00,0.00,7.20,8.60,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2703428,0,1151416,29.87,12340,447732,963204,24.99,714852,352284,4376,607096,40808,2064,4412,10752,0,0,0.00,0,0.00,1,244,2.35,2.08,1.87,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.40,238.40,153.60,0.00,0.00,0.00,408.80,14.80,0.00,13459.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,817.60,2971748,0,883096,22.91,12352,184000,963204,24.99,707304,96276,2560,607228,35920,2080,4412,10752,0,0,0.00,0,0.00,1,246,2.16,2.05,1.86,0,5.20,0.00,817.60,157.23,0.01,2.62,0.15,0.08,2.80,4.00,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,89.89,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,7.11,15.40,1260.20,943.80,0.00,0.00,0.00,54.40,11262.20,0.00,4140.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2740748,0,1114096,28.90,12364,184636,1333356,34.59,936228,96768,3324,835932,36416,2424,5632,10752,0,0,0.00,0,0.00,6,289,2.15,2.04,1.86,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,23.80,25.20,74.27,3.01,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.40,0.00,2.20,0.20,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1601.80,841.60,0.00,0.00,0.00,79.20,1343.80,0.00,875.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,2435444,0,1419400,36.82,12376,184788,1608096,41.72,1239728,96908,3196,1139484,36724,2528,6268,10752,0,0,0.00,0,0.00,4,302,2.22,2.06,1.86,0,1.80,0.00,158.40,88.00,0.00,2.67,2.67,0.48,12.40,17.00,16.28,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,73.49,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,24.40,11.80,1096.00,752.40,0.00,0.00,0.00,500.00,6237.80,0.00,28085.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1000.00,2827448,0,1027396,26.65,12388,216872,1240884,32.19,850320,96720,33100,717752,36388,2320,5272,10752,0,0,0.00,0,0.00,7,276,2.20,2.06,1.86,0,13.00,0.00,1000.00,76.92,0.02,1.42,0.12,0.16,14.80,15.60,2.46,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1170.60,779.00,0.00,0.00,0.00,68.00,5533.00,0.00,2443.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2433780,0,1421064,36.86,12400,217144,1546592,40.12,1242172,97172,33152,1109860,36592,2512,6188,10752,0,0,0.00,0,0.00,5,300,2.50,2.12,1.89,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,18.00,25.00,12.34,43.24,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1065.40,710.00,0.00,0.00,0.00,56.00,152.40,0.00,472.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,2386676,0,1468168,38.09,12408,233928,1605372,41.65,1289228,97360,49788,1140356,36544,2512,6252,10752,0,0,0.00,0,0.00,4,300,2.70,2.17,1.90,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,9.40,12.80,0.77,42.61,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,83.27,0.00,3.31,0.60,0.00,0.00,0.20,0.00,0.00,12.63,14.40,1495.40,953.20,0.00,0.00,0.00,1256.00,10070.60,0.00,30957.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2512.00,2692356,0,1162488,30.16,12448,249108,1323712,34.34,978452,103012,59144,819912,36792,2384,5584,10752,0,0,0.00,0,0.00,6,284,2.65,2.17,1.90,0,13.00,0.00,2512.00,193.23,0.03,2.58,1.54,2.00,125.60,178.40,11.45,1202.70,0.00,0.00,0.00,0.10
