timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,96.00,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.20,9.20,1705.80,1757.00,0.00,0.00,1.60,2372.00,6208.40,0.00,6654.60,0.00,0.00,0.00,0.00,24.80,0.40,24.40,3.20,4744.00,2657080,0,1197764,31.07,9336,239840,1370064,35.54,1013076,102528,50212,866444,36644,2424,5732,10752,0,0,0.00,0,0.00,7,309,2.15,2.15,1.89,0,24.80,3.20,4744.00,191.42,0.04,1.52,0.97,2.40,917.00,775.60,5346.84,2159.88,0.00,0.00,0.00,0.44
2018-01-07 00:13:04,3.03,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,96.36,0.00,796.20,1034.00,0.00,0.00,0.80,2455.20,14.60,0.00,1521.20,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,4910.40,2657472,0,1197372,31.06,9360,239948,1370064,35.54,1001016,114688,38136,866396,36684,2584,5772,10752,0,0,0.00,0,0.00,0,309,1.98,2.11,1.88,0,25.60,1.60,4910.40,191.88,0.04,1.75,0.88,2.24,364.00,434.20,1017.29,2458.75,0.00,0.00,0.00,0.20
2018-01-07 00:13:09,24.32,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,74.67,0.80,762.20,847.60,0.00,0.00,0.80,4038.40,203.60,0.00,2869.40,0.00,0.00,0.00,0.00,39.00,0.20,38.80,1.60,8076.80,2581176,0,1273668,33.04,9372,257724,1477440,38.33,1074352,117400,35940,924724,37024,2512,5880,10752,0,0,0.00,0,0.00,2,295,1.82,2.08,1.87,0,39.00,1.60,8076.80,207.14,1.28,32.94,0.90,3.52,101.40,118.60,211.32,575.81,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1440.40,922.00,0.00,0.00,0.00,135.20,7711.40,0.00,5446.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,270.40,2507612,0,1347232,34.95,9380,278580,1508896,39.14,1141020,123504,56392,976664,37604,2552,6012,10752,0,0,0.00,0,0.00,2,306,2.15,2.14,1.89,0,2.60,0.00,270.40,104.00,0.00,0.62,0.62,0.16,24.80,32.20,2.07,164.65,0.00,0.00,0.00,0.01
2018-01-07 00:13:19,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.00,3160.20,962.20,0.00,0.00,0.00,92.80,105.00,0.00,2455.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,185.60,2484880,0,1369964,35.54,9388,323264,1492236,38.71,1119548,166440,100740,953636,38672,2600,5992,10752,0,0,0.00,0,0.00,2,311,2.22,2.16,1.90,0,1.80,0.00,185.60,103.11,0.00,1.33,0.89,0.16,20.60,28.20,1.58,164.62,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,85.33,0.00,2.91,0.20,0.00,0.00,0.10,0.00,0.00,11.46,13.40,2125.40,1347.20,0.00,0.00,0.00,3311.20,8966.40,0.00,24324.80,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6622.40,2719884,0,1134960,29.44,9400,308000,1308020,33.93,868796,183784,69244,735176,38416,2352,5296,10752,0,0,0.00,0,0.00,6,280,2.28,2.17,1.90,0,27.20,0.00,6622.40,243.47,8.24,302.97,3.29,8.96,29.00,37.40,3.95,86.10,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,96.40,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,9.20,1878.20,2274.60,0.00,0.00,3.20,39.20,4798.40,0.00,5756.40,0.00,0.00,0.00,0.00,2.20,0.80,1.40,6.40,78.40,2550336,0,1304508,33.84,9412,323556,1395696,36.21,1011628,209624,86372,888200,38208,2456,5792,10752,0,0,0.00,0,0.00,8,307,2.58,2.23,1.93,0,2.20,6.40,78.40,38.55,0.00,0.00,0.00,0.00,895.00,999.40,3306.48,5399.98,0.00,0.00,0.00,0.44
2018-01-07 00:13:34,96.90,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.00,2011.60,1440.20,0.00,0.00,1.60,76.00,5167.60,0.00,5786.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,152.00,2479012,0,1375832,35.69,9420,353668,1418464,36.80,1065276,226328,116280,928624,38632,2568,5884,10752,0,0,0.00,0,0.00,4,308,2.77,2.28,1.94,0,1.80,3.20,152.00,86.22,0.00,0.44,0.44,0.08,501.20,404.20,3268.15,757.21,0.00,0.00,0.00,0.27
2018-01-07 00:13:39,90.38,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,7.01,3.00,3115.80,1275.20,0.00,0.00,0.00,20.00,1404.60,0.00,13182.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2646716,0,1208128,31.34,9428,379624,1196568,31.04,857220,267380,142212,735528,39508,2488,5092,10752,0,0,0.00,0,0.00,1,278,2.71,2.27,1.94,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,26.80,33.60,2.25,165.64,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,14.90,0.00,1.11,1.11,0.10,0.00,0.10,0.00,0.00,82.68,2.60,1153.40,883.80,0.00,0.00,0.00,13766.40,352.80,0.00,9692.80,0.00,0.00,0.00,0.00,114.60,0.00,114.60,0.00,27532.80,2815720,0,1039124,26.96,9440,375116,981708,25.47,677192,279060,68948,571696,39296,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.50,2.24,1.93,0,114.60,0.00,27532.80,240.25,4.86,42.37,0.67,7.68,25.60,31.00,2.13,164.46,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.80,151.00,0.00,0.00,0.00,44.00,8.20,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,2815720,0,1039124,26.96,9448,375140,981708,25.47,677204,279080,68848,571700,39296,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.30,2.20,1.92,0,0.80,0.00,88.00,110.00,0.00,5.00,5.00,0.40,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,285.40,202.40,0.00,0.00,0.80,12.80,30.80,0.00,62.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,25.60,2815852,0,1038992,26.95,9456,375192,981708,25.47,677452,279128,68936,571936,39284,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.11,2.16,1.91,0,0.80,1.60,25.60,34.00,0.00,0.00,0.00,0.00,9.20,11.20,4.62,5.43,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,241.40,148.40,0.00,0.00,0.00,32.00,11.40,0.00,3157.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2878024,0,976820,25.34,9456,312912,981708,25.47,677388,217032,68804,572000,39160,2080,4376,10752,0,0,0.00,0,0.00,0,246,1.94,2.13,1.90,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,72.42,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,24.77,17.00,1118.60,868.60,0.00,0.00,0.80,13747.20,10082.00,0.00,3069.60,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27494.40,2666288,0,1188556,30.83,9468,313404,1337468,34.70,887160,217332,824,781620,39484,2384,5592,10752,0,0,0.00,0,0.00,6,289,2.11,2.16,1.91,0,109.20,1.60,27494.40,251.79,3.95,36.19,0.31,3.36,28.40,30.00,74.64,6.94,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1923.60,1181.60,0.00,0.00,0.00,54.40,1724.80,0.00,634.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2331652,0,1523192,39.51,9480,313660,1625892,42.18,1219724,217588,1224,1114164,39584,2576,6264,10752,0,0,0.00,0,0.00,3,307,2.18,2.17,1.92,0,1.20,0.00,108.80,90.67,0.00,1.33,0.67,0.08,18.40,21.00,3.37,13.70,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,93.69,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,4.40,2.00,751.60,821.20,0.00,0.00,0.00,18.40,266.20,0.00,295.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2262320,0,1592524,41.31,9492,378236,1625892,42.18,1288932,217632,65788,1118952,40208,2304,6264,10752,0,0,0.00,0,0.00,1,279,2.16,2.17,1.92,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,12.60,15.20,1.17,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,75.58,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,22.21,12.00,1128.80,817.20,0.00,0.00,0.00,68.00,10682.40,0.00,30899.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,136.00,2565944,0,1288900,33.44,9504,378072,1340944,34.79,986592,217408,65324,816424,40116,2368,5564,10752,0,0,0.00,0,0.00,6,286,2.39,2.22,1.94,0,6.00,0.00,136.00,22.67,0.00,0.13,0.13,0.08,16.20,16.40,2.59,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1990.40,1136.00,0.00,0.00,0.00,639.20,3101.80,0.00,2282.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1278.40,2220528,0,1634316,42.40,9516,378332,1627984,42.23,1327280,220496,62788,1159936,40352,2536,6352,10752,0,0,0.00,0,0.00,2,302,2.44,2.23,1.94,0,7.60,0.00,1278.40,168.21,0.01,0.84,0.53,0.40,68.80,89.80,7.11,576.26,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,87.46,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,10.63,7.80,998.40,884.00,0.00,0.00,0.00,726.40,1813.40,0.00,28072.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1452.80,2688660,0,1166184,30.25,9528,442608,1076844,27.93,857132,223664,123528,628808,41748,2296,4692,10752,0,0,0.00,0,0.00,1,256,2.41,2.23,1.94,0,8.00,0.00,1452.80,181.60,0.01,0.90,0.70,0.56,79.00,105.20,6.76,695.77,0.00,0.00,0.00,0.06
2018-01-07 00:14:34,91.09,0.00,3.10,0.00,0.10,0.00,0.40,0.00,0.00,5.31,9.00,1332.80,1682.80,0.00,0.00,0.00,5434.40,8769.20,0.00,4755.40,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,10868.80,2355084,0,1499760,38.91,9552,441976,1441460,37.39,1162788,249548,97016,960804,41732,2424,5836,10752,0,0,0.00,0,0.00,9,290,2.69,2.29,1.96,0,55.60,0.00,10868.80,195.48,0.11,1.90,0.85,4.72,471.60,668.60,250.58,5311.06,0.00,0.00,0.00,0.44
2018-01-07 00:14:39,84.85,0.00,2.41,0.00,0.00,0.00,0.80,0.00,0.00,11.94,3.80,1419.00,2338.20,0.00,0.00,0.00,4965.60,1893.60,0.00,9648.40,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,9931.20,2245276,0,1609568,41.75,9584,446544,1551956,40.26,1248100,274456,76808,1066384,41896,2536,6172,10752,0,0,0.00,0,0.00,2,303,2.56,2.27,1.96,0,50.60,0.00,9931.20,196.27,0.10,1.88,0.66,3.36,1929.20,1321.00,12905.44,4923.04,0.00,0.00,0.00,1.06
2018-01-07 00:14:44,75.86,0.00,3.52,0.00,0.00,0.00,0.60,0.00,0.00,20.02,10.80,1469.00,2248.60,0.00,0.00,0.80,10717.60,7442.60,0.00,21970.40,0.00,0.00,0.00,0.00,93.40,0.20,93.20,1.60,21435.20,2282380,0,1572464,40.79,9600,485368,1500372,38.92,1191660,292196,63988,988988,43080,2512,5956,10752,0,0,0.00,0,0.00,3,291,2.59,2.28,1.96,0,93.40,1.60,21435.20,229.52,1.70,18.16,0.52,4.88,1225.80,1049.20,6470.98,3749.44,0.00,0.00,0.00,0.53
2018-01-07 00:14:49,96.40,0.00,3.00,0.40,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1129.20,749.60,0.00,0.00,0.00,276.80,3624.80,0.00,3112.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,553.60,2203024,0,1651820,42.85,9612,537696,1508872,39.14,1267724,294376,115308,1014872,44316,2576,6068,10752,0,0,0.00,0,0.00,4,310,2.79,2.32,1.98,0,4.00,0.00,553.60,138.40,0.01,2.80,1.40,0.56,43.20,61.80,3.32,403.64,0.00,0.00,0.00,0.03
2018-01-07 00:14:54,86.65,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,10.24,13.80,1424.60,1207.20,0.00,0.00,0.00,527.20,8854.40,0.00,27444.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1054.40,2507764,0,1347080,34.95,9620,474476,1287568,33.40,960712,299592,49428,776300,42436,2336,5508,10752,0,0,0.00,0,0.00,3,279,2.64,2.30,1.97,0,8.80,0.00,1054.40,119.82,0.01,0.64,0.36,0.32,79.20,120.80,7.40,811.41,0.00,0.00,0.00,0.07
2018-01-07 00:14:59,94.61,0.00,3.90,0.00,0.00,0.00,1.40,0.00,0.00,0.10,5.60,1978.20,2911.00,0.00,0.00,2.40,9134.40,3995.00,0.00,9798.20,0.00,0.00,0.00,0.00,92.80,0.60,92.20,4.80,18268.80,2300932,0,1553912,40.31,9632,503932,1418016,36.79,1099084,366980,36832,952620,42500,2440,5864,10752,0,0,0.00,0,0.00,5,292,2.75,2.33,1.99,0,92.80,4.80,18268.80,196.91,0.17,1.83,0.63,5.84,1880.40,2191.00,6381.89,14023.55,0.00,0.00,0.00,1.15
2018-01-07 00:15:04,95.80,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,1.30,8.78,1695.21,1524.95,0.00,0.00,0.00,305.79,1979.24,0.00,16963.27,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,611.58,2443648,0,1411196,36.61,9644,504880,1229724,31.90,949592,374848,36420,809852,42724,2544,5332,10752,0,0,0.00,0,0.00,2,275,2.85,2.36,2.00,0,4.39,0.00,611.58,139.27,0.01,2.73,1.82,0.80,877.45,677.64,6294.18,1235.12,0.00,0.00,0.00,0.52
2018-01-07 00:15:09,23.16,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,76.03,3.00,667.40,611.00,0.00,0.00,0.00,105.60,1730.00,0.00,12868.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,2666052,0,1188792,30.84,9656,473420,969032,25.14,727228,376444,4572,620592,41436,2064,4476,10752,0,0,0.00,0,0.00,0,244,2.62,2.32,1.99,0,1.80,0.00,211.20,117.33,0.00,1.78,0.89,0.16,25.00,36.60,2.04,202.48,0.00,0.00,0.00,0.02
2018-01-07 00:15:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,143.40,0.00,0.00,0.00,64.80,7.80,0.00,37.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,2666176,0,1188668,30.84,9668,473444,969032,25.14,727224,376452,4456,620592,41436,2064,4476,10752,0,0,0.00,0,0.00,0,244,2.41,2.28,1.97,0,2.00,0.00,129.60,64.80,0.00,0.00,0.00,0.00,5.40,6.60,0.39,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.10,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,99.30,0.40,251.60,170.20,0.00,0.00,0.00,224.00,15.80,0.00,15338.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,448.00,2963772,0,891072,23.12,9680,180736,969032,25.14,719724,91444,3572,620744,36280,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.22,2.24,1.96,0,3.40,0.00,448.00,131.76,0.00,0.24,0.24,0.08,4.60,6.00,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,77.33,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,20.06,16.60,1103.80,840.60,0.00,0.00,0.00,241.60,10775.60,0.00,3629.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,483.20,2752184,0,1102660,28.60,9692,181256,1330728,34.52,929784,91816,3228,830752,36592,2376,5572,10752,0,0,0.00,0,0.00,7,288,2.04,2.21,1.95,0,2.80,0.00,483.20,172.57,0.01,3.43,1.71,0.48,24.80,27.40,74.34,3.15,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1622.40,1036.40,0.00,0.00,0.00,100.80,1944.40,0.00,1385.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,201.60,2422044,0,1432800,37.17,9704,181520,1610816,41.79,1257516,92076,3064,1158332,36852,2536,6328,10752,0,0,0.00,0,0.00,5,303,2.04,2.20,1.95,0,9.80,0.00,201.60,20.57,0.00,0.49,0.08,0.08,14.20,18.20,17.09,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,77.29,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,20.50,10.40,1054.80,857.20,0.00,0.00,0.00,302.40,4561.80,0.00,27202.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,604.80,2858160,0,996684,25.86,9716,213576,1210032,31.39,824184,91856,33952,692788,36472,2296,5088,10752,0,0,0.00,0,0.00,2,276,1.88,2.17,1.94,0,4.60,0.00,604.80,131.48,0.01,1.57,0.52,0.24,17.40,18.60,2.64,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1173.60,840.00,0.00,0.00,0.00,261.60,7207.00,0.00,3481.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,523.20,2526572,0,1328272,34.46,9728,213876,1452832,37.69,1154268,92336,33240,1023044,36872,2416,6064,10752,0,0,0.00,0,0.00,2,294,2.13,2.21,1.96,0,3.20,0.00,523.20,163.50,0.01,4.50,1.75,0.56,17.60,21.80,8.92,43.18,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1349.40,782.40,0.00,0.00,0.00,52.00,406.20,0.00,339.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,2382336,0,1472508,38.20,9736,215240,1611836,41.81,1297380,92556,34340,1165120,36836,2512,6352,10752,0,0,0.00,0,0.00,5,300,2.20,2.23,1.97,0,0.80,0.00,104.00,130.00,0.00,1.00,1.00,0.08,13.00,18.80,7.51,42.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,89.47,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,6.92,14.40,1523.40,1160.60,0.00,0.00,0.00,1204.00,10594.40,0.00,31799.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2408.00,2703588,0,1151256,29.87,9760,245676,1290132,33.47,972676,97632,59444,814816,36688,2352,5524,10752,0,0,0.00,0,0.00,7,282,2.26,2.24,1.97,0,12.80,0.00,2408.00,188.12,0.01,0.75,0.50,0.64,118.00,166.80,10.66,1143.90,0.00,0.00,0.00,0.09
