timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,89.19,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,7.31,12.40,1847.80,1837.40,0.00,0.00,2.40,1968.00,4985.00,0.00,16765.00,0.00,0.00,0.00,0.00,21.60,0.60,21.00,4.80,3936.00,2602416,0,1252428,32.49,18240,249288,1462212,37.93,1070128,99800,51772,902400,37580,2456,5788,10752,0,0,0.00,0,0.00,2,293,2.57,3.25,3.01,0,21.60,4.80,3936.00,182.44,0.03,1.26,0.70,1.52,656.80,600.80,3295.59,1831.64,0.00,0.00,0.00,0.27
2018-01-07 00:15:59,75.88,0.00,2.83,0.00,0.00,0.00,0.10,0.00,0.00,21.19,9.80,1129.80,1224.20,0.00,0.00,0.00,305.60,5895.40,0.00,16256.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,611.20,2575908,0,1278936,33.18,18252,250132,1497332,38.84,1095884,100940,51408,928440,37532,2456,5856,10752,0,0,0.00,0,0.00,3,293,2.37,3.19,3.00,0,8.40,0.00,611.20,72.76,0.01,1.52,0.95,0.80,98.60,113.40,11.96,253.33,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,74.75,0.00,2.72,0.20,0.00,0.00,0.10,0.00,0.00,22.23,10.20,1079.20,1250.60,0.00,0.00,0.00,4923.20,6116.80,0.00,15945.80,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9846.40,2572448,0,1282396,33.27,18264,251092,1511004,39.20,1099056,100968,28008,930668,37624,2456,5848,10752,0,0,0.00,0,0.00,2,293,2.18,3.14,2.98,0,40.20,0.00,9846.40,244.94,1.10,27.30,0.76,3.04,103.40,107.00,13.02,16.08,0.00,0.00,0.00,0.00
2018-01-07 00:16:09,67.71,0.00,2.52,0.00,0.10,0.00,0.00,0.00,0.00,29.67,6.20,985.80,1077.00,0.00,0.00,0.00,68.00,4080.20,0.00,16005.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,136.00,2611424,0,1243420,32.26,18276,251984,1372392,35.60,1059948,100996,28760,890604,37736,2400,5484,10752,0,0,0.00,0,0.00,1,278,2.00,3.09,2.96,0,1.80,0.00,136.00,75.56,0.00,0.44,0.44,0.08,70.80,75.60,9.18,8.92,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,71.27,0.00,2.00,0.20,0.00,0.00,0.00,0.00,0.00,26.53,7.20,817.00,1172.60,0.00,0.00,0.00,48.80,6563.20,0.00,4261.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,2337092,0,1517752,39.37,18288,252184,1700052,44.10,1331636,101116,28856,1162296,37640,2552,6392,10752,0,0,0.00,0,0.00,2,305,2.08,3.09,2.96,0,1.60,0.00,97.60,61.00,0.01,5.00,2.50,0.40,228.20,77.00,1903.47,6.75,0.00,0.00,0.00,0.16
2018-01-07 00:16:19,27.85,0.00,0.71,0.10,0.10,0.00,0.10,0.00,0.00,71.14,2.60,687.00,1011.40,0.00,0.00,0.00,5691.20,338.40,0.00,15547.20,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11382.40,2595096,0,1259748,32.68,18288,268184,1375912,35.69,1072188,104900,16436,890564,37724,2328,5468,10752,0,0,0.00,0,0.00,1,277,1.92,3.04,2.95,0,47.40,0.00,11382.40,240.14,1.06,22.43,0.66,3.12,331.40,201.00,1693.76,781.63,0.00,0.00,0.00,0.14
2018-01-07 00:16:24,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,409.20,340.60,0.00,0.00,0.00,280.80,18.00,0.00,55.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,561.60,2595096,0,1259748,32.68,18300,268212,1375912,35.69,1072084,104924,15220,890496,37728,2320,5468,10752,0,0,0.00,0,0.00,0,276,1.76,2.99,2.93,0,3.60,0.00,561.60,156.00,0.21,59.33,10.67,3.84,8.80,11.40,0.94,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:29,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,232.60,0.00,0.00,0.00,193.60,9.00,0.00,334.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,387.20,2594696,0,1260148,32.69,18312,268240,1375912,35.69,1072604,104944,14376,890964,37696,2320,5468,10752,0,0,0.00,0,0.00,1,276,1.62,2.94,2.92,0,2.60,0.00,387.20,148.92,0.07,26.77,5.54,1.44,8.20,10.80,0.91,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,334.60,229.80,0.00,0.00,0.00,228.00,8.60,0.00,45.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,456.00,2594720,0,1260124,32.69,18320,268264,1375912,35.69,1072580,104964,13292,890964,37696,2320,5468,10752,0,0,0.00,0,0.00,1,276,1.49,2.89,2.90,0,8.80,0.00,456.00,51.82,0.01,0.73,0.09,0.08,7.60,10.20,0.85,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:16:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.40,224.80,0.00,0.00,0.00,186.40,8.20,0.00,49.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,372.80,2594720,0,1260124,32.69,18328,268296,1375912,35.69,1072600,104984,12472,890964,37696,2320,5468,10752,0,0,0.00,0,0.00,1,276,1.37,2.84,2.89,0,2.60,0.00,372.80,143.38,0.00,0.00,0.00,0.00,8.40,11.20,0.92,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:16:44,53.77,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,44.32,7.40,798.20,829.00,0.00,0.00,0.00,68.80,5903.80,0.00,2186.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,137.60,2339436,0,1515408,39.31,18336,268512,1660704,43.08,1326972,105184,12648,1145360,37864,2536,6356,10752,0,0,0.00,0,0.00,4,303,1.50,2.84,2.89,0,2.00,0.00,137.60,68.80,0.01,5.20,2.80,0.56,25.00,27.40,40.68,6.60,0.00,0.00,0.00,0.00
2018-01-07 00:16:49,51.56,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,46.63,7.60,980.00,1126.00,0.00,0.00,0.00,2489.60,5371.40,0.00,15708.20,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,4979.20,2487296,0,1367548,35.48,18348,269344,1556844,40.39,1178972,105588,1280,996920,37736,2472,6068,10752,0,0,0.00,0,0.00,3,295,1.54,2.83,2.88,0,21.20,0.00,4979.20,234.87,0.29,13.81,0.30,0.64,116.00,110.40,162.86,114.69,0.00,0.00,0.00,0.01
2018-01-07 00:16:54,64.79,0.00,2.51,0.10,0.10,0.00,0.40,0.00,0.00,32.10,4.40,1492.80,1731.40,0.00,0.00,1.60,19.20,811.20,0.00,4312.00,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,38.40,2377324,0,1477520,38.33,18360,302100,1626184,42.19,1274680,118944,35700,1073076,38488,2448,6240,10752,0,0,0.00,0,0.00,4,294,1.58,2.81,2.88,0,1.00,3.20,38.40,41.60,0.00,0.80,0.80,0.08,729.60,723.00,3361.87,2925.90,0.00,0.00,0.00,0.28
2018-01-07 00:16:59,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1872.60,1230.40,0.00,0.00,0.00,204.00,5652.60,0.00,4169.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,408.00,2320752,0,1534092,39.80,18368,313108,1649048,42.78,1313128,136632,46084,1118492,38464,2544,6352,10752,0,0,0.00,0,0.00,3,304,1.61,2.80,2.87,0,2.40,0.00,408.00,170.00,0.01,2.33,0.33,0.08,125.80,198.60,10.23,1503.59,0.00,0.00,0.00,0.12
2018-01-07 00:17:04,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,3142.80,1017.00,0.00,0.00,0.80,17.60,375.20,0.00,2608.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,35.20,2292968,0,1561876,40.52,18380,361684,1639528,42.53,1293368,183132,94692,1096516,39696,2584,6324,10752,0,0,0.00,0,0.00,6,309,1.64,2.79,2.87,0,0.80,1.60,35.20,46.00,0.00,0.00,0.00,0.00,14.20,19.20,1.14,104.21,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,80.26,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,16.52,13.40,1860.80,1107.20,0.00,0.00,0.00,75.20,8348.80,0.00,23908.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,150.40,2531976,0,1322868,34.32,18392,341628,1439768,37.35,1041836,197288,74608,879232,39216,2336,5744,10752,0,0,0.00,0,0.00,7,278,1.67,2.77,2.86,0,7.40,0.00,150.40,20.32,0.01,1.51,0.86,0.64,34.60,50.00,4.48,207.72,0.00,0.00,0.00,0.02
2018-01-07 00:17:14,95.70,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.20,8.00,2274.40,2399.00,0.00,0.00,2.40,31.20,6144.60,0.00,8051.20,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,62.40,2356448,0,1498396,38.87,18404,346340,1566344,40.63,1189176,224880,81988,1049400,39432,2448,6184,10752,0,0,0.00,0,0.00,6,299,1.86,2.79,2.87,0,1.60,4.80,62.40,42.00,0.00,0.00,0.00,0.00,987.80,1100.60,3388.30,5989.95,0.00,0.00,0.00,0.49
2018-01-07 00:17:19,96.40,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.80,2157.20,1718.60,0.00,0.00,5.60,52.00,3543.00,0.00,4709.60,0.00,0.00,0.00,0.00,2.00,0.40,1.60,11.20,104.00,2292320,0,1562524,40.53,18412,373872,1596676,41.42,1242408,235572,110372,1085688,39424,2544,6272,10752,0,0,0.00,0,0.00,6,304,2.19,2.85,2.89,0,2.00,11.20,104.00,57.60,0.00,0.00,0.00,0.00,628.80,588.40,3352.32,2062.56,0.00,0.00,0.00,0.27
2018-01-07 00:17:24,96.79,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2796.40,1091.80,0.00,0.00,0.00,67.20,1661.00,0.00,3208.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,2262804,0,1592040,41.30,18420,409304,1595840,41.40,1237484,268936,145544,1078900,39904,2592,6280,10752,0,0,0.00,0,0.00,3,310,2.18,2.83,2.88,0,1.20,0.00,134.40,112.00,0.00,0.00,0.00,0.00,4.20,6.60,0.36,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,72.26,0.00,2.51,1.11,0.00,0.00,0.10,0.00,0.00,24.02,5.60,3121.00,1147.20,0.00,0.00,0.00,14817.60,682.80,0.00,22197.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29635.20,2624924,0,1229920,31.91,18428,412532,1120236,29.06,838924,304664,74720,714660,40364,2064,4756,10752,0,0,0.00,0,0.00,1,244,2.08,2.80,2.87,0,117.60,0.00,29635.20,252.00,4.44,37.76,0.37,4.32,33.80,44.20,3.09,208.90,0.00,0.00,0.00,0.02
2018-01-07 00:17:34,0.00,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,240.00,144.60,0.00,0.00,0.00,40.00,8.40,0.00,28.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,2625004,0,1229840,31.90,18440,412552,1120236,29.06,838904,304684,74788,714644,40308,2064,4720,10752,0,0,0.00,0,0.00,1,244,1.91,2.76,2.85,0,1.40,0.00,80.00,57.14,0.01,5.71,2.86,0.40,3.20,4.60,0.28,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,1.00,277.60,200.60,0.00,0.00,0.00,12.80,26.00,0.00,117.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2625096,0,1229748,31.90,18448,412848,1120236,29.06,841084,304960,75092,714752,40304,2080,4720,10752,0,0,0.00,0,0.00,1,246,1.76,2.71,2.84,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,19.00,20.60,53.52,58.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,21.51,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,77.49,13.40,640.40,469.00,0.00,0.00,0.00,116.80,5314.00,0.00,4936.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,233.60,2609964,0,1244880,32.29,18460,334020,1399716,36.31,933040,226300,75448,806840,40352,2376,5552,10752,0,0,0.00,0,0.00,5,281,1.78,2.70,2.83,0,4.40,0.00,233.60,53.09,0.00,0.00,0.00,0.00,28.00,34.60,23.47,155.74,0.00,0.00,0.00,0.01
2018-01-07 00:17:49,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1121.80,855.80,0.00,0.00,0.00,14869.60,6787.20,0.00,3966.00,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29739.20,2413424,0,1441420,37.39,18472,334276,1495904,38.81,1129312,226436,1508,1002928,40772,2472,6076,10752,0,0,0.00,0,0.00,5,295,1.80,2.69,2.83,0,117.20,0.00,29739.20,253.75,3.85,32.89,0.37,4.32,11.40,14.40,2.83,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1757.60,952.20,0.00,0.00,0.00,47.20,398.60,0.00,478.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,2169400,0,1685444,43.72,18480,334300,1761772,45.70,1371888,226444,1380,1245560,40796,2512,6564,10752,0,0,0.00,0,0.00,3,299,1.81,2.68,2.83,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,8.40,12.60,4.40,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,86.86,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,9.73,12.20,1143.40,838.80,0.00,0.00,0.00,19.20,5621.00,0.00,27751.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,2529644,0,1325200,34.38,18480,404116,1396536,36.23,1009464,226252,71152,817228,40888,2312,5564,10752,0,0,0.00,0,0.00,5,275,2.15,2.73,2.84,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,13.60,14.60,2.37,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1082.40,871.80,0.00,0.00,0.00,734.40,7537.20,0.00,3755.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1468.80,2221812,0,1633032,42.36,18492,404048,1622208,42.08,1317124,229600,68032,1124200,41196,2480,6308,10752,0,0,0.00,0,0.00,5,296,2.46,2.79,2.86,0,7.40,0.00,1468.80,198.49,0.01,1.19,0.65,0.48,76.80,104.60,8.13,697.72,0.00,0.00,0.00,0.06
2018-01-07 00:18:09,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,1703.00,1126.60,0.00,0.00,0.00,73.60,386.40,0.00,1469.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,147.20,2088428,0,1766416,45.82,18504,404072,1780184,46.18,1449408,229628,67788,1256460,41200,2504,6584,10752,0,0,0.00,0,0.00,2,299,2.42,2.77,2.86,0,1.80,0.00,147.20,81.78,0.00,0.44,0.44,0.08,5.80,8.60,1.12,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:18:14,89.48,0.00,4.31,0.00,0.00,0.00,0.40,0.00,0.00,5.81,13.60,1513.80,1469.60,0.00,0.00,0.00,3865.60,9929.60,0.00,32244.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,7680.00,2415388,0,1439456,37.34,18524,473852,1412652,36.65,1103728,248048,118208,859300,42844,2328,5660,10752,0,0,0.00,0,0.00,4,277,2.47,2.78,2.86,0,41.60,0.00,7731.20,185.85,0.05,1.12,0.54,2.24,337.40,476.80,25.98,3753.28,0.00,0.00,0.00,0.31
2018-01-07 00:18:19,79.88,0.00,4.20,0.00,0.00,0.00,1.20,0.00,0.00,14.71,8.00,1961.20,2514.60,0.00,0.00,0.00,7096.00,2599.40,0.00,10904.40,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,14243.20,2189980,0,1664864,43.19,18540,474160,1646512,42.71,1293512,283328,83624,1084136,43032,2584,6268,10752,0,0,0.00,0,0.00,0,309,2.27,2.73,2.84,0,67.60,0.00,14192.00,209.94,0.13,1.86,0.77,5.20,2142.40,1867.00,13059.38,6859.22,0.00,0.00,0.00,1.07
2018-01-07 00:18:24,21.67,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,76.92,0.00,783.80,793.20,0.00,0.00,0.00,1376.80,37.60,0.00,975.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2753.60,2151200,0,1703644,44.19,18552,512976,1646512,42.71,1324320,290236,115680,1083024,43896,2440,6268,10752,0,0,0.00,0,0.00,3,291,2.33,2.73,2.84,0,13.40,0.00,2753.60,205.49,0.03,1.91,0.90,1.20,217.20,266.00,784.19,1384.18,0.00,0.00,0.00,0.11
2018-01-07 00:18:29,96.80,0.00,2.90,0.10,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1227.80,879.20,0.00,0.00,0.00,7978.40,2552.80,0.00,1743.00,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,15956.80,2079236,0,1775608,46.06,18564,544908,1662788,43.14,1390044,295128,107844,1121740,44932,2600,6332,10752,0,0,0.00,0,0.00,4,311,2.38,2.74,2.84,0,65.20,0.00,15956.80,244.74,1.76,26.98,0.33,2.16,78.00,114.00,5.80,864.48,0.00,0.00,0.00,0.07
2018-01-07 00:18:34,86.12,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,10.76,13.80,1966.80,1069.40,0.00,0.00,0.00,302.40,9837.40,0.00,28303.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,604.80,2393888,0,1460956,37.90,18572,475920,1436124,37.26,1074064,298584,37504,878148,42976,2376,5792,10752,0,0,0.00,0,0.00,7,281,2.51,2.76,2.85,0,4.00,0.00,604.80,151.20,0.01,1.40,0.80,0.32,62.20,81.80,6.19,504.28,0.00,0.00,0.00,0.04
2018-01-07 00:18:39,94.30,0.00,4.60,0.00,0.00,0.00,1.10,0.00,0.00,0.00,7.20,2255.20,3157.20,0.00,0.00,0.00,6086.40,3880.20,0.00,12581.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,12172.80,2162060,0,1692784,43.91,18588,505008,1637712,42.48,1246212,357564,38132,1080276,43084,2512,6280,10752,0,0,0.00,0,0.00,10,300,2.95,2.85,2.88,0,57.80,0.00,12172.80,210.60,0.10,1.74,0.78,4.48,2504.20,2439.00,12926.38,11923.33,0.00,0.00,0.00,1.06
2018-01-07 00:18:44,96.50,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1264.20,978.00,0.00,0.00,0.00,962.40,1559.40,0.00,2179.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1924.80,2098584,0,1756260,45.56,18600,545160,1645276,42.68,1300664,365784,73648,1102740,44120,2584,6312,10752,0,0,0.00,0,0.00,4,310,3.19,2.90,2.89,0,10.20,0.00,1924.80,188.71,0.01,1.33,0.55,0.56,242.40,264.00,903.26,1569.68,0.00,0.00,0.00,0.13
2018-01-07 00:18:49,33.03,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,65.86,5.00,862.20,573.00,0.00,0.00,0.00,116.80,1178.80,0.00,24644.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,233.60,2568336,0,1286508,33.37,18608,476324,1109384,28.78,830700,367568,4196,705356,42332,2064,4704,10752,0,0,0.00,0,0.00,0,244,2.94,2.85,2.88,0,7.60,0.00,233.60,30.74,0.00,0.00,0.00,0.00,23.80,36.40,2.21,175.66,0.00,0.00,0.00,0.01
2018-01-07 00:18:54,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,255.60,171.80,0.00,0.00,0.00,28.00,15.20,0.00,56.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2568276,0,1286568,33.38,18620,476348,1109384,28.78,832804,367588,4356,705424,42332,2048,4704,10752,0,0,0.00,0,0.00,0,244,2.70,2.80,2.86,0,0.80,0.00,56.00,70.00,0.01,10.00,5.00,0.40,7.20,8.80,7.95,8.74,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,240.20,155.00,0.00,0.00,0.00,399.20,11.80,0.00,7784.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,798.40,2723340,0,1131504,29.35,18628,324448,1109384,28.78,824456,224012,2504,705424,39156,2072,4704,10752,0,0,0.00,0,0.00,0,245,2.49,2.76,2.85,0,4.60,0.00,798.40,173.57,0.01,2.61,0.17,0.08,2.80,4.00,0.28,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,51.80,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,45.79,13.60,850.40,600.80,0.00,0.00,0.00,92.00,9825.00,0.00,10529.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,2710876,0,1143968,29.68,18640,186892,1404988,36.45,975204,86500,3092,856272,37956,2344,5664,10752,0,0,0.00,0,0.00,5,279,2.77,2.81,2.87,0,1.80,0.00,184.00,102.22,0.00,0.00,0.00,0.00,19.60,18.20,73.71,2.25,0.00,0.00,0.00,0.01
2018-01-07 00:19:09,94.69,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,1.90,7.40,1318.20,870.20,0.00,0.00,0.00,84.00,2564.80,0.00,998.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,168.00,2347620,0,1507224,39.10,18652,187152,1695228,43.98,1334496,86732,3064,1217496,38188,2576,6500,10752,0,0,0.00,0,0.00,2,308,2.71,2.80,2.86,0,2.00,0.00,168.00,84.00,0.00,2.00,2.00,0.40,25.80,28.60,4.23,46.05,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.80,1209.60,905.00,0.00,0.00,0.00,192.80,372.00,0.00,735.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,385.60,2296344,0,1558500,40.43,18652,218696,1752300,45.46,1387700,86768,33660,1237232,38292,2504,6552,10752,0,0,0.00,0,0.00,2,290,2.73,2.80,2.86,0,2.40,0.00,385.60,160.67,0.00,0.00,0.00,0.00,12.20,13.40,1.07,7.59,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,76.31,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,20.38,12.80,1180.80,841.40,0.00,0.00,0.00,218.40,10263.00,0.00,30566.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,436.80,2623888,0,1230956,31.93,18660,219272,1468576,38.10,1061148,86544,33304,909700,37884,2376,5864,10752,0,0,0.00,0,0.00,7,283,2.67,2.79,2.86,0,2.60,0.00,436.80,168.00,0.00,0.00,0.00,0.00,14.20,16.00,2.54,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1557.60,1026.40,0.00,0.00,0.00,137.60,3757.40,0.00,1960.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,275.20,2281740,0,1573104,40.81,18672,219536,1763836,45.76,1401604,87008,33028,1250396,38112,2504,6564,10752,0,0,0.00,0,0.00,2,299,2.62,2.77,2.85,0,9.60,0.00,275.20,28.67,0.00,0.25,0.08,0.08,14.60,17.80,3.10,46.84,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,89.29,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,7.31,12.00,1246.60,833.20,0.00,0.00,0.00,316.80,5120.80,0.00,28238.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,633.60,2706232,0,1148612,29.80,18684,251592,1387400,35.99,978132,88224,63640,796072,37796,2312,5520,10752,0,0,0.00,0,0.00,3,275,2.97,2.84,2.87,0,3.80,0.00,633.60,166.74,0.00,1.05,0.42,0.16,40.20,54.00,4.59,288.35,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1281.60,1263.20,0.00,0.00,0.80,2212.00,8181.00,0.00,6076.20,0.00,0.00,0.00,0.00,23.00,0.20,22.80,1.60,4424.00,2511472,0,1343372,34.85,18704,251760,1489924,38.65,1161152,98872,53244,989616,38168,2408,6064,10752,0,0,0.00,0,0.00,7,292,3.13,2.88,2.89,0,23.00,1.60,4424.00,192.42,0.04,1.63,1.15,2.64,203.00,291.80,16.20,2134.28,0.00,0.00,0.00,0.17
2018-01-07 00:19:39,14.99,0.00,1.31,0.00,0.00,0.00,0.60,0.00,0.00,83.10,4.20,1215.60,1422.00,0.00,0.00,0.00,780.80,273.20,0.00,3840.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1561.60,2504508,0,1350336,35.03,18716,252132,1506204,39.07,1161964,102516,49868,995648,38160,2600,6112,10752,0,0,0.00,0,0.00,1,309,2.88,2.83,2.87,0,9.00,0.00,1561.60,173.51,0.01,1.16,0.71,0.64,941.60,706.00,6290.77,630.24,0.00,0.00,0.00,0.52
2018-01-07 00:19:44,8.13,0.00,0.70,0.20,0.10,0.00,0.20,0.00,0.00,90.66,0.60,680.60,613.00,0.00,0.00,0.00,4897.60,100.80,0.00,788.00,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9795.20,2446772,0,1408072,36.53,18724,252244,1611384,41.80,1222200,102536,25528,1053796,38164,2584,6228,10752,0,0,0.00,0,0.00,1,309,2.65,2.79,2.85,0,39.60,0.00,9795.20,247.35,0.98,24.79,0.26,1.04,87.00,89.80,9.57,14.88,0.00,0.00,0.00,0.00
