timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:15,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1864.40,1070.80,0.00,0.00,0.00,3697.60,7303.40,0.00,6003.80,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,7395.20,2533732,0,1321112,34.27,12464,304640,1391216,36.09,1094788,143104,70680,920972,38108,2552,5916,10752,0,0,0.00,0,0.00,5,307,2.11,2.06,1.89,0,35.40,0.00,7395.20,208.90,0.82,23.30,0.84,2.96,34.60,49.40,2.86,307.76,0.00,0.00,0.00,0.03
2018-01-07 00:13:20,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3399.00,913.60,0.00,0.00,0.00,70.40,109.20,0.00,1957.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,2494408,0,1360436,35.29,12472,353928,1377428,35.73,1085692,190260,119656,909652,39472,2600,5896,10752,0,0,0.00,0,0.00,3,311,2.10,2.06,1.89,0,1.40,0.00,140.80,100.57,0.01,5.14,4.57,0.64,12.20,17.60,0.94,102.99,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,77.69,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,19.50,14.20,1678.80,916.20,0.00,0.00,0.00,176.80,10258.00,0.00,22226.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,353.60,2656576,0,1198268,31.08,12484,327984,1319248,34.22,917552,197912,93216,774996,38568,2336,5380,10752,0,0,0.00,0,0.00,6,281,2.26,2.09,1.90,0,2.80,0.00,353.60,126.29,0.01,2.86,2.57,0.72,38.80,48.20,4.65,208.23,0.00,0.00,0.00,0.02
2018-01-07 00:13:30,95.80,0.00,3.30,0.00,0.00,0.00,0.80,0.00,0.00,0.10,9.40,2301.60,2624.40,0.00,0.00,2.40,4566.40,2325.80,0.00,6581.00,0.00,0.00,0.00,0.00,41.00,0.60,40.40,4.80,9132.80,2513560,0,1341284,34.79,12496,360432,1365700,35.43,1026656,230748,104284,884464,38764,2472,5804,10752,0,0,0.00,0,0.00,9,302,2.39,2.12,1.91,0,41.00,4.80,9132.80,222.87,0.46,11.12,0.62,2.56,1443.40,1470.20,6537.71,6665.55,0.00,0.00,0.00,0.55
2018-01-07 00:13:35,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2140.20,1035.20,0.00,0.00,0.80,224.00,5147.40,0.00,3882.60,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,448.00,2445960,0,1408884,36.55,12508,379456,1397992,36.27,1070832,253340,122292,932308,39216,2560,5936,10752,0,0,0.00,0,0.00,3,308,2.44,2.14,1.92,0,3.20,1.60,448.00,140.50,0.00,1.50,1.25,0.40,85.40,122.20,6.58,918.34,0.00,0.00,0.00,0.08
2018-01-07 00:13:40,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.60,3105.00,1009.80,0.00,0.00,0.00,81.60,309.00,0.00,2717.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,2420396,0,1434448,37.21,12516,410688,1397992,36.27,1048592,299592,153180,924856,40572,2600,5924,10752,0,0,0.00,0,0.00,4,304,2.41,2.14,1.92,0,1.80,0.00,163.20,90.67,0.00,0.44,0.44,0.08,28.20,37.60,2.38,206.97,0.00,0.00,0.00,0.02
2018-01-07 00:13:45,2.72,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,96.58,3.40,575.40,395.80,0.00,0.00,0.00,77.60,410.80,0.00,18647.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,155.20,2785096,0,1069748,27.75,12528,395552,959296,24.89,685284,301292,137824,578496,39608,2072,4396,10752,0,0,0.00,0,0.00,1,245,2.21,2.10,1.91,0,2.60,0.00,155.20,59.69,0.01,3.38,1.85,0.48,27.60,35.00,2.29,206.38,0.00,0.00,0.00,0.02
2018-01-07 00:13:50,0.00,0.00,0.10,1.41,0.10,0.00,0.00,0.00,0.00,98.39,0.00,232.00,255.40,0.00,0.00,0.00,13771.20,7.80,0.00,28.80,0.00,0.00,0.00,0.00,113.80,0.00,113.80,0.00,27542.40,2785172,0,1069672,27.75,12528,395580,959296,24.89,685284,301320,68956,578496,39656,2072,4396,10752,0,0,0.00,0,0.00,0,245,2.04,2.07,1.90,0,113.80,0.00,27542.40,242.02,4.26,37.43,0.42,4.80,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,234.60,144.80,0.00,0.00,0.00,8.00,8.40,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2785172,0,1069672,27.75,12536,395604,959296,24.89,685296,301340,69020,578496,39656,2072,4396,10752,0,0,0.00,0,0.00,0,245,1.87,2.03,1.89,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,245.60,158.00,0.00,0.00,0.00,12.00,15.20,0.00,3987.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2864252,0,990592,25.70,12544,316616,959296,24.89,685228,222596,69032,578568,39400,2080,4396,10752,0,0,0.00,0,0.00,0,247,1.72,2.00,1.88,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,81.48,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,16.12,15.20,1153.80,947.20,0.00,0.00,0.00,13829.60,10288.00,0.00,3613.80,0.00,0.00,0.00,0.00,109.80,0.00,109.80,0.00,27659.20,2640396,0,1214448,31.50,12556,317176,1317216,34.17,907560,222916,916,800744,39848,2408,5556,10752,0,0,0.00,0,0.00,8,289,2.07,2.06,1.90,0,109.80,0.00,27659.20,251.91,4.09,37.28,0.31,3.36,22.80,22.20,74.19,2.74,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1989.00,1039.20,0.00,0.00,0.00,25.60,1533.60,0.00,674.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2318224,0,1536620,39.86,12568,317420,1602948,41.58,1227228,223164,1156,1120496,40156,2536,6280,10752,0,0,0.00,0,0.00,5,303,2.06,2.06,1.90,0,1.00,0.00,51.20,51.20,0.00,4.00,4.00,0.40,12.20,16.80,9.10,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,78.90,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,19.00,8.80,875.20,781.20,0.00,0.00,0.00,44.00,2652.20,0.00,27502.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,2763420,0,1091424,28.31,12580,381808,1071736,27.80,783084,222884,65520,613704,40004,2224,4688,10752,0,0,0.00,0,0.00,4,262,1.90,2.03,1.89,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,13.80,15.60,2.40,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.18,1181.24,774.25,0.00,0.00,0.00,32.73,9313.57,0.00,3733.73,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.47,2500952,0,1353892,35.12,12592,382224,1334852,34.63,1046060,223204,65976,874496,40252,2416,5764,10752,0,0,0.00,0,0.00,8,292,2.14,2.08,1.91,0,0.80,0.00,65.47,82.00,0.00,3.00,1.00,0.08,8.78,11.38,1.78,1.76,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,1871.20,840.60,0.00,0.00,0.00,665.60,618.60,0.00,940.20,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1331.20,2256992,0,1597852,41.45,12604,382220,1602080,41.56,1285536,226084,62720,1116852,40348,2520,6256,10752,0,0,0.00,0,0.00,2,301,2.13,2.08,1.91,0,14.60,0.00,1331.20,91.18,0.02,1.21,0.49,0.72,57.80,86.80,7.45,576.30,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,85.86,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,11.33,10.20,1081.20,1153.20,0.00,0.00,0.00,1071.20,5949.20,0.00,29757.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2142.40,2616136,0,1238708,32.13,12604,446540,1138748,29.54,921952,231048,121908,693848,41812,2224,4924,10752,0,0,0.00,0,0.00,4,267,2.20,2.09,1.91,0,11.00,0.00,2142.40,194.76,0.03,2.62,1.24,1.36,105.60,151.60,8.97,1059.22,0.00,0.00,0.00,0.09
2018-01-07 00:14:35,68.98,0.00,3.22,0.10,0.00,0.00,0.91,0.00,0.00,26.79,11.40,1640.20,2312.60,0.00,0.00,0.00,5314.40,7085.60,0.00,10196.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,10628.80,2384636,0,1470208,38.14,12624,447024,1418464,36.80,1125280,257380,96080,922788,41980,2504,5784,10752,0,0,0.00,0,0.00,5,311,2.27,2.11,1.92,0,53.80,0.00,10628.80,197.56,0.11,2.02,0.86,4.64,1559.60,1435.20,9255.82,4986.18,0.00,0.00,0.00,0.76
2018-01-07 00:14:40,5.44,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,92.95,0.00,958.40,1401.80,0.00,0.00,0.00,4649.60,101.40,0.00,4619.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,9299.20,2351548,0,1503296,39.00,12664,447160,1477476,38.33,1135604,280536,73048,956316,41976,2584,5952,10752,0,0,0.00,0,0.00,0,309,2.08,2.07,1.91,0,48.20,0.00,9299.20,192.93,0.12,2.47,1.01,4.88,799.40,871.00,3294.39,4689.03,0.00,0.00,0.00,0.38
2018-01-07 00:14:45,26.10,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,72.79,0.00,584.40,604.40,0.00,0.00,0.00,899.20,31.60,0.00,548.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1798.40,2313252,0,1541592,39.99,12676,486080,1477476,38.33,1169024,284880,107624,955312,42868,2440,5952,10752,0,0,0.00,0,0.00,2,291,2.08,2.07,1.91,0,9.40,0.00,1798.40,191.32,0.02,1.79,0.85,0.80,113.20,148.60,245.75,890.34,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1270.80,864.80,0.00,0.00,0.00,7023.20,1632.00,0.00,1200.60,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14046.40,2259052,0,1595792,41.40,12684,512828,1492684,38.72,1218624,288160,99380,981364,43512,2600,6000,10752,0,0,0.00,0,0.00,4,311,2.23,2.10,1.92,0,56.80,0.00,14046.40,247.30,1.64,28.96,0.27,1.52,41.60,69.60,3.29,483.15,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,85.77,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,10.72,13.60,1297.80,1072.80,0.00,0.00,0.00,349.60,10338.20,0.00,27239.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,699.20,2505352,0,1349492,35.01,12692,448920,1290276,33.47,971416,292112,33956,801820,41840,2352,5444,10752,0,0,0.00,0,0.00,4,281,2.53,2.17,1.94,0,4.40,0.00,699.20,158.91,0.01,1.27,0.55,0.24,68.80,98.20,6.69,645.14,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,94.29,0.00,4.10,0.20,0.00,0.00,1.30,0.00,0.00,0.10,9.20,2319.80,3088.00,0.00,0.00,0.80,6036.00,4333.00,0.00,13443.40,0.00,0.00,0.00,0.00,62.80,0.20,62.60,1.60,12072.00,2297232,0,1557612,40.41,12704,479340,1480912,38.42,1123700,346488,36612,978288,41748,2504,5892,10752,0,0,0.00,0,0.00,6,298,3.13,2.30,1.99,0,62.80,1.60,12072.00,192.25,0.39,6.20,0.64,4.00,2477.20,2409.80,12753.48,11157.32,0.00,0.00,0.00,1.04
2018-01-07 00:15:05,87.85,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,9.94,7.20,1455.00,1089.20,0.00,0.00,5.60,336.80,2464.80,0.00,15502.20,0.00,0.00,0.00,0.00,5.20,0.40,4.80,11.20,673.60,2512500,0,1342344,34.82,12716,448500,1219268,31.63,904076,352632,4468,795340,41336,2336,5228,10752,0,0,0.00,0,0.00,1,270,2.96,2.28,1.98,0,5.20,11.20,673.60,131.69,0.01,1.54,1.23,0.64,89.60,136.20,7.08,968.39,0.00,0.00,0.00,0.08
2018-01-07 00:15:10,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,296.60,217.00,0.00,0.00,0.00,69.60,107.60,0.00,10549.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,139.20,2721228,0,1133616,29.41,12728,448500,940636,24.40,695832,353332,4380,587940,40904,2064,4416,10752,0,0,0.00,0,0.00,1,244,2.72,2.24,1.97,0,1.60,0.00,139.20,87.00,0.00,0.00,0.00,0.00,15.60,23.40,1.15,161.05,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,149.20,0.00,0.00,0.00,20.00,8.60,0.00,30.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2721368,0,1133476,29.40,12736,448524,940636,24.40,695832,353336,4364,587940,40872,2064,4416,10752,0,0,0.00,0,0.00,1,244,2.50,2.20,1.96,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,250.80,172.80,0.00,0.00,0.00,12.80,15.20,0.00,6479.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2849472,0,1005372,26.08,12744,321736,940636,24.40,695764,226712,4656,588004,39548,2072,4416,10752,0,0,0.00,0,0.00,1,245,2.30,2.17,1.95,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,10.20,8.60,51.61,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,90.77,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,5.32,18.00,1282.00,964.00,0.00,0.00,0.00,429.60,13096.80,0.00,12444.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,859.20,2759280,0,1095564,28.42,12756,185116,1308928,33.96,916884,97488,3460,816432,36756,2448,5620,10752,0,0,0.00,0,0.00,7,289,2.60,2.23,1.97,0,4.60,0.00,859.20,186.78,0.01,3.13,1.04,0.48,40.60,47.40,24.64,207.83,0.00,0.00,0.00,0.02
2018-01-07 00:15:30,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1451.80,913.00,0.00,0.00,0.00,54.40,1532.60,0.00,1134.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,2446576,0,1408268,36.53,12768,185384,1594752,41.37,1227448,97748,3584,1127060,36988,2536,6292,10752,0,0,0.00,0,0.00,3,303,2.63,2.24,1.98,0,1.60,0.00,108.80,68.00,0.00,0.00,0.00,0.00,13.80,18.20,15.36,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,69.62,0.00,2.31,0.20,0.00,0.00,0.00,0.00,0.00,27.87,12.00,1093.40,861.80,0.00,0.00,0.00,321.60,6444.60,0.00,28703.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,643.20,2844916,0,1009928,26.20,12776,217460,1227484,31.84,831464,97568,34112,698788,36452,2320,5296,10752,0,0,0.00,0,0.00,5,276,2.74,2.27,1.99,0,12.20,0.00,643.20,52.72,0.10,8.20,1.11,1.36,14.80,15.20,2.45,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1400.40,891.40,0.00,0.00,0.00,272.00,5615.40,0.00,3295.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,544.00,2434432,0,1420412,36.85,12788,217728,1533484,39.78,1240048,97920,33464,1107400,36872,2488,6124,10752,0,0,0.00,0,0.00,5,300,2.84,2.30,2.00,0,3.40,0.00,544.00,160.00,0.01,1.65,1.65,0.56,18.80,25.40,13.00,43.44,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,95.70,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,2.30,4.20,1478.60,990.40,0.00,0.00,0.00,88.80,634.40,0.00,13814.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,2651716,0,1203128,31.21,12800,249664,1269248,32.93,1023684,98040,64996,859216,36768,2312,5224,10752,0,0,0.00,0,0.00,1,262,2.85,2.31,2.00,0,1.60,0.00,177.60,111.00,0.00,0.50,0.50,0.08,18.20,24.40,1.74,63.66,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,89.96,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,7.13,11.00,1274.00,1047.80,0.00,0.00,0.00,1380.80,10872.80,0.00,18229.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2761.60,2687260,0,1167584,30.29,12860,250068,1321740,34.29,981688,104624,58864,823324,36652,2392,5624,10752,0,0,0.00,0,0.00,6,287,3.11,2.37,2.02,0,14.20,0.00,2761.60,194.48,0.02,1.30,0.56,0.80,134.60,177.00,11.59,1286.28,0.00,0.00,0.00,0.11
