timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,60.14,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,38.15,9.00,1059.00,1152.20,0.00,0.00,0.80,2368.00,8958.40,0.00,3715.00,0.00,0.00,0.00,0.00,24.60,0.20,24.40,1.60,4736.00,2758976,0,1095868,28.43,17688,240724,1293712,33.56,913448,101008,49620,756144,37084,2344,5396,10752,0,0,0.00,0,0.00,7,282,2.62,2.31,1.96,0,24.60,1.60,4736.00,192.59,0.03,1.14,0.55,1.36,210.40,303.40,17.51,2283.28,0.00,0.00,0.00,0.19
2018-01-07 00:13:04,60.36,0.00,2.82,0.00,0.00,0.00,0.50,0.00,0.00,36.32,7.40,1649.60,1997.80,0.00,0.00,0.00,2460.80,2486.60,0.00,4983.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4921.60,2633244,0,1221600,31.69,17708,241140,1383268,35.88,1026380,113356,38176,880884,37352,2584,5776,10752,0,0,0.00,0,0.00,0,309,2.41,2.27,1.95,0,25.60,0.00,4921.60,192.25,0.06,2.31,1.37,3.52,1055.60,903.40,6348.03,2310.23,0.00,0.00,0.00,0.52
2018-01-07 00:13:09,27.14,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,71.76,0.00,709.80,700.20,0.00,0.00,0.80,4004.80,153.60,0.00,1825.80,0.00,0.00,0.00,0.00,33.60,0.20,33.40,1.60,8009.60,2556344,0,1298500,33.68,17720,262516,1476552,38.30,1099648,116232,39700,935664,37748,2440,5888,10752,0,0,0.00,0,0.00,2,291,2.37,2.27,1.95,0,33.60,1.60,8009.60,238.43,0.82,24.36,0.76,2.56,89.80,115.60,209.04,594.28,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,2354.20,927.80,0.00,0.00,0.00,178.40,6087.20,0.00,3632.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,356.80,2477460,0,1377384,35.73,17728,281492,1507092,39.10,1169712,124168,57884,994504,38304,2552,6008,10752,0,0,0.00,0,0.00,2,306,2.50,2.30,1.96,0,3.20,0.00,356.80,111.50,0.00,1.00,0.75,0.24,28.80,42.20,2.47,246.28,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,3228.60,1393.80,0.00,0.00,0.00,54.40,134.40,0.00,2227.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2435612,0,1419232,36.82,17736,330316,1507092,39.10,1163672,170756,106496,986412,39612,2600,6008,10752,0,0,0.00,0,0.00,3,311,2.62,2.32,1.97,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,10.60,16.00,0.85,83.14,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,82.26,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,14.33,14.00,1960.20,1014.00,0.00,0.00,0.00,3302.40,9746.00,0.00,25548.20,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6604.80,2677080,0,1177764,30.55,17744,309608,1345408,34.90,911804,183024,69436,767468,38924,2336,5356,10752,0,0,0.00,0,0.00,6,279,2.73,2.35,1.98,0,27.40,0.00,6604.80,241.05,0.51,18.45,0.29,0.80,29.80,34.60,3.93,110.33,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.60,1965.20,2346.20,0.00,0.00,0.80,80.00,2079.60,0.00,6397.00,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,160.00,2533644,0,1321200,34.27,17756,341896,1377436,35.73,1026368,208744,102840,877640,39096,2472,5756,10752,0,0,0.00,0,0.00,5,296,2.84,2.38,1.99,0,7.80,1.60,160.00,20.72,0.01,1.23,0.72,0.56,1347.00,1278.40,6575.81,5317.29,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1884.80,1119.40,0.00,0.00,1.60,76.00,7966.60,0.00,6311.20,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,152.00,2467608,0,1387236,35.99,17764,354040,1408980,36.55,1078928,224048,114884,931464,39328,2560,5892,10752,0,0,0.00,0,0.00,4,307,3.01,2.42,2.01,0,1.80,3.20,152.00,86.22,0.00,0.00,0.00,0.00,83.20,116.00,6.59,817.21,0.00,0.00,0.00,0.07
2018-01-07 00:13:39,96.81,0.00,2.59,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,3325.20,1259.20,0.00,0.00,0.00,7.20,87.20,0.00,2215.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2429752,0,1425092,36.97,17772,404136,1401344,36.35,1067016,272448,165052,917608,40664,2600,5868,10752,0,0,0.00,0,0.00,4,311,3.01,2.43,2.01,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,16.60,27.20,1.33,164.11,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,11.47,0.00,0.91,1.11,0.00,0.00,0.00,0.00,0.00,86.52,5.20,889.40,611.20,0.00,0.00,0.80,13770.40,640.80,0.00,19143.80,0.00,0.00,0.00,0.00,89.00,0.20,88.80,1.60,22339.20,2793856,0,1060988,27.52,17784,376960,982352,25.48,699060,278348,69196,582664,39952,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.77,2.39,2.00,0,89.60,1.60,22492.80,251.05,3.55,33.30,0.42,3.76,27.20,35.80,2.52,165.99,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.20,163.80,0.00,0.00,0.00,47.20,8.40,0.00,29.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5296.00,2793904,0,1060940,27.52,17792,376984,982352,25.48,699068,278368,69124,582664,39952,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.55,2.35,1.99,0,21.20,0.00,5142.40,242.57,0.29,40.57,0.26,0.56,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.00,146.20,0.00,0.00,0.00,12.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2794028,0,1060816,27.52,17800,377000,982352,25.48,699068,278372,69132,582664,39952,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.34,2.31,1.98,1,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,243.40,151.40,0.00,0.00,0.00,0.80,15.20,0.00,3175.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,2856856,0,997988,25.89,17800,314128,982352,25.48,699072,215652,69140,582796,39844,2088,4364,10752,0,0,0.00,0,0.00,0,247,2.15,2.28,1.97,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,75.65,0.00,2.62,0.40,0.00,0.00,0.00,0.00,0.00,21.33,17.00,1134.20,799.20,0.00,0.00,0.00,80.00,11590.00,0.00,4310.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,160.00,2644116,0,1210728,31.41,17812,314652,1320980,34.27,909744,216040,69472,793320,40236,2424,5508,10752,0,0,0.00,0,0.00,6,290,2.30,2.30,1.98,0,1.80,0.00,160.00,88.89,0.01,3.11,3.11,0.56,24.40,24.60,74.35,3.02,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,96.50,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.60,1962.60,1108.20,0.00,0.00,0.00,13780.00,3228.60,0.00,1686.80,0.00,0.00,0.00,0.00,110.00,0.00,110.00,0.00,27560.00,2298068,0,1556776,40.38,17824,314908,1595340,41.39,1253660,216300,1096,1137224,40612,2552,6260,10752,0,0,0.00,0,0.00,3,305,2.44,2.33,1.99,0,110.00,0.00,27560.00,250.55,3.50,31.84,0.30,3.28,12.00,15.80,9.27,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,85.04,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,12.85,5.00,952.00,746.20,0.00,0.00,0.00,32.00,638.40,0.00,26983.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2747572,0,1107272,28.72,17836,379308,979168,25.40,807108,216016,65524,625980,40640,2240,4404,10752,0,0,0.00,0,0.00,1,247,2.24,2.29,1.98,0,1.00,0.00,64.00,64.00,0.00,1.60,1.60,0.16,10.20,14.00,1.07,2.67,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,92.29,0.00,2.80,0.30,0.00,0.00,0.00,0.00,0.00,4.60,10.20,1072.20,902.20,0.00,0.00,0.00,38.40,11082.60,0.00,4006.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,2478168,0,1376676,35.71,17848,379576,1348800,34.99,1074968,216224,65832,893764,40996,2408,5688,10752,0,0,0.00,0,0.00,5,288,2.46,2.34,2.00,0,1.20,0.00,76.80,64.00,0.01,10.67,5.33,0.64,10.80,12.00,2.16,1.93,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,2740.60,1141.40,0.00,0.00,0.00,632.80,1296.00,0.00,1072.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1265.60,2195680,0,1659164,43.04,17860,379720,1618928,42.00,1352648,219216,62980,1174308,41080,2528,6348,10752,0,0,0.00,0,0.00,4,302,2.43,2.33,2.00,0,7.00,0.00,1265.60,180.80,0.01,1.26,0.57,0.40,69.00,88.40,11.16,577.65,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,64.99,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,33.50,5.20,804.80,765.40,0.00,0.00,0.00,926.40,624.60,0.00,28072.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1852.80,2675556,0,1179288,30.59,17872,444024,965804,25.05,868140,223332,122824,631520,42168,2088,4456,10752,0,0,0.00,0,0.00,1,247,2.23,2.29,1.99,0,10.00,0.00,1852.80,185.28,0.02,1.52,0.88,0.88,94.80,126.00,7.37,899.36,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,54.18,0.00,2.22,0.00,0.00,0.00,0.30,0.00,0.00,43.30,8.40,1148.60,1387.20,0.00,0.00,0.80,4980.80,8464.40,0.00,4587.60,0.00,0.00,0.00,0.00,50.80,0.20,50.60,1.60,9961.60,2507664,0,1347180,34.95,17888,444116,1290256,33.47,1012624,248068,98312,798688,42364,2360,5460,10752,0,0,0.00,0,0.00,5,281,2.29,2.31,1.99,0,50.80,1.60,9961.60,196.13,0.08,1.59,0.77,3.92,429.60,611.80,31.92,4993.62,0.00,0.00,0.00,0.41
2018-01-07 00:14:39,68.57,0.00,2.90,0.00,0.10,0.00,0.80,0.00,0.00,27.63,8.00,1930.80,2549.20,0.00,0.00,0.80,5251.20,4022.60,0.00,10936.60,0.00,0.00,0.00,0.00,59.20,0.20,59.00,1.60,10502.40,2304056,0,1550788,40.23,17928,444448,1488476,38.61,1189432,273808,72712,1000860,42568,2592,6008,10752,0,0,0.00,0,0.00,0,310,2.11,2.27,1.98,0,59.20,1.60,10502.40,177.43,0.11,1.82,0.76,4.48,1912.20,1646.20,12424.74,4918.11,0.00,0.00,0.00,1.02
2018-01-07 00:14:44,26.96,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,71.73,0.80,707.80,632.80,0.00,0.00,0.00,824.00,78.20,0.00,723.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1648.00,2256976,0,1597868,41.45,17940,491584,1488476,38.61,1231324,277732,115900,999672,43632,2448,6004,10752,0,0,0.00,0,0.00,5,296,2.18,2.28,1.99,0,8.80,0.00,1648.00,187.27,0.02,1.82,0.82,0.72,119.20,149.20,328.83,809.46,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,95.30,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,1.80,5.60,1372.80,887.00,0.00,0.00,0.00,6961.60,3410.40,0.00,14274.60,0.00,0.00,0.00,0.00,56.60,0.00,56.60,0.00,13923.20,2443108,0,1411736,36.62,17948,477936,1223916,31.75,1043276,280432,67560,827836,43444,2400,5296,10752,0,0,0.00,0,0.00,2,278,2.09,2.26,1.98,0,56.60,0.00,13923.20,245.99,1.67,29.47,0.30,1.68,40.60,55.00,3.39,323.29,0.00,0.00,0.00,0.03
2018-01-07 00:14:54,93.50,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,2.80,13.60,1363.60,986.00,0.00,0.00,0.00,373.60,11295.80,0.00,16155.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,747.20,2428180,0,1426664,37.01,17960,446328,1344664,34.88,1053860,284084,34308,875636,42352,2376,5612,10752,0,0,0.00,0,0.00,7,287,2.32,2.30,2.00,0,4.60,0.00,747.20,162.43,0.01,1.91,1.39,0.64,68.80,94.80,6.62,643.71,0.00,0.00,0.00,0.05
2018-01-07 00:14:59,94.09,0.00,4.90,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.60,2345.40,3082.40,0.00,0.00,1.60,5713.60,1294.20,0.00,10353.40,0.00,0.00,0.00,0.00,58.80,0.40,58.40,3.20,11427.20,2263156,0,1591688,41.29,17972,508616,1438792,37.32,1165288,338208,70932,976928,43376,2480,5952,10752,0,0,0.00,0,0.00,6,302,2.69,2.38,2.02,0,58.80,3.20,11427.20,194.39,0.09,1.56,0.65,3.84,2453.20,2434.20,12769.05,11177.78,0.00,0.00,0.00,1.05
2018-01-07 00:15:04,71.14,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,26.65,7.00,1488.80,960.60,0.00,0.00,0.00,670.40,4885.40,0.00,25826.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1340.80,2674392,0,1180452,30.62,17984,445508,965336,25.04,749872,345200,4748,631572,41792,2064,4460,10752,0,0,0.00,0,0.00,2,244,2.48,2.34,2.01,0,7.00,0.00,1340.80,191.54,0.02,2.51,0.57,0.40,108.60,153.20,8.33,1126.69,0.00,0.00,0.00,0.09
2018-01-07 00:15:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,164.00,0.00,0.00,0.00,28.00,7.80,0.00,480.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2674176,0,1180668,30.63,17996,445532,965336,25.04,749160,346024,4768,631628,41792,2064,4460,10752,0,0,0.00,0,0.00,0,244,2.28,2.30,2.00,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,14.40,23.00,1.07,161.20,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,146.00,0.00,0.00,0.00,102.40,8.00,0.00,24.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,204.80,2674260,0,1180584,30.63,17996,445556,965336,25.04,749144,346036,4220,631628,41792,2064,4460,10752,0,0,0.00,0,0.00,0,244,2.10,2.27,1.99,0,9.20,0.00,204.80,22.26,0.01,0.87,0.09,0.08,2.40,3.60,0.20,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,249.60,155.60,0.00,0.00,0.00,16.80,15.20,0.00,13454.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2942828,0,912016,23.66,18004,181736,965336,25.04,741584,89916,4232,631760,37080,2080,4460,10752,0,0,0.00,0,0.00,0,246,1.93,2.23,1.98,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,2.80,4.20,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,87.37,0.00,3.11,0.40,0.00,0.00,0.10,0.00,0.00,9.02,17.20,1251.00,909.20,0.00,0.00,0.00,411.20,12989.60,0.00,5899.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,822.40,2727820,0,1127024,29.24,18016,182252,1329420,34.49,954204,90288,3020,844152,37376,2424,5668,10752,0,0,0.00,0,0.00,5,290,2.18,2.27,2.00,0,4.80,0.00,822.40,171.33,0.03,5.33,1.17,0.56,25.00,25.40,74.40,3.07,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.59,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1531.20,801.00,0.00,0.00,0.00,81.60,1469.60,0.00,549.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,2403440,0,1451404,37.65,18028,182520,1611768,41.81,1276944,90548,3288,1167000,37884,2544,6332,10752,0,0,0.00,0,0.00,3,304,2.16,2.27,2.00,0,1.80,0.00,163.20,90.67,0.00,0.89,0.44,0.08,12.20,16.60,17.07,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,71.90,0.00,2.52,0.00,0.00,0.00,0.00,0.00,0.00,25.58,12.20,1044.40,833.60,0.00,0.00,0.00,276.00,5937.80,0.00,27944.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,552.00,2798928,0,1055916,27.39,18036,214620,1246384,32.33,883724,90356,34124,741416,37408,2320,5288,10752,0,0,0.00,0,0.00,4,276,2.31,2.30,2.01,0,3.80,0.00,552.00,145.26,0.00,1.05,0.42,0.16,14.60,16.20,2.46,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1290.80,893.40,0.00,0.00,0.00,271.20,6625.40,0.00,3954.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,542.40,2493448,0,1361396,35.32,18048,214888,1452092,37.67,1187696,90704,33356,1045456,37760,2464,6056,10752,0,0,0.00,0,0.00,2,297,2.44,2.33,2.02,0,3.60,0.00,542.40,150.67,0.01,3.56,1.78,0.64,17.40,24.00,13.60,43.11,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,96.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,2.00,3.20,1457.20,999.00,0.00,0.00,0.00,63.20,581.40,0.00,14003.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,126.40,2611036,0,1243808,32.27,18060,238068,1282340,33.27,1071316,90928,56128,906144,37716,2312,5448,10752,0,0,0.00,0,0.00,2,273,2.33,2.30,2.01,0,1.20,0.00,126.40,105.33,0.00,2.00,1.33,0.16,11.20,16.80,1.17,42.89,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,89.99,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,6.31,12.80,1329.80,1079.60,0.00,0.00,0.80,1108.00,10665.20,0.00,17456.80,0.00,0.00,0.00,0.00,18.00,0.20,17.80,1.60,2216.00,2650004,0,1204840,31.26,18096,247000,1325236,34.38,1026664,95788,60056,857400,37496,2400,5660,10752,0,0,0.00,0,0.00,7,287,2.46,2.33,2.02,0,18.00,1.60,2216.00,123.20,0.02,0.84,0.49,0.88,105.20,146.80,9.71,1021.20,0.00,0.00,0.00,0.08
