timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,43.99,0.00,1.90,0.50,0.00,0.00,0.20,0.00,0.00,53.41,8.40,963.80,1114.60,0.00,0.00,2.40,2359.20,7226.40,0.00,2784.60,0.00,0.00,0.00,0.00,24.60,0.60,24.00,4.80,4718.40,2799656,0,1055188,27.37,11052,241892,1329364,34.49,869736,106000,49704,722892,35460,2336,5316,10752,0,0,0.00,0,0.00,5,280,2.07,1.99,1.82,0,24.60,4.80,4718.40,192.00,0.05,2.08,1.04,2.56,223.40,318.80,18.59,2364.41,0.00,0.00,0.00,0.19
2018-01-07 00:13:05,78.65,0.00,2.72,0.00,0.00,0.00,0.40,0.00,0.00,18.23,8.00,1606.80,2031.80,0.00,0.00,3.20,2532.00,5442.80,0.00,6736.40,0.00,0.00,0.00,0.00,26.60,0.80,25.80,6.40,5064.00,2631264,0,1223580,31.74,11068,241732,1425664,36.98,1025492,117764,37908,890452,35708,2592,5844,10752,0,0,0.00,0,0.00,1,310,1.90,1.96,1.81,0,26.60,6.40,5064.00,190.62,0.04,1.41,0.87,2.32,1069.80,885.80,6347.22,2328.32,0.00,0.00,0.00,0.52
2018-01-07 00:13:10,28.64,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,70.15,0.40,790.20,730.60,0.00,0.00,0.00,540.80,118.80,0.00,1778.80,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1081.60,2567880,0,1286964,33.39,11080,265732,1479516,38.38,1085556,120248,59184,929084,36196,2440,5896,10752,0,0,0.00,0,0.00,7,293,1.91,1.96,1.81,0,10.60,0.00,1081.60,102.04,0.01,1.21,0.53,0.56,83.80,108.00,208.72,494.58,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1429.20,876.80,0.00,0.00,0.00,3596.80,5624.00,0.00,4391.20,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7193.60,2511736,0,1343108,34.84,11088,282396,1495348,38.79,1132660,128436,58028,967748,36700,2552,6016,10752,0,0,0.00,0,0.00,2,305,1.92,1.96,1.81,0,29.80,0.00,7193.60,241.40,12.91,433.18,6.39,19.04,27.60,41.20,2.33,246.22,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,3179.20,1019.60,0.00,0.00,0.00,60.00,140.40,0.00,2158.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2471816,0,1383028,35.88,11096,331956,1495348,38.79,1124328,175732,107404,957128,37844,2600,6012,10752,0,0,0.00,0,0.00,3,311,1.93,1.96,1.81,0,1.60,0.00,120.00,75.00,0.00,0.50,0.50,0.08,11.00,16.20,0.88,83.43,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,84.32,0.00,3.32,0.00,0.00,0.00,0.10,0.00,0.00,12.26,14.40,1935.60,940.80,0.00,0.00,0.00,136.80,10257.00,0.00,24732.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,273.60,2680368,0,1174476,30.47,11108,310104,1378232,35.75,905864,187044,85292,771696,37320,2336,5416,10752,0,0,0.00,0,0.00,7,281,2.09,2.00,1.82,0,2.40,0.00,273.60,114.00,0.03,12.33,11.33,2.72,36.40,42.80,4.49,166.34,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,95.40,0.00,3.60,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.40,1933.20,2536.80,0.00,0.00,2.40,3204.80,3135.00,0.00,7133.40,0.00,0.00,0.00,0.00,27.00,0.60,26.40,4.80,6409.60,2541292,0,1313552,34.08,11120,342196,1424636,36.96,1018040,212736,102988,877600,37552,2456,5844,10752,0,0,0.00,0,0.00,8,297,2.16,2.01,1.83,0,27.00,4.80,6409.60,237.57,0.55,20.30,0.36,0.96,1349.80,1297.80,6567.38,5336.43,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,2118.00,1135.60,0.00,0.00,0.00,12.00,5812.00,0.00,4194.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2468112,0,1386732,35.97,11128,359900,1441520,37.40,1070508,233072,120708,932768,37876,2568,5948,10752,0,0,0.00,0,0.00,3,308,2.23,2.03,1.83,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,78.60,106.40,6.26,736.28,0.00,0.00,0.00,0.06
2018-01-07 00:13:40,94.50,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,2.30,3.00,3325.20,955.40,0.00,0.00,0.00,71.20,424.00,0.00,11850.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,2620144,0,1234700,32.03,11136,391560,1227344,31.84,872000,279352,152112,749016,38992,2400,5196,10752,0,0,0.00,0,0.00,1,278,2.21,2.03,1.83,0,1.60,0.00,142.40,89.00,0.00,0.00,0.00,0.00,17.40,32.20,1.64,165.95,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,70.32,0.00,2.72,0.10,0.10,0.00,0.30,0.00,0.00,26.46,10.80,1227.80,1410.60,0.00,0.00,0.00,60.80,7601.00,0.00,15376.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,121.60,2639052,0,1215792,31.54,11148,394156,1210860,31.41,851128,282252,154628,728132,38428,2256,5132,10752,0,0,0.00,0,0.00,3,268,2.12,2.01,1.83,0,3.00,0.00,121.60,40.53,0.01,3.73,1.87,0.56,449.00,330.80,3269.26,107.92,0.00,0.00,0.00,0.27
2018-01-07 00:13:50,72.25,0.00,1.41,0.10,0.00,0.00,0.20,0.00,0.00,26.03,4.60,2149.60,1835.20,0.00,0.00,0.00,13772.00,3571.40,0.00,12111.20,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27544.00,2763992,0,1090852,28.30,11156,418936,1016132,26.36,702740,305512,110724,578528,39148,2136,4460,10752,0,0,0.00,0,0.00,1,245,2.03,1.99,1.83,0,109.20,0.00,27544.00,252.23,6.29,57.58,0.64,6.96,8.80,12.60,1.23,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,268.20,184.00,0.00,0.00,0.00,28.00,19.60,0.00,1322.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2789320,0,1065524,27.64,11168,394052,1016132,26.36,701544,282148,85828,578476,38360,2080,4416,10752,0,0,0.00,0,0.00,0,246,1.86,1.96,1.82,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,7.00,8.60,4.30,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,238.20,144.80,0.00,0.00,0.00,28.80,121.20,0.00,4060.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,2867804,0,987040,25.61,11180,315536,1016132,26.36,685108,220336,69308,578740,38352,2088,4416,10752,0,0,0.00,0,0.00,0,247,1.71,1.93,1.81,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,80.66,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,16.63,17.40,1226.60,951.60,0.00,0.00,0.00,6908.80,11390.40,0.00,4598.20,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13817.60,2647964,0,1206880,31.31,11180,316100,1376420,35.71,902528,220712,35336,795960,38796,2432,5596,10752,0,0,0.00,0,0.00,6,292,2.06,2.00,1.83,0,55.00,0.00,13817.60,251.23,2.43,44.15,0.81,4.48,25.40,26.60,74.42,3.15,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,2083.00,1216.20,0.00,0.00,0.00,6896.80,1574.40,0.00,421.60,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13793.60,2308888,0,1545956,40.10,11192,316356,1660712,43.08,1239528,220968,1404,1132948,39268,2608,6316,10752,0,0,0.00,0,0.00,3,310,2.05,2.00,1.83,0,54.60,0.00,13793.60,252.63,1.98,36.29,0.42,2.32,26.40,27.40,4.05,28.00,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,80.08,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,18.22,7.20,857.60,775.60,0.00,0.00,0.00,27.20,1805.20,0.00,27744.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2743828,0,1111016,28.82,11200,380616,1112436,28.86,807740,220656,65632,636572,38952,2096,4788,10752,0,0,0.00,0,0.00,7,258,1.89,1.96,1.82,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,14.80,15.80,2.45,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1154.40,787.40,0.00,0.00,0.00,109.60,9096.00,0.00,3017.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,219.20,2471772,0,1383072,35.88,11212,381092,1365748,35.43,1078104,220984,65852,906976,39228,2416,5708,10752,0,0,0.00,0,0.00,3,292,2.06,2.00,1.83,0,7.00,0.00,219.20,31.31,0.01,1.26,0.23,0.16,9.60,11.40,1.01,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1934.80,1107.40,0.00,0.00,12.80,626.40,949.20,0.00,1134.60,0.00,0.00,0.00,0.00,8.20,0.80,7.40,25.60,1252.80,2215032,0,1639812,42.54,11224,380512,1643760,42.64,1330832,223336,62836,1162520,39420,2536,6364,10752,0,0,0.00,0,0.00,3,302,2.05,2.00,1.83,0,8.20,25.60,1252.80,155.90,0.03,3.51,2.83,2.32,68.20,89.00,7.05,579.02,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,91.29,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,5.31,10.20,1217.20,1073.00,0.00,0.00,0.00,949.60,5834.60,0.00,29541.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1899.20,2581320,0,1273524,33.04,11236,444844,1190060,30.87,961520,227512,122748,733048,40964,2232,4992,10752,0,0,0.00,0,0.00,3,268,1.97,1.98,1.83,0,10.40,0.00,1899.20,182.62,0.02,1.69,0.85,0.88,100.20,133.80,8.65,898.70,0.00,0.00,0.00,0.07
2018-01-07 00:14:35,57.01,0.00,2.12,0.00,0.10,0.00,0.30,0.00,0.00,40.46,8.20,1383.60,1980.80,0.00,0.00,0.80,5377.60,6723.60,0.00,7988.40,0.00,0.00,0.00,0.00,54.80,0.20,54.60,1.60,10755.20,2421636,0,1433208,37.18,11256,445052,1390960,36.08,1091612,253868,96388,891292,40976,2488,5732,10752,0,0,0.00,0,0.00,4,300,2.05,2.00,1.83,0,54.80,1.60,10755.20,196.29,0.13,2.32,0.88,4.80,1180.60,1168.40,6079.54,5198.45,0.00,0.00,0.00,0.50
2018-01-07 00:14:40,20.67,0.00,1.11,0.10,0.00,0.00,0.60,0.00,0.00,77.52,3.20,1230.80,1694.60,0.00,0.00,0.00,4800.80,962.20,0.00,6002.60,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,9601.60,2342116,0,1512728,39.24,11308,445336,1474156,38.24,1148120,278036,72712,969512,41072,2600,5984,10752,0,0,0.00,0,0.00,1,311,1.89,1.96,1.82,0,49.40,0.00,9601.60,194.36,0.10,2.11,0.81,4.00,1177.20,1148.20,6460.91,4719.34,0.00,0.00,0.00,0.53
2018-01-07 00:14:45,23.19,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,75.60,0.00,611.80,576.20,0.00,0.00,0.00,812.80,77.40,0.00,723.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1625.60,2271104,0,1583740,41.08,11320,477828,1538868,39.92,1214876,282064,101224,1007920,41804,2448,6064,10752,0,0,0.00,0,0.00,3,292,1.90,1.96,1.83,0,8.60,0.00,1625.60,189.02,0.02,2.14,0.84,0.72,106.00,137.60,245.97,807.62,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1162.20,802.20,0.00,0.00,0.80,6942.40,2069.00,0.00,1085.00,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,13884.80,2206616,0,1648228,42.76,11328,510852,1546964,40.13,1275628,284412,99668,1037908,42716,2608,6116,10752,0,0,0.00,0,0.00,5,312,1.90,1.96,1.83,0,56.40,1.60,13884.80,246.21,1.87,33.11,0.35,2.00,30.20,50.80,2.47,322.56,0.00,0.00,0.00,0.03
2018-01-07 00:14:55,78.44,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,18.36,13.40,1311.20,864.00,0.00,0.00,0.00,489.60,9725.40,0.00,27611.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,979.20,2504580,0,1350264,35.03,11340,447072,1359156,35.26,976440,288992,33804,807024,40768,2328,5460,10752,0,0,0.00,0,0.00,4,279,2.15,2.01,1.84,0,11.00,0.00,979.20,89.02,0.01,1.24,0.58,0.64,92.40,117.40,8.24,807.13,0.00,0.00,0.00,0.07
2018-01-07 00:15:00,95.10,0.00,3.60,0.00,0.00,0.00,1.20,0.00,0.00,0.10,7.60,2003.80,2765.80,0.00,0.00,0.80,5980.00,3439.40,0.00,12427.40,0.00,0.00,0.00,0.00,55.80,0.20,55.60,1.60,11960.00,2271664,0,1583180,41.07,11352,488444,1533052,39.77,1154520,342656,48448,997548,40988,2440,6048,10752,0,0,0.00,0,0.00,3,291,2.14,2.01,1.84,0,55.80,1.60,11960.00,214.37,0.48,8.63,0.63,3.52,2482.20,2428.00,12759.70,11146.81,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1286.20,878.80,0.00,0.00,0.00,328.80,2051.60,0.00,1148.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,657.60,2211764,0,1643080,42.62,11364,509860,1541228,39.98,1208004,348416,68552,1035188,41616,2592,6112,10752,0,0,0.00,0,0.00,2,310,2.13,2.01,1.85,0,4.40,0.00,657.60,149.45,0.01,2.36,2.00,0.88,90.80,130.60,6.80,967.02,0.00,0.00,0.00,0.08
2018-01-07 00:15:10,15.39,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,83.80,5.20,698.00,449.20,0.00,0.00,0.00,41.60,594.20,0.00,24230.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2687168,0,1167676,30.29,11364,445900,1002148,26.00,734628,349600,4440,626956,39768,2064,4508,10752,0,0,0.00,0,0.00,1,244,1.96,1.98,1.84,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,26.20,34.60,2.35,164.31,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,140.20,0.00,0.00,0.00,30.40,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2687292,0,1167552,30.29,11376,445924,1002148,26.00,734632,349612,4464,626956,39768,2064,4508,10752,0,0,0.00,0,0.00,1,244,1.80,1.95,1.83,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,248.00,157.80,0.00,0.00,0.00,9.60,12.80,0.00,6839.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2813180,0,1041664,27.02,11376,320396,1002148,26.00,735464,224236,4472,627896,38464,2072,4508,10752,0,0,0.00,0,0.00,0,245,1.66,1.92,1.82,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,91.17,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,5.82,17.40,1232.60,869.60,0.00,0.00,0.00,404.80,11489.80,0.00,11334.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,809.60,2738580,0,1116264,28.96,11388,183848,1365316,35.42,940448,95088,3188,840300,35716,2432,5700,10752,0,0,0.00,0,0.00,7,290,2.01,1.98,1.84,0,4.60,0.00,809.60,176.00,0.01,2.78,0.35,0.16,25.20,26.00,74.44,3.12,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1540.00,805.80,0.00,0.00,0.00,123.20,1354.40,0.00,694.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,246.40,2435304,0,1419540,36.82,11400,184116,1615996,41.92,1242060,95348,3152,1141980,36116,2544,6332,10752,0,0,0.00,0,0.00,3,304,2.00,1.98,1.84,0,9.60,0.00,246.40,25.67,0.02,1.83,0.58,0.56,12.80,17.20,15.49,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,74.15,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,22.95,11.80,1171.00,801.80,0.00,0.00,0.00,116.00,6421.00,0.00,27238.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,232.00,2804744,0,1050100,27.24,11408,216192,1280632,33.22,875244,95168,34828,742804,35600,2320,5340,10752,0,0,0.00,0,0.00,6,276,2.16,2.02,1.85,0,2.40,0.00,232.00,96.67,0.00,0.67,0.67,0.16,16.00,16.00,2.54,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1338.40,898.60,0.00,0.00,0.00,461.60,5904.40,0.00,3070.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,923.20,2405484,0,1449360,37.60,11420,216460,1578488,40.95,1270632,95520,33200,1140360,35884,2488,6244,10752,0,0,0.00,0,0.00,5,300,2.47,2.08,1.87,0,5.40,0.00,923.20,170.96,0.02,2.81,0.44,0.24,18.40,25.00,13.07,43.56,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,97.80,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.50,1.80,1254.80,790.00,0.00,0.00,0.00,79.20,361.80,0.00,601.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,158.40,2345068,0,1509776,39.17,11432,246296,1640884,42.57,1332956,95836,62784,1170964,35744,2512,6380,10752,0,0,0.00,0,0.00,3,292,2.43,2.08,1.87,0,1.20,0.00,158.40,132.00,0.00,1.33,0.67,0.08,15.00,20.20,1.37,63.36,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,92.29,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,4.20,13.60,1381.40,1045.20,0.00,0.00,0.00,1260.00,10441.00,0.00,31288.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2520.00,2665856,0,1188988,30.84,11468,248648,1363260,35.36,1006764,101684,59140,848288,35772,2400,5700,10752,0,0,0.00,0,0.00,6,287,2.64,2.13,1.89,0,13.40,0.00,2520.00,188.06,0.03,2.57,1.31,1.76,118.40,171.40,10.69,1203.79,0.00,0.00,0.00,0.10
