timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,45.93,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,51.96,8.00,952.40,1077.80,0.00,0.00,0.80,2469.60,7489.40,0.00,3373.40,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,4939.20,2799748,0,1055096,27.37,11916,242032,1297864,33.67,867456,107720,49284,721232,35788,2320,5232,10752,0,0,0.00,0,0.00,6,277,2.32,2.59,2.17,0,25.60,1.60,4939.20,193.00,0.03,1.31,0.88,2.24,224.80,317.00,18.54,2380.11,0.00,0.00,0.00,0.19
2018-01-07 00:13:05,81.25,0.00,3.43,0.00,0.00,0.00,0.60,0.00,0.00,14.72,8.60,1702.40,2078.20,0.00,0.00,1.60,2448.00,4877.40,0.00,6407.80,0.00,0.00,0.00,0.00,26.00,0.40,25.60,3.20,4896.00,2638688,0,1216156,31.55,11932,242156,1389640,36.05,1015600,119864,37856,881220,36096,2592,5796,10752,0,0,0.00,0,0.00,0,310,2.46,2.62,2.18,0,26.00,3.20,4896.00,188.43,0.03,1.11,0.62,1.60,1039.80,880.80,6343.03,2322.35,0.00,0.00,0.00,0.52
2018-01-07 00:13:10,18.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,80.38,0.00,698.40,684.20,0.00,0.00,0.00,2207.20,116.80,0.00,1316.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4414.40,2604488,0,1250356,32.44,11940,252832,1437780,37.30,1046844,122320,37440,904468,36304,2528,5840,10752,0,0,0.00,0,0.00,2,292,2.26,2.57,2.17,0,18.60,0.00,4414.40,237.33,0.14,7.27,0.39,0.72,86.40,108.20,208.77,493.29,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1251.80,898.00,0.00,0.00,0.00,1866.40,4814.60,0.00,3037.80,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3732.80,2520584,0,1334260,34.61,11948,278128,1454176,37.72,1125696,126016,53440,961800,36944,2560,5964,10752,0,0,0.00,0,0.00,6,306,2.72,2.66,2.20,0,16.20,0.00,3732.80,230.42,0.14,8.35,0.30,0.48,27.60,43.20,2.40,247.56,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,96.91,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.20,2950.20,1312.00,0.00,0.00,0.00,93.60,80.40,0.00,2060.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,2491332,0,1363512,35.37,11956,319932,1454176,37.72,1114064,166380,94912,948508,38044,2608,5956,10752,0,0,0.00,0,0.00,2,312,2.66,2.65,2.20,0,1.60,0.00,187.20,117.00,0.00,1.00,1.00,0.16,16.20,26.20,1.29,164.49,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,88.22,0.00,3.73,0.00,0.00,0.00,0.00,0.00,0.00,8.06,13.80,2412.40,1213.40,0.00,0.00,0.80,3334.40,7911.40,0.00,23873.80,0.00,0.00,0.00,0.00,31.80,0.20,31.60,1.60,6668.80,2748528,0,1106316,28.70,11968,310744,1279336,33.19,835332,189248,69080,701908,37692,2208,5168,10752,0,0,0.00,0,0.00,6,279,2.61,2.64,2.20,0,31.80,1.60,6668.80,209.76,0.58,18.29,0.58,1.84,27.80,35.60,3.88,86.22,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,95.90,0.00,3.10,0.00,0.10,0.00,0.80,0.00,0.00,0.10,5.80,1689.20,2007.60,0.00,0.00,1.60,37.60,4731.80,0.00,6359.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,75.20,2566536,0,1288308,33.42,11980,326092,1376196,35.70,990600,215524,86204,868204,37604,2416,5672,10752,0,0,0.00,0,0.00,10,293,3.28,2.78,2.25,0,1.80,3.20,75.20,43.56,0.00,0.00,0.00,0.00,953.00,1039.80,3313.10,5547.78,0.00,0.00,0.00,0.45
2018-01-07 00:13:35,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.40,1927.20,1288.40,0.00,0.00,0.80,73.60,5799.40,0.00,5267.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,147.20,2477684,0,1377160,35.73,11988,353444,1409088,36.55,1064836,228708,113668,928148,38060,2560,5832,10752,0,0,0.00,0,0.00,4,307,3.34,2.80,2.26,0,1.60,1.60,147.20,93.00,0.00,0.50,0.50,0.08,485.80,368.20,3271.95,526.14,0.00,0.00,0.00,0.27
2018-01-07 00:13:40,94.49,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,2.71,3.40,2983.20,1231.80,0.00,0.00,0.00,14.40,554.20,0.00,11760.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2639768,0,1215076,31.52,11996,377224,1200944,31.15,864212,267472,137312,742672,39028,2592,5148,10752,0,0,0.00,0,0.00,2,278,3.39,2.82,2.27,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,20.00,32.00,1.80,166.54,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,21.70,0.00,0.81,1.11,0.10,0.00,0.20,0.00,0.00,76.08,2.60,1465.00,1131.20,0.00,0.00,0.00,13771.20,355.40,0.00,10049.40,0.00,0.00,0.00,0.00,109.80,0.00,109.80,0.00,27542.40,2809196,0,1045648,27.13,12008,377672,980828,25.44,679588,284044,69184,573944,38548,2072,4376,10752,0,0,0.00,0,0.00,1,245,3.12,2.77,2.25,0,109.80,0.00,27542.40,250.84,4.25,38.67,0.44,4.80,23.60,30.40,2.01,165.20,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,140.00,0.00,0.00,0.00,0.00,7.80,0.00,29.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2809236,0,1045608,27.12,12008,377708,980828,25.44,679588,284072,69224,573944,38492,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.87,2.73,2.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.40,149.00,0.00,0.00,0.00,14.40,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2809236,0,1045608,27.12,12016,377732,980828,25.44,679588,284080,69264,573944,38492,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.64,2.68,2.23,0,0.80,0.00,28.80,36.00,0.00,6.00,6.00,0.48,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,245.80,155.20,0.00,0.00,0.00,87.20,15.40,0.00,3158.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,174.40,2871676,0,983168,25.50,12024,315224,980828,25.44,679520,221824,68836,574008,38364,2080,4376,10752,0,0,0.00,0,0.00,1,247,2.43,2.64,2.22,0,4.80,0.00,174.40,36.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,73.75,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,22.55,16.80,1130.20,908.40,0.00,0.00,0.00,13800.80,10426.60,0.00,3383.40,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27601.60,2659628,0,1195216,31.01,12036,315760,1346832,34.94,889876,222124,908,784204,38956,2392,5416,10752,0,0,0.00,0,0.00,7,289,2.71,2.69,2.24,0,109.20,0.00,27601.60,252.76,3.70,33.85,0.27,2.96,24.60,26.80,74.36,3.08,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1733.80,890.80,0.00,0.00,0.00,24.00,1828.00,0.00,877.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2327400,0,1527444,39.62,12048,316004,1631396,42.32,1219420,222372,1112,1113688,39596,2552,6232,10752,0,0,0.00,0,0.00,3,305,2.90,2.73,2.25,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,11.40,15.20,9.43,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,95.80,0.00,1.70,0.10,0.00,0.00,0.00,0.00,0.00,2.40,0.40,822.80,712.00,0.00,0.00,0.00,16.80,74.40,0.00,155.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2263512,0,1591332,41.28,12056,380712,1631396,42.32,1283412,222404,65828,1113232,39948,2520,6240,10752,0,0,0.00,0,0.00,0,288,2.83,2.72,2.25,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,8.20,12.00,0.77,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,83.33,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,14.06,14.00,1233.60,933.60,0.00,0.00,0.00,50.40,11020.20,0.00,31015.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2557912,0,1296932,33.64,12068,380548,1342592,34.83,990812,222188,65640,820376,39624,2376,5588,10752,0,0,0.00,0,0.00,7,287,3.08,2.77,2.27,0,1.20,0.00,100.80,84.00,0.01,8.00,4.00,0.48,14.00,14.60,2.53,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.40,1806.80,1278.20,0.00,0.00,0.00,565.60,1675.60,0.00,1391.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1131.20,2227496,0,1627348,42.22,12068,380700,1627052,42.21,1316172,225152,63140,1148548,39708,2520,6324,10752,0,0,0.00,0,0.00,3,301,3.23,2.81,2.28,0,5.60,0.00,1131.20,202.00,0.01,1.00,0.57,0.32,61.80,87.20,11.18,572.13,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,85.86,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,12.34,5.20,907.60,918.40,0.00,0.00,0.00,1000.80,835.60,0.00,27873.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2001.60,2688628,0,1166216,30.25,12080,445088,967980,25.11,852164,229588,122572,624584,41200,2328,4496,10752,0,0,0.00,0,0.00,0,247,3.22,2.81,2.29,0,10.80,0.00,2001.60,185.33,0.02,1.78,0.89,0.96,100.20,135.00,7.69,976.70,0.00,0.00,0.00,0.08
2018-01-07 00:14:35,60.44,0.00,2.32,0.00,0.00,0.00,0.20,0.00,0.00,37.03,9.20,1146.60,1368.20,0.00,0.00,0.00,5445.60,9201.20,0.00,4949.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,10891.20,2513136,0,1341708,34.81,12096,444876,1298804,33.69,999884,255896,95480,798792,41168,2336,5420,10752,0,0,0.00,0,0.00,8,283,3.20,2.82,2.29,0,59.60,0.00,10891.20,182.74,0.09,1.57,0.67,4.00,467.60,653.80,34.56,5328.89,0.00,0.00,0.00,0.44
2018-01-07 00:14:40,68.64,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,27.66,7.20,1723.20,2324.60,0.00,0.00,0.00,4741.60,2889.20,0.00,10887.20,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,9483.20,2320216,0,1534628,39.81,12120,445288,1497292,38.84,1169052,279584,72720,991224,41400,2584,6008,10752,0,0,0.00,0,0.00,0,309,3.42,2.87,2.31,0,48.60,0.00,9483.20,195.13,0.07,1.50,0.58,2.80,1908.20,1615.00,12462.14,4508.71,0.00,0.00,0.00,1.02
2018-01-07 00:14:45,37.59,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,60.80,0.80,708.80,668.40,0.00,0.00,0.00,825.60,84.00,0.00,573.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1651.20,2261876,0,1592968,41.32,12132,500652,1497292,38.84,1222048,283396,124260,992628,42708,2440,6008,10752,0,0,0.00,0,0.00,4,295,3.15,2.82,2.30,0,8.80,0.00,1651.20,187.64,0.01,0.82,0.36,0.32,110.60,143.80,285.82,809.15,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1218.80,857.80,0.00,0.00,0.80,7040.00,4009.20,0.00,2855.40,0.00,0.00,0.00,0.00,57.40,0.20,57.20,1.60,14080.00,2208856,0,1645988,42.70,12140,510960,1505220,39.05,1270516,287012,99472,1034364,43136,2600,6096,10752,0,0,0.00,0,0.00,3,311,3.22,2.84,2.31,0,57.40,1.60,14080.00,245.32,1.64,28.53,0.29,1.68,48.00,67.60,3.64,486.21,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,86.13,0.00,3.52,0.00,0.00,0.00,0.10,0.00,0.00,10.25,14.80,1494.80,1099.80,0.00,0.00,0.00,368.00,11433.80,0.00,29002.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,736.00,2471960,0,1382884,35.87,12152,446852,1334020,34.61,1006324,290460,33972,837976,41336,2344,5532,10752,0,0,0.00,0,0.00,7,284,3.44,2.89,2.33,0,5.00,0.00,736.00,147.20,0.01,1.12,0.48,0.24,71.20,100.60,7.01,650.43,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,95.10,0.00,3.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.60,2008.00,2977.00,0.00,0.00,0.00,5775.20,2578.00,0.00,12196.40,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,11550.40,2252748,0,1602096,41.56,12164,510452,1493328,38.74,1168064,346608,70072,992100,42068,2440,6024,10752,0,0,0.00,0,0.00,6,295,4.05,3.03,2.38,0,58.80,0.00,11550.40,196.44,0.11,1.93,0.82,4.80,2511.60,2423.80,12771.80,11351.44,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.40,1324.00,792.60,0.00,0.00,0.00,496.80,4167.00,0.00,3706.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,993.60,2221616,0,1633228,42.37,12184,511836,1508588,39.13,1194072,351976,69460,1022120,42280,2592,6080,10752,0,0,0.00,0,0.00,2,310,4.52,3.14,2.42,0,5.60,0.00,993.60,177.43,0.01,2.43,0.43,0.24,71.20,103.20,5.22,785.61,0.00,0.00,0.00,0.06
2018-01-07 00:15:10,5.33,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,93.97,5.00,665.20,295.40,0.00,0.00,0.00,81.60,590.00,0.00,23633.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,2685824,0,1169020,30.33,12196,447288,968364,25.12,732320,352744,4708,625580,40316,2064,4476,10752,0,0,0.00,0,0.00,0,244,4.16,3.09,2.40,0,1.80,0.00,163.20,90.67,0.00,1.78,0.89,0.16,25.20,34.00,2.27,162.08,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,246.20,160.60,0.00,0.00,0.00,112.80,11.20,0.00,30.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,225.60,2685608,0,1169236,30.33,12204,447312,968364,25.12,732332,352764,4208,625580,40316,2064,4476,10752,0,0,0.00,0,0.00,2,245,3.83,3.04,2.39,0,8.40,0.00,225.60,26.86,0.00,0.38,0.10,0.08,6.80,7.00,26.48,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,269.20,167.40,0.00,0.00,0.00,15.20,16.60,0.00,13539.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2954544,0,900300,23.36,12204,183088,968364,25.12,724788,96216,4452,625712,35764,2080,4476,10752,0,0,0.00,0,0.00,1,246,3.52,2.99,2.38,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,10.60,13.00,25.80,56.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,82.45,0.00,3.01,1.20,0.00,0.00,0.00,0.00,0.00,13.34,17.80,1186.20,864.80,0.00,0.00,0.00,411.20,11737.40,0.00,4692.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,822.40,2734248,0,1120596,29.07,12216,183612,1334184,34.61,940608,96588,3248,843512,36316,2408,5560,10752,0,0,0.00,0,0.00,7,290,3.48,2.99,2.38,0,4.80,0.00,822.40,171.33,0.06,12.17,5.50,2.64,30.20,34.60,23.93,105.34,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1493.20,911.80,0.00,0.00,0.00,52.00,2001.20,0.00,1350.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,2409188,0,1445656,37.50,12228,183876,1619140,42.00,1266196,96848,3640,1166940,36528,2544,6336,10752,0,0,0.00,0,0.00,5,304,3.60,3.02,2.40,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,12.80,17.40,14.39,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,76.41,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,21.59,8.40,1013.40,832.60,0.00,0.00,0.00,81.60,3220.20,0.00,27918.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,2867968,0,986876,25.60,12236,215820,1104680,28.66,810788,96528,35236,679352,35928,2096,4808,10752,0,0,0.00,0,0.00,4,261,3.47,3.01,2.39,0,2.00,0.00,163.20,81.60,0.00,0.00,0.00,0.00,12.80,13.80,1.77,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.80,1119.20,835.00,0.00,0.00,0.00,460.80,8405.80,0.00,3816.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,921.60,2546936,0,1307908,33.93,12248,216232,1441300,37.39,1130012,96988,33732,998532,36304,2416,5900,10752,0,0,0.00,0,0.00,7,294,3.59,3.04,2.41,0,5.40,0.00,921.60,170.67,0.01,2.22,1.19,0.64,15.60,21.20,7.97,42.89,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,59.70,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,37.99,9.00,1237.80,1326.60,0.00,0.00,0.00,138.40,4147.80,0.00,16152.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,276.80,2688208,0,1166636,30.26,12260,232312,1307232,33.91,988520,97392,49280,841368,36368,2352,5536,10752,0,0,0.00,0,0.00,4,293,3.39,3.00,2.40,0,2.00,0.00,276.80,138.40,0.00,0.80,0.40,0.08,334.20,249.60,2147.82,42.73,0.00,0.00,0.00,0.18
2018-01-07 00:15:50,45.06,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,53.02,4.60,1171.80,1504.40,0.00,0.00,0.00,1103.20,3216.80,0.00,6113.60,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2206.40,2562276,0,1292568,33.53,12280,232688,1414036,36.68,1107964,102392,44272,965336,36408,2592,5944,10752,0,0,0.00,0,0.00,1,310,3.12,2.95,2.39,0,18.00,0.00,2206.40,122.58,0.02,1.02,0.36,0.64,643.60,541.40,4103.47,953.70,0.00,0.00,0.00,0.34
