timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:38,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1249.40,1270.80,0.00,0.00,0.00,47.20,7.60,0.00,926.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,94.40,2886588,0,968256,25.12,16976,302856,1003668,26.04,676340,215232,23176,571700,34656,2024,3908,10752,0,0,0.00,0,0.00,0,239,0.50,1.40,1.57,0,3.00,0.00,94.40,31.47,0.00,0.00,0.00,0.00,228.80,201.40,1996.87,14.52,0.00,0.00,0.00,0.16
2018-01-07 01:19:43,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1135.20,1052.80,0.00,0.00,0.00,4.80,7.60,0.00,1408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2877544,0,977300,25.35,16984,311404,1003668,26.04,676356,223712,31740,571700,34896,2024,3908,10752,0,0,0.00,0,0.00,1,239,0.46,1.37,1.56,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,194.40,175.20,1690.52,12.75,0.00,0.00,0.00,0.14
2018-01-07 01:19:48,0.92,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.27,1.00,1855.80,2237.00,0.00,0.00,0.00,12.00,26.80,0.00,1831.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2862172,0,992672,25.75,16992,325980,1003668,26.04,676720,238400,46308,572052,35260,2064,3908,10752,0,0,0.00,0,0.00,1,244,0.42,1.35,1.55,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,453.80,694.60,2977.95,3592.94,0.00,0.00,0.00,0.29
2018-01-07 01:19:53,1.03,0.00,1.13,0.00,0.21,0.00,0.62,0.00,0.00,97.02,0.00,3095.20,3488.80,0.00,0.00,0.00,4.80,8.60,0.00,5839.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2797752,0,1057092,27.42,17000,389208,1003668,26.04,676736,301476,109548,572060,36776,2056,3908,10752,0,0,0.00,0,0.00,2,243,0.39,1.33,1.54,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1454.40,828.40,12709.87,246.92,0.00,0.00,0.00,1.04
2018-01-07 01:19:58,68.01,0.00,5.15,8.17,0.20,0.00,0.40,0.00,0.00,18.06,13.40,2010.80,2048.40,0.00,0.00,40.00,10494.40,14191.40,0.00,17052.60,0.00,0.00,0.00,0.00,88.40,2.60,85.80,80.00,20988.80,2556660,0,1298184,33.68,17012,409364,1423364,36.92,995132,219580,166588,788384,39816,2328,5052,10752,0,0,0.00,0,0.00,4,281,0.84,1.41,1.57,0,88.40,80.00,20988.80,238.33,12.06,136.43,1.45,12.80,482.60,262.80,4193.48,18.01,0.00,0.00,0.00,0.34
2018-01-07 01:20:03,49.49,0.00,2.55,1.43,0.00,0.00,0.20,0.00,0.00,46.33,6.00,1745.40,1867.40,0.00,0.00,13.60,30457.60,4226.00,0.00,4761.60,0.00,0.00,0.00,0.00,255.40,1.20,254.20,27.20,60915.20,2199880,0,1654964,42.93,17020,423272,1833208,47.56,1345736,224000,28316,1129720,39984,2488,5832,10752,0,0,0.00,0,0.00,0,297,0.77,1.38,1.56,0,255.40,27.20,60915.20,238.62,39.09,153.06,1.17,29.92,334.20,260.80,2776.95,24.09,0.00,0.00,0.00,0.23
2018-01-07 01:20:08,3.43,0.00,0.62,0.00,0.21,0.00,0.21,0.00,0.00,95.53,0.00,2179.00,2210.60,0.00,0.00,0.00,10.40,8.60,0.00,4254.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2192124,0,1662720,43.13,17028,447904,1825684,47.36,1341916,235640,52952,1112868,39980,2464,5808,10752,0,0,0.00,0,0.00,2,294,0.71,1.36,1.55,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,567.60,415.60,4974.32,28.87,0.00,0.00,0.00,0.41
2018-01-07 01:20:13,1.68,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,97.69,0.00,2089.80,2031.40,0.00,0.00,0.00,4.80,13.20,0.00,3697.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2176560,0,1678284,43.54,17036,469972,1816524,47.12,1347076,246056,75024,1106136,39980,2464,5796,10752,0,0,0.00,0,0.00,0,294,0.65,1.34,1.54,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,508.20,392.60,4453.15,27.63,0.00,0.00,0.00,0.36
2018-01-07 01:20:18,3.54,0.00,0.52,0.00,0.10,0.00,0.21,0.00,0.00,95.62,0.00,2270.60,2124.40,0.00,0.00,0.00,4.00,13.80,0.00,3540.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2138620,0,1716224,44.52,17044,493944,1816524,47.12,1373116,257116,98996,1119480,40528,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.60,1.32,1.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,547.20,411.60,4798.23,28.88,0.00,0.00,0.00,0.39
2018-01-07 01:20:23,1.76,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,97.93,0.00,1721.40,1646.60,0.00,0.00,0.00,4.00,8.60,0.00,2518.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2120032,0,1734812,45.00,17052,512064,1816524,47.12,1382788,265720,117116,1119484,41072,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.55,1.29,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,419.80,354.00,3673.15,25.56,0.00,0.00,0.00,0.30
2018-01-07 01:20:28,2.05,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.34,0.00,1488.00,1456.80,0.00,0.00,0.00,2860.00,13.80,0.00,2120.20,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,5720.00,2104164,0,1750680,45.42,17060,527544,1816524,47.12,1391104,272812,118460,1119524,41452,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.59,1.29,1.52,0,34.40,0.00,5720.00,166.28,0.63,18.44,0.21,0.72,353.20,306.00,3088.57,22.50,0.00,0.00,0.00,0.25
2018-01-07 01:20:33,1.64,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.15,0.00,1483.80,1386.40,0.00,0.00,0.00,105.60,8.80,0.00,2134.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,211.20,2086064,0,1768780,45.88,17068,542912,1816524,47.12,1401360,279992,133388,1121572,41884,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.54,1.27,1.51,0,7.40,0.00,211.20,28.54,0.00,0.00,0.00,0.00,354.80,318.00,3104.40,22.81,0.00,0.00,0.00,0.25
2018-01-07 01:20:38,1.25,0.00,0.52,10.71,0.21,0.00,0.00,0.00,0.00,87.32,0.20,2342.80,2443.20,0.00,0.00,0.80,29427.20,12.60,0.00,3058.20,0.00,0.00,0.00,0.00,230.60,0.20,230.40,1.60,58854.40,2063436,0,1791408,46.47,17076,562940,1816524,47.12,1414228,289416,6336,1123692,42428,2472,5832,10752,0,0,0.00,0,0.00,0,295,0.58,1.26,1.51,0,230.60,1.60,58854.40,255.23,35.52,154.02,1.22,28.24,531.80,629.40,4038.69,2221.44,0.00,0.00,0.00,0.33
2018-01-07 01:20:43,15.32,0.00,1.53,0.00,0.10,0.00,0.20,0.00,0.00,82.84,1.00,1543.20,1636.00,0.00,0.00,0.00,1136.00,738.80,0.00,1772.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2272.00,1833964,0,2020880,52.42,17084,661208,1951600,50.63,1591380,339016,99012,1252064,45096,2480,6060,10752,0,0,0.00,0,0.00,5,298,0.53,1.24,1.50,0,9.40,0.00,2272.00,241.70,0.08,8.85,2.21,2.08,288.80,388.00,2030.41,1588.09,0.00,0.00,0.00,0.17
2018-01-07 01:20:48,79.01,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,18.57,0.60,1422.00,1517.60,0.00,0.00,0.00,14.40,905.00,0.00,10394.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1437984,0,2416860,62.70,17092,670084,2271788,58.93,1972840,342436,107924,1638424,45356,2512,6788,10752,0,0,0.00,0,0.00,2,300,0.57,1.24,1.50,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,207.40,178.20,1784.20,13.87,0.00,0.00,0.00,0.15
2018-01-07 01:20:53,76.58,0.00,2.21,0.10,0.00,0.00,0.00,0.00,0.00,21.11,0.80,819.20,843.60,0.00,0.00,0.80,4769.60,782.40,0.00,1767.00,0.00,0.00,0.00,0.00,38.20,0.20,38.00,1.60,9539.20,1152908,0,2701936,70.09,17112,769916,2550912,66.17,2209776,397828,184044,1820752,48112,2520,7216,10752,0,0,0.00,0,0.00,5,301,0.68,1.25,1.50,0,38.20,1.60,9539.20,249.76,0.95,24.90,0.36,1.36,98.80,93.80,828.20,9.12,0.00,0.00,0.00,0.07
2018-01-07 01:20:58,88.08,0.00,1.30,0.10,0.00,0.00,0.10,0.00,0.00,10.42,1.20,970.80,1117.80,0.00,0.00,0.80,10192.80,538.60,0.00,2423.80,0.00,0.00,0.00,0.00,84.80,0.20,84.60,1.60,20385.60,877816,0,2977028,77.23,17124,778408,2811336,72.93,2461196,404912,141868,2084920,48424,2536,7628,10752,0,0,0.00,0,0.00,3,303,0.87,1.28,1.51,0,84.80,1.60,20385.60,240.42,2.64,31.12,0.27,2.32,235.60,77.60,1998.76,12.90,0.00,0.00,0.00,0.16
2018-01-07 01:21:03,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,637.80,1053.40,0.00,0.00,1.60,27089.60,401.60,0.00,4576.40,0.00,0.00,0.00,0.00,212.40,0.40,212.00,3.20,54179.20,629860,0,3224984,83.66,17148,778444,2857364,74.12,2723548,404936,6532,2332972,48464,2520,8220,10752,0,0,0.00,0,0.00,4,301,1.12,1.32,1.52,0,212.40,3.20,54179.20,255.10,32.47,152.87,1.18,25.04,204.60,60.40,1769.93,5.40,0.00,0.00,0.00,0.14
2018-01-07 01:21:08,90.59,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,8.71,0.20,498.00,615.80,0.00,0.00,0.00,12.00,61.20,0.00,49.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,584672,0,3270172,84.83,17156,794820,2961200,76.82,2755584,418652,22916,2362364,48908,2512,8276,10752,0,0,0.00,0,0.00,2,299,1.19,1.34,1.53,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.20,7.60,0.43,7.50,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,11.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.45,0.00,339.80,265.20,0.00,0.00,0.00,0.00,8.80,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,567728,0,3287116,85.27,17156,810752,2961200,76.82,2758144,432080,38848,2362364,49356,2504,8280,10752,0,0,0.00,0,0.00,1,299,1.09,1.31,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.80,0.27,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,200.20,0.00,0.00,0.00,10.40,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,567752,0,3287092,85.27,17164,810776,2961200,76.82,2758152,432104,38876,2362364,49356,2504,8280,10752,0,0,0.00,0,0.00,1,299,1.01,1.29,1.51,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,196.20,0.00,0.00,0.00,3.20,8.00,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,567744,0,3287100,85.27,17172,810804,2961200,76.82,2758172,432124,38904,2362368,49364,2504,8280,10752,0,0,0.00,0,0.00,1,299,0.93,1.27,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.20,0.24,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,12.44,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,85.86,0.00,1255.40,2048.20,0.00,0.00,0.00,1287.20,191.20,0.00,4473.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2574.40,550476,0,3304368,85.72,17180,810840,2977980,77.25,2774660,432096,32656,2378736,49472,2504,8280,10752,0,0,0.00,0,0.00,8,299,0.85,1.25,1.49,0,12.00,0.00,2574.40,214.53,0.08,6.87,0.20,0.24,1122.00,998.40,5146.87,2985.48,0.00,0.00,0.00,0.42
2018-01-07 01:21:33,99.10,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,761.00,1197.20,0.00,0.00,0.00,70.40,367.60,0.00,3058.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,140.80,450528,0,3404316,88.31,17188,810872,2976344,77.21,2874756,432048,32384,2478756,49720,2504,8552,10752,0,0,0.00,0,0.00,3,299,1.02,1.28,1.50,0,4.00,0.00,140.80,35.20,0.00,0.00,0.00,0.00,324.00,358.80,1202.03,1755.11,0.00,0.00,0.00,0.14
2018-01-07 01:21:38,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,745.40,981.20,0.00,0.00,20.80,126.40,1268.00,0.00,2727.40,0.00,0.00,0.00,0.00,6.40,5.20,1.20,41.60,252.80,396516,0,3458328,89.71,17232,842660,2963176,76.87,2899004,460248,64704,2499328,51308,2504,8540,10752,0,0,0.00,0,0.00,5,299,1.34,1.34,1.52,0,6.40,41.60,252.80,46.00,0.02,2.62,0.12,0.08,460.20,373.60,2773.70,352.15,0.00,0.00,0.00,0.23
2018-01-07 01:21:43,98.40,0.00,1.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1007.40,1977.40,0.00,0.00,1.60,6452.00,932.00,0.00,8889.40,0.00,0.00,0.00,0.00,51.40,0.40,51.00,3.20,12904.00,463088,0,3391756,87.99,17268,842324,2899192,75.21,2830752,461304,32180,2432532,51432,2496,8412,10752,0,0,0.00,0,0.00,4,298,1.47,1.37,1.53,0,51.40,3.20,12904.00,251.11,1.21,23.50,0.28,1.44,1138.00,1133.60,3581.86,4393.89,0.00,0.00,0.00,0.36
2018-01-07 01:21:48,65.17,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,33.83,0.00,511.60,519.00,0.00,0.00,0.00,84.00,2871.60,0.00,2068.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,168.00,412268,0,3442576,89.31,17280,873724,3154440,81.83,2850748,491424,63648,2451172,52100,2496,8440,10752,0,0,0.00,0,0.00,1,298,1.44,1.36,1.52,0,1.00,0.00,168.00,168.00,0.00,0.00,0.00,0.00,14.80,22.80,1.05,124.46,0.00,0.00,0.00,0.01
2018-01-07 01:21:53,42.17,0.00,0.40,0.00,0.00,0.00,0.70,0.00,0.00,56.73,0.00,708.20,1845.80,0.00,0.00,0.00,128.00,79.00,0.00,6997.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,413052,0,3441792,89.28,17288,873748,3154440,81.83,2850628,491008,63684,2450712,52080,2488,8440,10752,0,0,0.00,0,0.00,3,297,2.12,1.51,1.57,0,1.20,0.00,256.00,213.33,0.00,2.67,0.67,0.08,1719.40,1788.80,6643.47,5888.73,0.00,0.00,0.00,0.54
2018-01-07 01:21:58,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,924.20,1004.60,0.00,0.00,0.00,24.00,80.40,0.00,1457.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,316172,0,3538672,91.80,17296,873772,3078124,79.85,2947388,490992,63700,2547312,52048,2472,8632,10752,0,0,0.00,0,0.00,4,295,2.19,1.53,1.58,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,144.60,251.80,10.55,1715.33,0.00,0.00,0.00,0.14
2018-01-07 01:22:03,98.00,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.00,853.20,1609.20,0.00,0.00,0.00,22.40,96.00,0.00,8081.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,363724,0,3491120,90.56,17304,886280,2963248,76.87,2890772,500176,76168,2487576,52356,2472,8516,10752,0,0,0.00,0,0.00,2,295,2.18,1.54,1.58,0,1.60,0.00,44.80,28.00,0.00,0.50,0.50,0.08,909.40,821.60,4561.71,2626.69,0.00,0.00,0.00,0.37
2018-01-07 01:22:08,95.20,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,3.70,0.00,844.60,1868.00,0.00,0.00,2.40,9586.40,50.60,0.00,5588.40,0.00,0.00,0.00,0.00,80.40,0.60,79.80,4.80,19172.80,367032,0,3487812,90.48,17324,893588,3110372,80.69,2881600,505848,35632,2476548,52556,2472,8492,10752,0,0,0.00,0,0.00,2,295,2.24,1.56,1.59,0,80.40,4.80,19172.80,238.53,6.00,74.60,0.59,4.72,1242.40,980.00,6332.20,3355.04,0.00,0.00,0.00,0.52
2018-01-07 01:22:13,76.58,0.00,0.80,0.90,0.10,0.00,0.00,0.00,0.00,21.61,1.20,580.00,886.60,0.00,0.00,3.20,6848.00,116.60,0.20,1631.60,0.00,0.00,0.00,0.00,56.40,0.20,56.20,6.40,13696.00,336708,0,3518136,91.27,17332,897668,3119856,80.93,2908608,508864,5676,2502432,52868,2520,8540,10752,0,0,0.00,0,0.00,2,301,2.14,1.55,1.59,0,56.40,6.40,13696.00,242.95,7.55,133.89,1.15,6.48,56.80,117.80,4.71,810.53,0.00,0.00,0.00,0.07
