timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1231.00,1284.80,0.00,0.00,0.00,4.00,8.40,0.00,935.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2932304,0,922540,23.93,15472,263452,956624,24.82,688852,152868,58368,562896,38416,2024,3816,10752,0,0,0.00,0,0.00,1,239,0.89,1.59,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,225.40,194.60,1961.69,14.03,0.00,0.00,0.00,0.16
2018-01-07 01:19:28,0.61,0.00,0.41,0.91,0.00,0.00,0.10,0.00,0.00,97.97,0.00,1297.00,1335.60,0.00,0.00,0.00,13356.80,7.60,0.00,902.40,0.00,0.00,0.00,0.00,105.80,0.00,105.80,0.00,26713.60,2922456,0,932388,24.19,15480,273048,956624,24.82,688864,162564,1196,562896,38668,2024,3816,10752,0,0,0.00,0,0.00,0,239,0.81,1.56,1.36,0,105.80,0.00,26713.60,252.49,3.68,34.75,0.29,3.04,221.80,185.80,1928.25,13.32,0.00,0.00,0.00,0.16
2018-01-07 01:19:33,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1060.40,966.20,0.00,0.00,0.00,12.80,8.60,0.00,697.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2914564,0,940280,24.39,15488,280292,956624,24.82,688888,169812,8472,562912,38860,2024,3816,10752,0,0,0.00,0,0.00,0,239,0.75,1.54,1.35,0,0.80,0.00,25.60,32.00,0.00,3.00,2.00,0.16,171.20,160.00,1481.02,11.57,0.00,0.00,0.00,0.12
2018-01-07 01:19:38,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1292.20,1338.40,0.00,0.00,0.00,38.40,7.80,0.00,1008.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,2903748,0,951096,24.67,15496,291080,956624,24.82,688904,180668,19100,562916,39120,2024,3816,10752,0,0,0.00,0,0.00,0,239,0.69,1.51,1.35,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,247.80,211.60,2151.90,15.20,0.00,0.00,0.00,0.18
2018-01-07 01:19:43,0.41,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1226.40,1140.60,0.00,0.00,0.00,21.60,8.60,0.00,907.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,43.20,2893828,0,961016,24.93,15504,300824,956624,24.82,688916,190264,28792,562916,39376,2024,3816,10752,0,0,0.00,0,0.00,0,239,0.63,1.49,1.34,0,2.60,0.00,43.20,16.62,0.00,0.31,0.31,0.08,224.00,191.80,1945.87,13.82,0.00,0.00,0.00,0.16
2018-01-07 01:19:48,0.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1748.00,1665.00,0.00,0.00,0.00,8.00,8.40,0.00,1543.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2876884,0,977960,25.37,15512,317300,956624,24.82,688932,206892,45268,562920,39772,2024,3816,10752,0,0,0.00,0,0.00,0,239,0.58,1.46,1.33,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,381.40,298.80,3335.06,20.84,0.00,0.00,0.00,0.27
2018-01-07 01:19:53,2.28,0.00,1.65,0.00,0.31,0.00,0.31,0.00,0.00,95.45,0.00,3296.20,3772.00,0.00,0.00,0.00,4.00,10.60,0.00,7837.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2789544,0,1065300,27.64,15520,402600,956624,24.82,688972,291960,130580,562952,41988,2024,3816,10752,0,0,0.00,0,0.00,1,239,0.54,1.44,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1955.60,1019.20,17170.43,67.43,0.00,0.00,0.00,1.41
2018-01-07 01:19:58,85.94,0.00,6.43,2.11,0.00,0.00,0.10,0.00,0.00,5.42,16.00,1192.40,930.60,0.00,0.00,0.80,15276.00,15291.00,0.00,15776.20,0.00,0.00,0.00,0.00,125.00,0.20,124.80,1.60,30552.00,2477664,0,1377180,35.73,15540,402132,1571692,40.77,1100064,188832,150892,871224,44252,2336,5188,10752,0,0,0.00,0,0.00,1,286,0.81,1.48,1.34,0,125.00,1.60,30552.00,244.43,5.36,42.85,0.67,8.32,19.20,18.60,86.04,3.19,0.00,0.00,0.00,0.01
2018-01-07 01:20:03,42.73,0.00,1.62,0.00,0.10,0.00,0.20,0.00,0.00,55.35,3.40,1149.60,1308.00,0.00,0.00,1.60,27311.20,3531.60,0.00,3446.00,0.00,0.00,0.00,0.00,227.80,0.40,227.40,3.20,54622.40,2239184,0,1615660,41.91,15548,410184,1759868,45.65,1334724,191400,22544,1100492,44476,2448,5696,10752,0,0,0.00,0,0.00,1,292,0.75,1.45,1.33,0,227.80,3.20,54622.40,239.80,31.79,139.54,1.09,24.80,201.60,180.60,1642.50,17.99,0.00,0.00,0.00,0.13
2018-01-07 01:20:08,1.52,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.07,0.00,785.80,840.60,0.00,0.00,0.00,4.80,8.40,0.00,1729.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2237996,0,1616848,41.94,15556,419044,1759868,45.65,1331548,195640,31432,1092680,44480,2424,5696,10752,0,0,0.00,0,0.00,1,289,0.77,1.45,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,205.20,196.80,1789.10,14.30,0.00,0.00,0.00,0.15
2018-01-07 01:20:13,3.26,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.13,0.00,1012.40,1021.00,0.00,0.00,0.00,4.00,11.40,0.00,1619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2214680,0,1640164,42.55,15564,430060,1759868,45.65,1349792,200764,42448,1104992,44472,2424,5724,10752,0,0,0.00,0,0.00,1,289,0.71,1.42,1.32,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,252.40,216.00,2202.89,15.58,0.00,0.00,0.00,0.18
2018-01-07 01:20:18,2.42,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.97,0.00,668.60,679.20,0.00,0.00,0.00,4.00,11.60,0.00,991.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2205532,0,1649312,42.79,15572,437060,1759868,45.65,1355632,204048,49448,1107108,44456,2424,5728,10752,0,0,0.00,0,0.00,0,289,0.65,1.40,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.00,152.80,1414.09,11.67,0.00,0.00,0.00,0.12
2018-01-07 01:20:23,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,535.40,500.40,0.00,0.00,0.00,0.00,9.00,0.00,610.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2201272,0,1653572,42.90,15572,441384,1759868,45.65,1357948,206144,53764,1107120,44504,2424,5728,10752,0,0,0.00,0,0.00,0,289,0.60,1.38,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.20,100.00,864.80,8.10,0.00,0.00,0.00,0.07
2018-01-07 01:20:28,0.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,465.40,418.40,0.00,0.00,0.00,2844.80,10.60,0.00,421.40,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,5689.60,2198424,0,1656420,42.97,15580,444412,1759868,45.65,1359472,207488,42648,1107120,44440,2424,5728,10752,0,0,0.00,0,0.00,1,289,0.55,1.35,1.30,0,33.80,0.00,5689.60,168.33,0.62,18.39,0.19,0.64,67.60,68.80,572.48,5.84,0.00,0.00,0.00,0.05
2018-01-07 01:20:33,0.81,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.68,0.00,582.20,556.20,0.00,0.00,0.00,112.80,8.80,0.00,741.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,225.60,2193100,0,1661744,43.11,15588,449680,1759868,45.65,1362360,209824,47436,1107120,44432,2424,5728,10752,0,0,0.00,0,0.00,0,289,0.51,1.33,1.29,0,7.80,0.00,225.60,28.92,0.01,0.82,0.72,0.56,123.40,120.60,1063.73,9.38,0.00,0.00,0.00,0.09
2018-01-07 01:20:38,1.52,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,97.47,0.00,617.40,678.40,0.00,0.00,0.00,9767.20,9.60,0.00,827.80,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,19534.40,2187224,0,1667620,43.26,15596,455584,1759868,45.65,1365432,212652,4620,1107144,44480,2424,5728,10752,0,0,0.00,0,0.00,0,289,0.47,1.31,1.29,0,76.80,0.00,19534.40,254.35,2.75,35.82,0.30,2.32,137.60,135.80,1188.74,10.50,0.00,0.00,0.00,0.10
2018-01-07 01:20:43,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.18,0.00,647.80,649.40,0.00,0.00,0.00,6.40,9.00,0.00,924.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2180536,0,1674308,43.43,15604,462188,1759868,45.65,1369108,215820,11228,1107148,44468,2424,5728,10752,0,0,0.00,0,0.00,0,289,0.43,1.29,1.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,153.20,152.00,1326.08,11.58,0.00,0.00,0.00,0.11
2018-01-07 01:20:48,1.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.48,0.00,683.60,700.00,0.00,0.00,0.00,4.00,9.00,0.00,966.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2171324,0,1683520,43.67,15616,469044,1759868,45.65,1374804,218964,18088,1109196,44628,2424,5732,10752,0,0,0.00,0,0.00,0,289,0.39,1.27,1.27,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,160.60,157.80,1394.72,11.84,0.00,0.00,0.00,0.11
2018-01-07 01:20:53,1.92,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.67,0.00,772.20,803.00,0.00,0.00,0.00,13.60,8.20,0.00,1171.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2160420,0,1694424,43.96,15628,477480,1759868,45.65,1381384,222912,26556,1111244,44840,2424,5740,10752,0,0,0.00,0,0.00,1,289,0.36,1.24,1.27,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,195.00,189.20,1697.56,14.06,0.00,0.00,0.00,0.14
2018-01-07 01:20:58,2.15,0.00,0.92,0.00,0.21,0.00,0.31,0.00,0.00,96.41,1.20,1601.40,1911.20,0.00,0.00,0.00,18.40,42.20,0.00,2270.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2146000,0,1708844,44.33,15636,491180,1759868,45.65,1389140,229220,40252,1111692,45116,2456,5744,10752,0,0,0.00,0,0.00,1,292,0.33,1.22,1.26,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,405.20,561.80,2733.67,2742.73,0.00,0.00,0.00,0.22
2018-01-07 01:21:03,5.05,0.00,1.05,0.00,0.32,0.00,0.42,0.00,0.00,93.16,0.00,3810.00,4012.20,0.00,0.00,0.00,10.40,9.20,0.00,5311.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2110952,0,1743892,45.24,15644,524828,1759868,45.65,1407384,244912,73904,1112108,45944,2424,5744,10752,0,0,0.00,0,0.00,1,289,0.31,1.20,1.25,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,921.20,1008.60,6807.97,4661.85,0.00,0.00,0.00,0.56
2018-01-07 01:21:08,51.95,0.00,3.89,1.02,0.10,0.00,0.41,0.00,0.00,42.62,1.80,2498.00,2627.60,0.00,0.00,1.60,16432.80,781.40,0.00,8332.60,0.00,0.00,0.00,0.00,132.20,0.40,131.80,3.20,32865.60,1687904,0,2166940,56.21,15652,645696,2083628,54.05,1767612,304556,112620,1410920,48944,2472,6436,10752,0,0,0.00,0,0.00,3,295,0.44,1.22,1.26,0,132.20,3.20,32865.60,248.63,3.76,28.47,0.39,5.20,769.20,456.60,6571.63,221.19,0.00,0.00,0.00,0.54
2018-01-07 01:21:13,90.49,0.00,4.10,0.00,0.10,0.00,0.40,0.00,0.00,4.90,1.80,1964.40,1495.80,0.00,0.00,0.00,9177.60,1107.20,0.00,6404.80,0.00,0.00,0.00,0.00,72.20,0.00,72.20,0.00,18355.20,1208620,0,2646224,68.65,15660,755304,2402476,62.32,2186256,361856,176560,1777160,52020,2520,7068,10752,0,0,0.00,0,0.00,6,301,0.89,1.30,1.28,0,72.20,0.00,18355.20,254.23,2.38,32.99,0.29,2.08,496.40,243.40,4291.00,17.99,0.00,0.00,0.00,0.35
2018-01-07 01:21:18,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,947.40,784.80,0.00,0.00,0.00,20.80,612.20,0.00,1201.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,887128,0,2967716,76.99,15668,755332,2727880,70.76,2506792,361844,176632,2097636,52092,2528,7984,10752,0,0,0.00,0,0.00,4,302,1.06,1.32,1.29,0,0.40,0.00,41.60,104.00,0.00,10.00,10.00,0.40,6.40,8.40,0.71,2.58,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,86.99,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,11.51,0.20,496.20,722.60,0.00,0.00,0.00,11868.80,309.80,0.00,2034.20,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,23737.60,761664,0,3093180,80.24,15676,771212,2888012,74.92,2618408,375100,133364,2206664,52496,2512,7904,10752,0,0,0.00,0,0.00,2,300,1.13,1.34,1.30,0,97.40,0.00,23737.60,243.71,3.72,38.18,0.62,6.00,5.40,7.00,0.44,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,40.79,0.00,1.61,11.58,0.00,0.00,0.50,0.00,0.00,45.52,0.00,1111.80,1955.40,0.00,0.00,0.80,23817.60,181.00,0.00,3452.80,0.00,0.00,0.00,0.00,186.60,0.20,186.40,1.60,47635.20,728596,0,3126248,81.10,15684,787020,2897208,75.16,2637584,388308,30216,2223188,52904,2504,7904,10752,0,0,0.00,0,0.00,7,299,1.04,1.31,1.29,0,186.60,1.60,47635.20,255.29,22.76,121.98,1.02,19.04,853.80,711.20,4097.50,1800.56,0.00,0.00,0.00,0.34
2018-01-07 01:21:33,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,833.20,1425.40,0.00,0.00,0.00,16.00,1969.20,0.00,2559.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,446928,0,3407916,88.41,15692,787076,2962356,76.85,2908860,388272,30296,2504624,53304,2504,8436,10752,0,0,0.00,0,0.00,5,299,1.28,1.36,1.30,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,499.40,438.00,2275.38,1342.63,0.00,0.00,0.00,0.19
2018-01-07 01:21:38,98.60,0.00,0.90,0.30,0.00,0.00,0.00,0.00,0.00,0.20,0.00,697.00,693.00,0.00,0.00,0.00,104.00,583.80,0.00,1521.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,208.00,452196,0,3402648,88.27,15700,792576,2945080,76.40,2908208,392760,36232,2492700,53792,2504,8464,10752,0,0,0.00,0,0.00,6,299,1.66,1.44,1.33,0,1.20,0.00,208.00,173.33,0.02,16.00,4.00,0.48,32.40,42.60,2.47,202.63,0.00,0.00,0.00,0.02
2018-01-07 01:21:43,97.60,0.00,1.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,1031.80,2124.80,0.00,0.00,0.00,127.20,1903.60,0.00,8601.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,421832,0,3433012,89.06,15708,818448,2948736,76.49,2905360,417564,62236,2496976,54496,2504,8468,10752,0,0,0.00,0,0.00,5,299,1.68,1.44,1.33,0,1.20,0.00,254.40,212.00,0.02,14.00,4.00,0.48,1399.40,1186.20,6384.84,2993.87,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,98.20,0.00,1.20,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,614.20,619.00,0.00,0.00,0.00,124.80,1724.60,0.00,2004.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,392360,0,3462484,89.82,15716,849976,3053264,79.21,2911676,447320,93912,2493112,55568,2504,8460,10752,0,0,0.00,0,0.00,1,299,1.79,1.47,1.34,0,1.20,0.00,249.60,208.00,0.03,22.67,7.33,0.88,6.40,7.80,0.48,22.94,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,40.95,0.00,0.91,1.41,0.00,0.00,0.80,0.00,0.00,55.94,0.00,773.40,1990.00,0.00,0.00,0.80,3009.60,668.20,0.00,7055.00,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,6019.20,385868,0,3468976,89.99,15724,849876,3053264,79.21,2917952,447560,79356,2499944,55524,2504,8476,10752,0,0,0.00,0,0.00,5,299,2.45,1.61,1.39,0,29.80,1.60,6019.20,202.04,1.96,65.74,1.29,3.84,1444.80,1564.20,4346.88,5938.96,0.00,0.00,0.00,0.49
2018-01-07 01:21:58,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,906.40,988.80,0.00,0.00,0.00,38.40,21.80,0.00,593.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,379312,0,3475532,90.16,15724,850796,3053264,79.21,2924464,447892,80124,2506044,55532,2504,8488,10752,0,0,0.00,0,0.00,1,299,2.49,1.64,1.40,2,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,141.40,235.20,10.20,1610.50,0.00,0.00,0.00,0.13
2018-01-07 01:22:03,96.00,0.00,0.80,0.00,0.00,0.00,0.80,0.00,0.00,2.40,0.00,945.00,1923.20,0.00,0.00,0.00,3171.20,73.40,0.00,9798.40,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6342.40,456432,0,3398412,88.16,15732,862628,2855092,74.07,2837664,456736,76168,2416040,55876,2504,8308,10752,0,0,0.00,0,0.00,5,299,2.61,1.67,1.41,0,25.80,0.00,6342.40,245.83,0.59,22.73,0.31,0.80,1197.20,1059.40,6082.69,2707.06,0.00,0.00,0.00,0.50
2018-01-07 01:22:08,98.80,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.40,983.83,2139.12,0.00,0.00,0.00,15.17,318.56,0.00,6767.47,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.34,424608,0,3430236,88.99,15740,868636,3002808,77.90,2865500,460864,82172,2442032,55976,2504,8620,10752,0,0,0.00,0,0.00,3,299,2.56,1.68,1.41,0,0.40,0.00,30.34,76.00,0.00,0.00,0.00,0.00,1543.11,1119.36,8991.35,3285.46,0.00,0.00,0.00,0.74
2018-01-07 01:22:13,98.50,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,737.40,1200.80,0.00,0.00,0.00,6275.20,140.40,0.00,3944.80,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12550.40,358528,0,3496316,90.70,15748,869492,3150300,81.72,2930332,461572,51708,2506680,56272,2536,8708,10752,0,0,0.00,0,0.00,5,303,2.76,1.73,1.43,0,49.80,0.00,12550.40,252.02,1.58,31.65,0.31,1.52,692.80,398.80,4705.32,706.63,0.00,0.00,0.00,0.39
