timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.51,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1579.40,1545.60,0.00,0.00,0.00,5.60,8.40,0.00,1328.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2920144,0,934700,24.25,10852,269892,965388,25.04,697316,158016,74380,574612,36964,2072,3868,10752,0,0,0.00,0,0.00,0,245,1.03,1.97,1.54,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,327.20,240.20,2859.65,16.89,0.00,0.00,0.00,0.23
2018-01-07 01:19:28,0.71,0.00,0.51,14.69,0.20,0.00,0.00,0.00,0.00,83.89,0.00,1282.20,1373.00,0.00,0.00,0.80,16644.80,7.80,0.00,949.00,0.00,0.00,0.00,0.00,99.80,0.20,99.60,1.60,25251.20,2910276,0,944568,24.50,10864,279928,965388,25.04,697196,167972,1252,574468,37236,2056,3868,10752,0,0,0.00,0,0.00,1,243,1.02,1.96,1.54,1,99.80,1.60,25251.20,253.03,42.65,258.82,3.00,29.92,230.40,195.60,2007.45,14.01,0.00,0.00,0.00,0.16
2018-01-07 01:19:33,0.71,0.00,0.30,25.84,0.10,0.00,0.30,0.00,0.00,72.75,0.00,1317.60,1444.40,0.00,0.00,0.00,308.80,7.60,0.00,1192.80,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,8656.00,2897196,0,957648,24.84,10872,292868,965388,25.04,697204,180820,12680,574468,37552,2056,3868,10752,0,0,0.00,0,0.00,0,243,0.94,1.92,1.53,0,34.60,0.00,8656.00,250.17,24.87,1204.72,8.62,29.84,294.80,209.60,2579.65,14.64,0.00,0.00,0.00,0.21
2018-01-07 01:19:38,1.02,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.57,0.00,1437.60,1500.80,0.00,0.00,0.00,8.00,8.00,0.00,1145.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2884328,0,970516,25.18,10880,305004,965388,25.04,697220,193168,24832,574472,37880,2056,3868,10752,0,0,0.00,0,0.00,1,243,0.87,1.89,1.52,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,282.20,217.80,2465.24,15.42,0.00,0.00,0.00,0.20
2018-01-07 01:19:43,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1803.00,1716.20,0.00,0.00,0.00,10.40,9.00,0.00,1578.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2866896,0,987948,25.63,10888,322012,965388,25.04,697236,210048,41832,574476,38284,2056,3868,10752,0,0,0.00,0,0.00,0,243,0.80,1.86,1.51,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,390.80,263.00,3421.32,18.24,0.00,0.00,0.00,0.28
2018-01-07 01:19:48,2.18,0.00,1.04,0.52,0.31,0.00,0.83,0.00,0.00,95.12,0.00,3954.00,4307.40,0.00,0.00,0.00,5.60,10.60,0.00,5430.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2806332,0,1048512,27.20,10896,381024,965388,25.04,697292,269132,100860,574520,39708,2056,3868,10752,0,0,0.00,0,0.00,2,243,0.73,1.83,1.50,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,1354.80,735.20,11900.04,49.42,0.00,0.00,0.00,0.97
2018-01-07 01:19:53,82.31,0.00,5.73,0.00,0.10,0.00,0.30,0.00,0.00,11.56,13.20,1724.80,1584.60,0.00,0.00,0.00,43.20,12951.60,0.00,15082.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,86.40,2573924,0,1280920,33.23,10904,392492,1408844,36.55,1016540,178528,196832,791672,42124,2336,5032,10752,0,0,0.00,0,0.00,4,280,0.99,1.87,1.52,0,2.20,0.00,86.40,39.27,0.03,15.27,7.64,1.68,286.40,156.20,2469.03,11.01,0.00,0.00,0.00,0.20
2018-01-07 01:19:58,63.55,0.00,2.84,0.00,0.00,0.00,0.10,0.00,0.00,33.50,6.20,1792.20,1690.60,0.00,0.00,0.00,60.00,3736.40,0.00,3970.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,2232116,0,1622728,42.10,10916,407424,1792576,46.50,1351720,183644,212056,1117148,42208,2480,5736,10752,0,0,0.00,0,0.00,1,296,0.91,1.84,1.51,0,1.00,0.00,120.00,120.00,0.00,0.80,0.80,0.08,362.80,255.40,3028.75,23.67,0.00,0.00,0.00,0.25
2018-01-07 01:20:03,4.72,0.00,1.47,0.00,0.31,0.00,0.31,0.00,0.00,93.18,0.00,2391.80,2631.60,0.00,0.00,0.00,15.20,9.20,0.00,5697.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2209140,0,1645704,42.69,10924,439064,1784956,46.30,1359988,198512,243716,1108624,42228,2456,5712,10752,0,0,0.00,0,0.00,1,293,0.84,1.81,1.50,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,724.20,500.00,6359.96,34.26,0.00,0.00,0.00,0.52
2018-01-07 01:20:08,6.46,0.00,0.74,4.13,0.21,0.00,0.11,0.00,0.00,88.36,0.00,2667.80,2914.00,0.00,0.00,0.00,5537.60,20.40,0.00,4905.20,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,11075.20,2156572,0,1698272,44.06,10932,472364,1784956,46.30,1396152,214152,249380,1127124,42764,2456,5748,10752,0,0,0.00,0,0.00,1,293,0.77,1.78,1.49,0,45.40,0.00,11075.20,243.95,28.46,626.93,7.05,32.00,765.80,504.80,6714.01,35.08,0.00,0.00,0.00,0.55
2018-01-07 01:20:13,5.10,0.00,0.94,0.94,0.21,0.00,0.21,0.00,0.00,92.61,0.00,2181.60,2377.00,0.00,0.00,0.00,11946.40,10.00,0.00,4077.00,0.00,0.00,0.00,0.00,101.60,0.00,101.60,0.00,23892.80,2129780,0,1725064,44.75,10940,498392,1784956,46.30,1410020,226316,215756,1127212,43464,2456,5748,10752,0,0,0.00,0,0.00,0,293,0.71,1.75,1.48,0,101.60,0.00,23892.80,235.17,3.57,35.13,0.29,2.96,595.40,434.40,5226.05,30.28,0.00,0.00,0.00,0.43
2018-01-07 01:20:18,1.86,0.00,0.93,39.28,0.21,0.00,0.00,0.00,0.00,57.73,0.00,1444.00,1701.40,0.00,0.00,0.80,34276.00,11.80,0.00,2319.60,0.00,0.00,0.00,0.00,263.00,0.00,263.00,0.00,63539.20,2110328,0,1744516,45.26,10952,515012,1784956,46.30,1421056,234184,61164,1129260,44004,2456,5752,10752,0,0,0.00,0,0.00,1,293,0.74,1.73,1.48,1,263.00,0.00,63539.20,241.59,113.91,312.17,3.07,80.72,386.20,315.80,3372.12,23.04,0.00,0.00,0.00,0.28
2018-01-07 01:20:23,1.13,0.00,0.72,45.59,0.00,0.00,0.20,0.00,0.00,52.36,0.00,1098.20,1288.20,0.00,0.00,0.00,13031.20,9.20,0.00,1959.60,0.00,0.00,0.00,0.00,128.60,0.20,128.40,1.60,31075.20,2096664,0,1758180,45.61,10960,528588,1784956,46.30,1428124,240520,9660,1129288,44284,2456,5752,10752,0,0,0.00,0,0.00,1,293,0.76,1.72,1.48,0,128.60,1.60,31075.20,241.65,101.43,1035.84,7.12,91.52,307.80,274.80,2692.35,19.56,0.00,0.00,0.00,0.22
2018-01-07 01:20:28,1.43,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,97.85,0.00,1581.00,1526.20,0.00,0.00,0.00,6.40,8.60,0.00,2341.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2077196,0,1777648,46.11,10968,545508,1784956,46.30,1439248,248444,26588,1131336,44720,2456,5756,10752,0,0,0.00,0,0.00,0,293,0.70,1.69,1.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,389.20,325.20,3402.03,23.82,0.00,0.00,0.00,0.28
2018-01-07 01:20:33,2.45,0.00,1.02,3.78,0.00,0.00,0.00,0.00,0.00,92.75,0.40,1253.00,1260.80,0.00,0.00,0.00,5180.00,58.80,0.00,2678.60,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4430.40,1960536,0,1894308,49.14,10976,646856,1784956,46.30,1499820,301816,102124,1143832,47376,2456,5756,10752,0,0,0.00,0,0.00,0,293,0.64,1.66,1.46,0,17.80,0.00,4430.40,248.90,16.43,291.73,6.65,11.84,306.80,277.80,2679.53,20.04,0.00,0.00,0.00,0.22
2018-01-07 01:20:38,36.96,0.00,1.01,0.70,0.10,0.00,0.20,0.00,0.00,61.03,1.20,1002.00,1067.20,0.00,0.00,0.00,36.80,830.00,0.00,1375.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,6003.20,1836380,0,2018464,52.36,10984,653552,1931996,50.12,1623372,301968,108740,1260820,47596,2504,6028,10752,0,0,0.00,0,0.00,3,299,0.83,1.69,1.47,0,24.40,0.00,6003.20,246.03,10.63,896.00,7.61,18.56,163.00,153.40,1334.36,13.50,0.00,0.00,0.00,0.11
2018-01-07 01:20:43,82.49,0.00,3.72,0.00,0.00,0.00,0.20,0.00,0.00,13.58,0.60,1079.40,1159.80,0.00,0.00,0.00,4815.20,1106.40,0.00,9902.00,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,9630.40,1200716,0,2654128,68.85,10992,745536,2405940,62.41,2206940,350956,176704,1801412,50132,2512,7104,10752,0,0,0.00,0,0.00,2,300,0.92,1.69,1.47,0,38.20,0.00,9630.40,252.10,20.99,549.51,5.91,22.56,88.20,73.00,732.89,6.33,0.00,0.00,0.00,0.06
2018-01-07 01:20:48,94.39,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1.20,888.20,715.80,0.00,0.00,0.80,4770.40,380.60,0.00,67.20,0.00,0.00,0.00,0.00,11.80,0.20,11.60,1.60,1809.60,1096284,0,2758560,71.56,11004,750884,2609916,67.70,2306532,355196,158264,1900024,50248,2544,7240,10752,0,0,0.00,0,0.00,2,304,1.25,1.75,1.49,1,11.80,1.60,1809.60,153.49,5.34,66.31,3.59,4.24,6.60,9.00,0.73,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:20:53,98.30,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.40,950.60,834.00,0.00,0.00,0.00,1071.20,522.20,0.00,2011.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9873.60,758304,0,3096540,80.33,11016,761388,2742756,71.15,2634792,364060,163676,2226468,50588,2560,7928,10752,0,0,0.00,0,0.00,5,306,1.47,1.78,1.51,0,39.00,0.00,9873.60,253.17,23.07,708.45,6.56,25.60,3.60,6.20,1.94,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:20:58,90.19,0.00,0.60,9.21,0.00,0.00,0.00,0.00,0.00,0.00,0.20,612.40,737.60,0.00,0.00,0.00,14656.80,171.20,0.00,2804.20,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,28518.40,771272,0,3083572,79.99,11020,761412,2842456,73.74,2621812,364080,90552,2213504,50620,2544,7904,10752,0,0,0.00,0,0.00,2,303,1.75,1.84,1.53,4,112.40,0.00,28518.40,253.72,119.30,988.31,8.10,91.04,5.20,6.40,0.47,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:21:03,95.90,0.00,0.80,1.60,0.00,0.00,0.00,0.00,0.00,1.70,0.00,471.80,773.20,0.00,0.00,0.80,18078.40,66.80,0.00,572.20,0.00,0.00,0.00,0.00,134.20,0.20,134.00,1.60,34220.80,707084,0,3147760,81.66,11032,771368,2928832,75.98,2677444,372412,10204,2267460,50780,2504,8012,10752,0,0,0.00,0,0.00,1,299,2.01,1.89,1.54,3,134.40,1.60,34272.00,255.01,137.65,923.23,7.44,100.00,5.00,6.80,0.40,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:21:08,82.12,0.00,1.20,5.79,0.10,0.00,0.10,0.00,0.00,10.69,0.40,813.40,827.60,0.00,0.00,0.00,16.00,391.00,0.00,5335.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2763.20,667788,0,3187056,82.68,11044,793116,2830496,73.43,2685188,390684,31972,2271732,51324,2520,8024,10752,0,0,0.00,0,0.00,3,301,1.93,1.88,1.54,0,11.20,0.00,2712.00,242.14,1.75,2100.93,5.86,6.56,5.60,8.00,2.11,4.85,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,57.49,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,42.21,0.00,356.20,487.00,0.00,0.00,0.00,0.00,42.00,0.00,646.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,663716,0,3191128,82.78,11044,808912,2943744,76.36,2688320,403960,47776,2272372,51780,2520,8024,10752,0,0,0.00,0,0.00,1,300,1.86,1.86,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,338.80,212.60,0.00,0.00,0.00,10.40,10.80,0.00,442.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,671504,0,3183340,82.58,11052,808940,2932920,76.08,2680084,404004,47812,2264096,51772,2504,8008,10752,0,0,0.00,0,0.00,1,299,1.71,1.83,1.53,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,334.40,212.00,0.00,0.00,0.00,62.40,9.80,0.00,125.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,124.80,671208,0,3183636,82.59,11060,808964,2932920,76.08,2680128,404024,47540,2264096,51780,2504,8008,10752,0,0,0.00,0,0.00,1,299,1.57,1.80,1.52,0,5.00,0.00,124.80,24.96,0.03,5.44,2.72,1.36,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,7.15,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,91.84,0.00,831.40,1367.80,0.00,0.00,0.00,24.80,148.60,0.00,2209.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,654900,0,3199944,83.01,11068,808988,2954908,76.65,2696644,403952,47556,2280540,51772,2504,8040,10752,0,0,0.00,0,0.00,4,299,1.45,1.77,1.51,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,547.80,563.00,2148.42,2237.18,0.00,0.00,0.00,0.18
2018-01-07 01:21:33,97.20,0.00,1.70,0.00,0.00,0.00,0.90,0.00,0.00,0.20,0.00,1132.60,2195.00,0.00,0.00,0.00,3185.60,788.60,0.00,4389.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2902.40,486536,0,3368308,87.38,11076,809040,2997208,77.75,2837868,403968,31848,2448348,52220,2504,8268,10752,0,0,0.00,0,0.00,5,299,1.49,1.77,1.52,0,11.60,0.00,2902.40,250.21,9.67,233.59,8.90,10.32,981.80,973.00,4165.50,3958.15,0.00,0.00,0.00,0.34
2018-01-07 01:21:38,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,698.60,771.40,0.00,0.00,0.00,3276.00,1754.60,0.00,1522.00,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7780.80,452176,0,3402668,88.27,11120,809068,2979928,77.30,2899756,403200,16484,2482768,52232,2496,8416,10752,0,0,0.00,0,0.00,6,298,2.01,1.88,1.55,0,30.80,0.00,7780.80,252.62,12.16,467.22,6.13,18.88,34.00,44.40,2.53,242.33,0.00,0.00,0.00,0.02
2018-01-07 01:21:43,96.10,0.00,2.80,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,1109.60,2564.60,0.00,0.00,0.00,3277.60,1993.80,0.00,10615.80,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6843.20,450892,0,3403952,88.30,11128,840468,2979176,77.28,2870244,433008,32252,2451684,53200,2488,8368,10752,0,0,0.00,0,0.00,4,297,2.09,1.90,1.56,0,27.60,0.00,6843.20,247.94,10.29,404.20,5.91,16.32,1718.20,1612.00,6326.67,6084.60,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,599.60,650.60,0.00,0.00,0.00,44.80,283.80,0.00,280.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,2041.60,431192,0,3423652,88.81,11172,840488,3068312,79.60,2889584,433004,32288,2470964,53204,2488,8400,10752,0,0,0.00,0,0.00,5,297,2.08,1.90,1.56,0,8.60,0.00,2041.60,237.40,1.11,579.26,7.91,6.80,7.80,10.60,0.60,42.37,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,69.81,0.00,1.71,0.00,0.00,0.00,0.60,0.00,0.00,27.88,0.00,729.40,1919.60,0.00,0.00,0.00,125.60,3032.20,0.00,9776.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,391364,0,3463480,89.85,11180,871868,3068312,79.60,2899148,462964,63676,2479096,54140,2480,8412,10752,0,0,0.00,0,0.00,2,296,2.24,1.93,1.57,0,1.20,0.00,251.20,209.33,0.03,25.33,6.67,0.80,1716.00,1538.60,6851.31,5880.65,0.00,0.00,0.00,0.56
2018-01-07 01:21:58,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,705.60,907.60,0.00,0.00,0.00,192.00,37.60,0.00,831.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,384.00,347388,0,3507456,90.99,11180,871904,3037088,78.79,2942700,462648,62788,2522264,54200,2480,8508,10752,0,0,0.00,0,0.00,4,296,2.30,1.95,1.58,0,7.00,0.00,384.00,54.86,0.01,1.71,0.69,0.48,125.00,202.00,9.08,1386.91,0.00,0.00,0.00,0.11
2018-01-07 01:22:03,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,971.20,1650.00,0.00,0.00,0.00,15.20,680.20,0.00,4250.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,320308,0,3534536,91.69,11188,889452,2958112,76.74,2960072,472116,80428,2531548,54568,2480,8524,10752,0,0,0.00,0,0.00,3,296,2.43,1.98,1.60,0,0.40,0.00,30.40,76.00,0.01,24.00,24.00,0.96,769.80,819.00,2972.05,2988.54,0.00,0.00,0.00,0.24
2018-01-07 01:22:08,96.60,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,2.50,0.00,731.40,1295.60,0.00,0.00,0.80,3145.60,174.20,0.00,2156.00,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,3096.00,312288,0,3542556,91.90,11200,886368,3097488,80.35,2966476,473532,61768,2542400,54460,2472,8544,10752,0,0,0.00,0,0.00,2,295,2.48,2.00,1.60,0,12.60,1.60,3096.00,245.84,5.22,204.95,7.30,9.20,308.00,483.00,22.75,3284.76,0.00,0.00,0.00,0.27
2018-01-07 01:22:13,21.41,0.00,0.40,1.81,0.10,0.00,0.00,0.00,0.00,76.28,1.20,441.60,554.40,0.00,0.00,0.00,4058.40,32.80,0.00,419.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4873.60,296416,0,3558428,92.31,11208,898680,3097488,80.35,2973080,482956,53924,2546184,54780,2520,8556,10752,0,0,0.00,0,0.00,1,301,2.28,1.97,1.59,1,19.60,0.00,4873.60,248.65,7.12,268.04,5.80,11.36,65.40,140.20,5.41,1014.32,0.00,0.00,0.00,0.08
