timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:45,96.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.00,1238.20,820.00,0.00,0.00,0.00,36.00,6837.40,0.00,3851.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12471896,0,3187104,20.35,28620,2121748,1726840,11.03,1362816,1632632,273900,844992,87692,2344,5232,31532,0,0,0.00,0,0.00,5,285,2.34,1.56,1.32,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,10.60,14.20,10.26,1.98,0.00,0.00,0.00,0.00
2018-01-06 21:36:50,95.70,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.00,2.00,2259.00,1598.60,0.00,0.00,0.00,2265.60,986.20,0.00,1563.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4531.20,12207916,0,3451084,22.04,28628,2129836,1787420,11.41,1619004,1638708,275856,1099400,87684,2464,5724,31532,0,0,0.00,0,0.00,8,294,2.31,1.56,1.33,0,19.80,0.00,4531.20,228.85,2.00,100.81,7.23,14.32,146.00,136.40,16.13,2174.09,0.00,0.00,0.00,0.00
2018-01-06 21:36:55,93.60,0.00,6.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1538.20,753.80,0.00,0.00,0.00,36.00,87.60,0.00,388.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,11924884,0,3734116,23.85,28636,2406520,1787420,11.41,1900332,1633944,557576,1099284,95148,2480,5756,31532,0,0,0.00,0,0.00,5,297,2.37,1.59,1.33,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:37:00,64.59,0.00,7.32,1.30,0.00,0.00,0.20,0.00,0.00,26.58,13.20,1760.00,1266.40,0.00,0.00,0.00,2248.00,4626.20,0.00,39384.60,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4067.20,12384420,0,3274580,20.91,28648,2378948,1726088,11.02,1432904,1639856,524104,669284,94396,2224,4548,31532,0,0,0.00,0,0.00,3,269,2.18,1.56,1.33,0,18.20,0.00,4118.40,226.29,4.29,199.91,10.51,19.12,162.60,143.00,10.28,2183.97,0.00,0.00,0.00,0.00
2018-01-06 21:37:05,85.40,0.00,2.40,10.10,0.10,0.00,0.40,0.00,0.00,1.60,2.80,1032.00,1183.00,0.00,0.00,0.80,6481.60,6747.80,0.00,4328.40,0.00,0.00,0.00,0.00,48.80,0.20,48.60,1.60,11939.20,12179096,0,3479904,22.22,28660,2373864,1788168,11.42,1628016,1652464,491912,877952,94528,2344,5280,31532,0,0,0.00,0,0.00,1,279,2.56,1.65,1.36,4,48.60,1.60,11888.00,244.64,9.46,160.66,7.31,35.52,225.40,192.00,12.40,3502.73,0.00,0.00,0.00,0.00
2018-01-06 21:37:10,87.31,0.00,5.04,3.73,0.00,0.00,3.52,0.00,0.00,0.40,5.40,3860.40,5038.60,0.00,0.00,1.60,22604.00,1185.80,0.00,9836.20,0.00,0.00,0.00,0.00,175.00,0.40,174.60,3.20,44163.20,11867968,0,3791032,24.21,28684,2446632,1832220,11.70,1909192,1679256,459724,1113348,96360,2496,5776,31532,0,0,0.00,0,0.00,2,298,2.84,1.72,1.38,2,175.00,3.20,44163.20,252.38,134.11,750.45,5.71,100.00,2723.40,1556.60,20562.03,6079.06,0.00,0.00,0.00,0.00
2018-01-06 21:37:15,63.41,0.00,4.07,23.78,0.20,0.00,0.61,0.00,0.00,7.93,0.80,2415.40,2665.20,0.00,0.00,2.40,25996.00,76.20,0.00,3497.80,0.00,0.00,0.00,0.00,220.20,0.60,219.60,4.80,54489.60,11611948,0,4047052,25.84,28708,2696180,1832220,11.70,2163324,1674484,584536,1113232,102888,2512,5788,31532,0,0,0.00,0,0.00,7,300,2.77,1.73,1.39,0,220.20,4.80,54489.60,247.48,129.36,610.51,4.44,97.76,923.40,564.80,7924.01,39.07,0.00,0.00,0.00,0.00
2018-01-06 21:37:20,65.05,0.00,4.24,0.40,0.30,0.00,1.41,0.00,0.00,28.59,8.00,2361.60,3271.00,0.00,0.00,0.00,5577.60,6653.40,0.00,26720.40,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,11155.20,11814584,0,3844416,24.55,28724,2612904,1801660,11.51,1937320,1701300,481392,996852,100396,2440,5540,31532,0,0,0.00,0,0.00,6,292,2.95,1.78,1.41,0,47.20,0.00,11155.20,236.34,13.27,281.14,6.46,30.48,1450.80,956.80,7952.41,6664.61,0.00,0.00,0.00,0.00
2018-01-06 21:37:25,43.81,0.00,4.95,8.18,1.40,0.00,3.55,0.00,0.00,38.11,3.00,7087.80,10039.60,0.00,0.00,0.00,7284.00,742.20,0.00,16292.40,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,9451.20,11534208,0,4124792,26.34,28728,2758272,1856000,11.85,2202380,1711200,596324,1126576,104620,2536,5816,31532,0,0,0.00,0,0.00,1,303,2.71,1.75,1.40,2,38.60,0.00,9451.20,244.85,17.75,229.35,4.21,16.24,4250.40,2452.20,35708.68,2291.18,0.00,0.00,0.00,0.00
2018-01-06 21:37:30,14.63,0.00,1.61,47.73,0.30,0.00,0.30,0.00,0.00,35.42,0.00,923.00,1347.40,0.00,0.00,0.80,33937.60,40.80,0.00,1527.40,0.00,0.00,0.00,0.00,262.60,0.20,262.40,1.60,66507.20,11449212,0,4209788,26.88,28740,2841348,1856000,11.85,2278048,1718652,518276,1126648,106712,2536,5816,31532,0,0,0.00,0,0.00,1,303,2.58,1.74,1.40,1,262.60,1.60,66507.20,253.27,138.53,518.02,3.81,100.00,394.00,341.80,2215.46,3148.55,0.00,0.00,0.00,0.00
2018-01-06 21:37:35,2.62,0.00,0.40,23.61,0.10,0.00,0.20,0.00,0.00,73.06,0.00,1006.00,1159.40,0.00,0.00,0.00,7800.80,10.00,0.00,1504.20,0.00,0.00,0.00,0.00,89.80,0.00,89.80,0.00,22086.40,11455228,0,4203772,26.85,28748,2835280,1856000,11.85,2272536,1718080,479420,1126664,106564,2536,5816,31532,0,0,0.00,0,0.00,6,303,2.37,1.71,1.39,0,89.80,0.00,22086.40,245.95,50.38,687.88,5.73,51.44,382.20,314.00,2823.94,1047.16,0.00,0.00,0.00,0.00
2018-01-06 21:37:40,3.62,0.00,0.52,0.00,0.72,0.00,0.52,0.00,0.00,94.63,0.00,2734.80,3578.40,0.00,0.00,0.00,293.60,20.60,0.00,4838.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,587.20,11461900,0,4197100,26.80,28756,2828768,1856000,11.85,2267072,1717040,478152,1126680,106504,2536,5816,31532,0,0,0.00,0,0.00,3,303,2.18,1.68,1.38,0,3.40,0.00,587.20,172.71,0.06,17.18,3.29,1.12,1363.60,1011.80,11068.51,1107.58,0.00,0.00,0.00,0.00
2018-01-06 21:37:45,1.42,0.00,0.30,15.17,0.30,0.00,0.20,0.00,0.00,82.61,0.00,880.00,1300.40,0.00,0.00,0.80,18434.40,8.80,0.00,1498.40,0.00,0.00,0.00,0.00,148.60,0.20,148.40,1.60,36868.80,11470296,0,4188704,26.75,28768,2820532,1856000,11.85,2250876,1725168,386044,1126688,106140,2536,5816,31532,0,0,0.00,0,0.00,3,303,2.01,1.66,1.37,0,148.60,1.60,36868.80,248.12,51.73,348.13,2.63,39.12,439.60,401.80,2073.92,3227.18,0.00,0.00,0.00,0.00
2018-01-06 21:37:50,1.31,0.00,0.20,17.61,0.10,0.10,0.10,0.00,0.00,80.58,0.00,685.20,724.80,0.00,0.00,2.40,21347.20,8.60,0.00,802.00,0.00,0.00,0.00,0.00,142.60,0.40,142.20,3.20,35529.60,11475296,0,4183704,26.72,28796,2815548,1856000,11.85,2250576,1720372,279568,1126696,106148,2536,5816,31532,0,0,0.00,0,0.00,3,303,1.92,1.64,1.37,1,142.60,3.20,35529.60,249.18,50.55,293.99,2.51,35.84,156.60,129.00,1290.23,10.44,0.00,0.00,0.00,0.00
2018-01-06 21:37:55,4.27,0.00,0.71,51.02,0.41,0.00,0.71,0.00,0.00,42.89,0.00,1770.20,2254.00,0.00,0.00,3.20,30309.60,15.20,0.00,2927.00,0.00,0.00,0.00,0.00,237.60,1.00,236.60,8.00,60308.80,11481028,0,4177972,26.68,28824,2810404,1891788,12.08,2250348,1715632,128168,1126752,106116,2536,5816,31532,0,0,0.00,0,0.00,1,303,1.85,1.63,1.37,1,237.60,8.00,60308.80,253.86,135.98,543.07,4.21,100.00,786.00,604.40,6588.06,42.89,0.00,0.00,0.00,0.00
2018-01-06 21:38:00,2.24,0.00,0.71,59.29,0.41,0.00,0.41,0.00,0.00,36.94,0.00,1751.40,2242.20,0.00,0.00,0.80,15782.40,11.60,0.00,2877.40,0.00,0.00,0.00,0.00,126.60,0.20,126.40,1.60,32076.80,11486028,0,4172972,26.65,28836,2805404,1891788,12.08,2250076,1710980,49312,1126760,106108,2536,5816,31532,0,0,0.00,0,0.00,1,303,1.78,1.62,1.37,1,126.60,1.60,32076.80,253.38,127.70,983.73,7.90,100.00,773.40,594.80,6508.30,42.03,0.00,0.00,0.00,0.00
2018-01-06 21:38:05,1.41,0.00,0.30,51.87,0.10,0.00,0.00,0.00,0.00,46.32,0.00,661.40,686.60,0.00,0.00,0.00,9802.40,9.20,0.00,1164.60,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,26568.00,11489816,0,4169184,26.62,28844,2800308,1891788,12.08,2250452,1706252,440,1127492,106012,2536,5816,31532,0,0,0.00,0,0.00,3,303,1.64,1.60,1.36,0,104.40,0.00,26568.00,254.48,90.90,1050.06,8.28,86.48,157.80,138.20,1285.46,11.09,0.00,0.00,0.00,0.00
2018-01-06 21:38:10,9.76,0.00,1.11,0.00,0.20,0.00,0.30,0.00,0.00,88.63,0.00,1011.60,1133.60,0.00,0.00,0.00,60.80,8.80,0.00,1547.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,11402760,0,4256240,27.18,28852,2886472,1891788,12.08,2341316,1701504,91500,1127444,107636,2528,5816,31532,0,0,0.00,0,0.00,3,302,1.51,1.57,1.35,0,1.40,0.00,121.60,86.86,0.00,0.00,0.00,0.00,376.00,296.60,3141.07,21.92,0.00,0.00,0.00,0.00
2018-01-06 21:38:15,8.82,0.00,1.93,0.00,0.20,0.00,0.41,0.00,0.00,88.64,0.00,1370.20,1664.60,0.00,0.00,0.00,7.20,8.00,0.00,2135.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11313508,0,4345492,27.75,28860,2973052,1891788,12.08,2432616,1696700,183252,1127444,109996,2528,5816,31532,0,0,0.00,0,0.00,1,302,1.39,1.54,1.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,559.00,421.20,4698.07,30.41,0.00,0.00,0.00,0.00
2018-01-06 21:38:20,3.55,0.00,0.41,0.00,0.30,0.00,0.71,0.00,0.00,95.04,0.00,1846.80,2175.40,0.00,0.00,0.00,32.80,10.00,0.00,3090.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,65.60,11318324,0,4340676,27.72,28868,2968104,1891788,12.08,2432304,1691988,183196,1127388,109972,2520,5816,31532,0,0,0.00,0,0.00,1,301,1.28,1.52,1.34,0,4.80,0.00,65.60,13.67,0.00,0.00,0.00,0.00,828.20,636.00,6983.83,44.68,0.00,0.00,0.00,0.00
2018-01-06 21:38:25,2.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,601.00,521.20,0.00,0.00,0.00,28.80,9.00,0.00,607.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,11323292,0,4335708,27.69,28876,2962956,1891788,12.08,2431896,1687320,183132,1127324,109892,2512,5816,31532,0,0,0.00,0,0.00,1,300,1.17,1.49,1.33,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,100.00,86.80,802.50,7.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:30,1.52,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.88,0.00,926.00,865.00,0.00,0.00,0.00,15.20,13.60,0.00,1536.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,11319640,0,4339360,27.71,28884,2958376,1891788,12.08,2440204,1682548,183160,1135528,109808,2512,5832,31532,0,0,0.00,0,0.00,0,300,1.08,1.47,1.32,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,293.60,260.60,2419.99,19.39,0.00,0.00,0.00,0.00
2018-01-06 21:38:35,1.51,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.89,0.00,834.20,724.40,0.00,0.00,0.00,12.80,11.20,0.00,1104.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11314588,0,4344412,27.74,28892,2953296,1891788,12.08,2449964,1677796,183240,1145704,109720,2512,5832,31532,0,0,0.00,0,0.00,0,300,0.99,1.44,1.32,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,247.40,199.20,2044.77,15.30,0.00,0.00,0.00,0.00
2018-01-06 21:38:40,2.35,0.00,0.61,18.10,0.61,0.00,0.20,0.00,0.00,78.12,0.20,1810.40,2668.00,0.00,0.00,1.60,18268.00,11.80,0.00,1942.60,0.00,0.00,0.00,0.00,140.60,0.40,140.20,3.20,35768.00,11319892,0,4339108,27.71,28912,2948204,1891788,12.08,2449744,1673084,91992,1145784,109704,2520,5832,31532,0,0,0.00,0,0.00,0,301,0.99,1.44,1.32,0,140.60,3.20,35768.00,254.42,44.24,305.30,2.80,39.36,862.80,807.20,1287.12,23408.18,0.00,0.00,0.00,0.00
2018-01-06 21:38:45,3.02,0.00,0.20,4.02,0.20,0.00,0.10,0.00,0.00,92.45,0.00,846.20,939.80,0.00,0.00,1.60,8039.20,10.60,0.00,1287.60,0.00,0.00,0.00,0.00,36.00,0.40,35.60,3.20,8910.40,11321024,0,4337976,27.70,28932,2943140,1891788,12.08,2453456,1668376,51992,1149832,109548,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.91,1.41,1.31,1,36.00,3.20,8910.40,247.60,8.34,150.73,2.51,9.04,335.40,260.00,1829.70,3336.84,0.00,0.00,0.00,0.00
2018-01-06 21:38:50,1.51,0.00,0.40,10.25,0.10,0.00,0.00,0.00,0.00,87.74,0.00,659.80,689.60,0.00,0.00,0.00,10362.40,8.80,0.00,726.40,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,28660.80,11326488,0,4332512,27.67,28944,2938084,1891788,12.08,2453172,1663672,272,1149840,109464,2512,5840,31532,0,0,0.00,0,0.00,0,300,0.84,1.39,1.30,0,112.40,0.00,28660.80,254.99,38.24,377.77,2.70,30.40,136.60,118.40,1110.16,9.93,0.00,0.00,0.00,0.00
2018-01-06 21:38:55,1.31,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.29,0.00,694.40,590.40,0.00,0.00,0.00,4.80,8.60,0.00,816.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11331580,0,4327420,27.64,28952,2932960,1891788,12.08,2452900,1658904,308,1149840,109368,2512,5840,31532,0,0,0.00,0,0.00,5,300,0.77,1.37,1.30,0,0.40,0.00,9.60,24.00,0.00,8.00,8.00,0.32,162.80,137.00,1329.92,10.95,0.00,0.00,0.00,0.00
2018-01-06 21:39:00,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,596.80,454.80,0.00,0.00,0.00,32.00,9.00,0.00,630.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,64.00,11336732,0,4322268,27.60,28952,2927868,1891788,12.08,2452484,1654100,192,1149844,109384,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.71,1.34,1.29,0,4.40,0.00,64.00,14.55,0.00,0.00,0.00,0.00,109.40,97.80,882.67,8.35,0.00,0.00,0.00,0.00
2018-01-06 21:39:05,1.31,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,790.40,635.60,0.00,0.00,0.00,16.80,11.20,0.00,1111.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,11340116,0,4318884,27.58,28960,2922792,1891788,12.08,2453708,1649472,240,1151368,109300,2512,5840,31532,0,0,0.00,0,0.00,0,300,0.66,1.32,1.28,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,212.60,184.00,1755.39,14.37,0.00,0.00,0.00,0.00
2018-01-06 21:39:10,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,581.00,449.20,0.00,0.00,0.00,12.80,9.60,0.00,629.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11345228,0,4313772,27.55,28968,2917696,1891788,12.08,2453352,1644612,284,1151376,109316,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.60,1.30,1.27,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,108.80,100.80,885.61,8.47,0.00,0.00,0.00,0.00
2018-01-06 21:39:15,0.90,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,667.20,629.20,0.00,0.00,0.00,14.40,8.40,0.00,1477.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11347380,0,4311620,27.53,28976,2912608,1891788,12.08,2456212,1639964,292,1154536,109164,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.55,1.28,1.27,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,162.00,137.00,1327.38,10.91,0.00,0.00,0.00,0.00
2018-01-06 21:39:20,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,674.60,609.60,0.00,0.00,0.00,69.60,10.60,0.00,754.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,139.20,11351548,0,4307452,27.51,28984,2908500,1891788,12.08,2456780,1635236,112,1154544,109132,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.51,1.26,1.26,0,3.60,0.00,139.20,38.67,0.00,0.22,0.22,0.08,160.40,142.60,1319.80,11.54,0.00,0.00,0.00,0.00
2018-01-06 21:39:25,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,684.00,600.00,0.00,0.00,0.00,6.40,297.00,0.00,1376.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11355920,0,4303080,27.48,28992,2903416,1891788,12.08,2457304,1630416,160,1155312,109068,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.47,1.24,1.25,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,163.00,144.00,1335.84,11.39,0.00,0.00,0.00,0.00
2018-01-06 21:39:30,1.00,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.50,0.00,586.80,449.00,0.00,0.00,0.00,4.80,8.60,0.00,633.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11360980,0,4298020,27.45,29000,2898324,1891788,12.08,2456948,1625696,188,1155316,108968,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.43,1.22,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,109.00,99.40,881.56,8.46,0.00,0.00,0.00,0.00
