timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,76.49,0.00,2.83,0.00,0.30,0.00,0.81,0.00,0.00,19.58,7.20,752.20,2670.40,0.00,0.00,0.00,19.20,5650.80,0.00,7929.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,10905684,0,4753316,30.36,29076,3620528,1541672,9.85,2508412,2004452,207292,865428,126280,2232,4832,31532,0,0,0.00,0,0.00,5,265,1.46,1.65,1.22,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,1725.20,451.20,15058.33,30.12,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,55.68,0.00,3.52,0.00,0.10,0.00,0.90,0.00,0.00,39.80,0.80,831.40,2290.20,0.00,0.00,0.00,28.80,70.20,0.00,5394.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,10726692,0,4932308,31.50,29088,3798624,1541672,9.85,2697216,1999740,390560,869364,130072,2256,4844,31532,0,0,0.00,0,0.00,4,268,1.42,1.64,1.22,0,0.80,0.00,57.60,72.00,0.01,15.00,5.00,0.40,1338.00,411.00,11695.64,28.33,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,12.94,0.00,2.12,21.64,0.40,0.00,0.20,0.00,0.00,62.69,2.60,878.00,1697.60,0.00,0.00,1.60,26270.40,308.20,0.00,20764.60,0.00,0.00,0.00,0.00,210.20,0.40,209.80,3.20,52540.80,11031828,0,4627172,29.55,29108,3746536,1246788,7.96,2365656,2027728,212292,617676,129764,2024,3940,31532,0,0,0.00,0,0.00,1,239,1.39,1.62,1.22,0,210.20,3.20,52540.80,249.97,71.37,339.54,3.08,64.64,646.20,372.60,35.36,6606.84,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.00,0.00,0.10,7.74,0.00,0.00,0.00,0.00,0.00,92.16,0.00,249.00,207.60,0.00,0.00,0.80,9606.40,7.20,0.00,278.60,0.00,0.00,0.00,0.00,54.80,0.20,54.60,1.60,12672.00,11037044,0,4621956,29.52,29124,3741444,1246788,7.96,2365208,2022964,164528,617676,129664,2024,3940,31532,0,0,0.00,0,0.00,0,239,1.27,1.60,1.22,1,54.80,1.60,12672.00,231.27,21.46,255.12,2.86,15.68,2.40,3.80,0.36,0.96,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,61.45,0.00,2.31,11.24,0.20,0.00,0.10,0.00,0.00,24.70,7.20,705.20,1177.40,0.00,0.00,0.00,11165.60,5618.80,0.00,3686.20,0.00,0.00,0.00,0.00,114.40,0.00,114.40,0.00,28872.00,10791412,0,4867588,31.08,29140,3736532,1540960,9.84,2612588,2018436,109128,865364,129700,2224,4808,31532,0,0,0.00,0,0.00,2,265,1.17,1.57,1.21,0,114.40,0.00,28872.00,252.38,41.13,424.86,2.84,32.48,343.20,92.60,2932.16,7.00,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,60.67,0.00,3.54,0.51,0.51,0.00,0.40,0.00,0.00,34.38,0.80,625.00,2904.00,0.00,0.00,0.00,46.40,60.80,0.00,9053.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,10621684,0,5037316,32.17,29148,3900648,1540960,9.84,2786216,2013700,278208,870160,132928,2256,4828,31532,0,0,0.00,0,0.00,2,268,1.32,1.60,1.22,0,1.00,0.00,92.80,92.80,0.00,4.80,4.80,0.48,2426.80,647.20,21276.30,42.41,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,40.32,0.00,3.14,0.00,0.41,0.00,0.10,0.00,0.00,56.03,7.20,1112.60,1754.80,0.00,0.00,0.00,6033.60,4858.20,0.00,22312.80,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12067.20,10803128,0,4855872,31.01,29164,3850360,1541684,9.85,2580368,2038812,203076,739592,132756,2144,4416,31532,0,0,0.00,0,0.00,2,256,1.45,1.62,1.23,0,51.20,0.00,12067.20,235.69,3.50,68.30,3.78,19.36,583.00,341.40,32.76,6020.17,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,94.59,0.00,3.70,0.00,0.00,0.00,1.10,0.00,0.00,0.60,7.80,1053.40,1937.00,0.00,0.00,0.00,45.60,6917.80,0.00,8848.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,10540540,0,5118460,32.69,29176,3845484,1823036,11.64,2843504,2034248,203268,1003028,133220,2384,5436,31532,0,0,0.00,0,0.00,8,285,1.66,1.66,1.24,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,1685.40,448.80,14684.75,30.31,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,89.66,0.00,3.41,3.71,0.00,0.10,2.21,0.00,0.00,0.90,2.00,1328.80,4567.20,0.00,0.00,0.80,21728.00,624.60,0.00,11279.00,0.00,0.00,0.00,0.00,172.00,0.20,171.80,1.60,43456.00,10348804,0,5310196,33.91,29192,3912712,1823036,11.64,3035364,2029664,167084,1123104,134180,2432,5708,31532,0,0,0.00,0,0.00,3,290,1.93,1.71,1.26,0,172.00,1.60,43456.00,252.66,84.97,494.00,3.91,67.20,3172.80,812.00,27774.11,54.43,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,92.51,0.00,6.79,0.00,0.00,0.00,0.70,0.00,0.00,0.00,3.00,1221.00,1551.80,0.00,0.00,0.00,213.60,253.00,0.00,9692.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,427.20,10202444,0,5456556,34.85,29200,4058784,1823036,11.64,3171988,2039716,318332,1124040,138832,2448,5728,31532,0,0,0.00,0,0.00,3,288,1.93,1.72,1.27,0,2.00,0.00,427.20,213.60,0.19,94.00,12.00,2.40,901.40,381.00,5968.32,3423.96,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,86.46,0.00,7.82,0.00,0.10,0.00,3.31,0.00,0.00,2.31,13.00,2219.00,4963.80,0.00,0.00,0.80,13470.40,8269.40,0.00,39293.20,0.00,0.00,0.00,0.00,107.00,0.20,106.80,1.60,25620.80,10553872,0,5105128,32.60,29228,4054716,1790936,11.44,2676092,2188852,275056,780988,136276,2336,4848,31532,0,0,0.00,0,0.00,5,273,2.34,1.81,1.30,0,107.00,1.60,25620.80,239.46,6.22,57.39,3.88,41.52,2356.60,1943.00,128.82,35585.94,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,88.49,0.00,5.50,0.41,0.20,0.00,3.36,0.00,0.00,2.04,4.80,3054.60,5927.40,0.00,0.00,0.00,11498.40,5377.20,0.00,14127.60,0.00,0.00,0.00,0.00,75.20,0.00,75.20,0.00,17507.20,10332300,0,5326700,34.02,29228,4081236,1821872,11.63,2859944,2225532,257324,974928,135608,2440,5420,31532,0,0,0.00,0,0.00,0,291,2.71,1.89,1.33,1,75.20,0.00,17507.20,232.81,28.34,220.02,4.11,30.88,3282.80,1825.40,23288.82,10096.03,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,57.78,0.00,6.37,21.63,0.84,0.00,7.00,0.00,0.00,6.37,3.20,6360.40,10228.60,0.00,0.00,0.80,10902.40,715.40,0.00,22201.60,0.00,0.00,0.00,0.00,114.40,0.20,114.20,1.60,28563.20,10137924,0,5521076,35.26,29244,4147596,1852960,11.83,2927632,2352648,299032,1103732,134492,2536,5688,31532,0,0,0.00,0,0.00,2,303,3.05,1.98,1.36,0,114.40,1.60,28563.20,249.69,79.31,796.86,7.69,87.92,6423.80,4153.00,42747.26,31910.39,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,77.87,0.00,11.27,0.00,0.31,0.00,6.86,0.00,0.00,3.69,0.00,6324.00,11598.00,0.00,0.00,0.80,2372.80,144.60,0.00,21170.00,0.00,0.00,0.00,0.00,21.00,0.20,20.80,1.60,4796.80,9761896,0,5897104,37.66,29260,4435352,1907856,12.18,3217148,2432200,591060,1184828,140324,2536,5852,31532,0,0,0.00,0,0.00,2,303,2.97,1.98,1.36,0,21.00,1.60,4796.80,228.50,1.69,81.83,9.71,20.40,6161.80,3042.00,48763.51,11821.45,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,81.47,0.00,10.49,0.41,0.20,0.00,5.80,0.00,0.00,1.63,2.00,6066.20,8377.40,0.00,0.00,43.20,3942.40,1229.80,0.00,18990.40,0.00,0.00,0.00,0.00,34.20,0.80,33.40,86.40,7884.80,9500424,0,6158576,39.33,29272,4693628,1907856,12.18,3309260,2598336,850064,1184892,144428,2544,5860,31532,0,0,0.00,0,0.00,2,297,3.61,2.13,1.41,0,34.20,86.40,7884.80,233.08,2.60,76.16,8.19,28.00,5471.00,3427.60,35518.71,32774.22,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,90.61,0.00,8.39,0.00,0.00,0.00,0.70,0.00,0.00,0.30,2.60,8138.60,1840.00,0.00,0.00,1.60,12752.80,806.60,0.00,6706.20,0.00,0.00,0.00,0.00,74.60,0.40,74.20,3.20,18702.40,9256692,0,6402308,40.89,29288,4946060,1907856,12.18,3376824,2769052,1048848,1170516,151208,2552,5864,31532,0,0,0.00,0,0.00,4,305,3.88,2.21,1.44,1,74.60,3.20,18702.40,250.75,58.98,542.56,5.90,44.00,191.80,201.60,10.59,3766.23,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,70.10,0.00,9.90,16.60,0.10,0.00,3.00,0.00,0.00,0.30,0.60,9650.20,4234.20,0.00,0.00,1.60,1420.80,32.20,0.00,11334.00,0.00,0.00,0.00,0.00,39.40,0.40,39.00,3.20,9644.80,9088176,0,6570824,41.96,29304,5136352,1907856,12.18,3229352,3081828,1273860,1145808,154088,2552,5856,31532,0,0,0.00,0,0.00,4,305,3.89,2.24,1.46,0,39.40,3.20,9644.80,244.87,17.68,918.62,7.13,28.08,1406.60,1474.60,76.19,27465.39,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,78.26,0.00,11.73,3.44,0.20,0.00,3.24,0.00,0.00,3.13,1.80,11320.80,5859.00,0.00,0.00,6.40,15583.20,61.80,0.00,33383.80,0.00,0.00,0.00,0.00,127.80,1.60,126.20,12.80,31166.40,9293508,0,6365492,40.65,29344,4955008,1877156,11.99,2663800,3447484,1078744,1126912,148480,2552,5852,31532,0,0,0.00,0,0.00,2,301,3.90,2.27,1.47,0,127.80,12.80,31166.40,243.97,76.57,599.12,7.34,93.76,1610.60,1813.60,87.52,31636.47,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,82.13,0.00,7.93,0.40,0.10,0.00,5.82,0.00,0.00,3.61,14.00,4328.80,7573.40,0.00,0.00,0.00,11549.60,8721.40,0.00,56772.60,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,15723.20,10006784,0,5652216,36.10,29352,4567020,1777788,11.35,1605376,3809252,701248,818400,132476,2280,5020,31532,0,0,0.00,0,0.00,5,273,3.75,2.26,1.47,1,67.20,0.00,15723.20,233.98,36.56,301.24,3.80,25.52,3933.80,4402.60,213.82,76604.07,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,74.80,0.00,3.73,16.23,0.10,0.00,4.84,0.00,0.00,0.30,5.00,3520.00,6920.20,0.00,0.00,98.40,20346.40,3053.60,0.00,16242.60,0.00,0.00,0.00,0.00,158.20,0.80,157.40,196.80,40030.40,9890528,0,5768472,36.84,29364,4525344,1808552,11.55,1585656,3948000,600264,979076,127948,2440,5312,31532,0,0,0.00,0,0.00,7,292,4.09,2.36,1.51,1,158.20,196.80,40030.40,254.28,133.41,900.99,6.32,100.00,4375.80,3068.40,22865.63,37089.02,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,66.13,0.00,8.70,16.08,0.10,0.00,5.97,0.00,0.00,3.03,3.00,4260.00,8380.20,0.00,0.00,2.40,27286.40,524.60,0.00,21947.00,0.00,0.00,0.00,0.00,215.60,0.60,215.00,4.80,54982.40,9585176,0,6073824,38.79,29400,4644464,1906512,12.18,1814660,4027220,616380,1168116,125992,2536,5848,31532,0,0,0.00,0,0.00,5,303,4.48,2.47,1.55,1,215.80,4.80,55033.60,255.04,132.78,597.88,4.63,100.00,6045.00,2998.80,44652.53,19277.41,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,66.80,0.00,10.04,14.04,0.31,0.00,5.53,0.00,0.00,3.28,0.00,4559.40,8172.60,0.00,0.00,0.80,26232.80,141.40,0.00,18094.60,0.00,0.00,0.00,0.00,206.40,0.20,206.20,1.60,52771.20,9364464,0,6294536,40.20,29420,4854104,1906512,12.18,1936984,4124100,731280,1177600,127176,2536,5864,31532,0,0,0.00,0,0.00,3,303,4.52,2.51,1.57,2,206.20,1.60,52720.00,255.68,134.50,657.71,4.85,100.00,5346.20,2985.00,37869.94,23254.62,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,56.97,0.00,9.49,21.16,0.72,0.00,8.26,0.00,0.00,3.41,0.00,6762.60,12705.20,0.00,0.00,1.60,24642.40,22.20,0.00,20200.60,0.00,0.00,0.00,0.00,190.80,0.40,190.40,3.20,48620.80,9140988,0,6518012,41.62,29436,5072748,1906512,12.18,2119656,4159352,836772,1176972,132268,2480,5864,31532,0,0,0.00,0,0.00,5,296,4.40,2.52,1.58,1,190.80,3.20,48620.80,254.84,132.35,674.55,5.24,100.00,5931.20,3013.40,48558.11,9297.39,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,89.29,0.00,8.31,0.80,0.00,0.00,1.50,0.00,0.00,0.10,4.00,4792.80,3106.20,0.00,0.00,0.00,22316.80,1846.80,0.00,8549.60,0.00,0.00,0.00,0.00,205.80,0.00,205.80,0.00,52620.80,8916048,0,6742952,43.06,29448,5330068,1873704,11.97,2233600,4264824,993356,1139280,138872,2544,5796,31532,0,0,0.00,0,0.00,5,305,4.69,2.61,1.61,0,205.80,0.00,52620.80,255.69,87.08,488.59,3.52,72.40,762.20,431.20,3543.45,6599.70,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,91.00,0.00,8.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.20,12654.60,1271.60,0.00,0.00,0.80,18268.80,287.20,0.00,9562.40,0.00,0.00,0.00,0.00,120.60,0.20,120.40,1.60,30529.60,8671300,0,6987700,44.62,29460,5603836,1838892,11.74,2208816,4526972,1181584,1102924,146388,2552,5760,31532,0,0,0.00,0,0.00,6,305,4.72,2.65,1.63,1,120.60,1.60,30529.60,253.16,53.96,370.15,3.12,37.60,68.60,62.00,4.18,933.11,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,84.52,0.00,11.36,0.10,0.10,0.00,0.80,0.00,0.00,3.12,3.60,11616.80,3303.80,0.00,0.00,0.00,8101.60,328.80,0.00,41578.20,0.00,0.00,0.00,0.00,94.20,0.00,94.20,0.00,21483.20,9026724,0,6632276,42.35,29468,5509844,1519936,9.71,1575140,4806092,1069032,842032,147044,2552,4844,31532,0,0,0.00,0,0.00,2,272,4.58,2.66,1.64,0,94.40,0.00,21534.40,228.12,34.27,441.83,3.38,31.92,9.20,13.60,1.32,3.62,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,22.76,0.00,5.04,4.43,0.20,0.00,0.40,0.00,0.00,67.17,3.20,4192.80,2073.80,0.00,0.00,0.00,12977.60,320.80,0.00,35809.00,0.00,0.00,0.00,0.00,78.40,0.00,78.40,0.00,19836.80,9575912,0,6083088,38.85,29480,5200136,1254392,8.01,940372,4900764,716560,611460,138316,2024,3936,31532,0,0,0.00,0,0.00,1,239,4.21,2.61,1.63,1,78.20,0.00,19785.60,253.01,13.43,108.14,1.57,12.24,8.00,10.60,1.26,2.82,0.00,0.00,0.00,0.00
