timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.10,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.40,0.20,640.80,532.80,0.00,0.00,0.00,26.40,14.20,0.00,812.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,11690488,0,3968512,25.34,28880,2582272,1919048,12.26,2232136,1530148,91320,1151008,99696,2520,5828,31532,0,0,0.00,0,0.00,2,301,0.23,0.98,0.95,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,162.60,140.20,1312.70,14.56,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,1.40,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.20,663.40,560.40,0.00,0.00,0.00,8.00,12.60,0.00,804.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11695892,0,3963108,25.31,28888,2577312,1919048,12.26,2231828,1525464,91372,1151008,99584,2520,5828,31532,0,0,0.00,0,0.00,2,302,0.21,0.96,0.94,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,160.60,136.00,1297.07,14.33,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,2.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.00,655.60,623.00,0.00,0.00,0.00,4.80,8.20,0.00,804.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11701448,0,3957552,25.27,28896,2572100,1919048,12.26,2231508,1520696,91408,1151008,99564,2520,5828,31532,0,0,0.00,0,0.00,2,301,0.19,0.94,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,159.80,142.20,1304.03,11.53,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,653.00,557.00,0.00,0.00,0.00,8.80,8.60,0.00,786.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11706672,0,3952328,25.24,28904,2567012,1919048,12.26,2231048,1515880,91428,1151008,99508,2520,5828,31532,0,0,0.00,0,0.00,1,301,0.18,0.93,0.93,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,155.40,136.40,1267.33,10.82,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,1.31,0.00,0.40,14.63,0.10,0.00,0.10,0.00,0.00,83.45,0.00,648.40,646.60,0.00,0.00,2.40,18288.00,9.60,0.00,1262.40,0.00,0.00,0.00,0.00,146.20,0.60,145.60,4.80,36576.00,11706760,0,3952240,25.24,28928,2562144,1919048,12.26,2235068,1511208,228,1155312,99448,2520,5828,31532,0,0,0.00,0,0.00,2,301,0.24,0.93,0.94,0,146.20,4.80,36576.00,250.21,44.12,301.77,2.44,35.68,145.20,127.00,1186.48,10.47,0.00,0.00,0.00,0.00
2018-01-06 21:40:00,1.20,0.00,0.40,0.00,0.40,0.00,0.80,0.00,0.00,97.19,0.20,1229.20,1713.20,0.00,0.00,0.00,6.40,11.40,0.00,1491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11711728,0,3947272,25.21,28936,2556852,1919048,12.26,2234820,1506424,224,1155380,99312,2528,5828,31532,0,0,0.00,0,0.00,1,302,0.22,0.91,0.93,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,601.40,416.20,420.94,17263.29,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,1.22,0.00,0.31,0.10,0.71,0.00,0.41,0.00,0.00,97.25,0.20,1841.00,2645.00,0.00,0.00,0.00,28.00,13.60,0.00,2286.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,11708260,0,3950740,25.23,28944,2551888,1919048,12.26,2242960,1501704,196,1163928,99312,2536,5828,31532,0,0,0.00,0,0.00,1,303,0.21,0.90,0.93,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,903.60,871.40,1220.82,24838.15,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,1.41,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,97.88,0.40,958.20,1038.80,0.00,0.00,0.00,7.20,16.40,0.00,1047.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11713456,0,3945544,25.20,28952,2546728,1919048,12.26,2242676,1496932,252,1164000,99312,2544,5828,31532,0,0,0.00,0,0.00,1,303,0.19,0.88,0.92,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,328.00,312.60,1191.83,6162.39,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.62,0.00,0.61,0.00,0.91,0.00,1.73,0.00,0.00,95.13,0.80,2494.60,3889.00,0.00,0.00,18636.80,0.00,24.00,0.00,2801.40,0.00,0.00,0.00,0.00,145.60,145.60,0.00,37273.60,0.00,11625664,0,4033336,25.76,28952,2634916,1919048,12.26,2242320,1585488,284,1163936,99328,2536,5828,31532,0,0,0.00,0,0.00,1,303,0.17,0.87,0.92,0,145.60,37273.60,0.00,256.00,0.69,4.72,0.45,6.48,1207.00,1309.00,1247.05,36418.75,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,1.12,0.00,0.51,0.00,0.51,0.00,0.71,0.00,0.00,97.15,0.20,1660.60,2264.00,0.00,0.00,588.80,8.00,14.60,0.00,2185.80,0.00,0.00,0.00,0.00,5.20,4.60,0.60,1177.60,16.00,11629068,0,4029932,25.74,28960,2631072,1919048,12.26,2237892,1586384,324,1164004,99264,2544,5828,31532,0,0,0.00,0,0.00,1,303,0.16,0.85,0.91,0,5.20,1177.60,16.00,229.54,0.02,3.23,0.46,0.24,812.00,826.20,3194.87,12713.47,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,8.50,0.00,1.72,0.00,0.40,0.00,0.30,0.00,0.00,89.07,0.00,1285.00,1675.40,0.00,0.00,0.00,16.80,14.40,0.00,2188.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,11549700,0,4109300,26.24,28968,2709276,1919048,12.26,2316680,1585160,85160,1163804,100164,2520,5828,31532,0,0,0.00,0,0.00,2,301,0.15,0.84,0.91,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,579.60,473.20,3954.01,1346.13,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,2.74,0.00,0.41,0.10,0.51,0.00,0.41,0.00,0.00,95.84,0.00,1434.00,1918.80,0.00,0.00,0.00,58.40,12.20,0.00,2630.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,116.80,11555568,0,4103432,26.20,28976,2704128,1919048,12.26,2305496,1591428,91312,1163816,100048,2520,5828,31532,0,0,0.00,0,0.00,0,301,0.14,0.83,0.90,0,4.40,0.00,116.80,26.55,0.00,0.00,0.00,0.00,765.00,605.00,4361.04,3510.00,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,88.87,0.00,6.42,0.00,0.00,0.00,1.00,0.00,0.00,3.71,4.00,5856.40,2368.00,0.00,0.00,4.00,16.00,2355.00,0.00,8791.00,0.00,0.00,0.00,0.00,2.00,0.40,1.60,8.00,32.00,11391356,0,4267644,27.25,28984,2877780,1875964,11.98,2354444,1702732,276620,1150352,104420,2536,5824,31532,0,0,0.00,0,0.00,3,303,0.45,0.88,0.92,0,2.00,8.00,32.00,20.00,0.00,0.00,0.00,0.00,337.80,279.80,415.42,3460.91,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,89.52,0.00,8.78,0.00,0.00,0.00,1.60,0.00,0.00,0.10,1.20,12415.00,2456.40,0.00,0.00,0.00,4960.80,79.40,0.00,9528.00,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9921.60,11118412,0,4540588,29.00,28992,3159764,1875964,11.98,2340440,1982144,546656,1133932,112092,2536,5816,31532,0,0,0.00,0,0.00,4,303,0.81,0.95,0.94,0,40.00,0.00,9921.60,248.04,10.87,271.86,2.76,11.04,204.80,208.40,11.52,3073.09,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,83.17,0.00,10.79,2.82,0.10,0.00,1.21,0.00,0.00,1.92,7.60,12067.00,3017.20,0.00,0.00,0.80,13897.60,1869.20,0.00,43097.20,0.00,0.00,0.00,0.00,82.40,0.20,82.20,1.60,20414.40,11466024,0,4192976,26.78,29008,3085472,1786836,11.41,1706464,2272396,710032,864680,110280,2408,5132,31532,0,0,0.00,0,0.00,3,287,0.91,0.97,0.95,1,82.40,1.60,20414.40,247.77,28.61,290.91,2.46,20.24,151.80,120.00,9.44,1732.60,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,86.81,0.00,6.29,5.39,0.00,0.00,0.20,0.00,0.00,1.30,8.60,3528.60,1963.40,0.00,0.00,4.00,45362.40,7949.80,0.00,39398.20,0.00,0.00,0.00,0.00,357.40,1.00,356.40,8.00,90784.00,11883896,0,3775104,24.11,29040,2713900,1774576,11.33,1243056,2325380,533120,825520,101420,2312,5048,31532,0,0,0.00,0,0.00,5,276,1.31,1.05,0.97,1,357.40,8.00,90784.00,254.03,137.28,380.03,2.80,100.00,38.20,28.20,3.17,442.01,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,89.25,0.00,6.43,0.00,0.00,0.00,4.22,0.00,0.00,0.10,7.60,3409.80,5302.80,0.00,0.00,4.00,52090.40,4678.00,0.00,15335.80,0.00,0.00,0.00,0.00,407.40,1.00,406.40,8.00,103976.00,11584332,0,4074668,26.02,29076,2790864,1869044,11.94,1531796,2334960,364680,1046736,101824,2544,5576,31532,0,0,0.00,0,0.00,9,304,1.61,1.11,0.99,1,407.40,8.00,103976.00,255.24,136.54,340.03,2.46,100.08,3271.00,1626.80,25659.56,4850.06,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,64.03,0.00,6.94,7.26,1.28,0.00,6.83,0.00,0.00,13.66,0.00,7650.40,11956.80,0.00,0.00,0.80,4324.80,258.80,0.00,25203.80,0.00,0.00,0.00,0.00,63.60,0.20,63.40,1.60,16176.00,11312296,0,4346704,27.76,29092,2955516,1904404,12.16,1788872,2346368,526064,1150636,105716,2544,5792,31532,0,0,0.00,0,0.00,3,304,1.64,1.13,1.00,0,63.60,1.60,16176.00,254.36,14.30,289.40,2.42,15.36,6842.20,3473.20,56208.29,5736.41,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,77.71,0.00,10.52,0.00,0.52,0.00,5.42,0.00,0.00,5.83,0.00,7084.40,9289.20,0.00,0.00,0.00,13.60,174.60,0.00,23075.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10982588,0,4676412,29.86,29100,3239588,1904404,12.16,2102336,2354956,827644,1188616,113032,2488,5864,31532,0,0,0.00,0,0.00,2,297,2.07,1.23,1.03,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,6616.00,3007.80,54985.14,5341.17,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,86.28,0.00,8.27,0.00,0.10,0.00,3.33,0.00,0.00,2.02,2.00,7781.40,5523.60,0.00,0.00,0.00,8.00,401.80,0.00,12346.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10694028,0,4964972,31.71,29108,3508828,1904404,12.16,2264020,2474760,1112096,1200796,120420,2480,5884,31532,0,0,0.00,0,0.00,3,296,2.06,1.24,1.04,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2648.20,1257.00,20692.62,4326.78,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,90.00,0.00,9.10,0.00,0.00,0.00,0.80,0.00,0.00,0.10,3.20,9109.40,3245.00,0.00,0.00,0.00,15.20,660.40,0.00,8770.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,10491976,0,5167024,33.00,29116,3747288,1841444,11.76,2268480,2665976,1360792,1158500,126868,2560,5828,31532,0,0,0.00,0,0.00,3,306,2.22,1.29,1.05,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,158.00,139.60,8.88,2142.77,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,73.36,0.00,12.01,10.70,0.30,0.00,0.91,0.00,0.00,2.72,3.20,10791.80,4462.00,0.00,0.00,2.40,44560.80,325.40,0.00,41421.60,0.00,0.00,0.00,0.00,330.60,0.60,330.00,4.80,83240.00,10878824,0,4780176,30.53,29144,3652400,1539268,9.83,1622072,2929212,1050488,869660,124256,2296,4884,31532,0,0,0.00,0,0.00,2,273,2.28,1.31,1.06,3,330.80,4.80,83291.20,251.80,123.53,342.39,2.64,87.20,74.40,85.20,4.42,1262.27,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,32.60,0.00,6.44,3.92,0.40,0.00,0.50,0.00,0.00,56.14,3.80,5621.80,3151.40,0.00,0.00,0.00,5785.60,331.80,0.00,38689.20,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,17452.80,11401348,0,4257652,27.19,29152,3381584,1260944,8.05,958308,3076176,762520,623524,119144,2032,3952,31532,0,0,0.00,0,0.00,1,240,2.10,1.29,1.06,0,76.80,0.00,17401.60,226.58,21.55,414.28,2.84,21.84,202.80,171.40,11.42,2613.70,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,0.30,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,99.00,0.00,271.80,268.40,0.00,0.00,0.00,140.80,7.40,0.00,459.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,281.60,11409108,0,4249892,27.14,29164,3374268,1260944,8.05,953516,3073368,762068,623524,118872,2032,3952,31532,0,0,0.00,0,0.00,0,240,1.93,1.27,1.05,0,1.80,0.00,281.60,156.44,0.01,3.11,2.22,0.40,57.80,54.20,3.13,866.80,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,51.56,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,46.23,5.40,594.40,726.40,0.00,0.00,0.00,5.60,7021.60,0.00,3118.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11264828,0,4394172,28.06,29172,3369288,1522396,9.72,1103172,3068768,762288,773648,118776,2200,4644,31532,0,0,0.00,0,0.00,2,261,2.02,1.30,1.06,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.80,7.40,1.12,1.22,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,50.49,0.00,4.75,0.00,1.51,0.00,3.99,0.00,0.00,39.27,4.80,7774.60,9884.60,0.00,0.00,190.40,25.60,1032.20,0.00,23713.80,0.00,0.00,0.00,0.00,2.40,1.80,0.60,380.80,51.20,10961508,0,4697492,30.00,29184,3529304,1578064,10.08,1407580,3064224,927444,913244,120208,2288,4912,31532,0,0,0.00,0,0.00,0,268,2.10,1.33,1.07,0,2.40,380.80,51.20,180.00,0.00,0.00,0.00,0.00,5289.40,2580.40,46154.36,173.48,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.30,0.00,0.50,44.22,0.10,0.00,0.00,0.00,0.00,54.87,0.80,291.60,500.00,0.00,0.00,1.60,45218.40,103.80,0.00,14853.80,0.00,0.00,0.00,0.00,324.00,0.40,323.60,3.20,82601.60,11257780,0,4401220,28.11,29208,3524260,1256016,8.02,1117708,3059296,701348,623532,120152,2032,3952,31532,0,0,0.00,0,0.00,1,240,2.01,1.32,1.07,1,324.00,3.20,82601.60,254.95,116.22,339.68,2.60,84.16,2.40,4.00,0.18,0.77,0.00,0.00,0.00,0.00
