timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.21,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,620.00,509.40,0.00,0.00,0.00,14.40,9.60,0.00,704.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11364188,0,4294812,27.43,28904,2889688,1932036,12.34,2461016,1618016,280,1160512,109448,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.38,1.16,1.16,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,130.60,120.80,1057.63,9.92,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,0.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,693.80,588.20,0.00,0.00,0.00,67.20,13.60,0.00,786.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,11369404,0,4289596,27.39,28912,2884604,1932036,12.34,2460668,1613296,144,1160520,109448,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.35,1.14,1.15,0,4.40,0.00,134.40,30.55,0.00,0.00,0.00,0.00,155.60,143.80,1269.36,11.47,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,676.40,573.00,0.00,0.00,0.00,6.40,9.00,0.00,790.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11374428,0,4284572,27.36,28920,2879412,1932036,12.34,2460404,1608584,184,1160520,109436,2520,5808,31532,0,0,0.00,0,0.00,1,301,0.32,1.13,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,157.20,132.00,1278.38,10.80,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.60,0.00,0.10,0.10,0.00,0.00,0.20,0.00,0.00,98.99,0.00,667.00,536.40,0.00,0.00,0.00,5.60,8.60,0.00,777.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11378908,0,4280092,27.33,28928,2874372,1932036,12.34,2459988,1603956,216,1160520,109472,2520,5808,31532,0,0,0.00,0,0.00,1,301,0.29,1.11,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,152.80,128.40,1244.76,10.48,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,7.68,0.00,1.31,0.20,0.10,0.00,0.00,0.00,0.00,90.70,0.00,659.00,640.00,0.00,0.00,0.00,8.00,8.20,0.00,746.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11293076,0,4365924,27.88,28936,2960848,1932036,12.34,2550976,1599164,91684,1160520,109768,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.27,1.09,1.13,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,143.20,127.20,1168.44,10.39,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.20,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.39,0.00,601.80,506.20,0.00,0.00,0.00,4.80,8.20,0.00,674.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11298096,0,4360904,27.85,28944,2955684,1932036,12.34,2550780,1594340,91712,1160524,109716,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.25,1.07,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,122.40,106.40,981.85,9.08,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,513.20,376.80,0.00,0.00,0.00,4.80,7.20,0.00,509.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11303156,0,4355844,27.82,28952,2950572,1932036,12.34,2550320,1589628,91744,1160524,109636,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.23,1.05,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,72.60,66.40,571.33,6.25,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,0.92,0.00,0.51,0.00,0.41,0.00,0.00,0.00,0.00,98.16,0.40,1556.80,2100.20,0.00,0.00,0.00,21.60,18.20,0.00,1714.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,11308068,0,4350932,27.79,28952,2945488,1932036,12.34,2550088,1584872,91744,1160592,109568,2528,5808,31532,0,0,0.00,0,0.00,0,303,0.21,1.04,1.11,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,681.80,580.00,1189.86,18451.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,2.08,0.00,1.14,0.00,1.56,0.00,0.62,0.00,0.00,94.59,0.40,3160.20,5982.60,0.00,0.00,19456.00,63.20,20.40,0.00,3463.80,0.00,0.00,0.00,0.00,156.60,152.00,4.60,38912.00,126.40,11216048,0,4442952,28.37,28960,3037596,1932036,12.34,2549948,1677404,91528,1160848,109836,2552,5812,31532,0,0,0.00,0,0.00,1,304,0.19,1.02,1.11,0,156.60,38912.00,126.40,249.29,0.55,3.52,0.32,5.04,2282.60,2737.60,1277.83,64400.32,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,1.52,0.00,0.51,0.00,0.51,0.00,0.81,0.00,0.00,96.65,0.00,1642.40,2482.80,0.00,0.00,0.00,10.40,11.00,0.00,2187.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11222000,0,4437000,28.34,28968,3032020,1932036,12.34,2544000,1677688,91624,1160716,109432,2536,5812,31532,0,0,0.00,0,0.00,0,303,0.18,1.00,1.10,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,883.00,1057.80,3117.41,14854.44,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,8.90,0.00,1.74,14.21,0.41,0.00,0.51,0.00,0.00,74.23,0.00,1370.20,2389.80,0.00,0.00,1.60,18288.80,11.40,0.00,3198.60,0.00,0.00,0.00,0.00,143.80,0.40,143.40,3.20,36577.60,11134424,0,4524576,28.89,28988,3113016,1932036,12.34,2613072,1694336,91984,1165344,110980,2520,5812,31532,0,0,0.00,0,0.00,0,301,0.24,1.00,1.10,0,143.80,3.20,36577.60,254.39,45.90,319.18,2.53,36.40,814.20,705.00,4079.99,5576.62,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,1.94,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,96.94,0.00,1360.40,2195.00,0.00,0.00,0.00,13.60,8.40,0.00,2912.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11149656,0,4509344,28.80,28996,3098408,1932036,12.34,2579668,1713148,92076,1165352,110092,2520,5812,31532,0,0,0.00,0,0.00,0,301,0.22,0.98,1.10,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,908.80,754.40,4089.47,6562.39,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,86.04,0.00,7.03,0.00,0.00,0.00,1.20,0.00,0.00,5.72,4.00,7372.20,2168.40,0.00,0.00,4.00,8.00,1128.60,0.00,6688.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,16.00,10940144,0,4718856,30.14,29004,3292308,1898872,12.13,2615276,1883724,302416,1177748,114320,2536,5848,31532,0,0,0.00,0,0.00,6,303,0.61,1.05,1.12,0,0.80,8.00,16.00,30.00,0.00,0.00,0.00,0.00,532.60,513.40,413.94,8393.27,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,88.04,0.00,9.97,0.00,0.10,0.00,1.40,0.00,0.00,0.50,1.20,12529.80,3583.20,0.00,0.00,0.00,38.40,54.60,0.00,9487.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,10655496,0,5003504,31.95,29012,3578464,1898872,12.13,2588988,2187376,602704,1169164,121624,2536,5836,31532,0,0,0.00,0,0.00,2,303,0.80,1.08,1.13,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,505.20,465.80,27.80,7648.32,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,83.27,0.00,10.52,0.00,0.00,0.00,1.10,0.00,0.00,5.11,5.60,12990.20,2956.00,0.00,0.00,0.00,36.00,529.40,0.00,64340.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,11442088,0,4216912,26.93,29024,3086508,1553844,9.92,1512140,2488212,763664,884812,111784,2536,4912,31532,0,0,0.00,0,0.00,0,259,1.05,1.13,1.14,0,1.60,0.00,72.00,45.00,0.00,3.00,3.00,0.48,337.80,306.60,18.73,5216.81,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,82.06,0.00,2.71,0.30,0.00,0.00,0.00,0.00,0.00,14.93,11.00,1061.20,857.00,0.00,0.00,0.00,95.20,10594.80,0.00,17718.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,190.40,11459036,0,4199964,26.82,29036,3080200,1787152,11.41,1492260,2487800,763576,875076,111500,2304,5156,31532,0,0,0.00,0,0.00,7,279,1.37,1.20,1.16,0,5.40,0.00,190.40,35.26,0.01,1.48,0.74,0.40,73.40,85.80,5.55,1191.44,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,80.99,0.00,6.92,0.00,0.41,0.00,7.75,0.00,0.00,3.93,6.59,8377.64,11200.40,0.00,0.00,0.00,34.33,1484.43,0.00,25783.83,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.66,11133640,0,4525360,28.90,29048,3101632,1907984,12.18,1772236,2536536,813136,1178304,110136,2544,5716,31532,0,0,0.00,0,0.00,5,304,1.66,1.26,1.18,0,0.80,0.00,68.66,86.00,0.00,1.00,1.00,0.08,6911.18,3843.91,52954.30,14291.71,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,77.15,0.00,10.80,0.00,0.52,0.00,6.92,0.00,0.00,4.61,0.00,7094.60,11772.00,0.00,0.00,0.00,11.20,135.00,0.00,23233.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10865812,0,4793188,30.61,29056,3357192,1907984,12.18,1978796,2595252,1093028,1188164,112140,2544,5864,31532,0,0,0.00,0,0.00,6,304,1.77,1.29,1.19,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6923.60,3548.00,52378.81,15831.09,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,76.13,0.00,11.88,1.37,0.63,0.00,6.31,0.00,0.00,3.68,0.00,8857.40,10774.60,0.00,0.00,3.20,34700.80,69.80,0.00,25290.80,0.00,0.00,0.00,0.00,241.80,0.80,241.00,6.40,61312.00,10537632,0,5121368,32.71,29080,3679276,1907984,12.18,2264768,2628852,1257336,1185588,120060,2488,5856,31532,0,0,0.00,0,0.00,7,295,2.19,1.38,1.22,1,241.80,6.40,61312.00,253.59,68.62,258.36,2.02,48.96,7417.00,3767.40,59512.84,10066.76,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,83.18,0.00,7.31,8.11,0.00,0.00,0.50,0.00,0.00,0.90,4.00,4402.00,2583.60,0.00,0.00,3.20,46772.80,2351.00,0.00,7001.20,0.00,0.00,0.00,0.00,367.60,0.80,366.80,6.40,93648.00,10339152,0,5319848,33.97,29104,3901708,1832328,11.70,2376340,2711196,1257608,1156856,126284,2560,5804,31532,0,0,0.00,0,0.00,6,306,2.41,1.44,1.25,1,367.60,6.40,93648.00,254.77,136.29,368.93,2.72,100.00,311.40,273.40,346.66,4390.05,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,80.36,0.00,10.72,7.21,0.00,0.00,1.70,0.00,0.00,0.00,1.20,11252.20,4173.20,0.00,0.00,3.20,52504.00,57.60,0.00,10353.60,0.00,0.00,0.00,0.00,416.20,0.80,415.40,6.40,106236.80,10120964,0,5538036,35.37,29128,4150544,1832328,11.70,2310408,2989508,1261596,1120460,132128,2560,5792,31532,0,0,0.00,0,0.00,4,306,2.46,1.47,1.25,1,416.20,6.40,106236.80,255.27,138.03,337.55,2.40,100.00,537.40,506.40,29.12,9213.96,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,87.71,0.00,10.39,0.10,0.00,0.00,1.40,0.00,0.00,0.40,1.20,12678.60,3273.20,0.00,0.00,0.80,30931.20,43.00,0.00,10231.40,0.00,0.00,0.00,0.00,246.00,0.20,245.80,1.60,60428.80,9844296,0,5814704,37.13,29140,4446300,1801400,11.50,2276800,3292684,1416208,1094400,139824,2584,5788,31532,0,0,0.00,0,0.00,6,306,2.42,1.48,1.26,1,246.00,1.60,60428.80,245.65,81.22,323.52,2.72,66.96,323.00,314.00,17.44,5745.15,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,39.56,0.00,6.86,9.38,0.50,0.00,0.50,0.00,0.00,43.19,6.20,6213.20,2971.60,0.00,0.00,1.60,22531.20,619.20,0.00,71794.40,0.00,0.00,0.00,0.00,208.80,0.40,208.40,3.20,53254.40,11029140,0,4629860,29.57,29156,3755148,1249292,7.98,949280,3452544,798724,617792,123828,2032,3948,31532,0,0,0.00,0,0.00,0,240,2.47,1.50,1.27,0,208.80,3.20,53254.40,255.07,65.84,344.11,2.69,56.08,465.60,421.60,26.06,7495.53,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,0.10,0.00,0.10,27.59,0.10,0.00,0.00,0.00,0.00,72.10,0.00,255.00,398.60,0.00,0.00,0.80,35027.20,8.40,0.00,276.80,0.00,0.00,0.00,0.00,248.20,0.20,248.00,1.60,63033.60,11034380,0,4624620,29.53,29172,3749912,1249292,7.98,948940,3448000,623976,617796,123568,2032,3948,31532,0,0,0.00,0,0.00,1,240,2.27,1.48,1.26,1,248.20,1.60,63033.60,253.97,78.76,252.78,2.26,56.16,2.20,3.40,0.24,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.00,0.00,0.40,52.02,0.10,0.00,0.00,0.00,0.00,47.48,0.00,275.80,544.60,0.00,0.00,8.80,48585.60,7.80,0.00,276.00,0.00,0.00,0.00,0.00,383.80,2.20,381.60,17.60,97433.60,11039432,0,4619568,29.50,29244,3744912,1249292,7.98,948768,3443160,381116,617796,123540,2032,3948,31532,0,0,0.00,0,0.00,0,240,2.17,1.47,1.26,1,384.00,17.60,97484.80,253.91,132.85,364.54,2.60,100.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.00,0.00,0.40,50.86,0.10,0.00,0.00,0.00,0.00,48.64,0.00,269.60,543.80,0.00,0.00,3.20,48577.60,7.40,0.00,273.00,0.00,0.00,0.00,0.00,387.80,0.80,387.00,6.40,98998.40,11044540,0,4614460,29.47,29268,3739908,1249292,7.98,948500,3438508,138496,617796,123536,2032,3948,31532,0,0,0.00,0,0.00,0,240,2.08,1.46,1.26,0,387.60,6.40,98947.20,255.30,136.46,358.97,2.58,100.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,161.60,0.00,0.00,0.00,11.20,7.40,0.00,272.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4937.60,11049672,0,4609328,29.44,29276,3734752,1249292,7.98,948092,3433784,138428,617796,123536,2032,3948,31532,0,0,0.00,0,0.00,0,240,1.91,1.44,1.25,0,19.60,0.00,4937.60,251.92,4.15,528.94,3.43,6.72,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
