timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:33,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,228.00,140.40,0.00,0.00,0.00,3.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11534288,0,4124712,26.34,30600,3213036,1328068,8.48,1003900,2897172,160,657464,120608,2024,4036,31532,0,0,0.00,0,0.00,2,239,1.18,2.11,1.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,146.80,0.00,0.00,0.00,4.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11534420,0,4124580,26.34,30608,3213060,1328068,8.48,1003856,2897204,188,657396,120576,2016,4036,31532,0,0,0.00,0,0.00,1,238,1.08,2.07,1.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,143.00,0.00,0.00,0.00,5.60,7.40,0.00,18.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,11.20,11534328,0,4124672,26.34,30608,3213084,1328068,8.48,1003864,2897228,180,657396,120576,2016,4036,31532,0,0,0.00,0,0.00,1,238,1.00,2.04,1.72,0,1.40,0.00,11.20,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.40,138.80,0.00,0.00,0.00,39.20,7.80,0.00,16.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,11534328,0,4124672,26.34,30616,3213104,1328068,8.48,1003876,2897244,32,657396,120576,2016,4036,31532,0,0,0.00,0,0.00,0,238,0.92,2.01,1.71,0,1.20,0.00,78.40,65.33,0.00,0.67,0.67,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,138.20,0.00,0.00,0.00,4.80,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11534328,0,4124672,26.34,30624,3213128,1328068,8.48,1003888,2897260,72,657396,120576,2016,4036,31532,0,0,0.00,0,0.00,0,238,0.84,1.97,1.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.60,128.40,0.00,0.00,0.00,3.20,8.40,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11532776,0,4126224,26.35,30624,3213152,1328068,8.48,1003400,2897276,100,658944,120576,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.78,1.94,1.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,215.20,126.40,0.00,0.00,0.00,3.20,7.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11532744,0,4126256,26.35,30632,3213176,1328068,8.48,1005456,2897296,128,658944,120576,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.71,1.91,1.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,135.40,0.00,0.00,0.00,10.40,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11532900,0,4126100,26.35,30644,3213200,1328068,8.48,1005468,2897316,184,658944,120576,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.66,1.88,1.67,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:13,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,222.80,134.40,0.00,0.00,0.00,0.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11532792,0,4126208,26.35,30644,3213220,1328068,8.48,1005480,2897324,204,658944,120560,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.60,1.84,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,138.00,0.00,0.00,0.00,15.20,8.20,0.00,16.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,30.40,11532792,0,4126208,26.35,30652,3213244,1328068,8.48,1005480,2897332,176,658952,120560,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.56,1.81,1.65,0,2.60,0.00,30.40,11.69,0.00,0.31,0.31,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:23,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,148.60,0.00,0.00,0.00,38.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,11532800,0,4126200,26.35,30660,3213268,1328068,8.48,1005500,2897356,48,658952,120552,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.51,1.78,1.64,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,135.40,0.00,0.00,0.00,6.40,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11532768,0,4126232,26.35,30668,3213292,1328068,8.48,1005508,2897380,68,658952,120552,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.47,1.75,1.63,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,136.60,0.00,0.00,0.00,3.20,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11532800,0,4126200,26.35,30676,3213312,1328068,8.48,1005520,2897400,92,658952,120552,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.43,1.72,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,136.80,0.00,0.00,0.00,0.00,7.60,0.00,119.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11532736,0,4126264,26.35,30676,3213336,1328068,8.48,1005532,2897412,120,658952,120552,2016,4036,31532,0,0,0.00,0,0.00,1,238,0.40,1.70,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:43,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,5.80,642.20,638.40,0.00,0.00,0.00,3.20,657.60,0.00,620.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11526360,0,4132640,26.39,30684,3218172,1328068,8.48,1006328,2902068,4968,659588,120836,2088,4036,31532,0,0,0.00,0,0.00,0,247,0.37,1.67,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,119.40,89.60,955.57,7.04,0.00,0.00,0.00,0.00
2018-01-06 21:54:48,1.62,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,97.26,0.00,1349.20,1641.40,0.00,0.00,0.00,34.40,11.00,0.00,2001.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11503368,0,4155632,26.54,30696,3237440,1328068,8.48,1009760,2921344,24368,663028,120836,2088,4036,31532,0,0,0.00,0,0.00,0,247,0.34,1.64,1.60,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,447.80,269.60,3913.50,18.55,0.00,0.00,0.00,0.00
2018-01-06 21:54:53,1.12,0.00,0.61,0.00,0.41,0.00,0.41,0.00,0.00,97.45,0.00,1491.40,1814.40,0.00,0.00,0.00,32.00,11.00,0.00,1574.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,64.00,11483908,0,4175092,26.66,30704,3256884,1328068,8.48,1009692,2940948,43660,662948,120836,2072,4036,31532,0,0,0.00,0,0.00,0,245,0.31,1.61,1.59,0,4.60,0.00,64.00,13.91,0.00,0.00,0.00,0.00,448.00,269.00,3915.27,18.46,0.00,0.00,0.00,0.00
2018-01-06 21:54:58,1.22,0.00,0.41,0.00,0.20,0.00,0.30,0.00,0.00,97.87,0.00,1292.20,1567.20,0.00,0.00,0.00,40.80,8.60,0.00,1467.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,11465984,0,4193016,26.78,30712,3275208,1328068,8.48,1009728,2959172,61828,662956,120836,2072,4036,31532,0,0,0.00,0,0.00,0,245,0.28,1.58,1.58,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,419.40,263.20,3667.37,18.24,0.00,0.00,0.00,0.00
2018-01-06 21:55:03,1.31,0.00,0.71,0.00,0.30,0.00,0.30,0.00,0.00,97.38,0.40,1278.00,1464.20,0.00,0.00,0.00,2.40,171.60,0.00,1411.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11448420,0,4210580,26.89,30720,3292220,1328068,8.48,1009740,2976148,78852,662956,120832,2072,4036,31532,0,0,0.00,0,0.00,1,245,0.26,1.56,1.57,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,388.40,237.20,3396.62,16.40,0.00,0.00,0.00,0.00
2018-01-06 21:55:08,0.61,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1215.80,1394.40,0.00,0.00,0.00,8.80,7.60,0.00,1203.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11434052,0,4224948,26.98,30728,3307124,1328068,8.48,1009756,2990964,93792,662964,120832,2072,4036,31532,0,0,0.00,0,0.00,0,245,0.24,1.53,1.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,343.80,221.80,3002.84,15.56,0.00,0.00,0.00,0.00
2018-01-06 21:55:13,0.41,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1187.60,1321.80,0.00,0.00,0.00,3.20,7.40,0.00,1189.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11418020,0,4240980,27.08,30736,3321920,1328068,8.48,1009768,3005708,108588,662968,121116,2072,4036,31532,0,0,0.00,0,0.00,1,245,0.22,1.51,1.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,340.20,221.00,2971.20,15.44,0.00,0.00,0.00,0.00
2018-01-06 21:55:18,1.54,0.00,0.51,8.42,0.51,0.00,0.31,0.00,0.00,88.71,0.00,1867.00,2273.20,0.00,0.00,0.00,22939.20,10.40,0.00,2292.40,0.00,0.00,0.00,0.00,184.40,0.00,184.40,0.00,45878.40,11389424,0,4269576,27.27,30748,3348784,1328068,8.48,1011216,3032596,20968,664396,121764,2072,4036,31532,0,0,0.00,0,0.00,1,245,0.28,1.50,1.55,0,184.40,0.00,45878.40,248.80,30.89,167.49,1.38,25.52,621.20,350.20,5426.18,23.75,0.00,0.00,0.00,0.00
2018-01-06 21:55:23,0.72,0.00,0.51,0.00,0.41,0.00,0.31,0.00,0.00,98.05,0.00,1769.80,2173.80,0.00,0.00,0.00,3.20,7.80,0.00,1947.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11364868,0,4294132,27.42,30756,3373124,1328068,8.48,1011244,3056880,45308,664412,122412,2072,4036,31532,0,0,0.00,0,0.00,0,245,0.26,1.47,1.55,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,556.00,327.80,4866.34,22.58,0.00,0.00,0.00,0.00
2018-01-06 21:55:28,0.41,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.20,1170.20,1284.80,0.00,0.00,0.00,7.20,13.00,0.00,1613.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11346576,0,4312424,27.54,30764,3386100,1328068,8.48,1016288,3069936,58276,669448,122772,2080,4036,31532,0,0,0.00,0,0.00,2,246,0.24,1.45,1.54,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,298.40,206.40,2609.01,14.51,0.00,0.00,0.00,0.00
2018-01-06 21:55:33,2.24,0.00,2.85,0.00,0.41,0.00,0.41,0.00,0.00,94.09,0.00,1795.00,2287.00,0.00,0.00,0.00,63.20,9.60,0.00,2022.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,126.40,11169276,0,4489724,28.67,30792,3558500,1328068,8.48,1236612,3022208,230408,669456,127124,2080,4036,31532,0,0,0.00,0,0.00,2,246,0.30,1.44,1.53,0,4.40,0.00,126.40,28.73,0.00,0.00,0.00,0.00,578.20,322.40,5066.49,21.85,0.00,0.00,0.00,0.00
2018-01-06 21:55:38,90.28,0.00,5.01,1.00,0.00,0.00,0.00,0.00,0.00,3.71,15.40,1168.00,811.40,0.00,0.00,39.20,56.80,13015.40,0.00,13721.40,0.00,0.00,0.00,0.00,3.80,2.40,1.40,78.40,113.60,10922244,0,4736756,30.25,30832,3410560,2559916,16.35,1513464,2991776,196960,1063976,126728,2392,5588,31532,0,0,0.00,0,0.00,5,293,0.60,1.48,1.55,0,3.80,78.40,113.60,50.53,0.04,10.74,6.53,2.48,9.00,11.40,1.37,2.86,0.00,0.00,0.00,0.00
2018-01-06 21:55:43,40.76,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,57.03,2.00,864.40,926.60,0.00,0.00,11.20,15.20,2320.40,0.00,1454.40,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,30.40,10738568,0,4920432,31.42,30840,3417352,2756916,17.61,1693680,2993632,203712,1239272,126872,2488,5964,31532,0,0,0.00,0,0.00,1,297,0.87,1.53,1.56,0,1.20,22.40,30.40,44.00,0.00,0.67,0.67,0.08,167.60,158.40,1364.56,16.35,0.00,0.00,0.00,0.00
2018-01-06 21:55:48,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.60,612.60,712.60,0.00,0.00,0.00,13.60,70.60,0.00,2396.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,10749720,0,4909280,31.35,30848,3425636,2756916,17.61,1678164,2997552,212000,1219224,126916,2480,5920,31532,0,0,0.00,0,0.00,0,296,0.80,1.50,1.55,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,189.00,176.80,1656.08,12.49,0.00,0.00,0.00,0.00
2018-01-06 21:55:53,0.91,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,611.80,739.80,0.00,0.00,0.00,4.00,11.60,0.00,1126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10738960,0,4920040,31.42,30856,3434548,2756916,17.61,1684892,3001576,220916,1221348,126904,2480,5924,31532,0,0,0.00,0,0.00,0,296,0.74,1.48,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,205.00,189.80,1789.76,13.96,0.00,0.00,0.00,0.00
2018-01-06 21:55:58,1.82,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,97.06,0.00,737.20,1000.40,0.00,0.00,0.00,8.00,9.00,0.00,1730.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,10725420,0,4933580,31.51,30864,3448420,2756916,17.61,1692084,3008248,234780,1221364,126928,2480,5924,31532,0,0,0.00,0,0.00,0,296,0.68,1.45,1.54,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,314.40,263.00,2756.61,18.52,0.00,0.00,0.00,0.00
2018-01-06 21:56:03,2.15,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,97.03,0.20,925.20,1269.80,0.00,0.00,0.00,12.00,20.20,0.00,1974.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,10710124,0,4948876,31.60,30876,3463392,2756916,17.61,1700384,3015196,249776,1221492,126888,2480,5924,31532,0,0,0.00,0,0.00,1,296,0.62,1.43,1.53,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,398.00,334.20,3047.60,1363.39,0.00,0.00,0.00,0.00
2018-01-06 21:56:08,2.05,0.00,1.23,34.49,0.41,0.00,0.20,0.00,0.00,61.62,0.20,928.40,1622.80,0.00,0.00,0.80,39442.40,15.00,0.00,2354.00,0.00,0.00,0.00,0.00,339.60,0.20,339.40,1.60,78884.80,10691128,0,4967872,31.73,30888,3482128,2756916,17.61,1710220,3024200,71416,1221512,127044,2480,5924,31532,0,0,0.00,0,0.00,1,296,0.57,1.40,1.52,0,339.60,1.60,78884.80,232.29,87.36,257.25,1.98,67.20,430.00,342.80,3764.00,23.78,0.00,0.00,0.00,0.00
2018-01-06 21:56:13,2.76,0.00,0.82,3.58,0.20,0.00,0.20,0.00,0.00,92.43,0.00,1007.80,1613.20,0.00,0.00,0.00,18197.60,11.00,0.00,2697.00,0.00,0.00,0.00,0.00,130.60,0.00,130.60,0.00,33272.00,10669736,0,4989264,31.86,30896,3503752,2756916,17.61,1721632,3034140,2180,1221512,127028,2480,5924,31532,0,0,0.00,0,0.00,0,296,0.53,1.38,1.51,0,130.60,0.00,33272.00,254.76,15.58,74.54,0.93,12.16,494.40,372.80,4328.33,26.21,0.00,0.00,0.00,0.00
2018-01-06 21:56:18,5.20,0.00,1.33,0.00,0.41,0.00,0.61,0.00,0.00,92.46,0.20,1535.80,2333.60,0.00,0.00,0.00,10.40,18.00,0.00,4517.60,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,3144.00,10630564,0,5028436,32.11,30904,3539700,2756916,17.61,1742980,3050976,38044,1223652,127732,2480,5928,31532,0,0,0.00,0,0.00,3,296,0.49,1.36,1.50,0,12.80,0.00,3144.00,245.62,0.90,527.44,2.31,2.96,829.00,505.40,7259.07,34.14,0.00,0.00,0.00,0.00
2018-01-06 21:56:23,24.87,0.00,4.87,9.53,0.41,0.00,0.83,0.00,0.00,59.48,1.20,2364.20,3410.20,0.00,0.00,0.00,17124.80,1021.60,0.00,6116.20,0.00,0.00,0.00,0.00,134.40,0.00,134.40,0.00,34249.60,10215028,0,5443972,34.77,30920,3763640,2948264,18.83,2036492,3167016,176648,1409096,134020,2496,6220,31532,0,0,0.00,0,0.00,6,298,0.45,1.34,1.49,0,134.40,0.00,34249.60,254.83,13.54,100.73,0.98,13.12,1095.80,589.60,9531.34,42.68,0.00,0.00,0.00,0.00
