timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.00,1071.40,684.80,0.00,0.00,33.60,29.60,3143.40,0.00,1802.00,0.00,0.00,0.00,0.00,12.80,3.40,9.40,67.20,2275.20,9691988,0,5967012,38.11,31444,3766136,3639948,23.25,2552616,3162868,176832,1928140,134576,2568,7320,31532,0,0,0.00,0,0.00,2,307,1.38,1.67,1.54,0,12.80,67.20,2275.20,183.00,1.23,932.81,4.44,5.68,8.00,10.80,0.92,3.59,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,91.99,0.00,6.01,0.80,0.00,0.00,0.20,0.00,0.00,1.00,0.80,1669.40,955.20,0.00,0.00,0.00,136.80,2205.20,0.00,2535.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,273.60,8171388,0,7487612,47.82,31504,3773396,6109064,39.01,4073524,3168752,188200,3437428,135204,2584,10244,31532,0,0,0.00,0,0.00,4,309,1.43,1.68,1.54,0,1.60,0.00,273.60,171.00,0.04,26.00,8.50,1.36,13.60,17.00,13.26,7.57,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,93.20,0.00,6.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1929.40,1193.20,0.00,0.00,0.00,143.20,229.40,0.00,885.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,6393844,0,9265156,59.17,31512,3768300,6524740,41.67,5851140,3163944,188084,5215272,135200,2568,13820,31532,0,0,0.00,0,0.00,4,307,1.55,1.70,1.55,0,1.80,0.00,286.40,159.11,0.01,7.11,3.56,0.64,3.60,5.00,0.27,3.07,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.60,1824.80,1134.00,0.00,0.00,1126.40,178.40,223.80,0.00,1361.60,0.00,0.00,0.00,0.00,18.60,10.60,8.00,2252.80,356.80,6369696,0,9289304,59.32,31536,3771312,6438056,41.11,5872576,3166216,189772,5235968,135308,2568,13872,31532,0,0,0.00,0,0.00,2,307,1.75,1.74,1.56,0,18.60,2252.80,356.80,140.30,0.07,3.57,0.39,0.72,6.40,9.20,4.26,4.54,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2001.20,1078.20,0.00,0.00,0.00,133.60,67.60,0.00,5202.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,267.20,6422032,0,9236968,58.99,31544,3766216,6539568,41.76,5825400,3161412,190444,5189060,135388,2560,13792,31532,0,0,0.00,0,0.00,2,306,1.77,1.74,1.57,0,1.40,0.00,267.20,190.86,0.03,18.29,4.57,0.64,3.40,4.80,0.27,2.87,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,98.00,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.80,2007.00,1089.60,0.00,0.00,0.00,0.00,109.40,0.00,7624.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6569204,0,9089796,58.05,31548,3762356,6276064,40.08,5682444,3157284,191704,5045820,135348,2552,13532,31532,0,0,0.00,0,0.00,3,305,1.79,1.75,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,7.20,2.24,2.60,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.40,0.00,1.40,0.50,0.00,0.00,0.30,0.00,0.00,0.40,0.80,1883.00,1329.80,0.00,0.00,0.80,8269.60,211.20,0.00,4336.40,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,11825.60,6615304,0,9043696,57.75,31564,3759112,6483664,41.41,5640216,3153300,152604,5002968,135504,2560,13448,31532,0,0,0.00,0,0.00,4,306,1.97,1.79,1.58,1,46.80,0.00,11825.60,252.68,57.65,819.71,9.03,42.24,7.00,9.40,4.29,6.68,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,85.41,0.00,1.91,3.82,0.10,0.00,0.50,0.00,0.00,8.25,0.60,1974.00,1421.20,0.00,0.00,0.00,16212.80,110.40,0.00,2589.40,0.00,0.00,0.00,0.00,119.80,0.20,119.60,1.60,30465.60,6506652,0,9152348,58.45,31580,3755172,6483664,41.41,5753104,3149184,73216,5115532,135472,2560,13680,31532,0,0,0.00,0,0.00,3,306,2.13,1.82,1.60,2,119.80,1.60,30465.60,254.32,128.80,1045.13,8.35,100.00,3.20,5.20,2.13,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2306.60,1452.60,0.00,0.00,0.80,13148.80,11.60,0.00,2890.40,0.00,0.00,0.00,0.00,99.60,0.20,99.40,1.60,25094.40,6558400,0,9100600,58.12,31592,3750084,6404476,40.90,5706092,3144384,8100,5068796,135496,2560,13612,31532,0,0,0.00,0,0.00,2,305,2.28,1.86,1.61,2,99.60,1.60,25094.40,251.97,125.84,1285.74,10.04,100.00,4.00,5.40,0.29,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.30,0.00,1.70,0.10,0.00,0.00,0.50,0.00,0.00,0.40,1.40,2160.00,1224.60,0.00,0.00,0.00,213.60,192.40,0.00,2234.20,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8304.00,6570448,0,9088552,58.04,31600,3747436,6378172,40.73,5697684,3140964,9984,5059624,135528,2560,13600,31532,0,0,0.00,0,0.00,2,306,2.26,1.86,1.61,0,33.40,0.00,8304.00,248.62,22.57,1294.63,8.96,29.92,5.80,8.20,5.69,4.09,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.90,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1955.00,1311.60,0.00,0.00,0.00,656.80,14.00,0.00,1705.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1313.60,6586100,0,9072900,57.94,31608,3742344,6378172,40.73,5686608,3136168,7236,5048820,135608,2560,13584,31532,0,0,0.00,0,0.00,2,306,2.24,1.86,1.61,0,14.00,0.00,1313.60,93.83,0.32,22.74,2.51,3.52,3.60,5.20,0.27,2.90,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2075.40,1136.20,0.00,0.00,0.00,75.20,241.20,0.00,2368.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,150.40,6583040,0,9075960,57.96,31616,3739716,6345448,40.52,5692800,3132816,9952,5054280,135664,2544,13600,31532,0,0,0.00,0,0.00,2,304,2.22,1.87,1.61,0,0.80,0.00,150.40,188.00,0.00,0.00,0.00,0.00,5.20,8.20,5.63,4.65,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.30,0.00,1.80,0.20,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2061.80,1165.00,0.00,0.00,0.00,324.80,55.20,0.00,2338.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,649.60,6618060,0,9040940,57.74,31628,3736192,6262420,39.99,5662204,3128060,9308,5022452,135700,2544,13556,31532,0,0,0.00,0,0.00,2,304,2.20,1.87,1.62,0,3.00,0.00,649.60,216.53,0.16,54.13,8.27,2.48,4.60,6.20,2.23,4.41,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2104.00,1152.80,0.00,0.00,0.00,457.60,124.00,0.00,2387.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,915.20,6627824,0,9031176,57.67,31636,3732332,6294484,40.20,5656852,3123976,8812,5016856,135832,2544,13480,31532,0,0,0.00,0,0.00,2,304,2.18,1.87,1.62,0,4.60,0.00,915.20,198.96,0.38,81.74,8.35,3.84,3.20,5.20,2.13,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,1990.20,1213.80,0.00,0.00,0.00,245.60,99.20,0.00,1598.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,491.20,6640456,0,9018544,57.59,31636,3728476,6222384,39.74,5648312,3119884,8852,5008080,135756,2544,13472,31532,0,0,0.00,0,0.00,2,304,2.17,1.87,1.62,0,2.40,0.00,491.20,204.67,0.11,45.33,7.67,1.84,4.60,6.80,2.24,5.03,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,96.80,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2276.60,1402.60,0.00,0.00,0.00,84.00,222.80,0.00,573.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,6413660,0,9245340,59.04,31644,3724596,6683552,42.68,5879360,3115784,10084,5238900,136004,2544,13880,31532,0,0,0.00,0,0.00,3,304,2.15,1.87,1.62,0,1.20,0.00,168.00,140.00,0.01,6.00,3.33,0.40,3.60,5.80,2.14,2.40,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,97.30,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.50,1.20,2088.40,1154.60,0.00,0.00,0.00,744.00,214.00,0.00,1244.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1217.60,6388608,0,9270392,59.20,31656,3721936,6649788,42.47,5907840,3112340,9940,5266596,135800,2544,13924,31532,0,0,0.00,0,0.00,2,304,2.14,1.88,1.62,1,6.40,0.00,1268.80,198.25,0.46,71.25,6.25,4.00,6.20,8.80,5.73,6.67,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,97.20,0.00,2.00,0.10,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2060.40,1279.60,0.00,0.00,0.00,107.20,160.40,0.00,700.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,484.80,6130744,0,9528256,60.85,31660,3717376,6714136,42.88,6169816,3107600,9796,5528380,135876,2544,14444,31532,0,0,0.00,0,0.00,2,304,2.21,1.89,1.63,0,11.60,0.00,433.60,37.38,0.02,2.07,0.41,0.48,3.80,5.80,2.15,2.47,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,97.50,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.60,2089.20,1172.40,0.00,0.00,0.00,569.60,115.80,0.00,2723.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1139.20,6146516,0,9512484,60.75,31668,3713516,6683484,42.68,6157444,3103536,8948,5515792,135888,2544,14448,31532,0,0,0.00,0,0.00,2,304,2.19,1.90,1.63,0,5.20,0.00,1139.20,219.08,0.53,102.15,7.69,4.00,4.00,5.80,2.20,4.37,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,97.70,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.40,0.60,2192.20,1270.40,0.00,0.00,0.00,185.60,96.60,0.00,2903.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,371.20,6199848,0,9459152,60.41,31688,3709656,6645656,42.44,6108412,3099460,9940,5466528,135900,2544,14380,31532,0,0,0.00,0,0.00,2,304,2.18,1.90,1.63,0,2.00,0.00,371.20,185.60,0.00,2.40,2.40,0.48,3.00,5.00,2.12,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,97.40,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2235.80,1569.80,0.00,0.00,0.00,332.00,96.80,0.00,3644.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,664.00,6266044,0,9392956,59.98,31700,3705784,6609756,42.21,6046480,3095356,9976,5404348,136036,2544,14264,31532,0,0,0.00,0,0.00,2,304,2.16,1.90,1.64,0,3.80,0.00,664.00,174.74,0.25,65.26,11.16,4.24,4.80,7.00,2.25,5.04,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,97.70,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2256.60,1416.80,0.00,0.00,0.00,580.00,98.00,0.00,3691.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1160.00,6334876,0,9324124,59.54,31708,3701912,6536396,41.74,5981580,3091256,8780,5339212,136044,2544,14164,31532,0,0,0.00,0,0.00,2,304,2.15,1.90,1.64,0,6.40,0.00,1160.00,181.25,0.62,97.12,8.62,5.52,3.60,5.40,2.14,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2249.80,1367.60,0.00,0.00,0.00,89.60,99.00,0.00,3241.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,179.20,6394652,0,9264348,59.16,31716,3698036,6474316,41.35,5926028,3087132,10032,5283404,136036,2544,14072,31532,0,0,0.00,0,0.00,3,304,2.14,1.90,1.64,0,1.40,0.00,179.20,128.00,0.01,5.71,2.86,0.40,5.20,6.80,2.26,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,39.40,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,59.90,0.00,1119.00,879.80,0.00,0.00,0.00,600.00,126.40,0.00,1210.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1200.00,6413668,0,9245332,59.04,31724,3694716,6474316,41.35,5911136,3083116,9240,5267808,135828,2536,14036,31532,0,0,0.00,0,0.00,0,302,1.97,1.87,1.63,0,6.00,0.00,1200.00,200.00,0.78,130.80,9.87,5.92,2.80,4.80,0.20,2.76,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.00,218.00,0.00,0.00,0.00,254.40,8.00,0.00,287.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,508.80,6419188,0,9239812,59.01,31732,3689616,6474316,41.35,5910764,3078256,8616,5267672,135744,2512,14036,31532,0,0,0.00,0,0.00,0,300,1.81,1.84,1.62,0,7.80,0.00,508.80,65.23,0.03,3.38,0.62,0.48,3.20,4.60,0.25,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,344.00,214.60,0.00,0.00,0.00,255.20,9.20,0.00,281.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,6424264,0,9234736,58.97,31740,3684520,6474316,41.35,5910520,3073448,7412,5267704,135668,2512,14036,31532,0,0,0.00,0,0.00,0,300,1.66,1.81,1.61,0,2.60,0.00,510.40,196.31,0.16,60.92,8.92,2.32,4.00,7.00,6.43,3.18,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,73.39,0.00,2.82,0.71,0.00,0.00,2.42,0.00,0.00,20.67,0.00,1838.80,4343.40,0.00,0.00,0.00,255.20,214.20,0.00,4356.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,6421796,0,9237204,58.99,31748,3679448,6474316,41.35,5918592,3067600,6236,5275012,135880,2512,14044,31532,0,0,0.00,0,0.00,7,300,1.93,1.86,1.63,0,2.60,0.00,510.40,196.31,0.18,68.00,8.31,2.16,2504.00,2338.00,4941.21,3853.08,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,90.59,0.00,2.70,0.00,0.10,0.00,2.40,0.00,0.00,4.20,0.00,1248.20,3730.80,0.00,0.00,0.00,272.00,2025.40,0.00,5880.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,544.00,6267928,0,9391072,59.97,31756,3684716,6765844,43.21,6069440,3070980,15388,5423944,135884,2512,14284,31532,0,0,0.00,0,0.00,0,300,2.10,1.90,1.64,0,3.20,0.00,544.00,170.00,0.10,32.00,5.50,1.76,2246.20,2105.20,4905.21,3834.43,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,45.92,0.00,1.41,0.30,0.00,0.00,0.81,0.00,0.00,51.56,1.20,956.80,2018.40,0.00,0.00,0.00,392.80,1640.60,0.00,3391.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,785.60,6262300,0,9396700,60.01,31764,3679632,6765844,43.21,6079696,3066084,14292,5434380,135784,2560,14304,31532,0,0,0.00,0,0.00,3,306,2.65,2.02,1.68,0,4.40,0.00,785.60,178.55,0.11,25.27,5.09,2.24,1061.80,1032.20,2105.32,2126.56,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,26.96,0.00,1.21,0.00,0.10,0.00,0.80,0.00,0.00,70.93,0.00,924.60,1937.40,0.00,0.00,0.00,260.80,295.40,0.00,2713.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,521.60,6271548,0,9387452,59.95,31772,3679376,6765844,43.21,6071172,3065040,17920,5425084,135816,2560,14284,31532,0,0,0.00,0,0.00,3,306,2.44,1.98,1.68,0,3.00,0.00,521.60,173.87,0.20,68.27,9.07,2.72,1049.60,954.80,2107.72,2081.84,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,5.92,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,93.67,0.00,354.60,243.60,0.00,0.00,0.00,532.00,272.80,0.00,751.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1064.00,6275732,0,9383268,59.92,31784,3679164,6765844,43.21,6067840,3064148,20812,5421112,135844,2560,14284,31532,0,0,0.00,0,0.00,0,306,2.24,1.95,1.67,0,7.20,0.00,1064.00,147.78,0.29,39.89,3.33,2.40,10.00,12.20,0.64,39.08,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,24.45,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,74.04,1.00,741.20,1120.00,0.00,0.00,0.00,0.00,397.80,0.00,1241.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6273380,0,9385620,59.94,31784,3674056,6765844,43.21,6075280,3058912,20840,5428396,135760,2592,14296,31532,0,0,0.00,0,0.00,5,311,2.14,1.93,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,507.20,454.40,1107.37,991.56,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,45.68,0.00,2.61,0.00,0.10,0.00,0.50,0.00,0.00,51.10,3.00,1827.00,1557.80,0.00,0.00,0.00,11.20,242.60,0.00,6509.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6021552,0,9637448,61.55,31792,3685480,6956384,44.42,6316100,3069728,37392,5668496,135856,2592,14796,31532,0,0,0.00,0,0.00,0,310,1.97,1.90,1.65,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,499.40,473.60,1007.78,1000.35,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.41,0.00,0.91,3.73,0.00,0.00,0.10,0.00,0.00,93.86,1.60,531.80,433.40,0.00,0.00,0.00,4042.40,55.40,0.00,12402.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8084.80,6266408,0,9392592,59.98,31808,3446408,6956384,44.42,6120944,3024840,17372,5667188,131820,2608,14796,31532,0,0,0.00,0,0.00,0,289,1.81,1.87,1.65,0,34.80,0.00,8084.80,232.32,25.27,726.07,7.95,27.68,81.20,74.40,4.59,5.25,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.40,0.00,0.90,0.30,0.10,0.00,0.00,0.00,0.00,98.29,4.80,382.60,303.20,0.00,0.00,0.00,3484.80,1078.20,0.00,266912.80,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,6969.60,11597716,0,4061284,25.94,31820,3264660,1145768,7.32,994836,2837028,60,535380,126008,2040,3392,31532,0,0,0.00,0,0.00,1,241,1.67,1.84,1.64,0,41.20,0.00,6969.60,169.17,0.54,13.13,0.31,1.28,4.00,5.00,0.38,0.94,0.00,0.00,0.00,0.00
