timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.00,134.60,0.00,0.00,0.00,0.00,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11625700,0,4033300,25.76,30784,3219276,1118364,7.14,906904,2902064,120,558904,121196,2048,3824,31532,0,0,0.00,0,0.00,1,240,1.20,1.87,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,131.00,0.00,0.00,0.00,3.20,7.20,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11625912,0,4033088,25.76,30792,3219300,1118364,7.14,906764,2902084,156,558752,121164,2024,3824,31532,0,0,0.00,0,0.00,1,239,1.11,1.84,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.20,126.20,0.00,0.00,0.00,7.20,8.60,0.00,16.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11625912,0,4033088,25.76,30792,3219324,1118364,7.14,906764,2902084,188,558756,121164,2024,3824,31532,0,0,0.00,0,0.00,1,239,1.02,1.81,1.62,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,136.00,0.00,0.00,0.00,36.80,8.00,0.00,20.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11626044,0,4032956,25.75,30800,3219344,1118364,7.14,906708,2902108,204,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.94,1.78,1.61,0,1.00,0.00,73.60,73.60,0.00,3.20,3.20,0.32,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.00,132.00,0.00,0.00,0.00,5.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11626044,0,4032956,25.75,30808,3219368,1118364,7.14,906732,2902128,76,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.86,1.75,1.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.20,129.40,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11626136,0,4032864,25.75,30808,3219392,1118364,7.14,906744,2902140,100,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.79,1.72,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,135.00,0.00,0.00,0.00,2.40,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11626168,0,4032832,25.75,30816,3219416,1118364,7.14,906752,2902164,124,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.73,1.69,1.58,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,133.60,0.00,0.00,0.00,20.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,41.60,11626168,0,4032832,25.75,30828,3219440,1118364,7.14,906764,2902188,128,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.67,1.66,1.58,0,2.40,0.00,41.60,17.33,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,215.40,126.60,0.00,0.00,0.00,5.60,8.00,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,11626168,0,4032832,25.75,30828,3219460,1118364,7.14,906776,2902204,136,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.62,1.63,1.57,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,131.80,0.00,0.00,0.00,4.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11626136,0,4032864,25.75,30836,3219484,1118364,7.14,906788,2902224,180,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.57,1.61,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,135.40,0.00,0.00,0.00,37.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,11626012,0,4032988,25.76,30844,3219508,1118364,7.14,906796,2902240,36,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.52,1.58,1.55,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.80,131.00,0.00,0.00,0.00,16.00,8.00,0.00,18.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,11626044,0,4032956,25.75,30852,3219532,1118364,7.14,906808,2902264,16,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,0,238,0.48,1.55,1.54,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:54:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,132.60,0.00,0.00,0.00,5.60,8.00,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11625920,0,4033080,25.76,30860,3219544,1118364,7.14,906820,2902276,56,558688,121164,2016,3824,31532,0,0,0.00,0,0.00,1,238,0.44,1.53,1.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:54:37,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,224.40,131.20,0.00,0.00,0.00,0.00,8.60,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11625920,0,4033080,25.76,30860,3219576,1118364,7.14,906828,2902292,108,558708,121164,2016,3824,31532,0,0,0.00,0,0.00,1,238,0.41,1.50,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:54:42,1.01,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.28,3.80,905.20,980.00,0.00,0.00,0.00,3.20,495.60,0.00,1185.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11621632,0,4037368,25.78,30868,3228712,1118364,7.14,901712,2911372,9248,553556,121276,2072,3816,31532,0,0,0.00,0,0.00,0,245,0.37,1.48,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,218.40,161.60,1849.43,11.78,0.00,0.00,0.00,0.00
2018-01-06 21:54:47,0.51,0.00,0.30,0.61,0.20,0.00,0.00,0.00,0.00,98.38,0.00,928.60,991.60,0.00,0.00,0.00,21.60,7.40,0.00,718.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11612456,0,4046544,25.84,30876,3237572,1118364,7.14,901732,2920300,18196,553560,121276,2072,3816,31532,0,0,0.00,0,0.00,0,245,0.34,1.45,1.51,0,0.40,0.00,43.20,108.00,0.01,34.00,34.00,1.36,205.40,165.60,1788.05,11.92,0.00,0.00,0.00,0.00
2018-01-06 21:54:52,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,867.00,931.40,0.00,0.00,0.00,3.20,7.40,0.00,648.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11604560,0,4054440,25.89,30884,3245524,1118364,7.14,901684,2928124,26148,553500,121276,2064,3816,31532,0,0,0.00,0,0.00,1,244,0.32,1.43,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,182.40,158.00,1584.13,11.43,0.00,0.00,0.00,0.00
2018-01-06 21:54:57,0.40,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,877.60,939.20,0.00,0.00,0.00,11.20,8.20,0.00,621.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,11596964,0,4062036,25.94,30892,3253156,1118364,7.14,901696,2935876,33760,553500,121276,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.29,1.41,1.49,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,177.40,158.40,1543.67,11.49,0.00,0.00,0.00,0.00
2018-01-06 21:55:02,0.71,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.40,1043.20,1111.40,0.00,0.00,0.00,37.60,171.20,0.00,960.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11585308,0,4073692,26.02,30900,3264468,1118364,7.14,901708,2947000,44924,553500,121276,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.27,1.38,1.49,0,1.00,0.00,75.20,75.20,0.02,15.20,15.20,1.52,257.20,184.40,2243.37,13.13,0.00,0.00,0.00,0.00
2018-01-06 21:55:07,0.81,0.00,0.10,0.00,0.30,0.00,0.10,0.00,0.00,98.68,0.00,1150.80,1330.20,0.00,0.00,0.00,36.80,8.20,0.00,982.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,73.60,11573540,0,4085460,26.09,30908,3276628,1118364,7.14,901724,2959236,56988,553508,121276,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.25,1.36,1.48,0,5.60,0.00,73.60,13.14,0.00,0.00,0.00,0.00,281.40,193.60,2456.09,13.67,0.00,0.00,0.00,0.00
2018-01-06 21:55:12,0.51,0.00,0.51,0.91,0.20,0.00,0.10,0.00,0.00,97.77,0.00,1085.20,1319.60,0.00,0.00,0.00,13346.40,7.20,0.00,867.20,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,26692.80,11563040,0,4095960,26.16,30916,3287412,1118364,7.14,901736,2969968,1076,553508,121276,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.23,1.34,1.47,0,105.60,0.00,26692.80,252.77,4.67,44.18,0.70,7.36,245.80,183.60,2144.90,13.02,0.00,0.00,0.00,0.00
2018-01-06 21:55:17,0.91,0.00,0.51,0.00,0.30,0.00,0.41,0.00,0.00,97.87,0.00,1474.60,1778.20,0.00,0.00,0.00,11.20,7.20,0.00,2238.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11539568,0,4119432,26.31,30924,3306932,1118364,7.14,905036,2989640,20636,556796,121276,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.21,1.31,1.46,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,453.60,268.40,3967.99,18.44,0.00,0.00,0.00,0.00
2018-01-06 21:55:22,1.85,0.00,1.03,0.10,0.82,0.00,0.51,0.00,0.00,95.69,0.00,2835.60,3430.00,0.00,0.00,0.00,3.20,9.40,0.00,3583.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11493780,0,4165220,26.60,30932,3351800,1118364,7.14,905084,3034436,65504,556832,122392,2064,3816,31532,0,0,0.00,0,0.00,1,244,0.19,1.29,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1030.20,527.60,9026.52,35.24,0.00,0.00,0.00,0.00
2018-01-06 21:55:27,0.61,0.00,0.71,0.00,0.51,0.00,0.51,0.00,0.00,97.66,0.00,1858.80,2316.80,0.00,0.00,0.00,10.40,8.20,0.00,2267.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,11460200,0,4198800,26.81,30940,3378832,1118364,7.14,910988,3061372,92520,562728,123072,2064,3816,31532,0,0,0.00,0,0.00,0,244,0.26,1.29,1.45,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,617.80,351.60,5411.43,24.06,0.00,0.00,0.00,0.00
2018-01-06 21:55:32,16.17,0.00,4.50,0.00,0.72,0.00,0.82,0.00,0.00,77.79,11.20,2661.00,3277.40,0.00,0.00,0.00,6.40,4675.80,0.00,13502.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11339452,0,4319548,27.59,31000,3416616,2136904,13.65,1087204,3000024,197020,641688,126740,2336,4484,31532,0,0,0.00,0,0.00,3,277,0.24,1.27,1.44,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,889.00,448.40,7774.70,30.03,0.00,0.00,0.00,0.00
2018-01-06 21:55:37,92.28,0.00,3.11,0.70,0.00,0.00,0.00,0.00,0.00,3.91,6.00,1083.40,858.20,0.00,0.00,39.20,91.20,10362.40,0.00,4788.40,0.00,0.00,0.00,0.00,3.80,2.40,1.40,78.40,182.40,10969544,0,4689456,29.95,31012,3416832,2343600,14.97,1461520,2995724,197120,1009444,127136,2456,5472,31532,0,0,0.00,0,0.00,2,293,0.46,1.29,1.45,0,3.80,78.40,182.40,68.63,0.07,18.53,12.21,4.64,10.00,13.80,1.19,3.76,0.00,0.00,0.00,0.00
2018-01-06 21:55:42,18.53,0.00,2.14,0.00,0.20,0.00,0.61,0.00,0.00,78.51,2.00,1444.80,1894.00,0.00,0.00,11.20,73.60,2987.00,0.00,6435.80,0.00,0.00,0.00,0.00,8.40,0.80,7.60,22.40,147.20,10893152,0,4765848,30.44,31020,3445548,2420812,15.46,1521224,3008824,225512,1055588,127208,2472,5612,31532,0,0,0.00,0,0.00,1,295,0.42,1.27,1.44,0,8.40,22.40,147.20,20.19,0.00,0.10,0.10,0.08,666.80,408.00,5770.47,31.63,0.00,0.00,0.00,0.00
2018-01-06 21:55:47,3.14,0.00,1.12,0.00,0.30,0.00,0.51,0.00,0.00,94.93,0.80,1161.80,1670.00,0.00,0.00,0.00,4.80,76.80,0.00,3153.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10866628,0,4792372,30.60,31028,3470180,2420812,15.46,1538556,3020376,250160,1057768,127212,2480,5620,31532,0,0,0.00,0,0.00,1,296,0.39,1.25,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,594.00,418.20,4990.61,698.30,0.00,0.00,0.00,0.00
2018-01-06 21:55:52,3.37,0.00,1.33,0.00,0.31,0.00,0.61,0.00,0.00,94.38,0.00,1325.60,1906.20,0.00,0.00,0.00,8.80,11.40,0.00,3814.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10836384,0,4822616,30.80,31036,3500788,2420812,15.46,1554660,3034788,280792,1057716,127212,2472,5620,31532,0,0,0.00,0,0.00,1,295,0.52,1.26,1.44,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,697.20,443.20,6117.94,30.12,0.00,0.00,0.00,0.00
2018-01-06 21:55:57,3.99,0.00,0.72,0.00,0.31,0.00,0.72,0.00,0.00,94.27,0.00,1356.60,1962.20,0.00,0.00,0.00,12.00,20.20,0.00,3918.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,10800208,0,4858792,31.03,31044,3532208,2420812,15.46,1575548,3049416,312188,1061924,127856,2464,5628,31532,0,0,0.00,0,0.00,1,294,0.47,1.24,1.43,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,718.80,443.80,6300.86,30.81,0.00,0.00,0.00,0.00
2018-01-06 21:56:02,5.91,0.00,0.92,1.83,0.31,0.00,0.51,0.00,0.00,90.52,0.20,1510.00,2011.80,0.00,0.00,0.00,10109.60,16.20,0.00,3802.80,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,12769.60,10768876,0,4890124,31.23,31060,3562496,2420812,15.46,1591804,3063556,292008,1062060,128688,2472,5628,31532,0,0,0.00,0,0.00,0,295,0.44,1.22,1.42,1,53.20,0.00,12769.60,240.03,5.74,41.76,0.75,4.00,695.00,413.40,6096.86,28.05,0.00,0.00,0.00,0.00
2018-01-06 21:56:07,4.75,0.00,1.96,36.22,0.41,0.00,0.10,0.00,0.00,56.55,0.80,1286.00,2001.20,0.00,0.00,0.80,46940.80,429.40,0.00,3006.80,0.00,0.00,0.00,0.00,422.00,0.20,421.80,1.60,101331.20,10554220,0,5104780,32.60,31076,3672740,2598420,16.59,1746036,3120696,167876,1163080,131652,2480,5720,31532,0,0,0.00,0,0.00,2,297,0.48,1.22,1.42,0,422.00,1.60,101331.20,240.13,99.39,243.85,1.88,79.44,519.60,357.00,4391.87,323.28,0.00,0.00,0.00,0.00
2018-01-06 21:56:12,72.05,0.00,5.95,0.20,0.10,0.00,0.20,0.00,0.00,21.49,2.40,1296.60,1534.20,0.00,0.00,33.60,17760.80,3581.40,0.00,4244.20,0.00,0.00,0.00,0.00,142.80,3.40,139.40,67.20,35521.60,9798984,0,5860016,37.42,31196,3775440,3388584,21.64,2444632,3173076,182328,1811100,134844,2544,7124,31532,0,0,0.00,0,0.00,2,305,0.68,1.25,1.43,0,142.80,67.20,35521.60,249.22,15.22,106.59,1.20,17.12,253.80,200.80,1820.60,1074.37,0.00,0.00,0.00,0.00
2018-01-06 21:56:17,86.57,0.00,3.21,0.50,0.00,0.00,0.00,0.00,0.00,9.72,1.60,1478.80,1007.80,0.00,0.00,0.00,189.60,1146.60,0.00,1795.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,379.20,8972988,0,6686012,42.70,31504,3779832,4436104,28.33,3244864,3175984,187260,2627980,135464,2584,8664,31532,0,0,0.00,0,0.00,2,309,0.79,1.26,1.43,0,9.20,0.00,379.20,41.22,0.08,8.52,2.43,2.24,19.40,21.80,14.12,13.65,0.00,0.00,0.00,0.00
2018-01-06 21:56:22,91.79,0.00,7.91,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2277.60,1549.20,0.00,0.00,0.00,124.00,458.40,0.00,542.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,248.00,6495248,0,9163752,58.52,31520,3774740,6447624,41.18,5741048,3171156,187896,5108032,135692,2584,13560,31532,0,0,0.00,0,0.00,2,309,0.89,1.27,1.44,0,1.20,0.00,248.00,206.67,0.04,33.33,18.00,2.16,3.80,5.20,0.27,5.84,0.00,0.00,0.00,0.00
