timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:54:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,132.00,0.00,0.00,0.00,6.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,11538668,0,4120332,26.31,30468,3214976,1302856,8.32,998272,2898268,100,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.62,1.72,1.52,0,1.20,0.00,12.80,10.67,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.80,127.40,0.00,0.00,0.00,10.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11538636,0,4120364,26.31,30480,3215000,1302856,8.32,998272,2898268,164,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.57,1.69,1.51,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,126.60,0.00,0.00,0.00,2.40,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11538544,0,4120456,26.31,30480,3215020,1302856,8.32,998296,2898300,184,651092,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.52,1.67,1.50,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.60,126.60,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11538668,0,4120332,26.31,30488,3215044,1302856,8.32,998296,2898300,208,651096,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.48,1.64,1.49,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,132.40,0.00,0.00,0.00,33.60,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,11538668,0,4120332,26.31,30488,3215068,1302856,8.32,998312,2898320,64,651096,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.44,1.61,1.49,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.80,131.00,0.00,0.00,0.00,6.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11538668,0,4120332,26.31,30496,3215092,1302856,8.32,998320,2898336,96,651096,120796,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.41,1.58,1.48,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,131.20,0.00,0.00,0.00,26.40,8.40,0.00,21.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,52.80,11538636,0,4120364,26.31,30504,3215112,1302856,8.32,998344,2898368,28,651096,120692,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.38,1.56,1.47,0,3.00,0.00,52.80,17.60,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:38,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.00,127.60,0.00,0.00,0.00,5.60,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11538544,0,4120456,26.31,30512,3215136,1302856,8.32,998344,2898372,72,651096,120692,2008,4024,31532,0,0,0.00,0,0.00,1,237,0.35,1.53,1.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:43,0.80,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.69,3.80,512.20,484.00,0.00,0.00,0.00,0.00,494.20,0.00,385.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11534984,0,4124016,26.34,30512,3217748,1302856,8.32,998864,2900892,2696,651596,120772,2048,4024,31532,0,0,0.00,0,0.00,1,244,0.32,1.51,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.60,64.60,538.07,5.27,0.00,0.00,0.00,0.00
2018-01-06 21:54:48,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,765.00,784.80,0.00,0.00,0.00,20.00,7.60,0.00,563.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11528408,0,4130592,26.38,30520,3224608,1302856,8.32,998888,2907840,9640,651604,120820,2064,4024,31532,0,0,0.00,0,0.00,0,244,0.29,1.48,1.45,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,159.40,145.40,1383.70,10.55,0.00,0.00,0.00,0.00
2018-01-06 21:54:53,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,719.00,702.20,0.00,0.00,0.00,3.20,9.20,0.00,467.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11522836,0,4136164,26.41,30528,3230256,1302856,8.32,998836,2913404,15292,651572,120816,2056,4024,31532,0,0,0.00,0,0.00,1,243,0.27,1.46,1.44,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,130.80,113.40,1130.57,8.42,0.00,0.00,0.00,0.00
2018-01-06 21:54:58,0.61,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,98.89,0.00,868.20,889.40,0.00,0.00,0.00,4.00,9.20,0.00,643.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11515060,0,4143940,26.46,30536,3238136,1302856,8.32,998892,2921264,23172,651608,120816,2056,4024,31532,0,0,0.00,0,0.00,0,243,0.25,1.43,1.43,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,183.40,155.20,1594.67,11.24,0.00,0.00,0.00,0.00
2018-01-06 21:55:03,0.81,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.28,0.40,1150.20,1245.80,0.00,0.00,0.00,30.40,172.40,0.00,1010.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,60.80,11502740,0,4156260,26.54,30544,3250124,1302856,8.32,998940,2933348,35060,651612,120824,2056,4024,31532,0,0,0.00,0,0.00,1,243,0.23,1.41,1.42,0,4.80,0.00,60.80,12.67,0.00,0.17,0.17,0.08,273.20,190.40,2385.76,13.40,0.00,0.00,0.00,0.00
2018-01-06 21:55:08,0.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1016.20,1157.00,0.00,0.00,0.00,44.80,7.80,0.00,887.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,11491300,0,4167700,26.62,30552,3261036,1302856,8.32,998952,2944236,45852,651616,120824,2056,4024,31532,0,0,0.00,0,0.00,0,243,0.21,1.39,1.42,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,252.00,201.00,2199.41,14.33,0.00,0.00,0.00,0.00
2018-01-06 21:55:13,0.41,0.00,0.20,0.51,0.20,0.00,0.10,0.00,0.00,98.58,0.20,1067.47,1151.50,0.00,0.00,0.00,5836.33,12.57,0.00,936.93,0.00,0.00,0.00,0.00,50.10,0.00,50.10,0.00,11672.65,11479656,0,4179344,26.69,30560,3272604,1302856,8.32,999032,2955856,28232,651684,120712,2064,4024,31532,0,0,0.00,0,0.00,0,244,0.19,1.36,1.41,0,50.10,0.00,11672.65,232.99,1.43,28.49,0.56,2.79,265.47,213.97,2314.35,15.17,0.00,0.00,0.00,0.00
2018-01-06 21:55:18,0.81,0.00,0.71,0.31,0.41,0.00,0.20,0.00,0.00,97.56,0.00,1581.20,1823.80,0.00,0.00,0.00,7384.00,8.00,0.00,1659.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14768.00,11459496,0,4199504,26.82,30568,3293320,1302856,8.32,999048,2976336,12152,651688,120712,2064,4024,31532,0,0,0.00,0,0.00,2,244,0.18,1.34,1.40,0,58.00,0.00,14768.00,254.62,1.67,28.73,0.26,1.52,475.80,277.80,4164.87,18.97,0.00,0.00,0.00,0.00
2018-01-06 21:55:23,3.08,0.00,1.13,0.00,0.62,0.00,0.41,0.00,0.00,94.77,0.00,2671.60,3484.20,0.00,0.00,0.00,5.60,9.20,0.00,4331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11404024,0,4254976,27.17,30576,3347628,1302856,8.32,999088,3030732,66460,651728,121716,2064,4024,31532,0,0,0.00,0,0.00,1,244,0.16,1.32,1.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1244.80,630.80,10914.53,41.71,0.00,0.00,0.00,0.00
2018-01-06 21:55:28,0.82,0.00,0.20,0.00,0.31,0.00,0.20,0.00,0.00,98.47,0.00,1729.80,1756.20,0.00,0.00,0.00,3.20,8.00,0.00,1987.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11378232,0,4280768,27.34,30584,3372324,1302856,8.32,999112,3055636,91156,651732,122320,2064,4024,31532,0,0,0.00,0,0.00,0,244,0.15,1.30,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,570.00,318.80,4992.90,21.72,0.00,0.00,0.00,0.00
2018-01-06 21:55:33,4.80,0.00,4.49,0.00,0.72,0.00,0.92,0.00,0.00,89.07,8.00,2450.20,3032.20,0.00,0.00,0.00,3.20,2600.20,0.00,13635.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11317048,0,4341952,27.73,30644,3411980,2264408,14.46,1114224,2997568,196920,668980,126132,2064,4416,31532,0,0,0.00,0,0.00,3,262,0.22,1.29,1.38,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,933.40,460.20,8166.85,30.86,0.00,0.00,0.00,0.00
2018-01-06 21:55:38,91.79,0.00,4.60,0.80,0.00,0.00,0.00,0.00,0.00,2.80,9.20,1104.60,831.60,0.00,0.00,66.40,57.60,12110.40,0.00,4935.40,0.00,0.00,0.00,0.00,3.60,2.60,1.00,132.80,115.20,10836956,0,4822044,30.79,30656,3412500,2552700,16.30,1595840,2992600,197252,1145280,126836,2424,5660,31532,0,0,0.00,0,0.00,5,293,0.44,1.32,1.39,0,3.60,132.80,115.20,68.89,0.03,8.00,6.44,2.32,10.40,13.20,1.47,3.47,0.00,0.00,0.00,0.00
2018-01-06 21:55:43,34.01,0.00,2.04,0.00,0.10,0.00,0.31,0.00,0.00,63.53,2.40,1272.00,1525.40,0.00,0.00,11.20,30.40,4057.00,0.00,5162.40,0.00,0.00,0.00,0.00,1.60,0.80,0.80,22.40,60.80,10696380,0,4962620,31.69,30664,3432732,2865008,18.30,1728076,3000928,217412,1265996,126940,2488,6060,31532,0,0,0.00,0,0.00,0,296,0.40,1.30,1.39,0,1.60,22.40,60.80,52.00,0.00,0.00,0.00,0.00,475.80,305.80,4072.39,26.10,0.00,0.00,0.00,0.00
2018-01-06 21:55:48,2.98,0.00,0.72,0.10,0.31,0.00,0.31,0.00,0.00,95.58,0.60,1201.80,1669.60,0.00,0.00,0.00,99.20,72.20,0.00,3924.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,198.40,10682432,0,4976568,31.78,30672,3458892,2865008,18.30,1729936,3013116,243132,1253864,126984,2472,6040,31532,0,0,0.00,0,0.00,0,295,0.37,1.28,1.38,0,7.80,0.00,198.40,25.44,0.00,0.00,0.00,0.00,600.00,392.00,5268.79,26.78,0.00,0.00,0.00,0.00
2018-01-06 21:55:53,3.48,0.00,1.33,0.00,0.20,0.00,0.31,0.00,0.00,94.68,0.00,1322.40,1906.60,0.00,0.00,0.00,10.40,11.00,0.00,3692.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10652832,0,5006168,31.97,30680,3488484,2865008,18.30,1745800,3027064,272768,1253888,126976,2472,6040,31532,0,0,0.00,0,0.00,0,295,0.34,1.25,1.37,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,675.80,424.60,5933.33,28.87,0.00,0.00,0.00,0.00
2018-01-06 21:55:58,3.88,0.00,1.02,0.00,0.31,0.00,0.41,0.00,0.00,94.38,0.00,1355.60,1946.60,0.00,0.00,0.00,4.00,18.20,0.00,3879.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10620748,0,5038252,32.17,30688,3519460,2865008,18.30,1762260,3041604,303744,1254024,127296,2472,6040,31532,0,0,0.00,0,0.00,0,295,0.32,1.23,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,711.20,428.00,6228.81,29.75,0.00,0.00,0.00,0.00
2018-01-06 21:56:03,3.47,0.00,0.61,0.00,0.31,0.00,0.51,0.00,0.00,95.10,0.40,1318.20,1763.40,0.00,0.00,0.00,4.80,21.40,0.00,2994.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10596876,0,5062124,32.33,30696,3542756,2865008,18.30,1775108,3052548,327060,1254292,127928,2488,6040,31532,0,0,0.00,0,0.00,0,297,0.29,1.21,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,577.00,400.00,4694.38,1365.72,0.00,0.00,0.00,0.00
2018-01-06 21:56:08,2.89,0.00,1.14,19.61,0.41,0.00,0.31,0.00,0.00,75.64,0.00,1692.20,2423.00,0.00,0.00,0.80,31922.40,10.60,0.00,4112.20,0.00,0.00,0.00,0.00,236.20,0.20,236.00,1.60,56641.60,10563472,0,5095528,32.54,30712,3575520,2865008,18.30,1792368,3067744,200424,1254092,128748,2464,6040,31532,0,0,0.00,0,0.00,0,294,0.35,1.21,1.35,1,236.20,1.60,56641.60,239.81,62.70,227.88,1.85,43.60,749.80,433.40,6561.12,29.79,0.00,0.00,0.00,0.00
2018-01-06 21:56:13,30.22,0.00,4.46,41.78,0.30,0.00,0.20,0.00,0.00,23.02,1.60,1315.00,1749.20,0.00,0.00,0.00,42785.60,1870.80,0.00,2002.00,0.00,0.00,0.00,0.00,378.60,0.00,378.60,0.00,92774.40,10203876,0,5455124,34.84,30732,3765532,2895600,18.49,2048248,3166116,176696,1418100,134204,2488,6348,31532,0,0,0.00,0,0.00,4,298,0.64,1.26,1.37,0,378.60,0.00,92774.40,245.05,107.20,306.58,2.12,80.32,320.60,199.80,2728.50,16.01,0.00,0.00,0.00,0.00
2018-01-06 21:56:18,91.99,0.00,4.70,0.10,0.00,0.00,0.00,0.00,0.00,3.20,2.00,1054.40,713.40,0.00,0.00,33.60,39.20,2742.20,0.00,796.20,0.00,0.00,0.00,0.00,4.00,3.40,0.60,67.20,78.40,9315600,0,6343400,40.51,31092,3771208,4556688,29.10,2931352,3169316,182356,2298440,134780,2568,8104,31532,0,0,0.00,0,0.00,3,308,0.99,1.32,1.39,0,4.00,67.20,78.40,36.40,0.01,2.60,1.40,0.56,11.20,12.60,2.63,6.23,0.00,0.00,0.00,0.00
2018-01-06 21:56:23,92.90,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,2.10,0.60,1663.60,1193.20,0.00,0.00,0.00,226.40,951.00,0.00,1365.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,452.80,8273992,0,7385008,47.16,31140,3773492,5732512,36.61,3948656,3170368,187252,3334892,135376,2584,10032,31532,0,0,0.00,0,0.00,3,309,1.15,1.35,1.40,0,10.60,0.00,452.80,42.72,0.03,3.02,0.68,0.72,18.40,21.20,11.19,17.72,0.00,0.00,0.00,0.00
