timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:28,95.80,0.00,4.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1601.40,1004.80,0.00,0.00,0.00,129.60,2097.40,0.00,2078.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,259.20,8309200,0,7349800,46.94,31048,3788116,5633540,35.98,3929040,3174740,188132,3284796,135624,2584,9800,31532,0,0,0.00,0,0.00,4,309,0.99,0.81,0.92,0,1.40,0.00,259.20,185.14,0.03,19.43,3.43,0.48,13.60,15.80,10.84,11.25,0.00,0.00,0.00,0.00
2018-01-06 21:56:33,92.70,0.00,6.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2115.00,696.20,0.00,0.00,0.00,176.80,478.80,0.00,1692.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,353.60,6326696,0,9332304,59.60,31056,3782948,6433572,41.09,5912284,3169932,187880,5268188,135644,2584,13784,31532,0,0,0.00,0,0.00,2,307,1.15,0.85,0.93,0,9.60,0.00,353.60,36.83,0.01,1.00,0.50,0.48,3.00,4.20,0.21,1.85,0.00,0.00,0.00,0.00
2018-01-06 21:56:38,97.20,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.60,1773.20,1266.40,0.00,0.00,1228.80,27.20,218.00,0.00,1277.20,0.00,0.00,0.00,0.00,11.00,9.60,1.40,2457.60,54.40,6294572,0,9364428,59.80,31064,3786508,6334092,40.45,5941320,3172536,190324,5296684,135520,2560,13936,31532,0,0,0.00,0,0.00,3,307,1.37,0.90,0.95,0,11.00,2457.60,54.40,228.36,0.05,4.22,0.29,0.32,7.40,10.60,4.33,6.30,0.00,0.00,0.00,0.00
2018-01-06 21:56:43,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2079.20,787.20,0.00,0.00,0.00,130.40,69.20,0.00,4366.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,260.80,6315476,0,9343524,59.67,31072,3781356,6466152,41.29,5925256,3167888,190476,5280620,135388,2568,13956,31532,0,0,0.00,0,0.00,2,307,1.43,0.92,0.96,0,1.40,0.00,260.80,186.29,0.02,11.43,2.86,0.40,3.00,4.20,0.23,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:56:48,97.80,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,2195.20,849.00,0.00,0.00,0.00,3.20,134.40,0.00,4357.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6375252,0,9283748,59.29,31084,3777484,6345192,40.52,5870236,3163560,191924,5225528,135328,2552,13868,31532,0,0,0.00,0,0.00,2,305,1.47,0.94,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.20,7.40,2.27,3.53,0.00,0.00,0.00,0.00
2018-01-06 21:56:53,97.49,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.80,1774.60,1645.60,0.00,0.00,0.00,35304.00,118.00,0.00,4900.40,0.00,0.00,0.00,0.00,277.20,0.00,277.20,0.00,70608.00,6432056,0,9226944,58.92,31088,3773700,6320336,40.36,5816928,3159660,16472,5171896,135412,2560,13692,31532,0,0,0.00,0,0.00,3,306,1.51,0.96,0.97,0,277.20,0.00,70608.00,254.72,63.84,230.31,1.73,48.00,5.00,7.00,2.27,3.56,0.00,0.00,0.00,0.00
2018-01-06 21:56:58,97.41,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,1901.00,1239.60,0.00,0.00,0.00,2295.20,250.60,0.00,3922.20,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,4590.40,6418692,0,9240308,59.01,31096,3770260,6363332,40.64,5834872,3155736,7480,5189180,135372,2560,13816,31532,0,0,0.00,0,0.00,3,306,1.55,0.97,0.97,0,18.80,0.00,4590.40,244.17,2.37,125.96,3.06,5.76,5.60,8.60,7.16,5.67,0.00,0.00,0.00,0.00
2018-01-06 21:57:03,97.70,0.00,1.60,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2020.20,1653.80,0.00,0.00,0.00,236.00,39.60,0.00,1955.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,472.00,6435008,0,9223992,58.91,31104,3765176,6324568,40.39,5823284,3150848,6832,5177820,135312,2560,13768,31532,0,0,0.00,0,0.00,3,306,1.59,0.99,0.98,0,11.20,0.00,472.00,42.14,0.04,3.86,0.93,1.04,2.80,4.00,0.21,1.75,0.00,0.00,0.00,0.00
2018-01-06 21:57:08,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.40,2272.20,1577.40,0.00,0.00,0.00,56.00,189.20,0.00,3960.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,6503596,0,9155404,58.47,31112,3762516,6234536,39.81,5757696,3147504,9444,5111644,135264,2560,13700,31532,0,0,0.00,0,0.00,2,306,1.62,1.01,0.98,0,1.60,0.00,112.00,70.00,0.00,0.50,0.50,0.08,6.60,9.80,4.25,5.25,0.00,0.00,0.00,0.00
2018-01-06 21:57:13,98.40,0.00,1.10,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2345.60,1607.80,0.00,0.00,0.00,625.60,19.20,0.00,1702.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1251.20,6521708,0,9137292,58.35,31120,3757480,6256392,39.95,5744984,3142636,7528,5098964,135176,2560,13612,31532,0,0,0.00,0,0.00,2,306,1.65,1.02,0.99,0,6.20,0.00,1251.20,201.81,0.21,33.16,4.39,2.72,2.80,4.20,0.22,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:57:18,97.00,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.60,1.40,2313.40,1599.20,0.00,0.00,0.00,29.60,270.00,0.00,1713.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,6511624,0,9147376,58.42,31128,3754860,6256392,39.95,5758780,3139332,10056,5112044,135156,2552,13660,31532,0,0,0.00,0,0.00,2,304,1.68,1.04,1.00,0,0.60,0.00,59.20,98.67,0.01,14.67,8.00,0.48,6.20,8.80,4.22,5.11,0.00,0.00,0.00,0.00
2018-01-06 21:57:23,97.70,0.00,1.50,0.20,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2233.20,1531.60,0.00,0.00,0.00,621.60,55.20,0.00,1609.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1243.20,6521552,0,9137448,58.35,31140,3751280,6222008,39.73,5753172,3134524,8160,5105288,135044,2544,13680,31532,0,0,0.00,0,0.00,3,304,1.79,1.07,1.01,0,5.80,0.00,1243.20,214.34,0.13,22.34,2.48,1.44,4.20,6.20,2.19,3.48,0.00,0.00,0.00,0.00
2018-01-06 21:57:28,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,1915.80,1359.60,0.00,0.00,0.00,216.80,100.40,0.00,1507.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,433.60,6512156,0,9146844,58.41,31148,3747404,6222008,39.73,5766480,3130380,8696,5118308,135136,2544,13720,31532,0,0,0.00,0,0.00,4,304,1.80,1.09,1.01,0,2.40,0.00,433.60,180.67,0.03,10.67,4.33,1.04,4.20,6.20,2.19,3.48,0.00,0.00,0.00,0.00
2018-01-06 21:57:33,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,2119.20,1093.00,0.00,0.00,0.00,321.60,797.00,0.00,2705.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,643.20,6554980,0,9104020,58.14,31156,3744516,6143684,39.23,5727820,3127084,9720,5079428,135176,2544,13656,31532,0,0,0.00,0,0.00,4,303,1.82,1.10,1.02,0,3.20,0.00,643.20,201.00,0.13,41.50,7.25,2.32,4.00,5.80,2.23,3.43,0.00,0.00,0.00,0.00
2018-01-06 21:57:38,97.50,0.00,1.50,0.20,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2144.40,1167.00,0.00,0.00,0.00,413.60,103.40,0.00,1303.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,827.20,6545516,0,9113484,58.20,31164,3739668,6143684,39.23,5741316,3122208,8056,5092688,135048,2544,13692,31532,0,0,0.00,0,0.00,4,304,1.83,1.12,1.02,0,9.40,0.00,827.20,88.00,0.11,12.17,1.45,1.36,4.80,7.20,2.22,4.06,0.00,0.00,0.00,0.00
2018-01-06 21:57:43,98.10,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2072.60,1081.20,0.00,0.00,0.00,322.40,173.20,0.00,2133.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,644.80,6578960,0,9080040,57.99,31172,3736960,6111692,39.03,5711856,3118792,9624,5062516,134996,2544,13640,31532,0,0,0.00,0,0.00,3,303,1.85,1.13,1.03,0,3.00,0.00,644.80,214.93,0.05,17.07,3.47,1.04,4.20,6.80,3.69,5.38,0.00,0.00,0.00,0.00
2018-01-06 21:57:48,97.60,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2085.00,1152.20,0.00,0.00,0.00,380.00,91.40,0.00,1095.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,760.00,6561592,0,9097408,58.10,31180,3732544,6163952,39.36,5733320,3114068,9376,5083800,135072,2544,13660,31532,0,0,0.00,0,0.00,3,304,1.86,1.15,1.03,0,3.80,0.00,760.00,200.00,0.08,20.00,5.68,2.16,5.00,7.40,7.12,4.06,0.00,0.00,0.00,0.00
2018-01-06 21:57:53,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2004.00,1213.60,0.00,0.00,0.00,320.00,183.40,0.00,2249.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,640.00,6450836,0,9208164,58.80,31188,3728628,6520128,41.64,5846668,3109904,9372,5198800,134960,2544,13772,31532,0,0,0.00,0,0.00,3,304,1.87,1.16,1.04,0,3.00,0.00,640.00,213.33,0.05,17.07,1.87,0.56,4.00,6.40,2.18,3.49,0.00,0.00,0.00,0.00
2018-01-06 21:57:58,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1893.60,1356.20,0.00,0.00,0.00,435.20,101.80,0.00,3835.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,870.40,6510344,0,9148656,58.42,31200,3724764,6441360,41.14,5793404,3105932,8864,5143348,134960,2544,13684,31532,0,0,0.00,0,0.00,3,304,1.88,1.18,1.04,0,4.60,0.00,870.40,189.22,0.11,24.52,2.96,1.36,5.20,7.80,2.28,3.61,0.00,0.00,0.00,0.00
2018-01-06 21:58:03,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,2140.80,1124.20,0.00,0.00,0.00,33.60,99.40,0.00,3858.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,6563772,0,9095228,58.08,31208,3720912,6339272,40.48,5741840,3101816,9972,5093580,134940,2544,13628,31532,0,0,0.00,0,0.00,3,304,1.89,1.19,1.05,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,4.00,5.80,3.67,3.38,0.00,0.00,0.00,0.00
2018-01-06 21:58:08,97.50,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2168.20,1223.40,0.00,0.00,0.00,646.40,106.20,0.00,3350.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1292.80,6607876,0,9051124,57.80,31220,3717036,6277180,40.09,5700472,3097688,8772,5054008,134932,2544,13576,31532,0,0,0.00,0,0.00,3,304,1.98,1.22,1.06,0,7.60,0.00,1292.80,170.11,0.25,32.95,3.37,2.56,3.80,5.60,2.16,3.40,0.00,0.00,0.00,0.00
2018-01-06 21:58:13,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2328.80,1559.60,0.00,0.00,0.00,222.40,108.20,0.00,2230.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,444.80,6517560,0,9141440,58.38,31228,3713172,6245872,39.89,5798116,3093604,9316,5147320,134952,2544,13768,31532,0,0,0.00,0,0.00,2,304,2.06,1.25,1.07,0,7.20,0.00,444.80,61.78,0.01,1.78,0.56,0.40,3.80,6.20,2.17,3.49,0.00,0.00,0.00,0.00
2018-01-06 21:58:18,54.93,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,44.16,0.00,1479.40,1148.20,0.00,0.00,0.00,563.20,127.40,0.00,1420.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1126.40,6533196,0,9125804,58.28,31236,3709832,6213040,39.68,5787224,3089564,9004,5135716,134764,2528,13760,31532,0,0,0.00,0,0.00,0,302,1.90,1.23,1.06,0,5.20,0.00,1126.40,216.62,0.21,39.69,3.54,1.84,3.40,5.20,0.24,2.99,0.00,0.00,0.00,0.00
2018-01-06 21:58:23,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,355.40,222.00,0.00,0.00,0.00,236.80,7.40,0.00,290.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,473.60,6538424,0,9120576,58.24,31244,3704780,6213040,39.68,5786876,3084652,8724,5135576,134652,2512,13760,31532,0,0,0.00,0,0.00,0,300,1.74,1.21,1.06,0,2.60,0.00,473.60,182.15,0.03,13.23,3.69,0.96,3.00,4.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-06 21:58:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.00,217.60,0.00,0.00,0.00,256.00,7.60,0.00,277.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,512.00,6543508,0,9115492,58.21,31252,3699680,6213040,39.68,5786644,3079924,7520,5135576,134564,2512,13760,31532,0,0,0.00,0,0.00,1,300,1.60,1.19,1.05,0,2.60,0.00,512.00,196.92,0.04,16.00,2.15,0.56,2.60,4.00,0.21,1.13,0.00,0.00,0.00,0.00
2018-01-06 21:58:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,361.80,240.20,0.00,0.00,0.00,256.80,10.00,0.00,285.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,513.60,6548816,0,9110184,58.18,31260,3694584,6213040,39.68,5786344,3075132,6300,5135612,134468,2512,13760,31532,0,0,0.00,0,0.00,1,300,1.48,1.17,1.05,0,2.80,0.00,513.60,183.43,0.12,41.43,10.86,3.04,7.80,9.40,6.71,3.85,0.00,0.00,0.00,0.00
2018-01-06 21:58:38,77.67,0.00,3.62,0.00,0.10,0.00,2.52,0.00,0.00,16.10,0.00,1886.20,4131.80,0.00,0.00,0.00,308.80,524.20,0.00,4596.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,617.60,6307540,0,9351460,59.72,31268,3689516,6394868,40.84,6032680,3069312,4948,5381292,134688,2512,14320,31532,0,0,0.00,0,0.00,3,300,2.00,1.28,1.08,0,4.20,0.00,617.60,147.05,0.04,9.14,1.33,0.56,2515.40,2301.20,4908.03,3866.95,0.00,0.00,0.00,0.00
2018-01-06 21:58:43,76.80,0.00,3.40,0.00,0.10,0.00,1.60,0.00,0.00,18.10,0.00,1343.60,3434.60,0.00,0.00,0.00,368.00,1764.60,0.00,5464.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,736.00,6291324,0,9367676,59.82,31280,3694888,6513908,41.60,6044880,3072800,14264,5391696,134732,2512,14256,31532,0,0,0.00,0,0.00,0,300,2.16,1.33,1.10,0,3.40,0.00,736.00,216.47,0.07,20.71,3.29,1.12,2221.00,1971.20,4904.33,3836.49,0.00,0.00,0.00,0.00
2018-01-06 21:58:48,49.65,0.00,1.41,0.00,0.00,0.00,0.80,0.00,0.00,48.14,1.20,1057.60,2068.80,0.00,0.00,0.00,496.80,3163.20,0.00,5948.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,993.60,6144392,0,9514608,60.76,31288,3689700,6617292,42.26,6196992,3067812,12324,5543936,134596,2560,14548,31532,0,0,0.00,0,0.00,1,306,2.31,1.37,1.11,0,9.20,0.00,993.60,108.00,0.19,21.13,3.22,2.96,1091.60,975.40,2117.64,2119.78,0.00,0.00,0.00,0.00
2018-01-06 21:58:53,31.09,0.00,1.40,0.00,0.10,0.00,0.80,0.00,0.00,66.60,0.00,968.60,1804.80,0.00,0.00,0.00,253.60,439.60,0.00,3466.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,507.20,6160964,0,9498036,60.66,31296,3694328,6617292,42.26,6177436,3070748,20868,5522524,134616,2560,14512,31532,0,0,0.00,0,0.00,4,306,2.12,1.35,1.11,0,2.60,0.00,507.20,195.08,0.05,20.92,4.31,1.12,1047.40,970.80,2094.00,2121.45,0.00,0.00,0.00,0.00
2018-01-06 21:58:58,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.00,197.00,0.00,0.00,0.00,136.00,144.00,0.00,988.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,272.00,6177360,0,9481640,60.55,31304,3689144,6617292,42.26,6165808,3065792,20916,5511148,134560,2560,14512,31532,0,0,0.00,0,0.00,0,306,1.95,1.33,1.10,0,1.80,0.00,272.00,151.11,0.01,6.67,2.22,0.40,1.60,2.80,0.08,4.01,0.00,0.00,0.00,0.00
2018-01-06 21:59:03,27.49,0.00,0.81,0.00,0.00,0.00,0.40,0.00,0.00,71.30,1.60,775.20,1059.60,0.00,0.00,0.00,8.00,180.20,0.00,1056.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6175876,0,9483124,60.56,31312,3684088,6617292,42.26,6173244,3060552,20960,5518388,134496,2568,14520,31532,0,0,0.00,0,0.00,5,314,1.79,1.30,1.10,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,489.40,484.00,925.13,996.84,0.00,0.00,0.00,0.00
2018-01-06 21:59:08,44.79,0.00,1.42,0.00,0.20,0.00,0.40,0.00,0.00,53.19,3.20,1992.40,1551.00,0.00,0.00,0.00,20.80,118.00,0.00,1941.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,6161844,0,9497156,60.65,31312,3697868,6617292,42.26,6174416,3073496,39820,5518672,134648,2592,14544,31532,0,0,0.00,0,0.00,0,310,1.65,1.28,1.09,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,645.00,565.80,1479.73,1000.69,0.00,0.00,0.00,0.00
2018-01-06 21:59:13,1.21,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,97.18,2.40,570.80,437.20,0.00,0.00,0.00,1088.80,181.80,0.00,143237.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,2177.60,9021708,0,6637292,42.39,31320,3370556,3723268,23.78,3467656,2934076,19592,2999548,126652,2592,9240,31532,0,0,0.00,0,0.00,1,266,1.52,1.26,1.08,0,9.60,0.00,2177.60,226.83,0.90,93.42,5.58,5.36,72.20,85.60,4.16,6.31,0.00,0.00,0.00,0.00
2018-01-06 21:59:18,0.20,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,99.10,1.80,301.20,207.00,0.00,0.00,0.00,168.80,256.40,0.00,123837.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,337.60,11496500,0,4162500,26.58,31332,3278116,1110048,7.09,1094888,2840896,18960,626408,123084,2040,3512,31532,0,0,0.00,0,0.00,0,241,1.40,1.24,1.08,0,13.40,0.00,337.60,25.19,0.03,2.27,0.42,0.56,3.80,4.60,0.30,0.80,0.00,0.00,0.00,0.00
