timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:33,0.10,0.00,0.20,27.98,0.00,0.00,0.00,0.00,0.00,71.72,0.00,227.40,239.20,0.00,0.00,0.80,9830.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,104.80,0.20,104.60,1.60,26777.60,11634400,0,4024600,25.70,30676,3214536,1112484,7.10,902116,2898148,176,555072,121124,2024,3820,31532,0,0,0.00,0,0.00,0,239,1.93,2.09,1.69,0,104.80,1.60,26777.60,255.53,95.07,971.40,7.43,77.84,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-06 21:53:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,137.40,0.00,0.00,0.00,8.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11634400,0,4024600,25.70,30684,3214560,1112484,7.10,902128,2898160,204,555072,121124,2024,3820,31532,0,0,0.00,0,0.00,0,239,1.77,2.05,1.68,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,145.60,0.00,0.00,0.00,4.00,8.40,0.00,20.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11634284,0,4024716,25.70,30684,3214584,1112484,7.10,902072,2898180,228,555004,121124,2016,3820,31532,0,0,0.00,0,0.00,1,238,1.63,2.02,1.67,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.00,133.60,0.00,0.00,0.00,19.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,11634160,0,4024840,25.70,30692,3214604,1112484,7.10,902092,2898212,172,555004,121124,2016,3820,31532,0,0,0.00,0,0.00,1,238,1.50,1.99,1.66,0,3.20,0.00,38.40,12.00,0.00,0.25,0.25,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:53,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.80,137.60,0.00,0.00,0.00,36.80,7.80,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,11634176,0,4024824,25.70,30692,3214628,1112484,7.10,902104,2898224,24,555004,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,1.38,1.95,1.65,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:58,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,226.40,133.40,0.00,0.00,0.00,4.80,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11634208,0,4024792,25.70,30700,3214652,1112484,7.10,902116,2898240,68,555008,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,1.27,1.92,1.65,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.20,135.40,0.00,0.00,0.00,0.00,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11634208,0,4024792,25.70,30700,3214676,1112484,7.10,902124,2898256,92,555008,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,1.17,1.89,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:54:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,136.00,0.00,0.00,0.00,10.40,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11634208,0,4024792,25.70,30712,3214700,1112484,7.10,902136,2898280,148,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,1,238,1.08,1.86,1.63,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.80,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:54:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.40,128.60,0.00,0.00,0.00,2.40,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11633960,0,4025040,25.70,30712,3214720,1112484,7.10,902144,2898284,168,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,1,238,0.99,1.83,1.62,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:54:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,129.20,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11634052,0,4024948,25.70,30720,3214744,1112484,7.10,902168,2898312,192,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,1,238,0.91,1.80,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:54:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,137.00,0.00,0.00,0.00,2.40,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11634084,0,4024916,25.70,30720,3214768,1112484,7.10,902176,2898328,216,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,1,238,0.84,1.77,1.60,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:54:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,137.80,0.00,0.00,0.00,44.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,88.00,11634084,0,4024916,25.70,30728,3214792,1112484,7.10,902188,2898348,24,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,0.77,1.74,1.59,0,2.00,0.00,88.00,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:33,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.00,128.00,0.00,0.00,0.00,4.00,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11634084,0,4024916,25.70,30736,3214812,1112484,7.10,902200,2898356,60,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,0.71,1.71,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,133.60,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11633960,0,4025040,25.70,30736,3214836,1112484,7.10,902200,2898364,84,555012,121076,2016,3820,31532,0,0,0.00,0,0.00,0,238,0.65,1.68,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:43,1.22,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,97.87,3.80,1027.40,1219.00,0.00,0.00,0.00,6.40,498.80,0.00,1091.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11621968,0,4037032,25.78,30744,3226284,1112484,7.10,902716,2909660,11544,555516,121108,2072,3820,31532,0,0,0.00,0,0.00,1,245,0.60,1.65,1.57,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,270.20,183.20,2303.77,13.33,0.00,0.00,0.00,0.00
2018-01-06 21:54:48,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,731.80,745.40,0.00,0.00,0.00,22.40,8.40,0.00,543.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11615208,0,4043792,25.82,30752,3232824,1112484,7.10,902760,2916208,18176,555536,121108,2072,3820,31532,0,0,0.00,0,0.00,0,245,0.55,1.62,1.56,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,153.40,139.60,1330.96,10.14,0.00,0.00,0.00,0.00
2018-01-06 21:54:53,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,782.60,816.60,0.00,0.00,0.00,6.40,7.80,0.00,519.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11609264,0,4049736,25.86,30760,3239176,1112484,7.10,902708,2922592,24528,555472,121108,2064,3820,31532,0,0,0.00,0,0.00,1,244,0.51,1.60,1.55,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,146.00,130.20,1265.92,9.58,0.00,0.00,0.00,0.00
2018-01-06 21:54:58,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,738.40,713.00,0.00,0.00,0.00,4.80,8.00,0.00,453.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11603592,0,4055408,25.90,30768,3244624,1112484,7.10,902728,2928108,29988,555476,121108,2064,3820,31532,0,0,0.00,0,0.00,1,244,0.47,1.57,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,127.80,114.00,1105.94,8.45,0.00,0.00,0.00,0.00
2018-01-06 21:55:03,0.81,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.48,0.40,1010.20,1088.00,0.00,0.00,0.00,37.60,172.40,0.00,928.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11592564,0,4066436,25.97,30776,3255444,1112484,7.10,902780,2938868,40652,555516,121076,2064,3820,31532,0,0,0.00,0,0.00,0,244,0.43,1.55,1.53,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,248.80,187.40,2169.53,13.25,0.00,0.00,0.00,0.00
2018-01-06 21:55:08,0.20,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,970.60,1090.20,0.00,0.00,0.00,38.40,7.40,0.00,787.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,76.80,11583380,0,4075620,26.03,30784,3265032,1112484,7.10,902792,2948512,50136,555516,121076,2064,3820,31532,0,0,0.00,0,0.00,1,244,0.40,1.52,1.53,0,5.60,0.00,76.80,13.71,0.00,0.14,0.14,0.08,224.60,172.40,1955.07,12.34,0.00,0.00,0.00,0.00
2018-01-06 21:55:13,0.30,0.00,0.51,19.74,0.20,0.00,0.20,0.00,0.00,79.05,0.00,1000.40,1121.00,0.00,0.00,0.00,9824.80,9.00,0.00,1400.20,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12473.60,11573348,0,4085652,26.09,30792,3275024,1112484,7.10,902832,2958352,10996,555588,121076,2064,3820,31532,0,0,0.00,0,0.00,0,244,0.36,1.49,1.52,1,50.00,0.00,12524.80,250.50,58.62,809.60,8.11,40.56,223.20,178.80,1944.51,12.81,0.00,0.00,0.00,0.00
2018-01-06 21:55:18,0.61,0.00,0.20,13.40,0.30,0.00,0.30,0.00,0.00,85.18,0.00,1338.00,1401.20,0.00,0.00,0.00,2599.20,7.20,0.00,1283.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12374.40,11557148,0,4101852,26.19,30800,3290868,1112484,7.10,902820,2974284,14008,555520,121076,2064,3820,31532,0,0,0.00,0,0.00,0,244,0.41,1.49,1.51,0,49.20,0.00,12323.20,250.47,42.65,1235.59,8.11,39.92,366.80,228.00,3206.75,15.71,0.00,0.00,0.00,0.00
2018-01-06 21:55:23,2.16,0.00,1.23,0.00,0.93,0.00,1.03,0.00,0.00,94.65,0.40,3022.00,3914.60,0.00,0.00,0.00,4.00,242.80,0.00,4617.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11495872,0,4163128,26.59,30808,3347544,1112484,7.10,906484,3030580,70680,558940,121756,2080,4080,31532,0,0,0.00,0,0.00,0,246,0.38,1.46,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1301.80,647.00,11401.10,43.42,0.00,0.00,0.00,0.00
2018-01-06 21:55:28,1.12,0.00,0.92,0.00,0.61,0.00,1.12,0.00,0.00,96.23,0.00,2399.40,2908.40,0.00,0.00,0.00,9.60,68.40,0.00,3104.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11458992,0,4200008,26.82,30816,3385188,1112484,7.10,905624,3068564,108332,558088,122804,2064,3820,31532,0,0,0.00,0,0.00,0,244,0.35,1.44,1.50,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,867.60,435.20,7591.43,29.08,0.00,0.00,0.00,0.00
2018-01-06 21:55:33,23.45,0.00,4.28,1.22,0.41,0.00,0.61,0.00,0.00,70.03,11.20,2122.00,2406.80,0.00,0.00,0.00,4.80,5682.00,0.00,13234.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11316460,0,4342540,27.73,30872,3411856,2127160,13.58,1116444,2995220,197040,668932,126700,2256,4384,31532,0,0,0.00,0,0.00,6,275,0.32,1.41,1.49,0,0.40,0.00,9.60,24.00,0.02,40.00,40.00,1.60,632.00,323.80,5515.78,21.95,0.00,0.00,0.00,0.00
2018-01-06 21:55:38,90.81,0.00,3.70,0.70,0.00,0.00,0.00,0.00,0.00,4.80,6.40,1076.00,899.00,0.00,0.00,64.80,99.20,10032.80,0.00,4554.40,0.00,0.00,0.00,0.00,5.00,2.80,2.20,129.60,198.40,10973144,0,4685856,29.92,30884,3412192,2356068,15.05,1462136,2991688,197152,1010652,127336,2456,5496,31532,0,0,0.00,0,0.00,1,295,0.78,1.49,1.51,0,5.00,129.60,198.40,65.60,0.02,4.00,2.72,1.36,16.40,20.20,5.09,6.54,0.00,0.00,0.00,0.00
2018-01-06 21:55:43,15.68,0.00,1.53,0.00,0.31,0.00,0.51,0.00,0.00,81.98,1.60,1277.00,1757.80,0.00,0.00,14.40,16.00,653.60,0.00,4266.20,0.00,0.00,0.00,0.00,1.60,1.20,0.40,28.80,32.00,10904140,0,4754860,30.37,30892,3439636,2426572,15.50,1517364,3004260,224544,1051088,127468,2480,5648,31532,0,0,0.00,0,0.00,0,294,0.72,1.46,1.51,0,1.60,28.80,32.00,38.00,0.00,1.00,0.50,0.08,636.40,407.20,5557.38,29.07,0.00,0.00,0.00,0.00
2018-01-06 21:55:48,3.54,0.00,0.81,1.32,0.20,0.00,0.20,0.00,0.00,93.93,0.60,1038.00,1475.20,0.00,0.00,0.00,6571.20,73.00,0.00,2783.00,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,13142.40,10881744,0,4777256,30.51,30900,3461928,2426572,15.50,1529032,3014488,214128,1051068,127412,2472,5632,31532,0,0,0.00,0,0.00,0,295,0.66,1.44,1.50,0,62.40,0.00,13142.40,210.62,11.57,185.46,2.13,13.28,504.40,365.40,4428.46,25.03,0.00,0.00,0.00,0.00
2018-01-06 21:55:53,3.16,0.00,1.12,38.33,0.31,0.00,0.51,0.00,0.00,56.57,0.00,1144.00,1838.80,0.00,0.00,0.80,39668.80,17.40,0.00,3629.00,0.00,0.00,0.00,0.00,305.60,0.20,305.40,1.60,72396.80,10852224,0,4806776,30.70,30912,3486648,2426572,15.50,1546580,3026304,40792,1055300,127544,2472,5632,31532,0,0,0.00,0,0.00,0,295,0.69,1.43,1.50,1,305.60,1.60,72396.80,236.91,107.20,299.82,2.52,77.04,571.00,406.20,5006.91,28.07,0.00,0.00,0.00,0.00
2018-01-06 21:55:58,2.65,0.00,0.81,52.44,0.31,0.00,0.31,0.00,0.00,43.48,0.00,1034.60,1493.80,0.00,0.00,0.80,10080.80,13.20,0.00,2723.60,0.00,0.00,0.00,0.00,108.40,0.20,108.20,1.60,27102.40,10831036,0,4827964,30.83,30924,3508488,2426572,15.50,1558228,3036396,12324,1055448,127460,2472,5632,31532,0,0,0.00,0,0.00,1,294,0.71,1.43,1.49,0,108.40,1.60,27102.40,250.04,90.51,978.15,7.36,79.76,500.00,345.40,4377.59,24.09,0.00,0.00,0.00,0.00
2018-01-06 21:56:03,3.59,0.00,1.03,0.00,0.31,0.00,0.41,0.00,0.00,94.66,0.60,1477.80,1956.80,0.00,0.00,0.00,12.00,26.60,0.00,3814.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,10790560,0,4868440,31.09,30936,3535336,2426572,15.50,1584992,3049024,39204,1068156,127888,2488,5640,31532,0,0,0.00,0,0.00,0,297,0.65,1.40,1.49,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,658.60,450.60,5369.71,1369.02,0.00,0.00,0.00,0.00
2018-01-06 21:56:08,2.15,0.00,0.61,0.00,0.41,0.00,0.20,0.00,0.00,96.63,0.00,1434.00,1826.40,0.00,0.00,0.00,5.60,9.00,0.00,3262.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10764312,0,4894688,31.26,30944,3561168,2426572,15.50,1598760,3061136,65044,1067980,128576,2472,5640,31532,0,0,0.00,0,0.00,1,295,0.60,1.38,1.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,595.40,384.00,5212.65,26.70,0.00,0.00,0.00,0.00
2018-01-06 21:56:13,3.18,0.00,1.13,26.05,0.31,0.00,0.21,0.00,0.00,69.13,0.00,1537.80,1954.60,0.00,0.00,0.00,9020.00,9.60,0.00,3870.60,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10633.60,10736112,0,4922888,31.44,30956,3588792,2426572,15.50,1613620,3074112,47624,1068008,129464,2472,5640,31532,0,0,0.00,0,0.00,1,294,0.55,1.36,1.47,2,42.00,0.00,10633.60,253.18,49.73,799.37,8.17,34.32,630.00,360.20,5522.71,24.57,0.00,0.00,0.00,0.00
2018-01-06 21:56:18,37.16,0.00,3.52,45.62,0.10,0.00,0.00,0.00,0.00,13.60,2.40,775.60,809.00,0.00,0.00,33.60,9524.00,2401.80,0.00,520.40,0.00,0.00,0.00,0.00,110.40,3.40,107.00,67.20,26454.40,10292484,0,5366516,34.27,30972,3765288,2845760,18.17,1961904,3164724,176648,1330264,134272,2496,5936,31532,0,0,0.00,0,0.00,4,302,0.67,1.37,1.47,0,110.40,67.20,26454.40,240.23,99.38,1046.47,7.17,79.20,15.40,18.00,9.00,4.30,0.00,0.00,0.00,0.00
2018-01-06 21:56:23,95.30,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.20,1218.20,784.60,0.00,0.00,0.00,118.40,2141.40,0.00,1085.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,236.80,9414888,0,6244112,39.88,31356,3770852,3969184,25.35,2832184,3169024,182560,2199060,135008,2576,7920,31532,0,0,0.00,0,0.00,5,308,0.94,1.41,1.49,0,1.20,0.00,236.80,197.33,0.03,26.00,5.33,0.64,12.60,15.60,10.06,5.59,0.00,0.00,0.00,0.00
