timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,92.90,0.00,6.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1879.60,1456.60,0.00,0.00,0.00,0.00,1124.60,0.00,1815.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7131364,0,8527636,54.46,31464,3837788,6589248,42.08,5047396,3230504,187860,4408692,137332,2584,12152,31532,0,0,0.00,0,0.00,3,309,1.04,1.27,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.40,1.68,6.89,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,95.40,0.00,4.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2252.40,1495.60,0.00,0.00,0.00,104.00,108.80,0.00,1060.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,6219028,0,9439972,60.28,31472,3832692,6589248,42.08,5962644,3225708,187944,5324184,137200,2560,14048,31532,0,0,0.00,0,0.00,3,306,1.12,1.28,1.44,0,1.40,0.00,208.00,148.57,0.04,29.14,9.71,1.36,3.40,4.80,0.26,2.98,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,97.60,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.60,1846.40,1086.40,0.00,0.00,1228.80,7.20,220.80,0.00,1057.40,0.00,0.00,0.00,0.00,10.20,9.60,0.60,2457.60,14.40,6179676,0,9479324,60.54,31496,3836204,6589248,42.08,5998092,3228452,190432,5358840,137380,2568,14152,31532,0,0,0.00,0,0.00,2,307,1.19,1.29,1.44,0,10.20,2457.60,14.40,242.35,0.04,4.31,0.39,0.40,6.80,9.60,4.28,4.67,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2212.80,767.60,0.00,0.00,0.00,141.60,16.00,0.00,4891.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,283.20,6247232,0,9411768,60.10,31504,3831108,6477256,41.36,5935716,3223600,190464,5296704,137228,2568,14068,31532,0,0,0.00,0,0.00,4,307,1.25,1.31,1.44,0,1.80,0.00,283.20,157.33,0.03,19.11,8.44,1.52,3.60,5.00,0.27,2.88,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.60,2085.00,1202.80,0.00,0.00,0.00,17640.00,204.00,0.00,4278.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35280.00,6320396,0,9338604,59.64,31512,3828472,6408360,40.92,5864216,3220272,104792,5226560,137204,2560,13920,31532,0,0,0.00,0,0.00,2,306,1.47,1.35,1.46,0,138.60,0.00,35280.00,254.55,14.95,107.85,1.02,14.08,6.80,9.60,4.28,4.21,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2021.40,1293.80,0.00,0.00,0.00,18851.20,178.00,0.00,3513.80,0.00,0.00,0.00,0.00,148.40,0.00,148.40,0.00,37702.40,6297256,0,9361744,59.79,31524,3823928,6449584,41.19,5892180,3215520,11812,5254300,137252,2560,13992,31532,0,0,0.00,0,0.00,2,306,1.51,1.36,1.46,0,148.40,0.00,37702.40,254.06,18.36,123.69,1.28,19.04,4.60,6.60,2.23,4.49,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.70,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2234.40,1452.20,0.00,0.00,0.00,1268.00,96.60,0.00,2791.60,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,2536.00,6343432,0,9315568,59.49,31532,3820068,6417252,40.98,5851372,3211444,6804,5211212,137392,2560,13912,31532,0,0,0.00,0,0.00,2,306,1.55,1.37,1.46,0,16.40,0.00,2536.00,154.63,0.77,47.12,1.90,3.12,3.40,5.40,2.13,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,97.70,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2359.00,1509.20,0.00,0.00,0.00,79.20,104.60,0.00,2281.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,158.40,6362028,0,9296972,59.37,31540,3816200,6378256,40.73,5837196,3207352,8408,5196804,137320,2560,13896,31532,0,0,0.00,0,0.00,2,306,1.59,1.38,1.47,0,1.20,0.00,158.40,132.00,0.00,0.00,0.00,0.00,4.60,6.80,3.73,5.93,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2180.60,1121.80,0.00,0.00,0.00,377.60,98.00,0.00,2120.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,755.20,6383840,0,9275160,59.23,31548,3812332,6342836,40.51,5820012,3203228,8740,5179356,137336,2560,13844,31532,0,0,0.00,0,0.00,3,306,1.62,1.39,1.47,0,3.60,0.00,755.20,209.78,0.12,32.67,3.11,1.12,3.60,5.60,2.14,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.20,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.60,2107.80,1121.20,0.00,0.00,0.00,262.40,98.60,0.00,1663.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,524.80,6410076,0,9248924,59.06,31556,3808460,6342836,40.51,5797684,3199104,8744,5156784,137268,2560,13836,31532,0,0,0.00,0,0.00,2,306,1.73,1.42,1.48,0,3.20,0.00,524.80,164.00,0.10,32.00,4.75,1.52,5.60,7.20,2.29,6.03,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,98.00,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.50,0.60,2272.20,1428.20,0.00,0.00,0.00,379.20,151.80,0.00,2722.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,758.40,6440060,0,9218940,58.87,31564,3804604,6278908,40.10,5771804,3194960,8812,5130592,137204,2544,13808,31532,0,0,0.00,0,0.00,2,304,1.75,1.43,1.48,0,3.80,0.00,758.40,199.58,0.07,18.53,2.32,0.88,3.40,5.20,2.12,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.50,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2157.40,1528.00,0.00,0.00,0.00,321.60,144.60,0.00,1311.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,643.20,6425368,0,9233632,58.97,31576,3801316,6246064,39.89,5790236,3191040,9380,5148456,137256,2544,13792,31532,0,0,0.00,0,0.00,2,304,1.77,1.44,1.48,0,3.00,0.00,643.20,214.40,0.07,22.67,5.60,1.68,6.20,9.00,5.72,6.68,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1804.60,1442.60,0.00,0.00,0.00,431.20,24.60,0.00,1207.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,862.40,6435336,0,9223664,58.90,31584,3796224,6370428,40.68,5785096,3186212,7620,5143576,137284,2544,13788,31532,0,0,0.00,0,0.00,2,304,1.79,1.45,1.49,0,4.40,0.00,862.40,196.00,0.08,17.09,1.45,0.64,2.20,3.60,0.17,0.82,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,96.70,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.80,1.20,2123.00,1452.40,0.00,0.00,0.00,182.40,188.60,0.00,1110.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,364.80,6423232,0,9235768,58.98,31592,3793600,6370428,40.68,5800680,3182860,9628,5158432,137408,2544,13828,31532,0,0,0.00,0,0.00,3,304,1.81,1.46,1.49,0,5.80,0.00,364.80,62.90,0.10,16.97,5.66,3.28,6.00,9.00,4.20,6.08,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2088.80,1140.80,0.00,0.00,0.00,567.20,68.40,0.00,1256.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1134.40,6322724,0,9336276,59.62,31600,3788504,6329080,40.42,5905976,3177932,7496,5263876,137420,2544,13988,31532,0,0,0.00,0,0.00,4,304,1.82,1.47,1.49,0,5.20,0.00,1134.40,218.15,0.14,26.15,3.38,1.76,2.20,3.60,0.16,0.82,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,97.30,0.00,1.90,0.00,0.10,0.00,0.20,0.00,0.00,0.50,1.20,2219.40,1328.60,0.00,0.00,0.00,83.20,192.80,0.00,1388.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,6310228,0,9348772,59.70,31608,3785848,6359800,40.61,5922052,3174624,9956,5279316,137440,2544,14020,31532,0,0,0.00,0,0.00,3,304,1.92,1.49,1.50,0,1.20,0.00,166.40,138.67,0.01,7.33,7.33,0.88,6.20,9.00,5.72,7.09,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2032.60,1149.40,0.00,0.00,0.00,569.60,63.60,0.00,3381.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1139.20,6355468,0,9303532,59.41,31616,3781308,6317840,40.35,5880932,3169876,8076,5238024,137520,2544,13940,31532,0,0,0.00,0,0.00,3,304,1.92,1.50,1.50,0,5.60,0.00,1139.20,203.43,0.22,40.14,4.86,2.72,3.00,5.00,3.60,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2036.60,1557.80,0.00,0.00,0.00,232.00,96.60,0.00,4054.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,464.00,6429944,0,9229056,58.94,31624,3777432,6271668,40.05,5810796,3165776,8784,5167588,137500,2544,13820,31532,0,0,0.00,0,0.00,3,304,1.93,1.51,1.51,0,2.80,0.00,464.00,165.71,0.06,20.57,5.14,1.44,4.40,6.60,2.22,4.49,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2225.60,1371.40,0.00,0.00,0.00,320.80,95.20,0.00,4798.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,641.60,6521296,0,9137704,58.35,31632,3773560,6165588,39.37,5723980,3161564,8808,5080424,137432,2544,13680,31532,0,0,0.00,0,0.00,2,304,1.94,1.52,1.51,0,3.00,0.00,641.60,213.87,0.05,15.47,2.13,0.64,3.40,5.60,2.13,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2005.40,1279.60,0.00,0.00,0.00,403.20,98.40,0.00,3659.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,806.40,6589588,0,9069412,57.92,31656,3769708,6090688,38.90,5659488,3157572,8648,5015772,137416,2544,13564,31532,0,0,0.00,0,0.00,3,304,1.94,1.52,1.51,0,9.40,0.00,806.40,85.79,0.21,22.55,2.47,2.32,4.40,6.20,2.22,4.39,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,96.50,0.00,2.10,0.30,0.00,0.00,0.50,0.00,0.00,0.60,1.20,2067.80,1133.40,0.00,0.00,0.00,356.00,184.40,0.00,3067.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,712.00,6643708,0,9015292,57.57,31664,3767016,6056820,38.68,5609424,3154304,9836,4964976,137440,2544,13476,31532,0,0,0.00,0,0.00,4,304,1.95,1.53,1.51,0,4.00,0.00,712.00,178.00,0.07,18.40,3.60,1.44,4.60,7.40,5.60,5.03,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,92.17,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,6.63,0.00,2284.80,1658.80,0.00,0.00,0.00,336.80,54.00,0.00,2889.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,673.60,6698556,0,8960444,57.22,31672,3762532,6023464,38.47,5559504,3149472,9280,4914716,137424,2544,13400,31532,0,0,0.00,0,0.00,1,304,1.95,1.54,1.52,0,3.80,0.00,673.60,177.26,0.09,24.00,3.37,1.28,3.40,5.20,0.26,3.82,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,12.58,0.00,0.40,0.30,0.00,0.00,0.10,0.00,0.00,86.62,0.00,688.40,558.60,0.00,0.00,0.00,476.00,85.40,0.00,917.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,952.00,6713308,0,8945692,57.13,31680,3759684,5991148,38.26,5548756,3145292,8776,4902764,137420,2520,13380,31532,0,0,0.00,0,0.00,0,300,1.79,1.52,1.51,0,4.60,0.00,952.00,206.96,0.12,26.26,4.35,2.00,2.40,4.20,0.17,1.71,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,348.00,210.00,0.00,0.00,0.00,256.00,7.60,0.00,275.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,512.00,6718352,0,8940648,57.10,31688,3754572,5991148,38.26,5548408,3140580,7576,4902680,137404,2512,13368,31532,0,0,0.00,0,0.00,0,300,1.65,1.49,1.50,0,2.80,0.00,512.00,182.86,0.04,14.86,2.00,0.56,3.40,5.00,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,208.80,0.00,0.00,0.00,244.80,7.40,0.00,273.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,489.60,6723432,0,8935568,57.06,31688,3749492,5991148,38.26,5548136,3135656,6388,4902684,137400,2512,13368,31532,0,0,0.00,0,0.00,1,300,1.52,1.46,1.49,0,2.20,0.00,489.60,222.55,0.06,27.64,2.91,0.64,2.00,3.40,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.60,229.60,0.00,0.00,0.00,402.40,10.80,0.00,276.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,804.80,6728572,0,8930428,57.03,31696,3744440,5991148,38.26,5547920,3130884,4428,4902700,137392,2512,13368,31532,0,0,0.00,0,0.00,1,300,1.40,1.44,1.48,0,10.00,0.00,804.80,80.48,0.08,8.08,0.72,0.72,4.40,7.80,6.43,3.73,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,75.00,0.00,2.70,0.00,0.10,0.00,2.50,0.00,0.00,19.70,0.00,1838.80,4553.40,0.00,0.00,0.00,258.40,199.60,0.00,4345.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,516.80,6726384,0,8932616,57.04,31704,3739280,5991148,38.26,5555280,3125228,3320,4909584,137732,2512,13376,31532,0,0,0.00,0,0.00,5,300,1.68,1.50,1.50,0,2.60,0.00,516.80,198.77,0.06,23.38,4.62,1.20,2497.20,2371.40,4939.13,3865.53,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,90.60,0.00,3.40,0.00,0.00,0.00,2.20,0.00,0.00,3.80,0.00,1415.40,3778.60,0.00,0.00,0.00,303.20,1039.00,0.00,4918.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,606.40,6482412,0,9176588,58.60,31712,3744500,6347760,40.54,5796020,3128572,12268,5148284,137864,2512,13800,31532,0,0,0.00,0,0.00,1,300,2.11,1.59,1.53,0,3.60,0.00,606.40,168.44,0.05,12.89,4.22,1.52,2187.40,2028.40,4872.05,3835.22,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,45.47,0.00,1.51,0.30,0.10,0.00,0.60,0.00,0.00,52.01,1.20,935.80,1976.80,0.00,0.00,0.00,488.00,2975.00,0.00,2770.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,976.00,6449132,0,9209868,58.82,31720,3739440,6347760,40.54,5833820,3123624,11140,5186300,137876,2560,13900,31532,0,0,0.00,0,0.00,1,306,1.94,1.56,1.52,0,5.20,0.00,976.00,187.69,0.10,18.46,2.31,1.20,929.40,905.80,1586.24,2120.72,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,28.64,0.00,1.51,0.00,0.10,0.00,0.60,0.00,0.00,69.15,0.00,919.40,1831.40,0.00,0.00,0.00,10.40,291.60,0.00,2496.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6459512,0,9199488,58.75,31732,3739200,6347760,40.54,5824180,3122668,16020,5175916,137872,2560,13900,31532,0,0,0.00,0,0.00,1,306,1.79,1.54,1.51,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,905.80,839.40,1599.54,2107.45,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,0.60,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,98.29,0.00,334.00,212.60,0.00,0.00,0.00,126.40,142.80,0.00,918.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,252.80,6472020,0,9186980,58.67,31740,3736580,6347760,40.54,5814268,3119752,18484,5165772,137928,2560,13876,31532,0,0,0.00,0,0.00,1,306,1.64,1.51,1.51,0,1.40,0.00,252.80,180.57,0.04,30.86,10.29,1.44,0.80,2.80,0.04,4.16,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,29.45,0.00,2.01,0.00,0.00,0.00,0.30,0.00,0.00,68.24,1.20,778.20,1091.80,0.00,0.00,0.00,16.80,428.40,0.00,6777.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6358448,0,9300552,59.39,31748,3731440,6444060,41.15,5933728,3114580,18516,5285248,137896,2584,14124,31532,0,0,0.00,0,0.00,5,312,1.51,1.49,1.50,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,486.00,416.40,1097.99,764.45,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,37.02,0.00,1.31,0.00,0.10,0.00,0.40,0.00,0.00,61.17,2.80,1753.80,1553.20,0.00,0.00,0.00,149.60,485.60,0.00,1916.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,299.20,6346792,0,9312208,59.47,31756,3741952,6444060,41.15,5934636,3124528,33512,5285456,137940,2592,14140,31532,0,0,0.00,0,0.00,0,310,1.47,1.48,1.50,0,6.00,0.00,299.20,49.87,0.00,0.00,0.00,0.00,470.20,436.20,946.33,772.14,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.31,0.00,1.11,0.60,0.00,0.00,0.10,0.00,0.00,96.88,1.60,595.00,383.00,0.00,0.00,7.20,1045.60,52.40,0.00,12330.80,0.00,0.00,0.00,0.00,10.20,0.20,10.00,14.40,2091.20,6590028,0,9068972,57.92,31764,3505548,6444060,41.15,5740168,3081344,16004,5284160,132760,2592,14140,31532,0,0,0.00,0,0.00,0,290,1.35,1.46,1.49,0,10.20,14.40,2091.20,206.43,0.55,54.27,2.75,2.80,78.80,79.40,4.51,6.15,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.40,0.00,0.80,1.91,0.10,0.00,0.00,0.00,0.00,96.79,2.80,353.40,232.20,0.00,0.00,0.00,79.20,388.80,0.00,246493.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,11516896,0,4142104,26.45,31780,3258132,1143936,7.31,1079376,2832624,15880,622040,126400,2048,3584,31532,0,0,0.00,0,0.00,1,242,1.24,1.43,1.48,0,1.60,0.00,158.40,99.00,0.04,27.50,14.00,2.24,3.80,4.80,0.33,0.87,0.00,0.00,0.00,0.00
