timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,211.60,124.00,0.00,0.00,0.00,28.00,8.80,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,11627880,0,4031120,25.74,30484,3214604,1113064,7.11,910920,2898504,32,564332,118860,2024,3864,31532,0,0,0.00,0,0.00,0,239,1.00,1.48,1.35,0,1.40,0.00,56.00,40.00,0.00,0.57,0.57,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.00,126.60,0.00,0.00,0.00,5.60,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11627788,0,4031212,25.74,30492,3214628,1113064,7.11,910932,2898516,80,564332,118860,2024,3864,31532,0,0,0.00,0,0.00,0,239,0.92,1.46,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.40,130.00,0.00,0.00,0.00,0.00,7.60,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627796,0,4031204,25.74,30492,3214652,1113064,7.11,910872,2898540,108,564264,118860,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.85,1.43,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,212.20,125.80,0.00,0.00,0.00,26.40,9.80,0.00,16.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,11627796,0,4031204,25.74,30500,3214672,1113064,7.11,910884,2898556,32,564264,118860,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.78,1.41,1.33,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.80,125.00,0.00,0.00,0.00,5.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11627796,0,4031204,25.74,30508,3214696,1113064,7.11,910904,2898576,88,564272,118860,2016,3864,31532,0,0,0.00,0,0.00,0,238,0.72,1.39,1.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,219.60,124.80,0.00,0.00,0.00,0.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627764,0,4031236,25.74,30508,3214720,1113064,7.11,910916,2898588,112,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.66,1.36,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.00,121.00,0.00,0.00,0.00,26.40,8.60,0.00,18.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,11627796,0,4031204,25.74,30516,3214744,1113064,7.11,910924,2898612,28,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.61,1.34,1.31,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.20,123.40,0.00,0.00,0.00,12.80,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11627672,0,4031328,25.74,30528,3214768,1113064,7.11,910936,2898636,116,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.56,1.32,1.30,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.20,129.00,0.00,0.00,0.00,29.60,8.40,0.00,16.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,59.20,11627672,0,4031328,25.74,30536,3214784,1113064,7.11,910952,2898644,20,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.51,1.30,1.29,0,2.80,0.00,59.20,21.14,0.02,6.86,6.86,1.92,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,216.40,121.00,0.00,0.00,0.00,0.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627764,0,4031236,25.74,30536,3214812,1113064,7.11,910964,2898660,80,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.47,1.27,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,125.20,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11627764,0,4031236,25.74,30544,3214836,1113064,7.11,910972,2898684,104,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.43,1.25,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.00,123.80,0.00,0.00,0.00,0.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627796,0,4031204,25.74,30544,3214860,1113064,7.11,910984,2898696,128,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.40,1.23,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,214.60,122.00,0.00,0.00,0.00,2.40,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11627672,0,4031328,25.74,30552,3214880,1113064,7.11,910996,2898712,148,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.37,1.21,1.27,0,0.40,0.00,4.80,12.00,0.00,4.00,4.00,0.16,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 21:54:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.80,130.20,0.00,0.00,0.00,0.00,8.40,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627548,0,4031452,25.75,30552,3214904,1113064,7.11,911004,2898728,176,564276,118860,2016,3864,31532,0,0,0.00,0,0.00,1,238,0.34,1.19,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:54:42,1.52,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,97.78,3.80,906.20,999.00,0.00,0.00,0.00,10.40,496.60,0.00,937.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,11617024,0,4041976,25.81,30560,3224424,1113064,7.11,911536,2908132,9692,564780,118940,2072,3864,31532,0,0,0.00,0,0.00,0,245,0.31,1.17,1.25,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,227.00,154.80,1925.12,11.23,0.00,0.00,0.00,0.00
2018-01-06 21:54:47,1.22,0.00,0.51,0.41,0.20,0.00,0.10,0.00,0.00,97.57,0.00,1236.40,1383.80,0.00,0.00,0.00,80.80,9.00,0.00,1290.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,161.60,11600720,0,4058280,25.92,30568,3240536,1113064,7.11,911588,2924204,25620,564824,118940,2072,3864,31532,0,0,0.00,0,0.00,1,245,0.29,1.15,1.25,0,4.60,0.00,161.60,35.13,0.01,2.09,1.22,0.56,369.00,243.60,3227.84,16.93,0.00,0.00,0.00,0.00
2018-01-06 21:54:52,0.72,0.00,0.31,0.10,0.31,0.00,0.10,0.00,0.00,98.47,0.00,1370.20,1655.60,0.00,0.00,0.00,4.80,9.20,0.00,1466.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11583104,0,4075896,26.03,30576,3258616,1113064,7.11,911572,2942404,43716,564796,118908,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.26,1.13,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,418.80,253.20,3663.85,17.51,0.00,0.00,0.00,0.00
2018-01-06 21:54:57,0.61,0.00,0.61,0.00,0.41,0.00,0.61,0.00,0.00,97.76,0.00,1668.00,2106.60,0.00,0.00,0.00,3.20,7.20,0.00,1881.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11559012,0,4099988,26.18,30584,3282204,1113064,7.11,911584,2965820,67304,564796,119192,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.24,1.11,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,538.60,314.00,4715.14,21.44,0.00,0.00,0.00,0.00
2018-01-06 21:55:02,1.01,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,97.77,0.40,1499.80,1809.40,0.00,0.00,0.00,3.20,170.00,0.00,1630.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11538524,0,4120476,26.31,30592,3301720,1113064,7.11,911600,2985524,86828,564800,119692,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.22,1.10,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,451.40,269.20,3952.14,18.47,0.00,0.00,0.00,0.00
2018-01-06 21:55:07,0.51,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1240.20,1319.00,0.00,0.00,0.00,9.60,7.20,0.00,1161.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11523996,0,4135004,26.41,30600,3316156,1113064,7.11,911608,2999932,101296,564800,120088,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.20,1.08,1.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,332.00,224.40,2900.87,15.76,0.00,0.00,0.00,0.00
2018-01-06 21:55:12,1.12,0.00,0.51,7.61,0.20,0.00,0.20,0.00,0.00,90.36,0.00,1310.80,1536.60,0.00,0.00,0.00,22170.40,10.60,0.00,1209.20,0.00,0.00,0.00,0.00,174.80,0.00,174.80,0.00,44340.80,11507960,0,4151040,26.51,30608,3331264,1113064,7.11,911620,3015036,5592,564800,120516,2064,3864,31532,0,0,0.00,0,0.00,0,244,0.27,1.08,1.22,0,174.80,0.00,44340.80,253.67,27.49,157.24,1.30,22.80,345.80,220.40,3020.42,15.33,0.00,0.00,0.00,0.00
2018-01-06 21:55:17,1.02,0.00,0.51,0.00,0.51,0.00,0.72,0.00,0.00,97.24,0.00,1950.20,2318.20,0.00,0.00,0.00,15.20,8.40,0.00,2510.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,11476400,0,4182600,26.71,30616,3362712,1113064,7.11,911684,3046364,37084,564852,121364,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.25,1.06,1.21,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,721.00,431.00,6311.75,29.75,0.00,0.00,0.00,0.00
2018-01-06 21:55:22,1.03,0.00,0.62,0.00,0.72,0.00,0.82,0.00,0.00,96.81,0.00,2551.80,3221.20,0.00,0.00,0.00,55.20,8.00,0.00,3354.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,110.40,11433416,0,4225584,26.99,30624,3404552,1113064,7.11,911700,3088288,78676,564856,122528,2064,3864,31532,0,0,0.00,0,0.00,1,244,0.23,1.04,1.20,0,4.00,0.00,110.40,27.60,0.00,0.00,0.00,0.00,964.00,498.40,8452.68,33.40,0.00,0.00,0.00,0.00
2018-01-06 21:55:27,59.50,0.00,5.43,0.00,0.20,0.00,0.30,0.00,0.00,34.57,12.40,1487.00,1399.20,0.00,0.00,0.00,60.00,9799.40,0.00,13609.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,11189188,0,4469812,28.54,30688,3411888,2141456,13.68,1245236,2994440,197128,797116,125688,2328,5068,31532,0,0,0.00,0,0.00,5,277,0.37,1.06,1.21,0,1.00,0.00,120.00,120.00,0.01,12.00,5.60,0.56,190.00,118.60,1620.44,8.64,0.00,0.00,0.00,0.00
2018-01-06 21:55:32,70.15,0.00,2.87,0.62,0.31,0.00,0.41,0.00,0.00,25.64,7.20,1965.80,2448.60,0.00,0.00,50.40,36.00,6601.00,0.00,8112.80,0.00,0.00,0.00,0.00,3.80,3.20,0.60,100.80,72.00,10891420,0,4767580,30.45,30700,3445888,2393568,15.29,1528488,3007404,230928,1059712,125880,2504,5672,31532,0,0,0.00,0,0.00,3,297,0.58,1.09,1.22,0,3.80,100.80,72.00,45.47,0.02,6.11,4.00,1.52,792.20,436.40,6794.72,35.31,0.00,0.00,0.00,0.00
2018-01-06 21:55:37,10.41,0.00,2.19,0.10,0.62,0.00,0.94,0.00,0.00,85.74,0.00,2755.20,4288.20,0.00,0.00,0.00,13.60,17.80,0.00,9108.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,10817804,0,4841196,30.92,30708,3517160,2393568,15.29,1566880,3040852,302200,1059912,126980,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.61,1.09,1.22,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,1637.00,835.20,14370.12,55.62,0.00,0.00,0.00,0.00
2018-01-06 21:55:42,2.97,0.00,0.82,0.00,0.31,0.00,0.20,0.00,0.00,95.70,0.00,1278.60,1750.00,0.00,0.00,0.00,12.00,9.20,0.00,3668.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,10789912,0,4869088,31.09,30716,3543060,2393568,15.29,1582172,3052856,328084,1061372,127712,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.56,1.07,1.21,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,591.60,403.40,5193.21,27.90,0.00,0.00,0.00,0.00
2018-01-06 21:55:47,21.76,0.00,2.73,3.14,0.20,0.00,0.40,0.00,0.00,71.76,1.60,1133.60,1603.80,0.00,0.00,5.60,17652.00,1466.00,0.00,2838.20,0.00,0.00,0.00,0.00,138.60,0.20,138.40,11.20,35304.00,10548876,0,5110124,32.63,30724,3648856,2581672,16.49,1767700,3105248,345664,1193700,130848,2488,5900,31532,0,0,0.00,0,0.00,1,298,0.60,1.07,1.21,0,138.60,11.20,35304.00,254.80,14.98,108.10,1.02,14.08,405.20,291.00,3496.12,21.56,0.00,0.00,0.00,0.00
2018-01-06 21:55:52,54.54,0.00,3.23,0.00,0.20,0.00,0.20,0.00,0.00,41.83,1.00,1084.20,1406.00,0.00,0.00,28.00,74.40,1291.40,0.00,6032.60,0.00,0.00,0.00,0.00,4.00,3.20,0.80,56.00,148.80,9839444,0,5819556,37.16,30780,3671440,3644332,23.27,2460652,3119112,368356,1877996,131912,2536,7284,31532,0,0,0.00,0,0.00,2,303,0.63,1.07,1.21,0,4.00,56.00,148.80,51.20,0.02,4.20,1.80,0.72,299.80,232.80,2339.92,689.55,0.00,0.00,0.00,0.00
2018-01-06 21:55:57,54.06,0.00,4.73,15.72,0.21,0.00,0.51,0.00,0.00,24.77,0.00,2450.20,2491.60,0.00,0.00,0.80,24261.60,224.80,0.00,3111.40,0.00,0.00,0.00,0.00,177.00,0.00,177.00,0.00,42176.00,8577056,0,7081944,45.23,30792,3682588,4395572,28.07,3714196,3124408,258668,3125368,132444,2520,9720,31532,0,0,0.00,0,0.00,2,301,0.66,1.07,1.21,1,177.00,0.00,42176.00,238.28,52.93,259.86,2.11,37.36,262.60,176.40,2289.08,12.58,0.00,0.00,0.00,0.00
2018-01-06 21:56:02,61.41,0.00,3.54,12.93,0.20,0.00,0.71,0.00,0.00,21.21,1.40,1681.20,1867.40,0.00,0.00,204.80,33047.20,1233.80,0.00,3846.20,0.00,0.00,0.00,0.00,307.60,1.80,305.80,411.20,72441.60,8379164,0,7279836,46.49,30808,3786704,4552632,29.07,3851496,3183056,199776,3216980,135224,2536,9860,31532,0,0,0.00,0,0.00,3,303,0.69,1.06,1.21,0,307.60,411.20,72441.60,236.84,57.19,208.46,1.47,45.36,280.60,152.00,2367.64,19.07,0.00,0.00,0.00,0.00
2018-01-06 21:56:07,96.80,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.70,1.00,1726.60,1137.20,0.00,0.00,0.00,81.60,1695.20,0.00,532.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,163.20,8128716,0,7530284,48.09,31072,3781632,5006380,31.97,4106004,3178280,199856,3471616,135320,2576,10372,31532,0,0,0.00,0,0.00,4,308,0.87,1.10,1.22,0,1.00,0.00,163.20,163.20,0.01,14.40,14.40,1.44,4.00,5.20,0.46,1.86,0.00,0.00,0.00,0.00
2018-01-06 21:56:12,40.54,0.00,1.51,0.30,0.10,0.00,0.20,0.00,0.00,57.34,0.20,1117.00,887.60,0.00,0.00,0.00,120.00,560.00,0.00,1361.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,240.00,7833428,0,7825572,49.97,31080,3783136,5296668,33.83,4399536,3179208,206752,3764604,135468,2552,10984,31532,0,0,0.00,0,0.00,1,305,0.80,1.08,1.21,0,1.20,0.00,240.00,200.00,0.01,9.33,4.67,0.56,4.60,5.40,0.30,5.06,0.00,0.00,0.00,0.00
2018-01-06 21:56:17,75.45,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,22.34,1.60,1791.20,1092.40,0.00,0.00,0.00,123.20,179.00,0.00,440.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,246.40,7511516,0,8147484,52.03,31120,3778040,5800072,37.04,4725080,3174476,206808,4090344,135732,2584,11564,31532,0,0,0.00,0,0.00,2,309,0.90,1.09,1.22,0,1.60,0.00,246.40,154.00,0.01,7.50,3.00,0.48,11.20,14.00,7.98,10.48,0.00,0.00,0.00,0.00
2018-01-06 21:56:22,94.19,0.00,5.41,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2122.00,1469.20,0.00,0.00,0.00,17633.60,206.60,0.00,707.60,0.00,0.00,0.00,0.00,137.80,0.00,137.80,0.00,35267.20,6283408,0,9375592,59.87,31120,3772948,6561600,41.90,5956144,3169620,118664,5321792,135624,2584,14016,31532,0,0,0.00,0,0.00,3,309,0.99,1.11,1.22,0,137.80,0.00,35267.20,255.93,15.00,108.85,1.02,14.00,2.60,4.00,0.21,1.84,0.00,0.00,0.00,0.00
