timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:27,93.39,0.00,6.31,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1872.20,1307.20,0.00,0.00,0.00,63.20,430.20,0.00,954.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,126.40,7105776,0,8553224,54.62,30956,3768816,6519868,41.64,5138428,3166528,188132,4505180,135320,2568,12444,31532,0,0,0.00,0,0.00,5,307,1.47,1.24,1.25,0,0.80,0.00,126.40,158.00,0.06,75.00,25.00,2.00,1.80,3.20,0.14,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:56:32,95.20,0.00,4.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1916.00,1233.80,0.00,0.00,819.20,0.00,189.00,0.00,582.80,0.00,0.00,0.00,0.00,6.40,6.40,0.00,1638.40,0.00,6332880,0,9326120,59.56,30960,3769044,6480884,41.39,5909760,3166520,189384,5276296,135468,2568,13952,31532,0,0,0.00,0,0.00,3,307,1.68,1.29,1.27,0,6.40,1638.40,0.00,256.00,0.04,7.00,0.37,0.24,5.80,8.00,2.33,4.98,0.00,0.00,0.00,0.00
2018-01-06 21:56:37,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1938.80,1199.00,0.00,0.00,409.60,71.20,183.60,0.00,1996.00,0.00,0.00,0.00,0.00,4.40,3.20,1.20,819.20,142.40,6285100,0,9373900,59.86,30968,3767220,6604072,42.17,5959844,3164420,190632,5326116,135480,2576,14048,31532,0,0,0.00,0,0.00,3,306,1.70,1.30,1.27,0,4.40,819.20,142.40,218.55,0.04,9.64,4.00,1.76,4.00,6.00,2.20,2.69,0.00,0.00,0.00,0.00
2018-01-06 21:56:42,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2045.80,743.60,0.00,0.00,0.00,80.00,42.60,0.00,3705.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,6324288,0,9334712,59.61,30976,3762124,6562596,41.91,5925556,3159620,190648,5292072,135296,2552,13988,31532,0,0,0.00,0,0.00,5,305,1.73,1.31,1.28,0,1.40,0.00,160.00,114.29,0.00,0.00,0.00,0.00,3.40,4.80,0.26,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:56:47,81.35,0.00,1.81,15.93,0.00,0.00,0.30,0.00,0.00,0.60,1.60,1796.60,1568.20,0.00,0.00,0.00,35450.40,197.20,0.00,4128.60,0.00,0.00,0.00,0.00,283.40,0.00,283.40,0.00,70900.80,6379868,0,9279132,59.26,30988,3759436,6470416,41.32,5872828,3156340,15876,5238728,135208,2544,13892,31532,0,0,0.00,0,0.00,8,305,1.75,1.32,1.28,0,283.40,0.00,70900.80,250.18,64.54,227.75,1.72,48.72,6.80,9.60,4.29,4.30,0.00,0.00,0.00,0.00
2018-01-06 21:56:52,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1968.40,1203.60,0.00,0.00,0.00,2302.40,16.80,0.00,2958.80,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,4604.80,6385900,0,9273100,59.22,30996,3754396,6436536,41.10,5867720,3151388,5832,5237820,135180,2552,13936,31532,0,0,0.00,0,0.00,3,305,1.77,1.33,1.28,0,19.00,0.00,4604.80,242.36,3.36,176.93,4.08,7.76,3.40,4.80,0.27,2.87,0.00,0.00,0.00,0.00
2018-01-06 21:56:57,97.70,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.80,1885.80,1073.40,0.00,0.00,0.00,108.80,174.40,0.00,3140.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,217.60,6382756,0,9276244,59.24,31008,3751020,6481592,41.39,5878888,3147340,7436,5244184,135244,2544,13928,31532,0,0,0.00,0,0.00,5,305,1.79,1.34,1.29,0,1.20,0.00,217.60,181.33,0.01,6.67,6.67,0.80,5.80,8.60,4.19,5.06,0.00,0.00,0.00,0.00
2018-01-06 21:57:02,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1872.80,1572.60,0.00,0.00,0.00,321.60,129.40,0.00,437.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,643.20,6185088,0,9473912,60.50,31016,3745968,6693208,42.74,6081400,3142480,6292,5446892,135256,2552,14288,31532,0,0,0.00,0,0.00,3,305,1.80,1.35,1.29,0,3.00,0.00,643.20,214.40,0.07,23.73,2.13,0.64,3.60,5.00,0.27,2.88,0.00,0.00,0.00,0.00
2018-01-06 21:57:07,97.20,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.30,0.80,1913.00,1268.60,0.00,0.00,0.00,318.40,98.60,0.00,1259.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,636.80,6197072,0,9461928,60.42,31024,3742100,6655208,42.50,6073232,3138472,6324,5438580,135156,2552,14272,31532,0,0,0.00,0,0.00,3,304,1.82,1.36,1.30,0,3.00,0.00,636.80,212.27,0.06,18.67,3.47,1.04,6.00,8.40,2.31,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:57:12,97.60,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,1832.20,1403.60,0.00,0.00,0.00,8.00,101.40,0.00,1687.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6219648,0,9439352,60.28,31024,3738244,6655208,42.50,6054296,3134432,7576,5419456,135152,2536,14240,31532,0,0,0.00,0,0.00,3,303,1.83,1.37,1.30,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.20,7.00,2.30,4.47,0.00,0.00,0.00,0.00
2018-01-06 21:57:17,97.80,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,1866.60,1446.40,0.00,0.00,0.00,81.60,103.60,0.00,1431.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,6227432,0,9431568,60.23,31032,3734328,6619288,42.27,6051016,3130324,8840,5415844,135216,2536,14236,31532,0,0,0.00,0,0.00,3,303,1.93,1.40,1.31,0,1.20,0.00,163.20,136.00,0.01,8.67,4.00,0.48,4.60,6.80,2.23,2.57,0.00,0.00,0.00,0.00
2018-01-06 21:57:22,97.60,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,1748.80,1408.00,0.00,0.00,0.00,642.40,100.60,0.00,1968.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,1284.80,6257544,0,9401456,60.04,31040,3730520,6579272,42.02,6024464,3126260,6892,5389172,135128,2536,14192,31532,0,0,0.00,0,0.00,2,303,1.93,1.41,1.31,0,11.40,0.00,1284.80,112.70,0.58,50.95,2.11,2.40,5.80,8.00,2.33,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:57:27,97.31,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.80,1820.60,1355.20,0.00,0.00,0.00,184.80,145.60,0.00,1800.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,369.60,6269232,0,9389768,59.96,31048,3727204,6579272,42.02,6016932,3122164,8488,5380904,135236,2528,14184,31532,0,0,0.00,0,0.00,3,303,1.94,1.42,1.32,0,2.00,0.00,369.60,184.80,0.02,11.60,5.60,1.12,6.40,8.80,5.72,4.66,0.00,0.00,0.00,0.00
2018-01-06 21:57:32,97.80,0.00,1.40,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2159.20,1569.20,0.00,0.00,0.00,404.80,14.60,0.00,1334.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,809.60,6273712,0,9385288,59.94,31056,3722160,6579272,42.02,6017336,3117408,7452,5381512,135212,2536,14184,31532,0,0,0.00,0,0.00,2,303,1.94,1.43,1.32,0,4.00,0.00,809.60,202.40,0.07,17.40,4.20,1.68,3.20,4.40,0.25,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:57:37,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2176.60,1519.20,0.00,0.00,0.00,284.80,100.40,0.00,688.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,569.60,6274836,0,9384164,59.93,31064,3718296,6579272,42.02,6020504,3113320,7508,5384548,135196,2536,14192,31532,0,0,0.00,0,0.00,2,302,1.95,1.44,1.32,0,2.80,0.00,569.60,203.43,0.12,42.57,8.00,2.24,4.60,7.20,2.23,2.59,0.00,0.00,0.00,0.00
2018-01-06 21:57:42,98.20,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,2127.80,1535.00,0.00,0.00,0.00,328.80,106.00,0.00,1151.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,657.60,6262252,0,9396748,60.01,31076,3714436,6547420,41.81,6037168,3109196,7528,5400924,135376,2536,14212,31532,0,0,0.00,0,0.00,2,303,1.95,1.45,1.33,0,3.40,0.00,657.60,193.41,0.09,25.88,6.12,2.08,6.00,8.40,3.83,4.56,0.00,0.00,0.00,0.00
2018-01-06 21:57:47,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2199.40,1549.40,0.00,0.00,0.00,84.80,10.80,0.00,1685.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,6289916,0,9369084,59.83,31084,3709432,6512060,41.59,6014340,3104428,7568,5378260,135072,2528,14196,31532,0,0,0.00,0,0.00,2,302,1.96,1.46,1.33,0,1.40,0.00,169.60,121.14,0.00,0.00,0.00,0.00,2.40,4.00,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:57:52,97.40,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.60,1870.80,1259.40,0.00,0.00,0.00,500.00,194.00,0.00,1862.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1000.00,6294824,0,9364176,59.80,31092,3706720,6512060,41.59,6012956,3101032,7604,5376248,134964,2536,14196,31532,0,0,0.00,0,0.00,3,303,1.96,1.47,1.33,0,4.80,0.00,1000.00,208.33,0.29,60.50,6.83,3.28,8.00,11.00,4.39,6.38,0.00,0.00,0.00,0.00
2018-01-06 21:57:57,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1952.80,1275.60,0.00,0.00,0.00,310.40,93.40,0.00,585.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,620.80,6264372,0,9394628,60.00,31100,3702180,6727056,42.96,6048728,3096304,6924,5411824,134948,2536,14196,31532,0,0,0.00,0,0.00,2,303,1.96,1.48,1.34,0,7.40,0.00,620.80,83.89,0.05,7.35,2.38,1.76,3.20,5.00,2.12,2.34,0.00,0.00,0.00,0.00
2018-01-06 21:58:02,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,1769.60,1207.00,0.00,0.00,0.00,325.60,149.40,0.00,1456.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,651.20,6074424,0,9584576,61.21,31116,3698328,6727056,42.96,6242100,3092240,7344,5604836,134888,2536,14596,31532,0,0,0.00,0,0.00,2,303,1.97,1.49,1.34,0,3.60,0.00,651.20,180.89,0.09,24.22,11.78,4.24,5.40,7.60,2.31,4.59,0.00,0.00,0.00,0.00
2018-01-06 21:58:07,98.00,0.00,1.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.80,1751.40,1258.40,0.00,0.00,0.00,113.60,106.00,0.00,2309.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,227.20,6096848,0,9562152,61.06,31128,3694452,6656824,42.51,6223344,3088156,8736,5585860,135016,2536,14560,31532,0,0,0.00,0,0.00,2,303,1.97,1.49,1.34,0,1.60,0.00,227.20,142.00,0.00,0.00,0.00,0.00,4.40,6.60,2.22,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:58:12,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,1903.40,1255.20,0.00,0.00,0.00,575.20,102.80,0.00,3316.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1150.40,6156436,0,9502564,60.68,31136,3690664,6620360,42.28,6168344,3084028,7532,5530536,134928,2536,14504,31532,0,0,0.00,0,0.00,2,303,1.97,1.50,1.35,0,5.60,0.00,1150.40,205.43,0.28,49.71,5.86,3.28,5.60,7.60,3.81,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:58:17,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2058.60,1579.00,0.00,0.00,0.00,83.20,95.20,0.00,1987.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,6190116,0,9468884,60.47,31144,3687652,6701720,42.80,6139064,3080024,8736,5500276,134800,2528,14416,31532,0,0,0.00,0,0.00,2,301,1.97,1.51,1.35,0,1.40,0.00,166.40,118.86,0.01,5.71,2.86,0.40,3.40,4.80,1.72,1.83,0.00,0.00,0.00,0.00
2018-01-06 21:58:22,96.90,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.60,2072.20,786.80,0.00,0.00,0.00,562.40,214.80,0.00,2779.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1124.80,6172620,0,9486380,60.58,31156,3683828,6757620,43.15,6160088,3075864,7580,5520976,134840,2536,14472,31532,0,0,0.00,0,0.00,2,303,1.98,1.52,1.35,0,5.20,0.00,1124.80,216.31,0.13,24.77,2.15,1.12,7.60,10.80,2.87,5.40,0.00,0.00,0.00,0.00
2018-01-06 21:58:27,88.93,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,9.46,0.00,2019.60,1270.60,0.00,0.00,0.00,240.80,55.40,0.00,1385.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,481.60,6197040,0,9461960,60.43,31164,3679280,6724548,42.94,6140536,3070988,7600,5501076,134704,2536,14432,31532,0,0,0.00,0,0.00,2,303,1.90,1.51,1.35,0,2.60,0.00,481.60,185.23,0.20,77.85,17.85,4.64,2.40,3.80,0.17,1.69,0.00,0.00,0.00,0.00
2018-01-06 21:58:32,4.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.28,0.00,383.60,288.80,0.00,0.00,0.00,398.40,86.80,0.00,768.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,796.80,6209224,0,9449776,60.35,31172,3675404,6724548,42.94,6132728,3067020,6876,5493188,134584,2504,14420,31532,0,0,0.00,0,0.00,0,299,1.75,1.48,1.35,0,9.20,0.00,796.80,86.61,0.06,7.04,0.78,0.72,6.60,10.00,6.63,5.41,0.00,0.00,0.00,0.00
2018-01-06 21:58:37,78.01,0.00,3.51,0.50,0.10,0.00,2.11,0.00,0.00,15.76,0.00,1853.80,4686.00,0.00,0.00,0.00,72.80,283.00,0.00,4203.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,6191108,0,9467892,60.46,31180,3670332,6768048,43.22,6156156,3061232,7280,5515904,134872,2504,14460,31532,0,0,0.00,0,0.00,7,299,2.01,1.54,1.36,0,0.80,0.00,145.60,182.00,0.02,20.00,7.00,0.56,2385.80,2333.20,4903.75,3858.94,0.00,0.00,0.00,0.00
2018-01-06 21:58:42,93.20,0.00,3.00,0.00,0.00,0.00,2.20,0.00,0.00,1.60,0.00,1325.60,3940.40,0.00,0.00,0.00,548.80,867.60,0.00,4839.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1097.60,6181120,0,9477880,60.53,31188,3675560,6768048,43.22,6163576,3064548,14988,5521224,134716,2504,14468,31532,0,0,0.00,0,0.00,0,299,2.25,1.60,1.38,0,6.00,0.00,1097.60,182.93,0.15,25.33,4.40,2.64,2248.40,2112.80,4901.47,3861.96,0.00,0.00,0.00,0.00
2018-01-06 21:58:47,36.23,0.00,1.41,0.40,0.10,0.00,1.01,0.00,0.00,60.85,1.20,1025.60,2103.00,0.00,0.00,0.00,143.20,620.20,0.00,2220.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,286.40,6178248,0,9480752,60.55,31196,3670480,6768048,43.22,6170496,3059744,15356,5528644,134708,2552,14480,31532,0,0,0.00,0,0.00,1,305,2.31,1.62,1.39,0,2.20,0.00,286.40,130.18,0.03,11.64,2.55,0.56,1061.40,988.20,2109.98,2116.33,0.00,0.00,0.00,0.00
2018-01-06 21:58:52,40.60,0.00,2.41,0.00,0.10,0.00,0.50,0.00,0.00,56.38,0.00,956.20,1958.00,0.00,0.00,0.00,252.00,1107.80,0.00,5829.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,504.00,5928392,0,9730608,62.14,31208,3672660,7006096,44.74,6419304,3060620,21448,5776056,134692,2552,14968,31532,0,0,0.00,0,0.00,3,305,2.12,1.60,1.39,0,2.60,0.00,504.00,193.85,0.04,14.77,2.46,0.64,1042.20,923.00,2114.01,2051.61,0.00,0.00,0.00,0.00
2018-01-06 21:58:57,1.41,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,97.09,0.00,335.80,222.00,0.00,0.00,0.00,374.40,140.80,0.00,537.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,748.80,5933496,0,9725504,62.11,31216,3669988,7006096,44.74,6417156,3057700,22672,5773648,134672,2552,14968,31532,0,0,0.00,0,0.00,0,305,1.95,1.57,1.38,0,3.40,0.00,748.80,220.24,0.09,27.76,9.65,3.28,6.00,11.20,0.37,51.24,0.00,0.00,0.00,0.00
2018-01-06 21:59:02,24.77,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,73.82,1.60,762.20,1009.20,0.00,0.00,0.00,364.80,741.80,0.00,1477.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,729.60,5929888,0,9729112,62.13,31224,3664896,7006096,44.74,6426408,3052572,20932,5782860,134544,2576,14980,31532,0,0,0.00,0,0.00,5,313,1.80,1.55,1.37,0,3.80,0.00,729.60,192.00,0.09,22.74,2.32,0.88,466.80,458.20,869.33,1003.86,0.00,0.00,0.00,0.00
2018-01-06 21:59:07,43.25,0.00,2.12,0.00,0.10,0.00,0.40,0.00,0.00,54.13,2.40,1767.20,1443.00,0.00,0.00,0.00,154.40,264.60,0.00,4826.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,308.80,5620384,0,10038616,64.11,31232,3673684,7248848,46.29,6727288,3060788,34196,6083156,134584,2584,15596,31532,0,0,0.00,0,0.00,0,309,1.65,1.52,1.36,0,6.00,0.00,308.80,51.47,0.01,0.93,0.13,0.08,485.00,479.00,949.60,1013.33,0.00,0.00,0.00,0.00
2018-01-06 21:59:12,1.51,0.00,1.01,0.70,0.00,0.00,0.00,0.00,0.00,96.78,1.60,598.20,350.60,0.00,0.00,0.00,1045.60,53.60,0.00,12436.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2091.20,5865640,0,9793360,62.54,31240,3434592,7248848,46.29,6532156,3015888,14292,6081896,129740,2584,15596,31532,0,0,0.00,0,0.00,0,288,1.52,1.49,1.36,0,9.40,0.00,2091.20,222.47,0.38,40.17,2.13,2.00,69.40,88.60,4.03,6.74,0.00,0.00,0.00,0.00
2018-01-06 21:59:17,0.60,0.00,0.90,0.70,0.00,0.00,0.00,0.00,0.00,97.79,2.60,343.00,214.80,0.00,0.00,0.00,89.60,385.80,0.00,280858.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,179.20,11479548,0,4179452,26.69,31256,3252904,1316336,8.41,1123892,2828168,14180,667976,123584,2032,3648,31532,0,0,0.00,0,0.00,1,240,1.40,1.47,1.35,0,2.40,0.00,179.20,74.67,0.02,6.67,3.33,0.80,4.00,5.20,0.33,0.95,0.00,0.00,0.00,0.00
